<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Magazines - [PO]</name>
		<description>Apple II - Magazines - [PO] (TOSEC-v2013-12-12)</description>
		<category>TOSEC</category>
		<version>2013-12-12</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bits and Bytes Volume 10, No. 02 (1988-10)(Apple Computing Enjoyment Society)(Side A)">
		<rom name="Nibble Volume 09, No. 07 (1988-07)(MicroSPARC)(Side A).po" size="143360" crc="56932fc3" md5="622fff42bcab3a9740fe2e931676278c" sha1="5ed99ee58e05b8953079a86ffab243d192bfd7c7"/>
	</game>
	<game name="Nibble Volume 09, No. 08 (1988-08)(MicroSPARC)(Side A)">
		<description>Nibble Volume 09, No. 08 (1988-08)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 09, No. 08 (1988-08)(MicroSPARC)(Side A).po" size="143360" crc="95b48d14" md5="b687daf9bd4364a000eba471652d627a" sha1="c0f04ed7f27eceaac3f50696cb743bc83f4fb01d"/>
	</game>
	<game name="Nibble Volume 09, No. 09 (1988-09)(MicroSPARC)(Side A)">
		<description>Nibble Volume 09, No. 09 (1988-09)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 09, No. 09 (1988-09)(MicroSPARC)(Side A).po" size="143360" crc="d88f72bf" md5="62a4893d669c7fe7b1489421217c296d" sha1="ffcc95e9a3efeeb7cc9431d49ccc7668fe27e212"/>
	</game>
	<game name="Nibble Volume 09, No. 10 (1988-10)(MicroSPARC)(Side A)">
		<description>Nibble Volume 09, No. 10 (1988-10)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 09, No. 10 (1988-10)(MicroSPARC)(Side A).po" size="143360" crc="127e1815" md5="cfa48eb948d07493f919d670c1493b82" sha1="3b067290b84a7beebd6d69657d2b477fb5c058a3"/>
	</game>
	<game name="Nibble Volume 09, No. 11 (1988-11)(MicroSPARC)(Side A)">
		<description>Nibble Volume 09, No. 11 (1988-11)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 09, No. 11 (1988-11)(MicroSPARC)(Side A).po" size="143360" crc="2d3c2613" md5="31c7df0904b80136963dced9ee986017" sha1="6f1d3370ec63525f37d510f36b140e257aa66839"/>
	</game>
	<game name="Nibble Volume 09, No. 11 (1988-11)(MicroSPARC)(Side A)[a]">
		<description>Nibble Volume 09, No. 11 (1988-11)(MicroSPARC)(Side A)[a]</description>
		<rom name="Nibble Volume 09, No. 11 (1988-11)(MicroSPARC)(Side A)[a].po" size="143360" crc="725ec0a4" md5="c529cda58a8ba9aae53df03e0f99a607" sha1="d0a507b6a26604bab7458016b978944861b5030b"/>
	</game>
	<game name="Nibble Volume 09, No. 12 (1988-12)(MicroSPARC)(Side A)">
		<description>Nibble Volume 09, No. 12 (1988-12)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 09, No. 12 (1988-12)(MicroSPARC)(Side A).po" size="143360" crc="85b1d41b" md5="10eeef49ea451f1565f97137a9b7507c" sha1="a605f3cfc2f176f2a4527252f4d4eb95cd534862"/>
	</game>
	<game name="Nibble Volume 09, No. 12 (1988-12)(MicroSPARC)(Side A)[a]">
		<description>Nibble Volume 09, No. 12 (1988-12)(MicroSPARC)(Side A)[a]</description>
		<rom name="Nibble Volume 09, No. 12 (1988-12)(MicroSPARC)(Side A)[a].po" size="143360" crc="b5c57e72" md5="706e51ab88b6f513fd2621141d0ab637" sha1="d7896a04e955b5bce3ab330831c14630cdb24c74"/>
	</game>
	<game name="Nibble Volume 10, No. 01 (1989-01)(MicroSPARC)(Side A)">
		<description>Nibble Volume 10, No. 01 (1989-01)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 10, No. 01 (1989-01)(MicroSPARC)(Side A).po" size="143360" crc="58baf414" md5="78c4fc91bbf5e54b0b333c9cccdac5fe" sha1="d91a9aa67af0f0eb6d2903127ad3e9f6f19ecb96"/>
	</game>
	<game name="Nibble Volume 10, No. 01 (1989-01)(MicroSPARC)(Side A)[a]">
		<description>Nibble Volume 10, No. 01 (1989-01)(MicroSPARC)(Side A)[a]</description>
		<rom name="Nibble Volume 10, No. 01 (1989-01)(MicroSPARC)(Side A)[a].po" size="143360" crc="6fcf8d32" md5="9345835529ba29dd94d6ca5b9d942224" sha1="0c494a3ce3db99d3bdbd33fda281b999b33d9364"/>
	</game>
	<game name="Nibble Volume 10, No. 02 (1989-02)(MicroSPARC)(Side A)">
		<description>Nibble Volume 10, No. 02 (1989-02)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 10, No. 02 (1989-02)(MicroSPARC)(Side A).po" size="143360" crc="a2cc9eba" md5="12089c1f22ba668ad1dbd4dab88a61a3" sha1="6dd077f5b311fb97660ee09eb55ccb79ecc8f1e2"/>
	</game>
	<game name="Nibble Volume 10, No. 02 (1989-02)(MicroSPARC)(Side A)[a]">
		<description>Nibble Volume 10, No. 02 (1989-02)(MicroSPARC)(Side A)[a]</description>
		<rom name="Nibble Volume 10, No. 02 (1989-02)(MicroSPARC)(Side A)[a].po" size="143360" crc="c4324fb5" md5="4e1ac9e3a1cd3a8184b1876767e0813a" sha1="eb2b31fd4cf41d963c280af3c9ea64fdae8c082c"/>
	</game>
	<game name="Nibble Volume 10, No. 03 (1989-03)(MicroSPARC)(Side A)">
		<description>Nibble Volume 10, No. 03 (1989-03)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 10, No. 03 (1989-03)(MicroSPARC)(Side A).po" size="143360" crc="3427ca13" md5="1ab25b847d24e8ac348cdf585acf903d" sha1="f13eab1f3eba28fab84c86f42b2968eab94c9bbf"/>
	</game>
	<game name="Nibble Volume 10, No. 03 (1989-03)(MicroSPARC)(Side A)[a]">
		<description>Nibble Volume 10, No. 03 (1989-03)(MicroSPARC)(Side A)[a]</description>
		<rom name="Nibble Volume 10, No. 03 (1989-03)(MicroSPARC)(Side A)[a].po" size="143360" crc="069a449e" md5="80df65d845b640fd47f90861e7c2385c" sha1="42abb14c3337e122d2009f47d88e0615e10b3950"/>
	</game>
	<game name="Nibble Volume 10, No. 04 (1989-04)(MicroSPARC)(Side A)">
		<description>Nibble Volume 10, No. 04 (1989-04)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 10, No. 04 (1989-04)(MicroSPARC)(Side A).po" size="143360" crc="318e9742" md5="8c9a725d0b186cc18e85ef4096a1aa9f" sha1="21ba527e6e2e696beb3d89794d5c51a5b8d8b018"/>
	</game>
	<game name="Nibble Volume 10, No. 04 (1989-04)(MicroSPARC)(Side A)[a]">
		<description>Nibble Volume 10, No. 04 (1989-04)(MicroSPARC)(Side A)[a]</description>
		<rom name="Nibble Volume 10, No. 04 (1989-04)(MicroSPARC)(Side A)[a].po" size="143360" crc="8207a5bf" md5="56d7d6619b4c10b21db06c9874845dac" sha1="4f703296f09880486c7e34f5797632b4a2a5487d"/>
	</game>
	<game name="Nibble Volume 10, No. 05 (1989-05)(MicroSPARC)(Side A)">
		<description>Nibble Volume 10, No. 05 (1989-05)(MicroSPARC)(Side A)</description>
		<rom name="Nibble Volume 10, No. 05 (1989-05)(MicroSPARC)(Side A).po" size="143360" crc="98766dd7" md5="84e0440e29ad04cff12f2367539cc17f" sha1="b12c3fdf080627583138607fbbe2e75348490d27"/>
	</game>
	<game name="Nibble Volume 10, No. 05 (1989-05)(MicroSPARC)(Side A)[a]">
		<description>Nibble Volume 10, No. 05 (1989-05)(MicroSPARC)(Side A)[a]</description>
		<rom name="Nibble Volume 10, No. 05 (1989-05)(MicroSPARC)(Side A)[a].po" size="143360" crc="430fd96b" md5="a110a48e585862b7adbd2db7cd647308" sha1="bd83d1450239017e42fc2dc7a5524158f9d7917a"/>
	</game>
	<game name="Nibble Volume 10, No. 06 (1989-06)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 10, No. 06 (1989-06)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 10, No. 06 (1989-06)(MindCraft Publishing)(Side A).po" size="143360" crc="bde1d1b3" md5="100a3648a546fce3120c53f4f4f33ddf" sha1="57f378b6411c90710b589266b581f545569c8759"/>
	</game>
	<game name="Nibble Volume 10, No. 06 (1989-06)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 10, No. 06 (1989-06)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 10, No. 06 (1989-06)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="6e6c7891" md5="c10ac8d22f395a78ca9f03691a040470" sha1="c746079a94fa4e9cdc3d9f47b1396a7611891c4b"/>
	</game>
	<game name="Nibble Volume 10, No. 07 (1989-07)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 10, No. 07 (1989-07)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 10, No. 07 (1989-07)(MindCraft Publishing)(Side A).po" size="143360" crc="087bd66b" md5="d276ab58eb8790b975ba8084c18c8f55" sha1="a7bedfb722e8807eaf703db60e88c87673efcf91"/>
	</game>
	<game name="Nibble Volume 10, No. 07 (1989-07)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 10, No. 07 (1989-07)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 10, No. 07 (1989-07)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="16bfbf9d" md5="4a99662a8fd84e32d779c8de82299e63" sha1="54069fcbf3af41a0e13ce52f082d8db72cb0b61d"/>
	</game>
	<game name="Nibble Volume 10, No. 08 (1989-08)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 10, No. 08 (1989-08)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 10, No. 08 (1989-08)(MindCraft Publishing)(Side A).po" size="143360" crc="731dd048" md5="9e4f17340ac5a668642e9825e4eede21" sha1="ee34b0d88ba5df45382050f2c9c45840efb0af3e"/>
	</game>
	<game name="Nibble Volume 10, No. 09 (1989-09)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 10, No. 09 (1989-09)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 10, No. 09 (1989-09)(MindCraft Publishing)(Side A).po" size="143360" crc="829e6256" md5="84b61cc0b6f3cfed32bc27e1ef0d89f7" sha1="beaa0e0c10eb9c4b6a60be8b56333de3c62094f4"/>
	</game>
	<game name="Nibble Volume 10, No. 09 (1989-09)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 10, No. 09 (1989-09)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 10, No. 09 (1989-09)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="d513658e" md5="dfde2ab6c47a805cbff8be5e9d0af9c8" sha1="3e91613d008559f255c26b03088e751facb77759"/>
	</game>
	<game name="Nibble Volume 10, No. 10 (1989-10)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 10, No. 10 (1989-10)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 10, No. 10 (1989-10)(MindCraft Publishing)(Side A).po" size="143360" crc="362cba4e" md5="7bd9d20b35a6fd55f972987c272192f2" sha1="e8c6065e80af6c2aaef6f92f00bc44aa3daedc54"/>
	</game>
	<game name="Nibble Volume 10, No. 10 (1989-10)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 10, No. 10 (1989-10)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 10, No. 10 (1989-10)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="e4397bd6" md5="d0db471fe651644355797542d85a0327" sha1="38cceb8270c9eb5da3c910d00105f66806308055"/>
	</game>
	<game name="Nibble Volume 10, No. 11 (1989-11)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 10, No. 11 (1989-11)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 10, No. 11 (1989-11)(MindCraft Publishing)(Side A).po" size="143360" crc="95e2ac89" md5="379ab4ad874cf4dfa598649ac41c49d5" sha1="e173625b283d6f0b0eed0db15cb36e5f22251082"/>
	</game>
	<game name="Nibble Volume 10, No. 11 (1989-11)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 10, No. 11 (1989-11)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 10, No. 11 (1989-11)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="42820452" md5="403c08b4361e55ef0d0eab8ed78e2222" sha1="a6c0870ee27e3c185bc0a7db25df947020253cd5"/>
	</game>
	<game name="Nibble Volume 10, No. 12 (1989-12)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 10, No. 12 (1989-12)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 10, No. 12 (1989-12)(MindCraft Publishing)(Side A).po" size="143360" crc="7ab11f03" md5="352e806d5989760133d192642ee41c22" sha1="e42d67dddc5c40397e60c10f0888e6022a05ba13"/>
	</game>
	<game name="Nibble Volume 10, No. 12 (1989-12)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 10, No. 12 (1989-12)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 10, No. 12 (1989-12)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="eb6ae2f2" md5="bc59a3805118315c211c322dabf8c7d8" sha1="604eca87022a21446ac06f5d4717ad87364b8247"/>
	</game>
	<game name="Nibble Volume 11, No. 01 (1990-01)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 11, No. 01 (1990-01)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 11, No. 01 (1990-01)(MindCraft Publishing)(Side A).po" size="143360" crc="36ca57ab" md5="210822baad6c701f049747cf2c3de042" sha1="d348a414ba4b0a0112241b069c3b2fd582c10ad7"/>
	</game>
	<game name="Nibble Volume 11, No. 01 (1990-01)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 11, No. 01 (1990-01)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 11, No. 01 (1990-01)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="e7c2872c" md5="a038148e0759aa22a7e04b55391776a0" sha1="72f40353ba4766a29243eb8a7b06b8c1407aee76"/>
	</game>
	<game name="Nibble Volume 11, No. 02 (1990-02)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 11, No. 02 (1990-02)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 11, No. 02 (1990-02)(MindCraft Publishing)(Side A).po" size="143360" crc="8c2957e1" md5="b7bcab3a74811c64e26ab79544881b6a" sha1="2a2fd0b5841a8308cb4d94f9239ff38c16de468b"/>
	</game>
	<game name="Nibble Volume 11, No. 02 (1990-02)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 11, No. 02 (1990-02)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 11, No. 02 (1990-02)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="4065a22a" md5="8e34d41753bbeae6ca4cd4025d21db0c" sha1="aeabb04e78e9cc13c16ca68e93a7dcec7f69bc75"/>
	</game>
	<game name="Nibble Volume 11, No. 03 (1990-03)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 11, No. 03 (1990-03)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 11, No. 03 (1990-03)(MindCraft Publishing)(Side A).po" size="143360" crc="b6841710" md5="b0edf9876b83981aff31dd3d25080e35" sha1="b5462ff95e4ddbcd5fbda4ae3a1d9babbf47303c"/>
	</game>
	<game name="Nibble Volume 11, No. 03 (1990-03)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 11, No. 03 (1990-03)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 11, No. 03 (1990-03)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="0a74cb65" md5="eaea059d0ede66041766c4cc9c3cc9c4" sha1="0dcc0e631c012a926abd4dc7686be1772d07ea3a"/>
	</game>
	<game name="Nibble Volume 11, No. 04 - 05 - 06 (1990)(MindCraft Publishing)[no boot]">
		<description>Nibble Volume 11, No. 04 - 05 - 06 (1990)(MindCraft Publishing)[no boot]</description>
		<rom name="Nibble Volume 11, No. 04 - 05 - 06 (1990)(MindCraft Publishing)[no boot].po" size="143360" crc="099010e8" md5="54268a099e14e1aefcd0051c1df521db" sha1="8c539575e6d926f40a8a9d26e0065e26913f4e31"/>
	</game>
	<game name="Nibble Volume 11, No. 07 (1990-07)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 11, No. 07 (1990-07)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 11, No. 07 (1990-07)(MindCraft Publishing)(Side A).po" size="143360" crc="8f7c8b78" md5="ffd8700458ec2b0c433d178b7b4cd426" sha1="0f0722e618eaf794a7565a60cdde3b8b8ea79c55"/>
	</game>
	<game name="Nibble Volume 11, No. 08 (1990-08)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 11, No. 08 (1990-08)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 11, No. 08 (1990-08)(MindCraft Publishing)(Side A).po" size="143360" crc="d2924290" md5="38842a70af6e60b149c84808c1eddc49" sha1="3d9dbf7c8247b198f4aa88ec6cf3b8e4bbf6d94e"/>
	</game>
	<game name="Nibble Volume 11, No. 08 (1990-08)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 11, No. 08 (1990-08)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 11, No. 08 (1990-08)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="006d8a5d" md5="75dce33113ded349a39d74cc1ff21881" sha1="08c6fac55f9f580988c2903023d2ed425602f7f3"/>
	</game>
	<game name="Nibble Volume 11, No. 09 (1990-09)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 11, No. 09 (1990-09)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 11, No. 09 (1990-09)(MindCraft Publishing)(Side A).po" size="143360" crc="5b4c2d38" md5="8bfe73ca6ec66d55717b4df3e4f24cea" sha1="648fccfe755e92d13e68cfdc64c864f908ffc68f"/>
	</game>
	<game name="Nibble Volume 11, No. 09 (1990-09)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 11, No. 09 (1990-09)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 11, No. 09 (1990-09)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="e78a39c7" md5="84c39c01ff2b63755d709b93395a7da3" sha1="98ed985158f8c70f56820aa2796a6048de561b47"/>
	</game>
	<game name="Nibble Volume 11, No. 10 (1990-10)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 11, No. 10 (1990-10)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 11, No. 10 (1990-10)(MindCraft Publishing)(Side A).po" size="143360" crc="12a7f763" md5="f4191928f4890d5febda285922358f82" sha1="154cb31536f80951020762e6ff34b7932c386a5a"/>
	</game>
	<game name="Nibble Volume 11, No. 10 (1990-10)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 11, No. 10 (1990-10)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 11, No. 10 (1990-10)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="a60c51b4" md5="267f015adb16e47cd6527596a3a4b566" sha1="0807340b9c08089be48d61ba93435bdd9cffe845"/>
	</game>
	<game name="Nibble Volume 11, No. 11 (1990-11)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 11, No. 11 (1990-11)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 11, No. 11 (1990-11)(MindCraft Publishing)(Side A).po" size="143360" crc="2edebcd6" md5="e8116e2355ff45ab5fd89c8ed019f3dd" sha1="c919c244992cd0027f5559ffed4191dee8678c0e"/>
	</game>
	<game name="Nibble Volume 11, No. 11 (1990-11)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 11, No. 11 (1990-11)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 11, No. 11 (1990-11)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="61cd5c16" md5="86775ed4bf5e11e3df18a033d89ae379" sha1="27e04948e6aecf5214a9dc38987874883f476d78"/>
	</game>
	<game name="Nibble Volume 12, No. 01 (1991-01)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 12, No. 01 (1991-01)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 12, No. 01 (1991-01)(MindCraft Publishing)(Side A).po" size="143360" crc="dd9a9661" md5="b47159737de12943d152b2f298a295bf" sha1="8b66e59e4814a0bf583bd0f93badce24a162da2d"/>
	</game>
	<game name="Nibble Volume 12, No. 01 (1991-01)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 12, No. 01 (1991-01)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 12, No. 01 (1991-01)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="1a3f6038" md5="ee0fd8328eaf949d7a727c1e83862db0" sha1="60968bec47c377a13e39178ea1c545cfd153a2cc"/>
	</game>
	<game name="Nibble Volume 12, No. 02 (1991-02)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 12, No. 02 (1991-02)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 12, No. 02 (1991-02)(MindCraft Publishing)(Side A).po" size="143360" crc="1a8c8f52" md5="2e8848464298619477cae0b7cfc7e467" sha1="1a0de63e155da768495aebb2df1c70defd4643da"/>
	</game>
	<game name="Nibble Volume 12, No. 02 (1991-02)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 12, No. 02 (1991-02)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 12, No. 02 (1991-02)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="cb4daae0" md5="0b854273e6181d7deff1529dc36b4384" sha1="75a4fc662a9672ae3dbaf1abdf848e20b6a75e65"/>
	</game>
	<game name="Nibble Volume 12, No. 03 (1991-03)(MindCraft Publishing)(Side A)">
		<description>Nibble Volume 12, No. 03 (1991-03)(MindCraft Publishing)(Side A)</description>
		<rom name="Nibble Volume 12, No. 03 (1991-03)(MindCraft Publishing)(Side A).po" size="143360" crc="4ce59bb0" md5="b391c280d71a4253d00b5dfee89a0187" sha1="4b0971b9d54f1ccc25125ad6a627ea6670315940"/>
	</game>
	<game name="Nibble Volume 12, No. 03 (1991-03)(MindCraft Publishing)(Side A)[a]">
		<description>Nibble Volume 12, No. 03 (1991-03)(MindCraft Publishing)(Side A)[a]</description>
		<rom name="Nibble Volume 12, No. 03 (1991-03)(MindCraft Publishing)(Side A)[a].po" size="143360" crc="49d26c02" md5="6cbe41cee55d67fad5d5dadc4462d641" sha1="d0c7ae9026eea297f2511770cd7f4d7de468c8e9"/>
	</game>
	<game name="Nibble Volume 12, No. 04 - 05 (1991)(MindCraft Publishing)[no boot]">
		<description>Nibble Volume 12, No. 04 - 05 (1991)(MindCraft Publishing)[no boot]</description>
		<rom name="Nibble Volume 12, No. 04 - 05 (1991)(MindCraft Publishing)[no boot].po" size="143360" crc="496325fc" md5="c02be868fc71e902c41bc3061e47abf1" sha1="40a3affadbd3c7c9e186515620e2a40b7edd355e"/>
	</game>
	<game name="Nibble Volume 12, No. 05 (1991-05)(MindCraft Publishing)(Side A)">
