		<rom name="4!Assembly&apos;98 MSX Compo, The (1998)(Various).z64" size="640" crc="0d41d1a9" md5="279e1b01b025984460522c974386c70f" sha1="eb170d212df721eb97223c1772b527bd1106ce20"/>
	</game>
	<game name="Center &apos;97 MSX Compo (1997-07)(Various)(Side A)">
		<description>Center &apos;97 MSX Compo (1997-07)(Various)(Side A)</description>
		<rom name="1!Center &apos;97 MSX Compo (1997-07)(Various)(Side A).z64" size="40403" crc="e8fa255c" md5="ee7cdc21b3bdf189ace992c2b408c936" sha1="9aa6e331a4cfdf8732ee4a4194d8166c3049bf3b"/>
		<rom name="2!Center &apos;97 MSX Compo (1997-07)(Various)(Side A).z64" size="39807" crc="d13cb7fd" md5="2bbcfacf466270d4c092f4527d69b88d" sha1="1e6cc94f3ad1780c962e2d9d5de8ed649b625e3b"/>
		<rom name="3!Center &apos;97 MSX Compo (1997-07)(Various)(Side A).z64" size="38352" crc="ea5e5bc7" md5="b025ee5d7b69d811f06db73ada919e2d" sha1="deacd623e7f9798bf70757b13cf58fc324eedc97"/>
		<rom name="4!Center &apos;97 MSX Compo (1997-07)(Various)(Side A).z64" size="42844" crc="36767b1c" md5="fb2ee6cb27a129bcc1c91ad8bc7622b4" sha1="c2c6776ce469df9c3de1a0475a94d0f819586bb4"/>
	</game>
	<game name="Center &apos;97 MSX Compo (1997-07)(Various)(Side B)">
		<description>Center &apos;97 MSX Compo (1997-07)(Various)(Side B)</description>
		<rom name="1!Center &apos;97 MSX Compo (1997-07)(Various)(Side B).z64" size="512" crc="6f550c6d" md5="841d2ef46c2e040904beaed5c1df5437" sha1="a21234f0f2d83028f78a8344831f05d917739099"/>
		<rom name="2!Center &apos;97 MSX Compo (1997-07)(Various)(Side B).z64" size="19539" crc="f73dee68" md5="5eb47a7ef117bffa390fa1b6e40beec0" sha1="621698f762c70d0cac8b2f9c7ad1260e6b879d70"/>
		<rom name="3!Center &apos;97 MSX Compo (1997-07)(Various)(Side B).z64" size="28164" crc="d26e3ef2" md5="cdb6d98f1194732527b35533a63f12ff" sha1="fde4c19fa96fd9c00738d9b71ac22cb63e92451a"/>
		<rom name="4!Center &apos;97 MSX Compo (1997-07)(Various)(Side B).z64" size="640" crc="6b395ea3" md5="dcccbc98ce7dd4ad6bf3e91bf575a98f" sha1="663b580b8b5159ffb906e546f86581cd4380f2cd"/>
	</game>
	<game name="Center &apos;97 Samples Compo (1997-07)(Various)(Disk 1 of 3)">
		<description>Center &apos;97 Samples Compo (1997-07)(Various)(Disk 1 of 3)</description>
		<rom name="1!Center &apos;97 Samples Compo (1997-07)(Various)(Disk 1 of 3).z64" size="40609" crc="c154028a" md5="4dce251f49bac06c15cf02710098486b" sha1="280d8433331448d072532dbb4d30996f02fac31f"/>
		<rom name="2!Center &apos;97 Samples Compo (1997-07)(Various)(Disk 1 of 3).z64" size="42208" crc="f47e34d7" md5="cf46fd7faec49dfb55f76a3772723d0a" sha1="fb7a5b279a0328df70f697459f78c7c7726b3aa4"/>
		<rom name="3!Center &apos;97 Samples Compo (1997-07)(Various)(Disk 1 of 3).z64" size="40045" crc="3aebb2b7" md5="a17346bafa4c657742414e63c0560864" sha1="344108f1b0611844c908e384568ec1414d76991d"/>
		<rom name="4!Center &apos;97 Samples Compo (1997-07)(Various)(Disk 1 of 3).z64" size="36795" crc="8b99a3b3" md5="9e60ac1828db093a3d17c69d24238fd1" sha1="3f9b8ec5d912883cb2dda142b76caa610cd2fde2"/>
	</game>
	<game name="Center &apos;97 Samples Compo (1997-07)(Various)(Disk 2 of 3)">
		<description>Center &apos;97 Samples Compo (1997-07)(Various)(Disk 2 of 3)</description>
		<rom name="1!Center &apos;97 Samples Compo (1997-07)(Various)(Disk 2 of 3).z64" size="32893" crc="f1650a5f" md5="fd1a88ab0f9abcb9be617a5f967ad6b4" sha1="2199cc5f2dfb7e53fa2c737e75a161e4bc0f0c8d"/>
		<rom name="2!Center &apos;97 Samples Compo (1997-07)(Various)(Disk 2 of 3).z64" size="43346" crc="bad983e9" md5="a1d0eee3fab2a0d5944e55b0614831dc" sha1="f149541d8548b712f1c8d5eb0cbc86c7d4b23d5b"/>
		<rom name="3!Center &apos;97 Samples Compo (1997-07)(Various)(Disk 2 of 3).z64" size="39710" crc="5875c76d" md5="726e3d6018266731dafc981ab80b58d8" sha1="1b5b13988e69c0bfa1bcb01809b87037a38d61a3"/>
		<rom name="4!Center &apos;97 Samples Compo (1997-07)(Various)(Disk 2 of 3).z64" size="34562" crc="91640d6c" md5="408858afe353f9f588b8fc233d523ed0" sha1="df1ba472390d6670bbe9dcc3cd93272ef4555072"/>
	</game>
	<game name="Center &apos;97 Samples Compo (1997-07)(Various)(Disk 3 of 3)">
		<description>Center &apos;97 Samples Compo (1997-07)(Various)(Disk 3 of 3)</description>
		<rom name="1!Center &apos;97 Samples Compo (1997-07)(Various)(Disk 3 of 3).z64" size="41795" crc="c4df22cb" md5="e5e55cd7ac515ad00d07660a0d436c02" sha1="88cc351ae2d1796b6ad40fb859ffcd621534b7a4"/>
		<rom name="2!Center &apos;97 Samples Compo (1997-07)(Various)(Disk 3 of 3).z64" size="39011" crc="8884efc4" md5="272ad4887f6370513cbfd8027969e47e" sha1="37925cd765512e50d9454d654400c436ccd26df2"/>
		<rom name="3!Center &apos;97 Samples Compo (1997-07)(Various)(Disk 3 of 3).z64" size="39483" crc="fab64a62" md5="876f4ef67b32b622f197bc9ba7ebf742" sha1="f842afff831e968b58ab7d7d763dc1e0c7648eca"/>
		<rom name="4!Center &apos;97 Samples Compo (1997-07)(Various)(Disk 3 of 3).z64" size="38354" crc="7610c8d6" md5="3b4161f8dcef8743322cad7d2619f184" sha1="de97cbc338cd775c1d41ed3cb41a1134390c7960"/>
	</game>
	<game name="Classical Audio (19xx)(-)(Side A)">
		<description>Classical Audio (19xx)(-)(Side A)</description>
		<rom name="1!Classical Audio (19xx)(-)(Side A).z64" size="40064" crc="92c1f906" md5="0d9c7c94d31455b8bad261b63342d266" sha1="bee56997b1ef34e3cce24d4b3f3bb26a56d886d7"/>
		<rom name="2!Classical Audio (19xx)(-)(Side A).z64" size="40832" crc="cbabc4e9" md5="254592ae1802a67c956ab9ba74dea385" sha1="344d84050f5b4fc5fce7e7ab56a6356236cdb87e"/>
		<rom name="3!Classical Audio (19xx)(-)(Side A).z64" size="21632" crc="e7e85832" md5="bdcfcbad4fb78861b605dc206df92248" sha1="800a8c7147972d866493f00961979d182c43562f"/>
		<rom name="4!Classical Audio (19xx)(-)(Side A).z64" size="640" crc="6b395ea3" md5="dcccbc98ce7dd4ad6bf3e91bf575a98f" sha1="663b580b8b5159ffb906e546f86581cd4380f2cd"/>
	</game>
	<game name="Classical Audio (19xx)(-)(Side B)">
		<description>Classical Audio (19xx)(-)(Side B)</description>
		<rom name="1!Classical Audio (19xx)(-)(Side B).z64" size="41728" crc="e72d9473" md5="488640a5b5423da865a4fb8a35f891ff" sha1="d739becc5305781728d9dcc5aca5b841baa0fd20"/>
		<rom name="2!Classical Audio (19xx)(-)(Side B).z64" size="40576" crc="e9f1fa0e" md5="f86d078e489cc347aba7cd7293ba7255" sha1="cc21a319c26d191a9fd98e99341f9998c443eedd"/>
		<rom name="3!Classical Audio (19xx)(-)(Side B).z64" size="37248" crc="52dce7e3" md5="79bad457e01ee09e80840d101ff0926b" sha1="6a09a8b47a4d7b279319623ff48e651a8fdcb9b9"/>
		<rom name="4!Classical Audio (19xx)(-)(Side B).z64" size="640" crc="6b395ea3" md5="dcccbc98ce7dd4ad6bf3e91bf575a98f" sha1="663b580b8b5159ffb906e546f86581cd4380f2cd"/>
	</game>
	<game name="Coyote Sids (19xx)(Coyote)">
		<description>Coyote Sids (19xx)(Coyote)</description>
		<rom name="1!Coyote Sids (19xx)(Coyote).z64" size="43008" crc="d89dec43" md5="6e0751d8e9010ffdc8b8064b01f9a395" sha1="78a101b811c96879346557d6bcb2ec4ad591ac49"/>
		<rom name="2!Coyote Sids (19xx)(Coyote).z64" size="42112" crc="72b65e17" md5="d1989924131c5f5cba33aaa14c860ba6" sha1="f2d15fc626d43eaf93aaf0b01532a86b9702b362"/>
		<rom name="3!Coyote Sids (19xx)(Coyote).z64" size="39936" crc="fb44fe23" md5="95d98162c2ef265505a14ad9e67afab3" sha1="11f7ae9a22e057bb88170ff420959c62cd267875"/>
		<rom name="4!Coyote Sids (19xx)(Coyote).z64" size="44032" crc="887df57c" md5="4fefbf1fa6fefeba056b1f2c3ac17dc6" sha1="11dfd06072d89a79f489681e0886582d8eb8eacf"/>
	</game>
	<game name="Crack&apos;s Best 1 (1987-03-21)(The Parade International)">
		<description>Crack&apos;s Best 1 (1987-03-21)(The Parade International)</description>
		<rom name="1!Crack&apos;s Best 1 (1987-03-21)(The Parade International).z64" size="43348" crc="5377e2aa" md5="72c8e4224687cbf2dab2dc0cde7986ee" sha1="4790aad8e3af3eaf5f5a5cca489caacc7f57f381"/>
		<rom name="2!Crack&apos;s Best 1 (1987-03-21)(The Parade International).z64" size="43346" crc="ec2f860d" md5="8d1c26ffeed289a9a7bf8b699c8fed06" sha1="0d16251a9149c60ed71ebc171ba3d158688a8e4c"/>
		<rom name="3!Crack&apos;s Best 1 (1987-03-21)(The Parade International).z64" size="39988" crc="ddca5b7e" md5="3d07ff7517681eedf23fc9952f5f35f7" sha1="7a2cb18a6fcaa22a6b6ff1ee5530caf492d0f8b9"/>
		<rom name="4!Crack&apos;s Best 1 (1987-03-21)(The Parade International).z64" size="44683" crc="dd46e867" md5="4a6429c60b961675465caa38490b0ffb" sha1="cdd214ff17e53163805deef004ec7d1d258828b8"/>
	</game>
	<game name="Decibels Overload (1997)(Street Children)">
		<description>Decibels Overload (1997)(Street Children)</description>
		<rom name="1!Decibels Overload (1997)(Street Children).z64" size="35878" crc="ea9a4b07" md5="91a9e00c9bf8a3c9fd75ea24d55e4413" sha1="3b0c6338b7e79255960b3d54fed726cea07081fe"/>
		<rom name="2!Decibels Overload (1997)(Street Children).z64" size="43335" crc="d8c6dd27" md5="c0f2e859fd2a213551cde63d1d06637e" sha1="7319cd36dd4d319dacb9aec39eaaa928fedf2c35"/>
		<rom name="3!Decibels Overload (1997)(Street Children).z64" size="39860" crc="edb40286" md5="6bf03eefccd1967fde51f309fc4f6c33" sha1="85e4e25b5ec4dccf7a4c8200b0ae4b2a6cc3907f"/>
		<rom name="4!Decibels Overload (1997)(Street Children).z64" size="45138" crc="9ce0fb44" md5="bae57fa50ba1da30e655b20c188c4e61" sha1="a4f45d678ed0391a7db3a50f1110b9c48b71bd49"/>
	</game>
	<game name="Drax Music Pack (19xx)(Vibrants)(Side A)">
		<description>Drax Music Pack (19xx)(Vibrants)(Side A)</description>
		<rom name="1!Drax Music Pack (19xx)(Vibrants)(Side A).z64" size="42217" crc="b1e01fb5" md5="fdfad9e70c482a41778709b22a72efaa" sha1="489fa52c10ee08907a3a9f300fd2722dc7cb88b5"/>
		<rom name="2!Drax Music Pack (19xx)(Vibrants)(Side A).z64" size="42684" crc="01822004" md5="de83f9c60ac431ea74fa2ce064cb6595" sha1="b2137faad6cabf13456e5ce3322b15112849feb9"/>
		<rom name="3!Drax Music Pack (19xx)(Vibrants)(Side A).z64" size="40284" crc="ba7ff3a2" md5="f667ebf02c3644b547abcdd852f080eb" sha1="cfbc73c5488d917256a7b9405f6819356ad26a17"/>
		<rom name="4!Drax Music Pack (19xx)(Vibrants)(Side A).z64" size="43039" crc="d8c08a9a" md5="47a879280e3ed09b0440de8dd16c750e" sha1="ec3ad31db986695bf5c7a04aa8cd32f90f4ad2c2"/>
	</game>
	<game name="Drax Music Pack (19xx)(Vibrants)(Side B)">
		<description>Drax Music Pack (19xx)(Vibrants)(Side B)</description>
		<rom name="1!Drax Music Pack (19xx)(Vibrants)(Side B).z64" size="42433" crc="90e19db4" md5="23541be48e69e58ba408eb72eb3497ca" sha1="ed5ef2b583bee1ecaa01282396f171fe5188aec8"/>
		<rom name="2!Drax Music Pack (19xx)(Vibrants)(Side B).z64" size="42587" crc="24e0753f" md5="f7c8b69f67bceba9b93fdaee6774dc5b" sha1="5de01d5a52ce63c65a06e7ec9c9379fa9295cf75"/>
		<rom name="3!Drax Music Pack (19xx)(Vibrants)(Side B).z64" size="39813" crc="5230e677" md5="d1a3e9cc28a08d1340d9fae7dff6f908" sha1="680b4dbcb4ec0ab3276bdb255d9b38258ff273df"/>
		<rom name="4!Drax Music Pack (19xx)(Vibrants)(Side B).z64" size="44070" crc="5f06d03c" md5="94eb7c5f577fe90fb801e70c2d1ae01c" sha1="97e4f26cfe0f5ea16d2f9603feef835c37e79a1a"/>
	</game>
	<game name="Eardrum Massacre (1996)(Onslaught)">
		<description>Eardrum Massacre (1996)(Onslaught)</description>
		<rom name="1!Eardrum Massacre (1996)(Onslaught).z64" size="23341" crc="1397232d" md5="ace8f32a57822fb9f332284a5a1acc90" sha1="5fea0330b3b9bdced217652e7a0c11d2fd6bc0ee"/>
		<rom name="2!Eardrum Massacre (1996)(Onslaught).z64" size="43272" crc="92a40212" md5="75d41954250d1668eb9051b4157946b7" sha1="e64667d5bf6886889de112ee9d8aef20f910a7d0"/>
		<rom name="3!Eardrum Massacre (1996)(Onslaught).z64" size="40283" crc="31e73aaa" md5="d01c491efbea0ae202c78da63ae92538" sha1="b5e3d789790631cd817aa97c503f1876ccefa44e"/>
		<rom name="4!Eardrum Massacre (1996)(Onslaught).z64" size="44795" crc="74375f00" md5="dfcbc3a7425793dc8131bda8ccd0b702" sha1="d9e27444a38e1e1508deb45efc4a6cf10a46cab8"/>
	</game>
	<game name="Ex Max Mix (1999-02-28)(Anubis)">
		<description>Ex Max Mix (1999-02-28)(Anubis)</description>
		<rom name="1!Ex Max Mix (1999-02-28)(Anubis).z64" size="42308" crc="7492e17b" md5="b061b1d4574374c8ca6b736742111e72" sha1="9bccb6d5dd691f974d217b9352573786afcb8935"/>
		<rom name="2!Ex Max Mix (1999-02-28)(Anubis).z64" size="39872" crc="5a397d43" md5="363a7768402b4fcf1fe373672a51f878" sha1="bcf80266c21b134aeea4b818f361816bfccda048"/>
		<rom name="3!Ex Max Mix (1999-02-28)(Anubis).z64" size="38109" crc="7dfe43c6" md5="3a430665f5711733979fa22c6922b791" sha1="055e925d1562e43f13a324b7687449a4cdc0f461"/>
		<rom name="4!Ex Max Mix (1999-02-28)(Anubis).z64" size="44122" crc="379b3075" md5="80b2c681fab04f405022c328158ce2ad" sha1="6df5d33347f1a2ea64e106062ff069ef43c54f19"/>
	</game>
	<game name="Exile &apos;94 MSX Compo (1994)(Various)">
		<description>Exile &apos;94 MSX Compo (1994)(Various)</description>
		<rom name="1!Exile &apos;94 MSX Compo (1994)(Various).z64" size="508" crc="6315ce7f" md5="195930e6af4584bb5b5c364d730a8b30" sha1="cb50247d1c4601a50fd65716cc11a2e72e769dd3"/>
		<rom name="2!Exile &apos;94 MSX Compo (1994)(Various).z64" size="31934" crc="ee3099c9" md5="002476fae9c06bbe2eb8f677d5e361a1" sha1="73d58416d7e6b0cd8918600394c442acaaf21b21"/>
		<rom name="3!Exile &apos;94 MSX Compo (1994)(Various).z64" size="32837" crc="4b2da753" md5="6eea800575c447cbcb1e74fe2c657850" sha1="5b39c72aca23031e5dbacc11d623b1257e80e814"/>
		<rom name="4!Exile &apos;94 MSX Compo (1994)(Various).z64" size="640" crc="0d41d1a9" md5="279e1b01b025984460522c974386c70f" sha1="eb170d212df721eb97223c1772b527bd1106ce20"/>
	</game>
	<game name="Fun Factory + Uniform System &apos;93 MSX Compo (1993)(Various)">
		<description>Fun Factory + Uniform System &apos;93 MSX Compo (1993)(Various)</description>
		<rom name="1!Fun Factory + Uniform System &apos;93 MSX Compo (1993)(Various).z64" size="9427" crc="5b8cf900" md5="fcd71b6f31af8ed27a0769dc4a37fe81" sha1="4e7e07e296bf3ee07cf3cfd0fec1036c90705f17"/>
		<rom name="2!Fun Factory + Uniform System &apos;93 MSX Compo (1993)(Various).z64" size="506" crc="72d92239" md5="ef4bae7508940492d5452b4f13965cab" sha1="cce3457bf3438387de045937efbb29777794819a"/>
		<rom name="3!Fun Factory + Uniform System &apos;93 MSX Compo (1993)(Various).z64" size="1424" crc="5f2b34d5" md5="4d9d46714b21f809276f3c9550c87bdf" sha1="32e102f2d3f91de7185757d2fdbae8cdead61668"/>
		<rom name="4!Fun Factory + Uniform System &apos;93 MSX Compo (1993)(Various).z64" size="7634" crc="8a3c3cb1" md5="56347ae9265dfc0a7f803452ddd207fe" sha1="29e4afd0452fbc9bce73117f636f8eea2e6b14c3"/>
	</game>
	<game name="Fun Factory &apos;94 MSX Compo (1994)(Various)">
		<description>Fun Factory &apos;94 MSX Compo (1994)(Various)</description>
		<rom name="1!Fun Factory &apos;94 MSX Compo (1994)(Various).z64" size="512" crc="f6083458" md5="62652d0be0f96fb41ea1848238c738d4" sha1="63a454c5a8c65b9c0fdc8649bcb3f6c6ff242b0d"/>
		<rom name="2!Fun Factory &apos;94 MSX Compo (1994)(Various).z64" size="34812" crc="ea00c9a1" md5="1e85ad4b30192c27286a9ea6609a7e99" sha1="49ac2f00ff7453eb68e98ae845b21ba4d502afe6"/>
		<rom name="3!Fun Factory &apos;94 MSX Compo (1994)(Various).z64" size="32573" crc="7eb323f9" md5="a142ecdfcb19ac3ab3fcb08bcca50287" sha1="b02b009cf317230cb580cfcaba62c1c4919bc282"/>
		<rom name="4!Fun Factory &apos;94 MSX Compo (1994)(Various).z64" size="5621" crc="c3aa8c0b" md5="002d811be3e0f68226ee4bd9e1fe3ba9" sha1="cbb119c0a46bf1839bec07999cea8cff3ce22e43"/>
	</game>
	<game name="Gaxar Tunes 2 (1997)(The Dark Realm)">
		<description>Gaxar Tunes 2 (1997)(The Dark Realm)</description>
		<rom name="1!Gaxar Tunes 2 (1997)(The Dark Realm).z64" size="40438" crc="08f75c41" md5="95d1dad8f2a44d4fc6168454357dcd78" sha1="0f35d0623907e9bcc198bd6ea37ed58e678d6ba2"/>
		<rom name="2!Gaxar Tunes 2 (1997)(The Dark Realm).z64" size="41366" crc="536f9687" md5="9c89a277a8ef05f06a985d24a9244e22" sha1="b83b7cb16b33aff14e45f5824926478cb24e8102"/>
		<rom name="3!Gaxar Tunes 2 (1997)(The Dark Realm).z64" size="40207" crc="66007b7e" md5="7c7efd7a04b96918df0a693b30210e9d" sha1="07538ef2c7c1239646654b73e453922a29c31b7d"/>
		<rom name="4!Gaxar Tunes 2 (1997)(The Dark Realm).z64" size="42562" crc="9fa66d67" md5="cbc6d81030ee119662877b3e82a52028" sha1="24f907d028bb8252826f92698993e7143e1483d8"/>
	</game>
	<game name="Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De)">
		<description>Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De)</description>
		<rom name="1!Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De).z64" size="41878" crc="ba21e59d" md5="8adc0b98d3a46d4d4aa0462d508f9e56" sha1="30ddfdb964377d668a2f6d4857e39c2f5bbe7c53"/>
		<rom name="2!Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De).z64" size="43346" crc="09028679" md5="2f147e60665b04cdb3b703c66994915a" sha1="491206d11dab573a161792076f6dc399ae27aece"/>
		<rom name="3!Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De).z64" size="40126" crc="201c96bc" md5="024a46eec3c89584259767a61b1e1059" sha1="b1b98233c7ea14a24a4843df698b777b61047ac8"/>
		<rom name="4!Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De).z64" size="41990" crc="1feb002c" md5="2bb7e7b71fb40bbba72183f0468caf3e" sha1="acfab467d19d91e0c00e6efa32eb66bf219f30f4"/>
	</game>
	<game name="Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De)[a]">
		<description>Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De)[a]</description>
		<rom name="1!Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De)[a].z64" size="24308" crc="b46d8f46" md5="2909ea568ef1f7ed89004b9cd0026159" sha1="4b77a4afec9dab5d83a9b15f41d5d1a1f962bb4a"/>
		<rom name="2!Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De)[a].z64" size="43346" crc="817bc9fa" md5="9f425c228a71a1d02b14a6ff27e3e8b5" sha1="02e3040992fc1fd69badd9aedc4f3c30a825ff4d"/>
		<rom name="3!Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De)[a].z64" size="40061" crc="a744da8e" md5="d17ab4aa152aacbe6470a19fe2842afa" sha1="3f874bbab4eede6a10e377c85fca88a4db93044d"/>
		<rom name="4!Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De)[a].z64" size="18913" crc="7e7647f8" md5="f99de15dd38ea28c70dc31bfab5a7f6f" sha1="125dbfa09bc07778f328546b5e4af15c787aca22"/>
	</game>
	<game name="Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De)[a2]">
		<description>Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De)[a2]</description>
		<rom name="1!Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De)[a2].z64" size="24308" crc="5acc7e46" md5="21815352c5c449b5988e5c82d5801a95" sha1="65e6ec26c40e3344f0b88fbfa8c5193ca5e63ef1"/>
		<rom name="2!Gregfeel&apos;s Sample Collection (1998-12-29)(Lepsi De)[a2].z64" size="43346" crc="817bc9fa" md5="9f425c228a71a1d02b14a6ff27e3e8b5" sha1="02e3040992fc1fd69badd9aedc4f3c30a825ff4d"/>
