		<rom name="A.R.D. Logo (1980)(Anderson Research and Design)(PD)[300 baud].prg" size="4168" crc="3932738e" md5="7da78a1792a271a3852296232b029e22" sha1="4b9e2b13a9021064751aa35ee705c2f9c43fba5f"/>
	</game>
	<game name="Afternoon Delight (19xx)(Moses, George)(PD)[300 baud]">
		<description>Afternoon Delight (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Afternoon Delight (19xx)(Moses, George)(PD)[300 baud].prg" size="1862" crc="93681c54" md5="6b340c07df6306de614178125b9f90a3" sha1="4189c406be13385a309995c93216f1f7f029eeb8"/>
	</game>
	<game name="Alchemisymmetrical Art (1981-01-09)(Ellerson, Barry)(PD)[300 baud]">
		<description>Alchemisymmetrical Art (1981-01-09)(Ellerson, Barry)(PD)[300 baud]</description>
		<rom name="Alchemisymmetrical Art (1981-01-09)(Ellerson, Barry)(PD)[300 baud].prg" size="1052" crc="a0c24bb2" md5="35fbfc8b237997aae008c2fa919cf337" sha1="3fe4a1f8085608bb3da010a0cb989be20ebd8b56"/>
	</game>
	<game name="Alchemisymmetrical Art (1981-04-15)(Ellerson, Barry)(PD)[300 baud]">
		<description>Alchemisymmetrical Art (1981-04-15)(Ellerson, Barry)(PD)[300 baud]</description>
		<rom name="Alchemisymmetrical Art (1981-04-15)(Ellerson, Barry)(PD)[300 baud].prg" size="1052" crc="0b2cb58e" md5="57f9e78d503286174af9ae1482291bd9" sha1="a76b1de0ae47b873a9d5cb95091cac025a10ef72"/>
	</game>
	<game name="Allemande (1981)(Moses, George)(PD)[300 baud]">
		<description>Allemande (1981)(Moses, George)(PD)[300 baud]</description>
		<rom name="Allemande (1981)(Moses, George)(PD)[300 baud].prg" size="1299" crc="3900d9d3" md5="cdc58ebfce4634796ec29c087e82c027" sha1="688681e4c2866285bb14cd975aa26d8365f6208a"/>
	</game>
	<game name="Alles Lookenspeepers (19xx)(Tietjens, Rich)[300 baud]">
		<description>Alles Lookenspeepers (19xx)(Tietjens, Rich)[300 baud]</description>
		<rom name="Alles Lookenspeepers (19xx)(Tietjens, Rich)[300 baud].prg" size="944" crc="47ca78fb" md5="0da612cf4da9482b5dd4969d54a1eac5" sha1="84653ddb427380d3f47f7667bea83a1374feb940"/>
	</game>
	<game name="Anchors Aweigh (19xx)(Picardi, Ron)[300 baud]">
		<description>Anchors Aweigh (19xx)(Picardi, Ron)[300 baud]</description>
		<rom name="Anchors Aweigh (19xx)(Picardi, Ron)[300 baud].prg" size="417" crc="c92b2524" md5="4f70865682d94726cea6c1123f14defa" sha1="9939e0de1509b316f7d4eb8549cc1f1aa6bbc2ce"/>
	</game>
	<game name="Arcade Christmas Music (1980)(Moses, George)(Side 1 of 2)(PD)[300 baud]">
		<description>Arcade Christmas Music (1980)(Moses, George)(Side 1 of 2)(PD)[300 baud]</description>
		<rom name="Arcade Christmas Music (1980)(Moses, George)(Side 1 of 2)(PD)[300 baud].prg" size="7543" crc="b4228a1f" md5="e09b835c8bd149dfae449826cb0b5ead" sha1="eec804866bc2292c7a8fdcf4915d5bd4996d8c9f"/>
	</game>
	<game name="Arcade Christmas Music (1980)(Moses, George)(Side 2 of 2)(PD)[300 baud]">
		<description>Arcade Christmas Music (1980)(Moses, George)(Side 2 of 2)(PD)[300 baud]</description>
		<rom name="Arcade Christmas Music (1980)(Moses, George)(Side 2 of 2)(PD)[300 baud].prg" size="7791" crc="7504e1d1" md5="826aac2ebd8cc748c55bb3b68c823db1" sha1="3ec4d7fe42135b7eaee99fa56852bfe4ff049c88"/>
	</game>
	<game name="Arcade Visual (19xx)(Springsteen, Ken)[300 baud]">
		<description>Arcade Visual (19xx)(Springsteen, Ken)[300 baud]</description>
		<rom name="Arcade Visual (19xx)(Springsteen, Ken)[300 baud].prg" size="662" crc="7d0d10ea" md5="4a09f20d36e051abe4497f935d04943f" sha1="61ff1b0848e8c01a94092c2e3b8596c75729e7aa"/>
	</game>
	<game name="Arcadian At 2x Size (1979-05-04)(Pogue, Glenn)(PD)[300 baud]">
		<description>Arcadian At 2x Size (1979-05-04)(Pogue, Glenn)(PD)[300 baud]</description>
		<rom name="Arcadian At 2x Size (1979-05-04)(Pogue, Glenn)(PD)[300 baud].prg" size="196" crc="248ef4cb" md5="7e565a709568bb84011c651e0d45e6bf" sha1="e0824051288497bd62f2eb74a75c17b91df5a80c"/>
	</game>
	<game name="Arcadian Shorty (1980-06-23)(Johnson, Tom)(PD)[300 baud]">
		<description>Arcadian Shorty (1980-06-23)(Johnson, Tom)(PD)[300 baud]</description>
		<rom name="Arcadian Shorty (1980-06-23)(Johnson, Tom)(PD)[300 baud].prg" size="90" crc="76cff197" md5="5b119986acaf9f702f2ca2ea822f367d" sha1="91cf64c3a9a7a8adaae5c8ee2686afd2bf2fafb1"/>
	</game>
	<game name="ASCII Character Set Generator (1982)(The Bit Fiddlers)[300 baud - Machine Language Manager]">
		<description>ASCII Character Set Generator (1982)(The Bit Fiddlers)[300 baud - Machine Language Manager]</description>
		<rom name="ASCII Character Set Generator (1982)(The Bit Fiddlers)[300 baud - Machine Language Manager].prg" size="72" crc="1d169c5d" md5="ae91ba087b554f3f7c0daf5454468554" sha1="4871922192962446f37ee35d92bd92c4fe7f851d"/>
	</game>
	<game name="Bally Arcade Ragtime (1981)(Moses, George)(Side 1 of 2)(PD)[300 baud]">
		<description>Bally Arcade Ragtime (1981)(Moses, George)(Side 1 of 2)(PD)[300 baud]</description>
		<rom name="Bally Arcade Ragtime (1981)(Moses, George)(Side 1 of 2)(PD)[300 baud].prg" size="12566" crc="73b45bd7" md5="701a88dacfdb41a34c428f6f0ecce5e1" sha1="bf7e0532945e8d385a52d37ca874b946fbc842bd"/>
	</game>
	<game name="Bally Arcade Ragtime (1981)(Moses, George)(Side 2 of 2)(PD)[300 baud]">
		<description>Bally Arcade Ragtime (1981)(Moses, George)(Side 2 of 2)(PD)[300 baud]</description>
		<rom name="Bally Arcade Ragtime (1981)(Moses, George)(Side 2 of 2)(PD)[300 baud].prg" size="12518" crc="17ca6cd3" md5="d96a25b0aee22ca681297bfdd4ec0ab9" sha1="fd180352f066ea7c8ff241bd7339032404c50589"/>
	</game>
	<game name="Bally Music Greats (19xx)(Moses, George)(PD)[300 baud]">
		<description>Bally Music Greats (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Bally Music Greats (19xx)(Moses, George)(PD)[300 baud].prg" size="7568" crc="a07303a3" md5="a8dfa83a1a3f2e9c7fea7383681953a9" sha1="70967dc8509effd4d38ffd300394b2d3ca56e90c"/>
	</game>
	<game name="Big Letters (1979-08-18)(Pogue, Glenn - Sprague, Dennis)(PD)[300 baud]">
		<description>Big Letters (1979-08-18)(Pogue, Glenn - Sprague, Dennis)(PD)[300 baud]</description>
		<rom name="Big Letters (1979-08-18)(Pogue, Glenn - Sprague, Dennis)(PD)[300 baud].prg" size="217" crc="4a0b89d9" md5="3e1aaafccf6bc8b22af6fae80731d6ee" sha1="1d858f8a3a18d7e30ec87002bb0ed70f2b136cc8"/>
	</game>
	<game name="Box Art &amp; Parameters (1982)(Kendall, Stanley)[300 baud]">
		<description>Box Art &amp; Parameters (1982)(Kendall, Stanley)[300 baud]</description>
		<rom name="Box Art &amp; Parameters (1982)(Kendall, Stanley)[300 baud].prg" size="727" crc="227eca6d" md5="028d2f5efd2f44b7baa210a02c5df2ed" sha1="6235cf6a8cc2e7e6db2c3bd78d2b8d2d7cf92ca9"/>
	</game>
	<game name="Boxes (1981-07-02)(Heinerman, Dieter)[300 baud]">
		<description>Boxes (1981-07-02)(Heinerman, Dieter)[300 baud]</description>
		<rom name="Boxes (1981-07-02)(Heinerman, Dieter)[300 baud].prg" size="284" crc="10538ff6" md5="89b3c9916a1cb8d872f5d57d2f1060ea" sha1="fa627099d024ad071b2b84b432a2b20171e09ac3"/>
	</game>
	<game name="Canary (19xx)(Tietjens, Rich)[300 baud]">
		<description>Canary (19xx)(Tietjens, Rich)[300 baud]</description>
		<rom name="Canary (19xx)(Tietjens, Rich)[300 baud].prg" size="195" crc="a1f02b3c" md5="54215df4b1c3cd7cfad7720b4c2d1eed" sha1="f5afea3d65c95d3d672955bc6de52bd9cb762864"/>
	</game>
	<game name="Cartesian Coordinates to XY Values Routine (1979)(Sebree's Computing)[300 baud]">
		<description>Cartesian Coordinates to XY Values Routine (1979)(Sebree's Computing)[300 baud]</description>
		<rom name="Cartesian Coordinates to XY Values Routine (1979)(Sebree's Computing)[300 baud].prg" size="181" crc="871a6fc2" md5="c0b8c7846a5021c6089fdf3f978b5744" sha1="a93693797d4972e352425ae4ee039023ce661302"/>
	</game>
	<game name="Chopsticks (demo) (19xx)(Moses, George)(PD)[300 baud]">
		<description>Chopsticks (demo) (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Chopsticks (demo) (19xx)(Moses, George)(PD)[300 baud].prg" size="1321" crc="d8c0d372" md5="3e2b02b3098b5a0fd822d5515d458479" sha1="257e36cb90c4b0cbbc6fa4e4540c658aa3e9abb4"/>
	</game>
	<game name="Circle (1980-02-25)(Clark, Dave)(PD)[300 baud]">
		<description>Circle (1980-02-25)(Clark, Dave)(PD)[300 baud]</description>
		<rom name="Circle (1980-02-25)(Clark, Dave)(PD)[300 baud].prg" size="105" crc="fdb0160a" md5="7dade7a02764f36149a60ea1fd48c787" sha1="93825623ebad00903e2ec666678386cb244059d5"/>
	</game>
	<game name="Color BASIC Demo (198x)(Hanson, Larry)[Color BASIC]">
		<description>Color BASIC Demo (198x)(Hanson, Larry)[Color BASIC]</description>
		<rom name="Color BASIC Demo (198x)(Hanson, Larry)[Color BASIC].prg" size="542" crc="71d227f3" md5="6858a358a0953969cec0eed7445d4e65" sha1="dd584ff420f0dfa521e8a6c038d8871bab2a2c2d"/>
	</game>
	<game name="Color Organ, Light Show Demo (1980)(L&amp;M Software)[300 baud]">
		<description>Color Organ, Light Show Demo (1980)(L&amp;M Software)[300 baud]</description>
		<rom name="Color Organ, Light Show Demo (1980)(L&amp;M Software)[300 baud].prg" size="2023" crc="044223cd" md5="1bef3c5127ee0e990e41e743d01b19e1" sha1="c402f6505d0cdde5d16f481bf14313adf2da292d"/>
	</game>
	<game name="Colors (19xx)(Dunson, Jim)[300 baud]">
		<description>Colors (19xx)(Dunson, Jim)[300 baud]</description>
		<rom name="Colors (19xx)(Dunson, Jim)[300 baud].prg" size="239" crc="20198fee" md5="d3289120587c6fb88fdfbb2b7c31ca8d" sha1="8d73f64139a624f2ecc47738f7ff3458191dcc13"/>
	</game>
	<game name="Colors (19xx)(Gubernatis, Louis)[300 baud]">
		<description>Colors (19xx)(Gubernatis, Louis)[300 baud]</description>
		<rom name="Colors (19xx)(Gubernatis, Louis)[300 baud].prg" size="380" crc="da0efa5c" md5="25efe403ddc9ee795c48486ff2d1cfa3" sha1="4f8ebaa0c5fbacf6e3f44fcffb85d4e0025e71a3"/>
	</game>
	<game name="Colors and Rainbow (19xx)(Gubernatis, Louis)[300 baud]">
		<description>Colors and Rainbow (19xx)(Gubernatis, Louis)[300 baud]</description>
		<rom name="Colors and Rainbow (19xx)(Gubernatis, Louis)[300 baud].prg" size="1060" crc="e787c662" md5="de094d007e471bb574b6b8727b81e19f" sha1="ccf233a3f87d61309a357bfd772780a6fff13e75"/>
	</game>
	<game name="Computer Art (1980)(W&amp;W Software Sales)[300 baud]">
		<description>Computer Art (1980)(W&amp;W Software Sales)[300 baud]</description>
		<rom name="Computer Art (1980)(W&amp;W Software Sales)[300 baud].prg" size="1609" crc="88522a76" md5="d26409252c77f654a89a8a3744238f60" sha1="961cde66d580a95d1e34dc81d55d39517312f813"/>
	</game>
	<game name="Computer Crochet (1982)(The Tiny Arcade)[300 baud]">
		<description>Computer Crochet (1982)(The Tiny Arcade)[300 baud]</description>
		<rom name="Computer Crochet (1982)(The Tiny Arcade)[300 baud].prg" size="278" crc="0255f85f" md5="477830b0d00858d7092966736ae05bc9" sha1="264b120cb32014d121e667277edaac82d42b1629"/>
	</game>
	<game name="Critter (1980-10)(Bilbrey, Brett)[300 baud - Cursor version]">
		<description>Critter (1980-10)(Bilbrey, Brett)[300 baud - Cursor version]</description>
		<rom name="Critter (1980-10)(Bilbrey, Brett)[300 baud - Cursor version].prg" size="996" crc="d9060bff" md5="04185c1478a963d6b092e057f29c0d51" sha1="e60f3ad7e5c84a1d84f4160fb6f7e5b11153f1b8"/>
	</game>
	<game name="Critter (1980-12-05)(Bilbrey, Brett)[300 baud - Arcadian version]">
		<description>Critter (1980-12-05)(Bilbrey, Brett)[300 baud - Arcadian version]</description>
		<rom name="Critter (1980-12-05)(Bilbrey, Brett)[300 baud - Arcadian version].prg" size="987" crc="98fea379" md5="a659852756c52c9b15868089e7dfc312" sha1="8908e6c052e8e83bf8490d1e61c3bbca87c39669"/>
	</game>
	<game name="Critter (1982-10)(Bilbrey, Brett - The Bit Fiddlers)[300 baud - Machine Language Manager]">
		<description>Critter (1982-10)(Bilbrey, Brett - The Bit Fiddlers)[300 baud - Machine Language Manager]</description>
		<rom name="Critter (1982-10)(Bilbrey, Brett - The Bit Fiddlers)[300 baud - Machine Language Manager].prg" size="390" crc="286dcf48" md5="9b05591142619229d401dfd4e80acb89" sha1="1180e780ea5bbe41dc86c61bb2fbb88e3800809a"/>
	</game>
	<game name="Critter (19xx)(Bilbrey, Brett - White, Mike)(PD)[300 baud]">
		<description>Critter (19xx)(Bilbrey, Brett - White, Mike)(PD)[300 baud]</description>
		<rom name="Critter (19xx)(Bilbrey, Brett - White, Mike)(PD)[300 baud].prg" size="1224" crc="c2744623" md5="1656f173159a2b961e51620d277c5d52" sha1="dcd58730ec711c200183a3885f2f44af8dbff5f1"/>
	</game>
	<game name="Dance of the Sugar Plum Fairy (19xx)(Moses, George)(PD)[300 baud]">
		<description>Dance of the Sugar Plum Fairy (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Dance of the Sugar Plum Fairy (19xx)(Moses, George)(PD)[300 baud].prg" size="1088" crc="caca3ea2" md5="9daf021ab926bff35b0f489f0d3e82f5" sha1="8abe2235cb9340f71871642cac7b3910bdc4a5bf"/>
	</game>
	<game name="Demonstration Program #2 (1979)(Sebree's Computing)[300 baud - with additions]">
		<description>Demonstration Program #2 (1979)(Sebree's Computing)[300 baud - with additions]</description>
		<rom name="Demonstration Program #2 (1979)(Sebree's Computing)[300 baud - with additions].prg" size="1281" crc="f2b1d5e6" md5="6195c9d5957b5271adfded739e42c2dc" sha1="d3f04fd8c165fb9de989b7c4a6f75af6aeca783b"/>
	</game>
	<game name="Demonstration Program #2 (1979)(Sebree's Computing)[300 baud]">
		<description>Demonstration Program #2 (1979)(Sebree's Computing)[300 baud]</description>
		<rom name="Demonstration Program #2 (1979)(Sebree's Computing)[300 baud].prg" size="893" crc="ecc5ac42" md5="a5bf3ec98a8c4e690521ce6b928e9896" sha1="535b3be5206e848f7bbdb08f17d986724b6d8065"/>
	</game>
	<game name="Demonstration Program #4 (1979)(Sebree's Computing)[300 baud]">
		<description>Demonstration Program #4 (1979)(Sebree's Computing)[300 baud]</description>
		<rom name="Demonstration Program #4 (1979)(Sebree's Computing)[300 baud].prg" size="194" crc="3e477712" md5="ce1dc421f25e45423b6b6aaad9ae4595" sha1="d0ef6c99dda93bfcec32c17b37798daad1b327f9"/>
	</game>
	<game name="Design (1980-09)(Ream, Mark)[300 baud]">
		<description>Design (1980-09)(Ream, Mark)[300 baud]</description>
		<rom name="Design (1980-09)(Ream, Mark)[300 baud].prg" size="234" crc="32cc876f" md5="fa87b2c9447eb4c841894432227ff17d" sha1="cd1e8625a0d8d33dafa27191f7a4e391e76a359e"/>
	</game>
	<game name="Design (1980-09)(Ream, Mark)[h vertical sweep][300 baud]">
		<description>Design (1980-09)(Ream, Mark)[h vertical sweep][300 baud]</description>
		<rom name="Design (1980-09)(Ream, Mark)[h vertical sweep][300 baud].prg" size="277" crc="93f5b3b9" md5="6f8b9b7847a447fda6ff1387e78dec96" sha1="333049ade3ea5194b49941f077775310bff790ae"/>
	</game>
	<game name="Design (1980-09)(Ream, Mark)[h all special characters][300 baud]">
		<description>Design (1980-09)(Ream, Mark)[h all special characters][300 baud]</description>
		<rom name="Design (1980-09)(Ream, Mark)[h all special characters][300 baud].prg" size="300" crc="c923330a" md5="eb4f8fa6f9d084a94490429bbaba3b60" sha1="50994756efbe4007e38226504f45300ae117fa4f"/>
	</game>
	<game name="Diamond (1981)(Sonnenblick, Richard)[300 baud]">
		<description>Diamond (1981)(Sonnenblick, Richard)[300 baud]</description>
		<rom name="Diamond (1981)(Sonnenblick, Richard)[300 baud].prg" size="306" crc="907cfbf0" md5="824a963817e39f75be4307de29041ffc" sha1="b2ea9a5c3518975b5973d057602eabefc30ff09e"/>
	</game>
	<game name="Diminishing Boxes (1980-06-23)(Giwer, Matt)(PD)[300 baud]">
		<description>Diminishing Boxes (1980-06-23)(Giwer, Matt)(PD)[300 baud]</description>
		<rom name="Diminishing Boxes (1980-06-23)(Giwer, Matt)(PD)[300 baud].prg" size="235" crc="0eefd85b" md5="109d82bb7eebbaae67e90daa145f2dac" sha1="62a7e7afb2485c0b8aea7360504e81f916716d43"/>
	</game>
	<game name="Electronic Blanked (1981-02-07)(Heinerman, Dieter)[300 baud]">
		<description>Electronic Blanked (1981-02-07)(Heinerman, Dieter)[300 baud]</description>
		<rom name="Electronic Blanked (1981-02-07)(Heinerman, Dieter)[300 baud].prg" size="353" crc="86e67961" md5="272d715272dc4463a098288d892c07a5" sha1="aac6ce9733117ac8bf9d3fd45cef092dce4fecb6"/>
	</game>
	<game name="Electronic Visualization Center (1980-01-15)(Morton, Phil - Sanden, Dan)(PD)[300 baud]">
		<description>Electronic Visualization Center (1980-01-15)(Morton, Phil - Sanden, Dan)(PD)[300 baud]</description>
		<rom name="Electronic Visualization Center (1980-01-15)(Morton, Phil - Sanden, Dan)(PD)[300 baud].prg" size="441" crc="2e988997" md5="b32868755e6c6a3f7f443756a0da5dea" sha1="b13a7ab92afb74e69cfd0d02b2b36aac43219c56"/>
	</game>
	<game name="Evergreen (19xx)(Moses, George)(PD)[300 baud]">
		<description>Evergreen (19xx)(Moses, George)(PD)[300 baud]</description>
		<rom name="Evergreen (19xx)(Moses, George)(PD)[300 baud].prg" size="1842" crc="10df16ed" md5="2de5509143ad3e3269f517154a2d6185" sha1="18a4262f4ac3ebdc5eb60e7d6415a7ec0e03cbf7"/>
	</game>
	<game name="Example 1 from Arcadian Volume 1, Page 10 (1978)(Fabris, Bob)(PD)[300 baud]">
		<description>Example 1 from Arcadian Volume 1, Page 10 (1978)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example 1 from Arcadian Volume 1, Page 10 (1978)(Fabris, Bob)(PD)[300 baud].prg" size="74" crc="b30cc929" md5="dcca80550fa57e35221bd9062e168846" sha1="82e4ea7188c3229f191f9e1cec387d485920224e"/>
	</game>
	<game name="Example 1 from Arcadian Volume 1, Page 26 (1979)(Fabris, Bob)(PD)[300 baud]">
		<description>Example 1 from Arcadian Volume 1, Page 26 (1979)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example 1 from Arcadian Volume 1, Page 26 (1979)(Fabris, Bob)(PD)[300 baud].prg" size="49" crc="2f2c8af6" md5="f4439bc1b02d37ee6b9089f68268380c" sha1="eb7fbec276aa0ebcac7188a1c7411981d6ee1c36"/>
	</game>
	<game name="Example 1 from Arcadian Volume 1, Page 5 (1978)(Fabris, Bob)(PD)[300 baud]">
		<description>Example 1 from Arcadian Volume 1, Page 5 (1978)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example 1 from Arcadian Volume 1, Page 5 (1978)(Fabris, Bob)(PD)[300 baud].prg" size="34" crc="17658209" md5="c54ef17c8a83a47ce2ae7b51bb9be5a2" sha1="5dfd3cf0be209c02c7439f5624d13c4b83d628b0"/>
	</game>
	<game name="Example 2 from Arcadian Volume 1, Page 10 (1978)(Fabris, Bob)(PD)[300 baud]">
		<description>Example 2 from Arcadian Volume 1, Page 10 (1978)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example 2 from Arcadian Volume 1, Page 10 (1978)(Fabris, Bob)(PD)[300 baud].prg" size="46" crc="2a87fbfa" md5="ef9889c400256a24cab678df564b4178" sha1="f189f5196a65d45d1d9121420071818fee4229df"/>
	</game>
	<game name="Example 2 from Arcadian Volume 1, Page 26 (1979)(Fabris, Bob)(PD)[300 baud]">
		<description>Example 2 from Arcadian Volume 1, Page 26 (1979)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example 2 from Arcadian Volume 1, Page 26 (1979)(Fabris, Bob)(PD)[300 baud].prg" size="64" crc="9abb6fe0" md5="da3e2b7d353ce94266c5bc36bcb00c69" sha1="aa92ef37994d94e79f12188cfde7b47edf032be2"/>
	</game>
	<game name="Example 2 from Arcadian Volume 1, Page 5 (1978)(Fabris, Bob)(PD)[300 baud]">
		<description>Example 2 from Arcadian Volume 1, Page 5 (1978)(Fabris, Bob)(PD)[300 baud]</description>
		<rom name="Example 2 from Arcadian Volume 1, Page 5 (1978)(Fabris, Bob)(PD)[300 baud].prg" size="22" crc="c2c75902" md5="225479bcd19e10679f5886f5d6d7ae36" sha1="db65d3eb8310779588b8fefcb5cfa595b8c9d71b"/>
	</game>
