		<rom name="Best of Public Domain, The Nr.16 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="a2327ad9" md5="c40b5386b4178990ab4d4218ae6d7106" sha1="1b209d7b803d99d26516f4259878f87cfeef3177"/>
	</game>
	<game name="Best of Public Domain, The Nr.17 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.17 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.17 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="86aba09e" md5="0a8e5e0de9e3070038d78e750bfb70cc" sha1="53048b1cfb97adac675e04a271ad237f4a7ec6f9"/>
	</game>
	<game name="Best of Public Domain, The Nr.18 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.18 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.18 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="4f4a5b2c" md5="a539efb58e068a6282bbb43adeac6d17" sha1="dc52fdec6b9e37883ac9e21cfb6fa9fc8e774a07"/>
	</game>
	<game name="Best of Public Domain, The Nr.19 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.19 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.19 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="1822bd51" md5="2c0fa92a004dbd38cf7c6b540c68d5f6" sha1="3bf9abcc75968788c8548160cf497dc665f559c6"/>
	</game>
	<game name="Best of Public Domain, The Nr.20 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.20 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.20 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="b841acb8" md5="3168719d2ea8cb7703ae2b739268ce74" sha1="137746ec4ad68b59fcb4aff1f93d5a8912e9e9f5"/>
	</game>
	<game name="Best of Public Domain, The Nr.21 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.21 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.21 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="d7ef7759" md5="9b208811350d1050667839f58a87970c" sha1="89f0bbc7cd0ba9faa8b7298a53df08184df64c57"/>
	</game>
	<game name="Best of Public Domain, The Nr.22 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.22 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.22 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="f94582c5" md5="e5546ed28becdd3e1cbcc91732212ec6" sha1="9662473871bd9c3fdfbb12c841ebc40425169298"/>
	</game>
	<game name="Best of Public Domain, The Nr.23 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.23 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.23 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="c90dad54" md5="6a22584c68db0273c36eaf1696183df7" sha1="c0a823cd3adbb11f9134edba870acd42bf517190"/>
	</game>
	<game name="Best of Public Domain, The Nr.24 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.24 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.24 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="3735699a" md5="39210fe8456f6315d4926c1949cd22c2" sha1="1218dd9b793cd5b56401edcfbbb98262d3308108"/>
	</game>
	<game name="Best of Public Domain, The Nr.25 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.25 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.25 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="9412aeac" md5="5d743de1621727abbf91eff1413cf665" sha1="c71e690a885dd34ed857f70779f07847bd021d71"/>
	</game>
	<game name="Best of Public Domain, The Nr.26 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.26 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.26 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="f75190b5" md5="1a48f37fc886eb61b41c46068575ccb0" sha1="2ca04533f26408de270f98430017e361714f562c"/>
	</game>
	<game name="Best of Public Domain, The Nr.27 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.27 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.27 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="168629a0" md5="ae84dc23417dc10027c4c7c7538c286a" sha1="2575231c291611f4fecbee6607b217838899e170"/>
	</game>
	<game name="Best of Public Domain, The Nr.28 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.28 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.28 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="7b24bd88" md5="b1ef621a3f21a09bbd20ee670f4f0044" sha1="61cdc61b764b953e312baca89e7a6547b1857928"/>
	</game>
	<game name="Best of Public Domain, The Nr.29 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.29 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.29 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="efbfa228" md5="56e35730f10f57b446b10e3b9ab8eb74" sha1="6a5d1ffca2d91a9d88ec3de81b54e4e5d1b397a0"/>
	</game>
	<game name="Best of Public Domain, The Nr.30 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.30 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.30 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="a15de708" md5="ac2179d3afc5817267cec45ebce76582" sha1="7f3c1bbfeb53f8a82dd5d340c5cc1b6e43b58c3d"/>
	</game>
	<game name="Best of Public Domain, The Nr.31 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.31 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.31 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="31609e3a" md5="290396d2366a673299ceec0c5f3b93c1" sha1="b97dc62553e2c813e476adca6b7b867b358659f4"/>
	</game>
	<game name="Best of Public Domain, The Nr.32 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.32 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.32 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="b63f1104" md5="e1a78db6a9ec9bc8aff83656b37615b8" sha1="f24534e47c13eb4d703dfca350ef9650be772adf"/>
	</game>
	<game name="Best of Public Domain, The Nr.33 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.33 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.33 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="1b1f53ef" md5="ce66f637c287fd75a04c516263c26581" sha1="74a9b509901cd04a43eeda827d536ce051c512cc"/>
	</game>
	<game name="Best of Public Domain, The Nr.34 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.34 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.34 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="c60122f4" md5="60ef2d3583df643ab68de6cffac64fc7" sha1="8b004ab89f7f5bfe4d17126140442775931e297b"/>
	</game>
	<game name="Best of Public Domain, The Nr.35 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.35 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.35 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="6b530690" md5="1f28e5fb74a8ddba71dbb21e79224f0e" sha1="e3f4e4b384e5538d380c53d936f5a5278570dfaa"/>
	</game>
	<game name="Best of Public Domain, The Nr.36 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.36 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.36 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="ce2be70f" md5="4ca3c1fd02b839df51acca14477594e5" sha1="4d0c48319f7d3ea6cfac80bfcbe3083eb28f6f9c"/>
	</game>
	<game name="Best of Public Domain, The Nr.37 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.37 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.37 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="db0d01ce" md5="504f485471359a8d9e7cafc27bacf676" sha1="3d41d1d130081a679b3b45de1cbc56fb84b0ccc5"/>
	</game>
	<game name="Best of Public Domain, The Nr.38 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.38 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.38 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="dc55a746" md5="fedd0d010485fb28e909314bbcb2eb80" sha1="6b2b424bb6d48994e57ace1d80726dc1f2cab06d"/>
	</game>
	<game name="Best of Public Domain, The Nr.39 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.39 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.39 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="c63ece45" md5="0d978d65143f5c236c5d5ab8c7fb04c6" sha1="c3d7cf20e02c9f7876ccb81c4cc7c86628331f52"/>
	</game>
	<game name="Best of Public Domain, The Nr.40 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.40 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.40 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="e4436e43" md5="ad91b8f509f054ffc9a22463b5ff2e58" sha1="6fe684267043a5311674df33799fc623eb2d6599"/>
	</game>
	<game name="Best of Public Domain, The Nr.41 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.41 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.41 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="c04fdd2a" md5="7a098d0b16687d1452e489b0f594a372" sha1="6acffadf8e026b673d9397b514d90c97776c6c20"/>
	</game>
	<game name="Best of Public Domain, The Nr.42 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.42 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.42 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="ff0ed195" md5="251d7799f0b92af3dea1bc72a3989a9a" sha1="1afd3a5a87065494f00873a80a54aa0bb958e295"/>
	</game>
	<game name="Best of Public Domain, The Nr.43 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.43 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.43 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="74e89bb5" md5="fe56ec43cead15a5c6f90c2cbfa3bb66" sha1="6b94f8bcd0258f80a59b66c0f6199ad41c77536a"/>
	</game>
	<game name="Best of Public Domain, The Nr.44 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.44 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.44 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="6d6756e2" md5="f62f599dfaa2400a7d0ba45d1529b233" sha1="7d6804bfb979d48cd28753cfcdce61336cae9d6b"/>
	</game>
	<game name="Best of Public Domain, The Nr.45 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.45 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.45 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="f41e7b6d" md5="1e151d15208ec22543e9b784502c1809" sha1="31a19165429c5ae799925e8fa5af88236c08121b"/>
	</game>
	<game name="Best of Public Domain, The Nr.46 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.46 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.46 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="2ce160c8" md5="88cab4d3fbfda1fe07cb3d46d313e9a7" sha1="71959c5e8e8c98cb81bb60bf744d64f1d44e0fba"/>
	</game>
	<game name="Best of Public Domain, The Nr.48 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.48 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.48 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="a5fa349d" md5="a5a7224e863e556e18538a382ce6ecb2" sha1="89620f3e284a5ae8f26bdd21069b2958638e994a"/>
	</game>
	<game name="Best of Public Domain, The Nr.49 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.49 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.49 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="76df622f" md5="4d4ba20af63e990efcb12dc984055f12" sha1="7f04d6d793dfb32ca98122183fa8d0f6bd5e3d7c"/>
	</game>
	<game name="Best of Public Domain, The Nr.50 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.50 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.50 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="b205b369" md5="abcc3a5408af6c3e2ec3e7cd769a1ed5" sha1="c62111bce444ba7b79f1a0cbcaaa58279d2408ee"/>
	</game>
	<game name="Best of Public Domain, The Nr.52 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.52 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.52 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="72dd7cba" md5="ee4f8aa98a547c97b0c894baa6ccedd2" sha1="e8a7226d146567a3604751ecfc315ee24356cff9"/>
	</game>
	<game name="Best of Public Domain, The Nr.53 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.53 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.53 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="8e60c430" md5="65d4cc9a7cf90160b11cfbeedd27addb" sha1="1cf10e155e8cfc62c43847f7a06a812d306cde5a"/>
	</game>
	<game name="Best of Public Domain, The Nr.54 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.54 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.54 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="78177e78" md5="7f4599eb06466322d234523f8b26c326" sha1="c95e743b5069e1969fc3b71a5cde30cb54fed4e2"/>
	</game>
	<game name="Best of Public Domain, The Nr.55 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.55 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.55 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="af7e8acc" md5="be40912df8722addc33405fa6de9e5c9" sha1="a8c350b77b89b4710b4f403b05384b3d1ada341c"/>
	</game>
	<game name="Best of Public Domain, The Nr.56 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.56 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.56 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="7fe51be4" md5="e73efc7e392821fd255a19ae933d9f03" sha1="d18daeaa7352ccfbe98b8fa95a9bbb7d3fe4a9ae"/>
	</game>
	<game name="Best of Public Domain, The Nr.57 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.57 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.57 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="4ea08221" md5="7064ef38a8e8e187bcadbff808f54439" sha1="641b349d0c5a46fb6520a1b73972132570407af5"/>
	</game>
	<game name="Best of Public Domain, The Nr.58 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.58 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.58 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="38e18009" md5="1f1f87cce3846e612a8a4fd7174d1eda" sha1="fd9fb7fea86a060af95d44f9965eb8cbb07fd11f"/>
	</game>
	<game name="Best of Public Domain, The Nr.59 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.59 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.59 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="52ea65d0" md5="aa7ff664002e7289c280bb8d2d7d7e5f" sha1="ec2b0271ebd19d4222b9cc78d18ad39e167ab2af"/>
	</game>
	<game name="Best of Public Domain, The Nr.60 (19xx)(Garfield, Andi)(DE)">
		<description>Best of Public Domain, The Nr.60 (19xx)(Garfield, Andi)(DE)</description>
		<rom name="Best of Public Domain, The Nr.60 (19xx)(Garfield, Andi)(DE).adf" size="901120" crc="8070831a" md5="b988d996eb730dee4c01289963a44b39" sha1="90418bb6187ed0ef41538315ed4c5d1b7bf68f7d"/>
	</game>
</datafile>
