		<description>TSWF - Turbo Silver Work &amp; Fun n°05 (1990-08)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°05 (1990-08)(Worst Art Club)[WB].adf" size="901120" crc="ef627276" md5="32776a0c244899c73f1b276bee388df3" sha1="769d3621acdfba87b5ef7206cfaab0377165fa84"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°06 (1990-12)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°06 (1990-12)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°06 (1990-12)(Worst Art Club)[WB].adf" size="901120" crc="6af9a611" md5="51be41abcbca0d65c8e74878c40dc9a1" sha1="594a5dd98cde0cc230fc2afb5e1555027a68a2bb"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°07 (1991-05)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°07 (1991-05)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°07 (1991-05)(Worst Art Club)[WB].adf" size="901120" crc="ba15227e" md5="132b6f7b1e4a2715dc5998935437e6e4" sha1="a8c8ba9167a6ee1b40b1406baf63cba878b7fc10"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°08 (1991-05)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°08 (1991-05)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°08 (1991-05)(Worst Art Club)[WB].adf" size="901120" crc="93078d94" md5="89d5357d84fa220d02eeb5846d4de0fd" sha1="08e60f30382453f4cfaa6a2a20553c8cc1c70c28"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°09 (1991-06)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°09 (1991-06)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°09 (1991-06)(Worst Art Club)[WB].adf" size="901120" crc="39b87cba" md5="143499a2f3ad3961425c1741de195261" sha1="f13790d76c94b0be3efb88c0e8d7be7103cded15"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°10 (1991-10)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°10 (1991-10)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°10 (1991-10)(Worst Art Club)[WB].adf" size="901120" crc="2add400f" md5="a89ae884b3c367a1eca4af4064a9cfef" sha1="17aa889c1dbcceae103fc905d31d0fd21fb243da"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°11 (1992-03)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°11 (1992-03)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°11 (1992-03)(Worst Art Club)[WB].adf" size="901120" crc="93a25c3a" md5="f097f0ab566fe6c327675d4b8f68cc6a" sha1="2d6a56081d5a215d39aabd3771e63e76eb039ca5"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°12 (1992-03)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°12 (1992-03)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°12 (1992-03)(Worst Art Club)[WB].adf" size="901120" crc="2928ac2b" md5="1ab8c41a7a1694ec9abc630827ff0e92" sha1="e555d0f48b7684e7f111fb1c2ab202f026cd5fe2"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°13 (1992-03)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°13 (1992-03)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°13 (1992-03)(Worst Art Club)[WB].adf" size="901120" crc="d07a63db" md5="8da12e526c68416131993db3ccbd7578" sha1="653356f502e0155c1e547157235be79f551abbe2"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°14 (1992-03)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°14 (1992-03)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°14 (1992-03)(Worst Art Club)[WB].adf" size="901120" crc="8c4af91d" md5="f991899a7cd965df747b82b24c6367ce" sha1="133cf83f2f9e7a7ebabd2f5bbf81f663b87a7970"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°15 (1992-03)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°15 (1992-03)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°15 (1992-03)(Worst Art Club)[WB].adf" size="901120" crc="9d89b869" md5="bfd11898fec7b22bf4bf9b93256b5bae" sha1="8c4113e00f4141a93d6cc626cf4c0bdf08f8a24c"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°16 (1992-03)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°16 (1992-03)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°16 (1992-03)(Worst Art Club)[WB].adf" size="901120" crc="5c8ea452" md5="b34b852d2edf196a011fec853cfb158f" sha1="8eca262a3628697fc0a5a25503ceb47441a5079f"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°17 (1992-03)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°17 (1992-03)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°17 (1992-03)(Worst Art Club)[WB].adf" size="901120" crc="7fccfac6" md5="b3b688b920b7ff1b04bab6eea0160742" sha1="bda7a0429b5be9eea12955da8df2bc23486fa6f5"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°18 (1992-08)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°18 (1992-08)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°18 (1992-08)(Worst Art Club)[WB].adf" size="901120" crc="af052a67" md5="aee904d94a8045986d74dd148d01acfe" sha1="55612bd8d53b1d01a8587d95bf4e21950f688d49"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°19 (1992-09)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°19 (1992-09)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°19 (1992-09)(Worst Art Club)[WB].adf" size="901120" crc="71123c50" md5="442aa61ec288e610dd96ac3a7ab14f4e" sha1="02a26861fe06d46510ca8d845fb1dd86620529b3"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°20 (1993-01)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°20 (1993-01)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°20 (1993-01)(Worst Art Club)[WB].adf" size="901120" crc="52a0da84" md5="364ac307b753fa5202a8b70e56c0f9aa" sha1="0be9f61e94c8bdffc6df80d68c45455d7a03bc6d"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°21 (1993-01)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°21 (1993-01)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°21 (1993-01)(Worst Art Club)[WB].adf" size="901120" crc="025fb358" md5="8e228a90d2618c1169053a73b8f7c9fc" sha1="4ca241b29c9e0cfa3bf57a78ee63c609ee543fae"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°22 (1993-07)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°22 (1993-07)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°22 (1993-07)(Worst Art Club)[WB].adf" size="901120" crc="ab2379a4" md5="051822ebbc99d77d5348331adf5fff3c" sha1="0ef9b4f9fcd424d9f604b6faefdcc14fd943375d"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°23 (1993-07)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°23 (1993-07)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°23 (1993-07)(Worst Art Club)[WB].adf" size="901120" crc="cc111a84" md5="1f23661aec05e70df9e3934210879281" sha1="72dd15f185ace038960f90037d736c57c4b8663f"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°24 (1993-08)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°24 (1993-08)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°24 (1993-08)(Worst Art Club)[WB].adf" size="901120" crc="7382188c" md5="674ebafc8501bb2846cd82a08a88253b" sha1="5c1351806c6d241a20b9c574be03c78c22bb1056"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°25 (1993-08)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°25 (1993-08)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°25 (1993-08)(Worst Art Club)[WB].adf" size="901120" crc="78dde4ff" md5="8e59ed9aa67f5e91e34bb92e6491a313" sha1="c0ac46981fc980fd471a268798db20a3d373f8c1"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°26 (1993-10)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°26 (1993-10)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°26 (1993-10)(Worst Art Club)[WB].adf" size="901120" crc="dc4bdd33" md5="940bea8501f15cde7d8adb8e77d07f16" sha1="f0ea00366be77663de9ca4a4478169cc93d980dc"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°27 (1994-01)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°27 (1994-01)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°27 (1994-01)(Worst Art Club)[WB].adf" size="901120" crc="8072dc19" md5="077ea2226f14658e38bf421093769e4e" sha1="30452089e61570ee3ab711899fce0e2b5f1c78ad"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°28 (1994-02)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°28 (1994-02)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°28 (1994-02)(Worst Art Club)[WB].adf" size="901120" crc="e85da188" md5="db1bbf7bacbedbc53b2854893908022b" sha1="87a93929029258c5603aeb905f564c1e2a58edf8"/>
	</game>
</datafile>
