		<rom name="Bank Raid (1983)(Cascade)[multipart].prg" size="1429" crc="a9775fe5" md5="ef14e1972332880c1fc9404b855574e6" sha1="8f6666125d8bcaf60e6354711186e63a54d4b7f7"/>
	</game>
	<game name="Bank Raid (1983)(Cascade)[works as t64 or tapefile][multipart]">
		<description>Bank Raid (1983)(Cascade)[works as t64 or tapefile][multipart]</description>
		<rom name="Bank Raid (1983)(Cascade)[works as t64 or tapefile][multipart].prg" size="1923" crc="12436d83" md5="be09693f69c2b9c9cda840325cf5d873" sha1="c6fce24b9ec3b3a4c2efeddab020c57dcb52fc87"/>
		<rom name="bank raid2" size="2829" crc="d5600d74" md5="63e7c0dd22764ab9eedaf5215b9cfcb0" sha1="8617d2bc95a7e817cccfbbc91a9269258a0d2491"/>
	</game>
	<game name="Batman (1987-08)(Tronic Verlag)(de)[Compute mit][type-in][multipart]">
		<description>Batman (1987-08)(Tronic Verlag)(de)[Compute mit][type-in][multipart]</description>
		<rom name="Batman (1987-08)(Tronic Verlag)(de)[Compute mit][type-in][multipart].prg" size="2173" crc="d5508102" md5="5c9e5ffc56bbdf19283b36eafdc0bfdc" sha1="bb2429745f2d2a16660c5321bda3511c5526605b"/>
		<rom name="batman2.prg" size="2849" crc="548e17ed" md5="cc84baa79aba0e93d2988b29bcd79dc8" sha1="2f1089652a3a3bceae73e6c06ca4a284b604dad6"/>
	</game>
	<game name="Bergshooting (1986-05)(Tronic Verlag)(de)[Computronic][type-in][3k][multipart]">
		<description>Bergshooting (1986-05)(Tronic Verlag)(de)[Computronic][type-in][3k][multipart]</description>
		<rom name="bergshootin2.prg" size="2631" crc="34cef316" md5="364ff71bc049766450b7545ca1021149" sha1="e44ccf621429e173da0655d0c66588a36048f67a"/>
		<rom name="bergshootin3.prg" size="3724" crc="93917272" md5="7dac162fac6e0106be3d2ccc1ff381b9" sha1="2cfdcfbe5195dd751cb7c123c2528899d2b63f16"/>
		<rom name="Bergshooting (1986-05)(Tronic Verlag)(de)[Computronic][type-in][3k][multipart].prg" size="4932" crc="6295f5fb" md5="8b29c94809c2e81f6f54e42f179e91d2" sha1="5f88277fa885a838aab4c2d493cfd9874500fe50"/>
	</game>
	<game name="Biathlon (1987-03)(Tronic Verlag)(de)[Computronic][type-in][8k][multipart]">
		<description>Biathlon (1987-03)(Tronic Verlag)(de)[Computronic][type-in][8k][multipart]</description>
		<rom name="Biathlon (1987-03)(Tronic Verlag)(de)[Computronic][type-in][8k][multipart].prg" size="94" crc="c7fb85ad" md5="3ad2a3adb514770fe5a4ebbff0f4e5c3" sha1="ffee6740bfb70ae61b812d283f561d908950fc87"/>
		<rom name="biathlon2.prg" size="2926" crc="a843af3b" md5="df85186f022a2875d30aa54ee4c5bf4f" sha1="e91dbcfc7fd03f35df3caef241c52fabd8a381b8"/>
		<rom name="biathlon3.prg" size="4045" crc="187bfe69" md5="461f55e07fc636eaa871bdc82c25dbb5" sha1="e091b245aeebfdfa35398538628f4a6b42b20fbd"/>
		<rom name="biathlon4.prg" size="4418" crc="e6621af7" md5="a8714148af37b8e47425074d6f4e93e9" sha1="f288873fa4f2e8912ee3609b64383f80577799ee"/>
	</game>
	<game name="Black Max (1982)(Commodore)(de)[multipart]">
		<description>Black Max (1982)(Commodore)(de)[multipart]</description>
		<rom name="Black Max (1982)(Commodore)(de)[multipart].prg" size="3237" crc="4ee186e0" md5="00fff9eaa7fadb9d1b98b7a5c719bb99" sha1="9e835a3337c6cd6a44703f6a3517debedf758d56"/>
		<rom name="black max2" size="2935" crc="608ad6f1" md5="afc6e9adec7aa81e2a42fe5173f9551b" sha1="ed1c5e6a546e1a5d101693db7c59d3f7088612d4"/>
	</game>
	<game name="Blockbuster (1983)(Romik)(File 1 of 2)[multipart]">
		<description>Blockbuster (1983)(Romik)(File 1 of 2)[multipart]</description>
		<rom name="Blockbuster (1983)(Romik)(File 1 of 2).prg" size="751" crc="d4dafbfc" md5="3b6617b1e3334397c046a47d208d9af9" sha1="d8a30875c451365a324a81fb3e8be571d7b49190"/>
	</game>
	<game name="Blockbuster (1983)(Romik)(File 2 of 2)[multipart]">
		<description>Blockbuster (1983)(Romik)(File 2 of 2)[multipart]</description>
		<rom name="Blockbuster (1983)(Romik)(File 2 of 2).prg" size="3586" crc="127c4685" md5="bd809d5f48a4b067a0273f8cc9e5b9be" sha1="b8d2b8da38f886b2cb13d9f540646df2787783a7"/>
	</game>
	<game name="Blowup (1982)(Nufekop)[multipart]">
		<description>Blowup (1982)(Nufekop)[multipart]</description>
		<rom name="Blowup (1982)(Nufekop)[multipart].prg" size="2079" crc="ceaba423" md5="32300097c6a3ebffcb6a10795b9988bb" sha1="49b415db0ded19df38377119a66a1a13ca9abfb9"/>
		<rom name="blowup g" size="2665" crc="1e8ec3c2" md5="9848c842977af353da7677ed946d547e" sha1="fb330ce29514b274b503af2f9a953ef022618fa4"/>
	</game>
	<game name="Bolder Dan (2013)(Keranen, Mika)[aka Misfit][multipart]">
		<description>Bolder Dan (2013)(Keranen, Mika)[aka Misfit][multipart]</description>
		<rom name="Bolder Dan (2013)(Keranen, Mika)[aka Misfit][multipart].prg" size="3518" crc="556be704" md5="19ce3a33ed0c5d5e8eb41b3655351987" sha1="ed9b13089fc47afd69504f225efdbaeb6656539d"/>
		<rom name="data" size="3604" crc="2c64ed36" md5="d6cf3d0261316a0d48753452dcf85cb5" sha1="f760205015e94f921144f8045b5ac78f546ff328"/>
		<rom name="level" size="3073" crc="d3187e39" md5="fcd8d2ffa023fd86bdc7aff353c456b2" sha1="c7eef571046bfd438accb9a77a8691adbf997e57"/>
	</game>
	<game name="Bomb Scare (1987-07)(Tronic Verlag)[Compute mit][type-in][8k][multipart]">
		<description>Bomb Scare (1987-07)(Tronic Verlag)[Compute mit][type-in][8k][multipart]</description>
		<rom name="Bomb Scare (1987-07)(Tronic Verlag)[Compute mit][type-in][8k][multipart].prg" size="131" crc="14bcaada" md5="92f2c4fcf070536c38a442d384ef9844" sha1="dd206f6776a1d30306a8cf3d612ebd797c35b60b"/>
		<rom name="bomb scare2.prg" size="2921" crc="3bf6c789" md5="77f63ad27b020b1f2bdedbf802cc46a9" sha1="7200f677d7a8f54763497588388bc0d932ca9714"/>
		<rom name="bomb scare3.prg" size="2570" crc="53049e1f" md5="c17ab5af2168d523643bbbb7b5b64b13" sha1="533517bd26f1cf75a7fff61070074dab475a24c9"/>
		<rom name="bomb scare4.prg" size="5436" crc="46a8996e" md5="94759217c1a62767a970645a3778ae63" sha1="80b2e2a880f5dc2dafa1235b02c0a441e9907fd9"/>
	</game>
	<game name="Bomber Run (1983)(K-Tel)[multipart]">
		<description>Bomber Run (1983)(K-Tel)[multipart]</description>
		<rom name="Bomber Run (1983)(K-Tel)[multipart].prg" size="755" crc="de9e2591" md5="f9c87bd2f741d25085ec274b2d77ac72" sha1="02d413a1e35bc5943f2e90472330ddfce53b09c8"/>
		<rom name="zzbomber" size="3586" crc="46d3b064" md5="aa6fa3ffa44be0eeef492949066d844a" sha1="ae02c6c7af37db1c96fb26512a585640787cdbe5"/>
	</game>
	<game name="Bomberman (1987-01)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart]">
		<description>Bomberman (1987-01)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart]</description>
		<rom name="Bomberman (1987-01)(Tronic Verlag)(de)[Compute mit][type-in][3k][multipart].prg" size="2358" crc="52752776" md5="dde7e4e926078055213db996728b6453" sha1="25004851f88fbb790ef1cadbc7a9a966a9533623"/>
		<rom name="bomberman2.prg" size="2506" crc="5eb0bc82" md5="09b493fc2c83eef6501fbc407806ffe7" sha1="925f3375c83b52453ddc060a64dea7d0f8104af0"/>
		<rom name="bomberman3.prg" size="3166" crc="1140f736" md5="3e4e430b9843bdb8c9910ce1517dfe73" sha1="e1d9edd96836b92bfc86da9b7994d84fb4bcef53"/>
	</game>
	<game name="Bonzi (1984-09)(Markt &amp; Technik)(de)[Happy Computer][type-in][8k][multipart]">
		<description>Bonzi (1984-09)(Markt &amp; Technik)(de)[Happy Computer][type-in][8k][multipart]</description>
		<rom name="Bonzi (1984-09)(Markt &amp; Technik)(de)[Happy Computer][type-in][8k][multipart].prg" size="118" crc="a5ff07b9" md5="4cfae8dfdfdf42525ee498bb678c5d0e" sha1="cd00ead537e19f04a152a7da7ed76d9ec75dd42a"/>
		<rom name="bonzi2" size="4908" crc="6a998886" md5="e0ecdc09bc374bfb419f4e89498719eb" sha1="4978c20ecfe140b2093f28260378f67ae95db163"/>
	</game>
	<game name="Booby in Action (1986-05)(Tronic Verlag)(de)[b][Computronic][type-in][3k][multipart]">
		<description>Booby in Action (1986-05)(Tronic Verlag)(de)[b][Computronic][type-in][3k][multipart]</description>
		<rom name="Booby in Action (1986-05)(Tronic Verlag)(de)[b][Computronic][type-in][3k][multipart].prg" size="1409" crc="12be79ed" md5="ab1d49c38bd017c2d9947f710a97f42c" sha1="603d9096a0b4f44130f2ca50d3251df8d32bb613"/>
		<rom name="boobyinacti2.prg" size="4289" crc="80b8597c" md5="fdbd8ea763f173cea2a5ab6d19996e10" sha1="b14060aad4f7e92789c5c38c4cdaf39060ce16a2"/>
	</game>
	<game name="Break-fast II (1990)(System Four)[multipart]">
		<description>Break-fast II (1990)(System Four)[multipart]</description>
		<rom name="Break-fast II (1990)(System Four)[multipart].prg" size="2444" crc="985f3f9b" md5="7adf39ef3ff2e8fcbe43af4c7087160c" sha1="08994353e63a097fb1ff00911961a9fa84ce8c13"/>
		<rom name="break-fast ii.2" size="2688" crc="8ebf8670" md5="dae42f462a279f760f8d013842a445bc" sha1="f8718f678df9909cca51ddd127bd460e4cd90f77"/>
	</game>
	<game name="Breaker (1985-11)(Tronic Verlag)(de)[Computronic][type-in][multipart]">
		<description>Breaker (1985-11)(Tronic Verlag)(de)[Computronic][type-in][multipart]</description>
