		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 4 of 6)[key][3K].ace" size="1658" crc="defc3340" md5="8a64985521f28b13d138dd3faeae894a" sha1="7939b1e667ec61e34e39bc3b5967547451290c4b"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 5 of 6)[wait][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 5 of 6)[wait][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 5 of 6)[wait][3K].ace" size="1662" crc="02bf42bc" md5="00c06f366cbbe9828a7760ec1d4b6b07" sha1="a0c4f0a9b5f0a368dbf10bf3a671855d7e2a856a"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 6 of 6)[y-n][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 6 of 6)[y-n][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 6 of 6)[y-n][3K].ace" size="1697" crc="4aff01de" md5="7b5426cfa01d37041097b267d1f68aec" sha1="f51188a342c675630475fd889565da44db868345"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 17 (2007)(Lopes, Ricardo Fernandes)(PD)[hex][3K]">
		<description>Ace Manual Code Examples - Chapter 17 (2007)(Lopes, Ricardo Fernandes)(PD)[hex][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 17 (2007)(Lopes, Ricardo Fernandes)(PD)[hex][3K].ace" size="1656" crc="13d95240" md5="fa267bf1386fd5f0fd6e6a5fac9cdf04" sha1="fede1c8d60d61346fa3b7ecf372c37685562d805"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[d][3K]">
		<description>Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[d][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[d][3K].ace" size="1783" crc="bf87f0a8" md5="e4421c7d2fd2d03c2735c24ec719846d" sha1="10f51720c05dd8c3267217990790ab81bae4e75f"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[money][3K]">
		<description>Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[money][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[money][3K].ace" size="1683" crc="bc99cb18" md5="071ea6e92bf7b16f5e93606f4c0c1385" sha1="2965cc53badf6344c77cda56e6fcb0586d94fae7"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K]">
		<description>Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K].ace" size="1712" crc="042ccf04" md5="a6663dd40cc9a8758d2b6d131e82280b" sha1="6a58d4ee228b7deb85ff538cd64b3ddcbea3cc2c"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[stringcomma][3K]">
		<description>Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[stringcomma][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[stringcomma][3K].ace" size="1716" crc="b3953776" md5="7b2bc7ac231bf91dcf107f00073c8bfd" sha1="7aad63bd473e0c6773b6df10d35703d229d7bb0a"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[tick][3K]">
		<description>Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[tick][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[tick][3K].ace" size="1645" crc="a86e02a0" md5="5536aec07fa2a1014f67dd229467cb55" sha1="2a4b6e8fa5f749dd227cd54030e4ec545d453bb9"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[2-d][3K]">
		<description>Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[2-d][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[2-d][3K].ace" size="1942" crc="9a56c308" md5="5d628cff2ec8b0d6a688475ff8b13b43" sha1="0ba616838c0eba81fd3560ed02eab1164c621d72"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[string][3K]">
		<description>Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[string][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[string][3K].ace" size="1998" crc="471daf8c" md5="40e3cb122585d8ab655fa04cbfebf938" sha1="86d61844287edf1a7c2cb8ff01ccf0e4d274c6b0"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 23 (2007)(Lopes, Ricardo Fernandes)(PD)[2literal][3K]">
		<description>Ace Manual Code Examples - Chapter 23 (2007)(Lopes, Ricardo Fernandes)(PD)[2literal][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 23 (2007)(Lopes, Ricardo Fernandes)(PD)[2literal][3K].ace" size="1694" crc="d1b81eb3" md5="a571a3c00ef9f7d94ce01587e19539b8" sha1="41069d20a4e0cf4c554290dd6c6812dcbc988801"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[dots][3K]">
		<description>Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[dots][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[dots][3K].ace" size="1694" crc="08cc01c6" md5="e19661cf8411be9eab23bae77133183c" sha1="5f08d750ff1cb37c35b382fc54f6567582d59f07"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sysvars][3K]">
		<description>Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sysvars][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sysvars][3K].ace" size="1698" crc="4848d179" md5="f457a5c9ecee6dbbe8300ac5f11d31c4" sha1="02f5acedd8a0b5205043a71e93c9e02ada5ee8d8"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K]">
		<description>Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K].ace" size="1840" crc="1af90dda" md5="89268d2655479d1e0251cfefe21cb9a3" sha1="cad59acc6729b95e38d736c969a945d4f39cd61f"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[code][3K]">
		<description>Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[code][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[code][3K].ace" size="1664" crc="479a9a60" md5="e37d0866d6e292c5ba35cf369bf5dfde" sha1="8a28a7a56628791219e56f389accfa84dbf22991"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[pause][3K]">
		<description>Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[pause][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[pause][3K].ace" size="1707" crc="8f9760a1" md5="65af83a11d5482cd43e57b52e78e5c17" sha1="8c32e89cc2bad1c438d0dc73a10a3834c99c9d81"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[noise][3K]">
		<description>Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[noise][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[noise][3K].ace" size="1681" crc="2f490747" md5="0c884a3369790854bcb30d514de28f95" sha1="50c29c2427fb31ef26ad9a3e1a1c6c196708d2d9"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[runlights][3K]">
		<description>Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[runlights][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[runlights][3K].ace" size="1875" crc="013bc9a4" md5="417187d741410fd43d8ccb5dccdc0e18" sha1="db961d47b5fa054f48ea91955edf013145d3b115"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[switches][3K]">
		<description>Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[switches][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[switches][3K].ace" size="1865" crc="f7b1cc49" md5="4a03f43131cf89ad765402ddcd099c2f" sha1="e8aa2c6e54daecb725df38f9d246e08a412f50da"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[plusstore][3K]">
		<description>Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[plusstore][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[plusstore][3K].ace" size="1656" crc="55997521" md5="27b1e256cdbcd3e2f4e6152247ba4642" sha1="372a7e47bcc10d1c2f4f1db0007e6507454ccab0"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[queryvar][3K]">
		<description>Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[queryvar][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[queryvar][3K].ace" size="1649" crc="5e6ef115" md5="e981a89575eae39713de52df915caa8f" sha1="293ee503846fd1896c6c3f8d4d283fffa3a21bdb"/>
	</game>
</datafile>
