		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 4 of 6)[key][3K].wav" size="266766" crc="aba3c8b4" md5="6e00cda69baf1cddbddcd71ff917f1aa" sha1="c742cb755ea98d17ed01d6b5cec62a8c80933c27"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 5 of 6)[wait][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 5 of 6)[wait][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 5 of 6)[wait][3K].wav" size="266756" crc="581cd67c" md5="688b7a7cf30430b569af79821e1f4ff4" sha1="2b5d7d8cd6a25f4139cd54c476a2eac23f98fbef"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 6 of 6)[y-n][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 6 of 6)[y-n][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 6 of 6)[y-n][3K].wav" size="275586" crc="e1c737d9" md5="d401a9f5a4b47faae7315415be3cc060" sha1="f5c947012a4684813480ecc58d4782a41058f5a4"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 17 (2007)(Lopes, Ricardo Fernandes)(PD)[hex][3K]">
		<description>Ace Manual Code Examples - Chapter 17 (2007)(Lopes, Ricardo Fernandes)(PD)[hex][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 17 (2007)(Lopes, Ricardo Fernandes)(PD)[hex][3K].wav" size="265884" crc="912a4a69" md5="326d53248ae9ea2dd301ed83f92a09c4" sha1="89ad6b499d52662e7a0bb7f8e42d80c50b34f4d8"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[d][3K]">
		<description>Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[d][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[d][3K].wav" size="294988" crc="2b9691b3" md5="f9d6cb846901b2ac853ea0fdc558139e" sha1="f9b783a6f7d4bf23eb7f114117a88b94451224ad"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[money][3K]">
		<description>Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[money][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[money][3K].wav" size="271165" crc="34916963" md5="0376f08626982047186e98ca02ac84cc" sha1="672801b2beb56fb732f3997ed570efab89b940bd"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K]">
		<description>Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K].wav" size="277339" crc="f471c3ca" md5="a49a9da7aa4cbbbfd0c849f71e9a785f" sha1="1cb1066ef6c1a24c4b8ac7a39920ce38dd0b79c8"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[stringcomma][3K]">
		<description>Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[stringcomma][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[stringcomma][3K].wav" size="277328" crc="5dbd7eaa" md5="8ce65df487061b37f1f317a6e2de2226" sha1="7ae1ebe44eea4846f1992680c008eb6a7076d26b"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[tick][3K]">
		<description>Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[tick][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[tick][3K].wav" size="265013" crc="10570d7d" md5="320ffd535865065c27a70e6e5ca9593d" sha1="3941815e46b2643a700187f57d523fc006675d19"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[2-d][3K]">
		<description>Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[2-d][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[2-d][3K].wav" size="337309" crc="a77b50f3" md5="f582f516bf4dd6cbb18e31ce7e6c2518" sha1="ab7fe13c5f9a86621c75d793ee5ff8b9849a6969"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[string][3K]">
		<description>Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[string][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[string][3K].wav" size="347879" crc="ee6e5c40" md5="502bc75ab9a72fa708786683c9277920" sha1="7312526fe77493b92c5c102ea47c0b480bd6e73c"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 23 (2007)(Lopes, Ricardo Fernandes)(PD)[2literal][3K]">
		<description>Ace Manual Code Examples - Chapter 23 (2007)(Lopes, Ricardo Fernandes)(PD)[2literal][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 23 (2007)(Lopes, Ricardo Fernandes)(PD)[2literal][3K].wav" size="272032" crc="9a64d25f" md5="248c04b18469644c78dc2e29137b8f26" sha1="c771023b901f794fbbcfb6a2279968f7f78101c8"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[dots][3K]">
		<description>Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[dots][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[dots][3K].wav" size="275591" crc="d6d4ee44" md5="69f6f3656b88b08a316c15d5555bff7e" sha1="b02278a49140a86ac6816dc881a10f23ea6164a1"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sysvars][3K]">
		<description>Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sysvars][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sysvars][3K].wav" size="272919" crc="5ff513e4" md5="8a07766bc5335b797c348efa0488fbe2" sha1="8db344ebc5ab9bd625d15dd03cc3151d9c575b52"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K]">
		<description>Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K].wav" size="309969" crc="a39d7d1f" md5="d7c0eeecbe8bc5ba8b718e7ae7ab0869" sha1="0e6f518afb100e79fcd70a2b32bd0d5be8a6bc80"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[code][3K]">
		<description>Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[code][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[code][3K].wav" size="267638" crc="f6304dd4" md5="94d3d94e5f64e29b238b759b7e53e497" sha1="b51b5c6dea59d94bb555dc6bd35af72ca5b418f2"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[pause][3K]">
		<description>Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[pause][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[pause][3K].wav" size="277327" crc="1f0dbb46" md5="dcc8467f2309ea193aa2258bc9a525c1" sha1="659527ec9fb27314c6f40f34fbb2006d554b6ef9"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[noise][3K]">
		<description>Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[noise][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[noise][3K].wav" size="271165" crc="454cad7f" md5="d9d145a8bbb2365eccae7477a07f2ee2" sha1="18bc8dd0980f8fb7eea4f764a58ab05c1b954f19"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[runlights][3K]">
		<description>Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[runlights][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[runlights][3K].wav" size="315219" crc="0e2a311b" md5="5b2e92b17e3c6987402c99627449c781" sha1="925f999f26b6421f493e4da02e3435b0fdeddbd1"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[switches][3K]">
		<description>Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[switches][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[switches][3K].wav" size="313472" crc="943edbd2" md5="7437671425f5c64ad4cc06130b900b15" sha1="1ac814df4951ffa31dae46282324f182747fc064"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[plusstore][3K]">
		<description>Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[plusstore][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[plusstore][3K].wav" size="266771" crc="8a800a32" md5="dff6170f848366c3a8d9063f6d4389ac" sha1="c5cd807fe801e8cd7422d7e69bb70dbe70de86bb"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[queryvar][3K]">
		<description>Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[queryvar][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[queryvar][3K].wav" size="265013" crc="8ace004c" md5="479941196cb733bb5b9530ae2b2e138c" sha1="898ea4e72f8d2e291d1068aa375dd72a2c7c2932"/>
	</game>
	<game name="Teach Yourself Forth on the Jupiter Ace (1982)(Viscount)[3K]">
		<description>Teach Yourself Forth on the Jupiter Ace (1982)(Viscount)[3K]</description>
		<rom name="Teach Yourself Forth on the Jupiter Ace (1982)(Viscount)[3K].wav" size="21191089" crc="a608179a" md5="5e4be6f508e51eac8170240e8f3c9d1d" sha1="a235d54ca9590a24b1e0f070a64e124c84a44aa6"/>
	</game>
</datafile>
