	<game name="Dreamtime 2 (1995)(Profik)">
		<description>Dreamtime 2 (1995)(Profik)</description>
		<rom name="1!Dreamtime 2 (1995)(Profik).z64" size="40851" crc="559b85ee" md5="7012140b4f0c9dbe11f847ef4db5c267" sha1="db1231905fe1ed4dee93a9320e5225c999d4f68f"/>
		<rom name="2!Dreamtime 2 (1995)(Profik).z64" size="40191" crc="d2711ce8" md5="c286d4c7fbbf659b95b841bf5392f592" sha1="2720847e41c798336f60948ef4c7a288b3c51e6d"/>
		<rom name="3!Dreamtime 2 (1995)(Profik).z64" size="38289" crc="db10ac0f" md5="82283312d864868846ebbecd4722c569" sha1="a8bae8bbde1267045663982317e99183d64667bd"/>
		<rom name="4!Dreamtime 2 (1995)(Profik).z64" size="44181" crc="bf3c6a9f" md5="a6e3197cdcf4b406de2e4c93e13d2b2f" sha1="75b125bd5f1a78eca59712e58b82207c1d206cf8"/>
	</game>
	<game name="Dreamtime 2 (1995)(Profik)[a]">
		<description>Dreamtime 2 (1995)(Profik)[a]</description>
		<rom name="1!Dreamtime 2 (1995)(Profik)[a].z64" size="42380" crc="224d953f" md5="61e62521004d0d20b7fbe43915a6dea3" sha1="0506a38a9cd855c5d2aaa6efc9a704ccdec69eb9"/>
		<rom name="2!Dreamtime 2 (1995)(Profik)[a].z64" size="40188" crc="15dc5133" md5="ba1bd17efed8eaac42abffe554502307" sha1="e002da6d21290402bd557ba3b120f6fafe7efa19"/>
		<rom name="3!Dreamtime 2 (1995)(Profik)[a].z64" size="38377" crc="b0d8399a" md5="1d4e66cefcdbd4dae48fd65058c45861" sha1="f1387bd23921c6f477fe9fc1e483a70b07d025a0"/>
		<rom name="4!Dreamtime 2 (1995)(Profik)[a].z64" size="44175" crc="097f1588" md5="6685f72cba8a1394b5bfa8715712e8bf" sha1="8a1a3d568253b1d7014bb2c21ac95c71fd801662"/>
	</game>
	<game name="Exile 94 GFX Compo (1994)(Various)">
		<description>Exile 94 GFX Compo (1994)(Various)</description>
		<rom name="1!Exile 94 GFX Compo (1994)(Various).z64" size="25167" crc="8b03c936" md5="71e225313d94be75ee090bf1a4eb3a4e" sha1="7e4cebcaabf75f54926be602bd6c34d5cd671351"/>
		<rom name="2!Exile 94 GFX Compo (1994)(Various).z64" size="41114" crc="c4d32642" md5="89e6a57cb05afbaa0e9503cdc100b9fc" sha1="cddc46352f38aa70e946ed1a45db00421ca148c1"/>
		<rom name="3!Exile 94 GFX Compo (1994)(Various).z64" size="37435" crc="23b467e8" md5="c45ece0f5f2ab777b937e7b77d903c52" sha1="385c48bb49148eab57c4db72e50b684056bdfcda"/>
		<rom name="4!Exile 94 GFX Compo (1994)(Various).z64" size="45150" crc="e6d13e1d" md5="fe1e8e4611d0bdfa98f838eea6f72529" sha1="75aec82b125075b10b2992b843e83385db69894d"/>
	</game>
	<game name="Fun Factory + Uniform System &apos;93 GFX Compo (1993)(Various)">
		<description>Fun Factory + Uniform System &apos;93 GFX Compo (1993)(Various)</description>
		<rom name="1!Fun Factory + Uniform System &apos;93 GFX Compo (1993)(Various).z64" size="4979" crc="475303a8" md5="f746438d15de1238c8cd7e344857b389" sha1="00c59306e2e913e101969fc99f1c785596bd5fde"/>
		<rom name="2!Fun Factory + Uniform System &apos;93 GFX Compo (1993)(Various).z64" size="43044" crc="c13eb3cb" md5="0c8db37fa0d1209b4a01d26b3db10316" sha1="7b4332ca2f83ea776818c268d0fae1b2dcc3c33e"/>
		<rom name="3!Fun Factory + Uniform System &apos;93 GFX Compo (1993)(Various).z64" size="40322" crc="d17bbf44" md5="5f227084cee0351c490c65becf3a0643" sha1="721e33075439701671999d7f0b73ae113bbe02d5"/>
		<rom name="4!Fun Factory + Uniform System &apos;93 GFX Compo (1993)(Various).z64" size="11747" crc="ded4d07a" md5="d3e2886268e619d30c2c23fb571d02ee" sha1="f77bd64b611a7ade704e7153032c3b4440d4efc3"/>
	</game>
	<game name="Fun Factory + Uniform System &apos;94 GFX Compo (1994)(Various)">
		<description>Fun Factory + Uniform System &apos;94 GFX Compo (1994)(Various)</description>
		<rom name="1!Fun Factory + Uniform System &apos;94 GFX Compo (1994)(Various).z64" size="22266" crc="48ab1690" md5="8481d166fce4e1440b2b62bc2bc24d1a" sha1="c7fead35bc4baaa1b93ecd472d32ac52e3024da0"/>
		<rom name="2!Fun Factory + Uniform System &apos;94 GFX Compo (1994)(Various).z64" size="43166" crc="19a6823b" md5="d92b5153078cdd2249ba6ec339b673fb" sha1="73555cfe8af9274c40676ade85d1ebeef502ffc7"/>
		<rom name="3!Fun Factory + Uniform System &apos;94 GFX Compo (1994)(Various).z64" size="23093" crc="d3d50da1" md5="6e2bdce9e1f9e7d666fe7f5aba6fd90c" sha1="7ea56ae53efe15df054ff76d2e2665857a388643"/>
		<rom name="4!Fun Factory + Uniform System &apos;94 GFX Compo (1994)(Various).z64" size="16562" crc="0c0ce139" md5="92ed1a492f3266acd8c981ea4b2d826a" sha1="8ee4aefc66242f31a2a734bc2905f6212e3cfc43"/>
	</game>
	<game name="Fun Graphics Machine (demo) (1991)(MCUC)">
		<description>Fun Graphics Machine (demo) (1991)(MCUC)</description>
		<rom name="1!Fun Graphics Machine (demo) (1991)(MCUC).z64" size="35328" crc="a3f9b26d" md5="dbcbf5b849b6881148a8cacdc2a23a5b" sha1="58bed3f6fce359907a2c96d678793ff3dd5dcc95"/>
		<rom name="2!Fun Graphics Machine (demo) (1991)(MCUC).z64" size="39808" crc="5eb4e192" md5="07371e8cadc518c6dcd7007b59c2f80f" sha1="e74754a9805853db5f318429937b682d65256ce2"/>
		<rom name="3!Fun Graphics Machine (demo) (1991)(MCUC).z64" size="37888" crc="ac02e9e1" md5="5ad26207926c9fa930938d0c6a9a296d" sha1="b17179c74f06ff1518ae776056c9cfbaf445dbac"/>
		<rom name="4!Fun Graphics Machine (demo) (1991)(MCUC).z64" size="27136" crc="489f23a0" md5="a93d0fab1bf517fd63d496b4c0e42ea3" sha1="1a3f8da6a02a88d52f06302948cc0114072f6229"/>
	</game>
	<game name="Fun Graphics Machine (demo) (1991)(MCUC)[a]">
		<description>Fun Graphics Machine (demo) (1991)(MCUC)[a]</description>
		<rom name="1!Fun Graphics Machine (demo) (1991)(MCUC)[a].z64" size="37747" crc="67b13674" md5="242600c24aef1ad7dded38ac45281c63" sha1="abae68cddb39de2c7fb46c30efdfc2e40de9ea2f"/>
		<rom name="2!Fun Graphics Machine (demo) (1991)(MCUC)[a].z64" size="40696" crc="f3b30a5e" md5="d61a8a794c97fcbe3610768cf287cfd8" sha1="62212dc615547e22489eb8df0799697fbe2a3767"/>
		<rom name="3!Fun Graphics Machine (demo) (1991)(MCUC)[a].z64" size="37954" crc="c99ebf57" md5="a0af60543da214c80bf369acd7d51eff" sha1="c9c5e4e4dce95b15bbb871b892283a62878cee03"/>
		<rom name="4!Fun Graphics Machine (demo) (1991)(MCUC)[a].z64" size="27051" crc="97d81640" md5="c1250c45a9249d4b8319dff630c8cbf2" sha1="6f489630445d6449b8b1e4e4d4075f4745aeb703"/>
	</game>
	<game name="Grafix Magic (19xx)(-)">
		<description>Grafix Magic (19xx)(-)</description>
		<rom name="1!Grafix Magic (19xx)(-).z64" size="42833" crc="1c8a314e" md5="a9a317bef8942620cd3948589e14ed26" sha1="383825478081bd2e2472fcd3ee48e04101ea6898"/>
		<rom name="2!Grafix Magic (19xx)(-).z64" size="38894" crc="804932f9" md5="d677d56d6ba24a344c2ea4ef256fc1d1" sha1="00785cc4ac7244cd58fac1397232156264cc0fad"/>
		<rom name="3!Grafix Magic (19xx)(-).z64" size="32332" crc="3e5a22e6" md5="ea7ca54164e599c39224c2a24cfabb83" sha1="94e24c0c0d22d1f8c2591ddfc0e009fdd5473943"/>
		<rom name="4!Grafix Magic (19xx)(-).z64" size="44345" crc="6677358f" md5="086bcc396a9830ec672da8343d32739e" sha1="48d9c53bf1ac691208cc4d5f64a1d65cedb59054"/>
	</game>
	<game name="Interlace Art 1 (1996)(Mayhem)">
		<description>Interlace Art 1 (1996)(Mayhem)</description>
		<rom name="1!Interlace Art 1 (1996)(Mayhem).z64" size="38860" crc="cd99cb67" md5="7461af7208fb49bc28d931428377d934" sha1="3fbedfca504d27644df38d8183c0a4815062bfe3"/>
		<rom name="2!Interlace Art 1 (1996)(Mayhem).z64" size="43316" crc="fc800106" md5="e1b155b2cc89f30bb79ac8896eb39175" sha1="5440afa07e470df0d89ae4786494b4d4f07752d0"/>
		<rom name="3!Interlace Art 1 (1996)(Mayhem).z64" size="39892" crc="0ac93d86" md5="219bce61c6b93d0da81dea8c2b4f317d" sha1="d9ae1df0bb7c1d7158522be1deb52ca40914a696"/>
		<rom name="4!Interlace Art 1 (1996)(Mayhem).z64" size="45128" crc="f5623be1" md5="d77a704717ececa5e9b8e6d5658ec4ae" sha1="aea3c4d8ad5d0f72fa67f22f549bb05b2704548e"/>
	</game>
	<game name="Judas Iscariot (1998-10-11)(Civitas - Willow)">
		<description>Judas Iscariot (1998-10-11)(Civitas - Willow)</description>
		<rom name="1!Judas Iscariot (1998-10-11)(Civitas - Willow).z64" size="35218" crc="dafc8ff2" md5="3cf916951e083c87e5946f4775759dab" sha1="999e036952204eea30ad3557834036e7d792e008"/>
		<rom name="2!Judas Iscariot (1998-10-11)(Civitas - Willow).z64" size="43139" crc="3974c4ad" md5="63d59f69c3d4baf8fa289ae3d01e8c81" sha1="220dd6605ff5bb25c1301d15819b80b384733015"/>
		<rom name="3!Judas Iscariot (1998-10-11)(Civitas - Willow).z64" size="39935" crc="62c067c6" md5="8c350c93e587313d2aee844469802e21" sha1="c9babce033f7391bae036fa4b18259f0c7d52879"/>
		<rom name="4!Judas Iscariot (1998-10-11)(Civitas - Willow).z64" size="28269" crc="3513658f" md5="bc582474dc97e83fadb5a1676aefe235" sha1="4adb926d9cde7a488ab49a645418978fb7188e86"/>
	</game>
	<game name="Ksin&apos;s Logo Collection 1 (1996)(Tengu)">
		<description>Ksin&apos;s Logo Collection 1 (1996)(Tengu)</description>
		<rom name="1!Ksin&apos;s Logo Collection 1 (1996)(Tengu).z64" size="14142" crc="aa6dfe9b" md5="80f39bb850d7ffb6f0eaae889f804a98" sha1="bc983d4694e4e7f49bc585078acfe94a4e461817"/>
		<rom name="2!Ksin&apos;s Logo Collection 1 (1996)(Tengu).z64" size="43338" crc="4c47dc8c" md5="cc965f1c4ecd286db029a028f0888e32" sha1="23e0bd91e1f44df86e34d6a0ab30cb5d1fccac2c"/>
		<rom name="3!Ksin&apos;s Logo Collection 1 (1996)(Tengu).z64" size="40044" crc="f218e96a" md5="1ff4f2c71eaa426fd234b84b17e1b427" sha1="a332184ff2c9c8cfd5f03749e9336c600b22df7f"/>
		<rom name="4!Ksin&apos;s Logo Collection 1 (1996)(Tengu).z64" size="34321" crc="47c435ff" md5="e89dace9146d027e09868b6c3d7760e1" sha1="9b7269a9ea9c422f5f8808f55975af8557e80219"/>
	</game>
	<game name="Ksin&apos;s Logo Collection 2 (1996)(Ascraeus)">
		<description>Ksin&apos;s Logo Collection 2 (1996)(Ascraeus)</description>
		<rom name="1!Ksin&apos;s Logo Collection 2 (1996)(Ascraeus).z64" size="42238" crc="6b03588e" md5="80e950e664c1e4b09af37717106d3a58" sha1="d3ac25753ce01e0c431f71bcd9a76597ed29ba98"/>
		<rom name="2!Ksin&apos;s Logo Collection 2 (1996)(Ascraeus).z64" size="43308" crc="403f6579" md5="2cae828f5b4132c78189928631e04d0b" sha1="31df250184ef25568a41a3daa84a18a38a015687"/>
		<rom name="3!Ksin&apos;s Logo Collection 2 (1996)(Ascraeus).z64" size="40617" crc="9e6b4b0f" md5="425437b61a44c24161fe7fbace5a7620" sha1="f926675555adf5b628c4c9ceec47ed51bb6b944d"/>
		<rom name="4!Ksin&apos;s Logo Collection 2 (1996)(Ascraeus).z64" size="37357" crc="07258e1e" md5="3b91d80b49f5e8d2376549f91931d1e1" sha1="5a9b72a1861b9fde754138fffd2ca68324e9b113"/>
	</game>
	<game name="Legendary Graphics #1 (1994-05)(The Remembers)">
		<description>Legendary Graphics #1 (1994-05)(The Remembers)</description>
		<rom name="1!Legendary Graphics #1 (1994-05)(The Remembers).z64" size="43348" crc="484dd84f" md5="464afb6b21ad38da0b2315425395cd5e" sha1="682f200ac4b76619b97138b18e035e296c258188"/>
		<rom name="2!Legendary Graphics #1 (1994-05)(The Remembers).z64" size="34290" crc="4ba35f8b" md5="da248f9f2da67f363a00fc22eb0d68b8" sha1="ec8afb94ddadf194a80070ca44bfdc6f2fcc9545"/>
		<rom name="3!Legendary Graphics #1 (1994-05)(The Remembers).z64" size="39691" crc="164fedee" md5="e2487e187b8210c319c74c52d6b5b8b0" sha1="4cb80e1a87c225cb7ffa26772e34f602f15749e1"/>
		<rom name="4!Legendary Graphics #1 (1994-05)(The Remembers).z64" size="44185" crc="1279f036" md5="727475b2842991315221923957b6838b" sha1="ad96568dd37e6214b7b438bef15b8d66775f4974"/>
	</game>
	<game name="Legendary Graphics 2 (1994-11)(The Remembers)">
		<description>Legendary Graphics 2 (1994-11)(The Remembers)</description>
		<rom name="1!Legendary Graphics 2 (1994-11)(The Remembers).z64" size="43348" crc="8f1ac958" md5="e74a00f9b7613bdafc8f4c7ddab4d4ee" sha1="2324aa81b7162cc16972eab88837f449a51b0151"/>
		<rom name="2!Legendary Graphics 2 (1994-11)(The Remembers).z64" size="43333" crc="86bc4b05" md5="c76514923d8993e2fd90c96f9d179388" sha1="a43d8f28878cae31a2e023fcc36d3d4ff30d4373"/>
		<rom name="3!Legendary Graphics 2 (1994-11)(The Remembers).z64" size="39863" crc="f175de96" md5="af536008f0324fbb66adc320d1df8eb9" sha1="c566094cf4f097f963929538b552150c82213c9d"/>
		<rom name="4!Legendary Graphics 2 (1994-11)(The Remembers).z64" size="44372" crc="cdead4ee" md5="cbd8efb7ec7c7df23ea1c7f97d4b486a" sha1="1b9b00bbdb733d56d2bef51f84df847bc0ab76de"/>
	</game>
	<game name="Legendary Graphics 3 (1997-08-23)(Nostalgia)">
		<description>Legendary Graphics 3 (1997-08-23)(Nostalgia)</description>
		<rom name="1!Legendary Graphics 3 (1997-08-23)(Nostalgia).z64" size="41636" crc="4ba09de0" md5="4a0bc5c794dd1fbce996b88d97cea4b4" sha1="5f41153640a78ed64d779fdaf6dc378bee866157"/>
		<rom name="2!Legendary Graphics 3 (1997-08-23)(Nostalgia).z64" size="43266" crc="7761045d" md5="b3f9c46432cf4dd06af5effc099d4e1f" sha1="aaa0f95af5710e469c9c1b5d4704430f8abbb6a2"/>
		<rom name="3!Legendary Graphics 3 (1997-08-23)(Nostalgia).z64" size="40231" crc="5740ad35" md5="5bb27389da5cfeb21e66e75f36ca8f79" sha1="fe40a4902d9881a95cc2189767710868e2889b1d"/>
		<rom name="4!Legendary Graphics 3 (1997-08-23)(Nostalgia).z64" size="45090" crc="5b5b9074" md5="fd27327007c9bd52caac68505572658c" sha1="389dbb26d7610e3173215fca3bc1bbbbf8ba0d0f"/>
	</game>
	<game name="Logo Arts 2 (1996)(Acheron)">
		<description>Logo Arts 2 (1996)(Acheron)</description>
		<rom name="1!Logo Arts 2 (1996)(Acheron).z64" size="1516" crc="42df1870" md5="e194f926c16965a92937612454d0719c" sha1="9f335a2fa77c9e3006b1f0a7bf70a57f674cbb7b"/>
		<rom name="2!Logo Arts 2 (1996)(Acheron).z64" size="23580" crc="29d40321" md5="b6b1ef80e7935035e248cd2eca6f2a13" sha1="25ffd15c9bee892a80c6e36fc4ee7dada803d093"/>
		<rom name="3!Logo Arts 2 (1996)(Acheron).z64" size="27521" crc="685e269d" md5="d6e9ce7dd8ae38065682a005925fba0a" sha1="75f99ebe18aa4d54f3db3c409e2220e96dbee3bc"/>
		<rom name="4!Logo Arts 2 (1996)(Acheron).z64" size="1664" crc="bbfb132e" md5="055cd8b601ed5a23b03b0e31e54c2318" sha1="bea2dd9bc91f0aa1b7327afcac36b85cbfda85ef"/>
	</game>
	<game name="Logodemo! (1999-04-05)(Ultimate)">
		<description>Logodemo! (1999-04-05)(Ultimate)</description>
		<rom name="1!Logodemo! (1999-04-05)(Ultimate).z64" size="508" crc="4297c256" md5="0c66b6561fb968faeb751eb94a68098b" sha1="56951094568d803aa6448a80e16d67de84690fc8"/>
		<rom name="2!Logodemo! (1999-04-05)(Ultimate).z64" size="36125" crc="e355acea" md5="8f59fdcd337ba6f98f9a9b7148fb03ea" sha1="b8dd0403c798b4cd7503bae31b9b08f27175bc55"/>
		<rom name="3!Logodemo! (1999-04-05)(Ultimate).z64" size="6035" crc="37ed3b90" md5="14c5f1ff11f354339dc8677fedeb91da" sha1="3b9feff474ad68c5ed20e807956756f5b9c5806c"/>
		<rom name="4!Logodemo! (1999-04-05)(Ultimate).z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Mekka &amp; Symposium GFX Compo (1998)(Various)(Side A)">
		<description>Mekka &amp; Symposium GFX Compo (1998)(Various)(Side A)</description>
		<rom name="1!Mekka &amp; Symposium GFX Compo (1998)(Various)(Side A).z64" size="41261" crc="cb9f2620" md5="53c34b6d7707b41d76bc54e8587ec63f" sha1="ee24d7da3f72d346692fcc4821459fbcfa082ea3"/>
		<rom name="2!Mekka &amp; Symposium GFX Compo (1998)(Various)(Side A).z64" size="41753" crc="b04702a7" md5="19ed4c313051a66668bdd1cd390b5b69" sha1="25c6c99d091324acf61381173c6970ab2c39b4c7"/>
		<rom name="3!Mekka &amp; Symposium GFX Compo (1998)(Various)(Side A).z64" size="35430" crc="b8077eea" md5="379dffed12ff4f852f3730352e30fce1" sha1="1cfe217e07155dd76e14ac625d1261f303188f25"/>
