		<rom name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 2 of 4].wav" size="189331" crc="7a677d85" md5="de05e922f17c7c6d3802e6e757eccf56" sha1="f439c077ffb996ed9c5a7c309cd50b61b4aef0d6"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 3 of 4]">
		<description>Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 3 of 4]</description>
		<rom name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 3 of 4].wav" size="86459" crc="2709f316" md5="1ae80a762b3b2df93759d69f6879f930" sha1="f000819158ceb09197062a72adc412aa0e75525f"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 4 of 4]">
		<description>Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 4 of 4]</description>
		<rom name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 4 of 4].wav" size="111918" crc="0c7ebecb" md5="732ffeebfe6bc1d3c4887c08a0538268" sha1="6206d1b9f5fcb7ac3c88b4e2da8ca5ca82330599"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[a][2000 baud - Blue RAM - Load 1 of 3]">
		<description>Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[a][2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[a][2000 baud - Blue RAM - Load 1 of 3].wav" size="345025" crc="8da44064" md5="1210ef68965d984a1dd79aed56320a5a" sha1="db88d5fab9fac5796487a6a3e182285f5a9bbcff"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[a][2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[a][2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[a][2000 baud - Blue RAM - Load 2 of 3].wav" size="447743" crc="da8c6368" md5="443dec9c956bf38203e0d5cc3aad7663" sha1="2b70c89484b98afa8f9c15a58d76b1d932e8a6fb"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[a][2000 baud - Blue RAM - Load 3 of 3]">
		<description>Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[a][2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 1 (198x)(Lill, Ken)(proto)[a][2000 baud - Blue RAM - Load 3 of 3].wav" size="87852" crc="22032b08" md5="a4506df4094a61cf8a2577aca074fc91" sha1="6acea76a0fcf64f5201a23482fa421ca07210e49"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 1 of 3]">
		<description>Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 1 of 3].wav" size="335911" crc="ca2f5498" md5="3347f8661da23c7a957a4832b927bc4f" sha1="781d05bc185c99d68e6fd76e1840dfe1cad9d028"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 2 of 3].wav" size="1307875" crc="c2961298" md5="593889533eff00cc911ef3d1129f503b" sha1="711d31a8f5e3600d06a9a4dab00431dd46464600"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 3 of 3]">
		<description>Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 3 of 3].wav" size="138497" crc="a1405d03" md5="f17d67edc00f48519bdb58f55bb7cb94" sha1="d9a3ff7845f197f0d41b9c2caf647f5fa2a97964"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]">
		<description>Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3].wav" size="338557" crc="9b232096" md5="3af3dd0ea8e44570653d3e0033bde677" sha1="601509d53e03bb5037023cf3da86ce7e044c0dcf"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3].wav" size="1306902" crc="e751c0b9" md5="bbbdcade4641d5b5b0b33f2fe7ea848d" sha1="901d2e5153fdb83276c1f36a9b436472c0c806f7"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]">
		<description>Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 2 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3].wav" size="84660" crc="cbd92100" md5="12a4de832152ca51168e36cac57909f8" sha1="2d0be2cfd08096b573eba848edcd932bf14e2a98"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 1 of 3]">
		<description>Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 1 of 3].wav" size="338585" crc="a322c922" md5="ab1d3e82560f2a7c9ec5855903415f74" sha1="2a08f6a472ff282d0d93086241d655e431ecaaef"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 2 of 3].wav" size="1264223" crc="85620c3f" md5="1579f46e2f010d5e9b03bf7f8f3472e7" sha1="a4c9755316ed3dcc0fca97e3c189b79c28f331ea"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 3 of 3]">
		<description>Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)(proto)[a2][2000 baud - Blue RAM - Load 3 of 3].wav" size="115894" crc="cd679512" md5="d858b602cd36ddf290b99cba7daab2ac" sha1="cd27c0034fd3f7f8ff4ceafd50a744a3f132009f"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]">
		<description>Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3].wav" size="342211" crc="a1e9c54e" md5="34766fea69adeef9e87d7f27de969532" sha1="bf4b616bdb33c520ddece83a3cc50a354dd5fef0"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3].wav" size="1262200" crc="6da3f940" md5="d4c06fc83ae2b46e38d95e90f9c9b233" sha1="944cfa066d0286ce7b575b6bcb11a3cb9dedeb70"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]">
		<description>Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="Blue RAM Operating Guide - Part 3 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3].wav" size="85297" crc="d07d2699" md5="d1e291bbfc5df5d33cdc4b135e41c42b" sha1="17fc62521ddd212651d560c5c0858b55b4689b17"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 4 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 4]">
		<description>Blue RAM Operating Guide - Part 4 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 4]</description>
		<rom name="Blue RAM Operating Guide - Part 4 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 4].wav" size="70870" crc="11b3f25f" md5="8067b856a52ecc7f7db1a5cbfdec36df" sha1="92c0b162e3d961c7ab4c30c90ff0fff2e4926538"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 4 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 4]">
		<description>Blue RAM Operating Guide - Part 4 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 4]</description>
		<rom name="Blue RAM Operating Guide - Part 4 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 4].wav" size="478172" crc="b3bc2c59" md5="ded64860afb97e49312ba3e58c6a28fa" sha1="2e9536884bcd02ba2551168f4b1f397c86df34ec"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 4 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 4]">
		<description>Blue RAM Operating Guide - Part 4 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 4]</description>
		<rom name="Blue RAM Operating Guide - Part 4 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 4].wav" size="77100" crc="6d84b32a" md5="ed8b7cfc3bea6cfcd5b26e4344a5d5a1" sha1="034bf78077cd3b1b2e5bec21d241f309bef08290"/>
	</game>
	<game name="Blue RAM Operating Guide - Part 4 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 4 of 4]">
		<description>Blue RAM Operating Guide - Part 4 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 4 of 4]</description>
		<rom name="Blue RAM Operating Guide - Part 4 (1984)(Lill, Ken)[2000 baud - Blue RAM - Load 4 of 4].wav" size="74335" crc="fcefffce" md5="6d2e2a0e737d544895a205e759c9c2ef" sha1="938b8ef8e67d0dbd2d9f354cf281b132b0e43e7f"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 1 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 1 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 1 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3].wav" size="81769" crc="1da1de1c" md5="5d48704ebafd5502b1a40bae50ecb8b1" sha1="86559151257d778c72800d1559321de0b268c42a"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 1 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 1 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 1 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3].wav" size="89714" crc="b92c88f2" md5="022a5e58e4f0787abbb66060c7d16016" sha1="68609fbb25a5cfa775c6f4f8175961d53e867434"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 1 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 1 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 1 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3].wav" size="107382" crc="679cc3a3" md5="350f05639952db8f9bdcb5dfede1bb62" sha1="80d6657622ffc8c2b7d9e8bf9657c391461d4913"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 2 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 2 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 2 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3].wav" size="432147" crc="b492cb85" md5="1694e129f22dbbb595d528b66923a089" sha1="a6cfb9f45fc5f8831277ccc0e75b24bc4624ecc6"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 2 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 2 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 2 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3].wav" size="1182540" crc="1bee095a" md5="17889259f14e9eac5e856285fb4a23f3" sha1="2e15975574f21ff4e08546b3715c7a99ede063f9"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 2 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 2 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 2 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3].wav" size="86438" crc="d1487861" md5="d52858c9da7bc1ac92d98b45bb90e6d9" sha1="894648a040adba4968ab403b05c4428918edd11d"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 2 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 2 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 2 (198x)(Lill, Ken)(proto)[2000 baud - Blue RAM - Load 2 of 3].wav" size="351087" crc="2b346571" md5="048d3329c80020eeaaffd4c830fbe5c5" sha1="6d29fc4a461c7eeb397fcb21e57af1e3d3c6a9fd"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 2 (198x)(Lill, Ken)(proto)[a][2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 2 (198x)(Lill, Ken)(proto)[a][2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 2 (198x)(Lill, Ken)(proto)[a][2000 baud - Blue RAM - Load 2 of 3].wav" size="377960" crc="1c71e531" md5="c4f03c707ed0f4e40efce0471f136c59" sha1="9b83a6d43da5b1f5bdb42711cfd5b3a9ea88ead3"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 3 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 3 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 3 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3].wav" size="402607" crc="25c66e65" md5="b0ca54cfbd75cf65abba009ca7543c62" sha1="3da0fe04af5bfbffde6f453a26c80cd89a5dab30"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 3 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 3 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 3 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3].wav" size="1237287" crc="ab74cbc0" md5="8660ab55e5f979821acb597c26a8a075" sha1="6dab57d8a9b02627510adb921b7060ad0300cc8d"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 3 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 3 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 3 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3].wav" size="87418" crc="8f83b504" md5="6672baf70322c44746d8588a32cf4239" sha1="29f9eff8740000ad00e727d46caad1393b05432a"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 4 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 4 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 4 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 3].wav" size="423915" crc="95945c28" md5="e8157175b1e9496ca2ba08dc0942fce3" sha1="e1358ec3e3d007fc985cca30102cbef9193c74c2"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 4 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 4 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 4 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 2 of 3].wav" size="1246149" crc="7330656b" md5="50422dd69733dbfdaec5ade2d746de86" sha1="c32edab391581cda22aac32b05a8e05a15332707"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 4 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]">
		<description>Blue RAM Operating Guide v1.1 - Part 4 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3]</description>
		<rom name="Blue RAM Operating Guide v1.1 - Part 4 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 3 of 3].wav" size="89203" crc="3762b292" md5="4c951b759b9ef4b7dc9f33d6e5b092b1" sha1="c95668e587798d202c440ef440d730e5f67fe8aa"/>
	</game>
	<game name="Blue RAM Operating Guide v1.1 - Part 5 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 4]">
		<description>Blue RAM Operating Guide v1.1 - Part 5 (1985)(Lill, Ken)[2000 baud - Blue RAM - Load 1 of 4]</description>
