		<rom name="tetris25.0.raw" size="388403" crc="21c8542e" md5="b669e514905ad3963dde9f99919fb836" sha1="5f0c26c2e6b2984a3d3f603619b200cf669961d6"/>
		<rom name="tetris25.1.raw" size="391863" crc="951460b7" md5="a411f65f52105c5ab0100f54d3455ab0" sha1="4b0ab39ca932601adf32db2558f216587290eba2"/>
		<rom name="tetris26.0.raw" size="456429" crc="8cd37afe" md5="81d908dd73b4e309773c7939812ae632" sha1="1f2e2dd7e3d64e10b91e3e17e057fa3636e119a2"/>
		<rom name="tetris26.1.raw" size="473560" crc="cbb38151" md5="0d2d5d9d1da806a786b46db168a0dff6" sha1="65401ff0f1b3900cff2278f885be376eb8502574"/>
		<rom name="tetris27.0.raw" size="449400" crc="ea58cf3e" md5="4f3f73b43f36c35ce2f2a598a1e97da8" sha1="72e106b0ad12d57350b0c587da1c1bcd61eb14d7"/>
		<rom name="tetris27.1.raw" size="342034" crc="34e64f3e" md5="8393c604adf1f8622627f6c2c75c2319" sha1="38f486856143d2d22ce704eefaa17a802e3a1bed"/>
		<rom name="tetris28.0.raw" size="389590" crc="433ed9cf" md5="83dca34e1d701c5381c45d357129c063" sha1="816bb3788d5401ae82a7c223ddba7c86c31e5301"/>
		<rom name="tetris28.1.raw" size="333383" crc="c5dddaff" md5="b7d18496ad64fda64061e94dcf93dd2e" sha1="07dceab53b8a9ef0fe9949ef7beca8e28c7c7b31"/>
		<rom name="tetris29.0.raw" size="325089" crc="de077513" md5="321ac2882333d65c65dcd10fa0f3c515" sha1="50b77c313fcb9c1388bb14c1fde91899ad93666d"/>
		<rom name="tetris29.1.raw" size="339396" crc="278c6c95" md5="91cda17c7980fe4e149338684ea1d38e" sha1="f3a56c5ed2fc31cfb7bf3bd6cbe0b11d5a98fd7d"/>
		<rom name="tetris30.0.raw" size="413340" crc="eafd368e" md5="5dc65961be9b77b0fbf9d61a10426cb7" sha1="f1426e11bfe5634f1d10ef0fc15ff6c71abc1a66"/>
		<rom name="tetris30.1.raw" size="447514" crc="811cb674" md5="1ec0d24f2ca0911853bcb66486b59a8f" sha1="008d991c022dab462d1c412d60af472548458ffa"/>
		<rom name="tetris31.0.raw" size="456200" crc="f08bc929" md5="e250362872409d49737bc9fbaa9d15ab" sha1="fb061aa75474537b1a5f6af4ad9a1ed545f760d7"/>
		<rom name="tetris31.1.raw" size="436561" crc="12f0903b" md5="2287f143fc7dbabb37a035b560a15136" sha1="ff57a88a6837d31edd5992b245bd8d0cad339b6a"/>
		<rom name="tetris32.0.raw" size="374566" crc="f94136c0" md5="ac5fa4de02fc9042b19fb3a1e126f5f7" sha1="24fe79e286fb020b811fa9fc616a44e4448fb919"/>
		<rom name="tetris32.1.raw" size="344192" crc="4c931359" md5="16d885083ae894c0452664e7a832f83c" sha1="c38919091f1ea346026e4a65ae42720c7ed856b6"/>
		<rom name="tetris33.0.raw" size="394483" crc="611da1d5" md5="175bb8eed72dfae99e7886d30d4ac893" sha1="ac9cbe4d5cb7c8548192d4951bfe87813c4fe879"/>
		<rom name="tetris33.1.raw" size="341876" crc="9da558bb" md5="878be56c2d5e999b971bfd6e223611fe" sha1="b5cc1ad08c28f25ae33fce64293efbb4e8a93c1e"/>
		<rom name="tetris34.0.raw" size="406889" crc="c17f5af3" md5="bbb4a11d9dadabfa180f17daecb8a5c0" sha1="e930fccf1cd13d2c6df6bb75db929149729fa43a"/>
		<rom name="tetris34.1.raw" size="398313" crc="a4b8109f" md5="7c944c46bdd4fc1e8755a977d8a24991" sha1="9ecf7059b6fc9284035cb8e16a2ebc8b2c94c01c"/>
		<rom name="tetris35.0.raw" size="348536" crc="2457aa1e" md5="b1b11d379be193884ad7911abe6c3233" sha1="7bfe9b5cbb245bfe09e73f1286fc669715a35d57"/>
		<rom name="tetris35.1.raw" size="318451" crc="2559e50a" md5="4e6738e5efe4fe6351386f15bcdbeead" sha1="294eef0bd948bea64ed28030908e51dbe248dd57"/>
		<rom name="tetris36.0.raw" size="370391" crc="f0701d2e" md5="79f740e8072412b63c07ddf592b4683d" sha1="18358fc3c540da1b7d2052c41869ba0887f834e9"/>
		<rom name="tetris36.1.raw" size="372934" crc="e8541dd4" md5="87654006d68f424767ecad8b523ca5d6" sha1="9ddde3fcd878d4e595006c419cda04fd6f6d8c74"/>
		<rom name="tetris37.0.raw" size="363080" crc="a0e93c90" md5="98ff1572fd591beb9352014122d6e14a" sha1="bb57891c36a783770fd57d03d21e77b9fc5760d7"/>
		<rom name="tetris37.1.raw" size="374839" crc="04f51bd1" md5="ca55fee207d102178bbac7b711583e99" sha1="c2806a202ce6993415ece1bf2a9bccebb802f1e4"/>
		<rom name="tetris38.0.raw" size="349226" crc="561d5d60" md5="a806c32a93f3c50167840df998126d2d" sha1="c57ff49d173dd7032ca175ce4363169fda22bca1"/>
		<rom name="tetris38.1.raw" size="366854" crc="0347ed8b" md5="6e5c045d5fab24268fa287a7bd0465ef" sha1="6d8bfac08a6b59d89f7e1461f72c8cb3da93b686"/>
		<rom name="tetris39.0.raw" size="356626" crc="3c08c09b" md5="3b56f8756443add496dec6509ad5426a" sha1="a255dbfe5e56dec160920eef1345029643759470"/>
		<rom name="tetris39.1.raw" size="317012" crc="4a09434b" md5="0d53a98bec66cb9c48cec631f51a8000" sha1="3675869b6beeb4aa3ef718079fedbae9c8733173"/>
		<rom name="tetris40.0.raw" size="371544" crc="fe3c0085" md5="2faa9807988bee70c1ef84d2f3bf6039" sha1="f1ccdbbe2a2e39116fc4fac36e891f49cfb2e4da"/>
		<rom name="tetris40.1.raw" size="374829" crc="45460938" md5="3520c5bd40c86ba06eaa5980310eb2d2" sha1="35298661682ae1ee266e995517dbf5b4aea6c553"/>
		<rom name="tetris41.0.raw" size="364220" crc="bc6618a5" md5="a08e5abcbbb6cc6fe7a61a0378872671" sha1="6aae9a6bc3291340bba1499e5be1bdf26a609d4a"/>
		<rom name="tetris41.1.raw" size="317578" crc="6b8403fe" md5="9ab3c0762f161c8357d1f6630962345f" sha1="9d812700867dc322c6a31d243ff225e2cc96f36c"/>
		<rom name="tetris42.0.raw" size="364381" crc="833a7d07" md5="2666eb009634df4743e517aad0e2fadb" sha1="8dee279e18595b68fe4d0da24d2d186ba56c9ce6"/>
		<rom name="tetris42.1.raw" size="318856" crc="0cc53715" md5="2601fa6ab3b73a9e87c221897c64250b" sha1="7211daaf49949ada4f77f9a1ba0e7b7944d0cbca"/>
		<rom name="tetris43.0.raw" size="370779" crc="c32a0c61" md5="a9bbefc337f6a258a83fcba911b6adaf" sha1="ef7cc8fff7f71a1acfac27c2591685685b3cd683"/>
		<rom name="tetris43.1.raw" size="360073" crc="48dfe600" md5="909add8149c19a8290be917e64d22f29" sha1="41692aa838543449fcf6c4109a2f47378cb40b9f"/>
		<rom name="tetris44.0.raw" size="363535" crc="e1f5ecec" md5="7b2d0c22f36d2ade1a0f048cd2dbd4cc" sha1="ecd67025b169492d8ee88c989a688a98a71aa0af"/>
		<rom name="tetris44.1.raw" size="319096" crc="d4041f79" md5="8d6f3da864bca256c3ce08224bd9e9c7" sha1="157a6ef8f91462f0b04a8003ba80469b44327b42"/>
		<rom name="tetris45.0.raw" size="315925" crc="51af55f6" md5="f00df97523d6866d62c91606c7da7a86" sha1="7564f92e6a4e9a3e291022baa0e7ffa877a9b605"/>
		<rom name="tetris45.1.raw" size="325926" crc="df82982d" md5="c3c18d0593729028e34bf08cb9cd32f3" sha1="4e2a00ce2fff407f324625199763c1ef3c1c899d"/>
		<rom name="tetris46.0.raw" size="356590" crc="b1f3d4b4" md5="bd9997ba7b11be3e7f1bfb1311dd8def" sha1="f58191d9af684d85f07ada0d82f180a53e4f571f"/>
		<rom name="tetris46.1.raw" size="318793" crc="49337b03" md5="de1c7ee13028d387185fe45cc6015aae" sha1="0442d4197783bb946aedb075f25d105a49c8beff"/>
		<rom name="tetris47.0.raw" size="363738" crc="37c4ea8d" md5="ac77c8ae40443881e60a287f1745b8c9" sha1="a7bcf144d428520cb202d826bf41f135b8676623"/>
		<rom name="tetris47.1.raw" size="319264" crc="41c955a4" md5="71b85a691c85cdcae1c331fe13e8bf82" sha1="d854c44fe8a919514dc5b317e53979ebe389dcf6"/>
		<rom name="tetris48.0.raw" size="316189" crc="569fe2f3" md5="aeb546bedd2bcf414246fa5c12c4e208" sha1="b94dc681e444927109d0406670a311cdc216f17e"/>
		<rom name="tetris48.1.raw" size="374300" crc="e157b892" md5="65e490224f0ff0b22f8a74d057bef85b" sha1="8d04737b9f8d8c6a734acdf03e32171143f09475"/>
		<rom name="tetris49.0.raw" size="363671" crc="d2e81186" md5="3c9f0b8d93ffd0ea337da405406a5617" sha1="e8a448d7a2c2401f40267ec8d9022d659fa327ab"/>
		<rom name="tetris49.1.raw" size="319212" crc="7bef22c4" md5="f5983f02e0635c94fb70bd88f05a72e9" sha1="183d59c2a069db19d852fd41145ff74a30213f34"/>
		<rom name="tetris50.0.raw" size="369341" crc="0b701d63" md5="81cecd325b866c2884e7563a552e6bc4" sha1="649af062cefeb1819e690298a54d4080f2d3bbf3"/>
		<rom name="tetris50.1.raw" size="318634" crc="61dbf6ec" md5="a24ef2dabf7cd1da1dfafc23c4333a99" sha1="4f768f60c16afee505d96d51381f03f3d30084d2"/>
		<rom name="tetris51.0.raw" size="363975" crc="1976cd71" md5="a4c0b391a7a7c58cfa6abece5b765d40" sha1="b8c65003f4e54f054b43e8ec3e269fdd6f0da63a"/>
		<rom name="tetris51.1.raw" size="374252" crc="adc24f0c" md5="c2e62c8f4eb51d0382db8b57a1ab5be0" sha1="2a82df281dcd8570a15561fe09251b4a4a928ef1"/>
		<rom name="tetris52.0.raw" size="356295" crc="2e80e8b4" md5="cd9b20f9ee2b7ff8957d0c08786a2473" sha1="3ed5d00eeb1e6555f571a47a57680e7e3f7127d4"/>
		<rom name="tetris52.1.raw" size="374312" crc="5ddc21db" md5="996c782c0a6724f5749b18c3b6b973f9" sha1="e906ba56a53c880b20f373dd32c177e864d4943a"/>
		<rom name="tetris53.0.raw" size="364061" crc="b4a7a6a1" md5="de0cc79505caa7c167b5697b606933d2" sha1="e9b9f37807f260e9d4beb9c08afe245621514b7b"/>
		<rom name="tetris53.1.raw" size="352245" crc="682b9577" md5="f674a98c3e6e104d4cb7483e22a38b37" sha1="4e71d9a7675d629bb22577cb56369a6d7f647ba1"/>
		<rom name="tetris54.0.raw" size="355671" crc="c10bf420" md5="59d5d56b171d90896e629e843f55a021" sha1="7f57e9c3182902875645ee3aa614151e6e9c776c"/>
		<rom name="tetris54.1.raw" size="324816" crc="0db74b7c" md5="33f6dafeda9ac519f0ae0d994c8e8fcb" sha1="01c0176ca66a24e9a54642cfa02675932b6eb3dd"/>
		<rom name="tetris55.0.raw" size="371297" crc="1f658ba8" md5="0d1c624125a9bcf74d00cfb2bab7a7e7" sha1="eceebc09afa7246b3e6170273f44ba98ca737aa1"/>
		<rom name="tetris55.1.raw" size="319467" crc="1df40912" md5="11f4635387f269522ac4b2c62aa0e183" sha1="dc94c04b759e244af4b0b3f019f14d9bc885179a"/>
		<rom name="tetris56.0.raw" size="369269" crc="7208f22f" md5="08a919854b3d1c9a76901b70ed022ed5" sha1="6e3cd1f5f7ebb23f76d8d544f2808f75da725a98"/>
		<rom name="tetris56.1.raw" size="318572" crc="c5ff8f14" md5="effff23257f888a1c8f64a95f9c34fe9" sha1="aa32f1a2b74b762d58bcb9102c5e012d8b5ad897"/>
		<rom name="tetris57.0.raw" size="363853" crc="9458278b" md5="5fe620a555eef318f3c6f80241e94bd1" sha1="5b7d57b61470286e3fa7c6bc42e7f120a30508f4"/>
		<rom name="tetris57.1.raw" size="352408" crc="d5863b86" md5="3519fceb38e5554bfe77690c144dbbda" sha1="053cb025df73bd76cc0023dc08d85a147b46806f"/>
		<rom name="tetris58.0.raw" size="348443" crc="04dfe87f" md5="9dd5b4a5e37c15f0f5e717a4f87ce5c8" sha1="cd4ea814f8a49f8e5a4cc77d3065b1a4ac9516d4"/>
		<rom name="tetris58.1.raw" size="372346" crc="242f4c75" md5="3d2ecab0e62dd7901b57d95c7f4071c0" sha1="d30229325b8e6efbafa593d9c7585c0e68ea055f"/>
		<rom name="tetris59.0.raw" size="348505" crc="bee35901" md5="582bbb552773eabb67dd4f02367f6b47" sha1="fe67750db4f6522e4519d235a426e4d7114d3bfb"/>
		<rom name="tetris59.1.raw" size="318394" crc="f680f2f9" md5="b22476d3213e99c500009208742915ef" sha1="5468e1c34dc108237eb6b8f2d19da62418b7e556"/>
		<rom name="tetris60.0.raw" size="347601" crc="6f81e4e6" md5="b50f5e9b54e0875b84fcce3b325c11e5" sha1="3b26cec4e7578e91a6f5aaa19f6ef92cf56b5eb4"/>
		<rom name="tetris60.1.raw" size="374422" crc="61c43e4e" md5="8ffe2fc0655037e4723c64b565cc996f" sha1="291b1fc1114c68465c74436b3df7023922119eef"/>
		<rom name="tetris61.0.raw" size="356754" crc="aaeb279a" md5="4559476faa2bb4b39f4bb63bba4b34c3" sha1="e497ee426889b3d071de1f27d1bd0b216f621d4a"/>
		<rom name="tetris61.1.raw" size="318944" crc="a9be8ee6" md5="023816661b1f20c06ed9b1ed5385719b" sha1="baf2da6a90ed957dc848f26b4e2b82eaf2a86914"/>
		<rom name="tetris62.0.raw" size="363963" crc="717c2343" md5="43fcf4e1aa1930428634907ad38cdf3e" sha1="78033ebc650439e88eac307f06ed46337addb809"/>
		<rom name="tetris62.1.raw" size="317663" crc="5e1c4d39" md5="816cc5abe6d871dc30450493b1600273" sha1="462a785f021a5bb043ab3c9d2476509298e34b51"/>
		<rom name="tetris63.0.raw" size="370370" crc="9395a8bb" md5="3162f23472815f221b1b5536a554ffe3" sha1="9d1682ab5003b72fb84d7b0075954450a0832771"/>
		<rom name="tetris63.1.raw" size="360365" crc="be262d87" md5="b8587d384ba635366dfe5db9ae196a18" sha1="5eeca05d9060b52ba4593e93cab1135b7c94cbee"/>
		<rom name="tetris64.0.raw" size="356042" crc="d938ce6e" md5="a4c8a5302490fe9c9d9439d63f52b67f" sha1="f32dd7d0b0f89f61ac1d0745aee694c74a8311c2"/>
		<rom name="tetris64.1.raw" size="317493" crc="a02ba36d" md5="3617b4881b12d248c275eef9846228c2" sha1="f87063405d023274b763652eb621a1ecd8fa320f"/>
		<rom name="tetris65.0.raw" size="371263" crc="6f73e843" md5="efc72ebf57ad7de897806a469e1d5283" sha1="3d41eb855f9225e838fd92afa841612b235f374e"/>
		<rom name="tetris65.1.raw" size="367524" crc="d396a988" md5="2d87317bc785dafe5d1cf08c9d1208bf" sha1="f9c8f52ae394e38176573e48a40cd469450a33fb"/>
		<rom name="tetris66.0.raw" size="363585" crc="a06b8f47" md5="dbe09e5058f937c72ad656c555f50a36" sha1="36b576bc42a09b448418f5e468381153e3f2b65d"/>
		<rom name="tetris66.1.raw" size="374585" crc="bfda4604" md5="8b1184ce4d9353fe38c98dcbaff47951" sha1="536580956fd49937b28f30277df552e24abaf74b"/>
		<rom name="tetris67.0.raw" size="356596" crc="4a90ffb1" md5="603476e70cda065250c4deea62ead577" sha1="13709d4cbd8743aae118fc329779f96ab4756cf8"/>
		<rom name="tetris67.1.raw" size="374241" crc="18b7d9de" md5="acaf8b47679929a7030a2a33e14efa0f" sha1="4899143382826550d508a939f2df0db843d3db08"/>
		<rom name="tetris68.0.raw" size="349304" crc="0867d996" md5="830d117a22fb86a29d8b9eee4ff0f6af" sha1="74bf469b181277b6b32cf87ece79c97cceaabe2b"/>
		<rom name="tetris68.1.raw" size="319206" crc="faacc88e" md5="b9a29719352817ad236640ba6c20433a" sha1="e59e5c8960568f793a5458a32eaea4347e5f1b15"/>
		<rom name="tetris69.0.raw" size="370752" crc="4024be23" md5="75572e50ae4bb8701e54c066a756ea0e" sha1="780b3e6fffb96e0f9296ee6b4542bd1e7ee19f9e"/>
		<rom name="tetris69.1.raw" size="374756" crc="7d63865a" md5="423cf8e839dba94e163d75f460b4d11a" sha1="eb1401181994385bd14a06f301bdbbcb95921706"/>
		<rom name="tetris70.0.raw" size="349479" crc="914d28a5" md5="4cf30f3d87a0aee566ba7154dd423f53" sha1="80fb8924f8884832c94750d9f89858ed7b1173e7"/>
		<rom name="tetris70.1.raw" size="317923" crc="dd5f869a" md5="76b0d25da2cf86da6c3b7593e024db2f" sha1="1c212ce425c50e37b59c9d094089782ff76b0630"/>
		<rom name="tetris71.0.raw" size="364333" crc="cf2dd76c" md5="257473ff82b7b08efb578303e8f59724" sha1="372f688079c7092783e7c1c6b91144f4b77c9124"/>
		<rom name="tetris71.1.raw" size="372396" crc="595249ee" md5="c2e73bdf34e09205afc6f9f3ad88f28d" sha1="583bc0b0428682926de98c8b814c3c9c74552390"/>
		<rom name="tetris72.0.raw" size="347054" crc="4bd714a1" md5="28e74a6400811c01b4865493360e2d24" sha1="ddcd9a331e7f85fd23f89c4190cb8348f8b7d689"/>
		<rom name="tetris72.1.raw" size="319189" crc="c80c4086" md5="5837caed94c3c50a46f858e75b2c602f" sha1="bd07fc60c28c4b0fecb32503ac5d91e3f43d3579"/>
		<rom name="tetris73.0.raw" size="356028" crc="4b3fbc6e" md5="a9c1605d835f555d96f5ff30244f29bd" sha1="d571537de0bd61a5747819b312b1a584db1703bf"/>
		<rom name="tetris73.1.raw" size="318926" crc="60af4c82" md5="61092ed8c7dfe6f3b81ace226a8154f1" sha1="76ee69be5e252f452554f4248a9c266130148980"/>
		<rom name="tetris74.0.raw" size="363853" crc="fb72e659" md5="fd699b5e42bdc6b827ffeeec8d9789ab" sha1="d1c025d70eff2e61b8fd650e4795b4bbf07611ac"/>
		<rom name="tetris74.1.raw" size="374478" crc="9c6c4733" md5="dbeb7db396772fb83a7102150ed2c7ec" sha1="e3c71708fffc4ef3c4b31cee1e4d4be40ed9a7d0"/>
		<rom name="tetris75.0.raw" size="362072" crc="1363f5d6" md5="788689ba952976df766ed1daa134492e" sha1="199c52d9f42b8397a4d8a2ef10fe705d70c38c51"/>
		<rom name="tetris75.1.raw" size="319106" crc="4baccca4" md5="cf46ea183f80af95ae5f06877ad1ea87" sha1="de2040bced7b697dfd6c381b7a5a856c9e049db6"/>
