		<rom name="High Voltage Demo Collection Disk 008 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="eb84855f" md5="e62745e523cbc79808ba545a226afa1b" sha1="0bd9d31f2e789125d3393f62adb09341cc98ecd3"/>
	</game>
	<game name="High Voltage Demo Collection Disk 008 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 008 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 008 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="e5375ad6" md5="a2eb8955059d756bea0e9b46f76a4d9c" sha1="ff89b2b6e74ddb71db34b9c36d32a765318a880f"/>
	</game>
	<game name="High Voltage Demo Collection Disk 009 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 009 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 009 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e954b4be" md5="7555eda20b786a7510132df2296d5741" sha1="b7dec47abc123465292548d6dc1e238bf2e883e9"/>
	</game>
	<game name="High Voltage Demo Collection Disk 009 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 009 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 009 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="7cea805d" md5="f97cb736fc0f0a3d426dcd1c623f29a0" sha1="5104118539e8a85b0793d0aa2e31af3af442568e"/>
	</game>
	<game name="High Voltage Demo Collection Disk 010 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 010 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 010 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="aa598529" md5="fd8d7a269b3a6d860e31256d23d7039c" sha1="c9684c655552c6b3f76464b6f3514a784d2ab203"/>
	</game>
	<game name="High Voltage Demo Collection Disk 010 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 010 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 010 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="cc43a6be" md5="783f960dcd6308a6e94d10945252034a" sha1="a77db677e37f55ff18da59ce97c3cb7f322f072c"/>
	</game>
	<game name="High Voltage Demo Collection Disk 011 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 011 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 011 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="69433e31" md5="ae8adbf4b9f9cdb69eb3e7575f319383" sha1="fe1edd0e5fe25988a24f6fe4110d99a58eb28718"/>
	</game>
	<game name="High Voltage Demo Collection Disk 011 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 011 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 011 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="4f498162" md5="75c95b7b2256392c0bb5839cc56da604" sha1="84f027c2a87098001dab99dc571f6649e9048026"/>
	</game>
	<game name="High Voltage Demo Collection Disk 012 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 012 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 012 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="7e72c231" md5="e0543d961d8192c1dea902cdfd117d15" sha1="6b166cc689835555eef2e782e3f1093573f025e1"/>
	</game>
	<game name="High Voltage Demo Collection Disk 012 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 012 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 012 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="0bcd97ec" md5="7f1f08a8aa763d0e98f47e635702b006" sha1="38600719f86bb530999f760fdc92d120b95b6ba2"/>
	</game>
	<game name="High Voltage Demo Collection Disk 013 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 013 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 013 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="bb18a34a" md5="7692f64b7cad999b98a1e17d9e121f37" sha1="6b7349556c0adb77c7e2a5d0e4805d51f64c72e8"/>
	</game>
	<game name="High Voltage Demo Collection Disk 013 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 013 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 013 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="d471212d" md5="f88a3b15530292ba2faf1c0b24d9b670" sha1="b0442eff651189a399bbb1ace92071b71f5571e5"/>
	</game>
	<game name="High Voltage Demo Collection Disk 014 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 014 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 014 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="8f71feab" md5="cc4f8109d5b237cb7c36d5c39b37dd19" sha1="0c93b157f604fc3b4207411a1e5b74b47c386e00"/>
	</game>
	<game name="High Voltage Demo Collection Disk 015 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 015 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 015 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="f743be6f" md5="4e92c727d0139eb2643f7f7eb4a069e9" sha1="248d005597958ac514980fabb832c084115f0c9b"/>
	</game>
	<game name="High Voltage Demo Collection Disk 015 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 015 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 015 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="95f7fe3f" md5="8151634036c0dc4f283713561a32060d" sha1="7870f778c6541bd6b0879651c38043f46119f2da"/>
	</game>
	<game name="High Voltage Demo Collection Disk 016 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 016 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 016 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="3603f84b" md5="40ecb011dd9e88865028717e2a9978ff" sha1="c749042404efa7701731c2002c6c28b3ca210e4f"/>
	</game>
	<game name="High Voltage Demo Collection Disk 016 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 016 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 016 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="91453fce" md5="cbee69b5f7b2a9e29d8d810f933f5c8f" sha1="cca8f19d6c6c89587c2d1d74a1d6390706d64089"/>
	</game>
	<game name="High Voltage Demo Collection Disk 017 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 017 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 017 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="02f5ad61" md5="ea625d5a581603c38e332a0675292316" sha1="3fd68dc46c8053cd01c73e39c26ea51b2abfa370"/>
	</game>
	<game name="High Voltage Demo Collection Disk 017 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 017 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 017 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="0157518f" md5="9422de4129c945682f267e6e628ccd59" sha1="57754edb953a43bb9d69eeb2cacd1c8dd9cf1908"/>
	</game>
	<game name="High Voltage Demo Collection Disk 018 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 018 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 018 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="bd31e4ef" md5="dc6e0aea6f90eb937289aebac4d78140" sha1="11f05cbf7bf1c64102a734524f3fc505b66a1bb1"/>
	</game>
	<game name="High Voltage Demo Collection Disk 018 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 018 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 018 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="9189e77f" md5="2175a7d5acea7a17717dcd5b1ff1c4a8" sha1="3f9743c1cdaef3ab103330e577c0e7d8eb0beb85"/>
	</game>
	<game name="High Voltage Demo Collection Disk 019 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 019 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 019 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="a8e089b5" md5="e8a68d712280ad9233e1ac29c20522f4" sha1="08d2618657b04ac461c1e08a6c4c83a0c379ab2b"/>
	</game>
	<game name="High Voltage Demo Collection Disk 020 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 020 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 020 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="60df1457" md5="8333d504b23210ce421be543daff2906" sha1="4d6af0a989320de65951f362074a17c30f0cb01d"/>
	</game>
	<game name="High Voltage Demo Collection Disk 020 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 020 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 020 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="36a8d046" md5="7c8bbf62dbce2b0c7fe9067f63145fff" sha1="6d7d74589ef11dafb2b0c473638fd7517af8bfae"/>
	</game>
	<game name="High Voltage Demo Collection Disk 021 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 021 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 021 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e977d5e0" md5="f4cff1680c5b0b6bded873c4f9d50b16" sha1="0fe39fa98dcb16c6f77790c0150946bf0a42e39f"/>
	</game>
	<game name="High Voltage Demo Collection Disk 021 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 021 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 021 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="44351464" md5="faf39e07553d9e9f0a37b4aff905f443" sha1="653cfeddcfb04e0df2213c8194aa71ddb9e5dd33"/>
	</game>
	<game name="High Voltage Demo Collection Disk 022 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 022 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 022 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="189dbeca" md5="208c82ea55e6487fd779828586d25bfe" sha1="068e6da7a8485cfb3284544f4fa9e8a00fb44d3a"/>
	</game>
	<game name="High Voltage Demo Collection Disk 022 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 022 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 022 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="1563ee2d" md5="34639a4eb65cef57002f77d06dffc248" sha1="4fe2d5a7f80c01e96ced0de186485d92951aa789"/>
	</game>
	<game name="High Voltage Demo Collection Disk 023 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 023 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 023 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="ca63c3ea" md5="6f20f8011d9c2e98e13ae85f074be43d" sha1="fa8966697db188138cacd0b7de3edc2f554c9211"/>
	</game>
	<game name="High Voltage Demo Collection Disk 023 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 023 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 023 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="ba26edc2" md5="83cf94763095a0e4a86c15deb24cb1ea" sha1="34cf81a58903d6f4c0bf3e5d9238d5ca4d6562ce"/>
	</game>
	<game name="High Voltage Demo Collection Disk 024 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 024 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 024 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="36e5d93e" md5="f0a1de3d4552b144b2f2a7f3cf4e2558" sha1="5b915d290bba6a302c7a09adf4a256527773cbdb"/>
	</game>
	<game name="High Voltage Demo Collection Disk 024 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 024 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 024 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="fa17d661" md5="5ae4a66f5627b73d86709f0d75146259" sha1="19f2faab3fe99cab635d11315a6b2992e3fc0374"/>
	</game>
	<game name="High Voltage Demo Collection Disk 025 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 025 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 025 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="e0a58d99" md5="ff5fc809c25de8f7fb420550c2c3661c" sha1="9780257473847e84a1f477b567ea5654a7c80d05"/>
	</game>
	<game name="High Voltage Demo Collection Disk 025 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 025 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 025 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="f76842a3" md5="e73a562b690356445f7b8a1a2a351d13" sha1="20f72d7b64b93a89f9cd79a46b095d4b5602f643"/>
	</game>
	<game name="High Voltage Demo Collection Disk 026 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 026 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 026 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="1a3cb79e" md5="0f066e295a624aac0d9a8ad06fc23222" sha1="84e38b2c49ede7e2e56743f58a568b32f80ffb10"/>
	</game>
	<game name="High Voltage Demo Collection Disk 026 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 026 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 026 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="b768aad9" md5="46c98cdbcdbc2fc7d015f350641612ff" sha1="7f71bfaed8f80091b098ce87e2349af8ff894ea5"/>
	</game>
	<game name="High Voltage Demo Collection Disk 027 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 027 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 027 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="8cdf20c5" md5="7dc76da74842b23bdbe2006bd290a619" sha1="27a781cb3b040f37b15cf71e579874710e8c7fd3"/>
	</game>
	<game name="High Voltage Demo Collection Disk 027 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 027 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 027 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="deb09677" md5="e534e21e108b58bafc328cce7bc5f4b2" sha1="dece1e50b49d8d0fbc25ab7028615366f25a3234"/>
	</game>
	<game name="High Voltage Demo Collection Disk 028 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 028 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 028 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="211db2a2" md5="83a52f0444b18f762c6c1368fe77ceab" sha1="47944bd73e21ae7e5949c2b1eeaab58bb97988b5"/>
	</game>
	<game name="High Voltage Demo Collection Disk 028 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 028 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 028 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="dbe785f8" md5="5fa312a58ff243cdcf9b7dbf632a1e1a" sha1="0d3e5b178b6947d3bac1b5ab068f9a146f4a30b5"/>
	</game>
	<game name="High Voltage Demo Collection Disk 029 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 029 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 029 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="fa2a54f5" md5="0ffa3405db1598b32c5987ff752af19e" sha1="71a67783c30253bb5339f75d8cf3c98e755719f7"/>
	</game>
	<game name="High Voltage Demo Collection Disk 029 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 029 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 029 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="6b8159d1" md5="5b16e0db9584bfb0d46ed7631ca572ed" sha1="d0488417cd5cd988c4ee71f2424765470009c51f"/>
	</game>
	<game name="High Voltage Demo Collection Disk 030 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 030 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 030 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="c5ccca7d" md5="da4289dc4bad4fa56853a772ef681c10" sha1="6d7f6bd4c0d06830f4fd9a6cbfdd0502c6275766"/>
	</game>
	<game name="High Voltage Demo Collection Disk 031 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 031 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 031 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="96152544" md5="19bb8fe87fbc825a490fdad7739ef96a" sha1="303c10b3ba9a1f39bd6dc5964c1a2f1634cdd3fc"/>
	</game>
	<game name="High Voltage Demo Collection Disk 032 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 032 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 032 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="54233eaf" md5="17b73861812a12d4182595032cc73f6f" sha1="c65700d5131b3a349540b254e2d4b33ee58cab67"/>
	</game>
	<game name="High Voltage Demo Collection Disk 032 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 032 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 032 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="93fd415d" md5="b94f2f30195411de552d2c051466efc8" sha1="d447559b67ebbeffbb189d2d92ef447cc66b21f5"/>
	</game>
	<game name="High Voltage Demo Collection Disk 033 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 033 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 033 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="9b8dbee6" md5="7e5996ac38cdd6f36c53ee1ebccb1219" sha1="2970e8eaf270de2de3a37a0eeaecd3434394fd7f"/>
	</game>
	<game name="High Voltage Demo Collection Disk 033 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 033 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 033 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="4402d7cd" md5="012a28d6ff35dfa3d994f8974603c4cc" sha1="bf357bb99ecb799d3fcfd68e0365a31e567a16fc"/>
	</game>
	<game name="High Voltage Demo Collection Disk 035 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 035 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 035 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="7b1c4be1" md5="544626e43d00b94b24cf9f152da441b3" sha1="9a35a5b56c513fe64be35dd97004790d943d82c0"/>
	</game>
	<game name="High Voltage Demo Collection Disk 035 (199x)(Bod &amp; Talent)(Side B)">
		<description>High Voltage Demo Collection Disk 035 (199x)(Bod &amp; Talent)(Side B)</description>
		<rom name="High Voltage Demo Collection Disk 035 (199x)(Bod &amp; Talent)(Side B).d64" size="174848" crc="9c09fda2" md5="5a8af791362797eb00bc2017aa0ef13d" sha1="a85aef82b117fcf1c0c48f822230669702841d1b"/>
	</game>
	<game name="High Voltage Demo Collection Disk 036 (199x)(Bod &amp; Talent)(Side A)">
		<description>High Voltage Demo Collection Disk 036 (199x)(Bod &amp; Talent)(Side A)</description>
		<rom name="High Voltage Demo Collection Disk 036 (199x)(Bod &amp; Talent)(Side A).d64" size="174848" crc="ef64d382" md5="8aff0fbe175afa39a02e3e06c14bf073" sha1="9cc936fd1073c63bee25c217a8fcb0fc17f32594"/>
	</game>
