		<rom name="Vectrex YM-Sound - Arkanoid - Revenge of DOH (1998)(Salomon, Christopher)(PD).bin" size="764" crc="9c93e4f6" md5="59c897ca8a0bb4bfa080e0d01370e9c2" sha1="2a2f5a394f08be1e5f059432f3efb877558010fa"/>
	</game>
	<game name="Vectrex YM-Sound - Axel F - Beverly Hills Cop (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Axel F - Beverly Hills Cop (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Axel F - Beverly Hills Cop (1998)(Salomon, Christopher)(PD).bin" size="30538" crc="8fa4280e" md5="705baa1db46f27e66913a933cbc8196e" sha1="d6336b23282cc8c8e821b3c904461329f38da33f"/>
	</game>
	<game name="Vectrex YM-Sound - Axel F - Beverly Hills Cop (1998)(Salomon, Christopher)(PD)[a]">
		<description>Vectrex YM-Sound - Axel F - Beverly Hills Cop (1998)(Salomon, Christopher)(PD)[a]</description>
		<rom name="Vectrex YM-Sound - Axel F - Beverly Hills Cop (1998)(Salomon, Christopher)(PD)[a].bin" size="30538" crc="6a875048" md5="58859226cd3fbb291cd7981a114ebb4c" sha1="5131f6eddaa7e9555ff8600942c4eac360ef0fa1"/>
	</game>
	<game name="Vectrex YM-Sound - Bebop (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Bebop (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Bebop (1998)(Salomon, Christopher)(PD).bin" size="9180" crc="144e1d02" md5="d8a67954770cf29f9edaec477f04e7bf" sha1="e7c86f9d3414f271c015fedccdd4c9cc8f06f021"/>
	</game>
	<game name="Vectrex YM-Sound - Bebop Best (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Bebop Best (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Bebop Best (1998)(Salomon, Christopher)(PD).bin" size="4769" crc="a1358e8c" md5="006ad8dfd685f87174e49fa0378959e6" sha1="deb719de9b354625dcce2ab33e85626d34ad0bdb"/>
	</game>
	<game name="Vectrex YM-Sound - Bubble Bobble - Diamond Room (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Bubble Bobble - Diamond Room (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Bubble Bobble - Diamond Room (1998)(Salomon, Christopher)(PD).bin" size="820" crc="82d63f96" md5="cc9792918915e31523f009fc0296854d" sha1="8b5c55c13e659d05d54789d5018c160b0316fda1"/>
	</game>
	<game name="Vectrex YM-Sound - Bubble Bobble 0 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Bubble Bobble 0 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Bubble Bobble 0 (1998)(Salomon, Christopher)(PD).bin" size="3929" crc="aa6b74b6" md5="3cdf2e274bf780f8f25c1202990196c8" sha1="5fd16b524c54cb734775e572c343e8616b5c9801"/>
	</game>
	<game name="Vectrex YM-Sound - Bubble Bobble 1 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Bubble Bobble 1 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Bubble Bobble 1 (1998)(Salomon, Christopher)(PD).bin" size="915" crc="620f1323" md5="f2133af043282b9182b684f550762c01" sha1="d73c00316d04b7699b56c6b3434447d2038e8f25"/>
	</game>
	<game name="Vectrex YM-Sound - Bubble Bobble 2 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Bubble Bobble 2 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Bubble Bobble 2 (1998)(Salomon, Christopher)(PD).bin" size="1219" crc="5754a961" md5="dfd96e375c90ee8ca15c379637d7d645" sha1="364f3ed4254f8f378e1065be744fa05721b92c1a"/>
	</game>
	<game name="Vectrex YM-Sound - Bubble Bobble 2best (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Bubble Bobble 2best (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Bubble Bobble 2best (1998)(Salomon, Christopher)(PD).bin" size="1208" crc="4f218a28" md5="81feaeb2986bcb27f361ace954e0a1f0" sha1="6a30017534b38399e41b9136736160f3f26af3bb"/>
	</game>
	<game name="Vectrex YM-Sound - Bubble Bobble 3 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Bubble Bobble 3 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Bubble Bobble 3 (1998)(Salomon, Christopher)(PD).bin" size="1079" crc="811e585d" md5="d95a085a6d1ba7da9cedba6a7e92e01d" sha1="891c594d5a0d55de9c29e2784b68381091c58954"/>
	</game>
	<game name="Vectrex YM-Sound - Commando - High Score (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Commando - High Score (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Commando - High Score (1998)(Salomon, Christopher)(PD).bin" size="9279" crc="b5715d30" md5="9543a0d7dfd2db931a680bd3c96ddde3" sha1="ec486280f8f875411e02e57e7f526c37751ccc0b"/>
	</game>
	<game name="Vectrex YM-Sound - Count05 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Count05 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Count05 (1998)(Salomon, Christopher)(PD).bin" size="12470" crc="786b4945" md5="95da24dfee450052a61192884ab85911" sha1="0caf0962f4b46dddc10f3cde048f055ca60fa1ec"/>
	</game>
	<game name="Vectrex YM-Sound - Dr Who theme (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Dr Who theme (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Dr Who theme (1998)(Salomon, Christopher)(PD).bin" size="8183" crc="5ea65185" md5="f8dad3f66234e87d2a189dd51fd2dfb7" sha1="a8158b5d9015efc3bf9b321dc476344a4998cd4a"/>
	</game>
	<game name="Vectrex YM-Sound - Fast Food 1 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Fast Food 1 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Fast Food 1 (1998)(Salomon, Christopher)(PD).bin" size="16409" crc="947221e4" md5="0cb85f8c8c4c8cbfa7dbc023ba104f92" sha1="4cfedf2ae3d919988b8efaf842bb5da554438657"/>
	</game>
	<game name="Vectrex YM-Sound - Fast Food 2 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Fast Food 2 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Fast Food 2 (1998)(Salomon, Christopher)(PD).bin" size="7479" crc="a3df0880" md5="0181563134a98fdef33d73b264ec7736" sha1="244758670486a71e0b85d960276ef6159d45eacc"/>
	</game>
	<game name="Vectrex YM-Sound - Ghosts 'n' Goblins 7 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Ghosts 'n' Goblins 7 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Ghosts 'n' Goblins 7 (1998)(Salomon, Christopher)(PD).bin" size="1235" crc="69b310a7" md5="8af3d7c32d890f86de94babff0d3f9ef" sha1="236a110bbb29f88b0d1e61145c7c42a1b4aae11d"/>
	</game>
	<game name="Vectrex YM-Sound - Ghosts 'n' Goblins 8 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Ghosts 'n' Goblins 8 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Ghosts 'n' Goblins 8 (1998)(Salomon, Christopher)(PD).bin" size="1217" crc="1c3c376f" md5="4dafe568ea93985607d191a6095bb6a8" sha1="ccbcc13539e202767f0fc86e57cc5d9f16934cf8"/>
	</game>
	<game name="Vectrex YM-Sound - Ghosts 'n' Goblins 9 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Ghosts 'n' Goblins 9 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Ghosts 'n' Goblins 9 (1998)(Salomon, Christopher)(PD).bin" size="1230" crc="ae4a81fa" md5="850d58bf8c984f06c8ce6189106ad186" sha1="3772280f755b3dc6ee669cef98634d236f3e9878"/>
	</game>
	<game name="Vectrex YM-Sound - Ghosts 'n' Goblins 9best (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Ghosts 'n' Goblins 9best (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Ghosts 'n' Goblins 9best (1998)(Salomon, Christopher)(PD).bin" size="1163" crc="1bed4a1c" md5="52ea6474d3887d0dc89c441e3fd518df" sha1="21b56455b1a782196a9210b3ad4bd8e99c85bf52"/>
	</game>
	<game name="Vectrex YM-Sound - Ghouls 'n' Ghosts (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Ghouls 'n' Ghosts (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Ghouls 'n' Ghosts (1998)(Salomon, Christopher)(PD).bin" size="1369" crc="c7ab8914" md5="df96fa54f2845fe06a4fc9499b198a6c" sha1="c12ec6421f8dc5b615dc2768be9831e32f036097"/>
	</game>
	<game name="Vectrex YM-Sound - Great Giana Sisters - Bonus (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Great Giana Sisters - Bonus (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Great Giana Sisters - Bonus (1998)(Salomon, Christopher)(PD).bin" size="5026" crc="5f06979d" md5="442531af912aecca7501d4cb39ca637d" sha1="d07078b67a880c99da75af132736767c817b957e"/>
	</game>
	<game name="Vectrex YM-Sound - Great Giana Sisters - Ingame (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Great Giana Sisters - Ingame (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Great Giana Sisters - Ingame (1998)(Salomon, Christopher)(PD).bin" size="18385" crc="745eae5b" md5="70ee930334566ca5de7481aa89cad2bd" sha1="b0ae20ceaef6e60c3ebac95fa85defd2571ee067"/>
	</game>
	<game name="Vectrex YM-Sound - Great Giana Sisters - Title (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Great Giana Sisters - Title (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Great Giana Sisters - Title (1998)(Salomon, Christopher)(PD).bin" size="9305" crc="711728a6" md5="775709fff3ed12ba9183fef4d407a8c2" sha1="6330b98fc860edf42b6ff664516096e152d48964"/>
	</game>
	<game name="Vectrex YM-Sound - Hey, Music Lover (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Hey, Music Lover (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Hey, Music Lover (1998)(Salomon, Christopher)(PD).bin" size="5388" crc="b390e343" md5="c62b573effcf3e15b0464c278fdd7995" sha1="af938f05214d3516b45c7589ffe0b7cab58736eb"/>
	</game>
	<game name="Vectrex YM-Sound - Horror Zombies From The Crypt (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Horror Zombies From The Crypt (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Horror Zombies From The Crypt (1998)(Salomon, Christopher)(PD).bin" size="10869" crc="e007d5f8" md5="efa5d68dab31dc3d25a91b2dcfad6e4f" sha1="496af545bc26e0b322fc5316710e6260bb92aeca"/>
	</game>
	<game name="Vectrex YM-Sound - Jaws theme (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Jaws theme (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Jaws theme (1998)(Salomon, Christopher)(PD).bin" size="6553" crc="772945de" md5="05317670338681a226ad6ab54c59f8bd" sha1="15b4fa6c266e6bee43550be39738c03f61bf2bbf"/>
	</game>
	<game name="Vectrex YM-Sound - Klax Sound (1998)(Salomon, Christopher)(PD)[Level Begin]">
		<description>Vectrex YM-Sound - Klax Sound (1998)(Salomon, Christopher)(PD)[Level Begin]</description>
		<rom name="Vectrex YM-Sound - Klax Sound (1998)(Salomon, Christopher)(PD)[Level Begin].bin" size="3544" crc="4240008e" md5="2ae1f91ba656199f2c6c95d6c1462b38" sha1="46278f9130dd876fcf73e95503d88a5483791ad6"/>
	</game>
	<game name="Vectrex YM-Sound - Madonna's Get Into The Groove (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Madonna's Get Into The Groove (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Madonna's Get Into The Groove (1998)(Salomon, Christopher)(PD).bin" size="11804" crc="6ecad660" md5="caea604b0c170c5a800e5958089e8bd2" sha1="fea63075a476088328c3c0fb8b5f6c58e383d01b"/>
	</game>
	<game name="Vectrex YM-Sound - Misfits 1 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Misfits 1 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Misfits 1 (1998)(Salomon, Christopher)(PD).bin" size="22941" crc="7795c0ae" md5="0c0c1739b9e1025b4a894428da4e3e75" sha1="b46c7e0aab9e84ba5939be619c62f5f0291e1795"/>
	</game>
	<game name="Vectrex YM-Sound - Monty on the Run - HiScore Sound (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Monty on the Run - HiScore Sound (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Monty on the Run - HiScore Sound (1998)(Salomon, Christopher)(PD).bin" size="12096" crc="e53d028d" md5="79b911d03f7823f89c55f88ce7eab10f" sha1="5d38c627a5d551637ec67aaccf938eb214b010d7"/>
	</game>
	<game name="Vectrex YM-Sound - Monty on the Run 1 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Monty on the Run 1 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Monty on the Run 1 (1998)(Salomon, Christopher)(PD).bin" size="3120" crc="863250fc" md5="4fc4e342a142313d901bce87c51c752f" sha1="3a06ca37b2e5cbc37d2126d66cd01009106719ff"/>
	</game>
	<game name="Vectrex YM-Sound - Monty on the Run 2 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Monty on the Run 2 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Monty on the Run 2 (1998)(Salomon, Christopher)(PD).bin" size="15956" crc="70b39c13" md5="3961a29d9f46b6311d4e0a5f643f3b07" sha1="144b29a9ce58edbc51de479b0586e0ee95b903ec"/>
	</game>
	<game name="Vectrex YM-Sound - NO (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - NO (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - NO (1998)(Salomon, Christopher)(PD).bin" size="3423" crc="f6220e61" md5="f3447b08e6ba463f1cd2cd1bd52bd938" sha1="a51491355711171c93e27a7f4146f7e99df4f950"/>
	</game>
	<game name="Vectrex YM-Sound - Pac-Mania 1 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Pac-Mania 1 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Pac-Mania 1 (1998)(Salomon, Christopher)(PD).bin" size="20604" crc="9ec71a7c" md5="d9d3837624e93a3890cf11908260d465" sha1="4deda85d726606505daf9e0596889fd08cd70eca"/>
	</game>
	<game name="Vectrex YM-Sound - Pac-Mania 2 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Pac-Mania 2 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Pac-Mania 2 (1998)(Salomon, Christopher)(PD).bin" size="17823" crc="d78f52de" md5="e99897fa4d03dc62e0472ee1e2d796a3" sha1="ea08fbf848b9194d56ecd65d15b9d65f6c645467"/>
	</game>
	<game name="Vectrex YM-Sound - Pac-Mania 4 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Pac-Mania 4 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Pac-Mania 4 (1998)(Salomon, Christopher)(PD).bin" size="1912" crc="28582a01" md5="1c1398259611e983acd4e798cf33bfbf" sha1="5750bb463e264160b6f45ee4e586e71f1c210672"/>
	</game>
	<game name="Vectrex YM-Sound - Rainbow Islands (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Rainbow Islands (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Rainbow Islands (1998)(Salomon, Christopher)(PD).bin" size="7375" crc="94139a13" md5="3f4b38fa0c7dacd49f32abeaadc0640d" sha1="4dced2d73bb7e73fb7bd83220d457d962893cd68"/>
	</game>
	<game name="Vectrex YM-Sound - Real Ghostbusters (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Real Ghostbusters (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Real Ghostbusters (1998)(Salomon, Christopher)(PD).bin" size="13524" crc="93825567" md5="60b51b386800efd3d22f3a9c235843ef" sha1="d758e942b0aa36ef2a19a0860bcdeafcff514734"/>
	</game>
	<game name="Vectrex YM-Sound - Robin Hood (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Robin Hood (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Robin Hood (1998)(Salomon, Christopher)(PD).bin" size="5059" crc="8f056694" md5="8d1de01d950a05ff349e8b6a68d3ea22" sha1="0bcefc0b83f8f2d71be0a7e922c28c5c10ab7aa8"/>
	</game>
	<game name="Vectrex YM-Sound - Star Wars (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Star Wars (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Star Wars (1998)(Salomon, Christopher)(PD).bin" size="4464" crc="df57b5c2" md5="986b6699c1ae18f6c4508885b191b02c" sha1="657b1f47ceaa7fd15534116440b44ec32d15b389"/>
	</game>
	<game name="Vectrex YM-Sound - Star Wars Theme (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Star Wars Theme (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Star Wars Theme (1998)(Salomon, Christopher)(PD).bin" size="9718" crc="e8e6fe06" md5="f70e2cb9a9803d10e362c7b83ff312fe" sha1="56cea447704286d88533db99fd209816ae1b96a4"/>
	</game>
	<game name="Vectrex YM-Sound - Turrican 1 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Turrican 1 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Turrican 1 (1998)(Salomon, Christopher)(PD).bin" size="1247" crc="2c391ac7" md5="5084bec0f39182706e083ed28a55f903" sha1="a0cca9bd43d3a4f17cf8d6c8df5f197a3aa1145a"/>
	</game>
	<game name="Vectrex YM-Sound - Turrican 2 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - Turrican 2 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - Turrican 2 (1998)(Salomon, Christopher)(PD).bin" size="1259" crc="17a4d996" md5="77effb3eb58cae13a3e3c4ca047da2bb" sha1="44f23c2dc16946675346f69dd027d5d394c55acc"/>
	</game>
	<game name="Vectrex YM-Sound - YM001 (1998)(Salomon, Christopher)(PD)">
		<description>Vectrex YM-Sound - YM001 (1998)(Salomon, Christopher)(PD)</description>
		<rom name="Vectrex YM-Sound - YM001 (1998)(Salomon, Christopher)(PD).bin" size="3987" crc="661ee846" md5="9b34e37f7e78d56c0d2551ed5473557b" sha1="cbd72904b4395a19fab41a612005d61ef4dbee86"/>
	</game>
	<game name="We Wish You a Merry Christmas - (1985)(Woolsey, Jeff)(PD)">
		<description>We Wish You a Merry Christmas - (1985)(Woolsey, Jeff)(PD)</description>
		<rom name="We Wish You a Merry Christmas - (1985)(Woolsey, Jeff)(PD).bin" size="914" crc="3947506a" md5="2b09481830f58449ca103611811f318a" sha1="876dac1a2a8d1e1bd0d0b1d3df08a06bf4dcd6ea"/>
	</game>
	<game name="We Wish You a Merry Christmas - (1985)(Woolsey, Jeff)(PD)[a]">
		<description>We Wish You a Merry Christmas - (1985)(Woolsey, Jeff)(PD)[a]</description>
		<rom name="We Wish You a Merry Christmas - (1985)(Woolsey, Jeff)(PD)[a].bin" size="276" crc="068cd49f" md5="f3747ee47578c3bf53fffec343709f21" sha1="284592d4969c87a034f8028efa7a7f75b27ed86e"/>
	</game>
	<game name="We Wish You a Merry Christmas - (1985)(Woolsey, Jeff)[newer]">
		<description>We Wish You a Merry Christmas - (1985)(Woolsey, Jeff)[newer]</description>
		<rom name="We Wish You a Merry Christmas - (1985)(Woolsey, Jeff)[newer].bin" size="1119" crc="ba7be9d3" md5="19810dc98cfef682f24856437a161e9a" sha1="4db372a56e7d173d9c265fbe1bd68c1e1fa057fa"/>
	</game>
</datafile>
