	</game>
	<game name="AGAtron Animation #09 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #09 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #09 (1989)(Richter, Tobias).adf" size="901120" crc="a286c54d" md5="3e3b89715023ec126901741a1942727d" sha1="fa6c120cc76a213de3cdbb321f02e04ddfa02afb"/>
	</game>
	<game name="AGAtron Animation #09 (1989)(Richter, Tobias)[b corrupt file]">
		<description>AGAtron Animation #09 (1989)(Richter, Tobias)[b corrupt file]</description>
		<rom name="AGAtron Animation #09 (1989)(Richter, Tobias)[b corrupt file].adf" size="901120" crc="f487859b" md5="8adf362ee6d43439e216b26a2f235b9f" sha1="b55950c90ab2d6035469e4fbf01e7471d7de477c"/>
	</game>
	<game name="AGAtron Animation #10 - Special 1 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #10 - Special 1 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #10 - Special 1 (1989)(Richter, Tobias).adf" size="901120" crc="d89ed237" md5="517c005fb189e1a503b54c00d381e7a3" sha1="5e1e794c95c35ee0420852a169fad17c1ab3450a"/>
	</game>
	<game name="AGAtron Animation #10 - Special 1 (1989)(Richter, Tobias)[a]">
		<description>AGAtron Animation #10 - Special 1 (1989)(Richter, Tobias)[a]</description>
		<rom name="AGAtron Animation #10 - Special 1 (1989)(Richter, Tobias)[a].adf" size="901120" crc="78411334" md5="6557cb40fc06179eb072a72a8e8bac4d" sha1="9073aa21299e7e8fb3644bdf8d86c02588ff0fec"/>
	</game>
	<game name="AGAtron Animation #11 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #11 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #11 (1989)(Richter, Tobias).adf" size="901120" crc="a60debc6" md5="b1bbc9e94e4cdf8ccb820d02c8763e38" sha1="1338bc97c75a24fe0975dd670754ebc1cddd80c2"/>
	</game>
	<game name="AGAtron Animation #11 (1989)(Richter, Tobias)[a removed file]">
		<description>AGAtron Animation #11 (1989)(Richter, Tobias)[a removed file]</description>
		<rom name="AGAtron Animation #11 (1989)(Richter, Tobias)[a removed file].adf" size="901120" crc="ba44d7c5" md5="4650f78664a18828ed7b9c249cd2b39b" sha1="7f2ecad6de55a6ee0427d55328ef8e5da4490c38"/>
	</game>
	<game name="AGAtron Animation #12 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #12 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #12 (1989)(Richter, Tobias).adf" size="901120" crc="f0e0b86b" md5="0e1f7e3aa284df5283b7e7844162977c" sha1="9d840e28963f9a364298a9b39b6b2203d62069a4"/>
	</game>
	<game name="AGAtron Animation #13 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #13 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #13 (1989)(Richter, Tobias).adf" size="901120" crc="69699892" md5="42e6db3326b1c54f96a8f4ee5e24acb1" sha1="b677ca7f76716e549ef3702134d16b1dba74ecae"/>
	</game>
	<game name="AGAtron Animation #14 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #14 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #14 (1989)(Richter, Tobias).adf" size="901120" crc="4feeb27c" md5="7b0b090be91e5a88be7a06aa5ed18046" sha1="05ccfb1a9e38a773c2183f41c1f223e000ffdf8f"/>
	</game>
	<game name="AGAtron Animation #15 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #15 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #15 (1989)(Richter, Tobias).adf" size="901120" crc="79c88dac" md5="95b31d27bf7983c34de622419c6a5805" sha1="84ba55bf8c90ef3f1f299e5b7647e7dbdf7bccfc"/>
	</game>
	<game name="AGAtron Animation #15 (1989)(Richter, Tobias)[h Kickstart PD][m doscopy]">
		<description>AGAtron Animation #15 (1989)(Richter, Tobias)[h Kickstart PD][m doscopy]</description>
		<rom name="AGAtron Animation #15 (1989)(Richter, Tobias)[h Kickstart PD][m doscopy].adf" size="901120" crc="125957ab" md5="219277deff4109c4607678a9bcd06552" sha1="c882a4434ce7f2a89711644593fe53fc562464ae"/>
	</game>
	<game name="AGAtron Animation #16 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #16 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #16 (1989)(Richter, Tobias).adf" size="901120" crc="ecdb0a40" md5="b89bb4ac66c66433c92d5ad7d271dd14" sha1="53fc85e84d2b478300536775e4d75ebdb57d4b7b"/>
	</game>
	<game name="AGAtron Animation #16 (1989)(Richter, Tobias)[b corrupt file]">
		<description>AGAtron Animation #16 (1989)(Richter, Tobias)[b corrupt file]</description>
		<rom name="AGAtron Animation #16 (1989)(Richter, Tobias)[b corrupt file].adf" size="901120" crc="49537e67" md5="9ad78f753ef86a254f59c1b2377e604a" sha1="1d9eda73c4ad992d2595199c706bb8db8645a586"/>
	</game>
	<game name="AGAtron Animation #17 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #17 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #17 (1989)(Richter, Tobias).adf" size="901120" crc="cb21f369" md5="ab55ee60754c5892e5dfb2f294431067" sha1="22f9d6fbd75436843678193800ff35da54d55f30"/>
	</game>
	<game name="AGAtron Animation #18 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #18 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #18 (1989)(Richter, Tobias).adf" size="901120" crc="d4ab3a88" md5="53e1eb0d0b3d5116cfac42280121abaa" sha1="0fc94ed29b409f702e12e654749fda1cfde7426b"/>
	</game>
	<game name="AGAtron Animation #18 (1989)(Richter, Tobias)[m doscopy]">
		<description>AGAtron Animation #18 (1989)(Richter, Tobias)[m doscopy]</description>
		<rom name="AGAtron Animation #18 (1989)(Richter, Tobias)[m doscopy].adf" size="901120" crc="e467a0b2" md5="c2fad230e070b62cc5780eb6468a41d3" sha1="64246ecb16c29b0e59bc3bbf9f4e92932f9b404f"/>
	</game>
	<game name="AGAtron Animation #19 (1989)(Richter, Tobias)[WB]">
		<description>AGAtron Animation #19 (1989)(Richter, Tobias)[WB]</description>
		<rom name="AGAtron Animation #19 (1989)(Richter, Tobias)[WB].adf" size="901120" crc="b1772c82" md5="735d2cf65227bb9d0392368f5c824a76" sha1="4c9698ac0a55647fcd1a924785f830b695219d20"/>
	</game>
	<game name="AGAtron Animation #20 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #20 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #20 (1989)(Richter, Tobias).adf" size="901120" crc="2e2d0d33" md5="8e2a5a40dfb0f5e57022981610cd5a0b" sha1="1863fcbe7c3a1ad7589c3a2d058f32146e7b3a6d"/>
	</game>
	<game name="AGAtron Animation #20 (1989)(Richter, Tobias)[a bootblock]">
		<description>AGAtron Animation #20 (1989)(Richter, Tobias)[a bootblock]</description>
		<rom name="AGAtron Animation #20 (1989)(Richter, Tobias)[a bootblock].adf" size="901120" crc="b133b766" md5="14edc11834b7011c27878359f3423578" sha1="d84117074c31bd32c99055ac1e45f60dfed5152d"/>
	</game>
	<game name="AGAtron Animation #21 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #21 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #21 (1989)(Richter, Tobias).adf" size="901120" crc="f8ed309d" md5="84941b6864e773c5db14e8b66fe2472e" sha1="cc6648df2b1e7fcccca6308e72eb5dff37c383c8"/>
	</game>
	<game name="AGAtron Animation #22 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #22 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #22 (1989)(Richter, Tobias).adf" size="901120" crc="6e74d5f3" md5="7168926c8a4bc90e92cfb0f2f8029b52" sha1="d1f9153847e733d1e6c5730df613e8beb89ccff6"/>
	</game>
	<game name="AGAtron Animation #23 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #23 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #23 (1989)(Richter, Tobias).adf" size="901120" crc="03cdedde" md5="fe78b5980402b3596497d2fd5e8f2767" sha1="f5fa015c1d426d64129f4592b7afb934ffae1031"/>
	</game>
	<game name="AGAtron Animation #23 (1989)(Richter, Tobias)[m bamcopy]">
		<description>AGAtron Animation #23 (1989)(Richter, Tobias)[m bamcopy]</description>
		<rom name="AGAtron Animation #23 (1989)(Richter, Tobias)[m bamcopy].adf" size="901120" crc="06f2e0d7" md5="5730281341d0cd629413cabfdcf185d4" sha1="ed1f9b41bc04fca6b16b84d8ad4a14756f044885"/>
	</game>
	<game name="AGAtron Animation #24 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #24 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #24 (1989)(Richter, Tobias).adf" size="901120" crc="fc60e493" md5="f050921428b1e659ceab015b0999b6d3" sha1="973fe3224067609b3091a913e4fadcd66683d6a5"/>
	</game>
	<game name="AGAtron Animation #25 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #25 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #25 (1989)(Richter, Tobias).adf" size="901120" crc="df124f36" md5="503eac7a9dad2a870f3b8e0779b16eed" sha1="ab5dacab18caad42975f29e4bdc0c2cfb3d04609"/>
	</game>
	<game name="AGAtron Animation #26 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #26 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #26 (1989)(Richter, Tobias).adf" size="901120" crc="b387159e" md5="770e7701d608c7d2a9979bf1ae949330" sha1="f313f2d0e0516bebb89a96429b3a7790e1ac4e82"/>
	</game>
	<game name="AGAtron Animation #27 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #27 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #27 (1989)(Richter, Tobias).adf" size="901120" crc="52e89daf" md5="497200d2229e3c9eb8e48a03ae377fec" sha1="5295f2902a8cedb3da01ad2ed1cb6f235949539f"/>
	</game>
	<game name="AGAtron Animation #27 (1989)(Richter, Tobias)[m bamcopy - doscopy]">
		<description>AGAtron Animation #27 (1989)(Richter, Tobias)[m bamcopy - doscopy]</description>
		<rom name="AGAtron Animation #27 (1989)(Richter, Tobias)[m bamcopy - doscopy].adf" size="901120" crc="fb8c02a3" md5="f1f0df77b3201385982298a01fb2541d" sha1="5aadb6535b14c6bbc21b2594a199181fa2c75705"/>
	</game>
	<game name="AGAtron Animation #27 (1989)(Richter, Tobias)[m bamcopy]">
		<description>AGAtron Animation #27 (1989)(Richter, Tobias)[m bamcopy]</description>
		<rom name="AGAtron Animation #27 (1989)(Richter, Tobias)[m bamcopy].adf" size="901120" crc="7a70ad25" md5="153611be650068f05102830211b5d60f" sha1="92f3e59b40fa20c97662e3730c086a5688304288"/>
	</game>
	<game name="AGAtron Animation #28 (1989)(Richter, Tobias)">
		<description>AGAtron Animation #28 (1989)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #28 (1989)(Richter, Tobias).adf" size="901120" crc="e48c61ce" md5="635b25bf7ca5484c098b31c47e444992" sha1="7bc9cf9482a3fb163d7bf8bb70223fdc1596872b"/>
	</game>
	<game name="AGAtron Animation #29 (1990)(Richter, Tobias)">
		<description>AGAtron Animation #29 (1990)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #29 (1990)(Richter, Tobias).adf" size="901120" crc="acf105e7" md5="b607e0990f248486a6cb137348d666d3" sha1="2ea40364758b223929cffb0712159e21dab5d43a"/>
	</game>
	<game name="AGAtron Animation #29 (1990)(Richter, Tobias)[m bamcopy - doscopy]">
		<description>AGAtron Animation #29 (1990)(Richter, Tobias)[m bamcopy - doscopy]</description>
		<rom name="AGAtron Animation #29 (1990)(Richter, Tobias)[m bamcopy - doscopy].adf" size="901120" crc="508cea63" md5="1ef94f484be3ba85e000997b351bba0c" sha1="252ff87798ba2278395051641c47a1dd59497375"/>
	</game>
	<game name="AGAtron Animation #30 (1990)(Richter, Tobias)">
		<description>AGAtron Animation #30 (1990)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #30 (1990)(Richter, Tobias).adf" size="901120" crc="f9ca5837" md5="aa774c9ce99d73fb03447d34b613d3ff" sha1="98776947b94d57cc4588b97eca0211fb1ea5507c"/>
	</game>
	<game name="AGAtron Animation #31 (1990)(Richter, Tobias)">
		<description>AGAtron Animation #31 (1990)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #31 (1990)(Richter, Tobias).adf" size="901120" crc="4bc2d2d8" md5="30434c7a6a67f7edb165be589769696e" sha1="9469bf68ee6785079c0e9a6c6846a1353892a13f"/>
	</game>
	<game name="AGAtron Animation #31 (1990)(Richter, Tobias)[h Varso]">
		<description>AGAtron Animation #31 (1990)(Richter, Tobias)[h Varso]</description>
		<rom name="AGAtron Animation #31 (1990)(Richter, Tobias)[h Varso].adf" size="901120" crc="8481d750" md5="c2e3a905b421d5d384ad091e7df83a23" sha1="f3acab4317238adb4e13e2cbebaeffa9a12de6a3"/>
	</game>
	<game name="AGAtron Animation #32 (1990)(Richter, Tobias)">
		<description>AGAtron Animation #32 (1990)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #32 (1990)(Richter, Tobias).adf" size="901120" crc="803c63ab" md5="1da96867c526450920759f0af93997da" sha1="b375eddb76090075af55ee4b547675f1ca827598"/>
	</game>
	<game name="AGAtron Animation #33 (1990)(Richter, Tobias)">
		<description>AGAtron Animation #33 (1990)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #33 (1990)(Richter, Tobias).adf" size="901120" crc="b8e1b8d4" md5="d8872ffb0aac34721b19f75d6da14568" sha1="20f149d861ed36294662a67298eb023e2a8aa469"/>
	</game>
	<game name="AGAtron Animation #33 (1990)(Richter, Tobias)[a startup-sequence]">
		<description>AGAtron Animation #33 (1990)(Richter, Tobias)[a startup-sequence]</description>
		<rom name="AGAtron Animation #33 (1990)(Richter, Tobias)[a startup-sequence].adf" size="901120" crc="9179ceb1" md5="1f9dc1cab89eb045e847c61f83332df2" sha1="53a56f1243130b073694711d326aae2be9197c73"/>
	</game>
	<game name="AGAtron Animation #34 (1990)(Richter, Tobias)">
		<description>AGAtron Animation #34 (1990)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #34 (1990)(Richter, Tobias).adf" size="901120" crc="1c3f62a6" md5="067585758a658e5bbac319bffe3014af" sha1="4adcd4de4c6d7fad163cc253c71de76c4cd1ad16"/>
	</game>
	<game name="AGAtron Animation #35 (1990)(Richter, Tobias)">
		<description>AGAtron Animation #35 (1990)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #35 (1990)(Richter, Tobias).adf" size="901120" crc="03e9aa09" md5="b78591b3f4e10e41fb93deeb84374bd7" sha1="ed94f0ff06a693e292993d277a98e6670cee6dd4"/>
	</game>
	<game name="AGAtron Animation #36 (1990)(Richter, Tobias)">
		<description>AGAtron Animation #36 (1990)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #36 (1990)(Richter, Tobias).adf" size="901120" crc="c78c01e0" md5="6dfca0841d9a94a816cd3fc97b032491" sha1="44bd9953b7c71c5f43593b6627e4c5cde9cd68cf"/>
	</game>
	<game name="AGAtron Animation #37 (1991)(Richter, Tobias)">
		<description>AGAtron Animation #37 (1991)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #37 (1991)(Richter, Tobias).adf" size="901120" crc="b2751899" md5="ffcf940b8087494d0c972884db475149" sha1="ed678b4d0ecbdbc80a651f43e06f3e37a750db77"/>
	</game>
	<game name="AGAtron Animation #38 (1991)(Richter, Tobias)">
		<description>AGAtron Animation #38 (1991)(Richter, Tobias)</description>
		<rom name="AGAtron Animation #38 (1991)(Richter, Tobias).adf" size="901120" crc="bc66bc70" md5="fc403acdd7c919f7ab904d51ce729807" sha1="cae22a3d4c58fa5617672c5c1f7d69361a0fe40e"/>
	</game>
	<game name="AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 1 of 5)">
		<description>AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 1 of 5)</description>
		<rom name="AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 1 of 5).adf" size="901120" crc="09270b51" md5="dfaf21bbb6fccb90df5fa06a8f475a18" sha1="89d87efd90864e80e2ca84ecd18b870d1034717c"/>
	</game>
	<game name="AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 2 of 5)">
		<description>AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 2 of 5)</description>
		<rom name="AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 2 of 5).adf" size="901120" crc="19ba7769" md5="48c2edcbecd3c73ce3a12596388f46b4" sha1="8e1fc8aad2c0e1e212ee7a49beaca9b4cff12780"/>
	</game>
	<game name="AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 3 of 5)">
		<description>AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 3 of 5)</description>
		<rom name="AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 3 of 5).adf" size="901120" crc="02413f27" md5="0942c067860e739a3e9497ac9cf9d007" sha1="905799cb9ebe3bb6743aec3172ee64da623eeb3f"/>
	</game>
	<game name="AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 4 of 5)">
		<description>AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 4 of 5)</description>
		<rom name="AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 4 of 5).adf" size="901120" crc="5bf8da54" md5="232c8803d3dae9577a3883fd5efd980b" sha1="2af9b55faf1ca6a29f618fe2ccbb048ef1685514"/>
	</game>
	<game name="AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 5 of 5)">
		<description>AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 5 of 5)</description>
		<rom name="AGAtron Animation Special - Star Trek- The Amiga Motion Picture (1988)(Richter, Tobias)(Disk 5 of 5).adf" size="901120" crc="13aec738" md5="b4957755f2622bddfe622a86daab50db" sha1="0c5e2dc4bbfe5ada92fc3797269d24692f3f183a"/>
	</game>
