		<rom name="Dotrace.txt" size="453" crc="c8e2941d" md5="90c54da23b29ea0a3de78587be018f31" sha1="e7fe71df189c5043501fee62a69f5905cf8a4073"/>
	</game>
	<game name="26, Le (2006)(Syfo-Dias)(fr)">
		<description>26, Le (2006)(Syfo-Dias)(fr)</description>
		<rom name="LE26.GIF" size="6592" crc="0de721e9" md5="4f12b00e83589c0728fe58737f13219c" sha1="2c049a50473275986a03e416ae6b95f6c9c92607"/>
		<rom name="LE2683.83p" size="1364" crc="8e206e94" md5="78d5408f7a7b838e9554b762e730b32e" sha1="6283b5cfca16ecda791099d3f1d156bfc652c76e"/>
		<rom name="read me 26 83.txt" size="272" crc="bfdd388f" md5="b1cf8d40698373cbf8f4f8ac95cae996" sha1="2e86d7e0329862a2379a5c6857e3303f50a38505"/>
	</game>
	<game name="3D Piramide (2001)(den Boer, Merlijn)[req. Ion]">
		<description>3D Piramide (2001)(den Boer, Merlijn)[req. Ion]</description>
		<rom name="Piramide 3D.txt" size="620" crc="73b6980d" md5="8840bf54c0cd66ff0ca06b2fc22406c0" sha1="7bbfb0ba80743ac9b18a350d36503ed51de89c6c"/>
		<rom name="PIRAMIDE.83P" size="3794" crc="c0a8320e" md5="2d18a4e801c48c938690df0c2e6be311" sha1="05150505eb58dad2702290b5c8a263e0bcdd4916"/>
	</game>
	<game name="3D Tic Tac Toe (1999)(Huang, Francis)">
		<description>3D Tic Tac Toe (1999)(Huang, Francis)</description>
		<rom name="3D Tic Tac Toe.txt" size="663" crc="f71d7347" md5="b676e9ac240d5054d3b3a11ba3f8a47f" sha1="62fa37580cdf0bc298a41547c880294eafddaf04"/>
		<rom name="TICTACTO.83P" size="847" crc="d14e0c90" md5="ec54651aaa0a5ff994a20e3fb1e94476" sha1="60b2be99d6e1df9db7a5a92b9a0fe42d8ec3c2ae"/>
	</game>
	<game name="3D Tunnel (1998)(Sims, Daniel)">
		<description>3D Tunnel (1998)(Sims, Daniel)</description>
		<rom name="3DTUNNEL.83G" size="1667" crc="691a5e9a" md5="ed06d26fe6baa661781ea97afc6848d9" sha1="50cb6bfb3ccf15e07c0e37b826e1448504e015ae"/>
		<rom name="3dTunnel.txt" size="524" crc="f375a9aa" md5="89b2c032048c9e430ed3ac30e5c814b6" sha1="94ffd617b8a073acbbc512f481a95a31fc8985c6"/>
	</game>
	<game name="3D Tunnel v1.0 (2000)(Westenhaver, Scott)">
		<description>3D Tunnel v1.0 (2000)(Westenhaver, Scott)</description>
		<rom name="3d tunnel\readme.txt" size="935" crc="4cc45960" md5="1d782ca985921df13c908351c1e9993c" sha1="0ca5e06c4654f0d97048ba26554308051c35a8e8"/>
		<rom name="3d tunnel\TUNNEL.83P" size="1031" crc="f645a594" md5="1aaee7b778c395f50931bafe957b5bbe" sha1="9a78c5b9f07daaad9360c88fa4f5704e511f75f3"/>
	</game>
	<game name="4 On Row (2000)(Maarten 't Hart)">
		<description>4 On Row (2000)(Maarten 't Hart)</description>
		<rom name="FOURNROW.83G" size="1315" crc="a6f8f427" md5="87e4359e4ce853bb45f600ca7bc70b6d" sha1="600d3c22a083c17040d2bc2a640a71316d17faf1"/>
		<rom name="fournrow.gif" size="1455" crc="35f6e608" md5="958a0e9486c895afbd0d5a0b872ada32" sha1="ea69891bac423facecde91a53db5f735c1a61fd5"/>
		<rom name="fournrow.txt" size="1278" crc="65056fd7" md5="91be18bee3cb5bb4aed7997eec1719e8" sha1="adabbebb7c2a37992fb5af426ccfe699abc0bb7f"/>
	</game>
	<game name="7G v1.5 (1998)(Bob the Cat)[req AShell83][with source code]">
		<description>7G v1.5 (1998)(Bob the Cat)[req AShell83][with source code]</description>
		<rom name="7g.83p" size="2334" crc="ecb698f5" md5="37cb9b4268105218569e00053d0ddd7e" sha1="4b8fe6241a65b3ce825d4a41b3d30aa1faf45e80"/>
		<rom name="7G.txt" size="1972" crc="3469f84a" md5="516c115e691aba368282c8e5c09ffaba" sha1="0f10afc01b6f4a0ddc843bce771a6d2d16c1e724"/>
		<rom name="7g.z80" size="14142" crc="b0087ef9" md5="c1affe7fbc3da96879b63718dbbfc4fc" sha1="132a49f570a1d0b1bb9e8cd31a883bcea897565a"/>
	</game>
	<game name="7G v3.0 (1998)(Boyce, Jacob)[req SOS][with source code]">
		<description>7G v3.0 (1998)(Boyce, Jacob)[req SOS][with source code]</description>
		<rom name="7G.83G" size="2585" crc="9fc3d8ca" md5="553dc0f6e27589e24068a1ccd53b4791" sha1="f8f1ff826f73c234135325056013d5998e316469"/>
		<rom name="7G.txt" size="3547" crc="1a3f587e" md5="fb2fe9555f80e98a3d9227393229dbee" sha1="d58d674b7fcc407a1f32746ce2a1ac00bbc18d36"/>
		<rom name="7g.z80" size="13900" crc="5481ef66" md5="3d78925757f01a0bf5e47603b85cce04" sha1="e7d408a1bf41dfa7387699858e1039c032e2c99d"/>
	</game>
	<game name="7G v3.0 (1999)(Kovacs, Jason)(TI-83-TI-83+)[req. Ion][with source code]">
		<description>7G v3.0 (1999)(Kovacs, Jason)(TI-83-TI-83+)[req. Ion][with source code]</description>
		<rom name="ION7G.83P" size="2256" crc="e48f65c7" md5="06df136a0aa998c976c13938c0666085" sha1="563697ff8417f99343b539d4ea66f90d2316d96f"/>
		<rom name="ION7G.8xp" size="2258" crc="a2ca1d75" md5="1ab8964ad01628ed0a18af776da804fb" sha1="121212873c5ba687f7956b5b2af250be93480721"/>
		<rom name="ION7G.txt" size="3753" crc="e0ea42ca" md5="5889b56f5e2799863e296a553cc22b0f" sha1="0e2c598aade65d7c1b3b08e77d8aa9ba646760b6"/>
		<rom name="ION7G.z80" size="11835" crc="6194f88e" md5="4a52d71f9c1f379ec1c62126d89dc356" sha1="632cf858602518d6fc48820c1aaf6202d6844470"/>
	</game>
	<game name="8 Rings of Hell v1.1 (2000)(Johnston, Nick)">
		<description>8 Rings of Hell v1.1 (2000)(Johnston, Nick)</description>
		<rom name="hell.83p" size="668" crc="77c439d9" md5="88ba0f0d12f7a7869a1f4c98783d1dd6" sha1="9160277575b235d74e9f21f48bcdaf684085a66e"/>
		<rom name="RINGS.TXT" size="435" crc="f4c19cdb" md5="c90f86697bd3dade9c9409755dcf38c0" sha1="3932cea340a09f8e7a10c183811cf76d67361674"/>
	</game>
	<game name="83 Trader (1999)(HiddenFiles)">
		<description>83 Trader (1999)(HiddenFiles)</description>
		<rom name="MATHIEU\ti83\Mes programmes\TRADER_E.83P" size="2168" crc="93385377" md5="a2550e3aa8e8d8d84c5c40e75ad7aa3d" sha1="51e6dbc3f9e6ef3766bae0ebc86e7e5f2e12482b"/>
		<rom name="MATHIEU\ti83\Mes programmes\trader_e.txt" size="427" crc="029cc7cc" md5="8aca4a7ce46e086a539480a259ca331b" sha1="f69a27ac14051f6f42a571817d3735ea015a03fb"/>
	</game>
	<game name="83 Trader (1999)(HiddenFiles)(fr)">
		<description>83 Trader (1999)(HiddenFiles)(fr)</description>
		<rom name="MATHIEU\ti83\Mes programmes\TRADER.83P" size="2173" crc="6a901fde" md5="e72e98da4f0425944c33f5e0b34ec93d" sha1="1f51d2ae82792e867eeefb41f2b5b65ef424aeab"/>
		<rom name="MATHIEU\ti83\Mes programmes\trader.txt" size="406" crc="58e4f10f" md5="612182575785b2b83ce025c16787843f" sha1="aab7978864208f863cfbd59f2b43f693f751ff06"/>
	</game>
	<game name="83P0ker v1.0 (2000)(Gardner, Devin)">
		<description>83P0ker v1.0 (2000)(Gardner, Devin)</description>
		<rom name="P0KER.83p" size="2460" crc="d51e02e9" md5="3789d5985b7238e17468e79909cefa05" sha1="57699349d9d14d3a2729d99b9e1a3b395a515068"/>
		<rom name="P0ker.txt" size="5946" crc="68479d75" md5="02467494e9f2229c8ee226bcee1109a1" sha1="d6f1d74d85292e0807af70a3e027160f2fdc486e"/>
	</game>
	<game name="8BALL! v1 (1998)(Picard, Matt)">
		<description>8BALL! v1 (1998)(Picard, Matt)</description>
		<rom name="AOL30\DOWNLOAD\8BALL!.TXT" size="607" crc="76c2ea13" md5="704aca62470340e564d270cf177a4278" sha1="a684958180aef8c91f1d877b2ae079f4bea19f22"/>
		<rom name="AOL30\DOWNLOAD\ATEBALL.83P" size="3201" crc="cd454e17" md5="089257f77f85108374d3425e0ac68958" sha1="8560de582b1c9a9de42058f87acb2f1521307fb5"/>
	</game>
	<game name="99x67 Maze v1.0 (1998)(Redmond, Ted)[req AShell83][with source code]">
		<description>99x67 Maze v1.0 (1998)(Redmond, Ted)[req AShell83][with source code]</description>
		<rom name="BIGMAZE.83P" size="8076" crc="d591b641" md5="1405109f36a5696c2e226a958a52757e" sha1="64154e769ac786f322399e9f5179923af3ea157b"/>
		<rom name="bigmaze.z80" size="32471" crc="a710798f" md5="f8323d57b189e585a73c4fc2c09be9fe" sha1="190cb0b283427d2e69d22803f6a23473285202ac"/>
	</game>
	<game name="A Plane &amp; Tank Game 1.3 (1997)(Redmond, Tim)">
		<description>A Plane &amp; Tank Game 1.3 (1997)(Redmond, Tim)</description>
		<rom name="APTG.83G" size="3099" crc="d485f621" md5="386602e5008a47bac30dd3ffe8607442" sha1="63c438eecf52913478f9eb60a9f9ff480c414166"/>
		<rom name="APTG.txt" size="1378" crc="aae2f631" md5="3be381b8994b4acd00307657ec1f5edb" sha1="bf6016f184a077a827ca71f85da49ca3834170bd"/>
	</game>
	<game name="A'Tron (2000)(Baire, Anthony)[with source code]">
		<description>A'Tron (2000)(Baire, Anthony)[with source code]</description>
		<rom name="atron\atron.83g" size="1418" crc="b9d8c0cf" md5="7476fa79831e01776165e93a4c817aeb" sha1="93eba63611fddcb6dbfc4190315ea78dbebef290"/>
		<rom name="atron\COPYING" size="18336" crc="8b3224bb" md5="8d4ccbe8e8fbf76f3f2315b88334edb3" sha1="5d51a7816e01b2ddf440f85adc4736ed2ca725a9"/>
		<rom name="atron\readme.txt" size="74" crc="1b6a500c" md5="e14ae0750fa041e5e22ed8e55c94061a" sha1="23cd2af00b5cba64faf18c69299b8aa8605bc6d6"/>
		<rom name="atron\zatron.z80" size="8616" crc="5a1dc0e7" md5="0423f1fb96368ab43cba10e307f4bdd1" sha1="72e7bac2c3d60cfebf5c3eabee87fdb4336faf1c"/>
	</game>
	<game name="A55Kick v1.2 (1999)(Kao, Albert)">
		<description>A55Kick v1.2 (1999)(Kao, Albert)</description>
		<rom name="A55KICK.83p" size="776" crc="b5689b28" md5="9b86622235582dc8b915cf807b1b9083" sha1="ac0232b8c245d6becb622852014eea152cf226c8"/>
		<rom name="A55KICK.txt" size="448" crc="3878b58a" md5="452e5af4e82d291dc27c872d0e8018be" sha1="7ff72bf1c25c05791188b664ee868d8da4e0b1e2"/>
	</game>
	<game name="Abbey Adventure (2006)(O'Dwyer, Arthur)[with source code]">
		<description>Abbey Adventure (2006)(O'Dwyer, Arthur)[with source code]</description>
		<rom name="ABBEYA.83P" size="5240" crc="f756a2d9" md5="88b8495f70977735418731e34b420afc" sha1="ced0173f10743f1a1fb4199a75ded7eb3f4877f1"/>
		<rom name="ANNOTATE.TXT" size="15213" crc="9db98b51" md5="3f78456ba803914c064d7c7bbaabaa6f" sha1="32fef307feacea58df4058f84c859ff00ee2d613"/>
		<rom name="README.TXT" size="4142" crc="0c1cfb5a" md5="68ef939f0dcbd822fcb5d792b959fc9b" sha1="e34166955ed28f4f0399162572272989d1561422"/>
		<rom name="ZSRL.83P" size="301" crc="1e14fbe8" md5="1ae11524ee70ef5c02b0d78401761b63" sha1="477d433c4d1f8c7f3b9b79d0e7158441cbdcdf8d"/>
		<rom name="ZSRL.TXT" size="1618" crc="db395cf5" md5="8f911d0f6c393a62b4898cd67982a8ec" sha1="808d04b90a0da951fabf26714b6e3fb0e6c80941"/>
	</game>
	<game name="Abduction (1999)(Dollens, Jerry)">
		<description>Abduction (1999)(Dollens, Jerry)</description>
		<rom name="Abduct.txt" size="495" crc="5e4aae74" md5="5fcb37c2080d6a17ba3122655474453a" sha1="fce3165b65c4da420202fe9d4306976d9a8dc53e"/>
		<rom name="ABDUCTIO.83G" size="1893" crc="9be3ccce" md5="8b44985034dec3edf6fac842a220aaca" sha1="9a1819019f1914baed59753d6211990757ebc111"/>
	</game>
	<game name="Ace Racer 2K1 v3.0 (2001)(Ilegbodu, Ben)">
		<description>Ace Racer 2K1 v3.0 (2001)(Ilegbodu, Ben)</description>
		<rom name="AceRacer.83p" size="4081" crc="2314f0b8" md5="913b9b456cc10507f4720633fd477286" sha1="b1511c15ed138a05eda892c186984b143fc18188"/>
		<rom name="AceRacer.txt" size="1953" crc="5c89385b" md5="4a96939542926fd81912884ac637d4fe" sha1="e8280578f3056236f4998aee5f0dc39ff9866b3c"/>
	</game>
	<game name="Acelgoyobis (2004)(Gergely, Patai)(TI-82-TI-83-TI-83+)[req Venus][with source code]">
		<description>Acelgoyobis (2004)(Gergely, Patai)(TI-82-TI-83-TI-83+)[req Venus][with source code]</description>
		<rom name="astro.82p" size="4431" crc="1dc970fe" md5="a6a4efad997b2633ed245404d16a606e" sha1="b1105552b71572b8ffa3f77e372467aa739a7bd4"/>
		<rom name="astro.83p" size="4431" crc="8afd11d8" md5="d02f694caa42557425df82e7a7e46b7e" sha1="7358754cbb80602a5b35c8584d7e2d6eb6654564"/>
		<rom name="astro.8xp" size="4433" crc="4a0eaccb" md5="2c540d5c5be20a9fc0dc28a588941fe1" sha1="73d23753e1bb6ba935d7e7460f9c42d813a5c93e"/>
		<rom name="cave.82p" size="4281" crc="73060898" md5="7535ca9a0f71e8b630e52a552ede3b2f" sha1="aa7bdfe69bd7acebf7d1d509e3347a26af97f21c"/>
		<rom name="cave.83p" size="4281" crc="020bb94d" md5="ccf5554932f38217d5d22dbbc269adb0" sha1="e114319c6d53a8efc3e21a85d9753755561cd7ba"/>
		<rom name="cave.8xp" size="4283" crc="5a0bd0df" md5="2dd3bbece67a7931676db373e19a186c" sha1="772686ce1179e3c93a662bd415d5d1d4633e1438"/>
		<rom name="design.txt" size="8754" crc="6ae4920e" md5="17a985ac8ac51d81f03a6cc3f0119b4d" sha1="0b5ee9bbf10eb98f0747d660c17f283cfe6cb3fb"/>
		<rom name="doc\ag.css" size="1044" crc="5ee89d40" md5="8accc94ede7ecb26d2e42a3689b87b3d" sha1="2136b6a284b4b4a752ce8f7353516db53a316a26"/>
		<rom name="doc\astro.png" size="2875" crc="7a874c05" md5="52d9ba3f1ba0f21e747aa33384b73748" sha1="7912cc1012204f198ade009c6e21ef7401bb19f2"/>
		<rom name="doc\cave.png" size="2921" crc="f068f46b" md5="a4d2029e4782e1436fd99d4052558724" sha1="167658e2acaf6217b67151f257fd6135d4b8f38d"/>
		<rom name="doc\editor.html" size="12973" crc="26e42cf8" md5="08056a48040e3e0ab0ac1d54ea095c2e" sha1="c7dfba198da439d85758973a970ee14d2d2b713c"/>
		<rom name="doc\gaia.png" size="3560" crc="a7f980d6" md5="f7726f5cc52d24a07c0e875b5a98c327" sha1="2b545a6718c37cdddc662be95c86b71e421796ca"/>
		<rom name="doc\game.html" size="5991" crc="35488bb3" md5="40e8c2cc1f85420d7ef10f2c31b6a8ef" sha1="44def8f1c37fd37a8a41049f2f293ceed9df4cc0"/>
		<rom name="doc\index.html" size="742" crc="a874d11d" md5="422cd6c191b329e0d326ad366fe63757" sha1="9a29f7607366c4d558afb7512b45ac5cfe7f5f1c"/>
		<rom name="doc\laszti.png" size="8657" crc="3b542ea8" md5="535cdf1d5e1187da45c2dd5b92fad2b0" sha1="650f5121a7986e71b6607babaa5746f261216ce8"/>
		<rom name="doc\speed.png" size="2756" crc="d7d68ea3" md5="06433a7ff71d5affba75130987e0628f" sha1="ac31cb1c439096b4fc5f9d9a44aeba2d842295d0"/>
		<rom name="doc\tables.html" size="6188" crc="993dbd67" md5="85cb217bbbaf3ab7195e652450317413" sha1="d54280492314593a04cc85ea2aafed8c468bc7a5"/>
		<rom name="doc\walls.png" size="1536" crc="be567b17" md5="246feae9c5e270d082aea9aca985dc25" sha1="f87375b8469085775fb9b33a56cf7f89c2330e24"/>
		<rom name="doc\wallsg.png" size="173" crc="1c565d83" md5="ed928ae745594bdb95b843a333f4eb74" sha1="5cea3ea7ee1d6bb5d67fc6af7dec0fa7a2cf154b"/>
		<rom name="editor\AGTEdit.jar" size="47985" crc="5d90916d" md5="dccc2663e8942f3288805769a219b4de" sha1="000e3a418ae38dcf2cdbed5215336b21631b5e2c"/>
		<rom name="editor\run.bat" size="24" crc="bee809b7" md5="6dff5b200113bea3b6e3b7807260c988" sha1="3b68a54120f08b023832c01dddf327de351b920d"/>
		<rom name="editor\tables\astro.xagt" size="25956" crc="e4829098" md5="9c9f8cb0faaafaaeb5a25e9a25dadd77" sha1="d76ee0acc4240e959f314c74f36968061d3b29e9"/>
		<rom name="editor\tables\base.xagt" size="15495" crc="b723cd5e" md5="5159d90415a4ff147d5cd693b5dc5f49" sha1="7d798922d1e63e2c7643e87f0095705b41de1f5a"/>
		<rom name="editor\tables\cave.xagt" size="26459" crc="c5403a7f" md5="27914a712b6062f30291bd2b666fda60" sha1="6c7cbd85e2ddb80cf62c623dc36a6f86d4e06657"/>
		<rom name="editor\tables\example.xagt" size="20032" crc="9cb6445c" md5="3b8fe28cd45ef3ebe62331a2318e4a73" sha1="c1cf143e3d7818fbdd630c26b20bedd817380de1"/>
		<rom name="editor\tables\gaia.xagt" size="29582" crc="73994c13" md5="dbf7229d5b3a900172345a0154ff325b" sha1="da7959213d6008690528c6226fa145d2f14d5f2f"/>
		<rom name="editor\tables\speed.xagt" size="30854" crc="3d531a77" md5="1335cef79fba92e3d83de3c7ba707510" sha1="a8d1541966d05d92f9cfb22fd6b2103153981766"/>
		<rom name="gaia.82p" size="4605" crc="77566392" md5="28f7092dbec62941d735e7b682a5a65e" sha1="ef7900f3fc474bd8dfcde88a9ccbd49e33f216b4"/>
		<rom name="gaia.83p" size="4605" crc="86c036cf" md5="ce5ecf7e46cc8fd18d83900bef8639c5" sha1="20b5fdb712f98d00ae5792c76efa49895cd9b038"/>
		<rom name="gaia.8xp" size="4607" crc="48b2196f" md5="ae92c97499c642c3f2a9425dfe4b1830" sha1="16eb30e043fd357663003213c1b26b1418e3accc"/>
		<rom name="PINBALL.82p" size="9714" crc="7bef578f" md5="61b44af9ffe0bb31e989bf18a465dfa9" sha1="7e07bea34f6d02d50dad29a00099828a9a6a6932"/>
		<rom name="PINBALL.83p" size="4849" crc="acbedc73" md5="04592639c11e3e37f41cbf80ed7392cd" sha1="8ed503a8a1130fdde2bcd777504b7af3ec6f1afa"/>
		<rom name="PINBALL.8xp" size="4853" crc="d4ad8cee" md5="ca900805c23bcd2245099f4273ef3c19" sha1="dbe11cbd0a96fac5ee3db58266849a377f30fdb5"/>
		<rom name="PINBALLs.82p" size="4965" crc="e9fe9cd4" md5="27f20af040e1317d76c3e1b45f548a5b" sha1="49e85fa42fb2ac1a44a395060f18fa03a3052e27"/>
		<rom name="PINBALLv.83p" size="4861" crc="aec7dba9" md5="f4f05339da74bf9f013dba3805874269" sha1="5c4541b648f9c777a047d8ebb900ae517728edac"/>
		<rom name="PINBALLx.82p" size="9710" crc="ad075ac0" md5="c2e02635711b6f76f547e11fa14d8362" sha1="120a3cb76f9f168643f53714b033227554a20262"/>
		<rom name="readme.txt" size="4926" crc="d47d38de" md5="b66c6124b35c9703d70e37b3b1da1176" sha1="85dd6b79820ece5bf7e8ed54eb245bd1674c590e"/>
		<rom name="sources\asm.bat" size="1599" crc="73ecbe3c" md5="3d24c984474d3fe6760b318d6850a738" sha1="eb1e9010067643f321041c304a7e81061abceecf"/>
		<rom name="sources\bincalc.c" size="3655" crc="9c642df6" md5="3d4082facc7e77db88ab98256641a63b" sha1="a0dcf02b76200787f668187edd558177f0673f1c"/>
		<rom name="sources\bincalc.exe" size="4608" crc="9e2888f8" md5="8a53532db729a8b7dd93fe91d71bcb4b" sha1="370b970533d9a49eaa730c052fd6c9657a61ee06"/>
		<rom name="sources\editor\AGBounce.java" size="1019" crc="d3e122b4" md5="e4b604faba9bfd885ec264aa5c2e0925" sha1="fe32f24660f6db56556409be4369f3df549c3e6c"/>
		<rom name="sources\editor\AGBrush.java" size="701" crc="b3986285" md5="e7d337fd7c7230dd944b2327a8fdbf56" sha1="f8e09087d06f6182d2d9d6fc8ec97a2a6711fc17"/>
		<rom name="sources\editor\AGBrushBar.java" size="3795" crc="67f5a42a" md5="23247395de65323848eaf6891c99d1b2" sha1="076a6086989bd59b330cca596bf579481938a926"/>
		<rom name="sources\editor\AGComment.java" size="162" crc="d910f525" md5="ce8bf9dcf7fcebfc43cc6560da46d74a" sha1="f86f05d43f7bdfafa3798b3d02ac15ad040cc886"/>
		<rom name="sources\editor\AGCounter.java" size="497" crc="6b3eae0a" md5="dfe257db3f2e1d7ab461761bda0685b9" sha1="d6e1225519e5007cbd030ecf6d610aa2476b14aa"/>
		<rom name="sources\editor\AGDimension.java" size="377" crc="5155bc40" md5="99ad127ae5f896e921b61ecbe2799ee3" sha1="7a4fbf0727bb56638f391844b92343b6b51983aa"/>
		<rom name="sources\editor\AGEvent.java" size="2275" crc="c2045b86" md5="41abfe1029d0a0d11a2b5d9596900c95" sha1="c9451d087937b3384d6290580fde811df715f000"/>
		<rom name="sources\editor\AGEventEditor.java" size="5285" crc="7adb3875" md5="ace1adebef63bd14197b6a9ff7e76b02" sha1="f55349360b9d307c18ac9e26c3290792467fdb88"/>
		<rom name="sources\editor\AGFlipper.java" size="1385" crc="696d7261" md5="6b358be41c6758de6e30cb88ed38aa6b" sha1="4e21150702ba26ce565c2c567a1b93a1d377f0b7"/>
		<rom name="sources\editor\AGGizmo.java" size="2073" crc="80384ed8" md5="d44a9eede7934e540afe96d7ca31ee37" sha1="c584da6e90d033ef532fbbffa47a32c1e2c17425"/>
		<rom name="sources\editor\AGObject.java" size="965" crc="a80c0d58" md5="12765aed5013c8291230953d38b49b45" sha1="943ee032fb1ad2e82a21070684e5d3cbeb40bdb3"/>
		<rom name="sources\editor\AGSprite.java" size="647" crc="f7d427b3" md5="103b884126b371e42f7a03ccb29745db" sha1="5bd0e6f6f4a28d39bb54131784639adbd667e050"/>
		<rom name="sources\editor\AGSpriteEditor.java" size="2138" crc="9a2df591" md5="f001a0f53ba58f1ed825c84c8ba95f68" sha1="13f6c8e277cc535623f5a3d58743aacfecab6596"/>
		<rom name="sources\editor\AGTable.java" size="18811" crc="8aac43f0" md5="2cea1d9eb8207c2f2684cc7edd833411" sha1="e1b31fa9c6d16ee8a72062463d36610760d8b853"/>
		<rom name="sources\editor\AGTablePaint.java" size="9525" crc="bf10cbd5" md5="ce618ad2e5a82ba8b5ea5b721f9be223" sha1="d44ad5b0d3c4bcf56ee72b87433f1e4a04a27bf2"/>
		<rom name="sources\editor\AGTEdit.manifest" size="26" crc="7c710545" md5="9e946006d843de8b7b880036cc65f696" sha1="2f5acdb3d1a72a6848dc865be2da9aa526e5d936"/>
		<rom name="sources\editor\AGTEditor.java" size="23839" crc="3356b01b" md5="4175d8ad689619d19d58bce22b6772bf" sha1="782dbfeee0e49e004ae367ce508651a1a3e32181"/>
		<rom name="sources\editor\AGTimer.java" size="489" crc="ccdd5332" md5="d09315b820b3828414f9e9cc2a63045e" sha1="0a40589cdfeeb69d4655f4b48b94351348336d61"/>
		<rom name="sources\editor\CalcFile.java" size="2271" crc="0df05918" md5="3c08e43a6ba9817c4238d92f71035d04" sha1="821df8ceffd29593fa1b736ee8984c646f8bc866"/>
		<rom name="sources\editor\Main.java" size="113" crc="627c2c22" md5="ea71b52eb80963ce6908cd7306af77f0" sha1="3e90e6fe45774d4f5fd182ae485c7f3861ff8d7c"/>
		<rom name="sources\game\graph.inc" size="6414" crc="f3a6a56f" md5="f526d4a0bdbb15ade4fd89dac418a994" sha1="fc4e9bce5b39be2763425453b1934b64f2599b4c"/>
		<rom name="sources\game\input.inc" size="702" crc="c939ea33" md5="d155f92da56225b7038436bb4c3c5432" sha1="342b71219dbbf2635da85c411473682bd67ff130"/>
		<rom name="sources\game\interact.inc" size="5704" crc="b9391ce3" md5="3604c99abc1205a9d031d4b76b10b3d8" sha1="e10772fd0d24359a1f8b7a7b5c92267713a3ee4c"/>
		<rom name="sources\game\math.inc" size="2929" crc="3f8051ee" md5="6d94e8ffb9cbddcf86db77262d9e7518" sha1="19c587b3fb1d28eb712b8b90f8d531e11f035b15"/>
		<rom name="sources\game\menu.inc" size="2678" crc="dad1ad32" md5="11608410282cb4a722560dd6791e9dce" sha1="307dd25d7c1333db6a9dc9c1b58b7041590203ad"/>
		<rom name="sources\game\miscdata.inc" size="1964" crc="8602554f" md5="52d9ecab09ec95dc8e48ba07361934aa" sha1="01ba5938f286b077e50592224bffa6189ca627a9"/>
		<rom name="sources\game\models.inc" size="2317" crc="2d470ecf" md5="7b4cf904995a810fe9070d26bcc7c084" sha1="f46dd015e7b9838cf46d0827143eeb69ce301bbd"/>
		<rom name="sources\game\physics.inc" size="7930" crc="1a8f8412" md5="72cc22957809a7ad2d14e5279af1a300" sha1="17fe6505b040c97bd1fc3413a1d166b16d391401"/>
		<rom name="sources\game\PINBALL.asm" size="23525" crc="82fccd99" md5="669b8aeb15f9e9d34ec835d642cebaed" sha1="c553cea70897b97bfd0a0c4d4b025ee1adb25a00"/>
