		<rom name="Mathematiques CE - Rangements et Reperages - Produits et Surfaces &amp; Quadrillage (1985)(Vifi-Nathan)(FR).k7" size="41424" crc="4ce1f661" md5="4dd8fa947b4274aa6987dd5eba14cbec" sha1="0611e3b55ae1f8086bf308f5d3f6c6a6e99c25d3"/>
	</game>
	<game name="Mathematiques CE - Rangements et Reperages - Produits et Surfaces &amp; Quadrillage (1985)(Vifi-Nathan)(FR)[a]">
		<description>Mathematiques CE - Rangements et Reperages - Produits et Surfaces &amp; Quadrillage (1985)(Vifi-Nathan)(FR)[a]</description>
		<rom name="Mathematiques CE - Rangements et Reperages - Produits et Surfaces &amp; Quadrillage (1985)(Vifi-Nathan)(FR)[a].k7" size="41424" crc="7796bbe6" md5="abff694051a61a9af74cd2bba7c1be14" sha1="d1ec8c4d54995de304129ae2a380ea5944962800"/>
	</game>
	<game name="Mathematiques CE-CM - Geometrie - Angles &amp; Golf (1985)(Vifi-Nathan)(FR)">
		<description>Mathematiques CE-CM - Geometrie - Angles &amp; Golf (1985)(Vifi-Nathan)(FR)</description>
		<rom name="Mathematiques CE-CM - Geometrie - Angles &amp; Golf (1985)(Vifi-Nathan)(FR).k7" size="42446" crc="66fc1f87" md5="65ef6ad93a0e99f0fb108eb9c90fac6d" sha1="044036b0678d38af8b24b8e1c0e7d44d47468040"/>
	</game>
	<game name="Mathematiques CE-CM - Geometrie - Angles &amp; Golf (1985)(Vifi-Nathan)(FR)[a]">
		<description>Mathematiques CE-CM - Geometrie - Angles &amp; Golf (1985)(Vifi-Nathan)(FR)[a]</description>
		<rom name="Mathematiques CE-CM - Geometrie - Angles &amp; Golf (1985)(Vifi-Nathan)(FR)[a].k7" size="42446" crc="ea910101" md5="4e3cc2c80ba889a1b3983ab73d200b54" sha1="09e05d1617fb30168ffc0fd79a057ea2c358c523"/>
	</game>
	<game name="Mathematiques CE-CM - Geometrie - Droites &amp; Triangles et Quadrilateres (1985)(Vifi-Nathan)(FR)">
		<description>Mathematiques CE-CM - Geometrie - Droites &amp; Triangles et Quadrilateres (1985)(Vifi-Nathan)(FR)</description>
		<rom name="Mathematiques CE-CM - Geometrie - Droites &amp; Triangles et Quadrilateres (1985)(Vifi-Nathan)(FR).k7" size="38100" crc="b951f141" md5="00abad0fbc98088aa759d28043b74b54" sha1="3e97223b105ce9cb83eb5699a73a3f5047cafcac"/>
	</game>
	<game name="Mathematiques CM1 - Division &amp; Addition-Soustraction Express (1985)(Nathan Ecoles)(FR)">
		<description>Mathematiques CM1 - Division &amp; Addition-Soustraction Express (1985)(Nathan Ecoles)(FR)</description>
		<rom name="Mathematiques CM1 - Division &amp; Addition-Soustraction Express (1985)(Nathan Ecoles)(FR).k7" size="30930" crc="7c26e821" md5="546fc0d1cadb3b29e4d7ad0578581b12" sha1="de5c44ebf363fa18faaa3ce97393c278ec226560"/>
	</game>
	<game name="Mathematiques CM1 - Orde de Grandeur &amp; Lecture-Ecriture d'Un Nombre (1985)(Nathan Ecoles)(FR)">
		<description>Mathematiques CM1 - Orde de Grandeur &amp; Lecture-Ecriture d'Un Nombre (1985)(Nathan Ecoles)(FR)</description>
		<rom name="Mathematiques CM1 - Orde de Grandeur &amp; Lecture-Ecriture d'Un Nombre (1985)(Nathan Ecoles)(FR).k7" size="33083" crc="bcbeab0c" md5="62cb94fb6fe16adec0a4a9dc0ff90abb" sha1="8bd396c8728c7ecd7c6445ca20bb6f26e11e663b"/>
	</game>
	<game name="Mathematiques CM1 - Orde de Grandeur &amp; Lecture-Ecriture d'Un Nombre (1985)(Nathan Ecoles)(FR)[a]">
		<description>Mathematiques CM1 - Orde de Grandeur &amp; Lecture-Ecriture d'Un Nombre (1985)(Nathan Ecoles)(FR)[a]</description>
		<rom name="Mathematiques CM1 - Orde de Grandeur &amp; Lecture-Ecriture d'Un Nombre (1985)(Nathan Ecoles)(FR)[a].k7" size="33083" crc="3106eec0" md5="449c7722e8216ce85ed5b7b70a19586b" sha1="1c7af212234f691fd75d8e2dee3ae601c2fd107a"/>
	</game>
	<game name="Mathematiques CP - Chiffres et Formes - Moins, Autant, Plus &amp; Compter (1985)(Vifi-Nathan)(FR)">
		<description>Mathematiques CP - Chiffres et Formes - Moins, Autant, Plus &amp; Compter (1985)(Vifi-Nathan)(FR)</description>
		<rom name="Mathematiques CP - Chiffres et Formes - Moins, Autant, Plus &amp; Compter (1985)(Vifi-Nathan)(FR).k7" size="36083" crc="a620fcad" md5="d3fd455b76b9ee9bd809dd08d6e2432d" sha1="5e197adb6fe073393eb90ac853dcb577a9015cd6"/>
	</game>
	<game name="Mathematiques CP - Chiffres et Formes - Moins, Autant, Plus &amp; Compter (1985)(Vifi-Nathan)(FR)[a]">
		<description>Mathematiques CP - Chiffres et Formes - Moins, Autant, Plus &amp; Compter (1985)(Vifi-Nathan)(FR)[a]</description>
		<rom name="Mathematiques CP - Chiffres et Formes - Moins, Autant, Plus &amp; Compter (1985)(Vifi-Nathan)(FR)[a].k7" size="36083" crc="b22b1c2e" md5="27910c4dd59d0765880899aa143dde81" sha1="1c341bda8b7b07a61df7d134a6c4ad280b36baf3"/>
	</game>
	<game name="Mathematiques CP - Chiffres et Formes - Promenade &amp; Puzzle (1985)(Vifi-Nathan)(FR)">
		<description>Mathematiques CP - Chiffres et Formes - Promenade &amp; Puzzle (1985)(Vifi-Nathan)(FR)</description>
		<rom name="Mathematiques CP - Chiffres et Formes - Promenade &amp; Puzzle (1985)(Vifi-Nathan)(FR).k7" size="46563" crc="16e7ac55" md5="686c269263c1b806d4d19d9a5bfb71f8" sha1="e65f929fcc240fa38b43cc7c5555247b9903f42c"/>
	</game>
	<game name="Mathematiques CP - Chiffres et Formes - Promenade &amp; Puzzle (1985)(Vifi-Nathan)(FR)[a]">
		<description>Mathematiques CP - Chiffres et Formes - Promenade &amp; Puzzle (1985)(Vifi-Nathan)(FR)[a]</description>
		<rom name="Mathematiques CP - Chiffres et Formes - Promenade &amp; Puzzle (1985)(Vifi-Nathan)(FR)[a].k7" size="46563" crc="09199eee" md5="70432776769799c48af1438fe08720dc" sha1="fbe4a1ec6284acf4dfe7e69bb32e62c01ea14e73"/>
	</game>
	<game name="Mathematiques CP-CE - Tables et Frises - Frises &amp; Symetries et Translations (1985)(Vifi-Nathan)(FR)">
		<description>Mathematiques CP-CE - Tables et Frises - Frises &amp; Symetries et Translations (1985)(Vifi-Nathan)(FR)</description>
		<rom name="Mathematiques CP-CE - Tables et Frises - Frises &amp; Symetries et Translations (1985)(Vifi-Nathan)(FR).k7" size="38270" crc="d5ecfdfc" md5="00c6ef43fdef2b0c6c61c7d3336b2532" sha1="d6dbb268df9eca03e699d5aec59f862557c37b43"/>
	</game>
	<game name="Mathematiques CP-CE - Tables et Frises - Frises &amp; Symetries et Translations (1985)(Vifi-Nathan)(FR)[a]">
		<description>Mathematiques CP-CE - Tables et Frises - Frises &amp; Symetries et Translations (1985)(Vifi-Nathan)(FR)[a]</description>
		<rom name="Mathematiques CP-CE - Tables et Frises - Frises &amp; Symetries et Translations (1985)(Vifi-Nathan)(FR)[a].k7" size="38270" crc="28815d52" md5="9429a8af7f8e9371e4efdf5ed1d9af78" sha1="3608c7739735c4d255b7d4447b1395dc374335b0"/>
	</game>
	<game name="Mathematiques CP-CE - Tables et Frises - Tables d'Operations &amp; Classement (1985)(Vifi-Nathan)(FR)">
		<description>Mathematiques CP-CE - Tables et Frises - Tables d'Operations &amp; Classement (1985)(Vifi-Nathan)(FR)</description>
		<rom name="Mathematiques CP-CE - Tables et Frises - Tables d'Operations &amp; Classement (1985)(Vifi-Nathan)(FR).k7" size="39916" crc="1ded18f0" md5="e4d4f1a67b0cc5e7093b42d3c3fd7048" sha1="abd3f2ee0bbab55104a289a310f55155b4ab24f3"/>
	</game>
	<game name="Mathematiques CP-CE - Tables et Frises - Tables d'Operations &amp; Classement (1985)(Vifi-Nathan)(FR)[a]">
		<description>Mathematiques CP-CE - Tables et Frises - Tables d'Operations &amp; Classement (1985)(Vifi-Nathan)(FR)[a]</description>
		<rom name="Mathematiques CP-CE - Tables et Frises - Tables d'Operations &amp; Classement (1985)(Vifi-Nathan)(FR)[a].k7" size="39916" crc="bac9a9df" md5="8bc45ebb1fda66cef2a757ff0f577be6" sha1="b71685d4ae97096ecd203bdde2168ce05688e89b"/>
	</game>
	<game name="Mathematiques Calculs - Invasion des Chiffres &amp; Multiplication (1984)(Nathan Ecoles)(FR)">
		<description>Mathematiques Calculs - Invasion des Chiffres &amp; Multiplication (1984)(Nathan Ecoles)(FR)</description>
		<rom name="Mathematiques Calculs - Invasion des Chiffres &amp; Multiplication (1984)(Nathan Ecoles)(FR).k7" size="36897" crc="7fa05154" md5="9b7117b025df9379c1c8323f78fbe47f" sha1="add9be7ea8f1813eaa1e523104c75b52f59b4b3e"/>
	</game>
	<game name="Mathematiques Calculs - Invasion des Chiffres &amp; Multiplication (1984)(Nathan Ecoles)(FR)[a]">
		<description>Mathematiques Calculs - Invasion des Chiffres &amp; Multiplication (1984)(Nathan Ecoles)(FR)[a]</description>
		<rom name="Mathematiques Calculs - Invasion des Chiffres &amp; Multiplication (1984)(Nathan Ecoles)(FR)[a].k7" size="36897" crc="867b66da" md5="e8de0f0ceb405db46b280b05b8969f69" sha1="75e8e7a724dddc747cfa490058cb07de6f66aa40"/>
	</game>
	<game name="Mathematiques Calculs - Ranger des Nombres &amp; Carre Magique (1985)(Nathan Ecoles)(FR)">
		<description>Mathematiques Calculs - Ranger des Nombres &amp; Carre Magique (1985)(Nathan Ecoles)(FR)</description>
		<rom name="Mathematiques Calculs - Ranger des Nombres &amp; Carre Magique (1985)(Nathan Ecoles)(FR).k7" size="36531" crc="7b3217f7" md5="247182f385ba2bd329063ffc2950c863" sha1="7862247dce27d72a206e561ecb16ce14ab1bb558"/>
	</game>
	<game name="Mathematiques Calculs - Ranger des Nombres &amp; Carre Magique (1985)(Nathan Ecoles)(FR)[a]">
		<description>Mathematiques Calculs - Ranger des Nombres &amp; Carre Magique (1985)(Nathan Ecoles)(FR)[a]</description>
		<rom name="Mathematiques Calculs - Ranger des Nombres &amp; Carre Magique (1985)(Nathan Ecoles)(FR)[a].k7" size="36531" crc="a908ff95" md5="2e0c04c8cbc7cb9321d874ce3b6d5459" sha1="5698595df94df4edf7bc3412aa1e969cef8199aa"/>
	</game>
</datafile>
