		<rom name="Taifun 014 (1987-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="f1233128" md5="f14505398b13feee22fd1c52d9a91e55" sha1="8ec147ac49d1b7ac298eb204b01c6c27fc50def9"/>
	</game>
	<game name="Taifun 015 (1987-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 015 (1987-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 015 (1987-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="a4243519" md5="7bf0a7661d76205f5ea5f649a103233e" sha1="3713cd81149540f82546dddb734185fb9fb02e81"/>
	</game>
	<game name="Taifun 016 (1987-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 016 (1987-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 016 (1987-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="18f5fba7" md5="c03a3684d439ecfc91c33616f5ac39b4" sha1="fd074926e99330e81be141bac31432e31e5e8bc2"/>
	</game>
	<game name="Taifun 017 (1987-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 017 (1987-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 017 (1987-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="8dd92c59" md5="fcbe19a6d1488934ef659597a0403ed6" sha1="5af05c7a1049db34059c19fb59e24da9ce75e9c4"/>
	</game>
	<game name="Taifun 018 (1987-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 018 (1987-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 018 (1987-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="5313120c" md5="35a9105b4374136f3ed19aa2baf25f26" sha1="3b2c401238ccc956f7e77064eef2684b9e1cb0f6"/>
	</game>
	<game name="Taifun 019 (1987-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 019 (1987-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 019 (1987-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="df651b3e" md5="20b92b1ea07090bade292d03b6fcdcf8" sha1="5857830c4a8b0ab9dd583231cb71cb626b35bd8a"/>
	</game>
	<game name="Taifun 020 (1987-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 020 (1987-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 020 (1987-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="cda60e35" md5="c8979c16a2a370028f74d5a4e85d92a5" sha1="f6cd374f787132d490e09fa26fe4c1c67a161188"/>
	</game>
	<game name="Taifun 021 (1987-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 021 (1987-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 021 (1987-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="5e79782e" md5="28328b8f5958f6200e5a395e107740df" sha1="1d771a0b5c6758c9b14a20d2dfbabacea62daf10"/>
	</game>
	<game name="Taifun 022 (1987-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 022 (1987-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 022 (1987-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="45d8226e" md5="effd0b4e1cd2f4e607106ab3691d883c" sha1="b6be098e72bb537f8093fab20975ae33b122c2be"/>
	</game>
	<game name="Taifun 023 (1987-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 023 (1987-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 023 (1987-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="c8fbb107" md5="9b988abd47d42a70189abc42357ce47f" sha1="6c4ee49ce6f29788d25e5cfd226ee7c0b792bdcf"/>
	</game>
	<game name="Taifun 024 (1987-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 024 (1987-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 024 (1987-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="edf5a1af" md5="dd5871f8599accf7bdbd72cf64bac57c" sha1="5d17c873651cccbae2252e6631318482365a0b97"/>
	</game>
	<game name="Taifun 025 (1987-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 025 (1987-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 025 (1987-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="18dbfcbb" md5="cf74f86749d4151aa01b559b87c2b325" sha1="44f9cd999540c294187f832e84d46eccde73824b"/>
	</game>
	<game name="Taifun 026 (1987-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 026 (1987-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 026 (1987-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="51eecc0e" md5="55c7dbb17620c9b138980f0277f9c9eb" sha1="1ae8cf8ca50bbe9fd58464965738c9bb6eb0fc02"/>
	</game>
	<game name="Taifun 027 (1987-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 027 (1987-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 027 (1987-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="52e3a57c" md5="2ab2e684bcf7f316bd0c21aba8c84c48" sha1="dc6825d4886cd7baad8407d8e5064d9706c09f3d"/>
	</game>
	<game name="Taifun 028 (1987-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 028 (1987-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 028 (1987-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="e6e12bbf" md5="910a88d8a3ba9bd99bc6a99e81df3b2a" sha1="38b932cc85ecd040785da792c63ec96a5c3c7745"/>
	</game>
	<game name="Taifun 029 (1987-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 029 (1987-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 029 (1987-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="64be1274" md5="3e3e69be872576066f34d62cb9f60159" sha1="9713ea5ac940185cddc54882ee9c747304fd9365"/>
	</game>
	<game name="Taifun 030 (1987-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 030 (1987-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 030 (1987-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="0adaca60" md5="b4392766410a766dc7f9a965e160c3ea" sha1="3ac9365f09df0a0e84f2fd675ef400d12409fb7a"/>
	</game>
	<game name="Taifun 031 (1987-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 031 (1987-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 031 (1987-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="603fe044" md5="2b20f90bd10c65e1fe8d287d5acae65b" sha1="a7072d06835bc6dad2e6a73cd52f089172251e90"/>
	</game>
	<game name="Taifun 032 (1987-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 032 (1987-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 032 (1987-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="1328fc2b" md5="93b7c19f339b832228469398129046c1" sha1="4588cca71f3767910dc6d1246bb7fca5c8c24274"/>
	</game>
	<game name="Taifun 033 (1987-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 033 (1987-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 033 (1987-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="9a3b3eee" md5="5fe94498216480de4e4afdfcd5bb6a93" sha1="31b6063fc0699c9269161452e7a6a2cfc372e29d"/>
	</game>
	<game name="Taifun 034 (1987-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 034 (1987-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 034 (1987-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="133ec906" md5="aa7a7796bfbdd97b230aac7073f10acd" sha1="282cfe3824bd3d6a5fab63c1dc1a56573e286ed2"/>
	</game>
	<game name="Taifun 035 (1987-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 035 (1987-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 035 (1987-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="ff8978b0" md5="07268094538d6c457d4dd5dcf2a387cc" sha1="01d97f3fc42541675cea415f7c851e420f6f1fb9"/>
	</game>
	<game name="Taifun 036 (1987-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 036 (1987-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 036 (1987-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="e0d91b16" md5="89592687ab5bb9fe0ca762e3c2bf9a8b" sha1="172808c8fac11a54f743a9d5fc586bac53139933"/>
	</game>
	<game name="Taifun 037 (1987-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 037 (1987-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 037 (1987-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="5df12c84" md5="45e50a77ef4db01acb0f7a54fb81ad09" sha1="016b29532c13a028b0d487349380c71df53747ad"/>
	</game>
	<game name="Taifun 038 (1987-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 038 (1987-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 038 (1987-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="df8aaa90" md5="e10662a621e30a861a65cc2ab15d3437" sha1="84dc12e6731d614252b57f17944228b75f6efcfd"/>
	</game>
	<game name="Taifun 039 (1987-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 039 (1987-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 039 (1987-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="4413d18d" md5="70afd43d4eaaa5aa3b4ad4edb7906bf1" sha1="f501d41997a5b212928794cd59daffaab4a82e7e"/>
	</game>
	<game name="Taifun 040 (1987-11-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 040 (1987-11-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 040 (1987-11-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="d54202c2" md5="cfc608b14bda473b5a5ccf108be17520" sha1="fef89bfeda5fc5058b2d11ada4c917129df97a91"/>
	</game>
	<game name="Taifun 041 (1988-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 041 (1988-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 041 (1988-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="eabe5803" md5="9399a22e82ab2cb47d42c2772ede7224" sha1="1fbc353e519b99f91015463a7609e7d73e663dea"/>
	</game>
	<game name="Taifun 042 (1988-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 042 (1988-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 042 (1988-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="52a5fbf4" md5="db6be9af0f7ce0cbf33d609da26009bd" sha1="de411d6bc24920ceff45a84789e65beaf7fdf618"/>
	</game>
	<game name="Taifun 043 (1988-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 043 (1988-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 043 (1988-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="a11e34cf" md5="be1538f9161468cd9a87c9121c0fbea8" sha1="4d070a97e84bbaf0a46c629981ee0562de5e0209"/>
	</game>
	<game name="Taifun 044 (1988-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 044 (1988-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 044 (1988-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="78f56cdb" md5="f03326bd7b664e6de2d2b47a36c3aec8" sha1="172dd872d28e584882c86e2f9f2140633d7d8006"/>
	</game>
	<game name="Taifun 045 (1988-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 045 (1988-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 045 (1988-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="4bc6d6bf" md5="dff8645e1cb9b05cdfbf7ac0453d5288" sha1="9f654417b276425269ccd3cd9cb99e460d5a6b42"/>
	</game>
	<game name="Taifun 046 (1988-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 046 (1988-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 046 (1988-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="14b017bb" md5="e9d96d0259baac6f454135292db4e872" sha1="9a12849e221f0743b4d4c4743a719cf7729033b0"/>
	</game>
	<game name="Taifun 047 (1988-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 047 (1988-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 047 (1988-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="f08c0d3b" md5="c8b146be7e2ca99c242d85e0dcfc7410" sha1="40fc7ff21d1d91cd31a4d557fd0694a55a0fe648"/>
	</game>
	<game name="Taifun 048 (1988-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 048 (1988-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 048 (1988-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="a7616f53" md5="b1d121e0911deb09998becbacd32f191" sha1="ba66c5b58614687db13d2767725e1c86a6564f21"/>
	</game>
	<game name="Taifun 049 (1988-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 049 (1988-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 049 (1988-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="dbb440ce" md5="4262e622e70c2334fa02536af255afaf" sha1="25fa94e3d470d11212b56f4209d753e775f07f82"/>
	</game>
	<game name="Taifun 050 (1988-02-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 050 (1988-02-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 050 (1988-02-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="65f7cd51" md5="a0c0ff738ffea0f560b7bb8149eb6250" sha1="82fb57cbb0ba99478e1ecfcb3e334b6218fd0f51"/>
	</game>
	<game name="Taifun 051 (1988-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 051 (1988-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 051 (1988-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="c53aaa31" md5="680a507a3b9ca492b8c47b4e11c9d71b" sha1="188491d60f1831e59e7a9805929722e311b9929a"/>
	</game>
	<game name="Taifun 052 (1988-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 052 (1988-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 052 (1988-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="43c10631" md5="fc50f277f0fa07fae02e947a4f61f5af" sha1="870af1148c04d8ff446fa20c08129a0db4b65ee2"/>
	</game>
	<game name="Taifun 053 (1988-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 053 (1988-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 053 (1988-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="9e68d7c7" md5="8f4968e88434a38ba107556b1eb03ff4" sha1="af8cee1613173e14c31f05ad54364d41ecb97845"/>
	</game>
	<game name="Taifun 054 (1988-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 054 (1988-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 054 (1988-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="4b8a7a04" md5="1085460cf1f075bbf1cc07e498c3a70c" sha1="ca6919ecb357d25715527f7545f36f1bac1d5fdd"/>
	</game>
	<game name="Taifun 055 (1988-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 055 (1988-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 055 (1988-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="51442543" md5="ebdbbf2745b8226006cb91bfd50e7a89" sha1="0e42a5958b7347136f3e8a1148cfc2ec724ad0f9"/>
	</game>
	<game name="Taifun 056 (1988-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 056 (1988-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 056 (1988-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="f8980da4" md5="733be657b270519e71d336a8ec2cf3dd" sha1="9aebddaf45cc598282ea2ee7edd6aeb66a155605"/>
	</game>
	<game name="Taifun 057 (1988-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 057 (1988-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 057 (1988-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="9160780c" md5="7bce656c644e9ac29320f47fdee7292d" sha1="a3e2da9f90f6333552ff851f77eec974993f9c4b"/>
	</game>
	<game name="Taifun 058 (1988-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 058 (1988-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 058 (1988-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="6b3ca777" md5="6d83ca51a0898d5969285d3f2e40547b" sha1="f52cd5094189a7e41a5524686ac50caab4508166"/>
	</game>
	<game name="Taifun 059 (1988-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 059 (1988-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 059 (1988-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="40f79b67" md5="ee2b568135dd5403e7a23815103e7e7d" sha1="32e54f7bd04d754945406db836189d678b79f8fb"/>
	</game>
	<game name="Taifun 060 (1988-05-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 060 (1988-05-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 060 (1988-05-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="dac7220e" md5="7df8a1bd4f404dc851a356f085a94210" sha1="c7a5b8c9cb46a94c5b6a90cc00fdb20537b1a134"/>
	</game>
	<game name="Taifun 061 (1988-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 061 (1988-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 061 (1988-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="266d6e52" md5="9bfde84fe3b7d9e346eb72c4e20fa47b" sha1="897852afbce4c55e5936ae58a6c7fd72c97bb445"/>
	</game>
	<game name="Taifun 062 (1988-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 062 (1988-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 062 (1988-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="4578b2e5" md5="391fd37f84eb8124382be1b1d7db2f98" sha1="5383916fb3051e0c23e70da25630077f214e05e7"/>
	</game>
	<game name="Taifun 063 (1988-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 063 (1988-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 063 (1988-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="0f4d937a" md5="3e2718955e495dd2390181cbb50501f3" sha1="728523d55d857ed958f9a845f72ec25e1d8467b0"/>
	</game>
	<game name="Taifun 064 (1988-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 064 (1988-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 064 (1988-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="bb54ac5c" md5="26204a9cef9cb5ffb65f02863e849fd2" sha1="d87648460f30d9c1c29ed3d60701eccce9c3ce5e"/>
	</game>
	<game name="Taifun 065 (1988-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 065 (1988-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 065 (1988-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="54dcedb1" md5="ebe21b947c2b2645841b831bfc2fea53" sha1="5d4d1c58f2d4d5400302972b1526d6d09e3048f4"/>
	</game>
	<game name="Taifun 066 (1988-08-15)(Ossowski, Stefan)(DE)(PD)">
		<description>Taifun 066 (1988-08-15)(Ossowski, Stefan)(DE)(PD)</description>
		<rom name="Taifun 066 (1988-08-15)(Ossowski, Stefan)(DE)(PD).adf" size="901120" crc="6ce530bf" md5="68baa2acbcd56273ae4f8fd288653d8d" sha1="04b084c5d6715510c93f99c76f86e9efb65528bc"/>
	</game>
