		<rom name="Detana!! TwinBee[X68000](1of2)18.1.raw" size="380196" crc="b4b0d294" md5="cb03fa159a5d4a446391527aa3a5aa4b" sha1="0cb0d7a989f1551da1d104feff8ab364e01760d0"/>
		<rom name="Detana!! TwinBee[X68000](1of2)19.0.raw" size="365028" crc="920e7227" md5="f40d5f262499062c142168b2112be331" sha1="25623e6aa8844328b50e9bfabd7339ac30518962"/>
		<rom name="Detana!! TwinBee[X68000](1of2)19.1.raw" size="373102" crc="3d5a9f38" md5="e58f9c96cbcdbef097975a8f7d6ba0dc" sha1="3b62fc214e36e186de9a26345206f471f9a6a2ab"/>
		<rom name="Detana!! TwinBee[X68000](1of2)20.0.raw" size="367723" crc="23ee1f01" md5="c169a7b1720f0b0d5029ac90bf764692" sha1="8875f9b6862f6221d67ac5a2c46a01178fcc3f0e"/>
		<rom name="Detana!! TwinBee[X68000](1of2)20.1.raw" size="374783" crc="bfba64eb" md5="4ba5b9409fb28d937beb7d384e4d7435" sha1="d566c008380c8c4862e250bdd81e6c0a0b674827"/>
		<rom name="Detana!! TwinBee[X68000](1of2)21.0.raw" size="369173" crc="9fe76dd3" md5="211ff834b316bfc56935e467913a53b0" sha1="ae60df745c2012caf74251baf872b479add127d9"/>
		<rom name="Detana!! TwinBee[X68000](1of2)21.1.raw" size="371366" crc="88897ac1" md5="dcf924c871a5aa741c814e95fdc4aa64" sha1="0d30d3247c1e0a8975888f4bdf0c26c155c76e8e"/>
		<rom name="Detana!! TwinBee[X68000](1of2)22.0.raw" size="369878" crc="0e63d7d5" md5="1e6a4daee2a1c64c2520db75d05c074e" sha1="0bc94b002c29647879b1ff6e6b00170459158aff"/>
		<rom name="Detana!! TwinBee[X68000](1of2)22.1.raw" size="369277" crc="88da4226" md5="e57f20f4f4f28445cf9791206a5bc46e" sha1="be78758db775c851635323ce9a9b2d6732e3784d"/>
		<rom name="Detana!! TwinBee[X68000](1of2)23.0.raw" size="359551" crc="1b517fc6" md5="9daf5441783f648ec07373bc5b46e41b" sha1="c6adf553dca0d76d4c1bd4bee4f8c01bec730b18"/>
		<rom name="Detana!! TwinBee[X68000](1of2)23.1.raw" size="368132" crc="a5803591" md5="83678631a1af347406c79ad480120b74" sha1="51d9342c4ddb89d55d93ada0a3b96f626618e1db"/>
		<rom name="Detana!! TwinBee[X68000](1of2)24.0.raw" size="363357" crc="461a5fb6" md5="2f54beaba2ae6b43c12d56b5325b5c69" sha1="162e824b93f39054a6d3fe671be230b753a065df"/>
		<rom name="Detana!! TwinBee[X68000](1of2)24.1.raw" size="405475" crc="9e88f752" md5="80789b28d9d5b6e62dd2faa141a5ce43" sha1="340c229b328c88132de2c87926cae651ddf8964e"/>
		<rom name="Detana!! TwinBee[X68000](1of2)25.0.raw" size="400136" crc="be535a89" md5="ab6cf76a9ed293a28ae4adf2fc3bed83" sha1="64696c5c4f923a14d280b0335fccf59b40c772c9"/>
		<rom name="Detana!! TwinBee[X68000](1of2)25.1.raw" size="405193" crc="d5bcf484" md5="080c733046bb6f5203e8a1a0779d790e" sha1="ed41972c3a0bc847e1c9657e922ba93940c6db66"/>
		<rom name="Detana!! TwinBee[X68000](1of2)26.0.raw" size="381113" crc="245d0c0b" md5="dc566f6d87b5e73d0fca9445fd01c87b" sha1="bb7f07d40707cb029cfa10386af1566e5515714b"/>
		<rom name="Detana!! TwinBee[X68000](1of2)26.1.raw" size="401196" crc="119cf7ec" md5="1d5dca596a699b20431f6abc0a81a0fd" sha1="4cd578e0cb27d1a5a38533711b39d2fd38ec302b"/>
		<rom name="Detana!! TwinBee[X68000](1of2)27.0.raw" size="407164" crc="a4561cc7" md5="871e9d14601327eb0580097221c14816" sha1="738b17757e0ca62845ddce1d5b051028778c57ab"/>
		<rom name="Detana!! TwinBee[X68000](1of2)27.1.raw" size="407659" crc="e6cf09a6" md5="852eff9efe0fd2bdad561b9b29c8a6da" sha1="06cfe181b4b85ec1ba3b0768ec9decd3c221ff64"/>
		<rom name="Detana!! TwinBee[X68000](1of2)28.0.raw" size="386576" crc="965e7948" md5="16c5de5f9739cc1a91a7840d930228ac" sha1="39821ec12a19a1cc80ad733556d408c62bbd84ac"/>
		<rom name="Detana!! TwinBee[X68000](1of2)28.1.raw" size="404441" crc="92743355" md5="d5a92ed4dee36b71deb466515a8b7e16" sha1="14c22276a1943d3a943a002cf92cdad2d05ab2b8"/>
		<rom name="Detana!! TwinBee[X68000](1of2)29.0.raw" size="412520" crc="cd67af83" md5="4462db2cedf335acb3a9c7f7177db0f7" sha1="19b7fd3ae5136afc66b8bca09e3fa10698f4ca85"/>
		<rom name="Detana!! TwinBee[X68000](1of2)29.1.raw" size="394675" crc="833b07d3" md5="8b75ae1d9c7db663793c3f46b8ce9ada" sha1="6766e04d34ae9b527ffe255c239f8f72afff2684"/>
		<rom name="Detana!! TwinBee[X68000](1of2)30.0.raw" size="377950" crc="8aac2978" md5="a844889c4391827731c0d454a5d7f45b" sha1="f71a200e62bd9e25dae53fa6127f0872f0f1553c"/>
		<rom name="Detana!! TwinBee[X68000](1of2)30.1.raw" size="386468" crc="7b164b60" md5="1340619a3de0cf78c07c3bb782b9aeb5" sha1="954f696ff5745d546c5818a44360671b89774190"/>
		<rom name="Detana!! TwinBee[X68000](1of2)31.0.raw" size="381591" crc="8407d5dd" md5="f3cc8d33116e52d988457697a93f65da" sha1="2137583a517babd4e99cd413292faca7b95dae1b"/>
		<rom name="Detana!! TwinBee[X68000](1of2)31.1.raw" size="383730" crc="3161af85" md5="f652c7a67a03120ab658092ffbcd7ef8" sha1="925f8cc79de29db513aebcb7de2b30b5fba26157"/>
		<rom name="Detana!! TwinBee[X68000](1of2)32.0.raw" size="384157" crc="c77da78c" md5="a1b4cb5c2f4aa41f034117c4e1b1df02" sha1="2558d5c7d3a922ae4795cc506d9f4a461e46bd40"/>
		<rom name="Detana!! TwinBee[X68000](1of2)32.1.raw" size="386005" crc="88d33236" md5="6391be27381e356a16a49e5f4d335f5f" sha1="d7c496380cbea8f47eeefec76de1367b201e49cf"/>
		<rom name="Detana!! TwinBee[X68000](1of2)33.0.raw" size="378135" crc="ca612595" md5="492578ceacee6bbbd51fcdbc57446caa" sha1="780f112009c820ae09cadad34863f72d9dcd9ef5"/>
		<rom name="Detana!! TwinBee[X68000](1of2)33.1.raw" size="389397" crc="dcff21c3" md5="1ea5800de76302678d64d563f03df616" sha1="460c98fb00cf593629a62c6b89517ea8f553b4be"/>
		<rom name="Detana!! TwinBee[X68000](1of2)34.0.raw" size="375293" crc="507ead0c" md5="528ad25139ee7673f3475717f27e07c0" sha1="156ee92f33bc15bdcb3b50700d3d9cbff4a8fadf"/>
		<rom name="Detana!! TwinBee[X68000](1of2)34.1.raw" size="387613" crc="8b5b9c26" md5="537ca0a031ac1d238e4d8a7179d9b4ed" sha1="893dd886e262006d3094ba89bcb3be6bec83c2be"/>
		<rom name="Detana!! TwinBee[X68000](1of2)35.0.raw" size="379199" crc="d6c5efaa" md5="142b9b05152dfa04c23029bcb1bfd076" sha1="2d038e809789ab2508fa0c546e494d16a8d07d4f"/>
		<rom name="Detana!! TwinBee[X68000](1of2)35.1.raw" size="387234" crc="dab75c65" md5="6f3d939832d2373eb9b42c5f9f3294ff" sha1="720ecf191b554fde759e655136592526a21a98fb"/>
		<rom name="Detana!! TwinBee[X68000](1of2)36.0.raw" size="398426" crc="cf6e551e" md5="8c4a0cd22766e21f632e813aa8f30ce6" sha1="62def2752fd761b04e480f58b14f9e9c34e78b20"/>
		<rom name="Detana!! TwinBee[X68000](1of2)36.1.raw" size="422398" crc="dbbb4785" md5="99f31e7225558565958460f286029f2c" sha1="dc9451d2e1f80110be485d1e0c2d645b639dbcc1"/>
		<rom name="Detana!! TwinBee[X68000](1of2)37.0.raw" size="430799" crc="84933f4a" md5="1733d4ca8d8cf03ae1ef7bc98262bd86" sha1="7591710fa8c1968bf3fa9fd1d10b217ac4aa45a6"/>
		<rom name="Detana!! TwinBee[X68000](1of2)37.1.raw" size="418233" crc="7dca8ec2" md5="6403777cfa78267ef72ef3fe757fb7fc" sha1="2b5d828cd011f9d2d0578d08691920a73f3dde07"/>
		<rom name="Detana!! TwinBee[X68000](1of2)38.0.raw" size="412981" crc="d6f40fea" md5="105bf2b2ba44183f3922f126157d34d6" sha1="c7c4ff7b81ea3c63d247e0ad19f42eea8cfebba4"/>
		<rom name="Detana!! TwinBee[X68000](1of2)38.1.raw" size="410700" crc="ad0c1516" md5="2b69bc5ec6983f6bfcd78b32ec3951f0" sha1="1293a0bac88bd23914c88f0d4c122256a7831805"/>
		<rom name="Detana!! TwinBee[X68000](1of2)39.0.raw" size="396288" crc="88280e16" md5="1ac4e63644b092c20ff0352bf2e8fad6" sha1="57925e02fc54121715d5e96d6fe764dfdcc0e6fb"/>
		<rom name="Detana!! TwinBee[X68000](1of2)39.1.raw" size="399796" crc="92db0310" md5="6d83ef5396519b17b5e9b43db5bf0ad7" sha1="5d24439bf6dc70b232222be41f268a9ccac3be0c"/>
		<rom name="Detana!! TwinBee[X68000](1of2)40.0.raw" size="388933" crc="9b9b45b9" md5="d2b88f0532c6af83c88c8981de47fcd2" sha1="953713be3428bd6bf0b75cf6e6d352fbd82679ae"/>
		<rom name="Detana!! TwinBee[X68000](1of2)40.1.raw" size="396976" crc="75cbaa90" md5="d6ef048e8984e51ac6394a07f2091e6d" sha1="5dbd3591798d1dcca178c9dd004584a3bc118df6"/>
		<rom name="Detana!! TwinBee[X68000](1of2)41.0.raw" size="390670" crc="1573771f" md5="43ca6840bd32580c6df39ec4bc7cc29e" sha1="1e443264f2180c2a00565916cd16cddc90f58bd8"/>
		<rom name="Detana!! TwinBee[X68000](1of2)41.1.raw" size="397023" crc="a1677ccb" md5="72e14525ad27dfa7584f71d8cd281cb8" sha1="a18bd06256c87712ab32d75b798e507361808097"/>
		<rom name="Detana!! TwinBee[X68000](1of2)42.0.raw" size="388737" crc="71db9a2d" md5="97a4cedde86318ee0cd387a98a4a5f28" sha1="38fa74d93df5d846aa7b6e0a7e6a15d9164e6dcd"/>
		<rom name="Detana!! TwinBee[X68000](1of2)42.1.raw" size="395364" crc="a8e85d1b" md5="84b56512d6ea53ad3a36bc199dfc9114" sha1="20a60a871b551c71fa8091d05a82ddc22a7762cf"/>
		<rom name="Detana!! TwinBee[X68000](1of2)43.0.raw" size="398604" crc="9402df45" md5="2211db8d04c600e528bc234d7e5a6a92" sha1="ef48a3c26b1226b3d290346a07f6cd8db64cdef8"/>
		<rom name="Detana!! TwinBee[X68000](1of2)43.1.raw" size="395097" crc="69f39bb5" md5="bc69a5d7239e480a4611d9358178086f" sha1="30a8ac584b45cc385ebd5db8465002c918777459"/>
		<rom name="Detana!! TwinBee[X68000](1of2)44.0.raw" size="389552" crc="688e6b4a" md5="5b5a40df07b12eff11f6f51d9edf2958" sha1="886f276a949cc38ddd6bc602478ddac510db162d"/>
		<rom name="Detana!! TwinBee[X68000](1of2)44.1.raw" size="411210" crc="b8318d87" md5="54ca8dae0f430dcb43eaded205264a21" sha1="4b1c48611616ff9a1078653df08a6f7669f70959"/>
		<rom name="Detana!! TwinBee[X68000](1of2)45.0.raw" size="401820" crc="e63a6106" md5="e2347b25c480153ce92bd22216c7f036" sha1="fbe597520f9334c0a2469d32b71273ee888ae40e"/>
		<rom name="Detana!! TwinBee[X68000](1of2)45.1.raw" size="405574" crc="e36107b2" md5="f75efea46b8ee93a1cb9e79619e84da0" sha1="a9638f8d736f0bbddb6d6ca6a6fab7470ba67288"/>
		<rom name="Detana!! TwinBee[X68000](1of2)46.0.raw" size="409716" crc="1ad48406" md5="5c79b72868297f1677a6aeab981f5599" sha1="a76a92c478a2a9d296c6b7e95d32f0efd8481488"/>
		<rom name="Detana!! TwinBee[X68000](1of2)46.1.raw" size="422125" crc="882c1aeb" md5="04856b0312ab96bc6820c617b25cf6ff" sha1="8e1842fc1a59f6ba708f920db1e122feb0f577cb"/>
		<rom name="Detana!! TwinBee[X68000](1of2)47.0.raw" size="409306" crc="7dc93c85" md5="c2fc9c6db9a146aea25480c564a1b96d" sha1="edae75347dac00a00fc8860d2a19e78c59ea2ea9"/>
		<rom name="Detana!! TwinBee[X68000](1of2)47.1.raw" size="419540" crc="67523ae6" md5="40316fe070db076abe33ac27cfe05976" sha1="70f8448d1a725c7569bafdf9d00244741e3d1656"/>
		<rom name="Detana!! TwinBee[X68000](1of2)48.0.raw" size="415015" crc="d7b35bf4" md5="a8fd9c942610709a70a4aa8b73d2f335" sha1="30324916c3e82e62fb422a3ab65071654b1b3fd5"/>
		<rom name="Detana!! TwinBee[X68000](1of2)48.1.raw" size="416749" crc="f5864ebe" md5="563e907c92a53f85f282828297e31a13" sha1="ef9504d4616bf0afa46684819609d19cb8f261d9"/>
		<rom name="Detana!! TwinBee[X68000](1of2)49.0.raw" size="412348" crc="ac6c05a3" md5="9cfb5f28c1325694f34a339e99caace7" sha1="8b454a03d81fe0519dbeafc88a2b1bad50b00b3c"/>
		<rom name="Detana!! TwinBee[X68000](1of2)49.1.raw" size="432170" crc="964a78ea" md5="1f158e9c3b4e7f185e2f6a7bae3946c9" sha1="a100dc70ad20a3144d37fba977ebadd1b5b1fc20"/>
		<rom name="Detana!! TwinBee[X68000](1of2)50.0.raw" size="425731" crc="59384c38" md5="db9fccf788d47a03f03e320b8795ad01" sha1="759ca9dc45416bc62c26a1adb5d3eed214d95f50"/>
		<rom name="Detana!! TwinBee[X68000](1of2)50.1.raw" size="420248" crc="0d325800" md5="78c6388eaefec09ff9d4357ee4666812" sha1="fdc0ac42eef499f12d655da30de337c150b526c3"/>
		<rom name="Detana!! TwinBee[X68000](1of2)51.0.raw" size="376643" crc="a0f4b8b4" md5="2d02ca9c9dcb01153c71fc956149ab16" sha1="2b721968a31ffc9e2afd03d0e07ab092cdf4b5c1"/>
		<rom name="Detana!! TwinBee[X68000](1of2)51.1.raw" size="370039" crc="a6b5593d" md5="a9da63ad2155de58f1903356bc235f45" sha1="d41aa96940de606ab2f7f6c8c04e1f2771c08a3c"/>
		<rom name="Detana!! TwinBee[X68000](1of2)52.0.raw" size="362888" crc="b7766976" md5="40d17fce7bb02cda824dd48f2baa8d92" sha1="c8ad7e37eb15ccdfda2f9c083309ec270d96c17c"/>
		<rom name="Detana!! TwinBee[X68000](1of2)52.1.raw" size="368273" crc="c35d2ec1" md5="ef0651ab557898d355c15a7f0c7bef1d" sha1="1358a74527c5abd1c166a0f18cb4730a989137d1"/>
		<rom name="Detana!! TwinBee[X68000](1of2)53.0.raw" size="360725" crc="b2f69625" md5="6fe6afc0bacab792a4cf5e90cbab4133" sha1="17b602ba8e11a7a1666da537a31bc4b96d2baf95"/>
		<rom name="Detana!! TwinBee[X68000](1of2)53.1.raw" size="367061" crc="3b1ca4bd" md5="6a958337e5027491768f372eec018e1c" sha1="fdfa6d5b4009e5dd423bda04f6fe14cc32c2de71"/>
		<rom name="Detana!! TwinBee[X68000](1of2)54.0.raw" size="360980" crc="d7a1d6a0" md5="ca1d4c477a91d0a88f0485452186433a" sha1="8a7da01df98515aee183391981a8c0c1e505c28d"/>
		<rom name="Detana!! TwinBee[X68000](1of2)54.1.raw" size="367375" crc="419084a2" md5="8e4b0fa472b8b90ac1691182a370e05e" sha1="ab40090332ed3891b09bb3f4201a270e215f7a55"/>
		<rom name="Detana!! TwinBee[X68000](1of2)55.0.raw" size="361240" crc="8aa20d69" md5="6c89fd19ff8c481986614c492271ee91" sha1="5da808b75580cc2221bed4bf8c0776b228b56cc1"/>
		<rom name="Detana!! TwinBee[X68000](1of2)55.1.raw" size="367218" crc="883dc37e" md5="36c919aa83c6e2854fb31f84a38d779f" sha1="72149156d677534c3c1d7e8055cf68a93e7be6f2"/>
		<rom name="Detana!! TwinBee[X68000](1of2)56.0.raw" size="361182" crc="2e012b50" md5="5cbd8923ca6640baf053fabe24e0500a" sha1="2b6f70a37c8216478c11722b540cb6bac864b2ca"/>
		<rom name="Detana!! TwinBee[X68000](1of2)56.1.raw" size="367534" crc="42a436d2" md5="8e5ebe2d9b7c3b318f6994b9a2ca19a0" sha1="b2bf3a646b5b4e4acff6108dfaf907f33b9aba93"/>
		<rom name="Detana!! TwinBee[X68000](1of2)57.0.raw" size="360978" crc="7f78af95" md5="defef7668e97a819c934086fe639985c" sha1="298d1947a36178996a6dc00cea5d3f2a40015b33"/>
		<rom name="Detana!! TwinBee[X68000](1of2)57.1.raw" size="367339" crc="fa1c2660" md5="ce8c7991ee1c32f36b153642cba2a0bf" sha1="c83aa157d060f7e3eb102d65e705b6d189ee9ed1"/>
		<rom name="Detana!! TwinBee[X68000](1of2)58.0.raw" size="361228" crc="feca4379" md5="1e33b50b8965129f1297f8012baf1a23" sha1="bc3f9efb81bcf11ce4dc10b5c4a19d6181ef1ff1"/>
		<rom name="Detana!! TwinBee[X68000](1of2)58.1.raw" size="367589" crc="f77e1e4d" md5="80f5059e72b1ac9d1c3342b2b14b3e04" sha1="bf37d61186fbf89c0712d9058aa4b6dff5063e38"/>
		<rom name="Detana!! TwinBee[X68000](1of2)59.0.raw" size="361095" crc="96af019f" md5="2a8a5655619b5e1618e7647bec2eeb4b" sha1="5130b85d38758c0778e10765cadd2918153ad732"/>
		<rom name="Detana!! TwinBee[X68000](1of2)59.1.raw" size="367454" crc="64674156" md5="d527b9c451f373ff3eb8a3ab5d316119" sha1="de8e86e8da830da4b93d245f742e411eea4d1cae"/>
		<rom name="Detana!! TwinBee[X68000](1of2)60.0.raw" size="360998" crc="cb03d505" md5="f966f38a5a094e76ccc77167ec04892c" sha1="1ef7cde7a1d4f6255bb1a4156cd1d666c5921846"/>
		<rom name="Detana!! TwinBee[X68000](1of2)60.1.raw" size="367334" crc="97ab74f7" md5="917c49bfeae1df32932ba49525295e7c" sha1="43919dcd0fd8e0c3e0542d3f747c0bcd7bd131c9"/>
		<rom name="Detana!! TwinBee[X68000](1of2)61.0.raw" size="361166" crc="8efd6e5b" md5="ceb0cada860492ccdb9edc0e8615987e" sha1="ae7e9397cdc1cb9b9636d0c47061a2300ded322b"/>
		<rom name="Detana!! TwinBee[X68000](1of2)61.1.raw" size="367162" crc="7776aa93" md5="af9aa7078823b4229b61c32eacdad235" sha1="5e743227d938ee86460ea6fa8c678cf0e1aff82d"/>
		<rom name="Detana!! TwinBee[X68000](1of2)62.0.raw" size="361121" crc="b1ae9996" md5="18e89bffc25acbbc613455b5568e0b0e" sha1="a9ec745725efd13cdb0dee477c76b95b7be39df5"/>
		<rom name="Detana!! TwinBee[X68000](1of2)62.1.raw" size="367461" crc="2383013b" md5="9fd51f2aceb9fbd62e8faafb214b1c3d" sha1="d90241a76e7e768771a04261f6744e0dc7b307cf"/>
		<rom name="Detana!! TwinBee[X68000](1of2)63.0.raw" size="360964" crc="c4eb6201" md5="6151c9f49d85ca6854a232900c781606" sha1="a359be318df0008697e8d36baa76a3fca783377a"/>
		<rom name="Detana!! TwinBee[X68000](1of2)63.1.raw" size="367329" crc="3f5e8410" md5="aa77c401ce74d31321d87341958363eb" sha1="3727f3982df51ffbbbf25b849105b40ec86e9be8"/>
