		<rom name="8-Bit Software - Issue 26 (1992)(Shimmin, Daniel)[ADFS].adl" size="655360" crc="6f40b20c" md5="4f4e64a2bbf3ada26b2f00b98877ab32" sha1="2e9c1577c681a572f27692bf4291c4e4df20145e"/>
	</game>
	<game name="8-Bit Software - Issue 27 (1992)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 27 (1992)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 27 (1992)(Richardson, C.J.)[ADFS].adl" size="655360" crc="08d7dd6e" md5="8f0d6ede8cf863614393aff60010499f" sha1="e2471c778dc5274235228e3df006e937cc7f1881"/>
	</game>
	<game name="8-Bit Software - Issue 28 (1992)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 28 (1992)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 28 (1992)(Richardson, C.J.)[ADFS].adl" size="655360" crc="765e10fe" md5="c169f7e305cac246a4b623c6e83b2e4d" sha1="31ac08e8eb5b79c946363a57b5481137b3e40d91"/>
	</game>
	<game name="8-Bit Software - Issue 29 (1992)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 29 (1992)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 29 (1992)(Richardson, C.J.)[ADFS].adl" size="655360" crc="c9d36a36" md5="320e4d78bf3bd8d6077a5065c1686485" sha1="7a684f17479e2cb78cfa5e4aa6d4078edef73d6d"/>
	</game>
	<game name="8-Bit Software - Issue 30 (1993)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 30 (1993)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 30 (1993)(Richardson, C.J.)[ADFS].adl" size="655360" crc="45cc70ea" md5="6097106badcb1c2716dcb76f64c6123e" sha1="6212f880ab5bf78ed6fdebdce7ce3b7442510f8c"/>
	</game>
	<game name="8-Bit Software - Issue 31 (1993)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 31 (1993)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 31 (1993)(Richardson, C.J.)[ADFS].adl" size="655360" crc="772e200b" md5="bb3188ab5ba340d8e01432de878d5959" sha1="06c95d2483d1b2abf115e13eaaf63e8493e24065"/>
	</game>
	<game name="8-Bit Software - Issue 32 (1993)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 32 (1993)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 32 (1993)(Richardson, C.J.)[ADFS].adl" size="655360" crc="9db78190" md5="7ba14f3bba8e8f1114c618f89133dda6" sha1="89aa7ded87a1a4dba456e212b128433289c0b84b"/>
	</game>
	<game name="8-Bit Software - Issue 33 (1993)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 33 (1993)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 33 (1993)(Richardson, C.J.)[ADFS].adl" size="655360" crc="ce397ee2" md5="db5cd554d189621aedcf757eb36409d8" sha1="c63f8e10059ba07e20cb0f7d8e57bc34d8602d4f"/>
	</game>
	<game name="8-Bit Software - Issue 34 (1994)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 34 (1994)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 34 (1994)(Richardson, C.J.)[ADFS].adl" size="655360" crc="8fd99773" md5="f3d1898d901fedbd133d10697c501408" sha1="8b09a8107a5b2d55b8edec47edee792cf4baecd3"/>
	</game>
	<game name="8-Bit Software - Issue 35 (1994)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 35 (1994)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 35 (1994)(Richardson, C.J.)[ADFS].adl" size="655360" crc="f053a287" md5="2a76968246eecc5a5bb6f95f1d2fe00d" sha1="8025edc1e0ad441f04c1cf082de98d14eb17e33e"/>
	</game>
	<game name="8-Bit Software - Issue 36 (1994)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 36 (1994)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 36 (1994)(Richardson, C.J.)[ADFS].adl" size="655360" crc="72c3fdda" md5="fa49cda73ec9f44836ed6613091ca051" sha1="6ce3bd99fe520a736464efbda0d5c0964e645536"/>
	</game>
	<game name="8-Bit Software - Issue 37 (1994)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 37 (1994)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 37 (1994)(Richardson, C.J.)[ADFS].adl" size="655360" crc="b052e289" md5="cc400083e39b1576281a32802e0d4508" sha1="1cd8c294855baa98a0bacde5fe9c9fbdf1978082"/>
	</game>
	<game name="8-Bit Software - Issue 38 (1994)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 38 (1994)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 38 (1994)(Richardson, C.J.)[ADFS].adl" size="655360" crc="2452a8c7" md5="c982da4c1a17149f50bd859d4147bc39" sha1="c50bd4dd750a62eacff09b35fffc5a5e5ddcaf93"/>
	</game>
	<game name="8-Bit Software - Issue 39 (1994)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 39 (1994)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 39 (1994)(Richardson, C.J.)[ADFS].adl" size="655360" crc="977cb1c8" md5="af8ccf1b14b6f3d6dcf36c9020dde344" sha1="fcd6f52d24e22a515e06531973b0aa099a2c610d"/>
	</game>
	<game name="8-Bit Software - Issue 40 (1995)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 40 (1995)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 40 (1995)(Richardson, C.J.)[ADFS].adl" size="655360" crc="c156961a" md5="4421b1a3f7aad0b8d4dd6498a9345c3d" sha1="f61c9a4f0386a11e47802b762115b04ac50896ef"/>
	</game>
	<game name="8-Bit Software - Issue 41 (1995)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 41 (1995)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 41 (1995)(Richardson, C.J.)[ADFS].adl" size="655360" crc="9f395546" md5="2666b83c272e9004e3aa3776b8ddcccc" sha1="04bf1c30f0bece318850cae2d9130e523ea37f5d"/>
	</game>
	<game name="8-Bit Software - Issue 42 (1995)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 42 (1995)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 42 (1995)(Richardson, C.J.)[ADFS].adl" size="655360" crc="4e9d474a" md5="ee1dc5c2aaf6fb283613f00acc86197d" sha1="c0be801516fc46384f8ff4031a53289b600d3090"/>
	</game>
	<game name="8-Bit Software - Issue 43 (1995)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 43 (1995)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 43 (1995)(Richardson, C.J.)[ADFS].adl" size="655360" crc="a467600d" md5="9b4a5557c7f6aa6c7d9a7c57c0b72cbf" sha1="c92b1fadce5547fc626533c78c6bfa0e1c80b416"/>
	</game>
	<game name="8-Bit Software - Issue 44 (1995)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 44 (1995)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 44 (1995)(Richardson, C.J.)[ADFS].adl" size="655360" crc="f517394e" md5="90795d156f49be87d076b2eabf693817" sha1="2afa9cd7f42e735e1c223b7d8563af45f6d2add2"/>
	</game>
	<game name="8-Bit Software - Issue 45 (1995)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 45 (1995)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 45 (1995)(Richardson, C.J.)[ADFS].adl" size="655360" crc="c9281e41" md5="7aa9871c804264876692e5b2e5dcb72d" sha1="44426f0ddce02b9c0f22b791ecd566e4b3df5a78"/>
	</game>
	<game name="8-Bit Software - Issue 46 (1995)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 46 (1995)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 46 (1995)(Richardson, C.J.)[ADFS].adl" size="655360" crc="18d6026a" md5="9c82b85f2f6f39cd066b778ce3328387" sha1="e36b0bbdfe8a67778fa49509bc05647d02c23e71"/>
	</game>
	<game name="8-Bit Software - Issue 47 (1996)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 47 (1996)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 47 (1996)(Richardson, C.J.)[ADFS].adl" size="655360" crc="b5ec7486" md5="92edc644fae76519fee51c143470f05a" sha1="75bcf78f6c61d324a29fd927ad2b7e39440227ab"/>
	</game>
	<game name="8-Bit Software - Issue 48 (1996)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 48 (1996)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 48 (1996)(Richardson, C.J.)[ADFS].adl" size="655360" crc="92f7ed02" md5="af2065716af4cf21bad58f77d58ef31d" sha1="36bc1152cc6068532d28a1f91f4b6e661e190359"/>
	</game>
	<game name="8-Bit Software - Issue 49 (1996)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 49 (1996)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 49 (1996)(Richardson, C.J.)[ADFS].adl" size="655360" crc="696a6f3a" md5="51cda6943c2adb9f95ec91a19b1257f7" sha1="5881bfbe4ea2eae535baebb19d683bb57404bed7"/>
	</game>
	<game name="8-Bit Software - Issue 50 (1996)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 50 (1996)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 50 (1996)(Richardson, C.J.)[ADFS].adl" size="655360" crc="4de25f4d" md5="b9a8176f1d1949582f9c473b4ce8ce1e" sha1="a513d9ef41e4ded91b250d4c0cc7a9061c0b509d"/>
	</game>
	<game name="8-Bit Software - Issue 51 (1996)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 51 (1996)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 51 (1996)(Richardson, C.J.)[ADFS].adl" size="655360" crc="6123a305" md5="1d415460bd92cd6e492939a9d48e3f64" sha1="6473a127c3bd34dfba908031f59a943199edf380"/>
	</game>
	<game name="8-Bit Software - Issue 52 (1996)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 52 (1996)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 52 (1996)(Richardson, C.J.)[ADFS].adl" size="655360" crc="23297d29" md5="fefd217de1829907f38fbe862459e725" sha1="edfc163b9379b47c0324f09b61b670204a8fe677"/>
	</game>
	<game name="8-Bit Software - Issue 53 (1996)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 53 (1996)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 53 (1996)(Richardson, C.J.)[ADFS].adl" size="655360" crc="e81d90f2" md5="7a8086ea79e757176ea6a21202a9c79f" sha1="da3a0db3054e83cc78db5d3f0a2b92abaf9a7082"/>
	</game>
	<game name="8-Bit Software - Issue 54 (1997)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 54 (1997)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 54 (1997)(Richardson, C.J.)[ADFS].adl" size="655360" crc="dc26fcb9" md5="9938e59febc04600c539eb186a5e6cad" sha1="4c268b72043de3baec242b8aaa55da973c00f315"/>
	</game>
	<game name="8-Bit Software - Issue 55 (1997)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 55 (1997)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 55 (1997)(Richardson, C.J.)[ADFS].adl" size="655360" crc="f4b65e9e" md5="5463d7f9c4faedd807e55b4186d49fa7" sha1="fc3b9ce6a9a1c8772b871c208ec56e013bf2f127"/>
	</game>
	<game name="8-Bit Software - Issue 56 (1997)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 56 (1997)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 56 (1997)(Richardson, C.J.)[ADFS].adl" size="655360" crc="19f9bab7" md5="0ef573146c2674673b57d1e4fb007dee" sha1="cc09a1dd6fa6e845dea0e64bda801cf967142ddb"/>
	</game>
	<game name="8-Bit Software - Issue 57 (1997)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 57 (1997)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 57 (1997)(Richardson, C.J.)[ADFS].adl" size="655360" crc="a0e9ce56" md5="a466ee2c18181a6bbde278552f4737db" sha1="87217a14f42a1e41a568ffe1b492c8fb39d0ceef"/>
	</game>
	<game name="8-Bit Software - Issue 58 (1997)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 58 (1997)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 58 (1997)(Richardson, C.J.)[ADFS].adl" size="655360" crc="47d27963" md5="6a537421fea488d3d6c8dd994aea40d2" sha1="9b27c6d42864974ca8677f79a0c68342578cf98f"/>
	</game>
	<game name="8-Bit Software - Issue 59 (1997)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 59 (1997)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 59 (1997)(Richardson, C.J.)[ADFS].adl" size="655360" crc="b1058a4e" md5="5d530a418201629171597620b19f95fc" sha1="5d010256646cf468b27ab4505450390fab988243"/>
	</game>
	<game name="8-Bit Software - Issue 60 (1997)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 60 (1997)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 60 (1997)(Richardson, C.J.)[ADFS].adl" size="655360" crc="5240c339" md5="e21bba61fcf019b0c1866b477d646374" sha1="c8f7a44dc40f8651e5c6bd41f96f296d64b88b18"/>
	</game>
	<game name="8-Bit Software - Issue 61 (1998)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 61 (1998)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 61 (1998)(Richardson, C.J.)[ADFS].adl" size="655360" crc="159639a6" md5="28f59687b2e90fa847fe4191a72b620b" sha1="f97291ad292362a2e52efb3740bc574a169a6643"/>
	</game>
	<game name="8-Bit Software - Issue 62 (1998)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 62 (1998)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 62 (1998)(Richardson, C.J.)[ADFS].adl" size="655360" crc="84b46c03" md5="6b73fa223bb0f40f8d348dd93cb1e1ac" sha1="3e98b10e5c552ac27cc613d37feb0cdadf31f4c7"/>
	</game>
	<game name="8-Bit Software - Issue 63 (1998)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 63 (1998)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 63 (1998)(Richardson, C.J.)[ADFS].adl" size="655360" crc="e6dd3514" md5="0fa3056b419beb9d1eb7a7bce0206fce" sha1="71b0dde52a53fb6f9d4c85f866d2667532dfb622"/>
	</game>
	<game name="8-Bit Software - Issue 64 (1998)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 64 (1998)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 64 (1998)(Richardson, C.J.)[ADFS].adl" size="655360" crc="d3e11339" md5="4414f436f5feb89155ff6586b56556f2" sha1="5cbec993619cf7a7da7127d639fd0bed1331e7c0"/>
	</game>
	<game name="8-Bit Software - Issue 65 (1998)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 65 (1998)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 65 (1998)(Richardson, C.J.)[ADFS].adl" size="655360" crc="4bea1ddb" md5="c527f861498a8df08fbdda022d95ec7e" sha1="6964a9a70cb127d1a5694f37015beb0e02c1b2cf"/>
	</game>
	<game name="8-Bit Software - Issue 66 (1998)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 66 (1998)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 66 (1998)(Richardson, C.J.)[ADFS].adl" size="655360" crc="8ffa2cdb" md5="ccafbc96b5c611fe5457c5bdf275249c" sha1="cfe66e4b9f76bad6975a3d48cfc4747813ccb2fa"/>
	</game>
	<game name="ADFS Compilation (19xx)(Richardson, C.J.)[ADFS]">
		<description>ADFS Compilation (19xx)(Richardson, C.J.)[ADFS]</description>
		<rom name="ADFS Compilation (19xx)(Richardson, C.J.)[ADFS].adl" size="655360" crc="8a16c799" md5="cfa71af2299ba9f54b38234a891a5f5b" sha1="a0a09a4c247ccc83e24c5a2525c0deb9ed72b30d"/>
	</game>
	<game name="Amateur Radio (19xx)(-)[ADFS]">
		<description>Amateur Radio (19xx)(-)[ADFS]</description>
		<rom name="Amateur Radio (19xx)(-)[ADFS].adl" size="655360" crc="521d896b" md5="35fec62744befbe16c84354594938468" sha1="ebec6af6d987ed88a4348fa91280cf4088f62b70"/>
	</game>
	<game name="Archie Disk Accessers (19xx)(-)[ADFS]">
		<description>Archie Disk Accessers (19xx)(-)[ADFS]</description>
		<rom name="Archie Disk Accessers (19xx)(-)[ADFS].adl" size="655360" crc="516a3274" md5="de762ea64c8a89c8473842826685c689" sha1="fd61a9442a39164325d26a0b33cb2ff5bf0d6222"/>
	</game>
	<game name="BBC PD Disk 000 - Catalogue &amp; Sampler Disc (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 000 - Catalogue &amp; Sampler Disc (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 000 - Catalogue &amp; Sampler Disc (19xx)(-)(PD)[ADFS].adl" size="655360" crc="692b98ac" md5="dca06b86b3d72a5d1d623c3e851de05c" sha1="c87387f6f3565bdaaaf62f98b1df25c254363620"/>
	</game>
	<game name="BBC PD Disk 012 - Puzzles (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 012 - Puzzles (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 012 - Puzzles (19xx)(-)(PD)[ADFS].adl" size="655360" crc="7495a68e" md5="9910edd516b8b424a0954748e73d788d" sha1="7df0534c1ffe33fc68067107becd1cd6011ea7dc"/>
	</game>
	<game name="BBC PD Disk 020-A - Risk - The Computer Game (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 020-A - Risk - The Computer Game (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 020-A - Risk - The Computer Game (19xx)(-)(PD)[ADFS].adl" size="655360" crc="2b5a5381" md5="cd2a42a75486e41e7dc7c4778fcf7dc5" sha1="855960426f6a6b72c3075f5fb37e339829b5e209"/>
	</game>
	<game name="BBC PD Disk 021 - A. Sandman Games (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 021 - A. Sandman Games (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 021 - A. Sandman Games (19xx)(-)(PD)[ADFS].adl" size="655360" crc="9f85d1ca" md5="500f6419340f291542d211d61fbe8570" sha1="59462f1cb1173014c9a72ad98ab3dafe5187b61f"/>
	</game>
	<game name="BBC PD Disk 030 - UMX Sound &amp; Graphics (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 030 - UMX Sound &amp; Graphics (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 030 - UMX Sound &amp; Graphics (19xx)(-)(PD)[ADFS].adl" size="655360" crc="6d7513db" md5="a5a42271e19d01a640d12177f6d6263d" sha1="ecad79ec49174b3fdec813beb316e4153d4432a9"/>
	</game>
	<game name="BBC PD Disk 031 - Ghostbusters &amp; Program Planner (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 031 - Ghostbusters &amp; Program Planner (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 031 - Ghostbusters &amp; Program Planner (19xx)(-)(PD)[ADFS].adl" size="655360" crc="ad95bab6" md5="49093feb00a5e8d24d17087fc07d21cf" sha1="4443dfe558fb3aaa686046f950ba7030c73fc2f6"/>
	</game>
	<game name="BBC PD Disk 035 - STD Codes for Viewstore (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 035 - STD Codes for Viewstore (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 035 - STD Codes for Viewstore (19xx)(-)(PD)[ADFS].adl" size="655360" crc="ff3e06ce" md5="d84b80898d4595d8ed4f08606bcb2d2b" sha1="2461b213af174909d31fe4bd54b78e64b7688655"/>
	</game>
	<game name="BBC PD Disk 052 - Starfleet (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 052 - Starfleet (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 052 - Starfleet (19xx)(-)(PD)[ADFS].adl" size="655360" crc="8f864aca" md5="15c919c5159a86362cc852d06ae3ebb1" sha1="c53c05b6285643d9524027bd5a30a327365dd60e"/>
	</game>
	<game name="BBC PD Disk 073 - Geology Sytem (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 073 - Geology Sytem (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 073 - Geology Sytem (19xx)(-)(PD)[ADFS].adl" size="655360" crc="26cad1e1" md5="0e098c3a1b023be6f5670473abe29636" sha1="a55468754102ab027ddb346a69285197bce175f2"/>
	</game>
	<game name="BBC PD Disk 077 - Wapping Editor Clip Art - Biology (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 077 - Wapping Editor Clip Art - Biology (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 077 - Wapping Editor Clip Art - Biology (19xx)(-)(PD)[ADFS].adl" size="655360" crc="19b6e76b" md5="719594b9c261f1aa58f0e16b3d2e556a" sha1="1fbdf91ed41cc72743edadf0543ed6bc0f37515d"/>
	</game>
	<game name="BBC PD Disk 085 - Aeronautical Dogfight II (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 085 - Aeronautical Dogfight II (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 085 - Aeronautical Dogfight II (19xx)(-)(PD)[ADFS].adl" size="655360" crc="502edd57" md5="0914989716496a9562128166ff7cc1ab" sha1="7d300ac5a0a11c4f38a7722739cae0a653f279a7"/>
	</game>
	<game name="BBC PD Disk 099 - Ultraword Plus (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 099 - Ultraword Plus (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 099 - Ultraword Plus (19xx)(-)(PD)[ADFS].adl" size="655360" crc="acc37752" md5="6d85bdca60ff2e93b44a5a111600327c" sha1="f6619e8f5dbcb005ad221f90532932bde31fa9d1"/>
	</game>
	<game name="BBC PD Disk 103 - Home Help &amp; Easybase (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 103 - Home Help &amp; Easybase (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 103 - Home Help &amp; Easybase (19xx)(-)(PD)[ADFS].adl" size="655360" crc="5333ae37" md5="e09e37251a9235dbf745b57f4caf93c3" sha1="836ca28d75160b93611bb2fe906f6bb6f253806a"/>
	</game>
	<game name="BBC PD Disk 108 &amp; 109 - S. Flintham &amp; Utilities (19xx)(-)(PD)[ADFS]">
		<description>BBC PD Disk 108 &amp; 109 - S. Flintham &amp; Utilities (19xx)(-)(PD)[ADFS]</description>
		<rom name="BBC PD Disk 108 &amp; 109 - S. Flintham &amp; Utilities (19xx)(-)(PD)[ADFS].adl" size="655360" crc="6257fdda" md5="81f92d4d670d2efbb3e7fba1fd1948cb" sha1="1df3f1d0fa937277ffa80d2ef4b3974165af645f"/>
	</game>
