		<rom name="KESZ" size="45645" crc="2d1a1fca" md5="08b87a6f5234eda98b5d62c51b6b4c80" sha1="339950fd078210dec1a9005caa9fb56cfd860ebc"/>
	</game>
	<game name="CD Demo Part 2 (1991)(Andrewsoft)">
		<description>CD Demo Part 2 (1991)(Andrewsoft)</description>
		<rom name="Cd2demo.com" size="232" crc="c5ef55bf" md5="a991616b70cac72e6e412db5510cc0ad" sha1="595bc9907991f6cc216a16de168c6c9ce670d857"/>
		<rom name="SF8" size="16384" crc="badaffe7" md5="6a07bf09ccb1089ce59edb90f3feacd8" sha1="bfdb3514d7ccc7442e121cfa472d4c6fad9f925b"/>
		<rom name="SF9" size="16384" crc="cd6101e9" md5="78d54df40b7e1231fae26e0d93039951" sha1="1f3a3350451508d1c389b0093ad477bb1a5cd8e0"/>
		<rom name="SFA" size="16384" crc="e30deb79" md5="95a41a617a29bf22f095f5a054e054f7" sha1="e4cafc14d822f8303daad06b0de0444e2672dca4"/>
		<rom name="SFB" size="16384" crc="39cdb10d" md5="33004c16b895ca98871b73b0890ee0ca" sha1="536b2949057a34a52da63c70fbed2673a5a65015"/>
		<rom name="SFC" size="16384" crc="9db4bc10" md5="45695b28b5e9eb1837115f82c68f214e" sha1="453221261ea43e281032bb357c0197f57c2f9f22"/>
		<rom name="SFD" size="16384" crc="e38fb015" md5="dadf3fa99b888f2a45310f335ee70bd9" sha1="de802c2702ea4a001d1a2cb376b468cd7860691d"/>
		<rom name="SFE" size="16384" crc="ce6ad397" md5="a7d14e055ba4987050a9ba440f6df1e2" sha1="9e71998d5159e41554e57492802c9fcdd8467190"/>
	</game>
	<game name="CD Player (1988)(Players)">
		<description>CD Player (1988)(Players)</description>
		<rom name="CD.com" size="7656" crc="d444d405" md5="698b74225afbf3a7640a2b8032721790" sha1="751609246d784d55d9904354c90a8ce7cb4a7459"/>
		<rom name="CD.PRG" size="32256" crc="74c3e83d" md5="74ccd730e9dab14fbf76ccaf1dafd495" sha1="adf57ad384efce9b0f14a770a78d539888b16225"/>
	</game>
	<game name="Centrum Info (19xx)(-)">
		<description>Centrum Info (19xx)(-)</description>
		<rom name="Centinfo.bas" size="13116" crc="0ab24fb5" md5="30aba05e5ccb224d1fecddf36f4d8baf" sha1="b4663c3eb6c066b683c68860eea7da5181b5844b"/>
		<rom name="TERKEP.PIC" size="18032" crc="0de58a40" md5="69588d726d286272cfd377e2ec612633" sha1="8ba1307f47077001857d76230b1a4bf7c592db83"/>
		<rom name="VLOAD.EXT" size="1408" crc="8a320e4d" md5="c3b540831f2e5615ee901c7195e9c0a2" sha1="0b733f0b9188d35b0aadb17fbc3697784e0d4f09"/>
	</game>
	<game name="Cheri Cheri Lady (1987)(CUCU Software)">
		<description>Cheri Cheri Lady (1987)(CUCU Software)</description>
		<rom name="Cheri.bas" size="16040" crc="ce1283fc" md5="67cb12ecdfee04a038c09175f82abdfe" sha1="ee9b8035ee1884c065388068510d37dc4270ad40"/>
	</game>
	<game name="Cici Demo (19xx)(Bamsoft Studio)(HU)">
		<description>Cici Demo (19xx)(Bamsoft Studio)(HU)</description>
		<rom name="CI.MUS" size="2416" crc="195e9e42" md5="ed1e1f8b108e14d72c7943786f64c1ee" sha1="39dbaa9e6ffee8e6d755b7e7585b8ffb6e5237b9"/>
		<rom name="CI1.SCR" size="15360" crc="ec4ad27e" md5="1cc5cf8144e940f85feb50e7b6c84b02" sha1="a42afce2e19682b555a6783599049d7b51b157d2"/>
		<rom name="CI2.SCR" size="15360" crc="0eb3ead7" md5="0cdea9a5f830bf206a8cd618edb9d06d" sha1="c64e454676fc118b98f7ad2fb6bf10426bf00554"/>
		<rom name="CI3.SCR" size="15360" crc="6b917c35" md5="632fecc1fdc4d5a999c686e3cf43e9ea" sha1="4dfe53dea7a65ec403b0dcac8be7faf5978a277f"/>
		<rom name="CI4.SCR" size="15360" crc="53f52ccb" md5="3999d42cb7bd349acd26dba674f07146" sha1="fa999b29c23426e9184fda824cf35de0d66d25ae"/>
		<rom name="CICIDEMO.COM" size="2673" crc="ff477a7f" md5="4b2ec635258b76ebec2439e13b078b92" sha1="afb06c415e0d920e548a4ac35d2ef062b04d1f75"/>
	</game>
	<game name="Coca Cola v1.2 (19xx)(Zozosoft)">
		<description>Coca Cola v1.2 (19xx)(Zozosoft)</description>
		<rom name="COCACOLA.COM" size="158" crc="b6c091ec" md5="d83a55c9ea1b7c728abe3acfb30d3ea2" sha1="2420e5a45b09439e73a77c51bdc37e284da1fa79"/>
		<rom name="COCACOLA.PRG" size="36507" crc="7bc919e6" md5="5744e5bc947a55dea78a9a56a8225274" sha1="867f6fb3054b611223733ec40224a6f5e2eef756"/>
	</game>
	<game name="Col 256 Demo (19xx)(Orksoft)">
		<description>Col 256 Demo (19xx)(Orksoft)</description>
		<rom name="500SL" size="16592" crc="c17a5601" md5="c77bcae7881e45e42f115966ab870ec5" sha1="709103dfffa3ce3cba7e993a9d4590e4fcaf8bc7"/>
		<rom name="AGONY1" size="16592" crc="48bb0e57" md5="e92f08e395ee4c2a9bba75edf4396c4f" sha1="114e015d31163af08d9307f6590770ffb19d03cc"/>
		<rom name="AGONY4" size="16592" crc="440aacf3" md5="97b95711b65b8ef6409cc1a9b83dadbc" sha1="9fef4f56328c874b127487fd6c75741f5d602557"/>
		<rom name="AGONY5" size="16592" crc="9a8ecbca" md5="596498a4fa4c32ba4ba5219c8e47286a" sha1="2534620e9fabace740c02e2be80c131fb67d8289"/>
		<rom name="AGONY6" size="16592" crc="009c37dc" md5="5954b43667eaf1818527a0a053655893" sha1="48e3807f9e1cc47f1209ee01ffcd8c9f5b4c1605"/>
		<rom name="ALPES3" size="16592" crc="68fa7c24" md5="982f438292aec078f0b7f8e7de4db1cf" sha1="efe7735883a05f20c4821bcb0f640212d5ace83c"/>
		<rom name="ALPWD_S" size="16592" crc="41294f8d" md5="ec136fd55bf880c261aca19753a1267d" sha1="91865b05bb223d1a378ab5bed9f82eb0b816444e"/>
		<rom name="APPLE" size="16592" crc="416a8ddd" md5="8a9f9a48550f3b68aff7973ab4e4afad" sha1="d1624bd9148b2c9659983d770be71c91e8b21f08"/>
		<rom name="ARIZONA" size="16592" crc="907bb0ab" md5="973bb388a5a2c1d0c5f080cd9a5e9976" sha1="f6f2b1997e2abd8362b7fa8fbaade02577ab21b5"/>
		<rom name="ASTRONAT" size="16592" crc="f562dff5" md5="f7bfc7c5559b2563a0f44630455839d5" sha1="a825fa364ed1aaa089f8aced9ee75137a20fb32d"/>
		<rom name="BARTON" size="16592" crc="1a5812b9" md5="f2a545a920b458f65b146d7a7509b56e" sha1="16c1c1ffd5552a9be06820b76417cefb668ab173"/>
		<rom name="BEKA2" size="16592" crc="312eb2cc" md5="85ed3ca1998b1ef5f6c91830dca0fa8d" sha1="a5d2e29d2afba98184c535d01caf99a1ee19720f"/>
		<rom name="BIGLAKE" size="16592" crc="86176808" md5="c6ffdf2fd4c9a5343ce976f2def1d5f4" sha1="295586f5b7fffe4c199d04eeca9e758602bcded9"/>
		<rom name="BLASTER" size="16592" crc="c445bb22" md5="03c0dc53540f7be3c2147cade6130a3b" sha1="3790c155ac3d3cc43da949056880dfd840bef418"/>
		<rom name="C256DEMO" size="16592" crc="e78c4b3a" md5="a398597cee1c73cf482130f7f61d92ce" sha1="7a9229248d679c94be02f7328d7efa5e76032d22"/>
		<rom name="CAMEL" size="16592" crc="3f23dc76" md5="adb51177161a69f7c4fd1e0859d8fe30" sha1="4364486cd43b3e8e099daa37f484afd20420449c"/>
		<rom name="CASTLE" size="16592" crc="ef2d5a6e" md5="53330ca5e56fe0459ad355b0abfd9a9b" sha1="f508d604b75562fe97005301f5ea4ab541072c15"/>
		<rom name="CHESS600" size="16592" crc="e050b742" md5="f4e793bcb83c58f1a3baba69e5a07bf3" sha1="35113d98cc5693aa77b895f7543d436fe96d6db7"/>
		<rom name="CHILD" size="16592" crc="5b7dedff" md5="845c8c3c1a17a11c6329e6fe8ba0346a" sha1="d0dda2ce529983d10b19597d35c9586bcfced34e"/>
		<rom name="CHIMPZ_S" size="16592" crc="31976c86" md5="7ae122b7838e2f799bb55d8b1b0537cf" sha1="eb0af8211d1311767d204501cb2998f767602117"/>
		<rom name="COKE" size="16592" crc="edea9feb" md5="8f62629b7bcbeb2418d3bcfb55ad1ec3" sha1="74d36f28409ba343ff7fbd04ed039e161d1febff"/>
		<rom name="COSMOS" size="16592" crc="86ea3116" md5="222212ca1759bda436450a4e159ac330" sha1="0a75ff04817fbe61831d3bef5a54434353106086"/>
		<rom name="FALLS" size="16592" crc="8342eb49" md5="8d707b8817711ab9f536d0373e4e0db9" sha1="8985138b2ef6cf921805d84514ed5b2d561ce83f"/>
		<rom name="FISH13" size="16592" crc="7307a8f7" md5="1ef9c9f2ca67fd1bf8b40928ccbfbc94" sha1="7d3f9b2ca7b25603e7666047b6be78e35d03c6cc"/>
		<rom name="H2O" size="16592" crc="fa65f201" md5="16189dae583ebf2476977046c90d5599" sha1="c6245433d2b6833c827c99c5d0f9c3cdc068eb06"/>
		<rom name="JET_2" size="16592" crc="10cbebf3" md5="225a2fbcffe77772fecb37638110715e" sha1="4e98ada3d3090748beccf18e60c8485121eec442"/>
		<rom name="KAMELEON" size="16592" crc="c32108cb" md5="284656959158c3376cd14413dde199bc" sha1="da33d74edda2e6b58c2800d42f8e046986267981"/>
		<rom name="LEOPRD_S" size="16592" crc="d864c5c4" md5="caea542a6eb4bca7cfc0e5a3c6a60573" sha1="6bdc841b8aa26e22a33e6c6196e924a7b12e1a34"/>
		<rom name="MIRRI3" size="16592" crc="849c9838" md5="7ebe0a41187e0977ce6d870b13453eda" sha1="ae4526df70fcbd33c70e8bea8b1c1a459683c1ba"/>
		<rom name="MODELT" size="16592" crc="cb2f6af3" md5="1f2e8479e54300c4e6b65f873c534725" sha1="5c70781d41dfe19bcb00eef9509f693f2b548e8c"/>
		<rom name="MOUNTAIN" size="16592" crc="27c286cd" md5="d1c7f3e2ec5bd4d0d35aa9bc03fe9e36" sha1="0c4374cbd04013e96dafd85ddcc42cbac1659f28"/>
		<rom name="NASA_12" size="16592" crc="c305dca3" md5="c5c0501c286e3bb31e69c8f3adabff46" sha1="fbfb140162d7386baf0adeb62d415fc234529044"/>
		<rom name="NASA_25" size="16592" crc="aeb43544" md5="c6911bd0a5054bde47cd2f006f968733" sha1="709f52bbc9c4b4bc3add868d91743ff6c7a88474"/>
		<rom name="NASA_5" size="16592" crc="0642cca9" md5="d315e11e9fa9e4721002631c0c3e1b59" sha1="9ad8ed1b1e30d1f0cc32f9743ab134e97664ce27"/>
		<rom name="NASA_6" size="16592" crc="ff3335fd" md5="89e00ce310022e10b1eb4ad6a0d3761c" sha1="796b41e9f9f2f947e4dbbf6446e1496ed7bf7fff"/>
		<rom name="ORANG" size="16592" crc="7a565c66" md5="dfd3fad6a668a46fa7f603cc7713ff9c" sha1="fbb8a3a96806be6677a52f61e4ca6e6b8f81d2b5"/>
		<rom name="PARROT" size="16592" crc="4e0b0f79" md5="a87f17271e912b12e4d704cdbee444c3" sha1="ef7e6487d7553df1eb3a2c1e28aae11668461398"/>
		<rom name="PROBA" size="16592" crc="1a8fbaff" md5="02566de9fc981decd63a8596daa5cbcd" sha1="ed38b4dfd793eadcb156ca72a176b24ad28d0340"/>
		<rom name="PYRAMIDS" size="16592" crc="b654c1d4" md5="758b8d92a66acb7e4c260c6fca14a3be" sha1="d6dab9d293b76ba641ea046e9d50d8db3e2e8cea"/>
		<rom name="ROSE2" size="16592" crc="a3367f1c" md5="4d3939705c631cef39213049250b8d07" sha1="beece3c228e781a99bab151d65725d0d6b6d3211"/>
		<rom name="SAMPLE" size="16592" crc="6e840fa3" md5="5527b009c71f142a317b4b8b46586dd4" sha1="1501964eaf1ef10bf2e0f57fe7d85fcdcf1fabc0"/>
		<rom name="Source1.src" size="6109" crc="3ebc9ba6" md5="b98f572be502223977081b1a55945f65" sha1="65e8bbf216d61256b882ad2c852a99a18a7b1a94"/>
		<rom name="Source2.src" size="6002" crc="c25c22ea" md5="81aa9f804d646ff6c639748dadbb1090" sha1="1e7ee41fd71dfe69281026b8cf0832a4c64263d8"/>
		<rom name="Source3.src" size="6003" crc="792ea7af" md5="e521da0f70cd1827ed1c806cdef9e732" sha1="0cdd11e9b386d60890ad27def4a9b497be7e784e"/>
		<rom name="STEPS" size="16592" crc="3ab1bd9f" md5="64b3a357a944e51474a2cbabbbb666d3" sha1="092251f6625b043c29e4e9fd817395323ded4209"/>
		<rom name="STORM" size="16592" crc="930cf8b1" md5="4b4dc0fe5f8fc466ea48ae2fff8c48ab" sha1="307805238429d013a3b605e44ec9063107f47a8e"/>
		<rom name="TAJKEP05" size="16592" crc="8855d016" md5="4fcd97691f789ae3583104245ec2a92e" sha1="ea45ca4d5b022f0f0dcf9612ab4b79577d45afec"/>
		<rom name="TEREM1" size="16592" crc="e04e8b19" md5="d7ee9824c745ff9883d57d947dde437f" sha1="00f3ab12fad8aca140f9656105cbc00096eba3cf"/>
		<rom name="VASE" size="16592" crc="6dca82d1" md5="2d26a6ddb8489ff5e95e41b6b547cf4d" sha1="765ff3f0ee4d733271650bf5c65506f754147461"/>
		<rom name="VDUMP.EXT" size="2207" crc="4d4f82b3" md5="109e61e8c1e6d4a03b2b08bf3fe3a153" sha1="4f9183feda998e78dd879d5ec81cd2493d8c7fde"/>
		<rom name="VIEW.BAS" size="2039" crc="aeceafb5" md5="d01bd8b401a72406c38faf4726603e48" sha1="9ef0b144260ae5917fe30e0ca440265a94f00812"/>
		<rom name="View1.com" size="876" crc="c2e02ded" md5="a257c70855d97196bfe7603b3bdc6cbb" sha1="dfe3dd6bcafafae7a4f0740b5f66fdc823715da0"/>
		<rom name="View2.com" size="859" crc="0eec69bf" md5="67795b4b6e63cc74091bf37ad22ea8ec" sha1="1d7bc0cda670f8e8edb19d319bf36aa7d7892dca"/>
		<rom name="View3.com" size="857" crc="48717e81" md5="c3b8271abdf21dfce8483f22e4169b03" sha1="10d0c4ba3ada01496a9765fce422d3a48208db8f"/>
		<rom name="VLOAD.EXT" size="1408" crc="8a320e4d" md5="c3b540831f2e5615ee901c7195e9c0a2" sha1="0b733f0b9188d35b0aadb17fbc3697784e0d4f09"/>
		<rom name="VMAX" size="16592" crc="dab347ca" md5="dbdecdd923cd3fb39ad5b132d244f3f5" sha1="02d08a21e57bf5e0657e07280426450b0c06055d"/>
		<rom name="VSAVED" size="16592" crc="416a8ddd" md5="8a9f9a48550f3b68aff7973ab4e4afad" sha1="d1624bd9148b2c9659983d770be71c91e8b21f08"/>
		<rom name="WOLF" size="16592" crc="7c68eff7" md5="eec8fc50fa2aecf1d6e6f0d1f9efc962" sha1="4fbc20bed1ba01f0e60d7f4fe687b289bedd5056"/>
	</game>
	<game name="Com Demo (1991)(T-Boy's)">
		<description>Com Demo (1991)(T-Boy's)</description>
		<rom name="COM.10" size="1504" crc="45a3ac89" md5="7b67deb4b31dffad2691e01176962310" sha1="868972fdefa638e84760e12e96a9c0e4d5e3e6b2"/>
		<rom name="COM.2" size="1474" crc="b9269fa6" md5="5d90a48a338b152d5be65d3bb3342925" sha1="bd5de6c3209040a5a3c3c6111a8f8eb88b454537"/>
		<rom name="COM.3" size="931" crc="077f2249" md5="b03e1ddb839b637520a3605bc70e5fba" sha1="8a0ccf1c7f4f0367498158a502555a1af31994e6"/>
		<rom name="COM.4" size="562" crc="f6e702c0" md5="015ee533fc48db6b18c721c98be78329" sha1="ef5d9b9dc46df10d611d5740702b18581ab040de"/>
		<rom name="COM.5" size="1302" crc="193864be" md5="5acee05b24be456c5c673fe7a771dbe9" sha1="850dcee8367e724b35800eb50219e523e786d281"/>
		<rom name="COM.6" size="2428" crc="f7617153" md5="603a4989fef197a9d0692ff8d46d17fc" sha1="70c0a3558a6ca3bbc341135cd088c9537612186a"/>
		<rom name="COM.7" size="486" crc="553aabd0" md5="f8ae21e74818b1f81f2162a508b2458d" sha1="ae67c37255a97cf97e2b7b6442eefca7822f5c3e"/>
		<rom name="Com.bas" size="1117" crc="58146bd1" md5="fac85dc440a64bac8af5cf243748bf38" sha1="92ed3ec60dc170f0d5f2d1224f43f14e4b36759a"/>
		<rom name="COM.END" size="2017" crc="ebbec455" md5="33833a16566ead75d6e8f4c6ad5001f3" sha1="24316e7046d8ccc8904fe432048656898e04b5c3"/>
		<rom name="COMFOLYT" size="454" crc="4fae82d5" md5="0cfa0b9a416df37ae66255f4d1f31308" sha1="5400cf504bc5ebc1e1d02b43c90db2f8746e1928"/>
		<rom name="DAT.10" size="603" crc="4eb57af5" md5="1dccb795688ed1c0c5a8bef4639ec145" sha1="07ebeb649b500acb1a987587395579db74908a96"/>
		<rom name="DATER.10" size="603" crc="76ff9d05" md5="f12ccf9d32d0bf6a99bb7ec7fa82ff2e" sha1="3fb472f4367b6775975a1f51a703e624bb8f3a51"/>
		<rom name="SC1.3" size="14432" crc="b747dc40" md5="ef11248def2ba8b76275ff3a4dea2833" sha1="8aed4255e28d59ad9a1efbc57bbb6ebe1272f249"/>
		<rom name="SCR.1" size="20444" crc="78475b64" md5="c7cb174edea964a497b25ab5299f5c80" sha1="6cf009e66a3b13f12a87c7450f9d63db8557fb4f"/>
		<rom name="VDUMP.EXT" size="2207" crc="4d4f82b3" md5="109e61e8c1e6d4a03b2b08bf3fe3a153" sha1="4f9183feda998e78dd879d5ec81cd2493d8c7fde"/>
		<rom name="VLOAD.EXT" size="1408" crc="8a320e4d" md5="c3b540831f2e5615ee901c7195e9c0a2" sha1="0b733f0b9188d35b0aadb17fbc3697784e0d4f09"/>
	</game>
	<game name="Crazy Sample II (1989)(Lords)(NL)">
		<description>Crazy Sample II (1989)(Lords)(NL)</description>
		<rom name="CSII" size="19892" crc="e703c94c" md5="4769156a2de428c88cc82f1a3cdc713e" sha1="ade6a64cab10c2a7c07cad1a2200b6aba1586ddf"/>
		<rom name="THELORDS.COM" size="3587" crc="7fb89697" md5="7a545c83195a854a9e40cffc52b2459a" sha1="08af92ed94e1e394eefef684ad151569d11899ac"/>
	</game>
	<game name="David Whittaker's Musical Demo (1990)(Andrewsoft)(Part 1 of 2)">
		<description>David Whittaker's Musical Demo (1990)(Andrewsoft)(Part 1 of 2)</description>
		<rom name="David1.com" size="7444" crc="478f6242" md5="472b3eb90123287fd3894e993a193913" sha1="3ab5aa6b8f60245a4ec8d38678197db5effe4238"/>
		<rom name="DW_DEMO1.PRG" size="58624" crc="be7669bc" md5="1ed205eb414bdde45b28a20ed4db7c26" sha1="1433b52bfcb78f4caf5951e0e9295843959b7020"/>
	</game>
	<game name="David Whittaker's Musical Demo (1990)(Andrewsoft)(Part 2 of 2)">
		<description>David Whittaker's Musical Demo (1990)(Andrewsoft)(Part 2 of 2)</description>
		<rom name="David2.com" size="7444" crc="66f3c14f" md5="61e13d6a528e61afdb51945dc3706ac7" sha1="6c1ecbd941c825d1ef87b6bd65cc9c95f0ef513c"/>
		<rom name="DW_DEMO2.PRG" size="58624" crc="d86ae08f" md5="17a47ac79561667658a32b15a9fb83d0" sha1="c85b572a818856e5c0b6aab2c7fe09b0006fafcd"/>
	</game>
	<game name="Demo I (19xx)(Bamsoft Studio)(HU)">
		<description>Demo I (19xx)(Bamsoft Studio)(HU)</description>
		<rom name="BAMDEMO1.COM" size="6144" crc="04a45a5e" md5="bed72052bc0da712fde8abaa475b1208" sha1="3fe46bc8884cdc8b790e96bb5949fcbe886fc921"/>
	</game>
	<game name="Demo II (19xx)(Bamsoft Studio)(HU)">
		<description>Demo II (19xx)(Bamsoft Studio)(HU)</description>
		<rom name="BAMDEMO2.COM" size="6711" crc="0feb6c19" md5="7aa55fc306484fc72132b06c8c11bb36" sha1="3579dbd6b325b28a9631db4eb48cfdc03969df48"/>
	</game>
	<game name="Demonstration Cassette (1984)(Enterprise Computers)">
		<description>Demonstration Cassette (1984)(Enterprise Computers)</description>
