		<description>19 Part 1 - Boot Camp (1988)(Cascade Games)[h][unreleased][ZX Spectrum]</description>
		<rom name="19 Part 1 - Boot Camp (1988)(Cascade Games)[h][unreleased][ZX Spectrum].com" size="1202" crc="500f5c91" md5="85ea715ebb0cbbd3260ff4c62fd47d46" sha1="cd0f0b9304754636b8845109911449c3d1da7b33"/>
		<rom name="ASSAULT" size="39966" crc="dc427649" md5="73479c53ea3575a46643db79f8c1d6db" sha1="8a22069652704f0189b194efe3f3046031a00f21"/>
		<rom name="ASSAULT.SCR" size="6144" crc="8c6cb8f1" md5="4b87f1d7dc27f18cca0c46c449935400" sha1="07768530bc04cc76213936ad0391dd091a232b16"/>
		<rom name="BOOTCAMP.SCR" size="6912" crc="597ce30a" md5="a127362593476b9d34c02b0541608403" sha1="ee7be826feb2b15517c5c59d57854ed23f358e8f"/>
		<rom name="DRAFTING" size="3412" crc="4323dadb" md5="be93c60ed093ec668cd421efa200051e" sha1="e2fa63753b092c018b1093adb509945f3c0a21b7"/>
		<rom name="JEEP" size="39966" crc="d28fd482" md5="a95b47c22c59a165b0e4147b0541977d" sha1="47988a91fdcbf544b76780e7921c5ad459f4d7d2"/>
		<rom name="NINETEEN.FNT" size="472" crc="d9cfb6c8" md5="5dec82d96fb7b32c3df64afef639a426" sha1="f34adb8a548d4999fb1c4597ecbf25e682a13a98"/>
		<rom name="NINETEEN.SNG" size="11647" crc="8e8d0ab3" md5="df02fa665067b73de7a95c1123ff2b7f" sha1="1569ceb36d420bb62ec50fb953308d3ad49fa270"/>
		<rom name="NINETEEN.SPC" size="16384" crc="abbfc8ba" md5="aa2853b208f636aa653c13c1f9a5d97f" sha1="36fe7e954317f18b504ddd3766602fcbba1c1012"/>
		<rom name="PREFACE" size="8072" crc="50c1514f" md5="dac015b6684308dc1759fb658771ed9f" sha1="38d144d27f16edebfe3390bbd1ccd736fa3174a8"/>
		<rom name="SHOOTING" size="39966" crc="b2453795" md5="790d6b730cbe4e899c817a04601addef" sha1="55cdcf7d8b0e3477dafc0cd14dbeb0c2ed173e72"/>
		<rom name="UNARMED" size="39966" crc="640f90ac" md5="2ceaacf5ddce3af481b5352b4f8ce260" sha1="339facaaaf3ea3beca089ede7da68e67b1092438"/>
	</game>
	<game name="1942 (1986)(Elite Systems)[h BAM][t][unreleased][ZX Spectrum]">
		<description>1942 (1986)(Elite Systems)[h BAM][t][unreleased][ZX Spectrum]</description>
		<rom name="1942 (1986)(Elite Systems)[h BAM][t][unreleased][ZX Spectrum].COM" size="1793" crc="3a1f0a9d" md5="e1d1cad63b7a217a47b1df36a6ddf306" sha1="1b1c1ca449a9e76e476cb2b682f994783889a99b"/>
		<rom name="1942.1" size="48640" crc="3ea6318d" md5="de87468194e142b636c05de792760eb8" sha1="7e8fd150d2467c38c1e7b6b11f008f45e22dbd66"/>
	</game>
	<game name="1942 (1986)(Elite Systems)[h BAM][unreleased][ZX Spectrum]">
		<description>1942 (1986)(Elite Systems)[h BAM][unreleased][ZX Spectrum]</description>
		<rom name="1942 (1986)(Elite Systems)[h BAM][unreleased][ZX Spectrum].COM" size="1785" crc="5cd798f9" md5="a4ab681b46f59a0d2d686a87b45c5750" sha1="2a070001431c4e98d56d468df8a43c854bb97810"/>
		<rom name="1942.1" size="48640" crc="3ea6318d" md5="de87468194e142b636c05de792760eb8" sha1="7e8fd150d2467c38c1e7b6b11f008f45e22dbd66"/>
	</game>
	<game name="3D Lunattack (1984)(Hewson Consultants)[h Attus][unreleased][ZX Spectrum]">
		<description>3D Lunattack (1984)(Hewson Consultants)[h Attus][unreleased][ZX Spectrum]</description>
		<rom name="3D Lunattack (1984)(Hewson Consultants)[h Attus][unreleased][ZX Spectrum].COM" size="8072" crc="66452b37" md5="8c54b7a2e0cee47a6e99e27f478e365f" sha1="fff2aff838f1f88dc4c0e5322357d207fbc4d056"/>
		<rom name="LUN.PRG" size="14012" crc="07ab953b" md5="6096189a572b6e278eb45c2605412c3a" sha1="ac489f35c9942c0164ab9f9c4c2d2ee22b5b1f70"/>
	</game>
	<game name="3D Lunattack (1984)(Hewson Consultants)[h Attus][unreleased][ZX Spectrum][EP-Compression]">
		<description>3D Lunattack (1984)(Hewson Consultants)[h Attus][unreleased][ZX Spectrum][EP-Compression]</description>
		<rom name="3D Lunattack (1984)(Hewson Consultants)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" size="300" crc="68759f56" md5="bf477aa1965475852acb7d158e14c7f8" sha1="aaa29d5cda4a705657618b447e2eaf70b930d229"/>
		<rom name="LUNATTAC.BIN" size="11765" crc="a2c4c61e" md5="ac117b815e51d841bfeaba9dd7d6fe97" sha1="255cf69963e53a581aa6d8ae3632213efc8c02dc"/>
	</game>
	<game name="3D Starfighter (1988)(Code Masters)[h Coorsore][unreleased][ZX Spectrum]">
		<description>3D Starfighter (1988)(Code Masters)[h Coorsore][unreleased][ZX Spectrum]</description>
		<rom name="3D Starfighter (1988)(Code Masters)[h Coorsore][unreleased][ZX Spectrum].COM" size="916" crc="5e0eaf53" md5="59ec654a50f4e23f55b4e0f97b652d62" sha1="35e7b3974e5231e1ec764ff9cc826c84dabeb85d"/>
		<rom name="3DSTARFI.PRG" size="42240" crc="7363e798" md5="38b9edc5029f98597009e990a3ae1955" sha1="25959be1d5c5f973be05d6618e019abfa4fc78c1"/>
		<rom name="3DSTARFI.ROM" size="16384" crc="a66c2484" md5="82d73c1084df4fc5e634b460b0df4755" sha1="92a64e26524b5069e75a9c2a094c875a422ac485"/>
		<rom name="3DSTARFI.SCR" size="6912" crc="499de4d5" md5="f81215c4659c5a65c1caa5d60bf7b9c3" sha1="73be7ac4925cda248f30ce23cc74aca0c1e05f0e"/>
	</game>
	<game name="4 Soccer Simulators (1988)(Codemasters)[h Bill - Jano]">
		<description>4 Soccer Simulators (1988)(Codemasters)[h Bill - Jano]</description>
		<rom name="4 Soccer Simulators - 11-a-Side Soccer (1988)(Codemasters)[h Bill - Jano].COM" size="965" crc="967ad982" md5="f3c53f74e40e99796caad8f279935696" sha1="9a37dfc2640623718425f1d5668af2807dba21bd"/>
		<rom name="4 Soccer Simulators - Indoor Soccer (1988)(Codemasters)[h Bill - Jano].COM" size="979" crc="500d2635" md5="621996a01de2e729a1b33094d75fa664" sha1="26745f36f864b671370a56e8f71c73cd5884d0c3"/>
		<rom name="4 Soccer Simulators - Soccer Skills (1988)(Codemasters)[h Bill - Jano].COM" size="965" crc="5fdc742e" md5="ebe5e22313857904726c0403088c7968" sha1="17f94375ac6b31afd179a618d6d297bbe29f5677"/>
		<rom name="4 Soccer Simulators - Street Soccer (1988)(Codemasters)[h Bill - Jano].COM" size="965" crc="b5e0c435" md5="f8c004e1e94bdab0ba0dba9cb197055d" sha1="b095a7ad00fb0396656fdc28a9549cc22e667893"/>
		<rom name="CAR" size="768" crc="88756077" md5="43aded32c9467a4bdb3a16a8520d9ee9" sha1="9a420d3e7f58a4ec8270595b1b127a19bc0192c1"/>
		<rom name="PSOCCER1.PR1" size="34492" crc="5cacd8a0" md5="218efd658f78e6344f1d9e4b6b936025" sha1="10a0f9339a6396fc1b9d2063b043ee0afbf11101"/>
		<rom name="PSOCCER1.PR2" size="1196" crc="8de702d9" md5="00d69ca6822c3bd41d3bc4870daaa0b1" sha1="8fa07e0a5f7333fac03cc59d32cb2bc653b5b3aa"/>
		<rom name="PSOCCER1.ROM" size="16306" crc="d58add28" md5="576d5cd22a0812f7ec3998ce19d4e994" sha1="f53433dac0b02c5d2bdb76f3d82082854e3f2b4c"/>
		<rom name="PSOCCER1.SCR" size="5641" crc="66ddcb5e" md5="add5c63fbe98a634a6d2e13bad8f650c" sha1="b5d080be21d7a93561bfb5ec891694f2b5e55790"/>
		<rom name="PSOCCER2.PR1" size="34720" crc="ff3782b0" md5="cacac5edaee71fe69db69cc7b48a0ff4" sha1="8fae9c5e524776ec84fe3a27512bda5b6ec53878"/>
		<rom name="PSOCCER2.PR2" size="1243" crc="77d56307" md5="c48fb71073257cb6b35785702c4ae01d" sha1="644ae74c6decdc44ebb2bb1e40a7196a9de9f153"/>
		<rom name="PSOCCER2.ROM" size="15925" crc="295095ed" md5="9ec0130627055d8839c84aa188d58e01" sha1="e7fff5fbb7f162ad377a1fcf2cfa3e469678ea6b"/>
		<rom name="PSOCCER2.SCR" size="6008" crc="d08d3512" md5="809ed283ccf5b29a1f5ffdc0864fe01b" sha1="1492329de87ead5a21628ad4c0d94191775b7967"/>
		<rom name="PSOCCER3.PR1" size="36417" crc="f4891c72" md5="e845faaa76e69fa6112e670d19d5b49e" sha1="e5168f30898877df5e59d5c2cf49102684e735aa"/>
		<rom name="PSOCCER3.PR2" size="1329" crc="1b03c924" md5="b1f57356d4ea50cfaea2e8abf56e8c27" sha1="170e9030ea61517bda48ca1486c2d31c75935ed7"/>
		<rom name="PSOCCER3.ROM" size="16305" crc="74b0523c" md5="8781187a437124b4ca45d2ae9402524f" sha1="6747f9971889a1bbd3e5dc76f1ade956e535a9e6"/>
		<rom name="PSOCCER3.SCR" size="5905" crc="936589e5" md5="05a222cec6324d16470ffdc54b44c1bc" sha1="0e1a0ecd877a2ecf697899b34ad47a41364e385f"/>
		<rom name="PSOCCER4.PR1" size="36846" crc="2b8d7376" md5="8397be69641be54f5965d70f26860880" sha1="8f7b4eebf1ac3a67f721ac31e002b40376f71b41"/>
		<rom name="PSOCCER4.PR2" size="1152" crc="c23a0b09" md5="658a0c325ff75e595eb9a09f8c5356de" sha1="e94b7e46737621875d15594aaa736bbd21b06a42"/>
		<rom name="PSOCCER4.ROM" size="16306" crc="a81c80b6" md5="ac245e0e00ad5296343acafd58ac39ed" sha1="e3208b2e4901e858158fe42a00a6dc78116b03e5"/>
		<rom name="PSOCCER4.SCR" size="5988" crc="e37be09a" md5="40bba27fbd72414f13ffb61a1389af78" sha1="0688648931a4aaa37f66765f683410d10b7876e0"/>
	</game>
	<game name="720 Degrees (1987)(U.S. Gold)[h Sandor, G.][unreleased][ZX Spectrum]">
		<description>720 Degrees (1987)(U.S. Gold)[h Sandor, G.][unreleased][ZX Spectrum]</description>
		<rom name="720 Degrees (1987)(U.S. Gold)[h Sandor, G.][unreleased][ZX Spectrum].COM" size="449" crc="b8836b06" md5="8a72574d9cadf3914c3a3585806c3407" sha1="cd508aa7344a7e7fb0f5b0423c8f4245438be7c6"/>
		<rom name="720.PRG" size="40128" crc="06c42948" md5="3680be68eb5dc6cd773f7bd280f72d2e" sha1="73ae4d60bd8b427cdcd6790575fd44fb068fadff"/>
		<rom name="720.SCR" size="6912" crc="16c79d5d" md5="be3407f516b012f186dcb8cbc33bf01d" sha1="52ac4d17277b5ed96276253f4723783fceb74d12"/>
		<rom name="7201.SCR" size="6912" crc="889136a9" md5="05ecfaddae24b8bb35285e757e24df8d" sha1="450aade35a9329876fe562fd7f17b5f6ec871f45"/>
	</game>
	<game name="720 Degrees (1987)(U.S. Gold)[h Zozosoft][unreleased][ZX Spectrum]">
		<description>720 Degrees (1987)(U.S. Gold)[h Zozosoft][unreleased][ZX Spectrum]</description>
		<rom name="720 Degrees (1987)(U.S. Gold)[h Zozosoft][unreleased][ZX Spectrum].COM" size="902" crc="4bde980e" md5="3a86dd7ad757bff7a915e4b3d9182520" sha1="7f0815331e11b585d0e6b8c6f2585f53c53126e1"/>
		<rom name="720.PCK" size="27201" crc="5865f690" md5="0430e57685c47db4a8bc84242fa7e224" sha1="bab78032272db5265fef54096b393f6ecbc247f1"/>
	</game>
	<game name="A-Team, The (1988)(Zafiro Software Division)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum]">
		<description>A-Team, The (1988)(Zafiro Software Division)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum]</description>
		<rom name="A-Team, The (1988)(Zafiro Software Division)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum].COM" size="771" crc="b0acd267" md5="ac5b1834fb52332e016dd7c4f43e01e8" sha1="0d35a2f95445e348b9aeeb444ea00d9fbd754853"/>
		<rom name="TP2" size="41030" crc="de46000d" md5="d003385b562a23aa0f2506a77184fb87" sha1="faf22f42c97c5130608a85d66c3c594d28c9b068"/>
		<rom name="TS2" size="6912" crc="bf8f4f3d" md5="71b51549b949e89a5f76554ea75af859" sha1="7ba8a0f010278df81d049bc795dbcba4da5c06fb"/>
	</game>
	<game name="A-Team, The (1988)(Zafiro Software Division)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression]">
		<description>A-Team, The (1988)(Zafiro Software Division)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression]</description>
		<rom name="A-Team, The (1988)(Zafiro Software Division)(es)(Part 1 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" size="345" crc="810552f6" md5="bcd425d9adf7056381ebbaf05488ed6e" sha1="bce3fa301c19c54e437261a11fbc6d4c8156146d"/>
		<rom name="ATEAM1.BIN" size="20936" crc="946ce2dc" md5="1a84ef8ccfa136241f78d84c9d59b852" sha1="bf2fd5d5de5353b31b9c8326559794e61bfbb564"/>
	</game>
	<game name="A-Team, The (1988)(Zafiro Software Division)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum]">
		<description>A-Team, The (1988)(Zafiro Software Division)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum]</description>
		<rom name="A-Team, The (1988)(Zafiro Software Division)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum].COM" size="771" crc="6a794983" md5="6edef9b9be2ff893b1b72587cffea261" sha1="857046af2436dc42318fb3a0f2de90d042fa1e96"/>
		<rom name="TP1" size="41030" crc="5be41047" md5="6f604e598ef0832e148c06194a4e5fac" sha1="b47b7d7e68224fc6e90feffae61bc5c34395a0f8"/>
		<rom name="TS1" size="6912" crc="bf8f4f3d" md5="71b51549b949e89a5f76554ea75af859" sha1="7ba8a0f010278df81d049bc795dbcba4da5c06fb"/>
	</game>
	<game name="A-Team, The (1988)(Zafiro Software Division)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression]">
		<description>A-Team, The (1988)(Zafiro Software Division)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression]</description>
		<rom name="A-Team, The (1988)(Zafiro Software Division)(es)(Part 2 of 2)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" size="345" crc="c6a52826" md5="d60603cc5f2c1ede1793ea2f2a766ae8" sha1="e958e3fb6eef3e6fb5d6f348a2ff40a6de8a8979"/>
		<rom name="ATEAM2.BIN" size="20280" crc="7fae7dca" md5="bde59759d244368d580d48d5da512c8e" sha1="bc81fd45acdb0f14dde5a7c3aa3628dbb5d8ecd8"/>
	</game>
	<game name="Abyss (1985)(Artificial Intelligence)">
		<description>Abyss (1985)(Artificial Intelligence)</description>
		<rom name="Abyss (1985)(Artificial Intelligence).COM" size="339" crc="d11f45ad" md5="c7e02749bda0ce19eda40a7d453c0ac4" sha1="06cfe5cada1baec592e5687e42ef3490f6d1a46d"/>
		<rom name="ARCAD" size="33104" crc="ec6ebe2c" md5="2958edf22fb44ee19236ca28344e9dc4" sha1="d2cf9996347abc0ccbe65afa0bfe1020cb8a7679"/>
	</game>
	<game name="Abyss (1985)(Artificial Intelligence)[a]">
		<description>Abyss (1985)(Artificial Intelligence)[a]</description>
		<rom name="abyss" size="33104" crc="ec6ebe2c" md5="2958edf22fb44ee19236ca28344e9dc4" sha1="d2cf9996347abc0ccbe65afa0bfe1020cb8a7679"/>
		<rom name="Abyss (1985)(Artificial Intelligence)[a].COM" size="339" crc="9907e606" md5="6bc66c46f021914402184db531a82c77" sha1="dd99c0a08632ba8a0590402e97b8fbdb234aa58d"/>
	</game>
	<game name="Academy - Tau Ceti II (1987)(CRL Group)[h][a][unreleased][ZX Spectrum]">
		<description>Academy - Tau Ceti II (1987)(CRL Group)[h][a][unreleased][ZX Spectrum]</description>
		<rom name="academy" size="49152" crc="40f7cd31" md5="ea0c7b51f6bda34630afeea7e520d743" sha1="5e0f3c35c2ca46df333eb7b9f72a133d50375143"/>
		<rom name="Academy - Tau Ceti II (1987)(CRL Group)[h][a][unreleased][ZX Spectrum].com" size="4122" crc="887c0422" md5="14c105fe84273535c69906f79b365ffa" sha1="40717bb6e7eb25ee1d4299982e19024535df7496"/>
		<rom name="level001.amy" size="2562" crc="0b86d620" md5="6b38f119b6fe5a44cd544b83d6be1611" sha1="0c1f77fd6154243cc4ed63ec3f7e5548e94f11b7"/>
		<rom name="level002.amy" size="2562" crc="466c5677" md5="93c6f94f535f210441df1a8f5699ff6e" sha1="4edbf935abce127f00195cd37ddff8ac2fdfcbb2"/>
		<rom name="level003.amy" size="2562" crc="0c0d6dd6" md5="545ec8ad0b35b5c8b049869a7710c0b5" sha1="86f20c20a1a8cb7c56db514e22f106579a5525a4"/>
		<rom name="level004.amy" size="2562" crc="4ee362e0" md5="25532870bc0b8e2309c1cd801c6ba174" sha1="530dfc5ce18cd2f7cc92886e7a765eb55e37b56a"/>
		<rom name="level005.amy" size="2562" crc="f8f85814" md5="0ebd42a0f5f410840415d56a4b0c168e" sha1="e0596c51fc52d72357826c5de199fc490de6558b"/>
	</game>
	<game name="Academy - Tau Ceti II (1987)(CRL Group)[h][unreleased][ZX Spectrum]">
		<description>Academy - Tau Ceti II (1987)(CRL Group)[h][unreleased][ZX Spectrum]</description>
		<rom name="ACADEMY" size="49152" crc="40f7cd31" md5="ea0c7b51f6bda34630afeea7e520d743" sha1="5e0f3c35c2ca46df333eb7b9f72a133d50375143"/>
		<rom name="Academy - Tau Ceti II (1987)(CRL Group)[h][unreleased][ZX Spectrum].COM" size="2304" crc="e6e5ef32" md5="8152aa2f3f918ddeb873c6b3ff3ebb31" sha1="2d76b9e4bea0767486e8d07364cc2d93a33a3f72"/>
		<rom name="LEVEL001.AMY" size="2562" crc="0b86d620" md5="6b38f119b6fe5a44cd544b83d6be1611" sha1="0c1f77fd6154243cc4ed63ec3f7e5548e94f11b7"/>
		<rom name="LEVEL002.AMY" size="2562" crc="466c5677" md5="93c6f94f535f210441df1a8f5699ff6e" sha1="4edbf935abce127f00195cd37ddff8ac2fdfcbb2"/>
		<rom name="LEVEL003.AMY" size="2562" crc="0c0d6dd6" md5="545ec8ad0b35b5c8b049869a7710c0b5" sha1="86f20c20a1a8cb7c56db514e22f106579a5525a4"/>
		<rom name="LEVEL004.AMY" size="2562" crc="4ee362e0" md5="25532870bc0b8e2309c1cd801c6ba174" sha1="530dfc5ce18cd2f7cc92886e7a765eb55e37b56a"/>
		<rom name="LEVEL005.AMY" size="2562" crc="f8f85814" md5="0ebd42a0f5f410840415d56a4b0c168e" sha1="e0596c51fc52d72357826c5de199fc490de6558b"/>
	</game>
	<game name="ACE - Air Combat Emulator (1986)(Cascade Games)[h][unreleased][ZX Spectrum]">
		<description>ACE - Air Combat Emulator (1986)(Cascade Games)[h][unreleased][ZX Spectrum]</description>
		<rom name="ACE - Air Combat Emulator (1986)(Cascade Games)[h][unreleased][ZX Spectrum].COM" size="449" crc="233e4274" md5="09dddb20eb227d760ac6b152948f3813" sha1="4c051fefd8446a422df3e9be7b27cd83ad905dd7"/>
		<rom name="ACE_PRG" size="35546" crc="b1b84505" md5="0dfa2912388e839f48cf40916755d268" sha1="2fdba42e3c3df017ac5cff1f7acf094befc7e8d3"/>
		<rom name="ACE_SCR" size="7424" crc="133c0638" md5="068f593fe9cda3f7ae2f1bec0c7a4feb" sha1="d0de01ca754dbd55cc3e7ca0cfd064129f147b1f"/>
	</game>
	<game name="Action Force (1987)(Virgin Games)[h][t][unreleased][ZX Spectrum]">
		<description>Action Force (1987)(Virgin Games)[h][t][unreleased][ZX Spectrum]</description>
		<rom name="Action Force (1987)(Virgin Games)[h][t][unreleased][ZX Spectrum].COM" size="8721" crc="5abbe8e2" md5="102b84f095f850752156a2d5b6de4556" sha1="43c690dc4c41b392970689b0d53217227f52071c"/>
		<rom name="FORCE.DAT" size="2406" crc="5096919b" md5="a072b4b130385e656aa91279d00cb49b" sha1="3feabc4c29614ac8ec0c8d081b92f0ad435c2f6d"/>
		<rom name="FORCE.PRG" size="40488" crc="5a212675" md5="0968f8767b740d77b660f2752d551783" sha1="fd520fd90f93c54c3bf3561f3514e0787780b612"/>
	</game>
	<game name="Action Force (1987)(Virgin Games)[h][unreleased][ZX Spectrum]">
		<description>Action Force (1987)(Virgin Games)[h][unreleased][ZX Spectrum]</description>
		<rom name="Action Force (1987)(Virgin Games)[h][unreleased][ZX Spectrum].COM" size="8721" crc="0205d119" md5="6952e332d6a3f5e2b362e107c3628eda" sha1="8b16210352b14953153f8dd00bac787f1e3186a1"/>
		<rom name="FORCE.DAT" size="2406" crc="5096919b" md5="a072b4b130385e656aa91279d00cb49b" sha1="3feabc4c29614ac8ec0c8d081b92f0ad435c2f6d"/>
		<rom name="FORCE.PRG" size="40488" crc="5a212675" md5="0968f8767b740d77b660f2752d551783" sha1="fd520fd90f93c54c3bf3561f3514e0787780b612"/>
	</game>
	<game name="Action Force II (1988)(Virgin Games)[h Attus][unreleased][ZX Spectrum]">
		<description>Action Force II (1988)(Virgin Games)[h Attus][unreleased][ZX Spectrum]</description>
		<rom name="ACTFORC2.PRG" size="49579" crc="09a4a57f" md5="3dcd6dd1d2a229a145b06e57bc7f19c1" sha1="f9453923e7af5c11546081e80d14159f710bba46"/>
		<rom name="Action Force II (1988)(Virgin Games)[h Attus][unreleased][ZX Spectrum].COM" size="158" crc="5211ecf8" md5="f5ab007fad6bf8abff0534c3c7947fb2" sha1="1eba2b5c8035b7b9f871de7930b8ffd39c63e939"/>
	</game>
	<game name="Action Force II (1988)(Virgin Games)[h Attus][unreleased][ZX Spectrum][EP-Compression]">
		<description>Action Force II (1988)(Virgin Games)[h Attus][unreleased][ZX Spectrum][EP-Compression]</description>
		<rom name="ACTFORC2.BIN" size="27740" crc="0d75c886" md5="2380f050d7e3e60291d4edc152f78838" sha1="dc976a63027f3fa74550bd6d91dffb6667add7b8"/>
		<rom name="Action Force II (1988)(Virgin Games)[h Attus][unreleased][ZX Spectrum][EP-Compression].COM" size="347" crc="69d1fdcf" md5="7d1499fb14e78523773fb50d179f805e" sha1="1d882fd7855a84d52d46bfa67daffeb4bd10f6ef"/>
	</game>
	<game name="Action Reflex (1986)(Mirrorsoft)[h BAM][unreleased][ZX Spectrum]">
		<description>Action Reflex (1986)(Mirrorsoft)[h BAM][unreleased][ZX Spectrum]</description>
		<rom name="Action Reflex (1986)(Mirrorsoft)[h BAM][unreleased][ZX Spectrum].COM" size="1528" crc="b2e38036" md5="eaee7711c168d28b5cfb87c8496e7110" sha1="e384d9a74527c8d40dec8f9c6164960dd26ebd68"/>
		<rom name="ACTION.PRG" size="33691" crc="4b551911" md5="aa1d20224f467c1b4edb3101383fc0c1" sha1="a4926c4ec4d444ed3f33bffe3a3b28c8ec0c14f6"/>
		<rom name="ACTION.SCR" size="6912" crc="ddeac42b" md5="fd8d9aba5b66a99bace1152a37ea04b4" sha1="f836f6573b035c404270d9e8543f4866a1be62b4"/>
	</game>
	<game name="Advanced Pinball Simulator (1990)(Codemasters)[h][unreleased][ZX Spectrum]">
		<description>Advanced Pinball Simulator (1990)(Codemasters)[h][unreleased][ZX Spectrum]</description>
