	<game name="64&apos;er Magazin 84-10 (1984)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 84-10 (1984)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 84-10 (1984)(Markt &amp; Technik)(de).d64" size="174848" crc="d4f956df" md5="0044a5f93ff065b41ce88326fa38af82" sha1="c1ea00f1d99cd32363b6b69a4108ad8b5beb2ee3"/>
	</game>
	<game name="64&apos;er Magazin 84-10 (1984)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 84-10 (1984)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 84-10 (1984)(Markt &amp; Technik)(de)[a].d64" size="175531" crc="94682b7e" md5="f899bbe34a53234d3e56c3fec5dfed86" sha1="def8f0a3813f15073a2089462c281d89ba42f665"/>
	</game>
	<game name="64&apos;er Magazin 84-11 (1984)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 84-11 (1984)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 84-11 (1984)(Markt &amp; Technik)(de).d64" size="174848" crc="28425690" md5="eded88eb430ccdd95ed337c9e168eea4" sha1="6651b5d88c58a62d598b6a13d0455a2d1cc4f849"/>
	</game>
	<game name="64&apos;er Magazin 84-11 (1984)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 84-11 (1984)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 84-11 (1984)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="81e4bc7d" md5="79f0aff1c886ed2330d3b41094a01e59" sha1="cfad69f5cee64ad6aa4c698fc2f3cd479f518223"/>
	</game>
	<game name="64&apos;er Magazin 84-12 (1984)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 84-12 (1984)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 84-12 (1984)(Markt &amp; Technik)(de).d64" size="174848" crc="d45139ee" md5="f07d2c582a88328d9d70a6e4c597088b" sha1="b54b735b1162e481c19f0e33cf09eb8d4ac4626f"/>
	</game>
	<game name="64&apos;er Magazin 84-12 (1984)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 84-12 (1984)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 84-12 (1984)(Markt &amp; Technik)(de)[a].d64" size="175531" crc="86a46a6a" md5="02801e63e5621bd1bda85fe86f079eed" sha1="fedf673268e3a7ac9b8c4be26096fe26bd6ee22a"/>
	</game>
	<game name="64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="55eb4fa1" md5="c267bdddbef2dbc1115717e0589ea47f" sha1="084be1df99e8cf3f51cf857ba94313890996f4f8"/>
	</game>
	<game name="64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="54e12f52" md5="022b2442aa35991ce97a22f29dd658eb" sha1="b38fb73260af7494172ea7d6779ddd674d09f7a0"/>
	</game>
	<game name="64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)[a2].d64" size="174848" crc="16f8f1a3" md5="4f709463ab22c724a01bac1011352154" sha1="e0345c4e7b32926ddb04c68f5661976d9b27e1a9"/>
	</game>
	<game name="64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin 85-01 (1985)(Markt &amp; Technik)(de)[a3].d64" size="174848" crc="975f3098" md5="da932ae5a0a030fb7e16c94126c7232a" sha1="dcc8364ee730c7e4f448fe6dacc623655ab20816"/>
	</game>
	<game name="64&apos;er Magazin 85-02 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-02 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-02 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="8a42be9d" md5="59c68acfcc473aba511f369dc7654049" sha1="a2b948e2b07b8168b61a5b9788d292cbf31e2f96"/>
	</game>
	<game name="64&apos;er Magazin 85-02 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 85-02 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 85-02 (1985)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="ed26d2ba" md5="79fd561534c2d3bcbde3a6db1278817f" sha1="53b3124b387cb54385a8bca7ebc0656c46f7ed99"/>
	</game>
	<game name="64&apos;er Magazin 85-03 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-03 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-03 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="a2cc0b1c" md5="239df805fd9cb884e5f3f4037e7b7088" sha1="9c11e750cb6dc77e610cf1e069eb84cc5818b0ab"/>
	</game>
	<game name="64&apos;er Magazin 85-04 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-04 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-04 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="9714fd46" md5="0053efdd8c42e24a1c98634316bd3ace" sha1="b63707741373760bc8b14863c9bf75842c82bb34"/>
	</game>
	<game name="64&apos;er Magazin 85-04 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 85-04 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 85-04 (1985)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="e97e1a82" md5="434cc1f6310483bfe0fb9ca10f235ce5" sha1="42066a440bf69dd504bd6fb9baab25f937115003"/>
	</game>
	<game name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="360ae28b" md5="c2c4afd024aaa0ebb821afa670628d81" sha1="9c6c1fc7cf120d15c363eeb6e7e5e46515b36eb0"/>
	</game>
	<game name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="e568a0f2" md5="6c884943225e200a3f7586438252ca15" sha1="c2646d9f22c381cefd233019e2a94b9591032d5d"/>
	</game>
	<game name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a2].d64" size="174848" crc="9c16db43" md5="31ffb06a5ba152ffdb9f5cd160bff93c" sha1="d1c65d7ac6f7ba86176af2d7d584b663258acb67"/>
	</game>
	<game name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a3].d64" size="174848" crc="46635964" md5="a23896fbdaebd4c3dbca2abc1dcc050a" sha1="da9065f88b6c917afc2586a2b1eeeb243478fc6d"/>
	</game>
	<game name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a4]">
		<description>64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a4]</description>
		<rom name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a4].d64" size="174848" crc="0536be6b" md5="7c81284d49950c02ac7b464eedd73963" sha1="48ecf19378f697983a38212c9823f28223c73027"/>
	</game>
	<game name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a5]">
		<description>64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a5]</description>
		<rom name="64&apos;er Magazin 85-05 (1985)(Markt &amp; Technik)(de)[a5].d64" size="174848" crc="99cff131" md5="1c6b9a45ba5c10d7f2fa78ec560cdf29" sha1="795dc3cc451bcb5f8400c218c6a3b641d0cd86b3"/>
	</game>
	<game name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="2b443b0a" md5="3a683adf01024307341da15b6fe020ba" sha1="ff3e69164ac9f7aa59031bc996c63f836c307611"/>
	</game>
	<game name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="3060653d" md5="1c9f1445f39e7e45400fe38804f1def9" sha1="b614c3b88a6675ccae75f275145f4b2787487af0"/>
	</game>
	<game name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a2].d64" size="175531" crc="160afa6b" md5="1f7cc36877a6d8b39145298c64731c14" sha1="6de5c4b08ef3f6437f28677db416f74639be859f"/>
	</game>
	<game name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a3].d64" size="174848" crc="dc2d164a" md5="ba4c290c5dcdcdc10dc7c80ce922f8a6" sha1="7d03da9c7fbef0532bd5e5138815d804fcb76075"/>
	</game>
	<game name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a4]">
		<description>64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a4]</description>
		<rom name="64&apos;er Magazin 85-06 (1985)(Markt &amp; Technik)(de)[a4].d64" size="174848" crc="24ad2ab0" md5="0edbd33916cb85d362a0ccdd25ea3499" sha1="0305eaff3d44dd3e3ec1713f43d0c88f9b9afba6"/>
	</game>
	<game name="64&apos;er Magazin 85-07 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-07 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-07 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="d6bda104" md5="73dcaad54c9b04469128aefcc6dbc467" sha1="081f295c4f568a50b6f0e2d5fedbf452c330b492"/>
	</game>
	<game name="64&apos;er Magazin 85-07 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 85-07 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 85-07 (1985)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="666c9313" md5="d6c50438490fab7ab81c47625b479a88" sha1="f4f734e107911b1f9627faf9bf8e596def59bec1"/>
	</game>
	<game name="64&apos;er Magazin 85-08 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-08 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-08 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="01805a0b" md5="ebd11e6fc538049f40cff7e24e596987" sha1="2b0c54ec49adbcdae73ccd33db5f6cafcfff3917"/>
	</game>
	<game name="64&apos;er Magazin 85-08 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 85-08 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 85-08 (1985)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="0a7db003" md5="5556cd713b21b7610aa74ba2cdb597d3" sha1="421505c7ef5bcd7ea552929e363762fdcf62b8f2"/>
	</game>
	<game name="64&apos;er Magazin 85-09 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-09 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-09 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="674d2157" md5="5f9dc30c4d184662712e02e1c3602c38" sha1="c051d62a4c9e396e5604d5df891529a933a9b203"/>
	</game>
	<game name="64&apos;er Magazin 85-10 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-10 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-10 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="ee9b82a6" md5="ff7ed8ac114872dde64d5ba1f4c5c9a7" sha1="bbd91aab0f29fcde867dc19d2f91f8a9df5bb12e"/>
	</game>
	<game name="64&apos;er Magazin 85-10 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 85-10 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 85-10 (1985)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="979abafa" md5="b00d2e548ddf1350e59a5c6de9e7ec83" sha1="55965e8eab4a14856a54632848092056c4c6100d"/>
	</game>
	<game name="64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="ebe2e196" md5="cea795144ee04b2954fab3b6750ff8b6" sha1="112fa83caed73041d03d88162653751f797510f8"/>
	</game>
	<game name="64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="505273e7" md5="89844628e785d5e55fa10282cb88aaf6" sha1="68cc85736e8199824f53f9b656e7c2737be7a2d0"/>
	</game>
	<game name="64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)[a2].d64" size="174848" crc="87c2699a" md5="a6890f5764c05eb843e2d5ac4888bf6b" sha1="687e89f0368002a0b82fb861a6fb68c29524bc55"/>
	</game>
	<game name="64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin 85-11 (1985)(Markt &amp; Technik)(de)[a3].d64" size="175531" crc="e9748fd5" md5="d9e0814b8e9b1cdef718b483d17bfe68" sha1="a07757a9248381c35288a6130a720b1cf5818640"/>
	</game>
	<game name="64&apos;er Magazin 85-12 (1985)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 85-12 (1985)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 85-12 (1985)(Markt &amp; Technik)(de).d64" size="174848" crc="582fd6f2" md5="d697da7787e9a067f6c985c71341bf41" sha1="e83bab161211d90f3400d55e712f698ecc114eac"/>
	</game>
	<game name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de).d64" size="174848" crc="db1bf512" md5="5fc04b35f25fc49310cd8c619c61507e" sha1="530b761ef0133ffdfbe7552e2bbade6b2096c6c4"/>
	</game>
	<game name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="0ac3d03a" md5="24a92cca70869a9a2886edae33816bb0" sha1="f6dd15ca01d56793e7a676f173f0afcd7887b5df"/>
	</game>
	<game name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a2].d64" size="174848" crc="294ece97" md5="f53a7cd006530a58f820b65390c75d20" sha1="8fced17f9509d0aa1b1f6971f60ebf6f109177bd"/>
	</game>
	<game name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a3].d64" size="174848" crc="996ba02d" md5="26dbb149ce10a9ac4c41101c7a339b91" sha1="da69dc7c935da6a7523caf3b3b15a40a133489b3"/>
	</game>
	<game name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a4]">
		<description>64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a4]</description>
		<rom name="64&apos;er Magazin 86-01 (1986)(Markt &amp; Technik)(de)[a4].d64" size="174848" crc="33a12a1f" md5="d3f410336adf24dba41adac5d04eaf9d" sha1="1c99f4ab04ba69836048e1e72bf5117d89b60754"/>
	</game>
	<game name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de).d64" size="174848" crc="f36e3aee" md5="8a8a8d069da8df76afc7aa7f927f8a4d" sha1="307b4421c2c79922b1edaa335e059cd41c3aaa26"/>
	</game>
	<game name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="57556944" md5="558a31bb04a9c7f34a114a70b7ba50ba" sha1="ba0b814e42e2f567c9ed75c7bf16df1ae21f2830"/>
	</game>
	<game name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a2].d64" size="175531" crc="1a9053a0" md5="0e423920cb36951bc54412e9db3d1e3f" sha1="8ecb00cc79b7555d49974bdebd4fb970787f0bfe"/>
	</game>
	<game name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a3].d64" size="175531" crc="83a3ab82" md5="28661a01adaaf4d784d1385c5284767c" sha1="a94ff7f182487df6678b8f41fc20bb3ab4f36791"/>
	</game>
	<game name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a4]">
		<description>64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a4]</description>
		<rom name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a4].d64" size="174848" crc="7a345375" md5="c06cd65e9f64fb8934af1e1e82569cf7" sha1="3b42fbe872999bb9917904d73b9e39493851a021"/>
	</game>
	<game name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a5]">
		<description>64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a5]</description>
		<rom name="64&apos;er Magazin 86-02 (1986)(Markt &amp; Technik)(de)[a5].d64" size="175531" crc="fb9cd3be" md5="c6762312d6f1c2f69e14b28269908d04" sha1="6ef95b0592799fbb5abc5bacce03b8b8512767c3"/>
	</game>
	<game name="64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de).d64" size="174848" crc="0a85ad3b" md5="1c583a168563bed4f6e4aac043dc2c3b" sha1="8a2291f47209c457349759a27e843bb1d779a0b4"/>
	</game>
	<game name="64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="ab159518" md5="b6e2ce615d7044bdf1032338039c9dfc" sha1="f4d11cb2412d39fdc60b7576aa5402518c991f7d"/>
	</game>
	<game name="64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 86-03 (1986)(Markt &amp; Technik)(de)[a2].d64" size="174848" crc="d1c57fbf" md5="da4560d1d1d229d0329517408dee050c" sha1="2149609664d826a4e61f7b87484f04a251fe946f"/>
	</game>
	<game name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de).d64" size="174848" crc="b2f20195" md5="c111fef1c21a18f0f0882d9650c4838e" sha1="46ad2782d57733b31c01ea8ecbc95c8af82ddade"/>
	</game>
	<game name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a].d64" size="174848" crc="3123590d" md5="bc11093b9e0ee510ff4cd6cb97732cb3" sha1="a1be0bffa52d16e55148481fc11933321263c428"/>
	</game>
	<game name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a2].d64" size="175531" crc="2e5c20eb" md5="73491db1c29379b5886de2e4a30f4d4a" sha1="ad7317ec156d87e50d826581bc029e6e4509e09c"/>
	</game>
	<game name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a3].d64" size="174848" crc="7222c25a" md5="c92e8151e378d7fed3553422dff72c0a" sha1="6162449c0c7eaf2d8a0483407134b4beeca5f3a4"/>
	</game>
	<game name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a4]">
		<description>64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a4]</description>
		<rom name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a4].d64" size="174848" crc="6cbb0dff" md5="f32f29a5109fe94c76c338eaf17d05ec" sha1="52cc9985d5db2a70fb95a2f50d18b3e08ee222f5"/>
	</game>
	<game name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a5]">
		<description>64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a5]</description>
		<rom name="64&apos;er Magazin 86-04 (1986)(Markt &amp; Technik)(de)[a5].d64" size="174848" crc="80fcf7e6" md5="c5939d745e346af3d5f8854a69742fc8" sha1="af68e1eb7da233b881ac903a0e80abf2948cb6be"/>
	</game>
	<game name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de).d64" size="174848" crc="223cb5bd" md5="587c409efbf0c65f389c994e556c5cc1" sha1="b0fd6f2777453df4fb655be61d603a43503548d6"/>
	</game>
	<game name="64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-05 (1986)(Markt &amp; Technik)(de)[a]</description>
