		<rom name="RENDER2.82p" size="747" crc="b397910a" md5="32156cf182e2862a9d07bfe6743d67a6" sha1="330e275f23fe055ca995a4c9bd26728a5435ce3e"/>
		<rom name="Render2.txt" size="6144" crc="278ec420" md5="e04abe2e7a4002600f9e7997e2d1d93a" sha1="634df70f47b35a1258e01a7384520322ea7697c3"/>
	</game>
	<game name="3D Graph Drawer (1998)(Castleman, Michael)">
		<description>3D Graph Drawer (1998)(Castleman, Michael)</description>
		<rom name="GRAPH3.82G" size="660" crc="1818293c" md5="208b7fe49b353c7ff3cecb4e41749ab6" sha1="57c2384fc3a9d6bbea8b28240f3da402dd5e4776"/>
		<rom name="GRAPH3.TXT" size="2244" crc="508eca9e" md5="13905076d843b8a73bbabff40ef01da9" sha1="0e244a87315ed82e7c7e824b663d8f804108cbec"/>
	</game>
	<game name="82 Characters v1.0 (2000)(Millennium Advanced Programming)[req CrASH][with source code]">
		<description>82 Characters v1.0 (2000)(Millennium Advanced Programming)[req CrASH][with source code]</description>
		<rom name="82CHAR.82P" size="226" crc="1eb1bb2d" md5="b164cf312758450feea4692da29703b2" sha1="588bb8b05daa7c7ca3753daa033724bebedf1bdb"/>
		<rom name="82CHAR.ASM" size="614" crc="f5e61b9f" md5="b223090bf8597fc0aff7849213894715" sha1="ef8c01a153b224e20bc0e8a5ddc25f447bab8445"/>
		<rom name="82CHAR.OBJ" size="149" crc="fe737969" md5="5e2f54494e0b8249fe86d55ca68526d7" sha1="20a1141e9a3f0f13265a188893b432c77e389ef0"/>
		<rom name="82CHAR.TXT" size="2008" crc="6dbb390f" md5="63869a70b4c99a96072f50f424ecbea2" sha1="97831e98bbbc568b3021ac4ec4e415111e74303b"/>
	</game>
	<game name="82 Windows 95 (1999)(Johnson, Jon R.)">
		<description>82 Windows 95 (1999)(Johnson, Jon R.)</description>
		<rom name="82win95.82g" size="7414" crc="fa27e8c0" md5="f77564fec2ed01b03fbab78bea74e9b5" sha1="138fa1c86563112b95e308a20139e2bb558b7186"/>
		<rom name="82win95.txt" size="484" crc="2c820c54" md5="ede40fb93e44fd33abfd0331b95aa61b" sha1="3997287b49707ec0898787c8dbdefbf4c5bae392"/>
	</game>
	<game name="AC Ripple Formula (2000-04-30)(Fanaro, Nate)">
		<description>AC Ripple Formula (2000-04-30)(Fanaro, Nate)</description>
		<rom name="ACRIPPLE.82P" size="310" crc="5ea98f3a" md5="90077920231c67fd52f5a280a731db30" sha1="0fd871f0b2b9a1dc7bb5cf3798523d9803fb178d"/>
		<rom name="readme.txt" size="905" crc="2f403906" md5="fa1ee6a7e14271ba641ff1ace47c9c3b" sha1="206caa5740f0fe77e56950e971d6dd678b227691"/>
	</game>
	<game name="Acelgoyobis (2004)(Gergely, Patai)(TI-82-TI-83-TI-83+)[req CrASH][with source code]">
		<description>Acelgoyobis (2004)(Gergely, Patai)(TI-82-TI-83-TI-83+)[req CrASH][with source code]</description>
		<rom name="astro.82p" size="4431" crc="1dc970fe" md5="a6a4efad997b2633ed245404d16a606e" sha1="b1105552b71572b8ffa3f77e372467aa739a7bd4"/>
		<rom name="astro.83p" size="4431" crc="8afd11d8" md5="d02f694caa42557425df82e7a7e46b7e" sha1="7358754cbb80602a5b35c8584d7e2d6eb6654564"/>
		<rom name="astro.8xp" size="4433" crc="4a0eaccb" md5="2c540d5c5be20a9fc0dc28a588941fe1" sha1="73d23753e1bb6ba935d7e7460f9c42d813a5c93e"/>
		<rom name="cave.82p" size="4281" crc="73060898" md5="7535ca9a0f71e8b630e52a552ede3b2f" sha1="aa7bdfe69bd7acebf7d1d509e3347a26af97f21c"/>
		<rom name="cave.83p" size="4281" crc="020bb94d" md5="ccf5554932f38217d5d22dbbc269adb0" sha1="e114319c6d53a8efc3e21a85d9753755561cd7ba"/>
		<rom name="cave.8xp" size="4283" crc="5a0bd0df" md5="2dd3bbece67a7931676db373e19a186c" sha1="772686ce1179e3c93a662bd415d5d1d4633e1438"/>
		<rom name="design.txt" size="8754" crc="6ae4920e" md5="17a985ac8ac51d81f03a6cc3f0119b4d" sha1="0b5ee9bbf10eb98f0747d660c17f283cfe6cb3fb"/>
		<rom name="doc\ag.css" size="1044" crc="5ee89d40" md5="8accc94ede7ecb26d2e42a3689b87b3d" sha1="2136b6a284b4b4a752ce8f7353516db53a316a26"/>
		<rom name="doc\astro.png" size="2875" crc="7a874c05" md5="52d9ba3f1ba0f21e747aa33384b73748" sha1="7912cc1012204f198ade009c6e21ef7401bb19f2"/>
		<rom name="doc\cave.png" size="2921" crc="f068f46b" md5="a4d2029e4782e1436fd99d4052558724" sha1="167658e2acaf6217b67151f257fd6135d4b8f38d"/>
		<rom name="doc\editor.html" size="12973" crc="26e42cf8" md5="08056a48040e3e0ab0ac1d54ea095c2e" sha1="c7dfba198da439d85758973a970ee14d2d2b713c"/>
		<rom name="doc\gaia.png" size="3560" crc="a7f980d6" md5="f7726f5cc52d24a07c0e875b5a98c327" sha1="2b545a6718c37cdddc662be95c86b71e421796ca"/>
		<rom name="doc\game.html" size="5991" crc="35488bb3" md5="40e8c2cc1f85420d7ef10f2c31b6a8ef" sha1="44def8f1c37fd37a8a41049f2f293ceed9df4cc0"/>
		<rom name="doc\index.html" size="742" crc="a874d11d" md5="422cd6c191b329e0d326ad366fe63757" sha1="9a29f7607366c4d558afb7512b45ac5cfe7f5f1c"/>
		<rom name="doc\laszti.png" size="8657" crc="3b542ea8" md5="535cdf1d5e1187da45c2dd5b92fad2b0" sha1="650f5121a7986e71b6607babaa5746f261216ce8"/>
		<rom name="doc\speed.png" size="2756" crc="d7d68ea3" md5="06433a7ff71d5affba75130987e0628f" sha1="ac31cb1c439096b4fc5f9d9a44aeba2d842295d0"/>
		<rom name="doc\tables.html" size="6188" crc="993dbd67" md5="85cb217bbbaf3ab7195e652450317413" sha1="d54280492314593a04cc85ea2aafed8c468bc7a5"/>
		<rom name="doc\walls.png" size="1536" crc="be567b17" md5="246feae9c5e270d082aea9aca985dc25" sha1="f87375b8469085775fb9b33a56cf7f89c2330e24"/>
		<rom name="doc\wallsg.png" size="173" crc="1c565d83" md5="ed928ae745594bdb95b843a333f4eb74" sha1="5cea3ea7ee1d6bb5d67fc6af7dec0fa7a2cf154b"/>
		<rom name="editor\AGTEdit.jar" size="47985" crc="5d90916d" md5="dccc2663e8942f3288805769a219b4de" sha1="000e3a418ae38dcf2cdbed5215336b21631b5e2c"/>
		<rom name="editor\run.bat" size="24" crc="bee809b7" md5="6dff5b200113bea3b6e3b7807260c988" sha1="3b68a54120f08b023832c01dddf327de351b920d"/>
		<rom name="editor\tables\astro.xagt" size="25956" crc="e4829098" md5="9c9f8cb0faaafaaeb5a25e9a25dadd77" sha1="d76ee0acc4240e959f314c74f36968061d3b29e9"/>
		<rom name="editor\tables\base.xagt" size="15495" crc="b723cd5e" md5="5159d90415a4ff147d5cd693b5dc5f49" sha1="7d798922d1e63e2c7643e87f0095705b41de1f5a"/>
		<rom name="editor\tables\cave.xagt" size="26459" crc="c5403a7f" md5="27914a712b6062f30291bd2b666fda60" sha1="6c7cbd85e2ddb80cf62c623dc36a6f86d4e06657"/>
		<rom name="editor\tables\example.xagt" size="20032" crc="9cb6445c" md5="3b8fe28cd45ef3ebe62331a2318e4a73" sha1="c1cf143e3d7818fbdd630c26b20bedd817380de1"/>
		<rom name="editor\tables\gaia.xagt" size="29582" crc="73994c13" md5="dbf7229d5b3a900172345a0154ff325b" sha1="da7959213d6008690528c6226fa145d2f14d5f2f"/>
		<rom name="editor\tables\speed.xagt" size="30854" crc="3d531a77" md5="1335cef79fba92e3d83de3c7ba707510" sha1="a8d1541966d05d92f9cfb22fd6b2103153981766"/>
		<rom name="gaia.82p" size="4605" crc="77566392" md5="28f7092dbec62941d735e7b682a5a65e" sha1="ef7900f3fc474bd8dfcde88a9ccbd49e33f216b4"/>
		<rom name="gaia.83p" size="4605" crc="86c036cf" md5="ce5ecf7e46cc8fd18d83900bef8639c5" sha1="20b5fdb712f98d00ae5792c76efa49895cd9b038"/>
		<rom name="gaia.8xp" size="4607" crc="48b2196f" md5="ae92c97499c642c3f2a9425dfe4b1830" sha1="16eb30e043fd357663003213c1b26b1418e3accc"/>
		<rom name="PINBALL.82p" size="9714" crc="7bef578f" md5="61b44af9ffe0bb31e989bf18a465dfa9" sha1="7e07bea34f6d02d50dad29a00099828a9a6a6932"/>
		<rom name="PINBALL.83p" size="4849" crc="acbedc73" md5="04592639c11e3e37f41cbf80ed7392cd" sha1="8ed503a8a1130fdde2bcd777504b7af3ec6f1afa"/>
		<rom name="PINBALL.8xp" size="4853" crc="d4ad8cee" md5="ca900805c23bcd2245099f4273ef3c19" sha1="dbe11cbd0a96fac5ee3db58266849a377f30fdb5"/>
		<rom name="PINBALLs.82p" size="4965" crc="e9fe9cd4" md5="27f20af040e1317d76c3e1b45f548a5b" sha1="49e85fa42fb2ac1a44a395060f18fa03a3052e27"/>
		<rom name="PINBALLv.83p" size="4861" crc="aec7dba9" md5="f4f05339da74bf9f013dba3805874269" sha1="5c4541b648f9c777a047d8ebb900ae517728edac"/>
		<rom name="PINBALLx.82p" size="9710" crc="ad075ac0" md5="c2e02635711b6f76f547e11fa14d8362" sha1="120a3cb76f9f168643f53714b033227554a20262"/>
		<rom name="readme.txt" size="4926" crc="d47d38de" md5="b66c6124b35c9703d70e37b3b1da1176" sha1="85dd6b79820ece5bf7e8ed54eb245bd1674c590e"/>
		<rom name="sources\asm.bat" size="1599" crc="73ecbe3c" md5="3d24c984474d3fe6760b318d6850a738" sha1="eb1e9010067643f321041c304a7e81061abceecf"/>
		<rom name="sources\bincalc.c" size="3655" crc="9c642df6" md5="3d4082facc7e77db88ab98256641a63b" sha1="a0dcf02b76200787f668187edd558177f0673f1c"/>
		<rom name="sources\bincalc.exe" size="4608" crc="9e2888f8" md5="8a53532db729a8b7dd93fe91d71bcb4b" sha1="370b970533d9a49eaa730c052fd6c9657a61ee06"/>
		<rom name="sources\editor\AGBounce.java" size="1019" crc="d3e122b4" md5="e4b604faba9bfd885ec264aa5c2e0925" sha1="fe32f24660f6db56556409be4369f3df549c3e6c"/>
		<rom name="sources\editor\AGBrush.java" size="701" crc="b3986285" md5="e7d337fd7c7230dd944b2327a8fdbf56" sha1="f8e09087d06f6182d2d9d6fc8ec97a2a6711fc17"/>
		<rom name="sources\editor\AGBrushBar.java" size="3795" crc="67f5a42a" md5="23247395de65323848eaf6891c99d1b2" sha1="076a6086989bd59b330cca596bf579481938a926"/>
		<rom name="sources\editor\AGComment.java" size="162" crc="d910f525" md5="ce8bf9dcf7fcebfc43cc6560da46d74a" sha1="f86f05d43f7bdfafa3798b3d02ac15ad040cc886"/>
		<rom name="sources\editor\AGCounter.java" size="497" crc="6b3eae0a" md5="dfe257db3f2e1d7ab461761bda0685b9" sha1="d6e1225519e5007cbd030ecf6d610aa2476b14aa"/>
		<rom name="sources\editor\AGDimension.java" size="377" crc="5155bc40" md5="99ad127ae5f896e921b61ecbe2799ee3" sha1="7a4fbf0727bb56638f391844b92343b6b51983aa"/>
		<rom name="sources\editor\AGEvent.java" size="2275" crc="c2045b86" md5="41abfe1029d0a0d11a2b5d9596900c95" sha1="c9451d087937b3384d6290580fde811df715f000"/>
		<rom name="sources\editor\AGEventEditor.java" size="5285" crc="7adb3875" md5="ace1adebef63bd14197b6a9ff7e76b02" sha1="f55349360b9d307c18ac9e26c3290792467fdb88"/>
		<rom name="sources\editor\AGFlipper.java" size="1385" crc="696d7261" md5="6b358be41c6758de6e30cb88ed38aa6b" sha1="4e21150702ba26ce565c2c567a1b93a1d377f0b7"/>
		<rom name="sources\editor\AGGizmo.java" size="2073" crc="80384ed8" md5="d44a9eede7934e540afe96d7ca31ee37" sha1="c584da6e90d033ef532fbbffa47a32c1e2c17425"/>
		<rom name="sources\editor\AGObject.java" size="965" crc="a80c0d58" md5="12765aed5013c8291230953d38b49b45" sha1="943ee032fb1ad2e82a21070684e5d3cbeb40bdb3"/>
		<rom name="sources\editor\AGSprite.java" size="647" crc="f7d427b3" md5="103b884126b371e42f7a03ccb29745db" sha1="5bd0e6f6f4a28d39bb54131784639adbd667e050"/>
		<rom name="sources\editor\AGSpriteEditor.java" size="2138" crc="9a2df591" md5="f001a0f53ba58f1ed825c84c8ba95f68" sha1="13f6c8e277cc535623f5a3d58743aacfecab6596"/>
		<rom name="sources\editor\AGTable.java" size="18811" crc="8aac43f0" md5="2cea1d9eb8207c2f2684cc7edd833411" sha1="e1b31fa9c6d16ee8a72062463d36610760d8b853"/>
		<rom name="sources\editor\AGTablePaint.java" size="9525" crc="bf10cbd5" md5="ce618ad2e5a82ba8b5ea5b721f9be223" sha1="d44ad5b0d3c4bcf56ee72b87433f1e4a04a27bf2"/>
		<rom name="sources\editor\AGTEdit.manifest" size="26" crc="7c710545" md5="9e946006d843de8b7b880036cc65f696" sha1="2f5acdb3d1a72a6848dc865be2da9aa526e5d936"/>
		<rom name="sources\editor\AGTEditor.java" size="23839" crc="3356b01b" md5="4175d8ad689619d19d58bce22b6772bf" sha1="782dbfeee0e49e004ae367ce508651a1a3e32181"/>
		<rom name="sources\editor\AGTimer.java" size="489" crc="ccdd5332" md5="d09315b820b3828414f9e9cc2a63045e" sha1="0a40589cdfeeb69d4655f4b48b94351348336d61"/>
		<rom name="sources\editor\CalcFile.java" size="2271" crc="0df05918" md5="3c08e43a6ba9817c4238d92f71035d04" sha1="821df8ceffd29593fa1b736ee8984c646f8bc866"/>
		<rom name="sources\editor\Main.java" size="113" crc="627c2c22" md5="ea71b52eb80963ce6908cd7306af77f0" sha1="3e90e6fe45774d4f5fd182ae485c7f3861ff8d7c"/>
		<rom name="sources\game\graph.inc" size="6414" crc="f3a6a56f" md5="f526d4a0bdbb15ade4fd89dac418a994" sha1="fc4e9bce5b39be2763425453b1934b64f2599b4c"/>
		<rom name="sources\game\input.inc" size="702" crc="c939ea33" md5="d155f92da56225b7038436bb4c3c5432" sha1="342b71219dbbf2635da85c411473682bd67ff130"/>
		<rom name="sources\game\interact.inc" size="5704" crc="b9391ce3" md5="3604c99abc1205a9d031d4b76b10b3d8" sha1="e10772fd0d24359a1f8b7a7b5c92267713a3ee4c"/>
		<rom name="sources\game\math.inc" size="2929" crc="3f8051ee" md5="6d94e8ffb9cbddcf86db77262d9e7518" sha1="19c587b3fb1d28eb712b8b90f8d531e11f035b15"/>
		<rom name="sources\game\menu.inc" size="2678" crc="dad1ad32" md5="11608410282cb4a722560dd6791e9dce" sha1="307dd25d7c1333db6a9dc9c1b58b7041590203ad"/>
		<rom name="sources\game\miscdata.inc" size="1964" crc="8602554f" md5="52d9ecab09ec95dc8e48ba07361934aa" sha1="01ba5938f286b077e50592224bffa6189ca627a9"/>
		<rom name="sources\game\models.inc" size="2317" crc="2d470ecf" md5="7b4cf904995a810fe9070d26bcc7c084" sha1="f46dd015e7b9838cf46d0827143eeb69ce301bbd"/>
		<rom name="sources\game\physics.inc" size="7930" crc="1a8f8412" md5="72cc22957809a7ad2d14e5279af1a300" sha1="17fe6505b040c97bd1fc3413a1d166b16d391401"/>
		<rom name="sources\game\PINBALL.asm" size="23525" crc="82fccd99" md5="669b8aeb15f9e9d34ec835d642cebaed" sha1="c553cea70897b97bfd0a0c4d4b025ee1adb25a00"/>
		<rom name="sources\game\render.inc" size="4531" crc="e651ba64" md5="56b2fdbc3404f408e54df90c714cfbfd" sha1="8b7578566cfb2ae4b075df885f6a112155a39855"/>
		<rom name="sources\game\sprites.inc" size="2261" crc="5fcdda45" md5="e1ef04f443a9d16089b33f648c1488e8" sha1="7a0777949100d58d1fb1fa07224c10f624e54844"/>
		<rom name="sources\make.bat" size="22" crc="9716909a" md5="19095276dfabae3174f975ed368426df" sha1="d653e79b8e41b87c90963c5baf8920a4aa02cc03"/>
		<rom name="speed.82p" size="4582" crc="181cf59e" md5="eac2a1c8c550fb50b47f86244a6085fb" sha1="c373c73d9286f34136ecd8617c4b576021720c61"/>
		<rom name="speed.83p" size="4582" crc="58b26bc7" md5="8eda9d43796c70dff76c6adfa4ea064b" sha1="9a21b775023f522daec8a73b5221cfb6b1e5254d"/>
		<rom name="speed.8xp" size="4584" crc="35deb45e" md5="5d48cfc1f3130821f64ceb10595b2be4" sha1="312997712d8dcb7726652a0ffb397226ddb86a86"/>
		<rom name="tables.txt" size="4769" crc="93c532de" md5="cc20966a11e0e5656fcbaf1d8e249a5d" sha1="27741083fc3ce302cd80d21e9aeaeaa76f5f4a4b"/>
	</game>
	<game name="Add and Subtract Polynomials (2000)(Howard, Brandon)">
		<description>Add and Subtract Polynomials (2000)(Howard, Brandon)</description>
		<rom name="poly.82P" size="760" crc="cb2c8420" md5="9f35ffd8084d697ffcc29f1e6f91ac23" sha1="534d8499ac9a66b2fb7849ff6d7b61c38f82682e"/>
		<rom name="poly.doc" size="5120" crc="91948d82" md5="e325221458a985396cf81e4c888fe3aa" sha1="dfd2c2723ec0dc3ee5eeee8e50c9f4756042b783"/>
	</game>
	<game name="Addition and Multiplication Table Quiz (1999)(Lloyd, Michael)">
		<description>Addition and Multiplication Table Quiz (1999)(Lloyd, Michael)</description>
		<rom name="mathquiz.82p" size="345" crc="bcfaed92" md5="e53f5dc2479e2477895c27d4e31a49a6" sha1="8461b7a418af6f25e5fdb8420eb2635bd9260220"/>
	</game>
	<game name="Advanced Hearts Score Keeper (1998)(Androbot Software)">
		<description>Advanced Hearts Score Keeper (1998)(Androbot Software)</description>
		<rom name="Score.82p" size="2265" crc="8f7ff285" md5="768e0f3489eb5bf2a2293d3bd32448ab" sha1="71abb6c365aee611726970d3eabda7a9ebbb645f"/>
	</game>
	<game name="AFract (1998)(Bauman, Joe)">
		<description>AFract (1998)(Bauman, Joe)</description>
		<rom name="FRACT.82P" size="177" crc="b35a8842" md5="d0c8f03b25eaaf5716f197ad3c78b57b" sha1="d054a254728599113d84bdf54383a69839d12cb6"/>
	</game>
	<game name="Age (2002)(molp)">
		<description>Age (2002)(molp)</description>
		<rom name="AGE.82G" size="502" crc="fbd6aa04" md5="a3676694b4d2822d71a5c758153c25bd" sha1="64f03922a3c141e1dc56f5a7793d4ccf134114e8"/>
	</game>
	<game name="AGM LCD v1.1 (2004)(Selbing, Jakob)[req Ash][with source code]">
		<description>AGM LCD v1.1 (2004)(Selbing, Jakob)[req Ash][with source code]</description>
		<rom name="AGMLCD11.82P" size="442" crc="6a64b6a2" md5="81517c25e1af46864c52c6a33a9e78eb" sha1="fd9db96646579550b4a09c263c29d914da1f0d0f"/>
		<rom name="agmlcd11.asm" size="8316" crc="a4aa5521" md5="3bc732810d942e803a14bd7f5f7cd1c0" sha1="40410a71963e80c04cb670268ad6c8aa3d627290"/>
		<rom name="agmlcd11.txt" size="1554" crc="aae97234" md5="1e61b17ea0324e4e340ab7322c156acd" sha1="d9f3a0ace70de07a0f26bc1ff834162a1a407513"/>
	</game>
	<game name="AGM LCD v1.3 (2004)(Selbing, Jakob)[req Ash][with source code]">
		<description>AGM LCD v1.3 (2004)(Selbing, Jakob)[req Ash][with source code]</description>
		<rom name="AGMLCD13.82P" size="443" crc="f7deb222" md5="0fb8a82dd710e35f109bc484c2678ff6" sha1="617bd0a5cdfa6ef33c58ecb17c60c9de846428c3"/>
		<rom name="agmlcd13.asm" size="13133" crc="8cb70401" md5="4115b285069c97521e345bee707e7534" sha1="bdcd13c39404ef2f40759d060d867f5f2d133427"/>
		<rom name="agmlcd13.txt" size="1600" crc="86e24733" md5="bfa03f8d01fbeb0d381dc9a6a56ee22a" sha1="580c7fd9e7854af2227b3d365105da9f83a31a2f"/>
	</game>
	<game name="AGM v1.0 (demo) (2004)(Selbing, Jakob)[req Ash][with source code]">
		<description>AGM v1.0 (demo) (2004)(Selbing, Jakob)[req Ash][with source code]</description>
		<rom name="AGM10.82P" size="421" crc="55457632" md5="df67ec08b10e1ed81890ab8d9165bd05" sha1="62225a9ea0ea1722212ae1b0ede2b41829bfa233"/>
		<rom name="agm10.asm" size="7422" crc="c651f558" md5="35a165a1867fc4a6eec0fc9e5771bdc5" sha1="9434bf96195e4d45519326dcdcd517cc65a3bec5"/>
		<rom name="agm10.txt" size="1292" crc="08b1f390" md5="346c22a2582238f21c86ec76d31d0db8" sha1="f618485bea7b97d9a7aaf1e76b975322a64e092b"/>
	</game>
	<game name="Algebra Formulas v1.0 (2002-06-01)(Wilson Ng)">
		<description>Algebra Formulas v1.0 (2002-06-01)(Wilson Ng)</description>
		<rom name="Algebra Formulas\algef.82p" size="1910" crc="6022c48b" md5="541eff3f3754062f788e8843b4d2210c" sha1="b738e5f25b37d76d419f10b9e738e78d4d389acd"/>
		<rom name="Algebra Formulas\readme.txt" size="1133" crc="4fc23d19" md5="6bd384a3d97df473b8eac505b6fd47be" sha1="0748776b7c12c783f8a8b2a3e81b8c237371b06f"/>
	</game>
	<game name="Algebra Formulas v1.0 (2002-07-16)(Wilson Ng)[req Ash][with source code]">
		<description>Algebra Formulas v1.0 (2002-07-16)(Wilson Ng)[req Ash][with source code]</description>
		<rom name="algefa\ALGEF.82P" size="1942" crc="2f803ec7" md5="e323d40eca6a04b049dc595afe91e356" sha1="24b0ffbd14516cd285aa5007269e24313f001b65"/>
		<rom name="algefa\algef.asm" size="7740" crc="0a542f78" md5="5115c4cbab5707c1657fa7cf11dd0e62" sha1="e0d98441b0efe9d9fbb703240683bdb120be3b94"/>
		<rom name="algefa\readme.txt" size="875" crc="1b1592a4" md5="087e8e7b808bd56c1b755fbf33004059" sha1="a83513ca35b9888771bfabe2f1832639cb0ad333"/>
	</game>
	<game name="Algebra Formulas v1.0 (2002-07-16)(Wilson Ng)[req CrASH][with source code]">
		<description>Algebra Formulas v1.0 (2002-07-16)(Wilson Ng)[req CrASH][with source code]</description>
		<rom name="algefa\ALGEF.82P" size="1942" crc="2f803ec7" md5="e323d40eca6a04b049dc595afe91e356" sha1="24b0ffbd14516cd285aa5007269e24313f001b65"/>
		<rom name="algefa\algef.asm" size="7740" crc="0a542f78" md5="5115c4cbab5707c1657fa7cf11dd0e62" sha1="e0d98441b0efe9d9fbb703240683bdb120be3b94"/>
		<rom name="algefa\readme.txt" size="875" crc="1b1592a4" md5="087e8e7b808bd56c1b755fbf33004059" sha1="a83513ca35b9888771bfabe2f1832639cb0ad333"/>
	</game>
	<game name="Algebra Helper Program v1.1b (1998)(Burke, Tim)(beta)">
		<description>Algebra Helper Program v1.1b (1998)(Burke, Tim)(beta)</description>
		<rom name="ALGEBRA.82P" size="4901" crc="9bc9b0b4" md5="36fa069b6c70448a25814be260f77f2a" sha1="d36d7178e35f1629d2d3bbae245c806e8b75ae1b"/>
		<rom name="ALGEBRA.TXT" size="4293" crc="0c4dfc6d" md5="7730244d01863ad8c99d0ff04ac02234" sha1="c6b6a8221adad28e8c9f6adcbeac56de6c4ffc4b"/>
	</game>
	<game name="Algebra II and Pre-Calc Tools (1998)(Johnson, Jeremy)">
		<description>Algebra II and Pre-Calc Tools (1998)(Johnson, Jeremy)</description>
		<rom name="PIC1.82I" size="830" crc="47fd419c" md5="09c100ae762732daec282288876e0f7a" sha1="160bf2ce589cd57c445b33e3bfd420268ab4bce5"/>
		<rom name="precalc.82p" size="11918" crc="746e3c86" md5="9331fd9519099b0eb5bfd4b0b175ae3c" sha1="64612a70e8611bae6982df01353c404ba67428ed"/>
	</game>
	<game name="Algebra II Math Programs (1998)(Castleman, Michael)">
		<description>Algebra II Math Programs (1998)(Castleman, Michael)</description>
		<rom name="MATH.82G" size="4028" crc="c7e01061" md5="e9b7ac166daf251f80f9969b494b916f" sha1="382d456f97eb5722a5c927858a3ef7965d49480e"/>
		<rom name="MATH.TXT" size="8054" crc="c59670d2" md5="8add7a69f79b81660c4f394092bd9540" sha1="5363c1a421020ba4afe4433f0d98b642c8baae25"/>
	</game>
	<game name="Algebra Programs v0.2 (2002)(Forrest, Elliott)">
		<description>Algebra Programs v0.2 (2002)(Forrest, Elliott)</description>
		<rom name="ALG1.82P" size="2675" crc="75f209ca" md5="d0fa40888c5cbe48fd06824d057dd3aa" sha1="32eb5f3667de57f0fde21fc3b8337447ea6b767a"/>
		<rom name="Readme.txt" size="313" crc="19c766fe" md5="819de4d8379ef260d95e13e0a5d247ce" sha1="7041276229a8398289218baaedc852ccde6ce0a4"/>
	</game>
	<game name="All Root Simplifier (2005)(Pierce, Matt)">
		<description>All Root Simplifier (2005)(Pierce, Matt)</description>
		<rom name="root.82p" size="189" crc="bdd5df82" md5="22e773253caef1868ba7011e303bdf06" sha1="0811c7768965098308424b525ed8a7d19c6e3d75"/>
	</game>
	<game name="AllForm for the TI-82 (1997)(Coughlin, Fred)">
		<description>AllForm for the TI-82 (1997)(Coughlin, Fred)</description>
		<rom name="ALLFORM2.82P" size="1165" crc="23e8cbca" md5="146ee3cd7deea95e3f084cd423af2303" sha1="56a0f254becab3684cc32d6a7389091b7da3a0e6"/>
	</game>
	<game name="Analysis of Variance (1999)(Lloyd, Michael)">
		<description>Analysis of Variance (1999)(Lloyd, Michael)</description>
