<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX2 - Compilations - [CAS]</name>
		<description>MSX MSX2 - Compilations - [CAS] (TOSEC-v2012-04-15)</description>
		<category>TOSEC</category>
		<version>2012-04-15</version>
		<author>XakMSX - VG8020 - jugaor - Apache - Grendel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Games Collection, The - 747 400b Flight Simulator (1988)(Eurosoft)(NL)(Tape 2 Side B)[a][RUN'CAS-']">
		<rom name="Games Collection, The - CD Version - 02 - Eagle Control (1988)(Eurosoft)(NL)[Martos].cas" size="55485" crc="c66424fe" md5="d5df03f56d0e2b2e4214099df9199caa" sha1="9c7ca8e9f914ac5731363d52295950b73c9248cf"/>
	</game>
	<game name="Games Collection, The - CD Version - 03 - Search and Rescue (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 03 - Search and Rescue (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 03 - Search and Rescue (1988)(Eurosoft)(NL)[Martos].cas" size="23271" crc="a84ece7b" md5="366d0c7d783e19b7c8b4fcd11fc15ecb" sha1="79dcebb3ac857abfc094b9bcb46f03ccd7af2e44"/>
	</game>
	<game name="Games Collection, The - CD Version - 04 - 747 400b Flight Simulator (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 04 - 747 400b Flight Simulator (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 04 - 747 400b Flight Simulator (1988)(Eurosoft)(NL)[Martos].cas" size="25534" crc="1f7ad6d3" md5="19ae2148979b103a7556ab7e3461d68d" sha1="01a183f24a9d82ee70cb0e6065a2f77c2ec76bf3"/>
	</game>
	<game name="Games Collection, The - CD Version - 05 - Vortex Raider (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 05 - Vortex Raider (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 05 - Vortex Raider (1988)(Eurosoft)(NL)[Martos].cas" size="56312" crc="08bad111" md5="b9dba77e8aa635de680f74e9d8afbaf2" sha1="fae1aebbc89a0dfceadfe228700154c15548b295"/>
	</game>
	<game name="Games Collection, The - CD Version - 06 - Red Dawn (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 06 - Red Dawn (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 06 - Red Dawn (1988)(Eurosoft)(NL)[Martos].cas" size="45751" crc="291a7192" md5="9ee711dba8ad9d80d6dc9a37d1ae93aa" sha1="a7f8c7f971eaf0dc387c0e4f9fafe8f707111303"/>
	</game>
	<game name="Games Collection, The - CD Version - 07 - Blow Up (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 07 - Blow Up (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 07 - Blow Up (1988)(Eurosoft)(NL)[Martos].cas" size="54430" crc="9b2042e0" md5="dc056822f4cb7b93a7680999fd20ef54" sha1="8ae416c075322cfdfd41b2ac5f8cd193d627c49f"/>
	</game>
	<game name="Games Collection, The - CD Version - 08 - Booty (1988)(Eurosoft)[Martos]">
		<description>Games Collection, The - CD Version - 08 - Booty (1988)(Eurosoft)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 08 - Booty (1988)(Eurosoft)[Martos].cas" size="20087" crc="0cb89cbf" md5="a3e04b0b56fc39bd2101d866822ff783" sha1="1dd2d3f5b33390471735ee15ef9a4b9c749da70f"/>
	</game>
	<game name="Games Collection, The - CD Version - 09 - Chess Player MSX1 version (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 09 - Chess Player MSX1 version (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 09 - Chess Player MSX1 version (1988)(Eurosoft)(NL)[Martos].cas" size="21510" crc="3dfc81a3" md5="2c5857bbc92802bde292470463c4321b" sha1="ea4cbc17deac49330f77a18082fff1ca37740069"/>
	</game>
	<game name="Games Collection, The - CD Version - 10 - Chopper One (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 10 - Chopper One (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 10 - Chopper One (1988)(Eurosoft)(NL)[Martos].cas" size="52615" crc="9df59d06" md5="62d968c7be1c264b517b0753026e55a6" sha1="ea18dad9d781149cadacf24049febfeeaccec73e"/>
	</game>
	<game name="Games Collection, The - CD Version - 11 - Gutt Blaster (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 11 - Gutt Blaster (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 11 - Gutt Blaster (1988)(Eurosoft)(NL)[Martos].cas" size="48139" crc="600cd799" md5="cb0faa88525fb53255bb08f63b1f46e2" sha1="a78891f89bd26b5141632ebfec5cc15a3b7c68b6"/>
	</game>
	<game name="Games Collection, The - CD Version - 12 - Burgerkill (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 12 - Burgerkill (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 12 - Burgerkill (1988)(Eurosoft)(NL)[Martos].cas" size="14695" crc="5114b1b8" md5="ab2c26d123e20061a689c30479ca3d75" sha1="72617ba15751254d48c30c1f62ce85794fd45ddd"/>
	</game>
	<game name="Games Collection, The - CD Version - 13 - Playhouse Strippoker (1988)(Eurosoft)[Martos]">
		<description>Games Collection, The - CD Version - 13 - Playhouse Strippoker (1988)(Eurosoft)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 13 - Playhouse Strippoker (1988)(Eurosoft)[Martos].cas" size="56199" crc="f041f24f" md5="2b59b346abba2b3e30b7cd043083d586" sha1="0452f91a62293fb8968d500fc18bd251ecbc03d7"/>
	</game>
	<game name="Games Collection, The - CD Version - 14 - Discovery (1988)(Eurosoft)[Martos]">
		<description>Games Collection, The - CD Version - 14 - Discovery (1988)(Eurosoft)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 14 - Discovery (1988)(Eurosoft)[Martos].cas" size="45911" crc="e55340ae" md5="43bff8ca33dcfb42f1ea7afa32b4369e" sha1="00a1764baffffc00be2d29cffb3d0c940d16fb2b"/>
	</game>
	<game name="Games Collection, The - CD Version - 15 - Kong (1988)(Eurosoft)[Martos]">
		<description>Games Collection, The - CD Version - 15 - Kong (1988)(Eurosoft)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 15 - Kong (1988)(Eurosoft)[Martos].cas" size="26919" crc="762bdb8a" md5="4cabb26757d85551b4fa65c583e54f2f" sha1="14aab033a20851d11a7bcd079e5f3538cc0249d0"/>
	</game>
	<game name="Games Collection, The - CD Version - 16 - Haunted House (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 16 - Haunted House (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 16 - Haunted House (1988)(Eurosoft)(NL)[Martos].cas" size="55011" crc="87b6e417" md5="f1e1aa433722627e2ee3f1cac50bdfe5" sha1="6ea6d21a45c221e980aabd6058494b14fc2ce12a"/>
	</game>
	<game name="Games Collection, The - CD Version - 17 - Breaker Breaker (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 17 - Breaker Breaker (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 17 - Breaker Breaker (1988)(Eurosoft)(NL)[Martos].cas" size="51079" crc="a3bb2a8d" md5="b042f9d5babbabf48913dfa1557fa006" sha1="f1230bd009024f96a3012d1256c29893e3d5a660"/>
	</game>
	<game name="Games Collection, The - CD Version - 18 - Boom (1988)(Eurosoft)[Martos]">
		<description>Games Collection, The - CD Version - 18 - Boom (1988)(Eurosoft)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 18 - Boom (1988)(Eurosoft)[Martos].cas" size="13159" crc="2f72aeca" md5="bceed94702a962620a2f51723ce7759a" sha1="f12e2270b7f6b28adb6927791853d3c4748ae1fb"/>
	</game>
	<game name="Games Collection, The - CD Version - 19 - Missile Command (1988)(Eurosoft)[Martos]">
		<description>Games Collection, The - CD Version - 19 - Missile Command (1988)(Eurosoft)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 19 - Missile Command (1988)(Eurosoft)[Martos].cas" size="37343" crc="e45841df" md5="568d9c6c52205d4b684697bee7648b31" sha1="5302c6cc0501a09ad68815fde4a68a2536028dac"/>
	</game>
	<game name="Games Collection, The - CD Version - 20 - Frog (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 20 - Frog (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 20 - Frog (1988)(Eurosoft)(NL)[Martos].cas" size="36871" crc="cf8c56ea" md5="f91c425b2def3d8f226529dbf7a7ace2" sha1="9eef86e837fb3b6cb142c70cbb6085ad6475fa5a"/>
	</game>
	<game name="Games Collection, The - CD Version - 21 - Jet Fighter (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 21 - Jet Fighter (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 21 - Jet Fighter (1988)(Eurosoft)(NL)[Martos].cas" size="33559" crc="d734dd9c" md5="7cfa5a2aefa6671a3f9852a6fbd3ec70" sha1="6bcf55c40f1b1c33bd6149716f924d951af93671"/>
	</game>
	<game name="Games Collection, The - CD Version - 22 - Time Rider (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 22 - Time Rider (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 22 - Time Rider (1988)(Eurosoft)(NL)[Martos].cas" size="30831" crc="7c5b01a2" md5="1484d0340f38984743bf7c18046329b2" sha1="5a98c6392c7d76accf9ee70cec4b1119e912087c"/>
	</game>
	<game name="Games Collection, The - CD Version - 23 - Starbite (1988)(Eurosoft)[Martos]">
		<description>Games Collection, The - CD Version - 23 - Starbite (1988)(Eurosoft)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 23 - Starbite (1988)(Eurosoft)[Martos].cas" size="44071" crc="84c2c965" md5="ed81fbd72dff4f5e825e83c12ba66a44" sha1="fad0c2636e1e4f495bb7847bc28678f5bcd30144"/>
	</game>
	<game name="Games Collection, The - CD Version - 24 - Quebert (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 24 - Quebert (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 24 - Quebert (1988)(Eurosoft)(NL)[Martos].cas" size="28991" crc="36df8b75" md5="06f7aa5121e37fd87e8783cd90005415" sha1="773fe395931fb9473e348a1ba6555f63416d330e"/>
	</game>
	<game name="Games Collection, The - CD Version - 25 - Penguin (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 25 - Penguin (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 25 - Penguin (1988)(Eurosoft)(NL)[Martos].cas" size="28223" crc="f18337bc" md5="d6edbe813ffb162444158c7cb6ec365a" sha1="9167d99a788c8a7470d3e63af6ec31774a81a8ad"/>
	</game>
	<game name="Games Collection, The - CD Version - 26 - Pinball Blaster (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 26 - Pinball Blaster (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 26 - Pinball Blaster (1988)(Eurosoft)(NL)[Martos].cas" size="53500" crc="150ed82e" md5="0431627824b9ef2b045ee473c1595565" sha1="bd6172192467e94588968bf3c745b0baf651c6d9"/>
	</game>
	<game name="Games Collection, The - CD Version - 27 - Space Rescue (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 27 - Space Rescue (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 27 - Space Rescue (1988)(Eurosoft)(NL)[Martos].cas" size="20583" crc="78dc2864" md5="50afe7a69449f59caf75dd55fbc7034d" sha1="4888a9de9198f8ebe8586c43f11cfd797850877a"/>
	</game>
	<game name="Games Collection, The - CD Version - 28 - Starbuggy (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 28 - Starbuggy (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 28 - Starbuggy (1988)(Eurosoft)(NL)[Martos].cas" size="38543" crc="8a02ec4c" md5="3542174cbabe159b3717a81a27b1c8cf" sha1="eeda59ec448e529ae7a88e999839b94b6b37be18"/>
	</game>
	<game name="Games Collection, The - CD Version - 29 - Astro Blaster (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 29 - Astro Blaster (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 29 - Astro Blaster (1988)(Eurosoft)(NL)[Martos].cas" size="15390" crc="dece68d7" md5="a54ffe44fd7d19e91f89ba607a11611d" sha1="26ffc02f9dbf3ddb30fb8c1d6eea51bf9edeb83b"/>
	</game>
	<game name="Games Collection, The - CD Version - 30 - Winterhawk (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 30 - Winterhawk (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 30 - Winterhawk (1988)(Eurosoft)(NL)[Martos].cas" size="46228" crc="1a3915b3" md5="8390f3af176466da7ec0c0433abc5ba0" sha1="28ce72a02884e302e98fccd4db3adc4448dd17c5"/>
	</game>
	<game name="Games Collection, The - CD Version - 31 - Pharao's Revenge (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 31 - Pharao's Revenge (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 31 - Pharao's Revenge (1988)(Eurosoft)(NL)[Martos].cas" size="51095" crc="63617296" md5="89081f1ecaa7849490bde785632c8840" sha1="80837b175b2c27b774bc93f94132f0e07edeaba1"/>
	</game>
	<game name="Games Collection, The - CD Version - 32 - Scentipede (1988)(Eurosoft)[Martos]">
		<description>Games Collection, The - CD Version - 32 - Scentipede (1988)(Eurosoft)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 32 - Scentipede (1988)(Eurosoft)[Martos].cas" size="10343" crc="f486ee6d" md5="09eaae43054ebab7177ea3a9b5bee6bc" sha1="0c13d11e6b7fcba0ad4f45350833a0e029cafb82"/>
	</game>
	<game name="Games Collection, The - CD Version - 33 - Chess Player MSX2 version (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 33 - Chess Player MSX2 version (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 33 - Chess Player MSX2 version (1988)(Eurosoft)(NL)[Martos].cas" size="48135" crc="82550516" md5="617dbb4b020c57fa81dd549e56642445" sha1="c62e5c33c88d24be4617c92fba456ff27b8877b7"/>
	</game>
	<game name="Games Collection, The - CD Version - 34 - Bankbuster (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 34 - Bankbuster (1988)(Eurosoft)(NL)[Martos]</description>
		<rom name="Games Collection, The - CD Version - 34 - Bankbuster (1988)(Eurosoft)(NL)[Martos].cas" size="103473" crc="bb05f4c3" md5="53fdfe0d184981d510250cc02858f205" sha1="6d7c105350d6ab8e9fcf209378c3e0988eceeef0"/>
	</game>
	<game name="Games Collection, The - CD Version - Sequential Loader (1988)(Eurosoft)(NL)[RUN'CAS-']">
		<description>Games Collection, The - CD Version - Sequential Loader (1988)(Eurosoft)(NL)[RUN'CAS-']</description>
		<rom name="Games Collection, The - CD Version - Sequential Loader (1988)(Eurosoft)(NL)[RUN'CAS-'].cas" size="8335" crc="6ee0b43a" md5="b9dbc1f422591eea1d74009256c92983" sha1="64312cd848c2aa2c87dc715390af507a3dc5a682"/>
	</game>
	<game name="Games Collection, The - Chess Player (1988)(Eurosoft)(NL)(Tape 3 Side A)[a][RUN'CAS-']">
		<description>Games Collection, The - Chess Player (1988)(Eurosoft)(NL)(Tape 3 Side A)[a][RUN'CAS-']</description>
		<rom name="Games Collection, The - Chess Player (1988)(Eurosoft)(NL)(Tape 3 Side A)[a][RUN'CAS-'].cas" size="23888" crc="0586f86e" md5="5eb26001d25f0ae751d44b29ffedb41f" sha1="8f09108d12f960bce2f645d37ba68fb12624de89"/>
	</game>
	<game name="Games Collection, The - Chess Player (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Chess Player (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Chess Player (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-'].cas" size="23896" crc="5a9bd7d2" md5="751786b0c69d61918dd440c4baaa0a10" sha1="250f49d9d932c546b8a4d2620f3e1fe97a696c96"/>
	</game>
	<game name="Games Collection, The - Chopper One (1988)(Eurosoft)(NL)(Tape 2 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Chopper One (1988)(Eurosoft)(NL)(Tape 2 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Chopper One (1988)(Eurosoft)(NL)(Tape 2 Side A)[RUN'CAS-'].cas" size="55008" crc="8e816b33" md5="ac7447dd8761619b50362c1d2e84b4c0" sha1="144d448a146e6b227f7800bb4ba6dc55eafff08e"/>
	</game>
	<game name="Games Collection, The - Discovery (1988)(Eurosoft)(NL)(Tape 1 Side B)[RUN'CAS-']">
		<description>Games Collection, The - Discovery (1988)(Eurosoft)(NL)(Tape 1 Side B)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Discovery (1988)(Eurosoft)(NL)(Tape 1 Side B)[RUN'CAS-'].cas" size="48352" crc="6b0d5673" md5="0cba2f209e39a2a02a0a977380e964bd" sha1="eac5720d2b07c790d107aa597f41132e6a5eccf8"/>
	</game>
	<game name="Games Collection, The - Eagle Control (1988)(Eurosoft)(NL)(Tape 6 Side A)[a][RUN'CAS-']">
		<description>Games Collection, The - Eagle Control (1988)(Eurosoft)(NL)(Tape 6 Side A)[a][RUN'CAS-']</description>
		<rom name="Games Collection, The - Eagle Control (1988)(Eurosoft)(NL)(Tape 6 Side A)[a][RUN'CAS-'].cas" size="57744" crc="58899462" md5="820005a70375ef10a0b30b43b3252cd5" sha1="353a60c9c222789051149ec5ec95cb434bf88e95"/>
	</game>
	<game name="Games Collection, The - Eagle Control (1988)(Eurosoft)(NL)(Tape 6 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Eagle Control (1988)(Eurosoft)(NL)(Tape 6 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Eagle Control (1988)(Eurosoft)(NL)(Tape 6 Side A)[RUN'CAS-'].cas" size="57768" crc="a5d88ee6" md5="65230164a7e44df1c636aa892232e704" sha1="7698e4424145800416b4afc1594e0ec4cd1eaeef"/>
	</game>
	<game name="Games Collection, The - Frog (1988)(Eurosoft)(NL)(Tape 3 Side A)[a][RUN'CAS-']">
		<description>Games Collection, The - Frog (1988)(Eurosoft)(NL)(Tape 3 Side A)[a][RUN'CAS-']</description>
		<rom name="Games Collection, The - Frog (1988)(Eurosoft)(NL)(Tape 3 Side A)[a][RUN'CAS-'].cas" size="39248" crc="f2b73238" md5="aa3f4b62bb4acdfa8819299f7095d71d" sha1="6f4b60e31f6e0229c87892ac751bb560fcb0775d"/>
	</game>
	<game name="Games Collection, The - Frog (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Frog (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Frog (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-'].cas" size="39264" crc="0239649a" md5="14235d540af93f69663ca0fcdfbf0530" sha1="5afc5fd9ec733973053f0cfb3a1f9bd38317b68e"/>
	</game>
	<game name="Games Collection, The - Guttblaster (1988)(Eurosoft)(NL)(Tape 2 Side B)[RUN'CAS-']">
		<description>Games Collection, The - Guttblaster (1988)(Eurosoft)(NL)(Tape 2 Side B)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Guttblaster (1988)(Eurosoft)(NL)(Tape 2 Side B)[RUN'CAS-'].cas" size="50616" crc="c420baae" md5="679670788022649c7903341b95f4971f" sha1="b96a7ebabba6f683ad7017c0c6115e15a85e507e"/>
	</game>
	<game name="Games Collection, The - Haunted House (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Haunted House (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Haunted House (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-'].cas" size="57456" crc="1d5d5507" md5="5f13f0c621207ae80b790de11806b25f" sha1="b0391804c7952876078061a29728c0838c6e7715"/>
	</game>
	<game name="Games Collection, The - Jet Fighter (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Jet Fighter (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Jet Fighter (1988)(Eurosoft)(NL)(Tape 3 Side A)[RUN'CAS-'].cas" size="35944" crc="6ec0ca2b" md5="93ad9f3cb7c3e3f6758339be68dfe654" sha1="6a8442884968f706dd4e5b90c62c3c676c13d53d"/>
	</game>
	<game name="Games Collection, The - Kong (1988)(Eurosoft)(NL)(Tape 1 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Kong (1988)(Eurosoft)(NL)(Tape 1 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Kong (1988)(Eurosoft)(NL)(Tape 1 Side A)[RUN'CAS-'].cas" size="29312" crc="0cc12779" md5="2ab35efcbc118d43e7c25891cc1f0588" sha1="56401da5281876b4dd66dbffb93111cca3670cdd"/>
	</game>
