		<rom name="Aspect Digital Newspaper 07 (1998)(N-Discovery)(ru)(File 3 of 3).$c" size="20241" crc="ec150d7c" md5="557942986fa1f72b578e37f9927915d2" sha1="7d1d2b2aaf9edb53460d6422b0d740bfd7d61a13"/>
	</game>
	<game name="Aspect Digital Newspaper 08 (1998)(N-Discovery)(ru)">
		<description>Aspect Digital Newspaper 08 (1998)(N-Discovery)(ru)</description>
		<rom name="Aspect Digital Newspaper 08 (1998)(N-Discovery)(ru)(File 1 of 3).$b" size="34321" crc="f3169ff4" md5="f3f64f336cb98d263b1e0536784b45a9" sha1="d4be60c508dcff2ac109480e31def530054499e7"/>
		<rom name="Aspect Digital Newspaper 08 (1998)(N-Discovery)(ru)(File 2 of 3).$c" size="25873" crc="6a89a913" md5="2323f51f5e496464cb1d273c9c04f12c" sha1="98a5b743567cb6a171077103ca9b2e0d94532570"/>
		<rom name="Aspect Digital Newspaper 08 (1998)(N-Discovery)(ru)(File 3 of 3).$c" size="26641" crc="b7f959e9" md5="3cb1f4b14cfa4c57eaa7109326b1880f" sha1="d6758bddac21b05e05583648ed9c05bbb3832bb6"/>
	</game>
	<game name="Aspect Digital Newspaper 09 (1998)(N-Discovery)(ru)">
		<description>Aspect Digital Newspaper 09 (1998)(N-Discovery)(ru)</description>
		<rom name="Aspect Digital Newspaper 09 (1998)(N-Discovery)(ru)(File 1 of 3).$b" size="30225" crc="93cfb8d2" md5="1c241c8f5de0335a8f9ba94c6714638a" sha1="6df963940eb7a2fb60f7adf819b9c648501a6a39"/>
		<rom name="Aspect Digital Newspaper 09 (1998)(N-Discovery)(ru)(File 2 of 3).$c" size="33553" crc="2b7e775c" md5="7017ba2f0db8d31bd4196d16915bcb3c" sha1="8d2a390fbdcd4b4c94ba1ebdc740371005d24976"/>
		<rom name="Aspect Digital Newspaper 09 (1998)(N-Discovery)(ru)(File 3 of 3).$c" size="25873" crc="b07b60eb" md5="bc4abbd9df41317a374272f86476e726" sha1="eb4fd56e713da2afb04eb1d9ccaba878c855dafd"/>
	</game>
	<game name="Born Dead 0E (1999)(Sage Group - Extreme)(ru)">
		<description>Born Dead 0E (1999)(Sage Group - Extreme)(ru)</description>
		<rom name="Born Dead 0E (1999)(Sage Group - Extreme)(ru)(File 1 of 2).$b" size="65297" crc="ecc734df" md5="7bff1b5d679f34f754fc9a84df1777dc" sha1="7f9cf246a8e8ab749ca397d91fb582f6bc90146e"/>
		<rom name="Born Dead 0E (1999)(Sage Group - Extreme)(ru)(File 2 of 2).$1" size="36369" crc="7758f291" md5="739aeea9f077790f6c5e09f72abbb666" sha1="5be8ca57a027d91aa88dc7e6d58ba32343921982"/>
	</game>
	<game name="Buzz 13 (1998)(Eternity Industry)(ru)">
		<description>Buzz 13 (1998)(Eternity Industry)(ru)</description>
		<rom name="Buzz 13 (1998)(Eternity Industry)(ru)(File 1 of 2).$b" size="65297" crc="a35a01de" md5="153f2f16c7a415cd342856f1ada8f1e5" sha1="2da0501dd3cbb0472e7331e72f08997ed01991d1"/>
		<rom name="Buzz 13 (1998)(Eternity Industry)(ru)(File 2 of 2).$1" size="24849" crc="27ba8702" md5="fed0cac180e62063869687636a9f296f" sha1="afc899827520428e0219825f987c6c999c968dab"/>
	</game>
	<game name="DNi-pro 01 (19xx)(Game Boy - VDP)(ru)">
		<description>DNi-pro 01 (19xx)(Game Boy - VDP)(ru)</description>
		<rom name="DNi-pro 01 (19xx)(Game Boy - VDP)(ru)(File 1 of 2).$b" size="65297" crc="7fefc4c2" md5="1f30a2da5d5160ac4cbe0a6b4bdd052c" sha1="46f9ee0d8bbd1ae28a9fd291d7bbed7bc880080a"/>
		<rom name="DNi-pro 01 (19xx)(Game Boy - VDP)(ru)(File 2 of 2).$0" size="34065" crc="7a98ded4" md5="8b9fb03e026b4a65165e541d6c629b66" sha1="c334072ecd4d49d18614a1f7ede1a0482838fe75"/>
	</game>
	<game name="Echo 02 (1996)(Real Software)(ru)">
		<description>Echo 02 (1996)(Real Software)(ru)</description>
		<rom name="Echo 02 (1996)(Real Software)(ru)(File 1 of 3).$b" size="65297" crc="3da805da" md5="e98f65929ca1cb15608ba87987e45fd2" sha1="6eba40b7423c45a4cc52421d3d221610ef4ffde9"/>
		<rom name="Echo 02 (1996)(Real Software)(ru)(File 2 of 3).$c" size="65297" crc="9bb06306" md5="d784ed62e0f5387fecf7c164d50f0f44" sha1="d51dd89d4f94077d0f97f42722113303907f5ed2"/>
		<rom name="Echo 02 (1996)(Real Software)(ru)(File 3 of 3).$c" size="4625" crc="c6b735f1" md5="28cb07151a882b01225f4ffba0da5290" sha1="16df28d097b0835898b0679f22281a7b6610f69a"/>
	</game>
	<game name="Echo 03 (1997)(Real Software)(ru)">
		<description>Echo 03 (1997)(Real Software)(ru)</description>
		<rom name="Echo 03 (1997)(Real Software)(ru)(File 1 of 4).$b" size="65297" crc="3a68e959" md5="124e0eb265ac8342e9441309d0326278" sha1="c05d2a1ba3cc73f05a35fdb68a5d989b3ec4b5f4"/>
		<rom name="Echo 03 (1997)(Real Software)(ru)(File 2 of 4).$c" size="65297" crc="80c760ff" md5="1abaf10e416624af424246e68e9d6d7d" sha1="74343e4663f7e4cf6dfdcb4c5ae86b5f1b9cfa1d"/>
		<rom name="Echo 03 (1997)(Real Software)(ru)(File 3 of 4).$c" size="65297" crc="196d9b26" md5="841cde5125514f391788f557a6a015e7" sha1="786d3847efb31520941786f9a37a02c7d71a4af7"/>
		<rom name="Echo 03 (1997)(Real Software)(ru)(File 4 of 4).$c" size="48401" crc="6cc94291" md5="0d7e7fbc1ad73721fdabf2e382b06443" sha1="362ff5ec3469b84470798b75818ae0219029455f"/>
	</game>
	<game name="Echo 05 (1998)(Real Software)(ru)">
		<description>Echo 05 (1998)(Real Software)(ru)</description>
		<rom name="Echo 05 (1998)(Real Software)(ru)(File 1 of 6).$b" size="65297" crc="de6d5766" md5="36d146fbab8beb1c3e520634fbf8d7a2" sha1="23af5e5f395a1357a23b6a4be065fa471510ac3e"/>
		<rom name="Echo 05 (1998)(Real Software)(ru)(File 2 of 6).$1" size="65297" crc="c3693286" md5="26bf38e867b08f6d7ab55cb1f9529028" sha1="63cb402c5262adf80ed199090cb4b99c6afcbb1f"/>
		<rom name="Echo 05 (1998)(Real Software)(ru)(File 3 of 6).$2" size="65297" crc="326a9f2e" md5="a85f3845a8e0b44e46f3dfa8a29d36de" sha1="09eb2c5225e642659e748f44c7d870a7a8594b7f"/>
		<rom name="Echo 05 (1998)(Real Software)(ru)(File 4 of 6).$3" size="65297" crc="e14373a8" md5="364e8f6f043a0314edd067d313338fc6" sha1="0910aea782a12f993e223259a4c51ddbd41efe74"/>
		<rom name="Echo 05 (1998)(Real Software)(ru)(File 5 of 6).$4" size="65297" crc="f6b4799f" md5="b7cf31e76249a051f87ec041f8c9b4c3" sha1="4bdc0a525b3108692dd41ea77a4d111f25989c9c"/>
		<rom name="Echo 05 (1998)(Real Software)(ru)(File 6 of 6).$5" size="14609" crc="1317196c" md5="a989a896d77db458df605a3adc054bf2" sha1="c48c1e4838255908dd0a0dc8b661c1ab386643d4"/>
	</game>
	<game name="Enigma Tape Magazine - Issue 09 (1990)(E.S.D.)[h Zer0]">
		<description>Enigma Tape Magazine - Issue 09 (1990)(E.S.D.)[h Zer0]</description>
		<rom name="Enigma Tape Magazine - Issue 09 (1990)(E.S.D.)(File 1 of 2)[h Zer0].$b" size="65297" crc="5a491b28" md5="4dc75110114e3f6de7d6a0774345a578" sha1="d2e708654ab0b28796418e59d5b0e4d997f40a18"/>
		<rom name="Enigma Tape Magazine - Issue 09 (1990)(E.S.D.)(File 2 of 2)[h Zer0].$c" size="53009" crc="11c56db1" md5="b8253a38fb903a8887c68e4798b29db7" sha1="f7ceb0c856e22c287b517c62a228527424e508e5"/>
	</game>
	<game name="ETC Info 03 (1998)(ETC Group)(ru)">
		<description>ETC Info 03 (1998)(ETC Group)(ru)</description>
		<rom name="ETC Info 03 (1998)(ETC Group)(ru)(File 1 of 2).$b" size="273" crc="728fd205" md5="bb35d1284ce50f92aa5e4902b1d83c0a" sha1="c82da28a4244a78c2b24b94eb334a417e1616173"/>
		<rom name="ETC Info 03 (1998)(ETC Group)(ru)(File 2 of 2).$c" size="12049" crc="7ccc8f3e" md5="f1d467707b5c1a092a876e59541e642e" sha1="f37c2fec1859dae9f419f99274fc91a9f5bc1100"/>
	</game>
	<game name="Fantastic 35 (2000)(Alliance)(ru)">
		<description>Fantastic 35 (2000)(Alliance)(ru)</description>
		<rom name="Fantastic 35 (2000)(Alliance)(ru)(File 1 of 2).$b" size="65297" crc="e416960a" md5="d1051eef134dbab1753c64e6b4cb0ca3" sha1="8f9ab684dd3bcd5159151de844d65a883e31f041"/>
		<rom name="Fantastic 35 (2000)(Alliance)(ru)(File 2 of 2).$1" size="22289" crc="bdd1430f" md5="09058c7d8d220f3a845bb3691587eefc" sha1="6c3cca37e12e9f5b005ecee8bb1ba649311cc87d"/>
	</game>
	<game name="Fantastic 36 (2000)(Alliance)(ru)">
		<description>Fantastic 36 (2000)(Alliance)(ru)</description>
		<rom name="Fantastic 36 (2000)(Alliance)(ru)(File 1 of 2).$b" size="65297" crc="613a23f1" md5="13d2c365132b5ce600839a8c8b09763f" sha1="4d06d501284e48f54b07333b2f0d3db8dd7cc274"/>
		<rom name="Fantastic 36 (2000)(Alliance)(ru)(File 2 of 2).$1" size="17169" crc="1b64ae58" md5="357740b5c7b0721ca67af898b1b40b40" sha1="f7e8267502dab5ed48175e75e5ee03724efb74e1"/>
	</game>
	<game name="Fantastic 37 (2000)(Alliance)(ru)">
		<description>Fantastic 37 (2000)(Alliance)(ru)</description>
		<rom name="Fantastic 37 (2000)(Alliance)(ru)(File 1 of 2).$b" size="65297" crc="910fdb46" md5="35b3b32da66c9708bf79fd0f4f5561f3" sha1="15caa476903ff5e50ef4b9b661cd23c399e2d401"/>
		<rom name="Fantastic 37 (2000)(Alliance)(ru)(File 2 of 2).$1" size="14353" crc="67804abe" md5="bbefe4d83bf29385be2664e2cb8b07f9" sha1="a3c95a4c52ab794695c1d5668b8412edd51aa01a"/>
	</game>
	<game name="Fantastic 38 (2000)(Alliance)(ru)">
		<description>Fantastic 38 (2000)(Alliance)(ru)</description>
		<rom name="Fantastic 38 (2000)(Alliance)(ru)(File 1 of 2).$b" size="65297" crc="5d72f875" md5="ca1f9a6779e905348db173649d7b55dd" sha1="ce78d1c6843e88e17df80b7802d18930f92f5d78"/>
		<rom name="Fantastic 38 (2000)(Alliance)(ru)(File 2 of 2).$1" size="17937" crc="4ea3d613" md5="b86fd727ffc1e84563a6765823082b68" sha1="0268e9f02fc2f5f4788e3469ade487d26d14b9d2"/>
	</game>
	<game name="Fantastic 59 (2001)(Alliance)(ru)">
		<description>Fantastic 59 (2001)(Alliance)(ru)</description>
		<rom name="Fantastic 59 (2001)(Alliance)(ru)(File 1 of 2).$b" size="65297" crc="322d1be6" md5="2c77dac62b7a1a427446b6e4940b91a0" sha1="7c73385226ea4b52eb4ded2ceb9df7663500472e"/>
		<rom name="Fantastic 59 (2001)(Alliance)(ru)(File 2 of 2).$1" size="47889" crc="0f984959" md5="de94c1a1bd9c146c9400b67b04ac48b1" sha1="4a9fc0707472a347ac247acf16525198b1713a18"/>
	</game>
	<game name="KrNews 06 (1998)(Techno Lab)(ru)">
		<description>KrNews 06 (1998)(Techno Lab)(ru)</description>
		<rom name="KrNews 06 (1998)(Techno Lab)(ru)(File 1 of 2).$b" size="65297" crc="dfc09260" md5="81a72fafb429c76a4074ca974ea18c83" sha1="440050d2f6c525c4b964b2199f440c6de0942e37"/>
		<rom name="KrNews 06 (1998)(Techno Lab)(ru)(File 2 of 2).$1" size="6161" crc="8d110196" md5="89cc8cca5b6b9fc5cb5f88abb755489e" sha1="a1f05e05072ec527ee8e4aa0acc84af1ecfc8333"/>
	</game>
	<game name="KrNews 06 (1998)(Techno Lab)(ru)[b]">
		<description>KrNews 06 (1998)(Techno Lab)(ru)[b]</description>
		<rom name="KrNews 06 (1998)(Techno Lab)(ru)(File 1 of 2)[b].$b" size="65297" crc="2415c869" md5="ee8967f15c4628c9fc1843d944dffe57" sha1="f7e25da19819845d6945885fefe475d3b8b08261"/>
		<rom name="KrNews 06 (1998)(Techno Lab)(ru)(File 2 of 2).$1" size="6161" crc="8d110196" md5="89cc8cca5b6b9fc5cb5f88abb755489e" sha1="a1f05e05072ec527ee8e4aa0acc84af1ecfc8333"/>
	</game>
	<game name="Maximum 28 (1997)(Rindex)(ru)">
		<description>Maximum 28 (1997)(Rindex)(ru)</description>
		<rom name="Maximum 28 (1997)(Rindex)(ru)(File 1 of 2).$b" size="47633" crc="74479c1f" md5="e600c78130c8924e4768245dda7ce751" sha1="479edc6a2b7c55e2c0a3d0b1e367985cc5ab86ce"/>
		<rom name="Maximum 28 (1997)(Rindex)(ru)(File 2 of 2).$c" size="14353" crc="6486e801" md5="58f35945559ca4d8da4cd676c7d94e92" sha1="60d99339af82e1136d4a525afd938856a772a722"/>
	</game>
	<game name="Maximum 29 (1997)(Rindex)(ru)">
		<description>Maximum 29 (1997)(Rindex)(ru)</description>
		<rom name="Maximum 29 (1997)(Rindex)(ru)(File 1 of 2).$b" size="22289" crc="e1ed3ace" md5="161049930bc77bb6ad5c5baf900d47a6" sha1="488c4c39cb3df5e2faed247cbc372ba7194e2894"/>
		<rom name="Maximum 29 (1997)(Rindex)(ru)(File 2 of 2).$c" size="9745" crc="f3e0e63c" md5="57a5c2fd6fa2cc7988a2125f955a780c" sha1="44fcde9a81060c1b0854b51f9d9f1e7c4e1bf65a"/>
	</game>
	<game name="Maximum 33 (1997)(Rindex)(ru)">
		<description>Maximum 33 (1997)(Rindex)(ru)</description>
		<rom name="Maximum 33 (1997)(Rindex)(ru)(File 1 of 2).$b" size="47121" crc="86ea2377" md5="5341142850645091e29b13d46083d0b0" sha1="6ef73b682966513e17858e7e2504f8d145d97d38"/>
		<rom name="Maximum 33 (1997)(Rindex)(ru)(File 2 of 2).$c" size="24337" crc="7f9ca481" md5="cb365feb0b6484d5e63f6b8a1158aff3" sha1="2c5d10c3993be6d2df9808323ea3fe82653b95d8"/>
	</game>
	<game name="Maximum 35 (1997)(Rindex)(ru)">
		<description>Maximum 35 (1997)(Rindex)(ru)</description>
		<rom name="Maximum 35 (1997)(Rindex)(ru)(File 1 of 2).$b" size="27409" crc="e111d7eb" md5="c0848d26b47c02f4eb15108ada259530" sha1="9c399d956ae53c5691b6fcbd0ea08ad80e3a4b21"/>
		<rom name="Maximum 35 (1997)(Rindex)(ru)(File 2 of 2).$c" size="45841" crc="7e69f921" md5="3f467fec7110c5a2cefc2d4ced9adb2c" sha1="433d88f93a5cf0a1a3be5e6ebdce671c7fadfabb"/>
	</game>
	<game name="Micro 15 (1998)(Gloom Demons)(ru)">
		<description>Micro 15 (1998)(Gloom Demons)(ru)</description>
		<rom name="Micro 15 (1998)(Gloom Demons)(ru)(File 1 of 2).$b" size="13329" crc="fba38bba" md5="e57e6e8f66fa0cd5ecb81e6866f1f5d0" sha1="d223051408b3be54ae4dbecbd29e4b865316d6c6"/>
		<rom name="Micro 15 (1998)(Gloom Demons)(ru)(File 2 of 2).$1" size="57105" crc="20275663" md5="c871211fb2a8ff0d61aa593f4bb69e42" sha1="a3dc26045df99e315165a4d9541c6e390e13ee3e"/>
	</game>
	<game name="Micro 22 (1999)(Gloom Demons)(ru)">
		<description>Micro 22 (1999)(Gloom Demons)(ru)</description>
		<rom name="Micro 22 (1999)(Gloom Demons)(ru)(File 1 of 3).$b" size="65297" crc="115fbaa2" md5="9bb1f0c1b65d927c134e104905b04f0a" sha1="11115460e306c7bff0132baace6d77574f4684a9"/>
		<rom name="Micro 22 (1999)(Gloom Demons)(ru)(File 2 of 3).$1" size="65297" crc="b4e9e087" md5="826136785d12514bfad8e0b0ee10d40a" sha1="18a18ae8b347f889069275eb1d244443f5b05871"/>
		<rom name="Micro 22 (1999)(Gloom Demons)(ru)(File 3 of 3).$2" size="28945" crc="393d65af" md5="3cf68eb0a2843b64b97dbbc5330851a5" sha1="6f308dfcca08c56526975b1086b1fd3de8b9513a"/>
	</game>
	<game name="Micro 27 (1999)(Gloom Demons)(ru)">
		<description>Micro 27 (1999)(Gloom Demons)(ru)</description>
		<rom name="Micro 27 (1999)(Gloom Demons)(ru)(File 1 of 2).$b" size="65297" crc="b873588e" md5="a100fae9be5156c2a52b1d60b4fc00a7" sha1="e30c47cf964c1ce94921d14d78505aaa11ba181a"/>
		<rom name="Micro 27 (1999)(Gloom Demons)(ru)(File 2 of 2).$1" size="17681" crc="1532b19a" md5="3dbcd8848552ad8a94f809972b045c98" sha1="dbeb9b938ffa7d7934b5c953b71d6f07750eb68e"/>
	</game>
	<game name="Nicron 007 (1996)(MDF Hacker)(ru)">
		<description>Nicron 007 (1996)(MDF Hacker)(ru)</description>
		<rom name="Nicron 007 (1996)(MDF Hacker)(ru)(File 1 of 2).$b" size="14097" crc="0d1610f9" md5="ceb9b88d7683aef6a74c02f286fa7c1e" sha1="9a37c8f361f810ab59e8fd317476da381c4f02af"/>
		<rom name="Nicron 007 (1996)(MDF Hacker)(ru)(File 2 of 2).$c" size="10001" crc="5374b6f3" md5="c656c26e35e3c82747d07ecb3d90295d" sha1="56387c8b90a0ccf0ed0177078a1caf59c2232b4e"/>
	</game>
	<game name="Nicron 008 (1996)(MDF Hacker)(ru)">
		<description>Nicron 008 (1996)(MDF Hacker)(ru)</description>
		<rom name="Nicron 008 (1996)(MDF Hacker)(ru)(File 1 of 2).$b" size="22289" crc="d5ebffec" md5="4f39b5417f0d3a6f704b563de2e82afa" sha1="387e64436a8c032d998ee1160ca8715b3fd8f7a1"/>
		<rom name="Nicron 008 (1996)(MDF Hacker)(ru)(File 2 of 2).$c" size="7185" crc="2800a377" md5="a52b51f9c2b4ff947e8f63b330152581" sha1="efe58d862f3e09e2dc8f3483ae4793bf49f14bf5"/>
	</game>
	<game name="Nicron 009 (1996)(MDF Hacker)(ru)">
		<description>Nicron 009 (1996)(MDF Hacker)(ru)</description>
		<rom name="Nicron 009 (1996)(MDF Hacker)(ru)(File 1 of 2).$b" size="19473" crc="c28104a5" md5="284d39cd816cc47520391317c46939c8" sha1="7c00862c6c86042b5b8d4c207e6f5f6bf77b951e"/>
		<rom name="Nicron 009 (1996)(MDF Hacker)(ru)(File 2 of 2).$c" size="8721" crc="557c205d" md5="c048d6cd892d67daeb28587d330dd774" sha1="1c1399d439d9f73f87efdd3318eaa92fcd50a35a"/>
	</game>
	<game name="Nicron 010 (1996)(MDF Hacker)(ru)">
		<description>Nicron 010 (1996)(MDF Hacker)(ru)</description>
		<rom name="Nicron 010 (1996)(MDF Hacker)(ru)(File 1 of 2).$b" size="18705" crc="c338aa0a" md5="58f7589f990b90256599479e227ef63c" sha1="043205482dfbebf584be1585e350b98492930bb1"/>
		<rom name="Nicron 010 (1996)(MDF Hacker)(ru)(File 2 of 2).$c" size="10001" crc="ff5b5d28" md5="ee30d36b34ad6b9c336aebebcb20ab3d" sha1="443089efa1066573ddedacfb9f8af3a03f7354e1"/>
	</game>
	<game name="Nicron 011 (1996)(MDF Hacker)(ru)">
		<description>Nicron 011 (1996)(MDF Hacker)(ru)</description>
		<rom name="Nicron 011 (1996)(MDF Hacker)(ru)(File 1 of 2).$b" size="19985" crc="3991c9d8" md5="ec269f6848515c8616cdb9ad70d9cb8f" sha1="f2b93ada001567b9ec28ee603c4f3fd743a8f0df"/>
		<rom name="Nicron 011 (1996)(MDF Hacker)(ru)(File 2 of 2).$c" size="15121" crc="35619501" md5="d3e3be6f714cc6b23244b356982de7cf" sha1="d5b8749e51fa576ebd7b4f29a94c18787ac3e1cd"/>
	</game>
	<game name="Nicron 012 (1996)(MDF Hacker)(ru)">
		<description>Nicron 012 (1996)(MDF Hacker)(ru)</description>
		<rom name="Nicron 012 (1996)(MDF Hacker)(ru)(File 1 of 3).$b" size="273" crc="f41e2214" md5="14b23f74b704794d0fb6f5db64c82f45" sha1="cca5f768c5c0d918cd0fd9b05b9f007da9026b02"/>
		<rom name="Nicron 012 (1996)(MDF Hacker)(ru)(File 2 of 3).$b" size="17425" crc="cf865a1b" md5="80e94fad460509842a314f1acbb6ed71" sha1="08baeb865bc278b86ace28ac8f58c0c7bf51260c"/>
		<rom name="Nicron 012 (1996)(MDF Hacker)(ru)(File 3 of 3).$c" size="10257" crc="81b63265" md5="d4ac3de1433537aa1bb70b66fb82400b" sha1="899f98bd306d7ed6641f77c09d78b33d0d540c6b"/>
	</game>
	<game name="Nicron 013 (1997)(MDF Hacker)(ru)">
		<description>Nicron 013 (1997)(MDF Hacker)(ru)</description>
		<rom name="Nicron 013 (1997)(MDF Hacker)(ru)(File 1 of 3).$b" size="273" crc="29b612f4" md5="b9d5d46845055bfa5526630ed0183a14" sha1="40bed8b3ec416890b37471afeace27d09ee4ee33"/>
		<rom name="Nicron 013 (1997)(MDF Hacker)(ru)(File 2 of 3).$b" size="22801" crc="032334a0" md5="c21ee894c7c019914b336594b851ec8a" sha1="1ee7133cb6a9bef0dde3cef867041dbc191a0849"/>
		<rom name="Nicron 013 (1997)(MDF Hacker)(ru)(File 3 of 3).$c" size="10001" crc="2a95fa04" md5="9acc0f06c8d178d9540db9ca3d055a50" sha1="111d93169c3a1ae064cd98d9059d7014cce78d1e"/>
	</game>
	<game name="Nicron 014 (1997)(MDF Hacker)(ru)">
		<description>Nicron 014 (1997)(MDF Hacker)(ru)</description>
		<rom name="Nicron 014 (1997)(MDF Hacker)(ru)(File 1 of 3).$b" size="273" crc="4c3eb271" md5="036a9070e66c29d651e0db18dba47a16" sha1="6c87f2c0188e9fb713bd7c47928673cd68d1da55"/>
		<rom name="Nicron 014 (1997)(MDF Hacker)(ru)(File 2 of 3).$b" size="20241" crc="6a7b9956" md5="ea4c312620d376d08a70d675932ca78f" sha1="6945bd006be19020bfaa5a9c1ec1e4285c3d82c8"/>
		<rom name="Nicron 014 (1997)(MDF Hacker)(ru)(File 3 of 3).$c" size="11537" crc="507707b8" md5="7cab52bab9eae0fce10366cb98d26d53" sha1="4049aadf906a431fa98fe5f9a134f3a9ad70c6bc"/>
	</game>
	<game name="Nicron 015 (1997)(MDF Hacker)(ru)">
		<description>Nicron 015 (1997)(MDF Hacker)(ru)</description>
		<rom name="Nicron 015 (1997)(MDF Hacker)(ru)(File 1 of 3).$b" size="273" crc="91968291" md5="fa2eed9d87e0c51362803a7880ae9bb7" sha1="3ae4b7eb793e4a3f5526d738968f4cb1f84b5b60"/>
		<rom name="Nicron 015 (1997)(MDF Hacker)(ru)(File 2 of 3).$b" size="24849" crc="f319a3e6" md5="9dd1639dea23442771593bc86ce50784" sha1="ea4e43ccf4b14542f82d588a57aa9e1d68f637cc"/>
		<rom name="Nicron 015 (1997)(MDF Hacker)(ru)(File 3 of 3).$c" size="13841" crc="941d81a8" md5="a403701698025223e6b118390ef9ff83" sha1="89730c3d148804eb040eaa6aa04373616351889e"/>
	</game>
	<game name="Nicron 016 (1997)(MDF Hacker)(ru)">
		<description>Nicron 016 (1997)(MDF Hacker)(ru)</description>
		<rom name="Nicron 016 (1997)(MDF Hacker)(ru)(File 1 of 3).$b" size="273" crc="1f11b910" md5="e99783e028cf08006abffdd1da677414" sha1="f5fef64414807173812f4e7f9af9f2dddb52aeae"/>
		<rom name="Nicron 016 (1997)(MDF Hacker)(ru)(File 2 of 3).$b" size="26385" crc="d704664f" md5="ef4bcf9e094c47cfb607549418d75de4" sha1="60cff067d8efdbe183caa71cae4c860c48ce0b57"/>
		<rom name="Nicron 016 (1997)(MDF Hacker)(ru)(File 3 of 3).$c" size="11281" crc="e70a3203" md5="7c8d9c67c1d7f65baf84ebb1c06d0ab3" sha1="8adcdbb01cbf76a522cd5941a98cbacd6cfe7563"/>
	</game>
	<game name="Nicron 017 (1997)(MDF Hacker)(ru)">
		<description>Nicron 017 (1997)(MDF Hacker)(ru)</description>
		<rom name="Nicron 017 (1997)(MDF Hacker)(ru)(File 1 of 2).$b" size="22033" crc="1621b43d" md5="8af3f5ca5ae4a2b8259e1a87e10b1011" sha1="284cf9a8dd28245b9b738047d429ff021174e58c"/>
		<rom name="Nicron 017 (1997)(MDF Hacker)(ru)(File 2 of 2).$c" size="10001" crc="b1ef9415" md5="61ca9d268a3512107cf0ad6a436042b3" sha1="b700ebd0d601d2074a95395545bb8816bc739323"/>
	</game>
	<game name="Nicron 018 (1997)(MDF Hacker)(ru)">
		<description>Nicron 018 (1997)(MDF Hacker)(ru)</description>
		<rom name="Nicron 018 (1997)(MDF Hacker)(ru)(File 1 of 2).$b" size="24849" crc="25b38f78" md5="a147cd5e406da624776b07ed515a44e4" sha1="5d988cb2ae04e98431d18399169932eb1d8cb9d0"/>
		<rom name="Nicron 018 (1997)(MDF Hacker)(ru)(File 2 of 2).$c" size="13073" crc="af06ca58" md5="14201636bc7f5254d13955577daab3fd" sha1="a5bf7a726198afe54f5f4e4f179c9d6b6e9ccb99"/>
	</game>
	<game name="Nicron 019 (1997)(MDF Hacker)(ru)">
		<description>Nicron 019 (1997)(MDF Hacker)(ru)</description>
