	<game name="Kusanagi Sword (1990)(Amano, Jun - Amano, Takemi)">
		<description>Kusanagi Sword (1990)(Amano, Jun - Amano, Takemi)</description>
		<rom name="-++--.KSA" size="30440" crc="e21c62fa" md5="06b4bb2f5b0958fac87d1b948dc5b3b4" sha1="427efed13481b127ebe5f4b54f642e9579ee8c99"/>
		<rom name="G1.PBF" size="5591" crc="19b1eb15" md5="b4d7db6f3243db36aeb871a0b63691c5" sha1="e4806dc4b12ff8e180bf7afe662accf18cdfa929"/>
		<rom name="G2.PBF" size="3336" crc="d7ec5ce4" md5="f0dbca2a4fd3ba9792e56adfba680cf4" sha1="68abb4c5cf1d63c3d94d0f8174f6df547209bfad"/>
		<rom name="PBFTOBIN.BAS" size="701" crc="225029ec" md5="ea8eb4603f4111a436ad8ac6b3e0c37d" sha1="d9a217320f8874afbe164063f041ac19b1ccca2e"/>
		<rom name="TIL-+.PBF" size="1615" crc="1d0cb368" md5="309c49c05b128170a925c2963f99f12c" sha1="5f614b37252fbd1cf2f1a0b9f230ec7b09a39cbf"/>
	</game>
	<game name="Space Ship 1000C (1990)(Amano, Jun)">
		<description>Space Ship 1000C (1990)(Amano, Jun)</description>
		<rom name="CLR.PBF" size="271" crc="365a1a0d" md5="fd9733d3997802b6206dc19bac435b2e" sha1="fd6cf83636a215704657bcde54f9da471abc77e0"/>
		<rom name="DIRECTFBF_PBF2BIN21.B" size="2450" crc="df5bb140" md5="96ab601c646b038ccce0d7d4e181f9d0" sha1="7faa3d036cd0fd0916cabef34f8008ffe721f440"/>
		<rom name="DOT.PBF" size="348" crc="9aca96d5" md5="76ea2249b3e26e9f19db0532d5a79787" sha1="04e18d4b31f3426286fd6ca5aa9c74bd03578f33"/>
		<rom name="GRAPHIC.PBF" size="1612" crc="745e9ad5" md5="b6cdb49ac9a7e875581efebdd46b2cc2" sha1="234ebcdf74bd55edf7bbcab76a2f350b21700ec4"/>
		<rom name="KYODAI.BAS" size="1172" crc="3538ef44" md5="8897851c943c6a67c9bfd713fe3a54ea" sha1="e9156df47f0b0f8cd1d2f3db29d89f23f9d5ce3d"/>
		<rom name="KYODAI870.B" size="1179" crc="fb70d765" md5="9d134549114bedf435576e87cdbdf376" sha1="e1db5bd3beec6b7157780b8c7eabb2b21091ee33"/>
		<rom name="KYODAI870.PBF" size="2108" crc="dab53c36" md5="61a7c1ddf6610c6add45b275e03c3608" sha1="82e246a8c295c3aec07c4d68d3186547b6942350"/>
		<rom name="KYODAI870.S" size="8353" crc="f8d3779b" md5="2065fa6d21de20be1de118173994cc7f" sha1="45a2ae550e5e60daa360a7f3844d10908a4a85e3"/>
		<rom name="KYODAI870FS.B" size="1638" crc="4880ff8c" md5="5a4ef364de5ca3355b6545121d5d3029" sha1="1dc988dea6500f5ecfd811e4fa1c3f280a2ee7be"/>
		<rom name="PBFTOBIN.BAS" size="701" crc="225029ec" md5="ea8eb4603f4111a436ad8ac6b3e0c37d" sha1="d9a217320f8874afbe164063f041ac19b1ccca2e"/>
		<rom name="PBFTOBIN_VX.BAS" size="1665" crc="3a553cf1" md5="4e93d3a3d0be7537e0bdb33f12c1759c" sha1="c04f8f249cddba60cab53f390b00dcbb5653076e"/>
	</game>
	<game name="Undead Knight (1989)(Amano, Jun)">
		<description>Undead Knight (1989)(Amano, Jun)</description>
		<rom name="VAIO.BAS" size="31062" crc="0db578f7" md5="6e761201b829fe05425d2d611c18d913" sha1="93ea338e0c85bb79c622cff2b776aa5b31169468"/>
	</game>
</datafile>
