		<rom name="CRASH82.INC" size="13284" crc="81ecbe33" md5="a2f382159f7f39e7e252b213f78615ff" sha1="dab42c2bdd06b93d9a30696a079979da09dcd61f"/>
		<rom name="CRASHPRG.TXT" size="31566" crc="e690c6de" md5="7671b163a8a0329a90b75a71de689b94" sha1="13a55ae9a04c7684a39a368849931ec5ee76f469"/>
		<rom name="CRASM.BAT" size="492" crc="18d57a3c" md5="c7eb8d5b5ac0f0361fc379446fe67980" sha1="96478477e3c680ceced069e2cdd092c3fd5acf80"/>
		<rom name="CRPRGM82.EXE" size="22793" crc="71d3a8a2" md5="a6f1f1129bbfe0722b28951a8ee6fc01" sha1="ab27a1c96fb9df5b93fbb87fb84a70ec9066eb57"/>
		<rom name="CRUPG16.82P" size="1401" crc="6a7afc87" md5="88c8922d4dfdfac2c6df1a74a3c87453" sha1="1449498a575b654368d183e2d1b02d9cedf2fc21"/>
		<rom name="TUNNEL.82P" size="514" crc="0ddda8b4" md5="cedde9916e142f1d6ebe8294fffa9447" sha1="32c0b8d0c26f52df2d27dd7fff05ebbdefe3d4c7"/>
		<rom name="TUNNEL.ASM" size="8824" crc="2e349bf8" md5="8b6d8af99b40a01c3f59a31a6d43bd1d" sha1="31b43911cb873994e20690004471e6b9ca0ae628"/>
		<rom name="TUNNEL.TXT" size="291" crc="7b5cbf31" md5="8f9be133d1359145ead9f32cf9ba61c6" sha1="72f4143f1368df5e1229a065a5bbad9f5de3503e"/>
	</game>
	<game name="CrASH SDK v19.006 (2003)(Lasson, Julien)[req ROM 19.006]">
		<description>CrASH SDK v19.006 (2003)(Lasson, Julien)[req ROM 19.006]</description>
		<rom name="CRASH.TXT" size="14661" crc="4178edcb" md5="4157e852b422f4a9bf061986d779f053" sha1="ddd016da9b8fdd45d8311e1fac1d6057fd80b4bb"/>
		<rom name="CRASH19006.82B" size="3416" crc="a97bd2ec" md5="ded560ac87327c19a1578dac994b6ff9" sha1="7088bd9c81f63ff8719037c4df0bc297f9334b4c"/>
		<rom name="CRASH196.INC" size="13617" crc="806a2598" md5="778e6779e158b15d6a1854835bb64688" sha1="bc39fbf1fb7c7873f35ac5115e3b7ed3b9a7bd50"/>
		<rom name="CRASH82.INC" size="13284" crc="81ecbe33" md5="a2f382159f7f39e7e252b213f78615ff" sha1="dab42c2bdd06b93d9a30696a079979da09dcd61f"/>
		<rom name="Crash_19.0.82b" size="3416" crc="631c030a" md5="a40f3474ca44709ef1b15acad23ef2f8" sha1="6bdf919c841989f6468029aa625c694b4535a312"/>
		<rom name="CRASHPRG.TXT" size="31566" crc="e690c6de" md5="7671b163a8a0329a90b75a71de689b94" sha1="13a55ae9a04c7684a39a368849931ec5ee76f469"/>
		<rom name="CRASM.BAT" size="492" crc="18d57a3c" md5="c7eb8d5b5ac0f0361fc379446fe67980" sha1="96478477e3c680ceced069e2cdd092c3fd5acf80"/>
		<rom name="CRPRGM82.EXE" size="22793" crc="71d3a8a2" md5="a6f1f1129bbfe0722b28951a8ee6fc01" sha1="ab27a1c96fb9df5b93fbb87fb84a70ec9066eb57"/>
		<rom name="CRUPG16.82P" size="1401" crc="6a7afc87" md5="88c8922d4dfdfac2c6df1a74a3c87453" sha1="1449498a575b654368d183e2d1b02d9cedf2fc21"/>
		<rom name="TUNNEL.82P" size="514" crc="0ddda8b4" md5="cedde9916e142f1d6ebe8294fffa9447" sha1="32c0b8d0c26f52df2d27dd7fff05ebbdefe3d4c7"/>
		<rom name="TUNNEL.ASM" size="8824" crc="2e349bf8" md5="8b6d8af99b40a01c3f59a31a6d43bd1d" sha1="31b43911cb873994e20690004471e6b9ca0ae628"/>
		<rom name="TUNNEL.TXT" size="291" crc="7b5cbf31" md5="8f9be133d1359145ead9f32cf9ba61c6" sha1="72f4143f1368df5e1229a065a5bbad9f5de3503e"/>
	</game>
	<game name="CrASH Update v1.6 (1999)(Omuro, Hideaki - Mears, Jeff)">
		<description>CrASH Update v1.6 (1999)(Omuro, Hideaki - Mears, Jeff)</description>
		<rom name="CRASH.TXT" size="14661" crc="4178edcb" md5="4157e852b422f4a9bf061986d779f053" sha1="ddd016da9b8fdd45d8311e1fac1d6057fd80b4bb"/>
		<rom name="CRUPG16.82P" size="1401" crc="6a7afc87" md5="88c8922d4dfdfac2c6df1a74a3c87453" sha1="1449498a575b654368d183e2d1b02d9cedf2fc21"/>
	</game>
	<game name="CrASH v1.1 (1997)(Omuro, Hideaki)[with source code]">
		<description>CrASH v1.1 (1997)(Omuro, Hideaki)[with source code]</description>
		<rom name="CRASH.82B" size="3416" crc="c541609d" md5="2691897b01f8483ad636554e7bb10db8" sha1="b1ff067006df79344add36ae2e23b43599a43dd6"/>
		<rom name="CRASH.TXT" size="14605" crc="c5f68c1c" md5="3e0ce676e4fbf524384a93ddfbe9d1c1" sha1="dbf210d9d15837e99307e39c1f35f677bd17cd8c"/>
		<rom name="CRASH82.INC" size="13284" crc="81ecbe33" md5="a2f382159f7f39e7e252b213f78615ff" sha1="dab42c2bdd06b93d9a30696a079979da09dcd61f"/>
		<rom name="CRASHPRG.TXT" size="31113" crc="65c8c7de" md5="7835f48dbb8c504f937e1db2d4221d6d" sha1="a0a43b50d8a12474d1bbb150c24a4b45386a2fd3"/>
		<rom name="CRASM.BAT" size="492" crc="18d57a3c" md5="c7eb8d5b5ac0f0361fc379446fe67980" sha1="96478477e3c680ceced069e2cdd092c3fd5acf80"/>
		<rom name="CRCRASH.82P" size="410" crc="5fb794b2" md5="1529b93fc7f7b0562d07ef62eac2ba47" sha1="a7a3b49cb6e40c3803fb75ac6d85522baa8d4bf3"/>
		<rom name="CRCRASH.ASM" size="3135" crc="85a9d3e5" md5="64cf8c21264d49cf92b4444efb1fc714" sha1="0b7966feae78838edb973c070e219f6000b49118"/>
		<rom name="CRPRGM82.EXE" size="22793" crc="71d3a8a2" md5="a6f1f1129bbfe0722b28951a8ee6fc01" sha1="ab27a1c96fb9df5b93fbb87fb84a70ec9066eb57"/>
		<rom name="TUNNEL.82P" size="514" crc="0ddda8b4" md5="cedde9916e142f1d6ebe8294fffa9447" sha1="32c0b8d0c26f52df2d27dd7fff05ebbdefe3d4c7"/>
		<rom name="TUNNEL.ASM" size="8827" crc="7d38fb56" md5="9aecea0612b3a99d7386dc5d2226e846" sha1="713b2fcf2f2df8c76042d0297bad0cbe8d610eb4"/>
		<rom name="TUNNEL.TXT" size="291" crc="7b5cbf31" md5="8f9be133d1359145ead9f32cf9ba61c6" sha1="72f4143f1368df5e1229a065a5bbad9f5de3503e"/>
	</game>
	<game name="CrASH v1.2 (1998)(Omuro, Hideaki)[with source code]">
		<description>CrASH v1.2 (1998)(Omuro, Hideaki)[with source code]</description>
		<rom name="CRASH.82B" size="3416" crc="b2cbf355" md5="001cff28eb1dd191fc82fc06e755ffa9" sha1="d8b6893c6b066788344eb72430507901a87e3b86"/>
		<rom name="CRASH.TXT" size="15664" crc="9bc0c1f3" md5="d77a7fcb66f5289e7783d153dce230aa" sha1="d4d1edb292f1b9b4293577aa64ecbeb6f4b1b091"/>
		<rom name="CRASH82.INC" size="13284" crc="81ecbe33" md5="a2f382159f7f39e7e252b213f78615ff" sha1="dab42c2bdd06b93d9a30696a079979da09dcd61f"/>
		<rom name="CRASHPRG.TXT" size="31395" crc="3cb59b21" md5="0cdffc02195f42088b66993ea785973c" sha1="18f51711cf38023ad836dd191ac5f76e19fb746e"/>
		<rom name="CRASM.BAT" size="492" crc="18d57a3c" md5="c7eb8d5b5ac0f0361fc379446fe67980" sha1="96478477e3c680ceced069e2cdd092c3fd5acf80"/>
		<rom name="CRCRASH.82P" size="412" crc="d032a7c4" md5="022fe22bf352201c60c8ce35b1948afc" sha1="2a63e04e4b118e932b09b53b946f733bcbb8499c"/>
		<rom name="CRCRASH.ASM" size="3087" crc="9cdec061" md5="09760d20c412666d9e906581886df6cb" sha1="384b1ba686d67cfe8db9f95c066a5e6289408dca"/>
		<rom name="CRPRGM82.EXE" size="22793" crc="71d3a8a2" md5="a6f1f1129bbfe0722b28951a8ee6fc01" sha1="ab27a1c96fb9df5b93fbb87fb84a70ec9066eb57"/>
		<rom name="TUNNEL.82P" size="514" crc="0ddda8b4" md5="cedde9916e142f1d6ebe8294fffa9447" sha1="32c0b8d0c26f52df2d27dd7fff05ebbdefe3d4c7"/>
		<rom name="TUNNEL.ASM" size="8827" crc="7d38fb56" md5="9aecea0612b3a99d7386dc5d2226e846" sha1="713b2fcf2f2df8c76042d0297bad0cbe8d610eb4"/>
		<rom name="TUNNEL.TXT" size="291" crc="7b5cbf31" md5="8f9be133d1359145ead9f32cf9ba61c6" sha1="72f4143f1368df5e1229a065a5bbad9f5de3503e"/>
	</game>
	<game name="CrASH v1.3 (1998)(Omuro, Hideaki)[with source code]">
		<description>CrASH v1.3 (1998)(Omuro, Hideaki)[with source code]</description>
		<rom name="CRASH.82B" size="3416" crc="09d6ddc2" md5="3d5db92828d59f7f60ba3160418aaa70" sha1="252aa4c1f358185c39f98ad238450cfcf11b2c97"/>
		<rom name="CRASH.TXT" size="15827" crc="a13102fc" md5="e16b34faaa225a95c9e85b5579a84161" sha1="2267c38db724895f1707498e16a5f1fc5ee6c51a"/>
		<rom name="CRASH82.INC" size="13284" crc="81ecbe33" md5="a2f382159f7f39e7e252b213f78615ff" sha1="dab42c2bdd06b93d9a30696a079979da09dcd61f"/>
		<rom name="CRASHPRG.TXT" size="31529" crc="c0c11043" md5="d40856358e51537c135af84a42a3fc35" sha1="38f045ee40714dbb150f4b62a4d77b966bc60987"/>
		<rom name="CRASM.BAT" size="492" crc="18d57a3c" md5="c7eb8d5b5ac0f0361fc379446fe67980" sha1="96478477e3c680ceced069e2cdd092c3fd5acf80"/>
		<rom name="CRCRASH.82P" size="420" crc="60b58563" md5="787c44f3fc001d49627dce942c0e8bb6" sha1="8df006fb47ce45dab6fb0eba1e91fe4887395486"/>
		<rom name="CRCRASH.ASM" size="3388" crc="73d2d759" md5="3e3cef8bbba8fff9600c6b73e77d0850" sha1="ac1dd5d6451db10f84fb4d23025512e9116b2706"/>
		<rom name="CRPRGM82.EXE" size="22793" crc="71d3a8a2" md5="a6f1f1129bbfe0722b28951a8ee6fc01" sha1="ab27a1c96fb9df5b93fbb87fb84a70ec9066eb57"/>
		<rom name="TUNNEL.82P" size="514" crc="0ddda8b4" md5="cedde9916e142f1d6ebe8294fffa9447" sha1="32c0b8d0c26f52df2d27dd7fff05ebbdefe3d4c7"/>
		<rom name="TUNNEL.ASM" size="8824" crc="2e349bf8" md5="8b6d8af99b40a01c3f59a31a6d43bd1d" sha1="31b43911cb873994e20690004471e6b9ca0ae628"/>
		<rom name="TUNNEL.TXT" size="291" crc="7b5cbf31" md5="8f9be133d1359145ead9f32cf9ba61c6" sha1="72f4143f1368df5e1229a065a5bbad9f5de3503e"/>
	</game>
	<game name="CrASH v1.5 (1998)(Omuro, Hideaki)">
		<description>CrASH v1.5 (1998)(Omuro, Hideaki)</description>
		<rom name="CRASH.82B" size="3416" crc="f7b609bf" md5="b8d8bd333f504e08154c7d6c9489ce72" sha1="6fb16e1ca362646611b89b6ef4a0f95e630a418e"/>
		<rom name="CRASH.TXT" size="13330" crc="7a3d1603" md5="b5ad45e3a740812ae4bdaaa1ac2dd037" sha1="28e62279e21f2ecc954905837efdab39795e3608"/>
		<rom name="CRASH82.INC" size="13284" crc="81ecbe33" md5="a2f382159f7f39e7e252b213f78615ff" sha1="dab42c2bdd06b93d9a30696a079979da09dcd61f"/>
		<rom name="CRASHPRG.TXT" size="31566" crc="e690c6de" md5="7671b163a8a0329a90b75a71de689b94" sha1="13a55ae9a04c7684a39a368849931ec5ee76f469"/>
		<rom name="CRASM.BAT" size="492" crc="18d57a3c" md5="c7eb8d5b5ac0f0361fc379446fe67980" sha1="96478477e3c680ceced069e2cdd092c3fd5acf80"/>
		<rom name="CRPRGM82.EXE" size="22793" crc="71d3a8a2" md5="a6f1f1129bbfe0722b28951a8ee6fc01" sha1="ab27a1c96fb9df5b93fbb87fb84a70ec9066eb57"/>
		<rom name="TUNNEL.82P" size="514" crc="0ddda8b4" md5="cedde9916e142f1d6ebe8294fffa9447" sha1="32c0b8d0c26f52df2d27dd7fff05ebbdefe3d4c7"/>
		<rom name="TUNNEL.ASM" size="8824" crc="2e349bf8" md5="8b6d8af99b40a01c3f59a31a6d43bd1d" sha1="31b43911cb873994e20690004471e6b9ca0ae628"/>
		<rom name="TUNNEL.TXT" size="291" crc="7b5cbf31" md5="8f9be133d1359145ead9f32cf9ba61c6" sha1="72f4143f1368df5e1229a065a5bbad9f5de3503e"/>
	</game>
	<game name="CrASH v1.6 (1999)(Omuro, Hideaki - Mears, Jeff)">
		<description>CrASH v1.6 (1999)(Omuro, Hideaki - Mears, Jeff)</description>
		<rom name="CRASH.82B" size="3416" crc="631c030a" md5="a40f3474ca44709ef1b15acad23ef2f8" sha1="6bdf919c841989f6468029aa625c694b4535a312"/>
		<rom name="CRASH.TXT" size="14661" crc="4178edcb" md5="4157e852b422f4a9bf061986d779f053" sha1="ddd016da9b8fdd45d8311e1fac1d6057fd80b4bb"/>
		<rom name="TUNNEL.82P" size="514" crc="0ddda8b4" md5="cedde9916e142f1d6ebe8294fffa9447" sha1="32c0b8d0c26f52df2d27dd7fff05ebbdefe3d4c7"/>
		<rom name="TUNNEL.TXT" size="291" crc="7b5cbf31" md5="8f9be133d1359145ead9f32cf9ba61c6" sha1="72f4143f1368df5e1229a065a5bbad9f5de3503e"/>
	</game>
	<game name="CrASH v19.006 (2003)(Lasson, Julien)[req ROM 19.006]">
		<description>CrASH v19.006 (2003)(Lasson, Julien)[req ROM 19.006]</description>
		<rom name="CRASH.TXT" size="14661" crc="4178edcb" md5="4157e852b422f4a9bf061986d779f053" sha1="ddd016da9b8fdd45d8311e1fac1d6057fd80b4bb"/>
		<rom name="CRASH19006.82B" size="3416" crc="a97bd2ec" md5="ded560ac87327c19a1578dac994b6ff9" sha1="7088bd9c81f63ff8719037c4df0bc297f9334b4c"/>
		<rom name="Lisezmoi.txt" size="178" crc="2639a287" md5="417e59516c1a9db932c7e1820c0d1c25" sha1="8da235d3f69e6e769963eb5ee2a7d9857e100bbb"/>
	</game>
	<game name="JASS v0.1 (1997)(Stauffer, Samuel)(beta)">
		<description>JASS v0.1 (1997)(Stauffer, Samuel)(beta)</description>
		<rom name="JASS.82B" size="3755" crc="bd3f875c" md5="af9792a00dd0f3f7dc40e784d873ae4e" sha1="0d56b404252ae7bf620e16df44c67c3a60515aeb"/>
		<rom name="JASS.DOC" size="905" crc="1bd4f7e0" md5="db4e3eee15ea105bf36bd6a03d0ea15c" sha1="a16fc8d902254d2e3954a50ce5ae096c3471877d"/>
	</game>
	<game name="OS-82 v1.1 (1997)(Todd, Jason)">
		<description>OS-82 v1.1 (1997)(Todd, Jason)</description>
		<rom name="ASM.BAT" size="70" crc="e9a559a4" md5="2621dc8acc86f77798c119082774bb24" sha1="3dfd5ccd76d27f4588561ec227e8607507b295bf"/>
		<rom name="ASM82.EXE" size="36128" crc="19d20313" md5="464a985d0e42872c5e3f648ae4697235" sha1="d00e1a2d733541ef6fffc9bb105d8fff5d16811a"/>
		<rom name="FIX.COM" size="305" crc="a3b069ea" md5="89fb26ecae13609763e04b601c3b3d9b" sha1="a54e61c188ccf6b73fbc603d7811b30d4f114d38"/>
		<rom name="KNIGHT.TXT" size="545" crc="a7bd332d" md5="5751b14fef8a818a133144047868c2d4" sha1="1e8141e95865445a2e60da5c7ce168b6298dc3c5"/>
		<rom name="MARIOMAN.TXT" size="2248" crc="1af54635" md5="569b6a3373cf238189ca55084a8fb89c" sha1="ed9fe70388ac506b5c6e5ecdebd8d9ab93b1dc3c"/>
		<rom name="OS-82.TXT" size="4498" crc="e03c81da" md5="2057b0d3123a541f3aea4b67113c492d" sha1="79959a543af82e6027891c889467a6e085052e0f"/>
		<rom name="OS82V11.82B" size="9130" crc="0adb0fe7" md5="79576dc499611768af7f6fde7b97e403" sha1="9cee6e1d3745da251052d5c3f11aaa22125d94dc"/>
		<rom name="ROMFUNC.TXT" size="17458" crc="f6c633de" md5="f7b1032dfad99dd9f1c74d0886250300" sha1="a803ff2e492c7b45cfe895e0d615f66bb526093a"/>
		<rom name="TI-82.H" size="4395" crc="cc4e0823" md5="6890164d3f8f112e7fc5809f53712729" sha1="d17c56e0e06398aaea1de95e728eab929d876ecc"/>
		<rom name="TUNNEL.TXT" size="351" crc="0c4e14dc" md5="cc71db110edf5f9d936a7903e1ad47f8" sha1="f1d2658d9f9eadf2f18f89b9b870cfaa26cda549"/>
	</game>
	<game name="OShell-82 v2.5 (1997)(Todd, Jason)">
		<description>OShell-82 v2.5 (1997)(Todd, Jason)</description>
		<rom name="ASM.BAT" size="70" crc="e9a559a4" md5="2621dc8acc86f77798c119082774bb24" sha1="3dfd5ccd76d27f4588561ec227e8607507b295bf"/>
		<rom name="ASM82.EXE" size="36128" crc="19d20313" md5="464a985d0e42872c5e3f648ae4697235" sha1="d00e1a2d733541ef6fffc9bb105d8fff5d16811a"/>
		<rom name="FIX.COM" size="305" crc="a3b069ea" md5="89fb26ecae13609763e04b601c3b3d9b" sha1="a54e61c188ccf6b73fbc603d7811b30d4f114d38"/>
		<rom name="KNIGHT.TXT" size="545" crc="a7bd332d" md5="5751b14fef8a818a133144047868c2d4" sha1="1e8141e95865445a2e60da5c7ce168b6298dc3c5"/>
		<rom name="OSHELL82.82B" size="5191" crc="56280a83" md5="b26a3a7436c174a0c9dceb009fb5f15f" sha1="209cee0cccec4365e831ade3547b3b4313aa135b"/>
		<rom name="OSHELL82.DOC" size="4661" crc="f855eb30" md5="a69a4f8467d11278789c24e9b26bb388" sha1="1aab014b8bfef290a522933feacfb9347fe3d7e8"/>
		<rom name="ROMFUNC.TXT" size="18518" crc="52bb99a6" md5="0f72a60991fac6c6f43980d10d87e635" sha1="8189688d92a296df0af17c098c0772875a1c5ac1"/>
		<rom name="TI-82.H" size="4308" crc="d6acf758" md5="4a1b1f0a8f936b63e464aa87e72288fc" sha1="5a4ce8fb8f6fa77c2f5dc594bd1caaa1572d6301"/>
		<rom name="TUNNEL.TXT" size="351" crc="0c4e14dc" md5="cc71db110edf5f9d936a7903e1ad47f8" sha1="f1d2658d9f9eadf2f18f89b9b870cfaa26cda549"/>
	</game>
	<game name="SNG v0.4 (2002)(Plouhinec, Marc)">
		<description>SNG v0.4 (2002)(Plouhinec, Marc)</description>
		<rom name="ACE82_modified_for_SNG.exe" size="18820" crc="92f47c52" md5="e4106996ecbeec22d14ff150c40d68ee" sha1="f614509242f4c9549118785e173f7798c2a208c6"/>
		<rom name="aide pour compiler pour SNG.bat" size="63" crc="6d60e4ce" md5="8e6059d44d03ee77c8bda5f2d58a3089" sha1="ad6456cf605adc8654b35cc4fd51293e03f6bed5"/>
		<rom name="lisezmoi.txt" size="2540" crc="30fcedd9" md5="e3c2ed92648ddd530cd84c29cca3862e" sha1="eaf862041f7d3177e4c2345cf5846f137571d74a"/>
		<rom name="s19006.inc" size="8066" crc="e3d138f1" md5="f1659a958f9bddc6542b8af6106352da" sha1="d1193028977a84c080a734f76313c02e601fc70e"/>
		<rom name="sng.82b" size="8493" crc="ff819793" md5="6c62b2348490a249477fca88cc6761a1" sha1="2613639c0f08131ad7d3efd2996e9cc2306a1b43"/>
		<rom name="Tasm.exe" size="76580" crc="47abe8de" md5="bf2084b0b2d4cdf8734280f93cba1a29" sha1="5531b575e315a778bce847bc66a17f5bf170a85a"/>
		<rom name="Tasm80.tab" size="15032" crc="dd42fd41" md5="7835848cf6df4dfa21da9e44e782dac8" sha1="c308c1daf28faaeea1dd28e4bc535f8c4aa53135"/>
		<rom name="TEST.82P" size="174" crc="e5bc7e5d" md5="3d4aa9c915316be073f83716426f1176" sha1="ba7d7a11d9eb31c52a3c887f9e77e2ef3f992758"/>
		<rom name="test.asm" size="1332" crc="f47cc0e3" md5="ebc8bc8003780d402825f6f4a27e892d" sha1="c54800ecfd11d1de6df6a696b848347d98190f2a"/>
		<rom name="TEST2.82P" size="1675" crc="a34f827c" md5="183a9d4db1ed32ba2934f63aa6a91611" sha1="69d90ac8376b858239417e93bf7297dd2eb6d4a3"/>
		<rom name="test2.asm" size="6697" crc="f50d4cbc" md5="7fd14a00f6d39a109d6dff79812adf3d" sha1="75dad2bf6c51c0249f6422062e938346e30e8f39"/>
	</game>
	<game name="SNG v0.72 (2003)(Plouhinec, Marc)(en)[with source code]">
		<description>SNG v0.72 (2003)(Plouhinec, Marc)(en)[with source code]</description>
		<rom name="eng\bin\sng.82b" size="7064" crc="9963d91b" md5="3982017346d0a060393d30ed0a1d1c04" sha1="1a759cb89b809e18838575e5539a426489568dd7"/>
		<rom name="eng\bin\SNGDEB.82P" size="11962" crc="e52aabce" md5="6154e127b9b9b6f2df79e0c3143ea887" sha1="4bb2febf717731123bb975b8a3beeba888ca2a56"/>
		<rom name="eng\bin\SNGEDIT.82P" size="1242" crc="af095b4c" md5="72ef56710f8e548cbbdfa81345266c53" sha1="5855908f803d19abd1241f58f1794768a83aed86"/>
		<rom name="eng\doc\SNG.txt" size="8884" crc="7aac873d" md5="a8e198e3d8eef9bccf91f880a42f29f0" sha1="e161a35b156d3a4b4594fa462565c8eb57559c82"/>
		<rom name="eng\SNG developement kit\ACE82_modified_for_SNG.exe" size="18820" crc="92f47c52" md5="e4106996ecbeec22d14ff150c40d68ee" sha1="f614509242f4c9549118785e173f7798c2a208c6"/>
		<rom name="eng\SNG developement kit\help to compile for SNG.bat" size="63" crc="6d60e4ce" md5="8e6059d44d03ee77c8bda5f2d58a3089" sha1="ad6456cf605adc8654b35cc4fd51293e03f6bed5"/>
		<rom name="eng\SNG developement kit\interrupt.asm" size="2011" crc="34deb5a1" md5="a91f9ce768d89c195b13a6825f76f8a1" sha1="0755fc4a9d2f3cec3d3e45c15a727e59d03ac47a"/>
		<rom name="eng\SNG developement kit\INTERUPT.82P" size="207" crc="e23295ec" md5="d632fd4e36b5f259b59ddb43bacffd8f" sha1="6f7b0d163ff8ee2548eb2380ef78bcfc15ef2fd9"/>
		<rom name="eng\SNG developement kit\MUSIC.82P" size="252" crc="344a35cf" md5="dd0bbd9a8bc6d65c7a15f95fd16682a3" sha1="57229ed6e36b18742de9cb951e8a9ee3425d228f"/>
		<rom name="eng\SNG developement kit\music.asm" size="3025" crc="2a1871b1" md5="721154a814e8aed7d792deb18db7e5e1" sha1="b5e0c6eb0ac3517bf15d97fdfec277f07d1780bf"/>
		<rom name="eng\SNG developement kit\sngbeta.inc" size="11384" crc="f1a54563" md5="335bf28d20c6f336ca50e7b65a705192" sha1="1869621e0ba7c0829206533418afbbc2deb77ce2"/>
		<rom name="eng\SNG developement kit\SON.82P" size="286" crc="67426c6f" md5="4bb9699eeb9889d150f9e04951bb5ef4" sha1="fb47e2bd3d4a4cb2b5018303855914598967cbfc"/>
		<rom name="eng\SNG developement kit\son.asm" size="4596" crc="03f0cc0b" md5="617167d28b15b34929cda3474554f1f8" sha1="8c408015fdad4631965a450a85eb749ce3bcb0c1"/>
		<rom name="eng\SNG developement kit\Tasm.exe" size="76580" crc="47abe8de" md5="bf2084b0b2d4cdf8734280f93cba1a29" sha1="5531b575e315a778bce847bc66a17f5bf170a85a"/>
		<rom name="eng\SNG developement kit\Tasm80.tab" size="15032" crc="dd42fd41" md5="7835848cf6df4dfa21da9e44e782dac8" sha1="c308c1daf28faaeea1dd28e4bc535f8c4aa53135"/>
		<rom name="eng\SNG developement kit\TEST.82P" size="164" crc="0473b398" md5="87e8620320fa87a993abe296aa0fd562" sha1="90dfda68fcc51f7420a74a45e42c2ca0f3db8564"/>
