		<rom name="ERRINI v1.3 (1986)(Eriksson, Kristoffer - Kullmar, Bo)(SE).bas" size="2987" crc="4ff81b57" md5="90d07e0b2f68825cc38acca5df3d7f19" sha1="c2a73e1a3ec3ce84ea2d6547dbc83d0146fc7d27"/>
	</game>
	<game name="FIGITER v1.0 (1986)(Eriksson, Kristoffer)(SE)">
		<description>FIGITER v1.0 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="FIGITER v1.0 (1986)(Eriksson, Kristoffer)(SE).bas" size="8162" crc="d9c3ce78" md5="2505b400491e0d616aee4ccd98d81488" sha1="7db98342872aaf1375126d2d6b640d47630c7b82"/>
	</game>
	<game name="FILSTAT v1.35 (1986)(Eriksson, Kristoffer - Kullmar, Bo)(SE)">
		<description>FILSTAT v1.35 (1986)(Eriksson, Kristoffer - Kullmar, Bo)(SE)</description>
		<rom name="FILSTAT v1.35 (1986)(Eriksson, Kristoffer - Kullmar, Bo)(SE).bas" size="9810" crc="324e3a1e" md5="8cbfe82ea772c6acd6b8abf6609ef452" sha1="9f74ff64cff216e238025baad55aae862feaa8a0"/>
	</game>
	<game name="FILTOHEX v2.0 (1986)(Eriksson, Kristoffer)(SE)">
		<description>FILTOHEX v2.0 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="FILTOHEX v2.0 (1986)(Eriksson, Kristoffer)(SE).bas" size="2773" crc="6b48abf7" md5="6c5dd6664eb68a1d7804d503d9b0aa1d" sha1="200bd922505d31c71e3defca6bc3f9ed81faff12"/>
	</game>
	<game name="FJRR (1986)(Eriksson, Kristoffer)(SE)">
		<description>FJRR (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="FJRR (1986)(Eriksson, Kristoffer)(SE).bas" size="6195" crc="ddc59120" md5="386105a12283f9e7cc99e7a74767898f" sha1="b2ea0094ce4fc0273a89bc8f62c31924646e2035"/>
	</game>
	<game name="HELKOPIA v1.0 (1986)(Eriksson, Kristoffer)(SE)">
		<description>HELKOPIA v1.0 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="HELKOPIA v1.0 (1986)(Eriksson, Kristoffer)(SE).bas" size="1632" crc="528b5d23" md5="f48f8c9d9e85a6ea79c0a76415aa2e57" sha1="9c2aa58f2ed249e8dd3bd0f77db17f4420ae1a31"/>
	</game>
	<game name="HEXTOFIL (1988)(Eriksson, Kristoffer)(SE)">
		<description>HEXTOFIL (1988)(Eriksson, Kristoffer)(SE)</description>
		<rom name="HEXTOFIL (1988)(Eriksson, Kristoffer)(SE).bas" size="3573" crc="6a8d7e60" md5="b7f39b61340d14737bf98f1ab79c8709" sha1="348e0dd2ca81618ebb8a850cb0273fd7044e7211"/>
	</game>
	<game name="HUFFMANN v1.0 (1987)(Eriksson, Kristoffer)(SE)">
		<description>HUFFMANN v1.0 (1987)(Eriksson, Kristoffer)(SE)</description>
		<rom name="HUFFMANN v1.0 (1987)(Eriksson, Kristoffer)(SE).bas" size="13621" crc="eb9d6604" md5="e37051add9055de96ecd50e134c09b90" sha1="fe3aa6b60b670e775580680b546fa2a6bacbe1ce"/>
	</game>
	<game name="HUNCH (1986)(Eriksson, Kristoffer)(SE)">
		<description>HUNCH (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="HUNCH (1986)(Eriksson, Kristoffer)(SE).bas" size="12270" crc="0a869812" md5="31f237d439851499091301e3b8a43522" sha1="cb18ab64d95a7c978f610a1a5be683209d407471"/>
	</game>
	<game name="KEYPROG v2.1 (1985)(Eriksson, Kristoffer)(SE)">
		<description>KEYPROG v2.1 (1985)(Eriksson, Kristoffer)(SE)</description>
		<rom name="KEYPROG v2.1 (1985)(Eriksson, Kristoffer)(SE).bas" size="1874" crc="60bdff98" md5="f3e72d067fe6af021e239874c0f39bf2" sha1="f167ab9b3fd8e1ae670ffc3a07b169c1d9783d96"/>
	</game>
	<game name="Save Bakgrund (1985)(Eriksson, Kristoffer)(SE)">
		<description>Save Bakgrund (1985)(Eriksson, Kristoffer)(SE)</description>
		<rom name="Save Bakgrund (1985)(Eriksson, Kristoffer)(SE).bas" size="707" crc="2b4d9d33" md5="dda04e4f0c9870cc06635c8b5c47e77d" sha1="cdf8f7ae4e6630e18f9daca5387ed444264fa4ad"/>
	</game>
	<game name="WILDCARD (1986)(Eriksson, Kristoffer)(SE)">
		<description>WILDCARD (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="WILDCARD (1986)(Eriksson, Kristoffer)(SE).bas" size="6876" crc="14f2f344" md5="06343781b2e72d79c92d2d70e3f95693" sha1="b2a5314ec7b2e3b4f95c939bfaa1026d80e18aa9"/>
	</game>
	<game name="XSCHMOD v1.05 (1986)(Eriksson, Kristoffer)(SE)">
		<description>XSCHMOD v1.05 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="XSCHMOD v1.05 (1986)(Eriksson, Kristoffer)(SE).bas" size="18948" crc="21ed276f" md5="0a41b71d2effe31158a393fd8df0d0a1" sha1="5caf6dad4d5d4104f29fe6f6ada0629e4811aeb3"/>
	</game>
	<game name="ZIPLIST (1989)(Eriksson, Kristoffer)(SE)">
		<description>ZIPLIST (1989)(Eriksson, Kristoffer)(SE)</description>
		<rom name="ZIPLIST (1989)(Eriksson, Kristoffer)(SE).bas" size="11447" crc="8a99273a" md5="2145d79885fa825e7c524360b004bb55" sha1="2f26d77680d2a13c7aaeadab1fe06482ccb93fae"/>
	</game>
</datafile>
