		<description>1000er-Magazin 92-06 (1992-06)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 92-06 (1992-06)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="e4888bac" md5="415c74754932941544b41df042fae3b8" sha1="1e9202a8e902015c43acaa445bc71da172357ee8"/>
	</game>
	<game name="1000er-Magazin 92-07 (1992-07)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 92-07 (1992-07)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 92-07 (1992-07)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="6a022413" md5="bde85731c81afc3d4eb45a29e05467b9" sha1="417d020aeecf85efc32e113647accd1948959452"/>
	</game>
	<game name="1000er-Magazin 92-08 (1992-09)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 92-08 (1992-09)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 92-08 (1992-09)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="3b40bfb1" md5="a1d2f382473823bab2db2e80378e77b6" sha1="6f24197aae6a3e97bf96bac3670c201769e429be"/>
	</game>
	<game name="1000er-Magazin 92-09 (1992-09)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 92-09 (1992-09)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 92-09 (1992-09)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="abbe999a" md5="c46c48963e5eabd7ac7c0dad926efbab" sha1="f6d78d326bb5c59a00d5d661019221fa5004bc12"/>
	</game>
	<game name="1000er-Magazin 92-10 (1992-10)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 92-10 (1992-10)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 92-10 (1992-10)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="311164a8" md5="64f3156a02f5f54eb772253a7ad46362" sha1="9e3b0b9fafdc0acc7a7a53c565195441ddb04218"/>
	</game>
	<game name="1000er-Magazin 92-11 (1992-11)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 92-11 (1992-11)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 92-11 (1992-11)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="e927ea16" md5="d458f62d62274bd55c15dfb05f0d0b7b" sha1="eb1831179c51c5239f2122a774ea4733951f63f5"/>
	</game>
	<game name="1000er-Magazin 92-12 (1992-12)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 92-12 (1992-12)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 92-12 (1992-12)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="af8f6a12" md5="f1374ef7bb9a870c52cd75e99a51d375" sha1="92f79aed576665927a5a211660e36486e5021404"/>
	</game>
	<game name="1000er-Magazin 93-01 (1993-01)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 93-01 (1993-01)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 93-01 (1993-01)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="765da41e" md5="d2447f0075187b40aa8d49991593016e" sha1="e82193fab59ec8ac8eab0718c8c916c42eb6d7fb"/>
	</game>
	<game name="1000er-Magazin 93-02 (1993-02)(Herz, Jorg - Beuke, Tom)[b corrupt files][WB]">
		<description>1000er-Magazin 93-02 (1993-02)(Herz, Jorg - Beuke, Tom)[b corrupt files][WB]</description>
		<rom name="1000er-Magazin 93-02 (1993-02)(Herz, Jorg - Beuke, Tom)[b corrupt files][WB].adf" size="901120" crc="bd81b5a8" md5="0ba5e4b3187c3dbd26c2db5e181081cc" sha1="c6c3b1eba63f1fe3c048f3977fc92805c4b029ce"/>
	</game>
	<game name="1000er-Magazin 93-03 (1993-03)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 93-03 (1993-03)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 93-03 (1993-03)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="7dbaf94c" md5="e1eb742fc971eff52292d9b995549497" sha1="0db782a8ea3c52e665fea46b6d4c25d7ceb51f76"/>
	</game>
	<game name="1000er-Magazin 93-04 (1993-04)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 93-04 (1993-04)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 93-04 (1993-04)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="0589f0f9" md5="e14a823251502a7621e833d7cc95e0ee" sha1="f056a00f64b2cc7d731ffe99ebd0cd69fdf832e7"/>
	</game>
	<game name="1000er-Magazin 93-05 (1993-05)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 93-05 (1993-05)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 93-05 (1993-05)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="7cf0b856" md5="6232d0fdc5be77de39ef34af4037ce1d" sha1="baf6f328f3856833c91e80d3f6d6ff5551152ac1"/>
	</game>
	<game name="1000er-Magazin 93-06 (1993-06)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 93-06 (1993-06)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 93-06 (1993-06)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="41b46917" md5="10204d1ca172112eae94f5d5fab9d08a" sha1="5a16f4fac633d6ed1ab0a46c017c49600918080a"/>
	</game>
	<game name="1000er-Magazin 93-07 (1993-07)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 93-07 (1993-07)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 93-07 (1993-07)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="e9288267" md5="2c1c473151ace07b288f04e445084167" sha1="47badf85df2fb3c6291eb2d78cd702fd05cc97e9"/>
	</game>
	<game name="1000er-Magazin 93-08 (1993-08)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 93-08 (1993-08)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 93-08 (1993-08)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="779ed3eb" md5="59c180b731610a0892a245b62de319d7" sha1="cd75f86cbcb1ec5043feb348ce7e5e6a5104bb75"/>
	</game>
	<game name="1000er-Magazin 93-09 (1993-09)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 93-09 (1993-09)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 93-09 (1993-09)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="77b3852e" md5="a7f6cf8a867812330603c2aa8ed9f79a" sha1="33296196ce90ff325840cddd0dc1d517e8a0c838"/>
	</game>
	<game name="1000er-Magazin 93-10 (1993-10)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 93-10 (1993-10)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 93-10 (1993-10)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="1d254a11" md5="094186c3808feab74f32fd24fc733711" sha1="ba7b90f931eb9c8d4f9d1d0b931bc26035ff02bc"/>
	</game>
	<game name="1000er-Magazin 93-11 (1993-11)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 93-11 (1993-11)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 93-11 (1993-11)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="ee3f2378" md5="d2c10f922e941a5b95009b7cc46dafb2" sha1="e1ffdbd9cf596858636bf8ae2c2f42a871174232"/>
	</game>
	<game name="1000er-Magazin 93-12 (1993-12)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 93-12 (1993-12)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 93-12 (1993-12)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="058829df" md5="4b41e6f5aeec5de2116871531eac0000" sha1="0815253c63be538c7d11d49ef831cc562f59bdb7"/>
	</game>
	<game name="1000er-Magazin 94-01 (1994-01)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 94-01 (1994-01)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 94-01 (1994-01)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="fa7dd38b" md5="4a3528c9ccec7f72e94c1905e39c4776" sha1="3ba34d645618b35bf9167dc915d12764bfe0d401"/>
	</game>
	<game name="1000er-Magazin 94-02 (1994-02)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 94-02 (1994-02)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 94-02 (1994-02)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="8cb3aaac" md5="8e74df62d8cd69fc77afca2f93a360d1" sha1="2028a30c841f66b00abbadce538964cc9a1a137e"/>
	</game>
	<game name="1000er-Magazin 94-04 (1994-04)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 94-04 (1994-04)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 94-04 (1994-04)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="c9860297" md5="e420b69bc7fb53e39d1248360e75279a" sha1="021ff712084a674373598a898a3e357933887b70"/>
	</game>
	<game name="42 - Issue 1 (1994-05-01)(Talent)">
		<description>42 - Issue 1 (1994-05-01)(Talent)</description>
		<rom name="42 - Issue 1 (1994-05-01)(Talent).adf" size="901120" crc="a85abd15" md5="a520d494f4d45b9a00495c27273a6052" sha1="f232f370385c2ff2a9e6eff3b33077c3d1318345"/>
	</game>
	<game name="42 - Issue 1 (1994-05-01)(Talent)[a]">
		<description>42 - Issue 1 (1994-05-01)(Talent)[a]</description>
		<rom name="42 - Issue 1 (1994-05-01)(Talent)[a].adf" size="901120" crc="4476afe4" md5="2212ae4befb2a5c1cd0ca22ba5bca958" sha1="453d088ff98ae7d9ea7e767187f5ab008544658d"/>
	</game>
	<game name="42 - Issue 1 (1994-05-01)(Talent)[FFS-DC]">
		<description>42 - Issue 1 (1994-05-01)(Talent)[FFS-DC]</description>
		<rom name="42 - Issue 1 (1994-05-01)(Talent)[FFS-DC].adf" size="901120" crc="cad43f33" md5="919ad939c963c256e82427d4c6ddefc6" sha1="0f28ae7134e0744baf0b15d0d1b38872857471f0"/>
	</game>
	<game name="42 - Issue 1 (1994-05-01)(Talent)[h]">
		<description>42 - Issue 1 (1994-05-01)(Talent)[h]</description>
		<rom name="42 - Issue 1 (1994-05-01)(Talent)[h].adf" size="901120" crc="5f2f0ff2" md5="0ce9bbdddbad952fc677b3fbcc99c8ae" sha1="b0a2c88d066ecfdb238f8ee689591b546435b9e8"/>
	</game>
	<game name="42 - Issue 2 (1994-08-03)(Talent)">
		<description>42 - Issue 2 (1994-08-03)(Talent)</description>
		<rom name="42 - Issue 2 (1994-08-03)(Talent).adf" size="901120" crc="58ecbc1f" md5="122727dd5840c387c0d69b4ecde1d8a9" sha1="79d97e074e884d623e3b44999ca9961a0e189fc3"/>
	</game>
	<game name="42 - Issue 2 (1994-08-03)(Talent)[m bamcopy]">
		<description>42 - Issue 2 (1994-08-03)(Talent)[m bamcopy]</description>
		<rom name="42 - Issue 2 (1994-08-03)(Talent)[m bamcopy].adf" size="901120" crc="b6936ce5" md5="779cc8bdd9721af3ef4b20086311849d" sha1="d1bc06c2dcc3eaf095e442d8ec4accdd242da141"/>
	</game>
	<game name="42 - Issue 2 (1994-08-03)(Talent)[reissue]">
		<description>42 - Issue 2 (1994-08-03)(Talent)[reissue]</description>
		<rom name="42 - Issue 2 (1994-08-03)(Talent)[reissue].adf" size="901120" crc="aadf9be4" md5="d7ad83291d1503b0c2071bcaef522806" sha1="f1169cbf1aabe082901c7b2c139b2446b3d0e810"/>
	</game>
	<game name="8 Ohms - Issue 2 (1996)(Sector 5)">
		<description>8 Ohms - Issue 2 (1996)(Sector 5)</description>
		<rom name="8 Ohms - Issue 2 (1996)(Sector 5).adf" size="901120" crc="1cbe6634" md5="873b54fb90eb54d825611bb50cd32b98" sha1="4c8e743eb7627b6c4d0ea37260b3cfa10701798e"/>
	</game>
	<game name="8 Ohms - Issue 5 (1997)(Sector 5)[FFS]">
		<description>8 Ohms - Issue 5 (1997)(Sector 5)[FFS]</description>
		<rom name="8 Ohms - Issue 5 (1997)(Sector 5)[FFS].adf" size="901120" crc="db9fe5f5" md5="2e042cf918ffee17f86a43429a3be3dc" sha1="6b8b9843b43a58a4cf8c25e3c844fe2a6602af07"/>
	</game>
	<game name="8 Ohms - Issue 6 (1997)(Sector 5)[b][FFS]">
		<description>8 Ohms - Issue 6 (1997)(Sector 5)[b][FFS]</description>
		<rom name="8 Ohms - Issue 6 (1997)(Sector 5)[b][FFS].adf" size="901120" crc="213d3a0d" md5="944c50705bb11e245b497c3f49d6cfa8" sha1="d52ed6e2e4e8394fa8e098fe8ecc92cbc843dfc4"/>
	</game>
	<game name="8 Ohms - Issue 7 (1997)(Sector 5)[b startup-sequence][FFS]">
		<description>8 Ohms - Issue 7 (1997)(Sector 5)[b startup-sequence][FFS]</description>
		<rom name="8 Ohms - Issue 7 (1997)(Sector 5)[b startup-sequence][FFS].adf" size="901120" crc="407819aa" md5="897e4f65db9419367ea556a1089e2c1a" sha1="1614939ea73674495bfabaa99694b3b73b48f647"/>
	</game>
	<game name="8 Ohms - Issue 8 (1998-01-01)(Sector 5)[FFS]">
		<description>8 Ohms - Issue 8 (1998-01-01)(Sector 5)[FFS]</description>
		<rom name="8 Ohms - Issue 8 (1998-01-01)(Sector 5)[FFS].adf" size="901120" crc="d03d6bcb" md5="c656583277d22e155e8912492c9bcc2d" sha1="e327fc7897bf1d8899a3ce8ff869a5a6b8345d47"/>
	</game>
	<game name="8 Ohms - Issue 9 (1998-02-20)(Sector 5)[req. explode.library v4+][FFS]">
		<description>8 Ohms - Issue 9 (1998-02-20)(Sector 5)[req. explode.library v4+][FFS]</description>
		<rom name="8 Ohms - Issue 9 (1998-02-20)(Sector 5)[req. explode.library v4+][FFS].adf" size="901120" crc="f72f35ac" md5="e8a2f1116af124319706d4cc1519f973" sha1="f3ca07b15f5ad4dfd5bd1047bf1a4d1ffe380dc4"/>
	</game>
	<game name="A&amp;M-Info - Issue 24 (19xx)(-)(de)[KS2.0]">
		<description>A&amp;M-Info - Issue 24 (19xx)(-)(de)[KS2.0]</description>
		<rom name="A&amp;M-Info - Issue 24 (19xx)(-)(de)[KS2.0].adf" size="901120" crc="cfbb43d7" md5="a299813278ea20210cf760afc2b43a30" sha1="18299d4b38b08c5a52b08ff820b8a87a29980d3b"/>
	</game>
	<game name="Abnormalia - Issue 1 (1992-12-29)(Abnormalia)">
		<description>Abnormalia - Issue 1 (1992-12-29)(Abnormalia)</description>
		<rom name="Abnormalia - Issue 1 (1992-12-29)(Abnormalia).adf" size="901120" crc="4d3c7db6" md5="33b1c416c4b9f09d507f9afd2fd17a90" sha1="bbd6c9cbb114b9bd984cebfecf7a299f28a0a223"/>
	</game>
	<game name="Abnormalia - Issue 1 (1992-12-29)(Abnormalia)[m bamcopy]">
		<description>Abnormalia - Issue 1 (1992-12-29)(Abnormalia)[m bamcopy]</description>
		<rom name="Abnormalia - Issue 1 (1992-12-29)(Abnormalia)[m bamcopy].adf" size="901120" crc="1632c10a" md5="263c8e79773b64372e082cb84c39e974" sha1="71276b20280305de0fc67c4eadc25f28339dd54b"/>
	</game>
	<game name="Abnormalia - Issue 1 (1992-12-29)(Abnormalia)[m]">
		<description>Abnormalia - Issue 1 (1992-12-29)(Abnormalia)[m]</description>
		<rom name="Abnormalia - Issue 1 (1992-12-29)(Abnormalia)[m].adf" size="901120" crc="97ec7857" md5="788ea98c4ebf2ce81ac99a6efa9fe228" sha1="36ec355c2d8a206476349a666b19db0cd520a1c0"/>
	</game>
	<game name="Abnormalia - Issue 2 (1993-05-06)(Abnormalia)">
		<description>Abnormalia - Issue 2 (1993-05-06)(Abnormalia)</description>
		<rom name="Abnormalia - Issue 2 (1993-05-06)(Abnormalia).adf" size="901120" crc="6677d042" md5="afcfa0e30a7cefbec63c6c0e38ad5c0f" sha1="8f772ccee9861e979ec1048b2930db44ec95c672"/>
	</game>
	<game name="Abnormalia - Issue 2 (1993-05-06)(Abnormalia)[b corrupt files]">
		<description>Abnormalia - Issue 2 (1993-05-06)(Abnormalia)[b corrupt files]</description>
		<rom name="Abnormalia - Issue 2 (1993-05-06)(Abnormalia)[b corrupt files].adf" size="901120" crc="e28a21c7" md5="ba6847ea702254381eab14ff5360706b" sha1="77d093edc7ee0e635097f8afbc1cf6b70cc6f690"/>
	</game>
	<game name="Abnormalia - Issue 2 (1993-05-06)(Abnormalia)[m diskoptim]">
		<description>Abnormalia - Issue 2 (1993-05-06)(Abnormalia)[m diskoptim]</description>
		<rom name="Abnormalia - Issue 2 (1993-05-06)(Abnormalia)[m diskoptim].adf" size="901120" crc="57d2d81b" md5="ecf29b3fb40a4fc4e1ea0915bbe79ec8" sha1="057517ecee9877dc8b94b9cc4bde29af020cd620"/>
	</game>
	<game name="Abnormalia - Issue 2 (1993-05-06)(Abnormalia)[m diskoptim][a startup-sequence]">
		<description>Abnormalia - Issue 2 (1993-05-06)(Abnormalia)[m diskoptim][a startup-sequence]</description>
		<rom name="Abnormalia - Issue 2 (1993-05-06)(Abnormalia)[m diskoptim][a startup-sequence].adf" size="901120" crc="d8d2e0f6" md5="c636e24a6081b8b475ab66e1da70b7de" sha1="fc6277feb86300522b347098fa81e8d06b1ab683"/>
	</game>
	<game name="Abnormalia - Issue 2 (1993-05-06)(Abnormalia)[rebuilt]">
		<description>Abnormalia - Issue 2 (1993-05-06)(Abnormalia)[rebuilt]</description>
		<rom name="Abnormalia - Issue 2 (1993-05-06)(Abnormalia)[rebuilt].adf" size="901120" crc="8abf3640" md5="f3e3a7377d386bc85e7cf7280f599fed" sha1="c3ff6cba3352c470601ad976b59b3864d16c416b"/>
	</game>
	<game name="Abnormalia - Issue 3 (1993-09-30)(Abnormalia)">
		<description>Abnormalia - Issue 3 (1993-09-30)(Abnormalia)</description>
		<rom name="Abnormalia - Issue 3 (1993-09-30)(Abnormalia).adf" size="901120" crc="d884c54a" md5="f52fc272b57f34797c14edbd07b1fc3f" sha1="befa9ab607fd14d0a544459aca298ad3fc2863af"/>
	</game>
	<game name="Abnormalia - Issue 3 (1993-09-30)(Abnormalia)[m doscopy]">
		<description>Abnormalia - Issue 3 (1993-09-30)(Abnormalia)[m doscopy]</description>
		<rom name="Abnormalia - Issue 3 (1993-09-30)(Abnormalia)[m doscopy].adf" size="901120" crc="b7dd6e38" md5="966e681cfb04407fab5c1851a7f1d403" sha1="c19cd87aa4725fae9e77d4726e42a3f4e11e3d60"/>
	</game>
	<game name="Abnormalia - Issue 3 (1993-09-30)(Abnormalia)[m doscopy][b corrupt file]">
		<description>Abnormalia - Issue 3 (1993-09-30)(Abnormalia)[m doscopy][b corrupt file]</description>
		<rom name="Abnormalia - Issue 3 (1993-09-30)(Abnormalia)[m doscopy][b corrupt file].adf" size="901120" crc="2865dd2d" md5="6bd4622827cad9bf90e006ddf82f7827" sha1="96fc54fd95874a72b03bfe84b549e628fb93d97d"/>
	</game>
	<game name="Abnormalia - Issue 3 (1993-09-30)(Abnormalia)[m doscopy][b corrupt files]">
		<description>Abnormalia - Issue 3 (1993-09-30)(Abnormalia)[m doscopy][b corrupt files]</description>
		<rom name="Abnormalia - Issue 3 (1993-09-30)(Abnormalia)[m doscopy][b corrupt files].adf" size="901120" crc="d1f3786b" md5="2b881a22a73e58fe9f61c355e2536f9c" sha1="89e8d687fa94e9bf59e8bb122caafc291606d05b"/>
	</game>
	<game name="Abnormalia - Issue 3.14 (1994-01-23)(Abnormalia)">
		<description>Abnormalia - Issue 3.14 (1994-01-23)(Abnormalia)</description>
		<rom name="Abnormalia - Issue 3.14 (1994-01-23)(Abnormalia).adf" size="901120" crc="412623ec" md5="ee64df124d331cd6858e62eb25d833b0" sha1="1bd8882f79871e6fd0f376687142da9e6c4fffb2"/>
	</game>
	<game name="Abnormalia - Issue 3.14 (1994-01-23)(Abnormalia)[b corrupt files]">
		<description>Abnormalia - Issue 3.14 (1994-01-23)(Abnormalia)[b corrupt files]</description>
		<rom name="Abnormalia - Issue 3.14 (1994-01-23)(Abnormalia)[b corrupt files].adf" size="901120" crc="2c9456af" md5="20efb1fd648794303d961d3e0850fec3" sha1="0fea5ce3ab44d5e9eedddbb741cf16096c6f2a16"/>
	</game>
	<game name="Abnormalia - Issue 3.14 (1994-01-23)(Abnormalia)[h BLC]">
		<description>Abnormalia - Issue 3.14 (1994-01-23)(Abnormalia)[h BLC]</description>
		<rom name="Abnormalia - Issue 3.14 (1994-01-23)(Abnormalia)[h BLC].adf" size="901120" crc="837083e7" md5="ee3e38e4441ba48fef653d82fdde2ea0" sha1="9ac2bc37e5ce110baef4b5bee2e600542f4caa2a"/>
	</game>
	<game name="Abnormalia - Issue 3.14 (1994-01-23)(Abnormalia)[m doscopy][b corrupt files]">
		<description>Abnormalia - Issue 3.14 (1994-01-23)(Abnormalia)[m doscopy][b corrupt files]</description>
		<rom name="Abnormalia - Issue 3.14 (1994-01-23)(Abnormalia)[m doscopy][b corrupt files].adf" size="901120" crc="4bec1c1f" md5="cac87c13127c543906404e924793237f" sha1="f1c38d58b17230e7bee006a45b957bd375907770"/>
	</game>
	<game name="Abnormalia - Issue 5 (1994-11-06)(Abnormalia)">
		<description>Abnormalia - Issue 5 (1994-11-06)(Abnormalia)</description>
