		<rom name="area.txt" size="1524" crc="1ea89b37" md5="a17468a375b62520f7c5ca7410822f06" sha1="f6df05eb0fe582ad9226a31b399dfb2958e45b3c"/>
		<rom name="density.txt" size="1534" crc="0a726020" md5="3eeab149501234265564f8c19731be59" sha1="60ef891baed8dfc19e4abb91201d6a6e165d8051"/>
		<rom name="surfacearea.txt" size="1586" crc="ac13cdb6" md5="16e409c3973c201a33f5678cd1be56c5" sha1="6befa29f349016e94f2ff1c3d9b64a18885b3700"/>
		<rom name="ti81help.txt" size="2030" crc="72ea6ad0" md5="f55ddc43f8be0267b00bf4d693937588" sha1="245222b4f4a6174681ead37034d86a61c32346f9"/>
		<rom name="volume.txt" size="1560" crc="cc1cad8b" md5="ec50ceb415a5ef909a3bb231bb20ece9" sha1="148d8695dc5842bef50b5b0ece54371b48eb2bdc"/>
	</game>
	<game name="Areas (1998)(Aghazarian, Vicken)">
		<description>Areas (1998)(Aghazarian, Vicken)</description>
		<rom name="areas.81" size="3614" crc="e50f6a24" md5="fcf41b1316af0053885cdb1c643572d3" sha1="9d4ee1834359838a0b36c00b32d09127996fe8a5"/>
	</game>
	<game name="AutoBinomial (1998)(-)">
		<description>AutoBinomial (1998)(-)</description>
		<rom name="autobi.81" size="1602" crc="53c42994" md5="58ce565dee76c8876afd3a89be17ea4c" sha1="b8b4b9fd8ea2c009da2bcca1d3c87922bf89fc09"/>
	</game>
	<game name="Binomial Probability (1998)(-)">
		<description>Binomial Probability (1998)(-)</description>
		<rom name="binom.81" size="455" crc="9f64fe02" md5="158624bd164c17ed8508b9b3134abe99" sha1="cc289abdbd4a97948d8572a8b51b3589595cef30"/>
	</game>
	<game name="Bouncer! (1998)(Cassano, Nathan)">
		<description>Bouncer! (1998)(Cassano, Nathan)</description>
		<rom name="bounce.81" size="992" crc="8fae67db" md5="9a44af0fbdcf58c29bc772768eefe07c" sha1="363f8eecb553e3388aabb304408fcdcf2f4ea076"/>
	</game>
	<game name="Boyle's Law Solver (2003)(White, William)">
		<description>Boyle's Law Solver (2003)(White, William)</description>
		<rom name="BOYLE68K.GIF" size="21140" crc="d9a5cdbe" md5="511fd0096e561750f3415c0bd15fe4c7" sha1="708d31d5951aae559da9925a531103499387678d"/>
		<rom name="BOYLE83.GIF" size="3437" crc="182c86ed" md5="124d2044127ea2339103aa60262897c4" sha1="f332931a50fc1aefa35d9b2896ff51fff2db6bb6"/>
		<rom name="boylelaw_80_81.txt" size="592" crc="0a372fd2" md5="c0438208f03170e07c106d64749ae766" sha1="4a73a0f4ca5bd447e189966553f7e95b8539068d"/>
	</game>
	<game name="CA to Prob Math Programs (1999)(Lloyd, Michael)">
		<description>CA to Prob Math Programs (1999)(Lloyd, Michael)</description>
		<rom name="caldiffeq\deplot.81" size="355" crc="243eb5f7" md5="c91b2fef82da5c779862ec532759de30" sha1="58d0c31d01c3e949c0f7993ef796895b14a5034a"/>
		<rom name="caldiffeq\dirfield.81" size="505" crc="8855d05d" md5="7cc57e0c417256abd70ac38664e62934" sha1="787efb28e9ab5b9f0f1aa5eea0cc62d965ff149f"/>
		<rom name="caldiffeq\rk.81" size="453" crc="5dbc6c97" md5="93eb475729975b54af262051b960d5e1" sha1="59bed66dc6c9d2cee210123cd021babedfe904da"/>
		<rom name="caldiffeq\sercoef.81" size="337" crc="52584898" md5="adc9f2ca75daab8aaeee218d0100b6cc" sha1="a79c4d2165b1c06df86d68b344315db1ae731b3c"/>
		<rom name="caldiffeq\serplot.81" size="477" crc="ecb89f05" md5="141d11cd96dddf267de8f32f6cf182c1" sha1="ea026f4446f5b4e61ebb0f623b775fcbeb44aa9d"/>
		<rom name="caldiffeq\sersol.81" size="1219" crc="cb1e4448" md5="6751053b71ded8f62d71a30113af56ba" sha1="17f0a6427f3764cd13dbd45648023faa921e1701"/>
		<rom name="caldiffeq\taylor.81" size="502" crc="fd6742dd" md5="ac4ae61e160bab4e43118d3cce678cf6" sha1="c182bcb7cc7f987313202dabf5b2df10cef1ef3d"/>
		<rom name="caprecal\compint.81" size="257" crc="9bd7e621" md5="5ab6456fc7fb0da13779fcada8df3906" sha1="25524e15d366a6134a67f581cf89a24aad029a75"/>
		<rom name="caprecal\complex.81" size="1299" crc="1cb6a6dd" md5="94a22f29e8b4a7c1d2d065c0bfdbeb78" sha1="51c9982e382107f59320cc8e3f4872f992776dae"/>
		<rom name="caprecal\echelon.81" size="1304" crc="02f47fd1" md5="1e84b9ac2016e39e8b1842eb238accb2" sha1="1216df47546c0921607de3667c1cbb25584f0d56"/>
		<rom name="caprecal\fract2.81" size="862" crc="f0af02ee" md5="558c354e524121524402f4142955f222" sha1="0dc9be362e6bb5bfae208d54270737f23e81772c"/>
		<rom name="caprecal\fraction.81" size="174" crc="1be9593b" md5="d663fb8bed16fe2976306cc30345993b" sha1="42956f7adc544db39beb5e4b745549b965fe45e2"/>
		<rom name="caprecal\line.81" size="373" crc="074cb320" md5="4a582951d749c1d2d58c665f41f32cdf" sha1="653aff5cee2bc22135aa9a3ba8487ebb0cf54894"/>
		<rom name="caprecal\newton.81" size="330" crc="9b43e394" md5="08a29c346a5ecd81bd4b2d5a7e40743b" sha1="03ffba8eeee52301322338eb627dac736d4a61d3"/>
		<rom name="caprecal\payment.81" size="419" crc="e4ce45cc" md5="b08e5c7f4310f660bd16099390dba96b" sha1="10e8473ae7037ce2dd2cf7cb92050a425b2f2982"/>
		<rom name="caprecal\quad.81" size="854" crc="a83cedb7" md5="2d0842f86e4bfa7736845720013706b0" sha1="ebbfee0b1f6363bf7145a3ac927f0307225a35a7"/>
		<rom name="caprecal\simprad.81" size="809" crc="f265bb87" md5="f55017362589461cd2a237a4d06946aa" sha1="649fd8347188a26160799203b3d3cda5ad2a5ceb"/>
		<rom name="caprecal\solve.81" size="424" crc="6a934ff3" md5="96c50ae41a313f7e9b3bae00e7986208" sha1="c9acd907cdffe3a6c87c5ad88baa0b1f01109b11"/>
		<rom name="caprecal\syndiv.81" size="700" crc="ad09e75d" md5="e81d73e19fe5fe388a80c0d78c635502" sha1="9e6060a0ee9cdbce2f88aeb4b7807b79e4be36bc"/>
		<rom name="caprecal\table.81" size="356" crc="2de9193b" md5="db233dbdcac8a70c88e79b56b56a1d18" sha1="59ce7b2f5efde796c1e49a928831fa88f310329a"/>
		<rom name="probstats\bishape.81" size="480" crc="4014291e" md5="5a11525652c77dc3616f80c082fff135" sha1="dfe3fc9edcd13e54c06d834c57bcacde6e2d4d92"/>
		<rom name="probstats\chi2.81" size="719" crc="06398606" md5="ce7f23c4ec8f06ea88a2ae7bb7fb890e" sha1="d74fd9a2016951cbef8e884958d57dc4f38c4b59"/>
		<rom name="probstats\gamma.81" size="261" crc="fc410935" md5="6e0c0fb793ba5465a6aa728381eaebf4" sha1="cdc1317eaea4a47e17fb5391e4da89e452a227fb"/>
		<rom name="probstats\intrplt.81" size="358" crc="368b59fb" md5="c11c94611d44f164d258d63659d7b035" sha1="8046520825cc7495fb56a4d79939ea6fb498ecde"/>
		<rom name="probstats\lsci.81" size="831" crc="8e443e17" md5="a201da95b4ea776055f714e9c34b93f9" sha1="cdcf09d5e51fa393249500f0e72678ad96dd88c4"/>
		<rom name="probstats\normal.81" size="353" crc="c83a23b2" md5="d1c3d5693bdd0a4e44101b0705bda6f5" sha1="24be981130995fc2bfaf8a466ad54934be005b88"/>
		<rom name="probstats\precalc.81" size="10310" crc="e5c5c37c" md5="0341c34d5192091a8e63f913cb24181e" sha1="e3f51e51f15cb3bf316b7915cd94ed6f69afb87e"/>
		<rom name="probstats\problist.81" size="939" crc="77c90525" md5="935ffeecac249b8a4195519762041c1f" sha1="6c1b459dc36c0da08fa007d2a4fbf19c7bc762b3"/>
		<rom name="probstats\quart.81" size="372" crc="6826813d" md5="3ac031774f338a89ab98dcb0943c285c" sha1="ace834dbd06870423706b2b02db6cc4e80fa494b"/>
		<rom name="probstats\simpson.81" size="456" crc="0db6311d" md5="75755c88bec6efbfbab8ed25839937ce" sha1="ec5b7a640e5013c32362ed67635885cf7ce11556"/>
		<rom name="probstats\stat.81" size="8674" crc="42a394fa" md5="366584259420251d1c933634fe82ca82" sha1="78e7afb9c4fa37641213131e7c5666e0d76682b5"/>
		<rom name="probstats\studt.81" size="975" crc="f913d911" md5="a23dd0d3f6fcdb53ad09f3038b54f0ad" sha1="7d7c974ccddf01391daa0d534cde4126ced1673c"/>
		<rom name="probstats\zval.81" size="731" crc="8d2116b5" md5="e4edd59815f78b841cfb79209a4feb2e" sha1="9f611b5e11f8ae82e3b261c67c3d77d2ca1f7997"/>
		<rom name="trigprecal\area.81" size="1030" crc="e6b12294" md5="3c9637c7233ca1dcc14abdab680b48de" sha1="29d78e42518982b530928dbeafa82a056e43527a"/>
		<rom name="trigprecal\ddtodms.81" size="256" crc="6d22183c" md5="48002c8ed5cbe3f8fa8efad7ea1050f2" sha1="eba6c553fa5c111c814714b8d428de410b74f698"/>
		<rom name="trigprecal\dmstodd.81" size="191" crc="72405ec4" md5="e8fdca579e07fbfcee3f82e120a1b195" sha1="a642eab1127ee0e75da53f476f36cce7bef4db3e"/>
		<rom name="trigprecal\lawcos.81" size="574" crc="12c49630" md5="2fc56c6a9497e1fb2a7c08ec809b9b66" sha1="b9abed6e3337bd057d5474509973fb3869ce2acd"/>
		<rom name="trigprecal\lawsin.81" size="940" crc="53738318" md5="e476601907f1db16cab13a65591b7076" sha1="672c3fd0abf10658d22b4c5fa38ff3d9b92bb72f"/>
	</game>
	<game name="Calculate Max and Min (1997)(Cunningham, Josh)">
		<description>Calculate Max and Min (1997)(Cunningham, Josh)</description>
		<rom name="maxmin.81" size="2754" crc="76466f30" md5="0beb8beca0fb2bf56568c7e925b17402" sha1="90d1daa737fda6db5d9c4afe553377151d4efd56"/>
	</game>
	<game name="Cardanos Equation Solver (2000)(Wersten, Bengt - Jefa)">
		<description>Cardanos Equation Solver (2000)(Wersten, Bengt - Jefa)</description>
		<rom name="cardano.81" size="444" crc="ccfb43db" md5="194b93dbf2e144ace4e8a4c98d9db717" sha1="a612501e6b5ba3821c5fa668c684d5f6161cb488"/>
	</game>
	<game name="Combinations (1998)(Stinemetze, David)">
		<description>Combinations (1998)(Stinemetze, David)</description>
		<rom name="combinat.81" size="281" crc="e2871dbd" md5="380d61ab8039143b10c5f579c1e70262" sha1="245df5ea68850cad12c6fac1da27a2aca6b5640a"/>
	</game>
	<game name="Complex Division (2001)(Bishop, Daniel)">
		<description>Complex Division (2001)(Bishop, Daniel)</description>
		<rom name="cpxdiv.txt" size="421" crc="c046465c" md5="733752cdb53bfecf3bdd8bd1b5c26f0a" sha1="7fd69788592449cb6c134958babb163c58aeff61"/>
	</game>
	<game name="Complex Multiplication (2001)(Bishop, Daniel)">
		<description>Complex Multiplication (2001)(Bishop, Daniel)</description>
		<rom name="cpxmult.txt" size="372" crc="ba9fe252" md5="a4264f01df97ae79165cc2f3fd6be0db" sha1="5026be9f9a14c3fd0b7a42d12eafc848ffce6a5b"/>
	</game>
	<game name="Compound Interest (1998)(David Stinemetze, David)">
		<description>Compound Interest (1998)(David Stinemetze, David)</description>
		<rom name="compound.81" size="497" crc="38535d34" md5="b8e1ca5fdf80e74ae6afd32f0bff6456" sha1="26f6d91c018a841a28be69cbd317bc7ff796e210"/>
	</game>
	<game name="Conic Section Grapher (2001)(Bishop, Daniel)">
		<description>Conic Section Grapher (2001)(Bishop, Daniel)</description>
		<rom name="conic.txt" size="487" crc="8c4a5220" md5="3ecf107c18839b23e0c95043162d1486" sha1="fda7b7741026cfb9434fc3d085371cd72f2e30e6"/>
	</game>
	<game name="Cubic Regression (1998)(Oakes, Peter)">
		<description>Cubic Regression (1998)(Oakes, Peter)</description>
		<rom name="cubicreg.81" size="1948" crc="4f18c2e5" md5="7e1a23128820a8239e771b2be9d683fd" sha1="71d353189f1eb09f3ced0eddb9dec687e7a7193e"/>
	</game>
	<game name="D. JacKaL's 81 Defaults (1998)(Jaklitsch, Dave)">
		<description>D. JacKaL's 81 Defaults (1998)(Jaklitsch, Dave)</description>
		<rom name="defaults.81" size="495" crc="e9fde4df" md5="4cb198f8de5beeed0d458a2cb8937b37" sha1="e7179131dc849730924a89a6a5b544d607bb9d34"/>
	</game>
	<game name="Day of the Week (2000)(Bishop, Daniel)">
		<description>Day of the Week (2000)(Bishop, Daniel)</description>
		<rom name="dotw.81" size="1037" crc="84b1d3a1" md5="c8213262260122f0bf54c9c7072acfad" sha1="dc0ffde1c9805ca898dcf56f273c17e4fddb8d2d"/>
	</game>
	<game name="Day of Week (1998)(-)">
		<description>Day of Week (1998)(-)</description>
		<rom name="day.81" size="722" crc="46045c5d" md5="caea2e9c7b706cbea30487707bc61b43" sha1="cba057fb3caf5da3ba32621780fb8bddbc249f5f"/>
	</game>
	<game name="Decimal to Fraction (1998)(Norris, Goug)">
		<description>Decimal to Fraction (1998)(Norris, Goug)</description>
		<rom name="frac81.81" size="425" crc="c9e663b6" md5="41f6733072109661b40d186ca6118fa7" sha1="07036ca52e497264e5795f58a564e52fd27ffb2f"/>
	</game>
	<game name="Degree Converter (2000)(Wersten, Bengt - Jefa)">
		<description>Degree Converter (2000)(Wersten, Bengt - Jefa)</description>
		<rom name="degreeconverter.81" size="1084" crc="b465bab1" md5="2e9da81836da8eb57d30cc95f12e709e" sha1="fc868b31deb1fb4faa0614336b1a80c0e172ee1c"/>
	</game>
	<game name="Degrees - Radians Converter (1998)(Stinemetze, David)">
		<description>Degrees - Radians Converter (1998)(Stinemetze, David)</description>
		<rom name="degrad.81" size="394" crc="5e895f0f" md5="abccf27aa10718449f5fd60e56ae2619" sha1="42e394f98311f33131391720ba2397d6079b726c"/>
	</game>
	<game name="Derivara (2000)(Wersten, Bengt - Jefa)">
		<description>Derivara (2000)(Wersten, Bengt - Jefa)</description>
		<rom name="deriv.81" size="476" crc="51d403c0" md5="d48727090ce815329c35dc5a10ae5e74" sha1="a81371af11b75688b098f6cd9a4ec6aaef112dd9"/>
	</game>
	<game name="Dice Roll (1998)(Stinemetze, David)">
		<description>Dice Roll (1998)(Stinemetze, David)</description>
		<rom name="diceroll.81" size="432" crc="8622e978" md5="d9e44de7cf66b7a6c1f1bb720cd5c261" sha1="5d44fc5f5287f9d72f6f87d3a1444f93701fb975"/>
	</game>
	<game name="Dice Roller (1998)(Mettler, Adrian)">
		<description>Dice Roller (1998)(Mettler, Adrian)</description>
		<rom name="ti-dice.81" size="896" crc="dae47a40" md5="a4c8b054dfe2be93b507e573581395eb" sha1="78d87e593b470be2be69f9d47c98e48fbe140208"/>
	</game>
	<game name="Discriminant (1998)(Stinemetze, David)">
		<description>Discriminant (1998)(Stinemetze, David)</description>
		<rom name="discrimi.81" size="282" crc="a8c483ca" md5="67628e02cb33c7ec902127612daae6bb" sha1="567ba34893bd092a9ab587dfee2dd9ca589ac4a5"/>
	</game>
	<game name="Distance Formula (1997)(-)">
		<description>Distance Formula (1997)(-)</description>
		<rom name="distance.81" size="257" crc="9b07b536" md5="5dc6a91a7c04a0241750bb75cc85c6e4" sha1="2342a08bf33829ccc7414e45a596d38ce4312ca8"/>
	</game>
	<game name="Distance Formula (1998)(Josh)">
		<description>Distance Formula (1998)(Josh)</description>
		<rom name="distunit.81" size="931" crc="7c1b0ad3" md5="4c29040b6766149ae4fc3fece1d1e31c" sha1="ec7aec99e2164c6fa25492a5bf81c98a3791eeb0"/>
	</game>
	<game name="Drawing Program and Drawpic Command (1997)(Cunningham, Josh)">
		<description>Drawing Program and Drawpic Command (1997)(Cunningham, Josh)</description>
		<rom name="draw.81" size="3031" crc="77abe623" md5="2aaeed57b4c1d53e7ce6cc27ed8916ff" sha1="0788c20db9a2c6662c4ef97eaec570598be36d2d"/>
	</game>
	<game name="Equation Solver (1998)(Mettler, Adrian)">
		<description>Equation Solver (1998)(Mettler, Adrian)</description>
		<rom name="solve_eq.81" size="1317" crc="2d0e14c9" md5="da58b06464d53ebc17ed8c1779d01b52" sha1="a21cbdfa9ceabb781814dd4065fe277f90c6a23b"/>
	</game>
	<game name="Equation Solver for One Unknown Variable (1997)(Harmon, Michael)">
		<description>Equation Solver for One Unknown Variable (1997)(Harmon, Michael)</description>
		<rom name="solver81.81" size="1629" crc="9edeb9c9" md5="f86e3c6095c5099247b757f650b9e9df" sha1="c59934e80cd6bd77df6bfc6e20acd003f2f3a2a7"/>
	</game>
	<game name="Factor (1998)(Aghazarian, Vicken)">
		<description>Factor (1998)(Aghazarian, Vicken)</description>
		<rom name="factor.81" size="439" crc="8fa1a7d6" md5="78709e493faf59e58a88e003c8b0e69f" sha1="65f38de1e9ea83f34cf731128f5a752aae6f87a0"/>
	</game>
	<game name="Feet+Inches to Meters (2000)(Bishop, Daniel)">
		<description>Feet+Inches to Meters (2000)(Bishop, Daniel)</description>
		<rom name="ftin2m.81" size="671" crc="2c25cb3a" md5="266ba193214cbbf8cc924fc8a3d51d5d" sha1="af2c56aa73bcd60bcb1d36f40d24d5b32a57b8dd"/>
	</game>
	<game name="Fraction (2000)(Wersten, Bengt - Jefa)">
		<description>Fraction (2000)(Wersten, Bengt - Jefa)</description>
		<rom name="fraction.81" size="381" crc="1b355d50" md5="6f6ea39791732f89f6578f960b54da72" sha1="549339705968834baeac3fc3673e7822f4954b9c"/>
	</game>
	<game name="Gallons - Cubic Inches Converter (1998)(Stinemetze, David)">
		<description>Gallons - Cubic Inches Converter (1998)(Stinemetze, David)</description>
		<rom name="inchgal.81" size="412" crc="287724ff" md5="ebed043f3f5d9f5f321022be0959d9ea" sha1="a9b58672b5f22d3f26afda01e62b773c676d1dcc"/>
	</game>
	<game name="GIF v2.1 (2000)(Miller, Lucas)">
		<description>GIF v2.1 (2000)(Miller, Lucas)</description>
		<rom name="gif.81" size="2272" crc="c7f691e3" md5="a692c92d76c0a30d287d25124aa90e3e" sha1="a35b9bad91bd2e79dc32f43d7e1290881f05bb70"/>
	</game>
	<game name="GPA Calculator (1998)(Stinemetze, David)">
		<description>GPA Calculator (1998)(Stinemetze, David)</description>
		<rom name="gpa.81" size="443" crc="3c463540" md5="960a9994b71fae39ef4a55c05d41939c" sha1="1ed80cd3fbfa8cc79a39fd6c1501c64603050a14"/>
	</game>
	<game name="Heron's Formula (1998)(Stinemetze, David)">
		<description>Heron's Formula (1998)(Stinemetze, David)</description>
		<rom name="heron.81" size="467" crc="84adfabb" md5="6492b5514f624c5688be513c8e452975" sha1="7700969bf4c446d3ecf592adc13f7b1e0b69eab9"/>
	</game>
	<game name="Hex 2 Dec (2000)(Miller, Lucas)">
		<description>Hex 2 Dec (2000)(Miller, Lucas)</description>
		<rom name="hex2dec.81" size="1663" crc="45108a19" md5="a07977bf0769ffaaa3b88b944640c7f2" sha1="c0d74052ece0a11a7018801df513be9d6df7faf1"/>
	</game>
	<game name="Improved Drawing Program (1997)(Cunningham, Josh)">
		<description>Improved Drawing Program (1997)(Cunningham, Josh)</description>
		<rom name="draw2.81" size="900" crc="6065758f" md5="02b7002781ebaeba5d4c49fe207e831c" sha1="349ce3bd58e6e07954d366dd7d5ef583b43b116b"/>
	</game>
	<game name="Improved Table Program (1997)(Cunningham, Josh)">
		<description>Improved Table Program (1997)(Cunningham, Josh)</description>
		<rom name="table.81" size="745" crc="5852588f" md5="5d50041cb4a94236a7191f90ed3e7056" sha1="ba22f87ec017aae53a321fda930d7752ab4e3f48"/>
	</game>
	<game name="INT_ZOOM (2002)(Levy, Jon)">
		<description>INT_ZOOM (2002)(Levy, Jon)</description>
		<rom name="int_zoom.txt" size="536" crc="6c7054d9" md5="041b64556fa86002989965a4452ec458" sha1="299c3ca7027f6b3e36d9aa3595367baf20361c54"/>
	</game>
	<game name="Interest 'n' Times (1998)(-)">
		<description>Interest 'n' Times (1998)(-)</description>
		<rom name="intrestn.81" size="304" crc="f59dcd2f" md5="300f2e47f92a51bc186366cb9ab4fbbf" sha1="7f6bc8ec2e6c18bb1e227d149e77a592bd43b4f8"/>
	</game>
	<game name="Interest Continously - Once Per Year (1998)(-)">
		<description>Interest Continously - Once Per Year (1998)(-)</description>
		<rom name="intrestc.81" size="248" crc="a5c6c3ce" md5="961da3707a481999b2baeed2a1131342" sha1="c9e97072a6dcf6be0244be4dc71be6acefc1022e"/>
	</game>
	<game name="Jefa Graph 2 (2000)(Wersten, Bengt - Jefa)">
		<description>Jefa Graph 2 (2000)(Wersten, Bengt - Jefa)</description>
		<rom name="jefagrph.81" size="586" crc="8292c2f0" md5="181aac58806aa8738acf75260dda398b" sha1="960c44c0d044632fd19bdf6c968f81e8e82f7565"/>
	</game>
	<game name="Jefa pH (2000)(Wersten, Bengt - Jefa)">
		<description>Jefa pH (2000)(Wersten, Bengt - Jefa)</description>
		<rom name="jefaph.81" size="141" crc="fd7dd1c9" md5="b17568003b01a831c7be749f8d462aa9" sha1="88142248955652f9e87e61ac4406ba03012f84ca"/>
	</game>
	<game name="Jefa pOH (2000)(Wersten, Bengt - Jefa)">
		<description>Jefa pOH (2000)(Wersten, Bengt - Jefa)</description>
		<rom name="poh.81" size="407" crc="adb55096" md5="e90c6b4681e635fbc30053fa76ff1bfb" sha1="8e5f7ecdbfcad92a97993f67c3409e9fccdfdb59"/>
	</game>
	<game name="Jefa Solver (2000)(Wersten, Bengt - Jefa)">
		<description>Jefa Solver (2000)(Wersten, Bengt - Jefa)</description>
		<rom name="jefasolver.81" size="310" crc="858e4396" md5="36aa68c061a5f50ded4b7095309eb9e7" sha1="116a8955bbb1d5418549e33e712db86f65a39eee"/>
	</game>
	<game name="Jefa Weight (2000)(Wersten, Bengt - Jefa)">
		<description>Jefa Weight (2000)(Wersten, Bengt - Jefa)</description>
		<rom name="jweight.81" size="476" crc="a4247d47" md5="3d24aebc1dbda7e6ed1a3ccb05bf6d6d" sha1="503e2e5f95c8e8cb4e59a1117b7a8debd83dcac3"/>
	</game>
	<game name="Kilometers - Miles Converter (1998)(Stinemetze, David)">
		<description>Kilometers - Miles Converter (1998)(Stinemetze, David)</description>
		<rom name="kilomile.81" size="468" crc="1fe76939" md5="07a60089363e3a09f4715c624c982ac5" sha1="4e4cf6e4c5b22a3da323157bf7c709613ed4fc81"/>
	</game>
	<game name="Lesson Countdown (2000)(Wersten, Bengt - Jefa)">
		<description>Lesson Countdown (2000)(Wersten, Bengt - Jefa)</description>
		<rom name="cd.81" size="654" crc="481da2ae" md5="598bc9982c74ca5db723687e4ce45d74" sha1="c60e0d40ab9bb98b3715b4f1bfd4fa9427562c99"/>
	</game>
	<game name="Limit of a Function (1997)(-)">
		<description>Limit of a Function (1997)(-)</description>
		<rom name="limit.81" size="641" crc="53cad68d" md5="526f8289eefca778de4876c76ba1cf77" sha1="cf5a6cfe3ca3d7056f733970fc32879d14d4962b"/>
	</game>
	<game name="Line Segment (1998)(-)">
		<description>Line Segment (1998)(-)</description>
		<rom name="lineseg.81" size="537" crc="1a6a9706" md5="ea602632717b3cf760062f1f3c97e57d" sha1="c230acd9af438b9807eddfb1618f9e6e9954eea2"/>
	</game>
	<game name="Lines (1998)(-)">
		<description>Lines (1998)(-)</description>
		<rom name="lines.81" size="380" crc="74d4f619" md5="61b710c65b83cb77744c4f65550c3873" sha1="d8d582e31b1c65a0d2b010585b476bfc72e60e13"/>
	</game>
	<game name="Mandelbrot Fractal Generator (1997)(-)">
		<description>Mandelbrot Fractal Generator (1997)(-)</description>
		<rom name="mandel.81" size="13490" crc="cfb98f86" md5="5d602dec94fa1f61485e2aeda4937052" sha1="82349fb0fbc136def8b5f87989a4e0495acab53b"/>
	</game>
	<game name="Matrix Rotation (1997)(-)">
		<description>Matrix Rotation (1997)(-)</description>
		<rom name="mtxrot.81" size="409" crc="c9704eaa" md5="b317669dcd0c64351cbb795459599202" sha1="0e3d0bbbce0e0a51700404eeb08c8d5d05634181"/>
	</game>
	<game name="Matrix Swap (1998)(-)">
		<description>Matrix Swap (1998)(-)</description>
		<rom name="mtrxswap.81" size="885" crc="8cc50c44" md5="7f1901a8fefc06b6d54566277d9db5f1" sha1="05640d8dfc5dedd622037b403c1d62ee945f2a2b"/>
	</game>
	<game name="Meters - Yards Converter (1998)(Stinemetze, David)">
		<description>Meters - Yards Converter (1998)(Stinemetze, David)</description>
		<rom name="metyard.81" size="420" crc="af5d94ef" md5="853363d71defca3bbd01267b38eb78a5" sha1="11a44314b952f234bf7dd2512b123cd14703d1c6"/>
	</game>
	<game name="Midpoint (1998)(-)">
		<description>Midpoint (1998)(-)</description>
		<rom name="midpoint.81" size="193" crc="a9465de3" md5="32974243e1971007ae003be34f40dfc6" sha1="cba63feb9d82f90962cc61bd671ea963ed3efbb4"/>
	</game>
	<game name="MinQuad (1999)(Xose)">
		<description>MinQuad (1999)(Xose)</description>
		<rom name="minquad.81" size="1711" crc="43d8cfed" md5="09177a36b616aa348cf0d7594e4a0db4" sha1="59064fe87d0e4fc88e30c99ba9f15921dbfece69"/>
	</game>
	<game name="Moving Car (1999)(O'Gorman, James)">
		<description>Moving Car (1999)(O'Gorman, James)</description>
		<rom name="cars.81" size="1122" crc="af030036" md5="7c48232a63080be75fda7158c5904bd4" sha1="5c1751bcd4b59c2c7e3b25e1e73335fbd78e6dee"/>
	</game>
