		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 07 of 26).wav" size="48056108" crc="412b1697" md5="5e8bdc964c6fe0ed5619057f998cc8c1" sha1="7b9aa0063154e8b3005b5acb14a876e6ba7fa6a8"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 08 of 26).wav" size="42702956" crc="98f37b52" md5="555baed33ef241106bde7de6a0709949" sha1="a8784e84a6bbfb7112bc358dbad1df99705ec155"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 09 of 26).wav" size="37201628" crc="1df11cb9" md5="653694df633c852b8b8c064f3980dcc5" sha1="87a8c52b664f9c80c28082eaac301dca890bd801"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 10 of 26).wav" size="25944956" crc="88a055ed" md5="7cb5429192816112f2b1e0657afe7ef4" sha1="cff61e7939ba28262a9120417a721f39b470a4c5"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 11 of 26).wav" size="19977932" crc="8ef1d288" md5="f6db17e05bf645c935b13f991520aa39" sha1="16e283368d0d3cdd78d08ba1a2b2257b26f003aa"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 12 of 26).wav" size="1756988" crc="ae2b6c69" md5="c56d5a273a012547bbafa5e41f3cadb1" sha1="e8db2a9bf33328f7e9011548d72d32bead6bce94"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 13 of 26).wav" size="6851420" crc="35eff386" md5="9d40efdcf015eb5dfd876ccdcd76db3c" sha1="2fce4b2389fbf874ecbb4d58fc9b0edbd3e67075"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 14 of 26).wav" size="14867036" crc="752b46dc" md5="a78841e5b2698996baebb82c160e66d9" sha1="8378106dd79dfc81b75196d7150e5d801497d8de"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 15 of 26).wav" size="7945100" crc="25a102be" md5="e1887cbc3a20d765e5bd88ee0b4e3bcb" sha1="35f0e560f2a05978d894aad274126e6ac8978844"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 16 of 26).wav" size="20636492" crc="8eebcc45" md5="efb98d64ee26f9308c4625da1875b998" sha1="a685ce6303562122a4f0dc6c2927462c27b41314"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 17 of 26).wav" size="1909868" crc="1162b80e" md5="98d4beac0619872c17b9043f9a9e9c83" sha1="9981d8b32fd70cfb0488077e09020b6283c05212"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 18 of 26).wav" size="1994540" crc="db4176ce" md5="2600ea4bbebf2f6d6f66fb332a950a27" sha1="4be1b1bef5a9e0643b4812e2ca54dc7320a6b1d6"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 19 of 26).wav" size="2105084" crc="1e511fb1" md5="3e61e039529f48196586397148cd5b35" sha1="27837365c55f504d3ab63c01d2526955a8ff6399"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 20 of 26).wav" size="2053340" crc="cd0d48dc" md5="27e15583247de8191936d7a51c252735" sha1="0bc832617759c7928bbe7369e52ba6b3c5463a55"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 21 of 26).wav" size="1980428" crc="6986e99b" md5="96b4f725f4e0ec918f5763aeb9314ff8" sha1="69603d93af60d00c14bf892909d9eec1fc4f320c"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 22 of 26).wav" size="2100380" crc="c3e69f6c" md5="e46a673d0185e25659e8810ead5048cb" sha1="e73493ab88d1875ec45896b029399fd2ad03144f"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 23 of 26).wav" size="2029820" crc="0753cfdb" md5="4b9fb03f6ce223ee0a31fc5688a10f08" sha1="fa8c1f9a87f0a4c0804c7190d858803ebc8740b6"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 24 of 26).wav" size="10943900" crc="7e944881" md5="27e60feda864fcd608161b9beb2e4940" sha1="cd070f47a0fb297768573603434ee72dbe2eba96"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 25 of 26).wav" size="26556476" crc="45143565" md5="5dbc59c10d7c355644adaa03abc09f1f" sha1="a1d41865f8fccc81d23bdc91331b1319b1d5772d"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 26 of 26).wav" size="9953708" crc="33aa35f9" md5="b8dca085e907bd077fa5c81ab0f59026" sha1="151efc7ca9bcc8b9953c335748e4927e4ce07f45"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en).cue" size="3246" crc="230b7e93" md5="d8952bef6a6e684c2b50dba0287ca18e" sha1="d90fb0caf8142af13b63eb9fdba33b3d1bbd2527"/>
	</game>
	<game name="Lawnmower Man, The (demo) (1994)(Time Warner Interactive)(EU)(en)">
		<description>Lawnmower Man, The (demo) (1994)(Time Warner Interactive)(EU)(en)</description>
		<rom name="Lawnmower Man, The (demo) (1994)(Time Warner Interactive)(EU)(en)(Track 1 of 2).iso" size="63731712" crc="c494bfdd" md5="3997a72b2dccacd4758c7875d69799e3" sha1="1865b75455786efcca8cfcb4b99be22b39c45334"/>
		<rom name="Lawnmower Man, The (demo) (1994)(Time Warner Interactive)(EU)(en)(Track 2 of 2).wav" size="7949804" crc="d6ebdc33" md5="e62aa8e1d7342e922cc8154cd9e6fcba" sha1="8054078a2bb6fec047e98963490437c1fd7d3260"/>
		<rom name="Lawnmower Man, The (demo) (1994)(Time Warner Interactive)(EU)(en).cue" size="327" crc="4d6581f0" md5="4863867e09714e2e5b460af51a4d3254" sha1="91f1bf821e10b4032feac039f6dfce735a22eabb"/>
	</game>
	<game name="Lethal Enforcers II - Gun Fighters (demo) (1994)(Konami)(EU)(en)">
		<description>Lethal Enforcers II - Gun Fighters (demo) (1994)(Konami)(EU)(en)</description>
		<rom name="Lethal Enforcers II - Gun Fighters (demo) (1994)(Konami)(EU)(en)(Track 01 of 15).iso" size="4831232" crc="48c34fab" md5="462833322b02bcbd987a70c15c0ed93d" sha1="c79303f15e940de416f505d97c01fe69edd559e0"/>
		<rom name="Lethal Enforcers II - Gun Fighters (demo) (1994)(Konami)(EU)(en)(Track 02 of 15).wav" size="43697852" crc="fdccf99e" md5="57d48f22435ec35f9b275964549beca6" sha1="7855127d3b07a5215d41714b704b7b04f0568027"/>
		<rom name="Lethal Enforcers II - Gun Fighters (demo) (1994)(Konami)(EU)(en)(Track 03 of 15).wav" size="24474956" crc="160eb385" md5="51fc047c6a83886bceba976b4f369e80" sha1="14ed0440fa40d147f228b76d39af963db2ba378a"/>
		<rom name="Lethal Enforcers II - Gun Fighters (demo) (1994)(Konami)(EU)(en)(Track 04 of 15).wav" size="37991900" crc="a6098f8a" md5="091e807083b3bbad396f159ba667cd5d" sha1="1329ec937ebd85f836b62d59e30df25ebd10786c"/>
		<rom name="Lethal Enforcers II - Gun Fighters (demo) (1994)(Konami)(EU)(en)(Track 05 of 15).wav" size="51675836" crc="516e07ba" md5="06874bac11cf742287b26674146c5303" sha1="2353978b63ece3259891511fd582c213c9bd6083"/>
