		<description>Alone in the Dark 2 (1995)(Infogrames)(FR)</description>
		<rom name="Alone in the Dark 2 (1995)(Infogrames)(FR).cue" size="131" crc="67f7b533" md5="f1f0e2b16fe159588a479965a1dc90aa" sha1="61c8da6d0ecca06baf64ec9ec37c0d511fac570b"/>
		<rom name="Alone in the Dark 2 (1995)(Infogrames)(FR).iso" size="587513856" crc="5b1c7d86" md5="73d14795539f6098d240e8e2ca8d80eb" sha1="4987a1efb4d6c8a881909cf15230b31c93113150"/>
	</game>
	<game name="Alone in the Dark 2 (1995)(Interplay)(US)[!]">
		<description>Alone in the Dark 2 (1995)(Interplay)(US)[!]</description>
		<rom name="Alone in the Dark 2 (1995)(Interplay)(US)[!].cue" size="133" crc="3a00740d" md5="52c12a636fc8d085cdd76e413bc33a4d" sha1="bd757bf62e241f49a674346139a6261e4b56109a"/>
		<rom name="Alone in the Dark 2 (1995)(Interplay)(US)[!].iso" size="587673600" crc="d830cf4e" md5="14cbdc62543e98f1df3740c079176789" sha1="8d9a27ab749b821afdebc09468c8301d2e5b2284"/>
	</game>
	<game name="Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.0]">
		<description>Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.0]</description>
		<rom name="Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.0].cue" size="162" crc="10d82751" md5="7d3079a09dbb9ef4cfd8914e50cfefbb" sha1="6c7a9798fc0b2c0bdbc390eee7e5f750e233b327"/>
		<rom name="Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.0].iso" size="587673600" crc="f61fd0dc" md5="fe686ef8386ce0a5f96e1d9ac4d9e506" sha1="3ba6ff177782fd7611822f48fefd02dd54d28b3b"/>
	</game>
	<game name="Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.6]">
		<description>Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.6]</description>
		<rom name="Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.6].cue" size="162" crc="12626af3" md5="772455dde5e2a5ec874720de143153de" sha1="8d765658d9a619fcd5295b25332a45eea1d13b3e"/>
		<rom name="Alone in the Dark 2 (1995)(Interplay)(US)[tr ru aliast - FantasyNik][1.6].iso" size="587673600" crc="7dec105b" md5="99bdc81385a8c2a6d442e86a3d32a28e" sha1="e02a1c33e5bdeb0ade503be20e47f776ed732d41"/>
	</game>
	<game name="Another World (1994)(Interplay)(EU)[!]">
		<description>Another World (1994)(Interplay)(EU)[!]</description>
		<rom name="Another World (1994)(Interplay)(EU)[!].cue" size="127" crc="c694cdbd" md5="e6122b0a87acc1f685b784fb5b72d9ba" sha1="52c2c9cb307eb1f2e44f364240df2f3c381985bd"/>
		<rom name="Another World (1994)(Interplay)(EU)[!].iso" size="263065600" crc="acbd36fd" md5="a8da68968115892aab1ca52a6ca842bb" sha1="1c3fa8963fb005f692870b8a53e88010527edf17"/>
	</game>
	<game name="Armageddon (1996)(LG)(KR)">
		<description>Armageddon (1996)(LG)(KR)</description>
		<rom name="Armageddon (1996)(LG)(KR).cue" size="114" crc="693cf950" md5="d68c71922e4173134836f77aebc4a6e7" sha1="d443234ad12f7028416e09c37d1a1b0174b4a6b6"/>
		<rom name="Armageddon (1996)(LG)(KR).iso" size="608485376" crc="455fefce" md5="0e2f74d7c3def82247c567918790a62c" sha1="e8865781d977952446fb514670eabf9f4b5561cc"/>
	</game>
	<game name="AutoBahn Tokio (1995)(Panasonic)(JP)(en)[!]">
		<description>AutoBahn Tokio (1995)(Panasonic)(JP)(en)[!]</description>
		<rom name="AutoBahn Tokio (1995)(Panasonic)(JP)(en)[!].cue" size="132" crc="393e30f3" md5="1a78e5b94c85caa7f72cd878e2331e37" sha1="039c1b43dae0a330babc1bfd5c2527986cbe992f"/>
		<rom name="AutoBahn Tokio (1995)(Panasonic)(JP)(en)[!].iso" size="126443520" crc="212d3d55" md5="638785e2be2e2d1ef199b94ca2f52046" sha1="48dd51ca5a93fd43e293a478405c2dc1c28e18bb"/>
	</game>
	<game name="Bakushou!! All Yoshimoto Quiz ou Ketteisen (1995)(Yoshimoto Kogyo)(JP)[!]">
		<description>Bakushou!! All Yoshimoto Quiz ou Ketteisen (1995)(Yoshimoto Kogyo)(JP)[!]</description>
		<rom name="Bakushou!! All Yoshimoto Quiz ou Ketteisen (1995)(Yoshimoto Kogyo)(JP)[!].cue" size="162" crc="d04b93c5" md5="1d238cf02c2cb5a04cf2e50871f0f859" sha1="4583710fd5093e63ed47b927327caffe2c0dc3db"/>
		<rom name="Bakushou!! All Yoshimoto Quiz ou Ketteisen (1995)(Yoshimoto Kogyo)(JP)[!].iso" size="655974400" crc="fcf43696" md5="3a6ce39b4c00113f2ce47f0dddfeed3b" sha1="4d6ceba036f8caaeba6a209017f1475944f8202e"/>
	</game>
	<game name="Ballz - The Director's Cut (1995)(Panasonic)[!]">
		<description>Ballz - The Director's Cut (1995)(Panasonic)[!]</description>
		<rom name="Ballz - The Director's Cut (1995)(Panasonic)[!].cue" size="136" crc="2c683f24" md5="f1517d78125b16f54ebae0424173cefc" sha1="2fbd2f694dfcee0f6d03e0941a578b771a4ea9fa"/>
		<rom name="Ballz - The Director's Cut (1995)(Panasonic)[!].iso" size="315187200" crc="d1bc9ed4" md5="ebe10e634f6d60dba40e829a085fb878" sha1="6fcc2241a8e7ec91ae88805e25e90889459373b5"/>
	</game>
	<game name="Battle Blues (1996)(LG)(KR)">
		<description>Battle Blues (1996)(LG)(KR)</description>
		<rom name="Battle Blues (1996)(LG)(KR).cue" size="116" crc="406206a6" md5="a9a519b6541230eaadf5b4b349ff83e8" sha1="d1ce52c06171174fa6060cd1090b2ef0f98a86de"/>
		<rom name="Battle Blues (1996)(LG)(KR).iso" size="608485376" crc="f52de62d" md5="9de787c605002d90ae8ca0260590be19" sha1="4e6bca76de49e53e4743f3ea8b0f54c13930c24e"/>
	</game>
	<game name="Battle Chess (1993)(Interplay)(JP)[!]">
		<description>Battle Chess (1993)(Interplay)(JP)[!]</description>
		<rom name="Battle Chess (1993)(Interplay)(JP)[!].cue" size="126" crc="3cb144e4" md5="6e3fcc71e30646861b97cb004b52297a" sha1="3385cc1f7a43be0a6c496570208249c37dd61a66"/>
		<rom name="Battle Chess (1993)(Interplay)(JP)[!].iso" size="283426816" crc="1a514e55" md5="6b6c7b726cf6f02410a2df471df7a44d" sha1="c864e0de14e5ae17164b30e800855561002c71a3"/>
	</game>
	<game name="Battle Chess (1993)(Interplay)(US)[!]">
		<description>Battle Chess (1993)(Interplay)(US)[!]</description>
		<rom name="Battle Chess (1993)(Interplay)(US)[!].cue" size="126" crc="66811914" md5="a4ec35739389222e5d52c1b6a65e7853" sha1="9f9ed2ba490b66d31b2a8b25d1ecddf83f75205b"/>
		<rom name="Battle Chess (1993)(Interplay)(US)[!].iso" size="272941056" crc="dc331956" md5="711f5ef38a1cb147ec3e4f059c4eac7f" sha1="228b96881273bb238d1b54f12b58b45c4b53dcd5"/>
	</game>
	<game name="Battle Chess (1994)(Interplay)(PAL)(EU)[!]">
		<description>Battle Chess (1994)(Interplay)(PAL)(EU)[!]</description>
		<rom name="Battle Chess (1994)(Interplay)(PAL)(EU)[!].cue" size="131" crc="76505f00" md5="e9bfaae4899fd66cdef5ad807204b864" sha1="269c6809ea16b20970c0b9183f05a1fa7733784d"/>
		<rom name="Battle Chess (1994)(Interplay)(PAL)(EU)[!].iso" size="294522880" crc="e074fed9" md5="2536b36eb59fa5241972e6b2c29f47e3" sha1="72ac6c1cc540eef3d54e2cb665417f84f214140b"/>
	</game>
	<game name="Battle Pinball (1994)(Panasonic)(JP)[!]">
		<description>Battle Pinball (1994)(Panasonic)(JP)[!]</description>
		<rom name="Battle Pinball (1994)(Panasonic)(JP)[!].cue" size="128" crc="c8210b67" md5="dda17a22ea4b4e07468f395e9863d3cb" sha1="e0a3c6198fb71874546581255245b10c752cf775"/>
		<rom name="Battle Pinball (1994)(Panasonic)(JP)[!].iso" size="147415040" crc="8c246a1a" md5="0e22cd61b644ea0eaf943e7df40efd34" sha1="338418a5feed49c15b7e109642043ac5c32a98e5"/>
	</game>
	<game name="BattleSport (1995)(Studio 3DO)(EU)[!]">
		<description>BattleSport (1995)(Studio 3DO)(EU)[!]</description>
		<rom name="BattleSport (1995)(Studio 3DO)(EU)[!].cue" size="126" crc="c0a81c99" md5="05481533ec621f31def9acf49477a31c" sha1="74c19d6346f51573d9ad25c411e8e5c718e2c8d2"/>
		<rom name="BattleSport (1995)(Studio 3DO)(EU)[!].iso" size="441018368" crc="56d88b6a" md5="c6ba2e519f7fba6cb4fc826c802a6191" sha1="63252fd8540751235e6bd1c12ee9cc27e94d44b0"/>
	</game>
	<game name="BattleSport (1995)(Studio 3DO)(US)[!]">
		<description>BattleSport (1995)(Studio 3DO)(US)[!]</description>
		<rom name="BattleSport (1995)(Studio 3DO)(US)[!].cue" size="126" crc="318b3a39" md5="2a0652b6357448aad143c2640ce611fb" sha1="ba402990b5097b9923a9353bd43936944818e28d"/>
		<rom name="BattleSport (1995)(Studio 3DO)(US)[!].iso" size="441323520" crc="3bd90d77" md5="509afb6cdac99a526e06b460861d85b0" sha1="3209343b51d8bcd73dfb4aa256b3b640fc856590"/>
	</game>
	<game name="BC Racers (1995)(GoldStar)(EU-US)[!]">
		<description>BC Racers (1995)(GoldStar)(EU-US)[!]</description>
		<rom name="BC Racers (1995)(GoldStar)(EU-US)[!].cue" size="125" crc="b6421972" md5="33e19dfd2e9010881e70cce05be114dc" sha1="1b72fc293b0990afdc860ee858d23f531d4a18c9"/>
		<rom name="BC Racers (1995)(GoldStar)(EU-US)[!].iso" size="328077312" crc="eab50bc5" md5="8ed7df94165313f87e2d12ba49c1ecee" sha1="bfce61a9bc0ac375a0b25b18818d84cbcaa68a11"/>
	</game>
	<game name="Belzerion (1994)(Human)(JP)[!]">
		<description>Belzerion (1994)(Human)(JP)[!]</description>
		<rom name="Belzerion (1994)(Human)(JP)[!].cue" size="119" crc="4a77f5bb" md5="6e461530d6adc291f1621003b0c8ec61" sha1="d9ec4b216eb8e1d4b2087a8543a3d52493835474"/>
		<rom name="Belzerion (1994)(Human)(JP)[!].iso" size="524902400" crc="96cd19f0" md5="0e8878368e1b0cc233a1c81d0b982521" sha1="f00947a1769cfdf00371f6af9775bd025f76a82f"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[!]">
		<description>Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[!]</description>
		<rom name="Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[!].cue" size="140" crc="9a2ca1f1" md5="a71d683bd0ad061e8a669ad6949243cf" sha1="01f8b729653656438669b76a5eb1eb9b552e33ff"/>
		<rom name="Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[!].iso" size="597999616" crc="1ef1c71c" md5="5f50bc6b5afeabfc788fea4223bfa6b2" sha1="ae5e51839581034255e11e11d945d7a25d9f8891"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[tr ru Spider]">
		<description>Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[tr ru Spider]</description>
		<rom name="Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[tr ru Spider].cue" size="151" crc="ea565073" md5="76bafa1858db38bcde4f0d21a7117d59" sha1="c0feb03bbd2281ba49abce1a4915e0e5febbe4d0"/>
		<rom name="Bishoujo Senshi Sailor Moon S (1995)(Bandai)(JP)[tr ru Spider].iso" size="597999616" crc="57ca180e" md5="4d205739bf1fe5aead47f7d0185c3cc5" sha1="5dee29b8cc03159fd57e7a6602e1f3a28ad6620a"/>
	</game>
	<game name="BladeForce (1995)(Studio 3DO)(EU)[!]">
		<description>BladeForce (1995)(Studio 3DO)(EU)[!]</description>
		<rom name="BladeForce (1995)(Studio 3DO)(EU)[!].cue" size="125" crc="21b4e242" md5="0b64e510b6f900ffa07437528415715c" sha1="de01d573919e2d39bd96750d4942925b0faf0b84"/>
		<rom name="BladeForce (1995)(Studio 3DO)(EU)[!].iso" size="315187200" crc="8af8cc01" md5="349f38af34b11d97624bf60558d2ef2c" sha1="e7c319f7369e709104c1cc6f0e0a2b5cbda9b763"/>
	</game>
	<game name="BladeForce (1995)(Studio 3DO)(JP)[!]">
		<description>BladeForce (1995)(Studio 3DO)(JP)[!]</description>
		<rom name="BladeForce (1995)(Studio 3DO)(JP)[!].cue" size="125" crc="80632eb1" md5="ab4840b7a5a3f3d85328a07a384c1adb" sha1="bda2011a931b876526db5f8f3c22c7a50546689c"/>
		<rom name="BladeForce (1995)(Studio 3DO)(JP)[!].iso" size="399073280" crc="8cb1e38f" md5="6a47c51c86f26ddbf28bbc180ba7d855" sha1="9e6fd8312075e6d6bece29345670a2eaf1296398"/>
	</game>
	<game name="BladeForce (1995)(Studio 3DO)(US)[!]">
		<description>BladeForce (1995)(Studio 3DO)(US)[!]</description>
		<rom name="BladeForce (1995)(Studio 3DO)(US)[!].cue" size="125" crc="d097c4e2" md5="eb0ebd52e454139325dff3465abf4399" sha1="5b8e92987de83045c713fe8f1224c7a6b0ce9386"/>
		<rom name="BladeForce (1995)(Studio 3DO)(US)[!].iso" size="315494400" crc="5c38f5d3" md5="c84d0a9c6bd714e24c64e71e22d23684" sha1="3a32051007ed96a3584da5ccd5bc39449c194eb3"/>
	</game>
	<game name="Blood Angels - Space Hulk (1995)(Electronic Arts)(JP)">
		<description>Blood Angels - Space Hulk (1995)(Electronic Arts)(JP)</description>
		<rom name="Blood Angels - Space Hulk (1995)(Electronic Arts)(JP).cue" size="142" crc="9d806df9" md5="e1fede131a76c637f86257ccde1f21df" sha1="9b59df594df4d2b188fb5458105d980cd79831e8"/>
		<rom name="Blood Angels - Space Hulk (1995)(Electronic Arts)(JP).iso" size="472170496" crc="87f9c543" md5="390fd0d69c8874e308028a0ccddbd57f" sha1="8cd03b169b4927bbb3e36f3f78a1529e0a39db96"/>
	</game>
	<game name="Blue Forest Monogatari (1996)(Panasonic)(JP)[!]">
		<description>Blue Forest Monogatari (1996)(Panasonic)(JP)[!]</description>
		<rom name="Blue Forest Monogatari (1996)(Panasonic)(JP)[!].cue" size="136" crc="b94baae2" md5="a250d7838a0117dc6c2ffd023066adb2" sha1="aaeb38980e7cce523e026fe8457eff1b7a1eed8e"/>
		<rom name="Blue Forest Monogatari (1996)(Panasonic)(JP)[!].iso" size="336158720" crc="aec3561c" md5="0e3cf80652f3950547174d01de94a9e7" sha1="1898af5a095bf3f2f3abc782c4bc5fc5f8378f33"/>
	</game>
	<game name="Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 1 of 2)[!]">
		<description>Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 1 of 2)[!]</description>
		<rom name="Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 1 of 2)[!].cue" size="155" crc="34712c24" md5="1dc36875e1a7dd6dacfbe8235173dff4" sha1="953551acbb89d15a2fe631abd5a9ce312dca74e3"/>
		<rom name="Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 1 of 2)[!].iso" size="671707136" crc="6826e0bf" md5="4d3f2af336e571602e8ea01f8f534eeb" sha1="5874578b6facab299f946588dc8b36ea2df17b9b"/>
	</game>
	<game name="Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 2 of 2)[!]">
		<description>Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 2 of 2)[!]</description>
		<rom name="Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 2 of 2)[!].cue" size="155" crc="dfdb6499" md5="90d6afb72bf35e3bc67491d75ed996d1" sha1="86dc2d56ccf7f0c26210ebd38e482bf673277018"/>
		<rom name="Brain Dead 13 Starring Fritz (1995)(ReadySoft)(US)(Disc 2 of 2)[!].iso" size="441323520" crc="5306ccb0" md5="def54f35f1a57fc1c8d49e64ab32c088" sha1="b6c2e1fdcae437936d1608eec581c52e3a6f5fdb"/>
	</game>
	<game name="Brain Dead 13 Starring Fritz v1.1 (1995)(ReadySoft)(US)(Disc 1 of 2)[!]">
		<description>Brain Dead 13 Starring Fritz v1.1 (1995)(ReadySoft)(US)(Disc 1 of 2)[!]</description>
		<rom name="Brain Dead 13 Starring Fritz v1.1 (1995)(ReadySoft)(US)(Disc 1 of 2)[!].cue" size="160" crc="42dc8b5b" md5="9367ca3269832625f0ffd63d8d15225a" sha1="b2a9a272f55bc23632bfaf6b3de504e3f21cea80"/>
		<rom name="Brain Dead 13 Starring Fritz v1.1 (1995)(ReadySoft)(US)(Disc 1 of 2)[!].iso" size="671707136" crc="dd0f8adf" md5="3453ee6a026c6098cd15417290c0326f" sha1="6bf9ade675b87e8fbce37f920f71c16ad790a0f3"/>
	</game>
	<game name="Burning Soldier (1994)(Panasonic)(CA)">
		<description>Burning Soldier (1994)(Panasonic)(CA)</description>
		<rom name="Burning Soldier (1994)(Panasonic)(CA).cue" size="126" crc="150bcb2a" md5="19d4ce34f44f6bb1990e73ab990a0e69" sha1="1a8967ddea1468a13dc0be80c00f66ae974f8887"/>
		<rom name="Burning Soldier (1994)(Panasonic)(CA).iso" size="524902400" crc="94224aec" md5="f6dbe43cb158e81abf2b9de3c59b8c41" sha1="28f1d1fe3834d1ba8fe7ce1b3d7413313321ccc3"/>
	</game>
	<game name="Burning Soldier (1994)(Panasonic)(EU)[!]">
		<description>Burning Soldier (1994)(Panasonic)(EU)[!]</description>
		<rom name="Burning Soldier (1994)(Panasonic)(EU)[!].cue" size="129" crc="906d1921" md5="d1777390472cdca112785fe7429fdac3" sha1="68d5d4b8812305c9ea0b6f0b423c84b31fad55cd"/>
		<rom name="Burning Soldier (1994)(Panasonic)(EU)[!].iso" size="524902400" crc="d446ec6f" md5="25a07505df3dda9a846b07767f0b172e" sha1="d91c295754fd8a452372773923aaecbf8fe941a0"/>
	</game>
	<game name="Burning Soldier (1994)(Panasonic)(JP)(en)[!]">
		<description>Burning Soldier (1994)(Panasonic)(JP)(en)[!]</description>
		<rom name="Burning Soldier (1994)(Panasonic)(JP)(en)[!].cue" size="133" crc="b09aa183" md5="0d8ff49cf1cc70cf5afa58e4f781bfd9" sha1="78a3547a9fafe34d34ed70cb4c2fe91e2b7ccc9e"/>
		<rom name="Burning Soldier (1994)(Panasonic)(JP)(en)[!].iso" size="525209600" crc="faebc41c" md5="b33934906a2eb20e73296e788fdf5bdd" sha1="6a4773de389367bf131b41583ba58c60a599c2c0"/>
	</game>
	<game name="Burning Soldier (1994)(Panasonic)(US)[!]">
		<description>Burning Soldier (1994)(Panasonic)(US)[!]</description>
		<rom name="Burning Soldier (1994)(Panasonic)(US)[!].cue" size="129" crc="49b32e20" md5="e032288a1c3b6cfbf315796acea8b371" sha1="707225ba557e50c2d4bce5c1a5dc7bec9ebfe4ea"/>
		<rom name="Burning Soldier (1994)(Panasonic)(US)[!].iso" size="525209600" crc="ea7e4c12" md5="dfc0b10ae745b827894069187594f02b" sha1="ee36e809a52b4d51f91fa37020a285f0d1023da5"/>
	</game>
	<game name="Bust-A-Move (1995)(Taito)(US)">
		<description>Bust-A-Move (1995)(Taito)(US)</description>
		<rom name="Bust-A-Move (1995)(Taito)(US).cue" size="118" crc="b0cab9ce" md5="5b47fd94f1d5afb970d1e5a8192e55c8" sha1="6a736fc7cca05c59e43a63066aaa694d5ec7fec4"/>
		<rom name="Bust-A-Move (1995)(Taito)(US).iso" size="144269312" crc="4135a549" md5="ef77f8516a9354da86c5eccba6320a78" sha1="391bb550f1f65dea0fc905fc683120b3c6a8ea4a"/>
	</game>
	<game name="Cannon Fodder (1994)(Virgin)(EU)[!]">
		<description>Cannon Fodder (1994)(Virgin)(EU)[!]</description>
		<rom name="Cannon Fodder (1994)(Virgin)(EU)[!].cue" size="124" crc="6017dda2" md5="3794398a8d3b83c0ce63a6467c286e99" sha1="477150c8da0cf8fbf2911153bf4db642c16d3e96"/>
		<rom name="Cannon Fodder (1994)(Virgin)(EU)[!].iso" size="294215680" crc="3b1bec41" md5="62ec32e54f99f3cf1dd8ef7676c277c7" sha1="c48fde25e7171580ea3e788a475defc41fcead90"/>
	</game>
	<game name="Cannon Fodder (1994)(Virgin)(US)[!]">
		<description>Cannon Fodder (1994)(Virgin)(US)[!]</description>
		<rom name="Cannon Fodder (1994)(Virgin)(US)[!].cue" size="124" crc="9134fb02" md5="bbbf649ad43a13274ae01d49246a35ae" sha1="1306a15799df26c2927b1f1b4963545c5cbf600e"/>
		<rom name="Cannon Fodder (1994)(Virgin)(US)[!].iso" size="294215680" crc="3dea1827" md5="325f56dd1c7a1a6653c2137586f25b34" sha1="5fcde428cc351b446df7bbd1ae52791c9f2d6064"/>
	</game>
	<game name="Captain Quazar (1995)(Studio 3DO)(EU)[!]">
		<description>Captain Quazar (1995)(Studio 3DO)(EU)[!]</description>
		<rom name="Captain Quazar (1995)(Studio 3DO)(EU)[!].cue" size="129" crc="dd6bd014" md5="1f09a35af834a7a588cb677a9748cf37" sha1="9bbc787edcc56b4cd7a455e2d33bec9cfe641169"/>
		<rom name="Captain Quazar (1995)(Studio 3DO)(EU)[!].iso" size="676456448" crc="10aeb0f6" md5="1dc0b04af643c1c5fd1cd1eb67092fcc" sha1="675fcc48eb780d55d8627af1219751a2ceefd341"/>
	</game>
	<game name="Captain Quazar (1996)(Studio 3DO)(JP)">
		<description>Captain Quazar (1996)(Studio 3DO)(JP)</description>
		<rom name="Captain Quazar (1996)(Studio 3DO)(JP).cue" size="126" crc="8a704d2d" md5="1f0b79810920871b78f0f1175cdb3f90" sha1="166ceabd6b8022b7e5149521b8ecd56ed326fa09"/>
		<rom name="Captain Quazar (1996)(Studio 3DO)(JP).iso" size="676151296" crc="ed103b85" md5="e5ae6e82476c10faedfb5c6594777c9d" sha1="8cd5625121f2b8a3fe2900507743d4d1b063be0c"/>
	</game>
	<game name="Captain Quazar (1996)(Studio 3DO)(US)[!]">
		<description>Captain Quazar (1996)(Studio 3DO)(US)[!]</description>
