		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[BAPD-01].img" size="771726480" crc="5821034e" md5="62d899ed8149031dd8d9eec1bab38134" sha1="7ab0272f30130f6df2a72c3de7d6626461c499d9"/>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[BAPD-01].sub" size="31499040" crc="b50b559e" md5="8550cabf7ae0f4a1a5f30a204207e1f0" sha1="a42858fdb4971869324fccff8adf4869250555c5"/>
	</game>
	<game name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)[BAPD-20]">
		<description>Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)[BAPD-20]</description>
		<rom name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)[BAPD-20].ccd" size="908" crc="d428ab81" md5="6009b5a6c6ed75055b5570f30b37610e" sha1="65e695a6142af35234076b2d7cbfb5c9548b087d"/>
		<rom name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)[BAPD-20].img" size="777042000" crc="ca3f6c3f" md5="7f5572879391fb74abae55c22e1d26e3" sha1="675d9373c109f7771e3e64e01e1c1eee2d65170f"/>
		<rom name="Elements Voice Series - Aya Hisakawa - Forest Sways (1995)(Bandai)(JP)[BAPD-20].sub" size="31716000" crc="4949a0b9" md5="7db4c46930adfd6bf42c7fdddf612a76" sha1="8a2467f4e28eb9c23a218596fbe4655249e06414"/>
	</game>
	<game name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)[BAPD-18]">
		<description>Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)[BAPD-18]</description>
		<rom name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)[BAPD-18].ccd" size="908" crc="cab7b4cd" md5="2b4f9ed1ab95d2023e6b3a6428807e25" sha1="3da136f6aa9b0604adf865ce8b35aa1f6a772124"/>
		<rom name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)[BAPD-18].img" size="463932000" crc="009a1975" md5="a0f8b0c2cae0836990493b60dc21a813" sha1="3e82fa40135d1618c8b34e83801ac2af30c0cb5b"/>
		<rom name="Elements Voice Series - Mika Kanai - Wind &amp; Breeze (1995)(Bandai)(JP)[BAPD-18].sub" size="18936000" crc="b9a00379" md5="9e6903b6d1449bb0f2c957f05d3be2a2" sha1="7da733550b600344d5a403bc9449db18c28e2e5f"/>
	</game>
	<game name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)[BAPD-19]">
		<description>Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)[BAPD-19]</description>
		<rom name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)[BAPD-19].ccd" size="909" crc="9f11e4bb" md5="b2dc04d4eef69f74603f657bb8e937c5" sha1="901df828eb54f35eb11829a5847b8fb6158a3ad3"/>
		<rom name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)[BAPD-19].img" size="753968880" crc="5db269bc" md5="cc2bd74da4bbf35b17332ea8072d8602" sha1="c4466206ecbdf042d7c5eb7fe8f59245383669bd"/>
		<rom name="Elements Voice Series - Rica Fukami - Private Step (1995)(Bandai)(JP)[BAPD-19].sub" size="30774240" crc="6473ddfd" md5="44fe2c449b1243d5c4b26ec581a350c2" sha1="c1875514d9d7f8463a48acc99dc89749de54ce88"/>
	</game>
	<game name="Gamera - The Time Adventure (1995)(Bandai)(JP)[BAPD-15]">
		<description>Gamera - The Time Adventure (1995)(Bandai)(JP)[BAPD-15]</description>
		<rom name="Gamera - The Time Adventure (1995)(Bandai)(JP)[BAPD-15].ccd" size="908" crc="f5a7015b" md5="7f0d06fce51cec6fe97b625aea792528" sha1="251bcee892eb83abe9c8e8235596ffe9b0e046e6"/>
		<rom name="Gamera - The Time Adventure (1995)(Bandai)(JP)[BAPD-15].img" size="762988800" crc="41683cee" md5="e6f67f0227c14e33b9c5d81b6a593439" sha1="bed166c234d1ee4afbcc4ac68d20d451b6ca9854"/>
		<rom name="Gamera - The Time Adventure (1995)(Bandai)(JP)[BAPD-15].sub" size="31142400" crc="c156d143" md5="dcee2ed68568b5f5c3e988b1a820f28b" sha1="89d451a21595c32451894234a182bbc7fffed22d"/>
	</game>
	<game name="Hello Kitty - Yume no Kuni Daiboken (1994)(Bandai)(JP)[BAPD-05]">
		<description>Hello Kitty - Yume no Kuni Daiboken (1994)(Bandai)(JP)[BAPD-05]</description>
		<rom name="Hello Kitty - Yume no Kuni Daiboken (1994)(Bandai)(JP)[BAPD-05].ccd" size="909" crc="1097ebaa" md5="f277ecd87b69a8211fb9bbaf67800916" sha1="467ab22ee64f2204452eb6df5a2b03108c228c7e"/>
		<rom name="Hello Kitty - Yume no Kuni Daiboken (1994)(Bandai)(JP)[BAPD-05].img" size="712456080" crc="e51a87b9" md5="88ef7c9d8d2a38f77bcca5d8057d04e6" sha1="6331afe0bd979b84c7eaac6429672aba46f9683d"/>
		<rom name="Hello Kitty - Yume no Kuni Daiboken (1994)(Bandai)(JP)[BAPD-05].sub" size="29079840" crc="cc4965ed" md5="f42fadd724b409d1a7955e1d167d20f4" sha1="fc306d3438138deeb7cb4a9865e5b9c8f7e7c565"/>
	</game>
	<game name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)[VPRJ-09722]">
		<description>Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)[VPRJ-09722]</description>
		<rom name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)[VPRJ-09722].ccd" size="909" crc="89963481" md5="4cdb372b595a4183155bbb89572338ec" sha1="b8a1c8804878b3474513f22b904bb8dac588be66"/>
		<rom name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)[VPRJ-09722].img" size="766599120" crc="966dc604" md5="c470c453a384b146fd0e51aa01c356ab" sha1="4579c69de1e4464f876f6b5e96839d554448b245"/>
		<rom name="Ie Naki Ko - Suzu no Sentaku (1995)(VAP)(JP)[VPRJ-09722].sub" size="31289760" crc="931d7ed5" md5="b670801585b6bac4e0b09c6f01b3e1bb" sha1="805d1adcedbfd09093313c12ef96aa20dd0b94e0"/>
	</game>
	<game name="SD Gundam Daizukan (1994)(Bandai)(JP)[BAPD-03]">
		<description>SD Gundam Daizukan (1994)(Bandai)(JP)[BAPD-03]</description>
		<rom name="SD Gundam Daizukan (1994)(Bandai)(JP)[BAPD-03].ccd" size="755" crc="fad3a488" md5="b89f11f6ade8d27f700b0551e5450424" sha1="4aaa6ca484e8ec5ac5eacd7fd5919334ef3bc41e"/>
		<rom name="SD Gundam Daizukan (1994)(Bandai)(JP)[BAPD-03].img" size="777618240" crc="8d3fc12f" md5="bbb44fe24d202605efdd271c28875c29" sha1="df2a289e12f18724f36cd39e08cd178f0fa674f3"/>
		<rom name="SD Gundam Daizukan (1994)(Bandai)(JP)[BAPD-03].sub" size="31739520" crc="eae68214" md5="10e2d5eb4e1c2de4ac0292b53c1018ad" sha1="566e0dda099d0f9ea7da191242ac54dbc8155447"/>
	</game>
	<game name="Soreike! Anpanman - Picnic de Obenkyou (1995)(Bandai)(JP)[BAPD-27]">
		<description>Soreike! Anpanman - Picnic de Obenkyou (1995)(Bandai)(JP)[BAPD-27]</description>
		<rom name="Soreike! Anpanman - Picnic de Obenkyou (1995)(Bandai)(JP)[BAPD-27].ccd" size="909" crc="c08f0877" md5="df820cd5b1168c791a24c16066114ac9" sha1="13b4718ccb15d3ffb95278371edc2cd5c66119ed"/>
		<rom name="Soreike! Anpanman - Picnic de Obenkyou (1995)(Bandai)(JP)[BAPD-27].img" size="775125120" crc="2da79a09" md5="a50913d942032512e36da28142a2c764" sha1="fff7ecb1cb0677071e76a300c4115761c9819f84"/>
		<rom name="Soreike! Anpanman - Picnic de Obenkyou (1995)(Bandai)(JP)[BAPD-27].sub" size="31637760" crc="96fb0a39" md5="4be4bbfb2d8c02922635bcbbec8ae490" sha1="f26055c9243fc67258336e6257d650770ceb37dd"/>
	</game>
	<game name="Ultraman - Alphabet TV e Youkoso (1995)(Bandai)(JP)[BAPD-23]">
		<description>Ultraman - Alphabet TV e Youkoso (1995)(Bandai)(JP)[BAPD-23]</description>
		<rom name="Ultraman - Alphabet TV e Youkoso (1995)(Bandai)(JP)[BAPD-23].ccd" size="909" crc="6b21a036" md5="ac824cd30004a2c1b07685b515994469" sha1="ebc08a699f53aae129571c4d772f66829b517650"/>
		<rom name="Ultraman - Alphabet TV e Youkoso (1995)(Bandai)(JP)[BAPD-23].img" size="514264800" crc="788239fd" md5="fde1cfcac63fff5b88707cabc9c6f780" sha1="4c751bea4db98d87077fffd51c579f1b5d5b5154"/>
		<rom name="Ultraman - Alphabet TV e Youkoso (1995)(Bandai)(JP)[BAPD-23].sub" size="20990400" crc="b54230d3" md5="31f1cc387051f241e70937de77f26f93" sha1="fa53cad43487add1db3fc0bf393ab3c19768dbdf"/>
	</game>
	<game name="Ultraman - Oide yo! Ultra Youchien (1995)(Bandai)(JP)[BAPD-26]">
		<description>Ultraman - Oide yo! Ultra Youchien (1995)(Bandai)(JP)[BAPD-26]</description>
		<rom name="Ultraman - Oide yo! Ultra Youchien (1995)(Bandai)(JP)[BAPD-26].ccd" size="909" crc="2c50d4b8" md5="03aefd673159db9f7c3a59bd79c2ad6f" sha1="ff37ef9d09bb596fc11da7e27a29ddc48b668a37"/>
		<rom name="Ultraman - Oide yo! Ultra Youchien (1995)(Bandai)(JP)[BAPD-26].img" size="689700480" crc="296743b6" md5="0e9320e9133605a913487c97764bd467" sha1="6e577f0a067899e137771187730feff59d1ac474"/>
		<rom name="Ultraman - Oide yo! Ultra Youchien (1995)(Bandai)(JP)[BAPD-26].sub" size="28151040" crc="dc26f38c" md5="97ce52053034ac092f2a7744fcd4aa48" sha1="92827eda602b88fee0a4abde894da51f54784597"/>
	</game>
	<game name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)[BAPD-29]">
		<description>Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)[BAPD-29]</description>
		<rom name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)[BAPD-29].ccd" size="909" crc="8dcb8c15" md5="a8bf001cf8a3eced1400d26f1aa66b6e" sha1="a29fb60ee4c6b44e52cae27f393471b228fe4964"/>
		<rom name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)[BAPD-29].img" size="660817920" crc="53ab8a15" md5="c2aeb7110fd51f58416ef745219e692c" sha1="f07e8fa6e8ecdeb43c50ac50f13b166d2bef0ed1"/>
		<rom name="Ultraman - Ultraman Chinou UP Dai Sakusen (1996)(Bandai)(JP)[BAPD-29].sub" size="26972160" crc="283f787d" md5="2f8983405d7435167852812690b37017" sha1="0beb2c41d43878ed35fdfe8294bb1ff6619f9d1d"/>
	</game>
	<game name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[BAPD-04]">
		<description>Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[BAPD-04]</description>
		<rom name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[BAPD-04].ccd" size="909" crc="3c1429e5" md5="55e7a813bb57e8ee5c4443efc6ff9eab" sha1="17c5f5d9524a92fa3543278945807e4ca761a37b"/>
		<rom name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[BAPD-04].img" size="695345280" crc="6d51c42a" md5="5ffebb7787e782e6dc7f4d3e8724a913" sha1="118e55bcf1d20371a286735680b7ac4139b93206"/>
		<rom name="Ultraman Powered - Kaijuu Gekimetsu Sakusen (1994)(Bandai)(JP)[BAPD-04].sub" size="28381440" crc="e8a2e92a" md5="91e250348a63ec4761f157b700478f59" sha1="a8878344ed38588185beefe2509f21f9109420c1"/>
	</game>
</datafile>
