	<game name="Bubble Heroes (1999)(Crystal Interactive Software)[!]">
		<description>Bubble Heroes (1999)(Crystal Interactive Software)[!]</description>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 01 of 26)[!].iso" size="175900672" crc="6626ab12" md5="857502d365b0dafee73daa1ee87eefc9" sha1="b290d47060247de9a249ce8261d4923429f9a660"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 02 of 26)[!].wav" size="882044" crc="6132478f" md5="7b9a990f62489182ab2b338753fd2053" sha1="ad81b8947a7f19ae49231f2cb3f006e38b23e2b9"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 03 of 26)[!].wav" size="30164444" crc="594e27da" md5="11c03f50237fbbe014ec70ed1f4f842c" sha1="f225458f51fbe265ed917f8e30ff5d37e46e0bf7"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 04 of 26)[!].wav" size="30171500" crc="c9397cc7" md5="40a18b769748bffd50b935630bac85d2" sha1="6cf85e1d36aa43ee5503ce24ab1ff75568a0ad4e"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 05 of 26)[!].wav" size="10819244" crc="1cfb8b81" md5="f1b97b9858620a0db5474c2d36e465e0" sha1="fb5f819a9ff9f51ea6f3a78c54fdaa72fbdfe93e"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 06 of 26)[!].wav" size="8634236" crc="5c73b1f5" md5="fb498fa9071787911fd25fc644cb4c30" sha1="cb71b0fdf525a1e365fd11200d429f533f8a71bf"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 07 of 26)[!].wav" size="31747340" crc="0f337da5" md5="09125485a6791af2203d9dbe96960293" sha1="d11547d15eb4e94b3987ea6c2e538869ed890678"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 08 of 26)[!].wav" size="24192716" crc="16a9482c" md5="582808f40fa78da0000425c0ca65c217" sha1="df00ecda9e8e0aa68ff6dcb2d84385ef4e400410"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 09 of 26)[!].wav" size="25803836" crc="622f8e34" md5="66b6052c7a5f99d6d427d9a1fca23eac" sha1="56debedee5e09301c24d7b15bbccf64f47e2d03b"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 10 of 26)[!].wav" size="31314572" crc="d5c2e044" md5="1d93cc4d8442739d2f18608be5dada60" sha1="ed9dc48281122694f00b216e0af319adba1b150e"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 11 of 26)[!].wav" size="30735980" crc="a9fdff74" md5="472a5f3b8586ce67cb3f36f3e5e8ae81" sha1="346681f25581d388bc33ccd2236b0dcbfee559d0"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 12 of 26)[!].wav" size="9965468" crc="c0fd30ac" md5="194735e05dbe624ddf9cfa7f8c120066" sha1="30700ffde49f722920d6c94ae7fc0bd1e71f385a"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 13 of 26)[!].wav" size="29891612" crc="ae2da48c" md5="218cf15d9b842270f0b35668bd71471d" sha1="437460f070360c1b23d48c93019217634ace4590"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 14 of 26)[!].wav" size="25801484" crc="be1c0eee" md5="720183ec803d8b7a5fa88ff99a44eb74" sha1="cebc3ee2b883c3d3330d95a9992c8d10ccbc9096"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 15 of 26)[!].wav" size="25436924" crc="eb57a540" md5="120e3f19f7a16c65026d7c96271ec6b8" sha1="37e1d286b2f58f144dd519c7c6a4da96bf608886"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 16 of 26)[!].wav" size="759740" crc="6eb86009" md5="0800497d9275f85d4117f476c4c8f2aa" sha1="68863ed78d66cd4c7b273fe2693d66701c70a92b"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 17 of 26)[!].wav" size="2187404" crc="02b4b6d6" md5="09cc148a5d0973885905a8d34fa697e8" sha1="305814b001019d2487b25f831437f6bab81473b6"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 18 of 26)[!].wav" size="3059996" crc="da2683ea" md5="62f72525a154ed616412112254bff155" sha1="c4725c4e10786f8fb3f76f896c1bda394569169f"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 19 of 26)[!].wav" size="973772" crc="8e5d7685" md5="045c20a50444b3c52b73af5f60f67a88" sha1="3988349d7caad25eef047ca5a8cdb03565689beb"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 20 of 26)[!].wav" size="6129356" crc="885e6401" md5="10dce23d9c5ab0f3b1c17e1d5c7e6393" sha1="f9f0927befa096894537efbdec72412bc1ddd631"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 21 of 26)[!].wav" size="29846924" crc="5248f635" md5="e795910203e9fbab28b81d8a260e1a54" sha1="809a4b75c4a857c44a40c39a74f7e42671148fea"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 22 of 26)[!].wav" size="10859228" crc="0cd25dd8" md5="527482730e6c4b3c51d9932bfd06a145" sha1="ff8dd9cbca828092b61be35aae680e03aa6e77f2"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 23 of 26)[!].wav" size="16054796" crc="9f3ddd16" md5="03acf14aae84300921c5521ca9ca69e1" sha1="19bd59ea2a467aae6b3c650ae3601d1374228aa1"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 24 of 26)[!].wav" size="3600956" crc="25de8933" md5="c684792c6b59a18b816cc46db6d7b6e5" sha1="56b838bb70bbe63aa1ad9103d368ec522da52aa7"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 25 of 26)[!].wav" size="28614476" crc="d9cea00b" md5="7b34d5f4b29822501ca7ada2f5dfe973" sha1="892fd0d20e4bcc8bb1ff2906b7fc76f558093f44"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)(Track 26 of 26)[!].wav" size="882044" crc="6132478f" md5="7b9a990f62489182ab2b338753fd2053" sha1="ad81b8947a7f19ae49231f2cb3f006e38b23e2b9"/>
		<rom name="Bubble Heroes (1999)(Crystal Interactive Software)[!].cue" size="3379" crc="97fc0645" md5="06b665a703fc83114445a2c5b0dcb58c" sha1="d8a61c60b8451fffc23ee80966f474094ddfa8ac"/>
	</game>
	<game name="Cedric and the lost sceptre (1996)(NEO)(de-en)[!][AGA-CD32]">
		<description>Cedric and the lost sceptre (1996)(NEO)(de-en)[!][AGA-CD32]</description>
		<rom name="Cedric and the lost sceptre (1996)(NEO)(de-en)[!][AGA-CD32].cue" size="148" crc="4438cadd" md5="17cf9eb2e3441cddaf97570316e38c02" sha1="b64cc57211c2459ba279a3cf457f310edb1ef13a"/>
		<rom name="Cedric and the lost sceptre (1996)(NEO)(de-en)[!][AGA-CD32].iso" size="5249024" crc="954770f1" md5="e5ae6bedffb307e394665f15f33e6d99" sha1="8cc4661978bb2b482e1b0663d270551a43e5b151"/>
	</game>
	<game name="Civilization (1994)(Acid Software)(de-en)[!]">
		<description>Civilization (1994)(Acid Software)(de-en)[!]</description>
		<rom name="Civilization (1994)(Acid Software)(de-en)[!].cue" size="133" crc="d48026e7" md5="a664f25ef81c88c0bec606e6acb28358" sha1="ff5937209397667d3b0d4403c56c55783ad4506c"/>
		<rom name="Civilization (1994)(Acid Software)(de-en)[!].iso" size="14475264" crc="16081b8d" md5="63b2bbeb3ba1e321dc790d9cfac8bfb8" sha1="fe9b98103084c9ce0bd29d15bce4fc49fc913373"/>
	</game>
	<game name="Code name Hell Squad (2000)(Digital Dreams)[!]">
		<description>Code name Hell Squad (2000)(Digital Dreams)[!]</description>
		<rom name="Code name Hell Squad (2000)(Digital Dreams)[!].cue" size="135" crc="921ccb6e" md5="8bd1c7959d519344a3b8263fe2d938b5" sha1="deb6f61c3971285e0caa7d96502788d08a593060"/>
		<rom name="Code name Hell Squad (2000)(Digital Dreams)[!].iso" size="433539072" crc="1be63c66" md5="7ecd2983b0991b8c348a9d59237e62ae" sha1="ce0b9aa17c4dde4f360354d628fd96218f682ba0"/>
	</game>
	<game name="Descent - Freespace - The Great War (2001)(Interplay)[!]">
		<description>Descent - Freespace - The Great War (2001)(Interplay)[!]</description>
		<rom name="Descent - Freespace - The Great War (2001)(Interplay)[!].cue" size="145" crc="5d5de5d3" md5="50cb7aefa6eb6423b19585042f0ff007" sha1="d85dd49cebbdd370d016832769bf59782c2ff1b2"/>
		<rom name="Descent - Freespace - The Great War (2001)(Interplay)[!].iso" size="619730944" crc="c5445034" md5="bd25a85e8eff6c75f86c7ed41a73cceb" sha1="e9e2c1a026b029b1c036a999634f87fa79600af9"/>
	</game>
	<game name="Earth 2140 - The Final Conflict (2001)(Epic)[PPC][RTG][Mission Pack]">
		<description>Earth 2140 - The Final Conflict (2001)(Epic)[PPC][RTG][Mission Pack]</description>
		<rom name="Earth 2140 - The Final Conflict (2001)(Epic)[PPC][RTG][Mission Pack].iso" size="247472128" crc="c034fe7a" md5="3305dd8729b202c74a09095be90940d3" sha1="f410bf372715af4e85878543ac57136e393a08f3"/>
	</game>
	<game name="Eat the Whistle (1998)(Islona)">
		<description>Eat the Whistle (1998)(Islona)</description>
		<rom name="Eat the Whistle (1998)(Islona).cue" size="119" crc="dd871fbf" md5="74380e1bd123ff2b7416e612bcba2d19" sha1="3993220fa97aeca6a772d8abea60151bc650f248"/>
		<rom name="Eat the Whistle (1998)(Islona).iso" size="20398080" crc="1b24db9d" md5="d9d0fb1e9f567ef07e150f8d187426c9" sha1="5f43ee6d1803587fa779e9ece4103052bc88c5b6"/>
	</game>
	<game name="Erben der Erde - Die grosse Suche (1995)(Softgold)(DE)[!][Amiga-CD32-CDTV]">
		<description>Erben der Erde - Die grosse Suche (1995)(Softgold)(DE)[!][Amiga-CD32-CDTV]</description>
		<rom name="Erben der Erde - Die grosse Suche (1995)(Softgold)(DE)[!][Amiga-CD32-CDTV].cue" size="163" crc="8aa3c720" md5="a2d2803e75b69c9620c81c312407b1cf" sha1="fbcbb6ed317be431649a8686b6ae4b611c1a5aea"/>
		<rom name="Erben der Erde - Die grosse Suche (1995)(Softgold)(DE)[!][Amiga-CD32-CDTV].iso" size="305823744" crc="ce1dbbdf" md5="dd49d1dc08ebb13ea2519dc2d8dce92a" sha1="4890e78601556485174d14033cbc7f9b8061b94b"/>
	</game>
	<game name="Feeble Files (2002)(Epic)(Disc 1 of 2)[PPC][RTG]">
		<description>Feeble Files (2002)(Epic)(Disc 1 of 2)[PPC][RTG]</description>
		<rom name="Feeble Files (2002)(Epic)(Disc 1 of 2)[PPC][RTG].iso" size="665708544" crc="ddcb3ff2" md5="bd87bff9742d41a59c6b3a0f5d906647" sha1="12931f3b84b81ba86b295e49e403dd00ff6eca79"/>
	</game>
	<game name="Feeble Files (2002)(Epic)(Disc 2 of 2)[PPC][RTG]">
		<description>Feeble Files (2002)(Epic)(Disc 2 of 2)[PPC][RTG]</description>
		<rom name="Feeble Files (2002)(Epic)(Disc 2 of 2)[PPC][RTG].iso" size="676188160" crc="063b645e" md5="b65cb58ec8cb65e320ab0ad22a296aed" sha1="34c4d153192df7bb839ad3e3bc24a7c7b836a831"/>
	</game>
	<game name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32]">
		<description>Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32]</description>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 01 of 34)[!][Amiga-CD32].iso" size="4149248" crc="a34d3e78" md5="2a03bcdcbb0e65c9a81985eb65469473" sha1="bd9a554ca805555c6c024c30f41ee36e5d5f56f9"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 02 of 34)[!][Amiga-CD32].wav" size="38544620" crc="573ae3f1" md5="23130e54c6ceaaf2a9eb6861247445d3" sha1="c76d13147479855ec4ced89ae746f7a8a8ee647d"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 03 of 34)[!][Amiga-CD32].wav" size="21589052" crc="899eb028" md5="cbdaa2c7a87dd823a7b65cc685baea47" sha1="17ce0714496ddaf58954f4b982c99edecf802488"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 04 of 34)[!][Amiga-CD32].wav" size="1796972" crc="c8630324" md5="677deadce9553a0d66233fbfd9098fb8" sha1="6737fbf02a2cf3110e7765bee3abc43032ab036a"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 05 of 34)[!][Amiga-CD32].wav" size="2460236" crc="10c74835" md5="591f9ab94982f4f7ed29b851902b9562" sha1="7de3181c9570c167c1636a49d5a75c5db49eda92"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 06 of 34)[!][Amiga-CD32].wav" size="7545260" crc="373ce76e" md5="dea4a395f5933450db16f9cc0e6e5833" sha1="4d0613932879dd725bd1935c11b95f0ea9173d7b"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 07 of 34)[!][Amiga-CD32].wav" size="22035932" crc="74808beb" md5="28151bcc5781ff7389f5519ff0315a11" sha1="e322f159280035c3515ae9ae9eee58b87305ca36"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 08 of 34)[!][Amiga-CD32].wav" size="8471948" crc="a272ea54" md5="b07199d30d4830c452766fe55fa9af3c" sha1="6838e21ad23c6578e2a96ffe8678faf35748b1ba"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 09 of 34)[!][Amiga-CD32].wav" size="5435516" crc="c7ee3224" md5="031a9337840c4617a831887bf31bb93f" sha1="a967bba6e4158478679a3c88511ea2802c92104f"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 10 of 34)[!][Amiga-CD32].wav" size="17590652" crc="a2bc4aff" md5="79a7a2953aec053382c893d7e45fb07b" sha1="82f5485ea08156895db3e2a2e0c5313db7bfc0d2"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 11 of 34)[!][Amiga-CD32].wav" size="17807036" crc="1bbba5c5" md5="7db8738e87f912bde24b47a120851b23" sha1="000551553b8cc1d79f1b6fe3aec177daf8ffe627"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 12 of 34)[!][Amiga-CD32].wav" size="17788220" crc="efc7de49" md5="d37c668dd3da1d8dfef7d086646d6e98" sha1="e10223c9f02bc80eadbd121e8ec80b5354cd951d"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 13 of 34)[!][Amiga-CD32].wav" size="18352700" crc="705975e6" md5="a2809d1328e733d71804a5985529cccf" sha1="0a9b9622c70f1337f15f5c4b65319baadfc2dee3"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 14 of 34)[!][Amiga-CD32].wav" size="17543612" crc="224069dc" md5="14849db647f95c8da9308d5bfaf5c178" sha1="6fd8b780caf8aa8a70cde7aecd43fe22390188ef"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 15 of 34)[!][Amiga-CD32].wav" size="18213932" crc="625bf5ba" md5="880ebe25f8ffd5ab78a338a2ca82bbf9" sha1="d6b01da956a67bbc292c631bfd13b2cfde1d61b3"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 16 of 34)[!][Amiga-CD32].wav" size="18439724" crc="3c818887" md5="deb1b5e8a1f52e46d7ea9fe030724045" sha1="62ec41727ded9bb1bb0c969a08a285611fbdb196"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 17 of 34)[!][Amiga-CD32].wav" size="17463644" crc="ffc37991" md5="db4129c09446b55d7537e13b98203a14" sha1="25503ce41fb428682e8e005c7c240c483b285bab"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 18 of 34)[!][Amiga-CD32].wav" size="17908172" crc="4dddbbf7" md5="7417d3efc8f679864b4b88cc2959fe8d" sha1="3b07fedc705b6386cb94e2fdbc3ce45c49b48ce1"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 19 of 34)[!][Amiga-CD32].wav" size="16694540" crc="16bb38bd" md5="4eadb2717f54b943736d5b53398f0247" sha1="0ce8f784c7f9f25500590899ec11247c78bea84b"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 20 of 34)[!][Amiga-CD32].wav" size="17889356" crc="de2a1514" md5="15edb18533f9da974cb997643b167865" sha1="e0380bc53ad36f374a6c09a9851eaeb3c79024c3"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 21 of 34)[!][Amiga-CD32].wav" size="6997244" crc="924ca6a3" md5="501a1f050883cefd5ea8809538323347" sha1="2c6d64c970b15a91e77bd446a7e385e3f9f62c30"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 22 of 34)[!][Amiga-CD32].wav" size="11437820" crc="b17b8cda" md5="a4b433ecca163f659bb2fcb0fe6b7ee6" sha1="7a41f6578ebe927dc4cad5ee5bcb4fbdafe51cd4"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 23 of 34)[!][Amiga-CD32].wav" size="11179100" crc="afe6cd6f" md5="eb385385ad594db84d34ca726e907d99" sha1="aeeb3d472871e1f78416c936893c63f36c1b2c58"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 24 of 34)[!][Amiga-CD32].wav" size="11077964" crc="b6ea094e" md5="2190c07e1aa9576ba811d189a58f6f86" sha1="9be8eaedf6659cce08027c93ac63e34c8b0dbf5c"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 25 of 34)[!][Amiga-CD32].wav" size="11414300" crc="33559873" md5="217f6c61540c644d767e2f825078d402" sha1="d2c80dfc95a3948655e6f95dcd6cfc9023902f44"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 26 of 34)[!][Amiga-CD32].wav" size="11574236" crc="e43009f4" md5="bf26ce1bbf02eb75823d47b14412ad8c" sha1="d7e3e7abe1923207b0197d75ff18f4ed41dff54e"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 27 of 34)[!][Amiga-CD32].wav" size="11407244" crc="3b8eb687" md5="607589edc4adf7c04ed26ad3086f1e7c" sha1="7f01b0f6e04a0649fbfacf7538884bd6b1ebca26"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 28 of 34)[!][Amiga-CD32].wav" size="11734172" crc="d09d3a8b" md5="14df7714290a8668b8897ae2258821c1" sha1="95b381fc97e28302bea9a905b9baf0297ce06c2f"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 29 of 34)[!][Amiga-CD32].wav" size="14076764" crc="c28f79c6" md5="d7b867cb854915e863d6763a158ef7e6" sha1="bc8d4061f5abc6754ed744d5a88465ae85c3b45b"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 30 of 34)[!][Amiga-CD32].wav" size="11263772" crc="219d2c39" md5="519b60fc9b3065329a1a327d0a6ca9c7" sha1="75c011314ae4b2f2472ab258e9c20751c832d1c7"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 31 of 34)[!][Amiga-CD32].wav" size="11581292" crc="2e972d1c" md5="f6c793666089b9d5d9d63efd31fb5a1a" sha1="bb67e50c42066d7f36ee6a1a07f1d731b9d459ae"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 32 of 34)[!][Amiga-CD32].wav" size="12707900" crc="938c4387" md5="0ea298d36e124b138768d8976b778ef8" sha1="5de7022d541e296b5f167a4e5fb732eb8cac190e"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 33 of 34)[!][Amiga-CD32].wav" size="11466044" crc="10e5e37a" md5="1d35581329fad63a7a3202aaead0dd13" sha1="56b601f52a8873db72cfebe54698b023a52d7079"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)(Track 34 of 34)[!][Amiga-CD32].wav" size="31291052" crc="74c9991d" md5="b54382479aba2a997adc73f50b760884" sha1="b589a00e2bb9484e73f7f76de24a92195d1b11bf"/>
		<rom name="Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32].cue" size="4901" crc="d71be5a3" md5="10c21a6a727c43b964e10750431697f8" sha1="641853323f7dc404b371ea4ef6b23ec30e80e55b"/>
	</game>
	<game name="Final Odyssey - Theseus Verses the Minotaur (1997)(Vulcan Software)(M7)[!]">
		<description>Final Odyssey - Theseus Verses the Minotaur (1997)(Vulcan Software)(M7)[!]</description>
		<rom name="Final Odyssey - Theseus Verses the Minotaur (1997)(Vulcan Software)(M7)[!].cue" size="163" crc="e6512482" md5="2382f80ebc8315e605fb88d13b4ee277" sha1="8de5e95cf1a31066ccb519373433e0cd58bc7634"/>
		<rom name="Final Odyssey - Theseus Verses the Minotaur (1997)(Vulcan Software)(M7)[!].iso" size="197924864" crc="73125bca" md5="84c51b237401585b5d3f2c0647a27d55" sha1="c271afcad207346f404760ef42c59ee41c0438d1"/>
	</game>
	<game name="Flyin' High v1.0 (1997)(APC&amp;TCP)(de-en)[!]">
		<description>Flyin' High v1.0 (1997)(APC&amp;TCP)(de-en)[!]</description>
		<rom name="Flyin' High v1.0 (1997)(APC&amp;TCP)(de-en)[!].cue" size="131" crc="6457d6e3" md5="666f1cdd0fd4fefc834b3bb7ec6afb9e" sha1="a9e873cf03423bff8da632b100e71e41b4cbacde"/>
		<rom name="Flyin' High v1.0 (1997)(APC&amp;TCP)(de-en)[!].iso" size="78563328" crc="3ce343c7" md5="9d6b1cf315d622b5e3e764d53c26df4b" sha1="105f7449f0e9064fef5cba05456cd31e54120d9e"/>
	</game>
	<game name="Forest Dumb Forever! (1996)(L.K. Avalon)(de-en)">
		<description>Forest Dumb Forever! (1996)(L.K. Avalon)(de-en)</description>
		<rom name="Forest Dumb Forever! (1996)(L.K. Avalon)(de-en).iso" size="2031616" crc="94973cba" md5="f15caff531a393ab9752e61e5e7966f7" sha1="28cfe6b46203b8701c4cc2e21cca219de36f13f6"/>
	</game>
	<game name="Foundation (1998)(Sadeness)(M14)[a][AGA-RTG]">
		<description>Foundation (1998)(Sadeness)(M14)[a][AGA-RTG]</description>
		<rom name="Foundation (1998)(Sadeness)(M14)[a][AGA-RTG].iso" size="91875328" crc="225f027b" md5="c838808f409e64baced1e6a928774e01" sha1="4ff2ad4181ccc86ec64f669834ddfd5a734b2264"/>
	</game>
	<game name="Foundation (1998)(Sadeness)(M14)[AGA-RTG][IFPI LRE1]">
		<description>Foundation (1998)(Sadeness)(M14)[AGA-RTG][IFPI LRE1]</description>
		<rom name="Foundation (1998)(Sadeness)(M14)[AGA-RTG][IFPI LRE1].cue" size="706" crc="82ac8d07" md5="d6b621e60669038b3e3de9a1da3819e2" sha1="5df0e4e80d7aed81000c6bffae87b7ab41bd44df"/>
		<rom name="Foundation (1998)(Sadeness)(Track 01 of 06)[IFPI LRE1].iso" size="244803584" crc="edfc18d0" md5="ffead3d82690162bb75073464f11cc67" sha1="f5a79631070d025d176ae88815505034920ef718"/>
		<rom name="Foundation (1998)(Sadeness)(Track 02 of 06)[IFPI LRE1].wav" size="89345468" crc="e641a6da" md5="2be6f6eb6f553c203bdc154c92fee647" sha1="d9beacce8e2dd5039aaa93ca7b49e7f05af528a8"/>
		<rom name="Foundation (1998)(Sadeness)(Track 03 of 06)[IFPI LRE1].wav" size="79711676" crc="9e350728" md5="5535226f17f1c333342b667970c2c516" sha1="ce1515e8f041fe4b6aebeddef5c3dd6f4b5ccad9"/>
		<rom name="Foundation (1998)(Sadeness)(Track 04 of 06)[IFPI LRE1].wav" size="94522220" crc="6b5c99c1" md5="ad6d1d3a5cd9486262fda631a31dde92" sha1="faa560735a388f2dae8f089736923ae9f41f0e10"/>
		<rom name="Foundation (1998)(Sadeness)(Track 05 of 06)[IFPI LRE1].wav" size="12606764" crc="aebb8935" md5="f6e420130081fc81ac655a76d5e7bd86" sha1="bba0ad7fc048f8343838f9702b72672f1399aa1f"/>
		<rom name="Foundation (1998)(Sadeness)(Track 06 of 06)[IFPI LRE1].wav" size="62518556" crc="2c7239d8" md5="24d20ff7b91c5d5d3ef33cd96667dfa0" sha1="c624581a77edf1a4d3b9fe4b6919af5aa866eb30"/>
	</game>
	<game name="Foundation - The Undiscovered Land (2000)(Epic Marketing)[!][addon disc]">
		<description>Foundation - The Undiscovered Land (2000)(Epic Marketing)[!][addon disc]</description>
		<rom name="Foundation - The Undiscovered Land (2000)(Epic Marketing)[!][addon disc].cue" size="161" crc="dbeab25f" md5="47ec794650927ae76c92e60282530c46" sha1="aaf8ab79a2b700b199dea93bdf18affc864f7e27"/>
		<rom name="Foundation - The Undiscovered Land (2000)(Epic Marketing)[!][addon disc].iso" size="80326656" crc="13c04860" md5="7fd3b5bc09c6ae5baa34a9e15cdbaa36" sha1="1b89bef3c7356d6b2e1bf6b80e4f8012ba6f62a3"/>
	</game>
	<game name="Genetic Species (1998)(Vulcan)[AGA-RTG][S SIM 0039 03]">
		<description>Genetic Species (1998)(Vulcan)[AGA-RTG][S SIM 0039 03]</description>
		<rom name="Genetic Species (1998)(Vulcan)(Track 1 of 9)[AGA-RTG][S SIM 0039 03].iso" size="312203264" crc="7d4ad600" md5="2d877fccedd9441e281f6c6e801714ba" sha1="5076ee6011108057132d22326055e05caa05e21b"/>
