		<rom name="Alshark (1994)(Right Stuff - Victor)(JP).img" size="463939056" crc="aae42b50" md5="dd5798a2101461428d629395599d7e32" sha1="4b91ee907481537e4ed2009562350925bd232252"/>
		<rom name="Alshark (1994)(Right Stuff - Victor)(JP).sub" size="18936288" crc="50410580" md5="e473a6979f10efb2a6a3f95e3218f95c" sha1="b168677648d75a22b97863707e73130478b18557"/>
	</game>
	<game name="Ane-san (1995)(NEC Avenue)(JP)">
		<description>Ane-san (1995)(NEC Avenue)(JP)</description>
		<rom name="Ane-san (1995)(NEC Avenue)(JP).ccd" size="5208" crc="b327ca1c" md5="1f3ff2c3e762929de9ff3787dd754b99" sha1="2f763dcf94c3731f20ab83c99418637d5c1eed14"/>
		<rom name="Ane-san (1995)(NEC Avenue)(JP).cue" size="12577" crc="62384c49" md5="6fdfcba883b52f1c748e93efd927b9ee" sha1="62179dc586df44a7cbb6789e3e89536dd0a9d275"/>
		<rom name="Ane-san (1995)(NEC Avenue)(JP).img" size="666392160" crc="6857e4ee" md5="ef8bbb1d9e98570de7348bb4c2ad4607" sha1="ee2b6eb9837b29cfdffe14aca543f914989d81d0"/>
		<rom name="Ane-san (1995)(NEC Avenue)(JP).sub" size="27199680" crc="c81edd49" md5="beca4144e67ab1735a5ae31b70d137cd" sha1="c7f58e5097f06ebc993033f257791591df957da3"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika - Ganchou Hishi (1993)(KOEI)(JP)">
		<description>Aoki Ookami to Shiroki Mejika - Ganchou Hishi (1993)(KOEI)(JP)</description>
		<rom name="Aoki Ookami to Shiroki Mejika - Ganchou Hishi (1993)(KOEI)(JP).ccd" size="3143" crc="7a24f36a" md5="59ec163c8409c60e7918d76b48b90b31" sha1="2aa1af5a1d6701472f4e2951548eca8a8ba5909f"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Ganchou Hishi (1993)(KOEI)(JP).cue" size="7493" crc="8cce4896" md5="6cb54856a4703d67de4b672886ec0f27" sha1="041896cd2c74ea2e281ffc865ae87a10497e1f30"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Ganchou Hishi (1993)(KOEI)(JP).img" size="614243616" crc="1f2b4d1b" md5="c743dec1e4c4f0e3a4d72a7e3be06949" sha1="21e140f1a3326bfebb5f7aab288ac664d1f226d8"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Ganchou Hishi (1993)(KOEI)(JP).sub" size="25071168" crc="93240f71" md5="07b97f44f7cbb10af19a860a4f5edcd7" sha1="e59c83b2370388091513bec808c8f77d9a6cd54d"/>
	</game>
	<game name="Asuka 120% Maxima Burning Fest. (1995)(NEC Avenue)(JP)">
		<description>Asuka 120% Maxima Burning Fest. (1995)(NEC Avenue)(JP)</description>
		<rom name="Asuka 120% Maxima Burning Fest. (1995)(NEC Avenue)(JP).ccd" size="4561" crc="5d352bac" md5="d14ffb1e7e5e6a14a7a7dd49e9e7916f" sha1="6a320d82982f77a40a683a74be87e7a1fde24422"/>
		<rom name="Asuka 120% Maxima Burning Fest. (1995)(NEC Avenue)(JP).cue" size="11130" crc="61e7e7a0" md5="cda7bd34c047a73406cd6d2e8911d0d3" sha1="2afd0d0dcfa7451de8b98f775d455164725624f5"/>
		<rom name="Asuka 120% Maxima Burning Fest. (1995)(NEC Avenue)(JP).img" size="448474656" crc="bd9f94d8" md5="e01a84745de7ceb51808638d34ae6153" sha1="82be00a0f1586b02a9762fb1adf29ba9bebc34be"/>
		<rom name="Asuka 120% Maxima Burning Fest. (1995)(NEC Avenue)(JP).sub" size="18305088" crc="07b6687c" md5="39d77ab5e0134c6b86c44b207a74ca50" sha1="4917649469217af2b357475e5bcbd4cdc8cbdaee"/>
	</game>
	<game name="Atlas, The - Renaissance Voyager (1994)(Artdink)(JP)">
		<description>Atlas, The - Renaissance Voyager (1994)(Artdink)(JP)</description>
		<rom name="Atlas, The - Renaissance Voyager (1994)(Artdink)(JP).ccd" size="2819" crc="01327d50" md5="cb71ce229fe3713f31d78c00e08600e0" sha1="531ffdeaf2aa3977fc7057e1044181229eb36b39"/>
		<rom name="Atlas, The - Renaissance Voyager (1994)(Artdink)(JP).cue" size="6524" crc="0e1074d5" md5="c40124748633c204c1384f245e87e3e5" sha1="4ffe40c4f9fb19a1bde92a77bc613dcb1f0abf12"/>
		<rom name="Atlas, The - Renaissance Voyager (1994)(Artdink)(JP).img" size="270423552" crc="41c6beaa" md5="67d45eeaf023749a3ae867cecadbd77e" sha1="9f5216e518e12341ee10d852b41e1e9a2bd69c3b"/>
		<rom name="Atlas, The - Renaissance Voyager (1994)(Artdink)(JP).sub" size="11037696" crc="b54831cf" md5="d5d26b24a21285487e0dbfeee5a9eb12" sha1="4111a7e77ac25cab97f5946f2cf31271cd228370"/>
	</game>
	<game name="Aurora Quest - Otaku no Seiza in Another World (1993)(Pack-In-Video)(JP)">
		<description>Aurora Quest - Otaku no Seiza in Another World (1993)(Pack-In-Video)(JP)</description>
		<rom name="Aurora Quest - Otaku no Seiza in Another World (1993)(Pack-In-Video)(JP).ccd" size="3773" crc="aee4e29f" md5="47e02938fed46815a3663b167ac9ccd2" sha1="0a8db141469d8d011f56f810c5ff1de3c0685139"/>
		<rom name="Aurora Quest - Otaku no Seiza in Another World (1993)(Pack-In-Video)(JP).cue" size="9123" crc="0088bde5" md5="857572f6fceb41997d2e35e604552a72" sha1="d733a464bf3fa4dfe8bd49eaf6ac2ddc96065d66"/>
		<rom name="Aurora Quest - Otaku no Seiza in Another World (1993)(Pack-In-Video)(JP).img" size="513262848" crc="e7d3e821" md5="952c305994a171e32da22d8aba6ebb56" sha1="eba5d6229c6b0ec5c2a85d1e8f8e9606b900d2ad"/>
		<rom name="Aurora Quest - Otaku no Seiza in Another World (1993)(Pack-In-Video)(JP).sub" size="20949504" crc="f4badb9b" md5="9dd3f27a18d1383b79f12f3eee2d3cb7" sha1="bfa492caf890db817f79ee0eb440afd525b8c0aa"/>
	</game>
	<game name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card]">
		<description>AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card]</description>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card].ccd" size="11679" crc="9e491011" md5="b55f8eb2e37cf3cf4f025b03111db60a" sha1="4543208b761192bc17d9a72af716f5aac26f61aa"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card].cue" size="29071" crc="69abf722" md5="4899728d8c734666dadd427482927a9e" sha1="68670a1eef5b56373582dddda4bdc7179770f430"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card].img" size="334668432" crc="5daa84ad" md5="4a7edd3f836112ed98ef6082a83291ee" sha1="c05fdd7defb056eeb074898e7a1770abc914e22c"/>
		<rom name="AV Tanjou (1995)(Games Express)(JP)[req. Games Express CD Card].sub" size="13659936" crc="6034740d" md5="b2d812370c2541f8b17e282eddec8b4e" sha1="05d413a642349aa17bdba5b03a66133fa5078eae"/>
	</game>
	<game name="Avenger (1990)(Sin Nihon Laser Soft - Telenet)(JP)">
		<description>Avenger (1990)(Sin Nihon Laser Soft - Telenet)(JP)</description>
		<rom name="Avenger (1990)(Sin Nihon Laser Soft - Telenet)(JP).ccd" size="6761" crc="7cdfd5a0" md5="9d0d9dec0aeb01e93533e38723e7dea6" sha1="0675f54b19af93e2b36572a1f03ffa1d233f8f9c"/>
		<rom name="Avenger (1990)(Sin Nihon Laser Soft - Telenet)(JP).cue" size="19726" crc="ac8b6cbe" md5="31d689402fc27a1d9c841206d7dc3610" sha1="c7360278203155bd85727ab0c2bd587af6e11611"/>
		<rom name="Avenger (1990)(Sin Nihon Laser Soft - Telenet)(JP).img" size="373356480" crc="0b9e0c34" md5="74b7f3dff7516aaa63fb762b53030579" sha1="6030430ec962f7f35b33e00a2713c8218848a11b"/>
		<rom name="Avenger (1990)(Sin Nihon Laser Soft - Telenet)(JP).sub" size="15239040" crc="374f4dde" md5="ccc7e66d8edfa52b1a69457bf8ac86d2" sha1="f199fddefb3c7012f75f0bce09fff42a5fa9ce32"/>
	</game>
	<game name="Babel (1992)(Telenet)(JP)">
		<description>Babel (1992)(Telenet)(JP)</description>
		<rom name="Babel (1992)(Telenet)(JP).ccd" size="13586" crc="06cd5c7b" md5="c2c1bff0dadae59c7eaaada20d1d36cb" sha1="7709b42166c70bca6be3532059cdd5ea14479b8a"/>
		<rom name="Babel (1992)(Telenet)(JP).cue" size="43562" crc="2ca31375" md5="6844d71c17302f5abd8075096feea826" sha1="551d1fd756e0381f9ce44fadb876da65ebe280bb"/>
		<rom name="Babel (1992)(Telenet)(JP).img" size="523150656" crc="a697ac77" md5="d9bb4af0e4d55d17da08b20cba4fbbe6" sha1="cbd02f6bab1a17349c9a31c56543244fcbb6b68e"/>
		<rom name="Babel (1992)(Telenet)(JP).sub" size="21353088" crc="144c7e69" md5="6dfefce5e9516e8e5edc876cd15a1328" sha1="3352a1251da114f7ea02e8853a5174bf22d8f382"/>
	</game>
	<game name="Baby Jo - The Super Hero (1992)(Micro World)(JP)(en)">
		<description>Baby Jo - The Super Hero (1992)(Micro World)(JP)(en)</description>
		<rom name="Baby Jo - The Super Hero (1992)(Micro World)(JP)(en).ccd" size="1378" crc="3dec238c" md5="4ba23e543da7d8ff4f89c313eb261723" sha1="762a0a746965f3db149db2c1b6b709cbefe02f76"/>
		<rom name="Baby Jo - The Super Hero (1992)(Micro World)(JP)(en).cue" size="2879" crc="b265ebf9" md5="5aec93f14cd257a567a403c28c590a5c" sha1="970179fbfcd51f57e5ce10a607f624698b488c82"/>
		<rom name="Baby Jo - The Super Hero (1992)(Micro World)(JP)(en).img" size="363948480" crc="4263aa94" md5="558806a27c6e91f2e2e7910beeba623a" sha1="a93a7fd90515f9a696d448af46c95b3a912908ed"/>
		<rom name="Baby Jo - The Super Hero (1992)(Micro World)(JP)(en).sub" size="14855040" crc="e1c6466d" md5="aff04b7eb53b1865d98dcda4e7f4d0e6" sha1="ead3f1a5e8bb6dd6c0133f6f8fca7057ffd8d5fc"/>
	</game>
	<game name="Bakuden - Unbalance Zone (1994)(Sony)(JP)">
		<description>Bakuden - Unbalance Zone (1994)(Sony)(JP)</description>
		<rom name="Bakuden - Unbalance Zone (1994)(Sony)(JP).ccd" size="6615" crc="6ab8f0d7" md5="442d23e5f145b673633ce0501adfb186" sha1="1e60e569904c33a98e11b89a53fcfc111701feec"/>
		<rom name="Bakuden - Unbalance Zone (1994)(Sony)(JP).cue" size="16233" crc="80327028" md5="2531b96568584032869111448c04894a" sha1="74dcd6f54299ef7267d3759f9aa4b7941be288ce"/>
		<rom name="Bakuden - Unbalance Zone (1994)(Sony)(JP).img" size="313037088" crc="c334176a" md5="c776c2bd78720d6d9d3209141b2f9f55" sha1="05af99a8d49a7ec885648b6632cdd5050605330c"/>
		<rom name="Bakuden - Unbalance Zone (1994)(Sony)(JP).sub" size="12777024" crc="14c6b2f4" md5="e8beeda09c85e81b7d5a0983557de124" sha1="82264aaba5bfaa265407f360cf512a18486cfa8a"/>
	</game>
	<game name="Bakushou Yoshimoto Shinkigeki (1994)(Hudson)(JP)">
		<description>Bakushou Yoshimoto Shinkigeki (1994)(Hudson)(JP)</description>
		<rom name="Bakushou Yoshimoto Shinkigeki (1994)(Hudson)(JP).ccd" size="5340" crc="8157e371" md5="c1d3d881640ccefdadf0c37b761b9592" sha1="984d849538c9a0477cd45a9397022d29fe7a6a8a"/>
		<rom name="Bakushou Yoshimoto Shinkigeki (1994)(Hudson)(JP).cue" size="13293" crc="5359e5fc" md5="ab0dd356cdcce5718f0e3b40eb2f5d58" sha1="994f993bdf998286f12163b643605a753ded5b17"/>
		<rom name="Bakushou Yoshimoto Shinkigeki (1994)(Hudson)(JP).img" size="571270224" crc="12252baf" md5="1c1349651fa6a3c2c1b11e792c9a0ae0" sha1="384303961cac5974b7f4bea9bc833f28c31cbffb"/>
		<rom name="Bakushou Yoshimoto Shinkigeki (1994)(Hudson)(JP).sub" size="23317152" crc="24591e41" md5="ac4998402796743a59b24bed80ef71b6" sha1="5f9b3b9c586074c424e33282d40c74ef2ebbbc01"/>
	</game>
	<game name="Basted (1994)(AIC - NEC Avenue)(JP)">
		<description>Basted (1994)(AIC - NEC Avenue)(JP)</description>
		<rom name="Basted (1994)(AIC - NEC Avenue)(JP).ccd" size="6783" crc="ce1b8666" md5="54bcb12ec801e23f86420d3f9e4d3e12" sha1="396dff9261d77f6b74a18559a82b4719582c4475"/>
		<rom name="Basted (1994)(AIC - NEC Avenue)(JP).cue" size="16632" crc="11879a15" md5="583f40c99aa790b4db84aa1e238ea817" sha1="10c0e73bbb6c78b9e1cf1073da25d7abb994a6dc"/>
		<rom name="Basted (1994)(AIC - NEC Avenue)(JP).img" size="614387088" crc="d4219885" md5="5fcacca083f74d1686cedbcf6fc71ea7" sha1="28269a185cef502c88b620377ba6896212f22f9b"/>
		<rom name="Basted (1994)(AIC - NEC Avenue)(JP).sub" size="25077024" crc="0e977dda" md5="69734dd3fd1c8be7f2845328ec4059a8" sha1="2bf5f1e43dc8c213534fe1aab35898dc8cdec546"/>
	</game>
	<game name="Bazaaru de Gozaru no Game De Gozaru (1996)(NEC)(JP)">
		<description>Bazaaru de Gozaru no Game De Gozaru (1996)(NEC)(JP)</description>
		<rom name="Bazaaru de Gozaru no Game De Gozaru (1996)(NEC)(JP).ccd" size="5034" crc="f47ca0bc" md5="c3d5b23355a0a57d17fc744d7f36b29b" sha1="4512400b75645b6cc4d6e8ff756b772ca8bf5544"/>
		<rom name="Bazaaru de Gozaru no Game De Gozaru (1996)(NEC)(JP).cue" size="12193" crc="c1add5ab" md5="34ef5533755fe714eb92c5bcd60ecec1" sha1="5cf5f3286c828d6159ece2b79fd886cadf4752c5"/>
		<rom name="Bazaaru de Gozaru no Game De Gozaru (1996)(NEC)(JP).img" size="411303648" crc="efe2f7be" md5="4d232e2d6d3089054b319351d433267c" sha1="94b49d82812d8afb6ab554b048b13220a7d5883b"/>
		<rom name="Bazaaru de Gozaru no Game De Gozaru (1996)(NEC)(JP).sub" size="16787904" crc="aaa7695c" md5="c4724881121899ef9376b52d3f444ef1" sha1="e85b2f773eed1a1060e16e77f07f427eee3af875"/>
	</game>
	<game name="Bikkuriman Daijikai (1988)(Hudson)(JP)">
		<description>Bikkuriman Daijikai (1988)(Hudson)(JP)</description>
		<rom name="Bikkuriman Daijikai (1988)(Hudson)(JP).ccd" size="12117" crc="a139f2c3" md5="5753a3f2a5d9d312332945fcce4f5b76" sha1="37c276964faed40ad00213b91c79abbc853bc865"/>
		<rom name="Bikkuriman Daijikai (1988)(Hudson)(JP).img" size="308744688" crc="95cf1712" md5="e71aa0f7c321e617136fcdb605566875" sha1="e0704cecb9e2e31cddf64b1775fbe80200600dc1"/>
		<rom name="Bikkuriman Daijikai (1988)(Hudson)(JP).sub" size="12601824" crc="d88e0fa5" md5="536976b14f43f0c4fb151b4e4705c9fc" sha1="30f33dc58cd3cc331ef242f9d7759df859ae5e43"/>
		<rom name="Bikkuriman Daijikai (1988)(Hudson)(JP)[b].cue" size="30554" crc="756feb91" md5="803c4b2da82ad57ff9c45395cf7ad8a8" sha1="b296ec0a94a232ad3c5e801bbc89a41c4f5fa5b5"/>
