	</game>
	<game name="3D Power Games Volume 1 (1997)(Electronic Entertainment Publishing)(NL)[compilation]">
		<description>3D Power Games Volume 1 (1997)(Electronic Entertainment Publishing)(NL)[compilation]</description>
		<rom name="3D Power Games Volume 1 (1997)(Electronic Entertainment Publishing)(NL)[compilation].cue" size="173" crc="33baccf0" md5="e5df23d72c3cb946adc7686263780e78" sha1="7afc0142e7bd98ec19043a0d05084ee096c2b01c"/>
		<rom name="3D Power Games Volume 1 (1997)(Electronic Entertainment Publishing)(NL)[compilation].iso" size="721791296" crc="8e56f0e0" md5="f456c07244f2b30340c857700e8ec502" sha1="dd1b28411a9107fdb6ba9405ad36e7b4443bd4bb"/>
	</game>
	<game name="5 Plus One - Super Tetris (1996)(Prism Leisure)[compilation]">
		<description>5 Plus One - Super Tetris (1996)(Prism Leisure)[compilation]</description>
		<rom name="5 Plus One - Super Tetris (1996)(Prism Leisure)[compilation].cue" size="149" crc="430d5c10" md5="ad12e153798224b6b5078b74fb9eba90" sha1="47b930a120eb80d3556aae59aa0cbb523ea068f5"/>
		<rom name="5 Plus One - Super Tetris (1996)(Prism Leisure)[compilation].iso" size="11655168" crc="60af598a" md5="16a879fc9b986abd3a885b521fafa837" sha1="618a919ba23c3f921ecfee56da5dbdbc1a672928"/>
	</game>
	<game name="688I Hunter-Killer (1997)(Electronic Arts)">
		<description>688I Hunter-Killer (1997)(Electronic Arts)</description>
		<rom name="688I Hunter-Killer (1997)(Electronic Arts).cue" size="131" crc="91629118" md5="c112611bd86fe543ecbf459d92c62ef4" sha1="182c10315909b2ec79e715271b5332039ec25fa4"/>
		<rom name="688I Hunter-Killer (1997)(Electronic Arts).iso" size="608450560" crc="4f7bc2ce" md5="5826897b3f6876fce5e2839555baed84" sha1="86e8c72d378a7610635803a7ba46c3e415b1233e"/>
	</game>
	<game name="A-10 Cuba! (1996)(Activision)">
		<description>A-10 Cuba! (1996)(Activision)</description>
		<rom name="A-10 Cuba! (1996)(Activision).cue" size="118" crc="c39b89d4" md5="a62ee128a7e18e7908299ef306ee5b35" sha1="075111ce07e71d230c4341f690f69b4956fd404e"/>
		<rom name="A-10 Cuba! (1996)(Activision).iso" size="337899520" crc="9274ba3c" md5="d451156254d856b9d2682a006c8ca904" sha1="ef2009f1263ee37f177f9c9ad3d7546bfa0c1c4f"/>
	</game>
	<game name="A-10 Cuba! (1997)(Megamedia)[compilation Megapak 7]">
		<description>A-10 Cuba! (1997)(Megamedia)[compilation Megapak 7]</description>
		<rom name="A-10 Cuba! (1997)(Megamedia)[compilation Megapak 7].cue" size="140" crc="e4c0d680" md5="57cd755108c9a243e45a5e7b6bc4f76a" sha1="770e6d250ff135a2b2ab91d9ac0c8064045d27b9"/>
		<rom name="A-10 Cuba! (1997)(Megamedia)[compilation Megapak 7].iso" size="338204672" crc="f16d7353" md5="fff483b260438200bceef64043e44fb3" sha1="847f804a65f303c051d76ac4f25d0c22a392270c"/>
	</game>
	<game name="A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts)">
		<description>A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts)</description>
		<rom name="A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts).cue" size="148" crc="55b2c75c" md5="617877cfefca13d5b46f58b1711db8bf" sha1="86d3df7ef64a65268cb6f816443f7ea272d7af33"/>
		<rom name="A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts).iso" size="458602496" crc="27b34b76" md5="a82d617979b2bc74e6c991676a600835" sha1="d0f87493aaeff74716e4b1dbb36e23356985b134"/>
	</game>
	<game name="A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts)(DE)">
		<description>A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts)(DE)</description>
		<rom name="A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts)(DE).cue" size="152" crc="b50557c4" md5="88e399ecdb14ec2be4e8a71fc7ca3fd7" sha1="eee02912cbf9c10338cb71c226aaf97c23228808"/>
		<rom name="A.T.F. - Advanced Tactical Fighters (1996)(Electronic Arts)(DE).iso" size="459376640" crc="9922077d" md5="60db75a97be9f25e7f5de180c261b764" sha1="665ba2a17e837a2f2b222e08a4cb6ee1c74dd101"/>
	</game>
	<game name="Ace Ventura (1996)(Bomico)(DE)">
		<description>Ace Ventura (1996)(Bomico)(DE)</description>
		<rom name="Ace Ventura (1996)(Bomico)(DE).cue" size="119" crc="b6025c71" md5="354834ad4876d541dc789101904897cf" sha1="d73a100d5d9395bc4f80ee5f2099c9e063bb6870"/>
		<rom name="Ace Ventura (1996)(Bomico)(DE).iso" size="252354560" crc="f6abaa0d" md5="581da051bb5fcb5455fc5857298227f3" sha1="826462dd21cc775a323b8f86c8ec9d608bfc7812"/>
	</game>
	<game name="Aces of the Pacific (1994)(Sierra)">
		<description>Aces of the Pacific (1994)(Sierra)</description>
		<rom name="Aces of the Pacific (1994)(Sierra).cue" size="123" crc="04b8b753" md5="a7fd697c5c7892660bf4d231f05e42a0" sha1="37fd850aa70a9d332da996d53117f7ab5eb55737"/>
		<rom name="Aces of the Pacific (1994)(Sierra).iso" size="45326336" crc="114c4f0c" md5="f5832677332a70667a62807a87f3baec" sha1="f8f0b6e6f0c35a2ededeadf7872613b9474e1a4e"/>
	</game>
	<game name="Aces over Europe (1995)(Sierra)[budget Sierra Originals]">
		<description>Aces over Europe (1995)(Sierra)[budget Sierra Originals]</description>
		<rom name="Aces over Europe (1995)(Sierra)[budget Sierra Originals].cue" size="145" crc="c57f506e" md5="6eb357a675685d2e8882724f59327b75" sha1="962e9441831cc1ee63ad7cb10a5ed3fbb785f097"/>
		<rom name="Aces over Europe (1995)(Sierra)[budget Sierra Originals].iso" size="37541888" crc="731fa6f3" md5="31d677afe5989fa93b87d0b3355300b1" sha1="5d53910d634e6f618401ee38952f894b5272dfdd"/>
	</game>
	<game name="Activision Game Vault Volume 3 (1997)(Activision)[compilation]">
		<description>Activision Game Vault Volume 3 (1997)(Activision)[compilation]</description>
		<rom name="Activision Game Vault Volume 3 (1997)(Activision)[compilation].cue" size="151" crc="94ab39af" md5="2b15202fc573a05f60bc015bf2da6ec5" sha1="6eded05af04f5a2f594bb78b2c8801e03274baf2"/>
		<rom name="Activision Game Vault Volume 3 (1997)(Activision)[compilation].iso" size="48396288" crc="f8ce7246" md5="5fd85245d16d2cfe9decf43f8a7f2fdf" sha1="9aea35f5ab2aad756322ed370a93cf4f2e0c8c30"/>
	</game>
	<game name="Activision's Atari 2600 Action Pack (1997)(Megamedia)(M5)[compilation Megapak 8]">
		<description>Activision's Atari 2600 Action Pack (1997)(Megamedia)(M5)[compilation Megapak 8]</description>
		<rom name="Activision's Atari 2600 Action Pack (1997)(Megamedia)(M5)[compilation Megapak 8].cue" size="169" crc="08aaaf07" md5="852141fc8a8dd2915f1aabd04553c658" sha1="c2825c3e971c1108e6fdf346d43d519719a63481"/>
		<rom name="Activision's Atari 2600 Action Pack (1997)(Megamedia)(M5)[compilation Megapak 8].iso" size="18477056" crc="87fac011" md5="0dce18130f32a35a0d1763b4f2df61b4" sha1="cf2fd067956d5632ee62dca8aa09477056df6119"/>
	</game>
	<game name="Activision's Atari 2600 Action Pack 2 (1995)(Activision)[compilation]">
		<description>Activision's Atari 2600 Action Pack 2 (1995)(Activision)[compilation]</description>
		<rom name="Activision's Atari 2600 Action Pack 2 (1995)(Activision)[compilation].cue" size="158" crc="7bbf4291" md5="73d5ebbbd4f362ea8268c5ff8287668c" sha1="a70de7c93257f6f6e6a706adcb300acf1ccf6a18"/>
		<rom name="Activision's Atari 2600 Action Pack 2 (1995)(Activision)[compilation].iso" size="3387392" crc="b6c6a368" md5="d3d89e98fced036ea17fbe01499650e2" sha1="37d8877b40eb0388792d63516a418c23b049e396"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 1 of 4)[compilation]">
		<description>Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 1 of 4)[compilation]</description>
		<rom name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 1 of 4)[compilation].cue" size="195" crc="4144bd87" md5="bfdf78dc3ad5cb7b1cedbf32076f1394" sha1="c8737eebb45e0fb80f448597706b4e73d5b85d45"/>
		<rom name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 1 of 4)[compilation].iso" size="433295360" crc="2fb365f0" md5="73d689df30025b5f43a630dda5c11355" sha1="6d32eb673699e4f6088bf04e324c7818358c4576"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 3 of 4)[compilation]">
		<description>Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 3 of 4)[compilation]</description>
		<rom name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 3 of 4)[compilation].cue" size="195" crc="790b8dad" md5="837c3835e572c4bd72b4cbdd41a448c5" sha1="2429cd22802b10d3b190b9e7d6e9b10666038bea"/>
		<rom name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 3 of 4)[compilation].iso" size="332767232" crc="875e7f8f" md5="c5628a735714c63675db4b9477dc2dcb" sha1="c5ceb141cf2a57be41d841448998d37e912f776f"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 4 of 4)[compilation]">
		<description>Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 4 of 4)[compilation]</description>
		<rom name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 4 of 4)[compilation].cue" size="195" crc="2dfd45c6" md5="ae7ca0789e9ac8411345c779ba6ead9d" sha1="d80953bc26658a613457870aff472dd4cf7bbf5a"/>
		<rom name="Advanced Dungeons &amp; Dragons 2nd Edition Masterpiece Collection (1995)(Mindscape)(Disc 4 of 4)[compilation].iso" size="437137408" crc="472f115d" md5="216b9887fdc7eb144e0325a750cd4f67" sha1="2d698b5e786f4276362454134aa015475910ba3f"/>
	</game>
	<game name="Afterlife (1996)(LucasArts)(US)[compilation Lucas Arts Archives Vol. III]">
		<description>Afterlife (1996)(LucasArts)(US)[compilation Lucas Arts Archives Vol. III]</description>
		<rom name="Afterlife (1996)(LucasArts)(US)[compilation Lucas Arts Archives Vol. III].cue" size="162" crc="21c84a71" md5="b545147c317b6c8932844d129d9bee71" sha1="6941a977523ad8d3bc887168c06db82771b92806"/>
		<rom name="Afterlife (1996)(LucasArts)(US)[compilation Lucas Arts Archives Vol. III].iso" size="253599744" crc="8f94811c" md5="e530aa9602c47c803e8a91ebb769d237" sha1="360af92782a98d18e5f66c48ee345323c54c7557"/>
	</game>
	<game name="AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 1 of 2)">
		<description>AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 1 of 2)</description>
		<rom name="AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 1 of 2).cue" size="144" crc="f037188d" md5="5133bad357922d236be68125e01bba23" sha1="5b5cb327629b32b05ecb1148294983206fadd928"/>
		<rom name="AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 1 of 2).iso" size="532604928" crc="60125f0f" md5="1c997fa69e070810b2f638ce27f8545d" sha1="71fdc1b9e8eae74d76eb58ba9bf34fa433084ca9"/>
	</game>
	<game name="AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 2 of 2)">
		<description>AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 2 of 2)</description>
		<rom name="AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 2 of 2).cue" size="144" crc="bc843224" md5="1a5179a4b51ad755ea5ef941697be0f9" sha1="f05176d1f1149551dd7b01c90eec3759575dd34d"/>
		<rom name="AH-64D Longbow (1996)(Electronic Arts)(ES)(Disc 2 of 2).iso" size="592760832" crc="87f075fe" md5="1ac10b49f5532aee9a7ce1d610796ee1" sha1="2e202af3d08ab2c16d8b84a49123be98726df36c"/>
	</game>
	<game name="Air Warrior III (1997)(Interactive Magic)">
		<description>Air Warrior III (1997)(Interactive Magic)</description>
		<rom name="Air Warrior III (1997)(Interactive Magic).cue" size="130" crc="9cf175c7" md5="21ba8b1970192aa818944a11c49489d7" sha1="34c9208b31d1e70a44f8c9f4baada768b31461cb"/>
		<rom name="Air Warrior III (1997)(Interactive Magic).iso" size="454363136" crc="b76466c4" md5="1ebaf428f73ac0f74c16bcb1451573df" sha1="ca5a8f9a703491125571fc9bf83fedf81f4b28b6"/>
	</game>
	<game name="Air Warrior Plus v1.16b (1995)(On-line)[PC-Mac]">
		<description>Air Warrior Plus v1.16b (1995)(On-line)[PC-Mac]</description>
		<rom name="Air Warrior Plus v1.16b (1995)(On-line)[PC-Mac].cue" size="136" crc="2f50b6e7" md5="cc4a7ae95cba840ac7abe681f5ddd70b" sha1="372e85e3998e31354032a66177317eec60185fff"/>
		<rom name="Air Warrior Plus v1.16b (1995)(On-line)[PC-Mac].iso" size="43540480" crc="eb606534" md5="46520b6c08edbc69aee02f6da0ada322" sha1="78883bab7ec449dde3a728b965244bbc10f52517"/>
	</game>
	<game name="Alien Carnage (1994)(Multi Media International)(NL)(en)">
		<description>Alien Carnage (1994)(Multi Media International)(NL)(en)</description>
		<rom name="Alien Carnage (1994)(Multi Media International)(NL)(en).cue" size="144" crc="6a816400" md5="62d0b0ba061680214bb628fb0e2a97e8" sha1="8576e38b88e4da79d8e1d266dfa564b52bb61270"/>
		<rom name="Alien Carnage (1994)(Multi Media International)(NL)(en).iso" size="3991552" crc="336ef17d" md5="6fef6a0c8018e3b25db756b1bb098875" sha1="58a1977747cb418694413104b7a367361fe86ba1"/>
	</game>
	<game name="Alien Odyssey (1995)(Philips)">
		<description>Alien Odyssey (1995)(Philips)</description>
		<rom name="Alien Odyssey (1995)(Philips).cue" size="118" crc="b83225ea" md5="460b1d084d9d04bcda787a9d1ed84405" sha1="7e937604aff9dbd98a768753d814990cf9ae83c3"/>
		<rom name="Alien Odyssey (1995)(Philips).iso" size="486295552" crc="8eeac275" md5="98a8761200118579a836624fc70e7d62" sha1="5223fa7ca547a383e378f739c37bd3de41e83e98"/>
	</game>
	<game name="Aliens - A Comic Book Adventure v1.0 (1995)(Mindscape)(Disc 2 of 2)">
		<description>Aliens - A Comic Book Adventure v1.0 (1995)(Mindscape)(Disc 2 of 2)</description>
		<rom name="Aliens - A Comic Book Adventure v1.0 (1995)(Mindscape)(Disc 2 of 2).cue" size="156" crc="c71bd0c1" md5="d1a76b457e641a0426ff75a589a84d25" sha1="16abc46a915728205041a1c635577ab95413b132"/>
		<rom name="Aliens - A Comic Book Adventure v1.0 (1995)(Mindscape)(Disc 2 of 2).iso" size="684562432" crc="33a8b97a" md5="0c8b24974e4140735a3137d861efc26c" sha1="b674814e48a77c25de123387a8fc7541cae8a476"/>
	</game>
	<game name="Aliens - A Comic Book Adventure v1.01A (1995)(Mindscape)(Disc 1 of 2)">
		<description>Aliens - A Comic Book Adventure v1.01A (1995)(Mindscape)(Disc 1 of 2)</description>
		<rom name="Aliens - A Comic Book Adventure v1.01A (1995)(Mindscape)(Disc 1 of 2).cue" size="158" crc="d9117446" md5="0cf3290f6874057a7eedc2e2f039bf56" sha1="7be944132364d64fb6aa69504543af1f31d2f5f7"/>
		<rom name="Aliens - A Comic Book Adventure v1.01A (1995)(Mindscape)(Disc 1 of 2).iso" size="682622976" crc="1429fd51" md5="852c9ac4686eda980faa9fa51dbc7b93" sha1="6673fc8ec87355f25600fd111f3c3868c158bf0a"/>
	</game>
	<game name="Arcade's Greatest Hits - The Midway Collection 2 (1997)(GT Interactive)">
		<description>Arcade's Greatest Hits - The Midway Collection 2 (1997)(GT Interactive)</description>
		<rom name="Arcade's Greatest Hits - The Midway Collection 2 (1997)(GT Interactive).cue" size="160" crc="0c4632b4" md5="5046dd63fafa81a9a996dfcbac296254" sha1="a8d27ebeafc60b3dc88866d13c7fc3b8bb4aea78"/>
		<rom name="Arcade's Greatest Hits - The Midway Collection 2 (1997)(GT Interactive).iso" size="302596096" crc="0b8f4a8a" md5="330c5f74dac68287a1345df9a35b9c6f" sha1="cca55b38f3e63d5f2b1e0fa0d9907fc47f167ab2"/>
	</game>
	<game name="Ark of Time (1997)(Dice)(NL)(M4)">
		<description>Ark of Time (1997)(Dice)(NL)(M4)</description>
		<rom name="Ark of Time (1997)(Dice)(NL)(M4).cue" size="121" crc="d9bf8583" md5="e9ea71b354b51837bffab57ee9f7daaa" sha1="ca7fa5cddfad2cfa0ca52e4bd3ba3db1e212eec6"/>
		<rom name="Ark of Time (1997)(Dice)(NL)(M4).iso" size="614685696" crc="8b9a2ddb" md5="6f74d3f986ffbcbb86fc39a25a559af7" sha1="af533d545a50fe5485089bd1be989fafeaf556d6"/>
	</game>
	<game name="Armored Fist (1994)(Nova Logic)">
		<description>Armored Fist (1994)(Nova Logic)</description>
		<rom name="Armored Fist (1994)(Nova Logic).cue" size="120" crc="421d1e81" md5="ffc4bc29535cafea5dc375aa51cea6ea" sha1="efcba3eaa330c442df9d5fad481f4db0d3b547e3"/>
		<rom name="Armored Fist (1994)(Nova Logic).iso" size="48273408" crc="671838e7" md5="23d8bfe7d81cedec67a2a9f7d66eda2b" sha1="6d07c5accd26a627f0a168667bd02b7e9100746b"/>
	</game>
	<game name="Ascendancy (1995)(Softgold)(DE)">
		<description>Ascendancy (1995)(Softgold)(DE)</description>
		<rom name="Ascendancy (1995)(Softgold)(DE).cue" size="120" crc="08866893" md5="15f0343a22380ae82e3bd0ab3b16622d" sha1="90ff18eced3dbba573e7eb6296b2e04fc0fd09fa"/>
		<rom name="Ascendancy (1995)(Softgold)(DE).iso" size="80158720" crc="93c3c3e4" md5="013d49b18b39d91c19eb5ce6cf470d1d" sha1="03c1b180906e2a00db69d8a2cce22dcccb7de96d"/>
	</game>
	<game name="Ascendancy (1995)(Virgin)">
		<description>Ascendancy (1995)(Virgin)</description>
		<rom name="Ascendancy (1995)(Virgin).cue" size="114" crc="f20bcc1c" md5="f9d884846e67aea300c9f385c74271d1" sha1="61b7cf619c0bbfdca19b8ef0398b24b1d1ccc239"/>
		<rom name="Ascendancy (1995)(Virgin).iso" size="79998976" crc="1826b9cb" md5="6deeb1150ad0ce01ca433413903ff529" sha1="e74b62ba556960d852367e174354099755b7f3f4"/>
	</game>
	<game name="Atari Arcade Hits 1 (1999)(Hasbro Interactive)">
		<description>Atari Arcade Hits 1 (1999)(Hasbro Interactive)</description>
		<rom name="Atari Arcade Hits 1 (1999)(Hasbro Interactive).cue" size="135" crc="4d316950" md5="2c8205211ef29dffa28866528a0b497b" sha1="66f1b88bb310081287a25aa22fd3a83f39b42553"/>
		<rom name="Atari Arcade Hits 1 (1999)(Hasbro Interactive).iso" size="564377600" crc="2d1d1bad" md5="da1a59465d27c1bc8baac69475363a53" sha1="be04495499cf0ca0dd91c5aa54e3ecb28af4a8f9"/>
	</game>
	<game name="ATF NATO Fighters (1996)(Electronic Arts)[data disc]">
		<description>ATF NATO Fighters (1996)(Electronic Arts)[data disc]</description>
		<rom name="ATF NATO Fighters (1996)(Electronic Arts)[data disc].cue" size="141" crc="2d53d399" md5="040181502b6813577dcf40cdd053db40" sha1="8f9c92dc31818634495492a6599f1c7a6d330c0f"/>
		<rom name="ATF NATO Fighters (1996)(Electronic Arts)[data disc].iso" size="570806272" crc="3aa5c045" md5="1d5c5ca84e1511f11b7f0c7feaaeb0b4" sha1="88b373f6888ca11f5a46687a32d4766939d69341"/>
	</game>
	<game name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 1 of 4)">
		<description>Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 1 of 4)</description>
		<rom name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 1 of 4).cue" size="154" crc="86479e59" md5="9c66257cb82642e656c3c0d25e6cb6b8" sha1="b86081508a8bf573d579a43435ef9dee3a63186c"/>
		<rom name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 1 of 4).iso" size="656443392" crc="c3e5e16a" md5="325be3f63b54070a0038df4d7bfb4e36" sha1="1377919fe3f252a0d5b1d04a9a40b875739483cd"/>
	</game>
	<game name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 2 of 4)">
		<description>Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 2 of 4)</description>
		<rom name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 2 of 4).cue" size="154" crc="caf4b4f0" md5="5a91ab1a50da0a74df067c42bce9edd0" sha1="4b9880f560a3a4701e256b71e01ea8ca3ed84211"/>
		<rom name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 2 of 4).iso" size="590946304" crc="a1cf792b" md5="8a0109fc8ee75d61cd4ca01228ec3e49" sha1="217b082074b7ba6f1b6b4664754639da972e4c54"/>
	</game>
	<game name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 3 of 4)">
		<description>Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 3 of 4)</description>
		<rom name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 3 of 4).cue" size="154" crc="47b550a8" md5="44c9fbe2eee55d56ade293178f21a758" sha1="cdd6206cff71b4c00756577150eb4dc90d7427da"/>
		<rom name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 3 of 4).iso" size="639076352" crc="f61da1d8" md5="2a49028f39c457f9c74b8b0f9c12d5ee" sha1="509fa479794f57bfb2e508bca8f7ed9d5ae6fc0e"/>
	</game>
	<game name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 4 of 4)">
		<description>Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 4 of 4)</description>
		<rom name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 4 of 4).cue" size="154" crc="5392e1a2" md5="28624ffa8ffd4c0eadd6282313e22ef0" sha1="c6a98ec340e979e8ad949790c9e18f01e1dddca6"/>
		<rom name="Atlantis - Das sagenhafte Abenteuer (1997)(Cryo)(DE)(Disc 4 of 4).iso" size="567283712" crc="31cd995a" md5="806fd46e0bfb0257cf668f3ef5b4ef7d" sha1="cd7b96230934363196f272990ce51e83ea314fa3"/>
	</game>
	<game name="Australia 2 - Scenery Enhancement for Microsoft Flight Simulator (1997)(Peak Interact)(AU)">
		<description>Australia 2 - Scenery Enhancement for Microsoft Flight Simulator (1997)(Peak Interact)(AU)</description>
		<rom name="Australia 2 - Scenery Enhancement for Microsoft Flight Simulator (1997)(Peak Interact)(AU).cue" size="179" crc="f91dd2f4" md5="62757a4c5231cfe98cab3529877ae850" sha1="d97df0e99634717878bbe4d4045cff3e08cca9b3"/>
		<rom name="Australia 2 - Scenery Enhancement for Microsoft Flight Simulator (1997)(Peak Interact)(AU).iso" size="226699264" crc="57717bb9" md5="0cab7a88eb2a794ec5775f3ad2f13ceb" sha1="4898a6f0f8a2796746bff5f39ad589cd35f7ef06"/>
	</game>
	<game name="Awesome Adventures of Victor Vector &amp; Yondo, The - The Cyberplasm Formula (1994)(Sanctuary Woods)">
