<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Wall Street Institute - English On-line - Upper Waystage 3 v1.3 (1994)(Wall Street Institute).iso" size="297768960" crc="5031e0fc" md5="c4519e37fcc91e3ba93db758347fae3a" sha1="db959a8043442466d5593c742957216703022879"/>
	</game>
	<game name="Wall Street Institute - English On-line - Waystage 1 v1.3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Waystage 1 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Waystage 1 v1.3 (1994)(Wall Street Institute).cue" size="176" crc="60c20162" md5="7e7e57b48eb3c727f85fd3548e6caee1" sha1="d153c85b2917e6064b674c893d2b03ef17e7d80a"/>
		<rom name="Wall Street Institute - English On-line - Waystage 1 v1.3 (1994)(Wall Street Institute).iso" size="248514560" crc="adb24ef3" md5="e4ce790872e7088a6f76b96682364e5b" sha1="1977b49ae3f7f2b49067adea9665d7e7bcb5d47d"/>
	</game>
	<game name="Wall Street Institute - English On-line - Waystage 2 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Waystage 2 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Waystage 2 (1994)(Wall Street Institute).cue" size="171" crc="a772fc03" md5="b2550abb266f887fc17c19b32aaf1a61" sha1="d682fa5da3a4936c10b65c8343b2fcb2925df0fe"/>
		<rom name="Wall Street Institute - English On-line - Waystage 2 (1994)(Wall Street Institute).iso" size="196300800" crc="1b856db1" md5="c962bf67a95f2ad7fbdc8341d51bf123" sha1="278c656f2af1e553b0c9846b4beb22d4217a84ce"/>
	</game>
	<game name="Wall Street Institute - English On-line - Waystage 2 v1.3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Waystage 2 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Waystage 2 v1.3 (1994)(Wall Street Institute).cue" size="176" crc="dab89165" md5="b0df2d08cbcf6f6b20111d186e5e0ce6" sha1="058c71e3ca6e7fc7163308b46fc7ec04777c9934"/>
		<rom name="Wall Street Institute - English On-line - Waystage 2 v1.3 (1994)(Wall Street Institute).iso" size="198107136" crc="b2ed5a7f" md5="89a9df65d5c590882daed12e74f92c82" sha1="303f2cbd49b4459f47bf89c5e48eb7e33df1cab6"/>
	</game>
	<game name="Wall Street Institute - English On-line - Waystage 3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Waystage 3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Waystage 3 (1994)(Wall Street Institute).cue" size="171" crc="672b9799" md5="84649ecbb77270436de5a882de51d55d" sha1="4f1627d6c8c9b0f74723d5b62bf4213a7e2f88b3"/>
		<rom name="Wall Street Institute - English On-line - Waystage 3 (1994)(Wall Street Institute).iso" size="238682112" crc="6b900d91" md5="d050c62cdcd97831c5bd7ad8a5b34a9c" sha1="70e456e1043a97c40c876ed9e2dc5aac1aff6da3"/>
	</game>
	<game name="Wall Street Institute - English On-line - Waystage 3 v1.3 (1994)(Wall Street Institute)">
		<description>Wall Street Institute - English On-line - Waystage 3 v1.3 (1994)(Wall Street Institute)</description>
		<rom name="Wall Street Institute - English On-line - Waystage 3 v1.3 (1994)(Wall Street Institute).cue" size="176" crc="05be1ca7" md5="47414cba2f904f333671e26bce680676" sha1="4ec055907a4c667b44da1257d876f80a56b51d96"/>
		<rom name="Wall Street Institute - English On-line - Waystage 3 v1.3 (1994)(Wall Street Institute).iso" size="240203776" crc="a88478aa" md5="87e37279c34f335d045c6f3386148375" sha1="218bc00a938a8e2198ea2910ebeff1a4a8bc89e3"/>
	</game>
</datafile>
