		<rom name="Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail].gdi" size="143" crc="d5e45950" sha1="397340cf23de1f66776741a3b9da8914c9b48203" md5="0a3db521ea34e40a63967a0108d4bc78"/>
		<rom name="track01.iso" size="921600" crc="4bfdfcd8" sha1="5e23b9e4a63d4720e114bc777640bd65f0edca9b" md5="98de8e5db931c9106cbf5c53b75f7cc7"/>
		<rom name="track02.raw" size="13994400" crc="0023ac8b" sha1="6cd6c33fc86f008d87f9d4385371e5df684c4c60" md5="a55424800b9a45851b3670fa8afbf6a9"/>
		<rom name="track03.iso" size="876550144" crc="4945591c" sha1="e99bcff45222f59148463dab5833ddf5e8aa93bd" md5="17f9a991a2b7758f5ae1b2c2a08adb65"/>
		<rom name="track04.raw" size="13818000" crc="a5f63538" sha1="b00cc2ffa6abbd0908675ced977586fd9111d881" md5="52d4f2952f4aca03f15d23825f5609b0"/>
		<rom name="track05.iso" size="143302656" crc="5bac7e6c" sha1="2db3177f076caaa5e779a70f1ba546ac1b709e26" md5="d4ca27065a01df92300d240093d61ff5"/>
	</game>
	<game name="Blue Stinger v1.000 (1999-08-11)(Activision)(PAL)(FR)[GD-R, Blue Stinger French Mstr 8-24-99 label][data identical to retail]">
		<description>Blue Stinger v1.000 (1999-08-11)(Activision)(PAL)(FR)[GD-R, Blue Stinger French Mstr 8-24-99 label][data identical to retail]</description>
		<rom name="Blue Stinger v1.000 (1999-08-11)(Activision)(PAL)(FR)[GD-R, Blue Stinger French Mstr 8-24-99 label][data identical to retail].gdi" size="84" crc="1fa2678a" sha1="c965657d46fe4166b83ba8da35267e06d4f85499" md5="eeaadb9e6eccbaf911a9b1d6adddca4f"/>
		<rom name="track01.iso" size="17782784" crc="e4ddc43f" sha1="e9bff80f24ed75e7491f142e00d8bb6833fa324b" md5="bf21096f1d9cbf445b2b6075cb59f1eb"/>
		<rom name="track02.raw" size="2471952" crc="fd45fbe2" sha1="1aaa7d0297c252d9fd762f329ff491b7ba465c8e" md5="079ba845b859ac77fa95232c9a6069ee"/>
		<rom name="track03.iso" size="1032499200" crc="c76b0571" sha1="106fd8c2e54ec70396b5e431e7e2d2a5db8ba9a9" md5="ab675a4e4a0090f0b6411c7deb1dc2a0"/>
	</game>
	<game name="Daytona USA 2001 v0.992 (2001-02-27)(Sega)(PAL)(M4)(beta)[GD-R, TEST label]">
		<description>Daytona USA 2001 v0.992 (2001-02-27)(Sega)(PAL)(M4)(beta)[GD-R, TEST label]</description>
		<rom name="Daytona USA 2001 v0.992 (2001-02-27)(Sega)(PAL)(M4)(beta)[GD-R, TEST label].gdi" size="83" crc="24828c78" sha1="d7bace82ec00935aa965e8de359255721abca419" md5="11a8412d0de4b64d9e34cb595861b279"/>
		<rom name="track01.iso" size="614400" crc="e35d81a2" sha1="0812e2573a2cc0540b9908c99e197d25cff601c8" md5="1eb674eec99ad74ef87ba948e6b91867"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.iso" size="1032499200" crc="0f17a0eb" sha1="2ccde5fb8f21db9bd9f1f294cbc43e7a41413255" md5="da08cfa1455a0d282e7b5292cac965b8"/>
	</game>
	<game name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label]">
		<description>Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label]</description>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label].gdi" size="606" crc="d828fbbd" sha1="731a75b8777ae22a7fcfddd230e03b25e3ae34f9" md5="cc8db1b4eb98b7eaae4b33d81b0daa7e"/>
		<rom name="track01.iso" size="4761600" crc="3ef92360" sha1="9585f5330cc0ebec6ee5499985fe87a851fb6ca6" md5="16eda3735da57170fac8162c8a2c433a"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.iso" size="316256256" crc="cd6dcbc6" sha1="42dbaea6598f9415763ebbe9e0443a136d21129d" md5="1a113c49432ee5b4fbd4fc0ff99fa97f"/>
		<rom name="track04.raw" size="16506336" crc="341b2f22" sha1="80fcbb448d51623478c772b7fe9687b6e78a2424" md5="0e09afc7d8a21f7af63a7148d5a59c50"/>
		<rom name="track05.raw" size="27826512" crc="8d8ddcbd" sha1="9c3a781629291a642b01a5bc282271bfd5afeab0" md5="50456468abf7078e49b5060a89745c0e"/>
		<rom name="track06.raw" size="28656768" crc="1185e896" sha1="ffeb68a91ca64890b06ea30783519e68cc59726a" md5="4bbf949fcaafd43d2f0bb17dff31999d"/>
		<rom name="track07.raw" size="28835520" crc="f90c48c4" sha1="4235580d65daea684904c6db401ddcc967e1e0fb" md5="d60bbb773e28a130ed06c3604506cc66"/>
		<rom name="track08.raw" size="26034288" crc="aae5b3d5" sha1="2379548dae4ea5dbe794be3ccf8ce86962dccc47" md5="65489a7674694ad0437ecbe261a27ebf"/>
		<rom name="track09.raw" size="24627792" crc="1d395d5d" sha1="35c36319fc44d2a58c87a00a3687d2f1961e701e" md5="46be3ba49d095e3fda16036f7486439e"/>
		<rom name="track10.raw" size="43081584" crc="ccf913d4" sha1="26a0b9518bbc77555ee8d0e1601841096b4d9c8d" md5="afdd2f67fb93507799213fab93fa6d46"/>
		<rom name="track11.raw" size="3236352" crc="f598f2b0" sha1="ba838742275c6192cef3f3bebaa22d56c02aac52" md5="eef6674da8b3e4f834e8bf6ebd1bd959"/>
		<rom name="track12.raw" size="1265376" crc="bce614b6" sha1="8974638095226341f5dd55735d45328ce565322d" md5="f6422f90ae23fd84612fb959bca7e357"/>
		<rom name="track13.raw" size="3803184" crc="11aa147f" sha1="bf287860b746c6e0d86f4a82c50864f4e474925d" md5="6fc7685f36346491f78cf68e560e493b"/>
		<rom name="track14.raw" size="41272896" crc="270931f4" sha1="8e32e56d9c6a8d15e9c510bc66275dbfaca4e3e5" md5="8f365458ea0ecf99df81f61ea89e4f95"/>
		<rom name="track15.raw" size="10360560" crc="42c0394c" sha1="763ea69e94a23cdf5e2b78a7056eb2d4a9dd5279" md5="c77373d9ddfe7036c290548d210b0ccd"/>
		<rom name="track16.raw" size="27972336" crc="3991b2d0" sha1="336b456743d2f003dd44ee4e0a9681cb30340953" md5="0f6a5005adc66f6737c5bdb6b5654db7"/>
		<rom name="track17.raw" size="28950768" crc="ac320692" sha1="53969aa4c8ae28747cfed9a2c172cbd04cac9129" md5="65a4d9eab8db8e6b4e8838867234024a"/>
		<rom name="track18.raw" size="31839024" crc="a3370831" sha1="efaf103fcd3787a0042e4530d8a29872647fc085" md5="97579a65a0769f1fcdd5f2cb16c9053f"/>
		<rom name="track19.raw" size="29658720" crc="1225ab07" sha1="2555c8bd74db79a2241ae7f2722a3dfeda31de32" md5="f93e8fe89492ff121228974ca65a7398"/>
		<rom name="track20.iso" size="390031360" crc="197ab660" sha1="88c6320599b0f6b15b6c7280afafaa69c3b00e88" md5="a7ac75562c75f56e543993407a14dd0f"/>
	</game>
	<game name="F1 World Grand Prix II for Dreamcast v2.003 (2000-07-28)(Video System)(PAL)(M5)(beta)[GD-R][data identical to White Label]">
		<description>F1 World Grand Prix II for Dreamcast v2.003 (2000-07-28)(Video System)(PAL)(M5)(beta)[GD-R][data identical to White Label]</description>
		<rom name="F1 World Grand Prix II for Dreamcast v2.003 (2000-07-28)(Video System)(PAL)(M5)(beta)[GD-R][data identical to White Label].gdi" size="729" crc="5fa69bff" sha1="5abf2f594262357534dfebf33ce1f42d0a58ec7f" md5="f027ec9e9b3dbcad8c0af9c959ab1061"/>
		<rom name="track01.iso" size="1150976" crc="5cf7b52e" sha1="32dd5eb2660127ed628e89bc10971c9d2673540e" md5="cd511e06a91c22667ebe80b72f9049b3"/>
		<rom name="track02.raw" size="13994400" crc="0023ac8b" sha1="6cd6c33fc86f008d87f9d4385371e5df684c4c60" md5="a55424800b9a45851b3670fa8afbf6a9"/>
		<rom name="track03.iso" size="404854784" crc="1a6d0ea6" sha1="128b83cec37affc0429b1b288691f22b02e4c532" md5="c52ee5dd617b94779a757a84ee4b4e58"/>
		<rom name="track04.raw" size="18616080" crc="738c2a59" sha1="fafcbca780f12246e63a1d19b7c3c50ecdd1b95a" md5="a57d7ff16d1e50965f094cc4c13538b4"/>
		<rom name="track05.raw" size="6105792" crc="5092bb84" sha1="b6cdf6120768e825c9184e2658bc4528c3025c87" md5="13feebdb77c5cf4bac21a9de9bbcb729"/>
		<rom name="track06.raw" size="35644560" crc="ed5733d5" sha1="49dc530af642ebf3b60505fc6807ca28deaa8213" md5="5b351453cd7deb8328686682094bb651"/>
		<rom name="track07.raw" size="31726128" crc="642ef0ae" sha1="1a99697b41748ab73d5acb51770849637f669c00" md5="e4eb845afed59bacbfa9aa5e179fa409"/>
		<rom name="track08.raw" size="43034544" crc="0c7e22d5" sha1="9deb123921b47a3748e379fef3838be2353e48f9" md5="059715a4f8bb67ef54d179dcd06b3855"/>
		<rom name="track09.raw" size="43923600" crc="6ebefa78" sha1="fa96b8200162bcdc39b5167d91e153b348b08f77" md5="35bbe7d42e2f9e8f7a57150fb7252836"/>
		<rom name="track10.raw" size="39205488" crc="4e78c16b" sha1="4a87679eaecb0acdef803262393145b947818eff" md5="5b3115572a8217b10cf16ae52612e092"/>
		<rom name="track11.raw" size="31533264" crc="d927e499" sha1="693700ce7ffa65609ff598fca6697d63d91ce2b2" md5="9a9bbab108ebcd1762a5bd4ecd165a60"/>
		<rom name="track12.raw" size="11729424" crc="cc48ad3c" sha1="6efafdd971221299855f7db2c7eaf54c6641a7c8" md5="ef086d7e51844c6d28860c1a03df83cc"/>
		<rom name="track13.raw" size="11922288" crc="38d66268" sha1="afdb3e42003062342fa2462ffc6463f222b9c7a5" md5="14f03999908976ba70bf4f4c551363e7"/>
		<rom name="track14.raw" size="11966976" crc="ee160912" sha1="f8d8a4fefb893ea9dfc98800d336c42824f0ea8b" md5="e2fce8aaa2580ceca6e5860e1553eb6f"/>
		<rom name="track15.raw" size="12540864" crc="c35a7449" sha1="16367f4bca3fbc6d858112560859782a70d3daa7" md5="5dc3b79401bce44c8492cf72fe57bab3"/>
		<rom name="track16.raw" size="13552224" crc="ac3c98c1" sha1="2936e8f9c87a889148cd90cb0854d3d83c9a05e5" md5="84eae1b5d688ebe82415ba75deeebe10"/>
		<rom name="track17.raw" size="12369168" crc="343a903c" sha1="13aaf9bec96280e250c918d81e3f3f209203160c" md5="c0ffe8cf323739c1aa7be173797bf1a8"/>
		<rom name="track18.raw" size="12331536" crc="27e97970" sha1="48649d31a09e8fbcf6ef69d074f504ee87394dc4" md5="1e6bc464a0a6879c81a633251bbce318"/>
		<rom name="track19.raw" size="39353664" crc="6cbc8d10" sha1="98cfacfaa1411e13bb620ed3f19c55beb9761080" md5="33695fa44f2370fdd3e772f81ff3ab9d"/>
		<rom name="track20.raw" size="38709216" crc="22dc6060" sha1="425143cb9af8ff57602cd0442a3121007744f611" md5="3a62ba175597048f9cbf3852f1308d95"/>
		<rom name="track21.raw" size="19352256" crc="a820d1b3" sha1="5f344804f4613d9f949aa9006bb7f58f2d9654fe" md5="8cabdb99b4877160f5d26d76d39a5761"/>
		<rom name="track22.raw" size="12872496" crc="e49890f7" sha1="2c257cca9c13242d78b8a7baab76cee424cfe94d" md5="75671c0e79083b580582b90f89e51ea5"/>
		<rom name="track23.raw" size="14300160" crc="f593b1f7" sha1="aa236fef7bf567b8959a36d5bba3d047be168af9" md5="ffbe1cfddd59bff8a3063d9091b663f2"/>
		<rom name="track24.iso" size="225798144" crc="55f553c6" sha1="144ede5062d808d4118f169a013c235fa128762a" md5="6b34eaaa0fef79b0742cf96aec0c720c"/>
	</game>
	<game name="F1 World Grand Prix v1.000 (1999-09-03)(Video System)(NTSC-PAL)(beta)[GD-R, Formula one preview label]">
		<description>F1 World Grand Prix v1.000 (1999-09-03)(Video System)(NTSC-PAL)(beta)[GD-R, Formula one preview label]</description>
		<rom name="F1 World Grand Prix v1.000 (1999-09-03)(Video System)(NTSC-PAL)(beta)[GD-R, Formula one preview label].gdi" size="698" crc="56ea3c2f" sha1="b56bacc54ec2ed342a12d04282d5fbff5ddc92c0" md5="b9659a711188115bfeb60ee4374c3f98"/>
		<rom name="track01.iso" size="614400" crc="20c289eb" sha1="e7dce142aeb4f0357603a024274d403b42fd08c8" md5="fc4e49f3f1e86c492c4e1b69fe6d9c5d"/>
		<rom name="track02.raw" size="705600" crc="15b9ad9e" sha1="9938dfad29789932b6dddd97d563c87aca156266" md5="b40ea16fa11add2c99da63f5bb2b876f"/>
		<rom name="track03.iso" size="579743744" crc="0f7cdd96" sha1="7abb25c4390427a05e36e91776ad476a9d74fc18" md5="0975d26cb48a878f560741a94ba1d06d"/>
		<rom name="track04.raw" size="13747440" crc="f47c3ddc" sha1="bd834a93a22ae7b5811a5f8be7ec28f285db7b7d" md5="dca565be73c9f224e0591ac2c1743952"/>
		<rom name="track05.raw" size="5520144" crc="e2ba8e95" sha1="7aae9ca043de07be3e197a6733abec5702974b6d" md5="9235ffdb390f1c1aba77db436cf03ef0"/>
		<rom name="track06.raw" size="11296656" crc="2040327e" sha1="252aeaf9580f439d1b45e83c2efff041248537e9" md5="6acc95cb102aa3ee5d6edde9681beeae"/>
		<rom name="track07.raw" size="37180416" crc="52180e4c" sha1="1fc4fabf75c8c8a895517b6c6a948ade69ce4b41" md5="bea6480037fb40811e5818cdc0288135"/>
		<rom name="track08.raw" size="32448192" crc="d0791735" sha1="786cf9d7e4f8c2234f086d8a522ca667ebf4ef52" md5="b25b826a4b387832b0d0c0bc19def047"/>
		<rom name="track09.raw" size="32598720" crc="827672b3" sha1="7bcdcce67d4fecea88c9df5ab980ba4cc502df40" md5="ba3c544951fa22fe4bf1615c14cf9e60"/>
		<rom name="track10.raw" size="32142432" crc="a3ccbb32" sha1="6b5bbe77119414d62b8dc2779f981306fc2f008d" md5="f891cea410fa4b6a728e48fbb618794b"/>
		<rom name="track11.raw" size="37563792" crc="3ee81340" sha1="b36662456f34eb1cbddf35ea39b1f058bc481906" md5="f2ecdf4a6a8bb331d2ce1473f5f04d5b"/>
		<rom name="track12.raw" size="13272336" crc="63deff00" sha1="0b34da4f96edaeae727fd55c3d15c997d7ef3ad9" md5="82aa9c6ee41687c4c5063b59519b1384"/>
		<rom name="track13.raw" size="13178256" crc="6d0a0165" sha1="3f0e54d36b508efd9f0034a2974c9bc3450c0ae8" md5="aed8b6b0e02d032929fba766c1010ec9"/>
		<rom name="track14.raw" size="11120256" crc="2ef6879f" sha1="b7ee1a9d6473a40a0df86616de553ce7a213fec5" md5="393df219b6396a8e30deff23be526b40"/>
		<rom name="track15.raw" size="13893264" crc="a9403cc9" sha1="ca4c117832e869c701af2c8440be888c045f86bd" md5="bdca98360ba59a09aa168693c2357e46"/>
		<rom name="track16.raw" size="14808192" crc="fe02edec" sha1="1923101de0655d401d603f17f3eb25c925069e21" md5="59ae882374ee52cd4ceb4fafbc8fb9f7"/>
		<rom name="track17.raw" size="11169648" crc="82221f8c" sha1="6df1e89643c9e588ace27468fa22ac6b30ec51b7" md5="b8b41e75e9a6ec379583bc73d3aef6e7"/>
		<rom name="track18.raw" size="11136720" crc="f5f1eb0a" sha1="de35a6501f264f91ebc82e96f6166a5bc05e5789" md5="ada1724ae0d86f26ba9eb95aaa3cf8e6"/>
		<rom name="track19.raw" size="8801184" crc="0eb3a519" sha1="ad1288288807988fca95f51efb2650b26997633e" md5="d36325069f730a627681324fd2598559"/>
		<rom name="track20.raw" size="13789776" crc="d13fa5ba" sha1="c27dc255b5b5c6751f2af5640e43244b47c51815" md5="58d97edbf27cc458b9c68582e9614f89"/>
		<rom name="track21.raw" size="18978288" crc="56a47ae0" sha1="c5ad821f70ba9e89b9413e5b2a00f270b5c48569" md5="08346eded460ca48170aaff469296e84"/>
		<rom name="track22.raw" size="21751296" crc="d618b756" sha1="645c01a7d722f264f8eff8a89d87d4d4caa75b62" md5="4537353d84c2846af3cc17c981cce844"/>
		<rom name="track23.iso" size="143550464" crc="613535cd" sha1="8434a32c16eaf3ae1521155ec50ae1aa59fc667b" md5="d454268fced6e9743519781df717bc68"/>
	</game>
	<game name="F355 Challenge - Passione Rossa v0.900 (2000-08-21)(Acclaim)(US)(beta)[GD-R, F355 821B 8-24-00 label]">
		<description>F355 Challenge - Passione Rossa v0.900 (2000-08-21)(Acclaim)(US)(beta)[GD-R, F355 821B 8-24-00 label]</description>
		<rom name="F355 Challenge - Passione Rossa v0.900 (2000-08-21)(Acclaim)(US)(beta)[GD-R, F355 821B 8-24-00 label].gdi" size="83" crc="24828c78" sha1="d7bace82ec00935aa965e8de359255721abca419" md5="11a8412d0de4b64d9e34cb595861b279"/>
		<rom name="track01.iso" size="614400" crc="44791456" sha1="317e8b8191eaf8b38db5a369075c1d4582840f28" md5="6fbff8327917b33d6aadb40511725d6c"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" sha1="b0d28980a64765c022b4b3e47244aad32a345270" md5="87af6d21a8b10aeffb90874118531e29"/>
		<rom name="track03.iso" size="1032499200" crc="d94d04ae" sha1="0b8beb0cd7afff83d193635b77573c0eb915f89c" md5="fd0897f82a3634ee68d1ebe06cf23e18"/>
	</game>
	<game name="F355 Challenge v0.000 (2000-05-01)(Acclaim)(US)(alpha)[GD-R, F355 Preview label]">
		<description>F355 Challenge v0.000 (2000-05-01)(Acclaim)(US)(alpha)[GD-R, F355 Preview label]</description>
		<rom name="F355 Challenge v0.000 (2000-05-01)(Acclaim)(US)(alpha)[GD-R, F355 Preview label].gdi" size="83" crc="24828c78" sha1="d7bace82ec00935aa965e8de359255721abca419" md5="11a8412d0de4b64d9e34cb595861b279"/>
		<rom name="track01.iso" size="614400" crc="f20d112b" sha1="c1733f3f37b68cef399aaa85b654bdc96ed0293c" md5="68bf60c093938c2178888cfd6ce6cc03"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.iso" size="1032499200" crc="8528d412" sha1="a0987b02d59783769784f308829a5d19c1d55e69" md5="1d6f32cf248c3c71ec13816c0760457a"/>
	</game>
	<game name="Fighting Force 2 v1.000 (1999-12-02)(Eidos)(PAL)(en-fr)(beta)[GD-R, Dis No 1-0 Core Design CTO label]">
		<description>Fighting Force 2 v1.000 (1999-12-02)(Eidos)(PAL)(en-fr)(beta)[GD-R, Dis No 1-0 Core Design CTO label]</description>
		<rom name="Fighting Force 2 v1.000 (1999-12-02)(Eidos)(PAL)(en-fr)(beta)[GD-R, Dis No 1-0 Core Design CTO label].gdi" size="173" crc="3203122c" sha1="b511c376a1d864ec590960a38b76333959a7482d" md5="4cb014963feb2dcba7b618ee9d4c7067"/>
		<rom name="track01.iso" size="921600" crc="d6e213f7" sha1="25560ecb6a23c467d20fa838df7db562d9de3ebb" md5="4f2043a865e37bb4bba81fe8ccf4a086"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.iso" size="463486976" crc="c721edc5" sha1="f57c48b6dc2cc57bb3e1d535c4fceee9c726168f" md5="c058c6e469a594bf188f6165fae6d4c1"/>
		<rom name="track04.raw" size="3365712" crc="9c102b0f" sha1="aaf6f6fa44fe9e9343443101f4d78bd6ec66d7a2" md5="5d7d359a70f56319653345b9fabd0a92"/>
		<rom name="track05.raw" size="13818000" crc="2c98bfec" sha1="415049310c4e753b5554b75fc9fc484b9b946179" md5="e081e4437e3193c4f9f712f5d607ce52"/>
		<rom name="track06.iso" size="553435136" crc="49fecab0" sha1="e3d5514c8cacaa10240fa86790ea0c3fbd1aa5f4" md5="c644242a1da5c80d47edadd1c46431f4"/>
	</game>
	<game name="Fur Fighters v0.800 (2000-06-02)(Acclaim)(PAL)(M4)(beta)[GD-R]">
		<description>Fur Fighters v0.800 (2000-06-02)(Acclaim)(PAL)(M4)(beta)[GD-R]</description>
		<rom name="Fur Fighters v0.800 (2000-06-02)(Acclaim)(PAL)(M4)(beta)[GD-R].gdi" size="83" crc="99cd7aee" md5="927c38c168040b8b5bfea2b814ddae99" sha1="df8eb5d3499a3300ec53df0a95a5ca66037623a1"/>
		<rom name="track01.iso" size="1382400" crc="a115b8e4" md5="5fdee1083b3dd804a16e7f52d7f9b7aa" sha1="cb11322b8df5d3daa7c82b83e4badca3ee9ee277"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270"/>
		<rom name="track03.iso" size="1032499200" crc="78308d52" md5="770abc0397be7ff989ab546fc7db0443" sha1="674a4f65e587cefc12885c65702da8db16e0c1ad"/>
	</game>
	<game name="Hydro Thunder v1.002 (1999-09-08)(Midway)(PAL)(beta)[GD-R, 9-8-99 Review label]">
		<description>Hydro Thunder v1.002 (1999-09-08)(Midway)(PAL)(beta)[GD-R, 9-8-99 Review label]</description>
		<rom name="Hydro Thunder v1.002 (1999-09-08)(Midway)(PAL)(beta)[GD-R, 9-8-99 Review label].gdi" size="1132" crc="b50e7fa6" sha1="e78f423b6958de0178cf464412e1d12cc8d7dfbb" md5="04e377e83b1122442cf5113d444f1338"/>
		<rom name="track01.iso" size="1163264" crc="74b3fb13" sha1="99853fe7f8abe951a409de5ac98f224298a566c0" md5="2cbfa683163414331d32a8dd6c1e171a"/>
		<rom name="track02.raw" size="1166592" crc="6e05f61e" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f" md5="c1774d74e7f31b8f2ef74af2d7f28010"/>
		<rom name="track03.iso" size="122085376" crc="9c2a8c19" sha1="fec97e97dacdf2d00c73dbd842f7bced38026b24" md5="f3f1b2cc427b04384286350f751fcd2b"/>
		<rom name="track04.raw" size="2003904" crc="0f9f7c19" sha1="e15ed092b3d6c765e9d6e89503031a26cf041c3d" md5="73afba056a8ccf3544ffed9ec08df544"/>
		<rom name="track05.raw" size="1333584" crc="28e95431" sha1="fa51f17125af5184f034e6d3de5a3656ee0a5d83" md5="5ab04fe2c97da439210bd86138ed8226"/>
		<rom name="track06.raw" size="21520800" crc="df998ff5" sha1="12d010f7da962e4d2ff16ff49806b2d0de2e92c5" md5="26ed117af7cc75a5a2853989716aeb7e"/>
		<rom name="track07.raw" size="10936800" crc="67117dc6" sha1="4551b4997a83a53b5fa9fab0036e7da9450b4b11" md5="853594652f6c321ce5157aaac05d6348"/>
		<rom name="track08.raw" size="21520800" crc="97861c0e" sha1="4d2b306ff1b374f27bf0004002ef2e4b28e0ee60" md5="5e66c1642c7f8cb15234fc0a0d247a6b"/>
		<rom name="track09.raw" size="10936800" crc="b89ee62f" sha1="b6f37b7207e76e6d1b99aaf857a6947fd9fb7a6f" md5="1fa1abb57e334fa0b9500af2f2f57795"/>
		<rom name="track10.raw" size="10936800" crc="0b477046" sha1="e158a15b955dc24521f2f0cf0a29f4d5b0d3886d" md5="26ad36fafe8df367866e1423a6e3c512"/>
		<rom name="track11.raw" size="21520800" crc="b1605537" sha1="8e0968ac1a0d2ae42542e3fb4d6293e37eaa36e6" md5="fd34af774f97a2f517faba643e2fde6f"/>
		<rom name="track12.raw" size="10936800" crc="1af80891" sha1="0ca01bb04a11fe77e8cf42f3dc3ff43d8ae15693" md5="c781c62aeec8c9f23e0983faa16b07cb"/>
		<rom name="track13.raw" size="21520800" crc="e99dd485" sha1="e67a95dc1a8b07eedcae88c3ac705219ca7a0a8c" md5="35187dda0bd7877b5772938e3af53ae3"/>
		<rom name="track14.raw" size="10936800" crc="bd6689a8" sha1="7dcd204fcd98e15ce336ae8b300766906503234c" md5="97103a8fa3b244051f54890e608c3f52"/>
