		<rom name="Alien Breed 3D (1995)(Ocean - Team 17)[Track 6 of 6][!][cp code].wav" size="56142284" crc="e6ccbd5d" md5="ce6bba3752f6c6c46e3e508568ce7912" sha1="ac60f0d709a71c36bc91b483a3b8345edae2a424"/>
	</game>
	<game name="Alien Breed Special Edition &amp; Qwak (1994)(Team 17)[!][compilation]">
		<description>Alien Breed Special Edition &amp; Qwak (1994)(Team 17)[!][compilation]</description>
		<rom name="Alien Breed Special Edition &amp; Qwak (1994)(Team 17)[!][compilation].cue" size="155" crc="156ea8ca" md5="0329eb3808d5a91f1bf5f0e2029b9d51" sha1="6129a6f1a3a7b1c7a1722c82a7f7ab833ef969ab"/>
		<rom name="Alien Breed Special Edition &amp; Qwak (1994)(Team 17)[!][compilation].iso" size="5017600" crc="b6ea9561" md5="446874fd86751480ac75deb86239751c" sha1="f631d7a5a034fea55989b72efb49d2c342301e56"/>
	</game>
	<game name="Arabian Nights (1993)(Buzz)(M4)[!]">
		<description>Arabian Nights (1993)(Buzz)(M4)[!]</description>
		<rom name="Arabian Nights (1993)(Buzz)(M4)[!].cue" size="123" crc="82f2becd" md5="9e21fa5f41ff4c8649453bfd18c50a5b" sha1="3333ada79567bfdc12e410774debe385dd4ddb55"/>
		<rom name="Arabian Nights (1993)(Buzz)(M4)[!].iso" size="2390016" crc="c949ccb0" md5="01754157b52614922763198417abebfa" sha1="6bdffce0300646d325b84000dabd83689e9ad91b"/>
	</game>
	<game name="Arcade Pool (1994)(Team 17)[!][CDD4978]">
		<description>Arcade Pool (1994)(Team 17)[!][CDD4978]</description>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDD4978].cue" size="835" crc="6a157e5b" md5="87cfad7394b9b5960a7e3f44b116fa60" sha1="704d0542db65b241fcbf34002000d0f10f017670"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 1 of 7][!][CDD4978].iso" size="6819840" crc="abf17d49" md5="814145c583e0b71dbefa5243e629bc4d" sha1="1d937f3b67396543813d116e3715e1fb899dc9d7"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 2 of 7][!][CDD4978].wav" size="84728492" crc="17025d0e" md5="fc4583c630c0a6425a915623ccda3536" sha1="4d2475f57ea66344fa7308a9f493c1307220e9bb"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 3 of 7][!][CDD4978].wav" size="85857452" crc="0c9385bc" md5="4d4703423db3b1f09b601dfa33ca1cf2" sha1="1f31e7afaf5fc78067598a98e42509cff2cc7ef3"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 4 of 7][!][CDD4978].wav" size="85104812" crc="9567d597" md5="3b67fcb50319d5e015b1684ed921a7c7" sha1="c4eb4986ca81b06b07da9c6186f0856ed3b2d231"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 5 of 7][!][CDD4978].wav" size="51913388" crc="7744d75a" md5="5cb4611d4e45a2abb67ccd368e6ec4ff" sha1="2613bfed91c446d1a2bfefb846c85c77b584dab6"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 6 of 7][!][CDD4978].wav" size="41075372" crc="d8ecfb52" md5="b46aa2fab566e3eb34d75a7ccae9acd5" sha1="c986fe2a52e31d44f30e089b53d4143ae3b314a3"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 7 of 7][!][CDD4978].wav" size="34828460" crc="72f39a19" md5="a3263215b892e857a7f48e2cd2097af8" sha1="8eeecd960f8c333a607c24428982258821984963"/>
	</game>
	<game name="Arcade Pool (1994)(Team 17)[!][CDR00281]">
		<description>Arcade Pool (1994)(Team 17)[!][CDR00281]</description>
		<rom name="Arcade Pool (1994)(Team 17)[!][CDR00281].cue" size="957" crc="55b6ae4b" md5="a938ffc94e5e812a9ccda243d7755ab3" sha1="addfd49c88884172ffd335fc34801f796292f743"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 1 of 7][!][CDR00281].iso" size="6623232" crc="955341eb" md5="5672813923a05427ceb5bdc937549803" sha1="0857ec581b5f57271fa2218e6991150e31ab8803"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 2 of 7][!][CDR00281].wav" size="84380396" crc="a584f328" md5="8eb8919e1d3e8ad71471700e6923e647" sha1="eb67996dee03c1bb96eaa1b91f47b480b88b6d99"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 3 of 7][!][CDR00281].wav" size="85857452" crc="2c918176" md5="ecba3988888dc6b1311705aef73c94e3" sha1="884d9963ad12667ae95dcf9d273d7e2a4173bac3"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 4 of 7][!][CDR00281].wav" size="85104812" crc="5079f510" md5="0b5e8ecfc50772de374625d504a4e689" sha1="44cbcd8dd8febac939afe4e430ac9c5eee9cd141"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 5 of 7][!][CDR00281].wav" size="51913388" crc="db9310ee" md5="390c8b928c89eb231a8f496fd4ff1d2b" sha1="9724d6e1a560b8ec30d87a1e3bd6ec52055e8424"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 6 of 7][!][CDR00281].wav" size="41075372" crc="24d975dd" md5="0b72d13e35b5bfee4281f6b126c7d581" sha1="2b84bed9fb625e0d166575cd20f924af393b9550"/>
		<rom name="Arcade Pool (1994)(Team 17)[Track 7 of 7][!][CDR00281].wav" size="34823756" crc="582b426d" md5="a35ce02c9b0c4176bf3e78df64248375" sha1="318baaff1e7c8c3cc93103bfb86d6e895194dd02"/>
	</game>
	<game name="ATR - All Terrain Racing (1995)(Team 17)[!]">
		<description>ATR - All Terrain Racing (1995)(Team 17)[!]</description>
		<rom name="ATR - All Terrain Racing (1995)(Team 17)[!].cue" size="132" crc="61049909" md5="275f71b9c21280becbdc6a8b57f6c1aa" sha1="e1c179a1751affed8a3ab6fa3e5898fa727280e2"/>
		<rom name="ATR - All Terrain Racing (1995)(Team 17)[!].iso" size="63221760" crc="33d4db5d" md5="cddb3364769e3347be94f5be80783277" sha1="864eef4ed59cdfd3f3c84165cff453aef378eb11"/>
	</game>
	<game name="Banshee (1994)(Core)(M4)[!]">
		<description>Banshee (1994)(Core)(M4)[!]</description>
		<rom name="Banshee (1994)(Core)(M4)[!].cue" size="351" crc="346efa93" md5="52ad1612f8f543f73b930bf88c4f44a8" sha1="d4f6950da38b85751fd91efd725bfd699c9ec3d1"/>
		<rom name="Banshee (1994)(Core)(M4)[Track 1 of 3][!].iso" size="3631104" crc="87b8a558" md5="154175c8bde2a05cc9d411abd6bfa2a2" sha1="4a08cff7fac2d715a0fe5414a641252876baf6ce"/>
		<rom name="Banshee (1994)(Core)(M4)[Track 2 of 3][!].wav" size="22108844" crc="30c9cf9b" md5="64842885ad39dc39c57c58dadeaaf7ed" sha1="e1d131da839e6d784b8f54cde49c6779ca6a4611"/>
		<rom name="Banshee (1994)(Core)(M4)[Track 3 of 3][!].wav" size="31817900" crc="b10e136f" md5="80d34bbfcc165eb2ca462fdba85b1db8" sha1="127654378f762e6531e8d47fc233b61ef776d44b"/>
	</game>
	<game name="Base Jumpers (1995)(Rasputin)[!]">
		<description>Base Jumpers (1995)(Rasputin)[!]</description>
		<rom name="Base Jumpers (1995)(Rasputin)[!].cue" size="1121" crc="e910b8df" md5="8f6083e3dc34f1f0b8cfafd01dbc8aef" sha1="b660d9ef7c6a3d7860c7ff5a7f865f5c505a56c1"/>
		<rom name="Base Jumpers (1995)(Rasputin)[Track 01 of 10][!].iso" size="2867200" crc="6382dc05" md5="2c4487fd929030d87a1dd0775fe088d2" sha1="f0631b59f094cc9fe1b7859737dbf433459266ad"/>
		<rom name="Base Jumpers (1995)(Rasputin)[Track 02 of 10][!].wav" size="7702844" crc="2edf4360" md5="4983d5963140a18d94b162908ba2514a" sha1="3763fb6ca546c603e4a84244dede843e8fd8821e"/>
		<rom name="Base Jumpers (1995)(Rasputin)[Track 03 of 10][!].wav" size="19392284" crc="f71a9db2" md5="1f026ebdffc977e4792193faf97e3686" sha1="3f76d8f24e185f4ccab7262f61a126c0099e0f77"/>
		<rom name="Base Jumpers (1995)(Rasputin)[Track 04 of 10][!].wav" size="35809244" crc="f36a9dbb" md5="ce1f244bc7e0356fcd8f93e0310496d9" sha1="b948e77332dd6dbd8a0113d056a4bc561ea24aba"/>
		<rom name="Base Jumpers (1995)(Rasputin)[Track 05 of 10][!].wav" size="13140668" crc="4c1025c1" md5="54f0322d180760a7fc4e7d0869276e98" sha1="e05e921880eb4cd3057619f9e1133aa00804ce28"/>
		<rom name="Base Jumpers (1995)(Rasputin)[Track 06 of 10][!].wav" size="33610124" crc="5350e945" md5="8bcbb27534a2ab1a98be92b14aa5e829" sha1="57aeae46f642ec68bcb119941cd7e5a2713338a7"/>
		<rom name="Base Jumpers (1995)(Rasputin)[Track 07 of 10][!].wav" size="19533404" crc="418ad47e" md5="b9d1cf35dc6b59883e06ecd998b7e99a" sha1="97580388cd3a667dd8263828e8c1cd43754dd8ab"/>
		<rom name="Base Jumpers (1995)(Rasputin)[Track 08 of 10][!].wav" size="36503084" crc="333d5e89" md5="9d4d9caeaabb05978a60035dce1fce40" sha1="159289ff4333159491e21a964596f838c11eb565"/>
		<rom name="Base Jumpers (1995)(Rasputin)[Track 09 of 10][!].wav" size="32198924" crc="6f3fe6c7" md5="3d4aae9671d7d41a9562d32336f2d9c0" sha1="16e774ef6e1dd27c7d998074d0191992376b92ec"/>
		<rom name="Base Jumpers (1995)(Rasputin)[Track 10 of 10][!].wav" size="32951564" crc="41c58ce8" md5="022063afeb026bfc923fa31cc1eeac85" sha1="bd1bacb0bf05fdef503098002243c726c4eb3de9"/>
	</game>
	<game name="Battle Chess (1994)(Interplay)[!]">
		<description>Battle Chess (1994)(Interplay)[!]</description>
		<rom name="Battle Chess (1994)(Interplay)[!].cue" size="2625" crc="b2959b77" md5="cd1edc6dd438594c5ae6977c5a0b0ded" sha1="88ba85aa91b69bce53928043e8f844be4561e620"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 01 of 20][!].iso" size="19593216" crc="daf6d89f" md5="444f0dbde16e32aa41b31198811266d7" sha1="2584ad0678427d51591599a087874ae5492c3340"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 02 of 20][!].wav" size="20643548" crc="3492b470" md5="c481e6d3a552dc973c896dfa1611d104" sha1="4656d8c4351724ebc1da119827cbefa84a4d7704"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 03 of 20][!].wav" size="26993948" crc="b1c32ae9" md5="de056ac4b1a814018d08562de810ffc5" sha1="8da2bc03ceb982e35e5024c2d7f807bfa7e9df20"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 04 of 20][!].wav" size="28228748" crc="24d892ff" md5="cf8232169647d826019f78de7d4d8dc2" sha1="f85046e118802cd85a598bb251ff140ecc937a9a"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 05 of 20][!].wav" size="27523148" crc="bf6f029b" md5="7696c3b9ab6d1ee0c0aff1f880d95485" sha1="b2f1d8b66d45340dd835ecd71294dccb8272791e"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 06 of 20][!].wav" size="27875948" crc="d36a420a" md5="8d85c23996c1cd5ed82018294caaed4e" sha1="5b0a4742707c7ba8a0fdb3f9b577993d3b35a3b1"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 07 of 20][!].wav" size="27875948" crc="fb773631" md5="9f95a80fba8f81753289ba54a1eb8ba0" sha1="dc438c78931df0277d82d326e6ec730fcd98267e"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 08 of 20][!].wav" size="1945148" crc="cb32504a" md5="133711ad97b01f1c0eed97228e08ddf7" sha1="d04caf29ad0a9de8e1d5585f4e841365c21a1f54"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 09 of 20][!].wav" size="1768748" crc="549aa846" md5="5ccf482d3af9263047de6a5f21c79a60" sha1="4a34cd4516ca90f479c703a9b858dbd2c8f15ae0"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 10 of 20][!].wav" size="1945148" crc="84061e0c" md5="372c934dc16539dc5ab2122ac685c7c5" sha1="c6f07fd37b6a15bca49cdda7cb8978b5ddce6fb9"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 11 of 20][!].wav" size="1945148" crc="b5848110" md5="6441e1b0fb40523d4c4a694aeead3da7" sha1="d0380e7f6b01c0abc05a5e959d8c7102aa682987"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 12 of 20][!].wav" size="1945148" crc="6b604615" md5="0b15510351dcc15cf531cd76c31c750f" sha1="d9cba38ed0aefd81c148868cb9948535b087be5a"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 13 of 20][!].wav" size="1945148" crc="fd1e8c2c" md5="21903fd7f8c8460c566fafebb181188a" sha1="90e1de50fd580e72940004cdc4d1c18b32e131cc"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 14 of 20][!].wav" size="1945148" crc="91106d66" md5="ce89b4253afdfaa4f686038babc9ea48" sha1="7cae7d2679f2289ce24dfaa9ba4bb2ada4f99e26"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 15 of 20][!].wav" size="1945148" crc="1089a59f" md5="834c02ebce29a2fe5ace28068d6919c7" sha1="446dcc564393cbc9b9b0fdb08e49d2df70c6ea35"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 16 of 20][!].wav" size="1945148" crc="9a929b30" md5="2ab4d5a61eaeadc710b2b4bb1418d497" sha1="0cb39e6c4c95357551fdff2963074d18afcea7a0"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 17 of 20][!].wav" size="1945148" crc="b4a68d1b" md5="670e32b5f42909d6a894d2847d287ce7" sha1="e9620ec1fd6e711cdff3188af7c41b9c80bbf683"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 18 of 20][!].wav" size="1945148" crc="a6e7e362" md5="7bbaa2a5b02174cde2751c225bb05bac" sha1="b00c21a51f35eaca14af287fe71df11ab34beb0d"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 19 of 20][!].wav" size="2474348" crc="d5985f41" md5="76a233d5694ff5fb920b44112cea6824" sha1="e00cb52efb60d181a329195e361deda6966a7495"/>
		<rom name="Battle Chess (1994)(Interplay)[Track 20 of 20][!].wav" size="283458380" crc="7a0abb49" md5="4ee64d0da28837ef25d22dc1beefae53" sha1="50a6451cdcd9ddda249e3b02f7bf940f5e7d64b6"/>
	</game>
	<game name="Battletoads (1994)(Mindscape)[!]">
		<description>Battletoads (1994)(Mindscape)[!]</description>
		<rom name="Battletoads (1994)(Mindscape)[!].cue" size="121" crc="d55ffa40" md5="fbc44dc18485bef4c0d1f0e4272caffa" sha1="09ea1e8e3b5988e013167846eba05d844804fcfd"/>
		<rom name="Battletoads (1994)(Mindscape)[!].iso" size="54824960" crc="d42156ef" md5="7acaef0776edee671d48838e67d11b8a" sha1="ce6818f5cff991437df9b3d9222f1122fa410c63"/>
	</game>
	<game name="Beavers (1994)(Unique)[!]">
		<description>Beavers (1994)(Unique)[!]</description>
		<rom name="Beavers (1994)(Unique)[!].cue" size="114" crc="84fd35ea" md5="8f42b1e1b43163c4b4696696a7fbd9b4" sha1="6b76ce8738d7b58d77313ba140a87dc473e67baf"/>
		<rom name="Beavers (1994)(Unique)[!].iso" size="6819840" crc="022403f5" md5="f2ecfd5cf4a9a3c11f15f5370601f170" sha1="c39d162cedaec812d2fd915b714e9ba90ecd7ab5"/>
	</game>
	<game name="Beneath a Steel Sky (1994)(Virgin)(M4)[!]">
		<description>Beneath a Steel Sky (1994)(Virgin)(M4)[!]</description>
		<rom name="Beneath a Steel Sky (1994)(Virgin)(M4)[!].cue" size="130" crc="f636a0cc" md5="3917ec10831cef25152b95f15f95c284" sha1="05e04a3621b8d2cf741f8f0f512fd11f18832394"/>
		<rom name="Beneath a Steel Sky (1994)(Virgin)(M4)[!].iso" size="95989760" crc="83f0745d" md5="d0db515c7eb16d490aa9abe120c0062d" sha1="674430e1adccfabfeb41e6fbe1fe56d48c544f64"/>
	</game>
	<game name="Benefactor (1994)(Psygnosis)[!]">
		<description>Benefactor (1994)(Psygnosis)[!]</description>
		<rom name="Benefactor (1994)(Psygnosis)[!].cue" size="2327" crc="255fc037" md5="9d8dba6b0d51ac2cdbe263f6e2fd5a35" sha1="d67f7f2c714c27a9d932aca79b257cd79bcfef80"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 01 of 18][!].iso" size="3264512" crc="972b5cf9" md5="85518e24e3183ba7917253c1bf144d7a" sha1="88d95b05c16cc16a44ea70a9432cc53db8a8fd88"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 02 of 18][!].wav" size="21487916" crc="4251d4ad" md5="05d5ab2307da0b56be5e2066c6aa44af" sha1="24b98f9db9c06a87d1da29b037251bf29baa7423"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 03 of 18][!].wav" size="26429468" crc="4c063463" md5="b15f28ccc7eb374f9315d253a71fcacb" sha1="4804cca8d99aa614e04b3bfe44d4246371ec2ed2"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 04 of 18][!].wav" size="42408956" crc="f185c594" md5="cfd91e69c41cce155fef0d3ad582f217" sha1="2f2db3fa334337d3e9e41de3decfc789f76d8af4"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 05 of 18][!].wav" size="43206284" crc="ef2a9c2e" md5="67338dcc3a9b8e574928940a27c1bdef" sha1="21eaebd8cd244839c47f78ee4a92767768e9f40f"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 06 of 18][!].wav" size="1413596" crc="00fd5e7b" md5="d239fcf6b14f24367b54c39792953d27" sha1="d389c55f2202eca1e529e28746f31e6aca3f02ab"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 07 of 18][!].wav" size="13512284" crc="931f4668" md5="40da5390bdb1203e199468d030d68e3e" sha1="7dae337032bbc797343799e0f4343694f054e585"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 08 of 18][!].wav" size="1764044" crc="5e471d11" md5="e43169fd53749a063794bad1bbdf9557" sha1="020e4dbc9785d685002a3da2bd74b8699ec6bec2"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 09 of 18][!].wav" size="1761692" crc="7a877c63" md5="fdf3f386c173827f3acada4ed663f480" sha1="11536018fd8f7615d9675ca21ca86cebd33a4fe7"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 10 of 18][!].wav" size="39125564" crc="9b3ce499" md5="32a0a57df7f27580d620b1f6b239a20e" sha1="928e7e455ee5ee70c612f51d62b424bfc0019b46"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 11 of 18][!].wav" size="38391740" crc="424b5322" md5="d57d5d716c77c6eb630d0348af665136" sha1="1f4715f0f4df2ed26a1cf6cb197eddef930c2ddf"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 12 of 18][!].wav" size="29941004" crc="fb0b3144" md5="f3b33e076057603520dc2f090269e320" sha1="9af51247933406d1b6b6c76d7bb241a0b8743c7f"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 13 of 18][!].wav" size="57111308" crc="ae833538" md5="25386360b95efaea82bf5838d9cc1e30" sha1="172063c94430ea420c4fb71b5a6bc7b2713e141d"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 14 of 18][!].wav" size="30860636" crc="d9846d3b" md5="f42e9d8517299cd6c77b2f36af2efcd5" sha1="27800478ecffca970f4761e5fbcc92aa28fc955c"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 15 of 18][!].wav" size="51184268" crc="1bd49ed8" md5="38335f6acef9352ca14aef44ca1635fa" sha1="f5565a678134466a87c6a8e5fb8d5b95aa7b26b8"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 16 of 18][!].wav" size="48345404" crc="b8c5c994" md5="82201a7dc455874a80c21968fc918c4c" sha1="c009748bcde0e9a8d4adc9ccd14fe55de84870e1"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 17 of 18][!].wav" size="34891964" crc="332dd7d3" md5="ed10a07929dff6ea6a66c061d3ff88b4" sha1="02d0492d065c9401b2118bbc653f972ab0f7b439"/>
		<rom name="Benefactor (1994)(Psygnosis)[Track 18 of 18][!].wav" size="55638956" crc="07583ae1" md5="cd6996e8b2af0e75e1e926707ada29dd" sha1="fc2308f2f3ce0868519af43e558aa78787eac444"/>
	</game>
	<game name="Big 6, The - Original Dizzy Adventure Games (1994)(Codemasters)[!][compilation]">
		<description>Big 6, The - Original Dizzy Adventure Games (1994)(Codemasters)[!][compilation]</description>
		<rom name="Big 6, The - Original Dizzy Adventu (1994)(Codemasters)[Track 1 of 3][!][compilation].iso" size="109506560" crc="6bb20233" md5="4367e5cb28dc505bc5c60caf63e98ed8" sha1="3554d9f950f2d1a64c9511f4dffb399210e78d48"/>
		<rom name="Big 6, The - Original Dizzy Adventu (1994)(Codemasters)[Track 2 of 3][!][compilation].wav" size="29710508" crc="5d9743bc" md5="3b575a414d02ffeefb5970735e352a5b" sha1="a0da707949c4d3bf15166205f46bcc845e58eff2"/>
		<rom name="Big 6, The - Original Dizzy Adventu (1994)(Codemasters)[Track 3 of 3][!][compilation].wav" size="292908716" crc="e0e06384" md5="55e567984812d71c424f983971da2547" sha1="3f2755d6ca9eb9ea9d49995a119386049aeabe0b"/>
		<rom name="Big 6, The - Original Dizzy Adventure Games (1994)(Codemasters)[!][compilation].cue" size="530" crc="8ef04819" md5="a339e38efb672216e3a729c173771f0a" sha1="be832b1ec27efe72e320bfb5c154016f51e0f913"/>
	</game>
	<game name="Brian the Lion Starring in Rumble in the Jungle (1994)(Psygnosis)(M4)[!]">
		<description>Brian the Lion Starring in Rumble in the Jungle (1994)(Psygnosis)(M4)[!]</description>
