	<game name="Runkkari (2000)(Haujobb)(PD)">
		<description>Runkkari (2000)(Haujobb)(PD)</description>
		<rom name="Runkkari (2000)(Haujobb)(PD).cue" size="203" crc="04e0e937" md5="e936ccb6b6a69cc2b192016ab4ee3a37" sha1="06c2270629bd763ed466e53dce8874fb366ae6d6"/>
		<rom name="Runkkari (2000)(Haujobb)(PD).iso" size="5183808" crc="d1d118c6" md5="5d15c456da5c4b470ee5a91d019a514f" sha1="a53f55742ac5220359ef359030293c80cabc73f4"/>
		<rom name="Runkkari (2000)(Haujobb)(PD).mp3" size="3430608" crc="3c4462a9" md5="d8a292c8316da1db81322840064412d2" sha1="ed8e1a25ef3c8cf4dada2cbdd5e85f2d8af61368"/>
	</game>
	<game name="Space Lemmings (1998-11-23)(High Society)(PD)">
		<description>Space Lemmings (1998-11-23)(High Society)(PD)</description>
		<rom name="Space Lemmings (1998-11-23)(High Society)(PD).iso" size="851424" crc="b678cf73" md5="b932768a8a34fe659b2351cc1ce330de" sha1="31751bbd52991a9b164f0118ea38ec96f63ce999"/>
	</game>
	<game name="Strange Worlds (2000)(Haujobb)(PD)">
		<description>Strange Worlds (2000)(Haujobb)(PD)</description>
		<rom name="Strange Worlds (2000)(Haujobb)(PD).cue" size="215" crc="8a8c5bc5" md5="3772642416ff4c63e235395caa4c29ce" sha1="f5012f59aaa220035e2de087615cdb4bc462ce48"/>
		<rom name="Strange Worlds (2000)(Haujobb)(PD).iso" size="7126560" crc="53bccd01" md5="8a6c09f0f07f287b9a7803e50866b655" sha1="94095b0913188a62b9c77e0f174303da27dba638"/>
		<rom name="Strange Worlds (2000)(Haujobb)(PD).mp3" size="5581137" crc="ea340475" md5="79bd3720ee4abee3497e96b9e15da878" sha1="651a52c73df20953df39064408e1c633d0629fd2"/>
	</game>
	<game name="Ultimate Collection 1, The (1998)(Hitmen)(PD)">
		<description>Ultimate Collection 1, The (1998)(Hitmen)(PD)</description>
		<rom name="Ultimate Collection 1, The (1998)(Hitmen)(PD).iso" size="16334640" crc="ee0947f8" md5="65fb435d9b48e6016a68b652c36a694c" sha1="1b19176749024dfe81c21c4e0c6ecdf6d0f52649"/>
	</game>
</datafile>
