		<rom name="track01.bin" size="1112496" crc="b0ef52e5" sha1="8818711b2454f04b3fd5a02a8ca9a289d74748e0" md5="2e8a3359ac21003918ede1083ada97ad"/>
		<rom name="track02.raw" size="1735776" crc="6e400a12" sha1="178b1cbe4b680751297c7a58c8242fd6741ab2df" md5="fafca4bf91c4bc843c691a1518ea8c62"/>
		<rom name="track03.bin" size="1185760800" crc="ac8f9b56" sha1="589107a44a7fb4539dc4f69685ab3405865eb90d" md5="0d475dff714009cd9acf1eceeea4fca0"/>
	</game>
	<game name="Dream Passport Ver. 1.01 v1.013 (1998)(Sega)(JP)[!][1MB9]">
		<description>Dream Passport Ver. 1.01 v1.013 (1998)(Sega)(JP)[!][1MB9]</description>
		<rom name="Dream Passport Ver. 1.01 v1.013 (1998)(Sega)(JP)[!][1MB9].gdi" size="149" crc="c2bab0e2" sha1="2cb86ff4dd19d6f5c185e273e1061ef0e127b6ba" md5="a6036c1f92567a236e10e325bc9eedb8"/>
		<rom name="track01.bin" size="1114848" crc="fbaea014" sha1="0e627415d579fcce40328be402e9eaaf67fa8c6f" md5="65776f69ee6b794e2c4dea740451698f"/>
		<rom name="track02.raw" size="1735776" crc="acf54286" sha1="f215b769770215f431a059a386f236f3ba5ae5fe" md5="8746ff9eae6dd8bc5f60adc299f3b206"/>
		<rom name="track03.bin" size="1133203008" crc="e81f6d23" sha1="ee5f16eb9ad0a17340aab17928a9a4e8d7006d95" md5="38cdd8abb33fee74f6b04449b01b9ddb"/>
		<rom name="track04.raw" size="1559376" crc="0fde376d" sha1="0d29177cc302f7f63b2a0f246f39193fa92d5918" md5="aa5aad0561230f0db6b95f64f2030971"/>
		<rom name="track05.bin" size="50292816" crc="ea964f8d" sha1="d58ef3d8ab4ef1a1af854ca951848ddab089be57" md5="9b9584c8b462af686b6b2264e699cffa"/>
	</game>
	<game name="Dream Passport Ver. 1.01 v1.013 (1998)(Sega)(JP)[!][2MB6, 2MB7, 2MB14]">
		<description>Dream Passport Ver. 1.01 v1.013 (1998)(Sega)(JP)[!][2MB6, 2MB7, 2MB14]</description>
		<rom name="Dream Passport Ver. 1.01 v1.013 (1998)(Sega)(JP)[!][2MB6, 2MB7, 2MB14].gdi" size="149" crc="c2bab0e2" sha1="2cb86ff4dd19d6f5c185e273e1061ef0e127b6ba" md5="a6036c1f92567a236e10e325bc9eedb8"/>
		<rom name="track01.bin" size="1114848" crc="fbaea014" sha1="0e627415d579fcce40328be402e9eaaf67fa8c6f" md5="65776f69ee6b794e2c4dea740451698f"/>
		<rom name="track02.raw" size="1735776" crc="f4a74944" sha1="4044bc93a0d457ab42b8d13075d684366a60f0aa" md5="362aac58f462d8e557d3cb870bcd573d"/>
		<rom name="track03.bin" size="1133203008" crc="e81f6d23" sha1="ee5f16eb9ad0a17340aab17928a9a4e8d7006d95" md5="38cdd8abb33fee74f6b04449b01b9ddb"/>
		<rom name="track04.raw" size="1559376" crc="463fba48" sha1="903293ec6f2ded506ab23d911c98be5af6ae4c3a" md5="3f03d246fd519c15cf18f17cd622768b"/>
		<rom name="track05.bin" size="50292816" crc="ea964f8d" sha1="d58ef3d8ab4ef1a1af854ca951848ddab089be57" md5="9b9584c8b462af686b6b2264e699cffa"/>
	</game>
	<game name="Dream Passport Ver. 1.01 v1.013 (1998)(Sega)(JP)[!][3MB3, 3MB7, 3MM1]">
		<description>Dream Passport Ver. 1.01 v1.013 (1998)(Sega)(JP)[!][3MB3, 3MB7, 3MM1]</description>
		<rom name="Dream Passport Ver. 1.01 v1.013 (1998)(Sega)(JP)[!][3MB3, 3MB7, 3MM1].gdi" size="149" crc="c2bab0e2" sha1="2cb86ff4dd19d6f5c185e273e1061ef0e127b6ba" md5="a6036c1f92567a236e10e325bc9eedb8"/>
		<rom name="track01.bin" size="1114848" crc="fbaea014" sha1="0e627415d579fcce40328be402e9eaaf67fa8c6f" md5="65776f69ee6b794e2c4dea740451698f"/>
		<rom name="track02.raw" size="1735776" crc="78caffcc" sha1="48ebaa8e51a3da796de2b0b3b19b0dba0204b2fe" md5="5b00e75ae97522b7bc07b74a0d97dc60"/>
		<rom name="track03.bin" size="1133203008" crc="e81f6d23" sha1="ee5f16eb9ad0a17340aab17928a9a4e8d7006d95" md5="38cdd8abb33fee74f6b04449b01b9ddb"/>
		<rom name="track04.raw" size="1559376" crc="fdc8f5b7" sha1="115b2b1718d82b86f75ffcf7e5311a866b9520d3" md5="029dc4907aad82c65aa15b7ab7e0480a"/>
		<rom name="track05.bin" size="50292816" crc="ea964f8d" sha1="d58ef3d8ab4ef1a1af854ca951848ddab089be57" md5="9b9584c8b462af686b6b2264e699cffa"/>
	</game>
	<game name="Dreamcast SYSTEM-DISC 2 v1.101 (1998)(Sega)(NTSC-PAL)[!]">
		<description>Dreamcast SYSTEM-DISC 2 v1.101 (1998)(Sega)(NTSC-PAL)[!]</description>
		<rom name="Dreamcast SYSTEM-DISC 2 v1.101 (1998)(Sega)(NTSC-PAL)[!].gdi" size="88" crc="b3397c10" sha1="8e263d53a84c0d6a56eef26170c6cf5d87128163" md5="ab61e5a0bd3149f98e19d329e26bfc5e"/>
		<rom name="track01.bin" size="2032128" crc="d0062573" sha1="f52337b44640ee9b26d73b6b118cd38b9916279a" md5="f2aa2a666e9d9646e0409facdd952f55"/>
		<rom name="track02.raw" size="1735776" crc="c1660272" sha1="912dcb5eddec06a540d80030817cb3b78cc9b4fa" md5="5cfa635298c2fe289b2f1999dc070c8c"/>
		<rom name="track03.bin" size="1185760800" crc="72026a57" sha1="366a12581d0902167121eb8ac5a2a966ef11451d" md5="426cfecbd117c07940e68695978317be"/>
	</game>
	<game name="Dreamcast VM Data Issue v1.000 (2001)(Enterbrain)(JP)[!]">
		<description>Dreamcast VM Data Issue v1.000 (2001)(Enterbrain)(JP)[!]</description>
		<rom name="Dreamcast VM Data Issue v1.000 (2001)(Enterbrain)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="4554f6e9" sha1="b570a218db3f27aab43a0d214d96c366429befcc" md5="15198b06581c663419be42f0b0b0bc1d"/>
		<rom name="track02.raw" size="1735776" crc="cfc906db" sha1="60337b4464dcd933479ebe2c1c0f70c01edbc2b2" md5="add1c35473a09f13282bad6d60a272ba"/>
		<rom name="track03.bin" size="1185760800" crc="03b145ae" sha1="e23de4692e9ffae82c1c03e1b7ada09587bdf436" md5="8ce9fe79271dd37dca4b3a0307ad3ff2"/>
	</game>
	<game name="DreamFlyer v1.008 (1999)(Sega)(JP)[!]">
		<description>DreamFlyer v1.008 (1999)(Sega)(JP)[!]</description>
		<rom name="DreamFlyer v1.008 (1999)(Sega)(JP)[!].gdi" size="87" crc="b220115c" sha1="2a37adc5e75d6f43b27bc61dc4fc09d5ad473ce0" md5="9d1f603062285fdb7bc099ed4d1e5ff1"/>
		<rom name="track01.bin" size="1470000" crc="1111880f" sha1="0634f610264fbdfc214604abe5da8ed7d2a7a3ed" md5="ec8896305939a3e1cf9931fc1c189e7e"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="1f4524e4" sha1="fad9f694c198f19e752710b939a3bb108f21d7ad" md5="58a8b7318cfa29ba2e6235e40b15640d"/>
	</game>
	<game name="Dreamkey 3.0 v1.001 (2001)(Sega)(PAL)(M8)[!]">
		<description>Dreamkey 3.0 v1.001 (2001)(Sega)(PAL)(M8)[!]</description>
		<rom name="Dreamkey 3.0 v1.001 (2001)(Sega)(PAL)(M8)[!].gdi" size="87" crc="f782deca" sha1="cc43be7a2a3a15a86f07441e849c5b4c1dd98190" md5="bcf632fbe396acbce6cb3a0b61d914e1"/>
		<rom name="track01.bin" size="1420608" crc="ad85e856" sha1="df925e3b70062cb33a2787dc560c5f9f31a50946" md5="81f0c066310909f23dd03db7bae72b31"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="1185760800" crc="bb3d81f1" sha1="31aa1810c7f5baa7ac52cb87830de2da100c188d" md5="b89addeb422007b6026594ead83ddad3"/>
	</game>
