	<game name="ADI Accompagnement Scolaire - Francais-Maths CM1 (1994)(Coktel Vision)(FR)">
		<description>ADI Accompagnement Scolaire - Francais-Maths CM1 (1994)(Coktel Vision)(FR)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM1 (1994)(Coktel Vision)(FR).cue" size="163" crc="71bcd233" md5="27a62218ffd5350cf754b75c584b8c54" sha1="3b2a84fa5b70b5d23e1e8f9c7689b771250532cd"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM1 (1994)(Coktel Vision)(FR).iso" size="558472992" crc="cfe472c2" md5="c4182bc2b50c07fbf0e4d0ee178115d2" sha1="e504d285292d1f0f29d6a8beccace1aae70d9ac2"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CM2 (1994)(Coktel Vision)(FR)">
		<description>ADI Accompagnement Scolaire - Francais-Maths CM2 (1994)(Coktel Vision)(FR)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM2 (1994)(Coktel Vision)(FR).cue" size="163" crc="5cca90ee" md5="898dafdd85b900dc8a6c51f3ce75f63e" sha1="81d1011470bbc72790a031e3197fe6fc746e31fc"/>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM2 (1994)(Coktel Vision)(FR).iso" size="558472992" crc="01c11339" md5="4f6cf73abfd91807f97531a7f9e97acb" sha1="552ec9bcd993ddcebc817fd30682b482c06ce39b"/>
	</game>
	<game name="All the Fun of the Fair - Engels voor kinderen (1993)(Philips)(NL)[!]">
		<description>All the Fun of the Fair - Engels voor kinderen (1993)(Philips)(NL)[!]</description>
		<rom name="All the Fun of the Fair - Engels voor kinderen (1993)(Philips)(NL)[!].cue" size="158" crc="1315a095" md5="5fb507aae3a3f99df0f1195583476f72" sha1="969f576f1f3d0dd052a8cf1b96c674b411189c28"/>
		<rom name="All the Fun of the Fair - Engels voor kinderen (1993)(Philips)(NL)[!].iso" size="733993344" crc="9119f710" md5="a8cda264951a93d08c102ad2dcc07198" sha1="7fb712fe7d6c3007bc8d19b5cb33936c7a610c99"/>
	</game>
	<game name="Aventures de Sandy au Cirque, Les (1993)(Philips)(FR)">
		<description>Aventures de Sandy au Cirque, Les (1993)(Philips)(FR)</description>
		<rom name="Aventures de Sandy au Cirque, Les (1993)(Philips)(FR).cue" size="142" crc="18177fce" md5="7e6a2c48b3e9cb6a55e7c1919330f932" sha1="84ff7d5fd90f90449dfe46960590d16b859332d9"/>
		<rom name="Aventures de Sandy au Cirque, Les (1993)(Philips)(FR).iso" size="490081536" crc="008c8ebe" md5="840c19d31aa84c66d97520ff66facf5c" sha1="8529fbe39f3fb551fd27d6a9124de64cdcd8315d"/>
	</game>
	<game name="barrio mas divertido de Richard Scarry, El (1992)(Philips)(ES)">
		<description>barrio mas divertido de Richard Scarry, El (1992)(Philips)(ES)</description>
		<rom name="barrio mas divertido de Richard Scarry, El (1992)(Philips)(ES).cue" size="151" crc="80ba556b" md5="a272002ac2332caa56f66520cd98fd97" sha1="55feacf0700988044186b6a56fec11cfab8f6cb7"/>
		<rom name="barrio mas divertido de Richard Scarry, El (1992)(Philips)(ES).iso" size="243079200" crc="0d83f53b" md5="dc3a95a0835e164002fa13579589f8f8" sha1="33f0858ba6db1f7d5cef34e64d49720b06e9108e"/>
	</game>
	<game name="Beauty &amp; the Beast (1992)(Philips)(US)">
		<description>Beauty &amp; the Beast (1992)(Philips)(US)</description>
		<rom name="Beauty &amp; the Beast (1992)(Philips)(US).cue" size="127" crc="0551d814" md5="0ad2997d13e841ff62cb152a5a78158f" sha1="ccd94a1473efb0c626f15fda68d317aa28bd5fe6"/>
		<rom name="Beauty &amp; the Beast (1992)(Philips)(US).iso" size="589352400" crc="a1b20e7b" md5="ca56f868d4b051187e1ad49d03c1dfa8" sha1="757988b35803a21dedb9a8b2b11598d6f8d0f55b"/>
	</game>
	<game name="Berenstain Bears, The - Les Ours Berenstain Comme des Grands (1994)(Philips)(FR)">
		<description>Berenstain Bears, The - Les Ours Berenstain Comme des Grands (1994)(Philips)(FR)</description>
		<rom name="Berenstain Bears, The - Les Ours Berenstain Comme des Grands (1994)(Philips)(FR).cue" size="169" crc="55a47634" md5="c9b11f60f5bde4bf793d8514d99d99dc" sha1="285386660a6b93145877cd631cd620731281aa30"/>
		<rom name="Berenstain Bears, The - Les Ours Berenstain Comme des Grands (1994)(Philips)(FR).iso" size="650680800" crc="31b60fa8" md5="436a9e2cbdaf100375aaba63d0f653eb" sha1="30e7dc2ca525a82f6d5dc6d04292adbe261b37d5"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own and You On Your Own (1993)(Philips)(US)[!]">
		<description>Berenstain Bears, The - On Their Own and You On Your Own (1993)(Philips)(US)[!]</description>
		<rom name="Berenstain Bears, The - On Their Own and You On Your Own (1993)(Philips)(US)[!].cue" size="168" crc="fec5c8b7" md5="0cf7be5cf3adf2401a86fa55a4a56380" sha1="239596c3e157169dcc9a4903c18c2319f0b22913"/>
		<rom name="Berenstain Bears, The - On Their Own and You On Your Own (1993)(Philips)(US)[!].iso" size="658560000" crc="0e86b90f" md5="82d724bec9ac61be19ff4975e0a03677" sha1="75af2934836bee228ef303c525466db26ad27211"/>
	</game>
	<game name="Berenstain-Baren, Die - Selbst ist der bar - mach mit - ist gar nicht schwer! (1993)(Philips)(DE)">
		<description>Berenstain-Baren, Die - Selbst ist der bar - mach mit - ist gar nicht schwer! (1993)(Philips)(DE)</description>
		<rom name="Berenstain-Baren, Die - Selbst ist der bar - mach mit - ist gar nicht schwer! (1993)(Philips)(DE).cue" size="186" crc="f0c1fbb4" md5="6494466bb74af2f4eab8c20b305957c0" sha1="1ee3fdcc140ac5a5a9ce8c1d5143fe43814cf754"/>
		<rom name="Berenstain-Baren, Die - Selbst ist der bar - mach mit - ist gar nicht schwer! (1993)(Philips)(DE).iso" size="656748960" crc="dc586612" md5="2a1e4ca5754d00ffb96d772a21be3407" sha1="04f696cfb2eda59b17665f3bab15795b67387062"/>
	</game>
	<game name="Best of Baby Songs, The - Featuring the songs of Hop Palmer (1993)(Philips)(US)[DVC]">
		<description>Best of Baby Songs, The - Featuring the songs of Hop Palmer (1993)(Philips)(US)[DVC]</description>
		<rom name="Best of Baby Songs, The - Featuring the songs of Hop Palmer (1993)(Philips)(US)[DVC].cue" size="173" crc="d0838eb1" md5="7511dfb1bf6d85e6c2251df1b89bf03f" sha1="fb19fb0c4b8143d7fc4dafab3a9304d6acadb00c"/>
		<rom name="Best of Baby Songs, The - Featuring the songs of Hop Palmer (1993)(Philips)(US)[DVC].iso" size="571183200" crc="47eec089" md5="480351d20594d62a427d1499496179ed" sha1="a7b2f10db1d216fe08c9fc3bdeefd1a66b10ae2f"/>
	</game>
	<game name="Bij de Berenstain Beren, Thuis - Thuis en bij jou (1993)(Philips)(NL)[!]">
		<description>Bij de Berenstain Beren, Thuis - Thuis en bij jou (1993)(Philips)(NL)[!]</description>
		<rom name="Bij de Berenstain Beren, Thuis - Thuis en bij jou (1993)(Philips)(NL)[!].cue" size="161" crc="81774525" md5="2b6f4ba78195021d5f65eea0f4f7d3e4" sha1="30794bea7dcb8e169a1aa756f23083fe95a418e7"/>
		<rom name="Bij de Berenstain Beren, Thuis - Thuis en bij jou (1993)(Philips)(NL)[!].iso" size="654161760" crc="64bbf684" md5="774ce193d67c2d20736584695d716c1b" sha1="cfdfd708e91dc1deb439302f64b96e063438dedd"/>
	</game>
	<game name="Brer Rabbit and the Wonderful Tar Baby (1991)(Philips)(US)[!]">
		<description>Brer Rabbit and the Wonderful Tar Baby (1991)(Philips)(US)[!]</description>
		<rom name="Brer Rabbit and the Wonderful Tar Baby (1991)(Philips)(US)[!].cue" size="150" crc="59272074" md5="d5ad183c548effad4e02f7f29d3d055e" sha1="ec3a7746ccfb91ac054a24bfce584655318274c4"/>
		<rom name="Brer Rabbit and the Wonderful Tar Baby (1991)(Philips)(US)[!].iso" size="549838800" crc="15a171b0" md5="f2bb1591f82978e760c158a96382f7fc" sha1="f93fb85f6b6eee03b1450dc6e426f96231bd7650"/>
	</game>
	<game name="Cartoon Carnival (1993)(Philips)(EU-US)[!][DVC enhanced]">
		<description>Cartoon Carnival (1993)(Philips)(EU-US)[!][DVC enhanced]</description>
		<rom name="Cartoon Carnival (1993)(Philips)(EU-US)[!][DVC enhanced].cue" size="145" crc="9edc0699" md5="e6102a0ebf0e095defd7019e57d9b02f" sha1="cc44193094eab85338956756a001a5c7e168d31f"/>
		<rom name="Cartoon Carnival (1993)(Philips)(EU-US)[!][DVC enhanced].iso" size="641084640" crc="304a68f5" md5="fdbbade3ab06126d651b69cf2682f928" sha1="566994eb3c2e70accb79ecdbae2071f943f22dad"/>
	</game>
	<game name="Cartoon Jukebox (1991)(Philips)(US)[310690001-2 50228 730 01]">
		<description>Cartoon Jukebox (1991)(Philips)(US)[310690001-2 50228 730 01]</description>
		<rom name="Cartoon Jukebox (1991)(Philips)(US)[310690001-2 50228 730 01].cue" size="150" crc="e39ed7ca" md5="e2f59dda998c9d3bf4e2b5e15799992f" sha1="ce49d493642901358d69c448dce7f217a254d656"/>
		<rom name="Cartoon Jukebox (1991)(Philips)(US)[310690001-2 50228 730 01].iso" size="505044960" crc="d2e7f30f" md5="7ed082c017cf40d24166689e26429367" sha1="cfcb9a46ceae6e5f2dec2fde9ac57dbca128ae35"/>
	</game>
	<game name="Cartoon Jukebox (1991)(Philips)(US)[3106900012 01!]">
		<description>Cartoon Jukebox (1991)(Philips)(US)[3106900012 01!]</description>
		<rom name="Cartoon Jukebox (1991)(Philips)(US)[3106900012 01!].cue" size="140" crc="6b0662b5" md5="7e619ef9daca136976ba0384c6ede872" sha1="39577a1229ab4a6ba6851b12042d53a729520d65"/>
		<rom name="Cartoon Jukebox (1991)(Philips)(US)[3106900012 01!].iso" size="505044960" crc="fcb30f82" md5="7106410553e5b87bbbeb90afd0425f0e" sha1="fc240a562f880891e11f9499dae9ab0c127816d3"/>
	</game>
	<game name="Cartoon Jukebox (1992)(Philips)(DE)">
		<description>Cartoon Jukebox (1992)(Philips)(DE)</description>
		<rom name="Cartoon Jukebox (1992)(Philips)(DE).cue" size="124" crc="5e1dc2bf" md5="0198b68f9587c241c803b0c7ef46f44f" sha1="15d5fdd02f79b1d55474730d077938a824beeb2d"/>
		<rom name="Cartoon Jukebox (1992)(Philips)(DE).iso" size="537737760" crc="85f592ee" md5="42c551c293c480e2f1a4aff2bb733a5c" sha1="3349117a41ed3aea1d5a09ae2119f16828489e94"/>
	</game>
	<game name="CD-i mit der Maus, Die - Auf dem Bauernhof (1995)(Philips)(DE)">
		<description>CD-i mit der Maus, Die - Auf dem Bauernhof (1995)(Philips)(DE)</description>
		<rom name="CD-i mit der Maus, Die - Auf dem Bauernhof (1995)(Philips)(DE).cue" size="151" crc="063c6cd1" md5="7c8343b0b3d3c29f96e2b76b25102ca7" sha1="d11a621bbb3188b646ff6202bf2055982f2f7c6b"/>
		<rom name="CD-i mit der Maus, Die - Auf dem Bauernhof (1995)(Philips)(DE).iso" size="765046800" crc="b6218747" md5="638f9e03d5e5a6ab5d013bb64ef8f7e7" sha1="986cb2ff7c23d95b243cfe305e70508b41ecc8c7"/>
	</game>
	<game name="Children's Musical Theatre (1992)(Philips)(US)[00821015 01]">
		<description>Children's Musical Theatre (1992)(Philips)(US)[00821015 01]</description>
		<rom name="Children's Musical Theatre (1992)(Philips)(US)[00821015 01].cue" size="148" crc="6728fec0" md5="fd314e1fe3488360556301d0e0de486a" sha1="54ad5c72caa0e494b3ac3c134422632a172c23b3"/>
		<rom name="Children's Musical Theatre (1992)(Philips)(US)[00821015 01].iso" size="628666080" crc="7ee79faa" md5="427af58c344567c2fdbc72930870608b" sha1="96e392392a1c5780960f4aaa9a89ad1dff4d0e5e"/>
	</game>
	<game name="Children's Musical Theatre (1992)(Philips)(US)[0082914 01]">
		<description>Children's Musical Theatre (1992)(Philips)(US)[0082914 01]</description>
		<rom name="Children's Musical Theatre (1992)(Philips)(US)[0082914 01].cue" size="147" crc="7df3f349" md5="fdd2565f96d73d231c9a722921b46e47" sha1="fb90c0759160a7f945985280d414cdc278aec102"/>
		<rom name="Children's Musical Theatre (1992)(Philips)(US)[0082914 01].iso" size="569536800" crc="279fd119" md5="52e32c7a7076e6a07a650e25101aab4e" sha1="cc7d8e30c2becae0875c7701113f5300edebc3aa"/>
	</game>
	<game name="Children's Musical Theatre (1992)(Philips)(US)[3106900082 50268 090 01]">
		<description>Children's Musical Theatre (1992)(Philips)(US)[3106900082 50268 090 01]</description>
		<rom name="Children's Musical Theatre (1992)(Philips)(US)[3106900082 50268 090 01].cue" size="160" crc="7cf4fec1" md5="df6c9047f1a400445ef0fab117c8b8aa" sha1="34183af0dcff7363c15f63b244b01a44ca5ca017"/>
		<rom name="Children's Musical Theatre (1992)(Philips)(US)[3106900082 50268 090 01].iso" size="628666080" crc="232729cb" md5="7dd671476ca00ab15525d08e6b36295d" sha1="d64ccfdfa0424c6d58ea60005555deb8e66c0026"/>
	</game>
	<game name="Crayon Factory, The (1994)(Philips)(US)">
		<description>Crayon Factory, The (1994)(Philips)(US)</description>
		<rom name="Crayon Factory, The (1994)(Philips)(US).cue" size="128" crc="b37f2018" md5="667385e2bdeb89a77245b089ada21a12" sha1="44448d66374a7a83d7ed8874cff11537415b6ce3"/>
		<rom name="Crayon Factory, The (1994)(Philips)(US).iso" size="605357760" crc="bcefd453" md5="89dc153371b02f57dedc7888bf6c6e19" sha1="e952b7c78882a5ef11a00e91cce8aef69a8713ec"/>
	</game>
	<game name="Crayon Factory, The (1995)(Philips)(EU)">
		<description>Crayon Factory, The (1995)(Philips)(EU)</description>
		<rom name="Crayon Factory, The (1995)(Philips)(EU).cue" size="128" crc="46fa1420" md5="392f1c1ab91b95959598e4634405e035" sha1="f7f75e8af680d2ffbd34317df50ce47c87aaef54"/>
		<rom name="Crayon Factory, The (1995)(Philips)(EU).iso" size="631700160" crc="82d658f7" md5="422f4424dc23bc59bb61cd3dd92f3e67" sha1="d76eefa9b037ce27ed2ed6b104646cd52015ae4e"/>
	</game>
	<game name="Discovery - Your Place in the World (1997)(Educational Management Group)(US)">
		<description>Discovery - Your Place in the World (1997)(Educational Management Group)(US)</description>
		<rom name="Discovery - Your Place in the World (1997)(Educational Management Group)(US).cue" size="165" crc="54e191fd" md5="517186f843a4cd00dbf24c90e930f136" sha1="07af1981c632ac4b835cc7b5f980b8d82dda3f8f"/>
		<rom name="Discovery - Your Place in the World (1997)(Educational Management Group)(US).iso" size="743173200" crc="efc4d02a" md5="fb70c3a60f2e39dc17c87720317b0323" sha1="89ca43ffebfe0e77158a21889c044e9b49cb03db"/>
	</game>
	<game name="Emperor's New Clothes, The (1992)(Philips)(US)[!]">
		<description>Emperor's New Clothes, The (1992)(Philips)(US)[!]</description>
		<rom name="Emperor's New Clothes, The (1992)(Philips)(US)[!].cue" size="138" crc="c10c0d4c" md5="c988826b459a321b31e9980086833b9d" sha1="fc54afb6707ac9a2d33609a1980553d7847fb9bc"/>
		<rom name="Emperor's New Clothes, The (1992)(Philips)(US)[!].iso" size="546487200" crc="ec91fd4e" md5="3aed26a28f58e8ff3cac1316f7b0e24b" sha1="9769e5b9b9d3fe8aeb6eef065fc2bd28757cab57"/>
	</game>
	<game name="European Party (1994)(Giunti Multimedia - Philips)(EU)">
		<description>European Party (1994)(Giunti Multimedia - Philips)(EU)</description>
		<rom name="European Party (1994)(Giunti Multimedia - Philips)(EU).cue" size="143" crc="665684c9" md5="7181b232ede04240bb14874070d14bc8" sha1="bdd6ab89d855417acdc9bfd2b5c7b0ec147e0da9"/>
		<rom name="European Party (1994)(Giunti Multimedia - Philips)(EU).iso" size="562186800" crc="f2317c96" md5="681b3ac4439a83c098275d4e5f1bc01b" sha1="5fe1edfa7a4dd10dcff65b1d6e73778130fbc6a5"/>
	</game>
	<game name="Exploration - The World Around You (1997)(Educational Management Group)(US)">
		<description>Exploration - The World Around You (1997)(Educational Management Group)(US)</description>
		<rom name="Exploration - The World Around You (1997)(Educational Management Group)(US).cue" size="164" crc="f906dc1d" md5="5a3a742b79b483ffd440ab64bdf5b5d6" sha1="b1e429e762ea81b3315ff6df309dbf9e3b8a18b9"/>
		<rom name="Exploration - The World Around You (1997)(Educational Management Group)(US).iso" size="585123504" crc="6a71310b" md5="45acfe5196bfd8c61fdef810009f667b" sha1="109f939541b2853c51c5a32510531d887798d6c2"/>
	</game>
	<game name="Explorations of Space (1994)(Educational Management Group)(US)">
		<description>Explorations of Space (1994)(Educational Management Group)(US)</description>
		<rom name="Explorations of Space (1994)(Educational Management Group)(US).cue" size="151" crc="0b92faf7" md5="28b47e2b1d11e18b5efd958fecb8f8d6" sha1="bc29b88aa0a2845644323900cc335fd251baec81"/>
		<rom name="Explorations of Space (1994)(Educational Management Group)(US).iso" size="685495104" crc="e708f634" md5="c4351f5cebc042d8c9826999ffdfc2c6" sha1="a8afa5c43649fd6a33722677ad34926637d8fded"/>
	</game>
	<game name="Face Kitchen (1992)(Philips)(EU)">
		<description>Face Kitchen (1992)(Philips)(EU)</description>
		<rom name="Face Kitchen (1992)(Philips)(EU).cue" size="121" crc="73104a83" md5="993ddffa1ff884d1d3a9c76b458bff68" sha1="a33c0ca768c8dd31dfdd6d1c77336c3024dc2ae9"/>
		<rom name="Face Kitchen (1992)(Philips)(EU).iso" size="366034704" crc="931e31d4" md5="cd7acd858fe78fd1e0d323eb302cccce" sha1="11fdd71430a83bde6713621c9b047bbe54ab897b"/>
	</game>
	<game name="famille Papyrus, La (1994)(Hachette Livre)(FR)">
		<description>famille Papyrus, La (1994)(Hachette Livre)(FR)</description>
		<rom name="famille Papyrus, La (1994)(Hachette Livre)(FR).cue" size="135" crc="9a31820b" md5="4fbc857ae07120594aacd659ccf0f019" sha1="22de08d783cc039b5c8edd994a2f3bec95eff847"/>
		<rom name="famille Papyrus, La (1994)(Hachette Livre)(FR).iso" size="173721072" crc="c8645200" md5="ca7c59d9de6550dcf3ccd715f6dc3b02" sha1="2012c8be91aa5e20df427567d9e7d593e73a219e"/>
	</game>
	<game name="Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(EU)">
		<description>Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(EU)</description>
		<rom name="Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(EU).cue" size="141" crc="5b82266b" md5="4ff23a329f60ea14e7ce2a0686986ec8" sha1="6a5dc92b982ab0a5ab40b520cd2b428d844cfad8"/>
		<rom name="Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(EU).iso" size="719359200" crc="01609c94" md5="d4d79716dccc43a76381604f18b9ac61" sha1="5786ba2da5f5d280338afec2962a97d3ba4ac0d1"/>
	</game>
	<game name="Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(US)">
		<description>Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(US)</description>
		<rom name="Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(US).cue" size="141" crc="5259d5ce" md5="7281ee49b3345de67aecc425dbd88756" sha1="d99d13c0ae075e6749a07f5db14c8514099eb68f"/>
		<rom name="Flintstones &amp; Jetsons - Timewarp (1994)(Philips)(US).iso" size="719712000" crc="ccd43662" md5="10dbf4850cd357f1e89a597684dabf44" sha1="c284b93f4f5ed7c95087ae709e163158158fc88c"/>
	</game>
	<game name="Haunted House (1996)(Philips)(EU)">
		<description>Haunted House (1996)(Philips)(EU)</description>
		<rom name="Haunted House (1996)(Philips)(EU).cue" size="122" crc="70b76cb3" md5="10c6377f43b1b23dedb663e5db636a84" sha1="56f1f9fd80e409f70aaefab3cb071562c969f0d6"/>
		<rom name="Haunted House (1996)(Philips)(EU).iso" size="557400480" crc="05e678ac" md5="29f4fa3da465474807d878bb1c7a01bd" sha1="7c1ad030ea3b19d312fea33dddfc2f34e4c62bf0"/>
	</game>
	<game name="Henri Des - Les Betises (1993)(Philips)(FR)[DVC]">
		<description>Henri Des - Les Betises (1993)(Philips)(FR)[DVC]</description>
		<rom name="Henri Des - Les Betises (1993)(Philips)(FR)[DVC].cue" size="137" crc="86a8ff06" md5="309a3412d89c63612d04a455a0cfdcff" sha1="1d537fac6743dcc32c11c09f1f6b158ada6f03d9"/>
		<rom name="Henri Des - Les Betises (1993)(Philips)(FR)[DVC].iso" size="665557200" crc="645ec304" md5="60878a55974a9d755364bc1bfd091ee4" sha1="1cd5c1affa480fa909f09d44749edb2ce40ea79e"/>
	</game>
	<game name="Hieperdepiep, ik lees! - 10 leesspelletjes (1996)(Philips)(NL)">
		<description>Hieperdepiep, ik lees! - 10 leesspelletjes (1996)(Philips)(NL)</description>
		<rom name="Hieperdepiep, ik lees! - 10 leesspelletjes (1996)(Philips)(NL).cue" size="151" crc="2ecaa3b2" md5="fb58460e24b81458ea549859d9f27e90" sha1="6164570115971b5b89dd3db5eaa2bffc554f8254"/>
		<rom name="Hieperdepiep, ik lees! - 10 leesspelletjes (1996)(Philips)(NL).iso" size="397958400" crc="5674ed9e" md5="97751bf72f19aeb909deb04b7f3414c9" sha1="a2a9e6bc070830dfcc07fb1e63c31cbd00f176d0"/>
	</game>
	<game name="How the Camel got it's Hump (1992)(Philips)(US)(en-es)[!]">
		<description>How the Camel got it's Hump (1992)(Philips)(US)(en-es)[!]</description>
		<rom name="How the Camel got it's Hump (1992)(Philips)(US)(en-es)[!].cue" size="146" crc="feb9594b" md5="469ba0b2af9b86cbea2475f2ad634611" sha1="d9607d179953884aba09588c531d222fc6f75233"/>
		<rom name="How the Camel got it's Hump (1992)(Philips)(US)(en-es)[!].iso" size="452466000" crc="072034be" md5="b57ba972fc8c6233f0f75b87778ce75a" sha1="b0d58957467a069e238440bf7252e6383fc4b111"/>
	</game>
	<game name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 02!]">
		<description>How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 02!]</description>
		<rom name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 02!].cue" size="163" crc="05bfd2e3" md5="f9991c467d9247ceff1f6bde56682f7a" sha1="e90ed4abb9f4dec7d9a83287ae6b74f110c04932"/>
		<rom name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 02!].iso" size="427064400" crc="0cef10ee" md5="d8746415866dac7cb7d3ed7bcf5f2012" sha1="753f482d327a2c5da755a894b2e6369cdc0addfe"/>
	</game>
	<game name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 50237 962 01]">
		<description>How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 50237 962 01]</description>
		<rom name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 50237 962 01].cue" size="172" crc="02a6455a" md5="f05a7028096f61c657eea98445bf6b60" sha1="fd5324cb21e131e171fe97a3069d4820aadd5b4c"/>
		<rom name="How the Rhinoceros got his Skin (1992)(Philips)(US)(en-es)[3106900232 50237 962 01].iso" size="427417200" crc="c848065a" md5="5bdd5c81e4da887628cae4566b0de5cd" sha1="565d3208c5f5922981ad9fb818921580656b10d4"/>
	</game>
	<game name="ik, mik, Letterland - een leesavontuur met maan roos vis (1996)(Philips)(NL)[!][DVC]">
		<description>ik, mik, Letterland - een leesavontuur met maan roos vis (1996)(Philips)(NL)[!][DVC]</description>
		<rom name="ik, mik, Letterland - een leesavontuur met maan roos vis (1996)(Philips)(NL)[!][DVC].cue" size="173" crc="74bf1ec2" md5="f57850e3ef257752b6aa46613cc0fa43" sha1="6eaeafab9326ac47cd9283f31927dc7c6a566c80"/>
