		<rom name="3D Objects (1996)(PDSoft - Weird Science)[Amiga-PC][3DOBJECTS].cue" size="128" crc="a7f345f4" md5="371dccb794f56d24aeb9a35ceefb4175" sha1="b3467d1fabccd0ed2431d69c3f59e3a1f21206f8"/>
		<rom name="3D Objects (1996)(PDSoft - Weird Science)[Amiga-PC][3DOBJECTS].iso" size="674467840" crc="3abad775" md5="85c95eb5995635284ab4dac98ef38146" sha1="7b05d7398e345177b09cbe0009f877c32c909b14"/>
	</game>
	<game name="3D Objects - 2nd Edition (1996)(PDSoft - Weird Science)[Amiga-PC]">
		<description>3D Objects - 2nd Edition (1996)(PDSoft - Weird Science)[Amiga-PC]</description>
		<rom name="3D Objects - 2nd Edition (1996)(PDSoft - Weird Science)[Amiga-PC].cue" size="154" crc="3fa54a43" md5="6470ef29d180cfe3fbff866fb0479667" sha1="0dcb698fcc049a1afd367ec4d9ecfbaed5738995"/>
		<rom name="3D Objects - 2nd Edition (1996)(PDSoft - Weird Science)[Amiga-PC].iso" size="674467840" crc="33e86101" md5="0aeeb512d3c4afffdc7879de0a420e8b" sha1="ca2f229fbd02c1a0f2c18829a9d3bbcd8bd36ebd"/>
	</game>
	<game name="AmiATLAS Switzerland + Austria (1997)(Software Development)">
		<description>AmiATLAS Switzerland + Austria (1997)(Software Development)</description>
		<rom name="AmiATLAS Switzerland + Austria (1997)(Software Development).cue" size="148" crc="31b58af4" md5="a4bc2b5542fa850768556cf115671019" sha1="0cbb46fb98b7020254e83753ee80ff46942fdcfa"/>
		<rom name="AmiATLAS Switzerland + Austria (1997)(Software Development).iso" size="681885696" crc="8aaf9d94" md5="e90fa31d71b7f3b0b3b940263ac01c7d" sha1="469a85017b8e8c3af81831f3a116e41d281f0766"/>
	</game>
	<game name="Amiga DeskTop Video No.1 (1994)(Almathera)[CDD4889]">
		<description>Amiga DeskTop Video No.1 (1994)(Almathera)[CDD4889]</description>
		<rom name="Amiga DeskTop Video No.1 (1994)(Almathera)[CDD4889].cue" size="117" crc="f0a80a66" md5="bdb12d8193b98b961df4d8fed6fe297f" sha1="b18f5356e701e7b625b629c87eff6b6142efdd95"/>
		<rom name="Amiga DeskTop Video No.1 (1994)(Almathera)[CDD4889].iso" size="665202688" crc="ea7d2a8e" md5="e04a18adbb1366a42849fab50b1eb26d" sha1="ea5a915cd62ca39f6f6a7c9457e49154bce70e0e"/>
	</game>
	<game name="Amiga DeskTop Video No.2 (1996)(Almathera)[0635-01ALM]">
		<description>Amiga DeskTop Video No.2 (1996)(Almathera)[0635-01ALM]</description>
		<rom name="Amiga DeskTop Video No.2 (1996)(Almathera)[0635-01ALM].cue" size="120" crc="ee043b72" md5="eb25baa3e54cb596e9677b415ef856a8" sha1="8ef3f1dec84979036af1b65c5401b9cf90afab8b"/>
		<rom name="Amiga DeskTop Video No.2 (1996)(Almathera)[0635-01ALM].iso" size="635326464" crc="e72412d3" md5="c0aa8220d3af18d5142bc6112a4886c8" sha1="f1670ee33f3f03a670333c524131bb6278e21cdd"/>
	</game>
	<game name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 1 of 4)[!]">
		<description>Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 1 of 4)[!]</description>
		<rom name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 1 of 4)[!].cue" size="147" crc="c11f9c8c" md5="eb926cd013ee607cfe349cf77a73646c" sha1="9d8b8996ca4184e808e56f0dfacd592a442c41a7"/>
		<rom name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 1 of 4)[!].iso" size="589817856" crc="a11f8f55" md5="1f2c9645f62ac9e8ce5cd5661fc4c881" sha1="c30182b30a83c93155ef98b69418eb66ee1eae54"/>
	</game>
	<game name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 2 of 4)[!]">
		<description>Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 2 of 4)[!]</description>
		<rom name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 2 of 4)[!].cue" size="147" crc="2ab5d431" md5="f14ba1133e7f6d5d4acc9fca06b4727b" sha1="1cb2cb84dcfcb8f0939f33231b1e238549fc9c82"/>
		<rom name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 2 of 4)[!].iso" size="529082368" crc="c9e7fee4" md5="d930a9a8f2024ca98720025be72c3203" sha1="d9224051ab837e9c9e8be1cd5ab276c7834c1987"/>
	</game>
	<game name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 3 of 4)[!]">
		<description>Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 3 of 4)[!]</description>
		<rom name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 3 of 4)[!].cue" size="147" crc="73d3ec5a" md5="a454b9196a3940d567f35031b282f2a9" sha1="1a50e5cbac8d50fef445b1ceb2078a90606b674b"/>
		<rom name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 3 of 4)[!].iso" size="604624896" crc="7693a476" md5="86db4684b634a62ded84147ee747ebdc" sha1="5795c605e732efb484f1da2a6a52f265be1396c4"/>
	</game>
	<game name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 4 of 4)[!]">
		<description>Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 4 of 4)[!]</description>
		<rom name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 4 of 4)[!].cue" size="147" crc="2690430a" md5="2fa99ef8b8c67e6d9e7e41ef13c050c3" sha1="e7507af7cb3aaf5a1ec5dc3b7daf84cb90d1fc9f"/>
		<rom name="Amiga GIGA Graphic CDs 1-4 (1994)(Geuther)(Disc 4 of 4)[!].iso" size="623489024" crc="29a1b3ba" md5="e8b0d285f22ca6a84ad2bed773a06641" sha1="00edae080ea46ef7636d5d3e3d2e934c1aa12a04"/>
	</game>
	<game name="Amiga Raytracing 1 (1994)(TGV-CVS)(DE)">
		<description>Amiga Raytracing 1 (1994)(TGV-CVS)(DE)</description>
		<rom name="Amiga Raytracing 1 (1994)(TGV-CVS)(DE).cue" size="102" crc="f584d46a" md5="40841a81b1d3207fa2df6558330e3a14" sha1="56dd0b71dcfa8d460a58d85dc4c6d9b511289777"/>
		<rom name="Amiga Raytracing 1 (1994)(TGV-CVS)(DE).iso" size="641941504" crc="8f2b8ccb" md5="7ae6f54442e6022b4107e152e501bbfb" sha1="060f8a8a529ce8264adac6f520def56290c14aa3"/>
	</game>
	<game name="Amiga Raytracing 2 (1994)(TGV-CVS)(DE)">
		<description>Amiga Raytracing 2 (1994)(TGV-CVS)(DE)</description>
		<rom name="Amiga Raytracing 2 (1994)(TGV-CVS)(DE).cue" size="102" crc="298f4d99" md5="da6c51a74085b67694930fe3cb9e9092" sha1="4bff10b82aac3f76b97890aa2aa61686be529026"/>
		<rom name="Amiga Raytracing 2 (1994)(TGV-CVS)(DE).iso" size="646201344" crc="c40479b0" md5="df488dab16125adec7b89d501d92a9e5" sha1="38f00f6521c0e8358c9b16a502a6a3309f30e883"/>
	</game>
	<game name="AMIGAplus - Best of Computer Graphics (1994)(ICP)(DE)[!][Amiga-Mac-PC]">
		<description>AMIGAplus - Best of Computer Graphics (1994)(ICP)(DE)[!][Amiga-Mac-PC]</description>
		<rom name="AMIGAplus - Best of Computer Graphics (1994)(ICP)(DE)[!][Amiga-Mac-PC].cue" size="159" crc="231e351c" md5="77450166434e6840b7592f2931352ad0" sha1="c36028fdc880565615b2cfaaa5806fc10d4c73c0"/>
		<rom name="AMIGAplus - Best of Computer Graphics (1994)(ICP)(DE)[!][Amiga-Mac-PC].iso" size="309964800" crc="37bc188d" md5="29a8d6632770851e0cce439f13f99a21" sha1="e76e93bf1fdef9f5adba472339e862f7e8e1f52b"/>
	</game>
	<game name="Animations CD 1 (1995-01)(Weird Science)">
		<description>Animations CD 1 (1995-01)(Weird Science)</description>
		<rom name="Animations CD 1 (1995-01)(Weird Science).iso" size="600635392" crc="5aefca37" md5="96b3b9c2ee722c8e46b420d11aa7c7ee" sha1="e0b1998b211b1861ec0a19c0714b477f9dca0091"/>
	</game>
	<game name="Animations CD 2 (1995-02)(Weird Science)">
		<description>Animations CD 2 (1995-02)(Weird Science)</description>
		<rom name="Animations CD 2 (1995-02)(Weird Science).iso" size="653355008" crc="f027ddb6" md5="8bde9aae231f3f3c6883289555f1a8bb" sha1="bfb1a48c7de6e393f784d3c2fc8c63be3faab8c0"/>
	</game>
	<game name="Animazing - Grafik und Animations CD-ROM (1993)(NBC Verlag)(DE)">
		<description>Animazing - Grafik und Animations CD-ROM (1993)(NBC Verlag)(DE)</description>
		<rom name="Animazing - Grafik und Animations CD-ROM (1993)(NBC Verlag)(DE).cue" size="152" crc="e8c03b7a" md5="3232a526fbc13ca7a03b96b0f3bb51be" sha1="f5f5943ebfc350db8cfe81962db1387a452a79c3"/>
		<rom name="Animazing - Grafik und Animations CD-ROM (1993)(NBC Verlag)(DE).iso" size="280707072" crc="ebf3fae5" md5="872861d7b42477792ae5368e11aa30ed" sha1="c08a8e4bf30011e02b3493c6181d49231b09cc29"/>
	</game>
	<game name="ANIME Babes (1996)(17 Bit Software)[!][Amiga-CD32-PC]">
		<description>ANIME Babes (1996)(17 Bit Software)[!][Amiga-CD32-PC]</description>
		<rom name="ANIME Babes (1996)(17 Bit Software)[!][Amiga-CD32-PC].cue" size="142" crc="0e83fb4e" md5="fbc57ec772fb18b47d8c0887a578b142" sha1="d8cdc93ab02579a9c57b24f0eb6a5970e977f5c5"/>
		<rom name="ANIME Babes (1996)(17 Bit Software)[!][Amiga-CD32-PC].iso" size="381757440" crc="0daebf09" md5="9652752d29b2dc84e93531cfe1683804" sha1="df5d0c30ec77af26904b586acd5a7554ce9a8de7"/>
	</game>
	<game name="Artworx CD for the Amiga, The (1995)(Weird Science)">
		<description>Artworx CD for the Amiga, The (1995)(Weird Science)</description>
		<rom name="Artworx CD for the Amiga, The (1995)(Weird Science).cue" size="117" crc="b766e2b4" md5="11bb00f4f8535dceaae4ccecfbefe7e4" sha1="e5dfd3b372a4ef4d8aca029bf78174250fc0bea1"/>
		<rom name="Artworx CD for the Amiga, The (1995)(Weird Science).iso" size="661456896" crc="3d36805b" md5="64495c244b0cad89a5fc79bb07b9d64d" sha1="3ca90a3d934cac3ccbedaa81117e30ab88d61aa6"/>
	</game>
	<game name="Beauty of Chaos, The - Vol. 1 (1995)(Schatztruhe)[!][Amiga-Mac-PC]">
		<description>Beauty of Chaos, The - Vol. 1 (1995)(Schatztruhe)[!][Amiga-Mac-PC]</description>
		<rom name="Beauty of Chaos, The - Vol. 1 (1995)(Schatztruhe)[!][Amiga-Mac-PC].cue" size="155" crc="e2940ebf" md5="fd1bc0f73d1d2617525f28847c906068" sha1="2a52b0b627a41e84450e781cf3976d6581b0d6d5"/>
		<rom name="Beauty of Chaos, The - Vol. 1 (1995)(Schatztruhe)[!][Amiga-Mac-PC].iso" size="666943488" crc="2e25e2fe" md5="31445cc983ab09ba24fb2e8bcc51880b" sha1="8b19ff7d104551a1de4459b881f65a79732deeab"/>
	</game>
	<game name="CASABLANCA multimedia Promotion Amiga CD-ROM 05-95 (1995)(CASABLANCA multimedia Verlag)">
		<description>CASABLANCA multimedia Promotion Amiga CD-ROM 05-95 (1995)(CASABLANCA multimedia Verlag)</description>
		<rom name="CASABLANCA multimedia Promotion Amiga CD-ROM 05-95 (1995)(CASABLANCA multimedia Verlag).cue" size="151" crc="b73ff32f" md5="f6e05adf4693d81838fbfa252c8f64ee" sha1="7f8ebbab8ff376eb18fcc8216c5035603e9d5036"/>
		<rom name="CASABLANCA multimedia Promotion Amiga CD-ROM 05-95 (1995)(CASABLANCA multimedia Verlag).iso" size="104609792" crc="2bbf7c3c" md5="b441885e7e11a1a726aa31bf3a871534" sha1="d14fdd4df439a0859a9e17eab2e4a31b70c9fa3c"/>
	</game>
	<game name="Colour Library, The (19xx)(PD Soft)[Amiga-PC]">
		<description>Colour Library, The (19xx)(PD Soft)[Amiga-PC]</description>
		<rom name="Colour Library, The (19xx)(PD Soft)[Amiga-PC].cue" size="111" crc="273679ff" md5="5e0b59245f14da7a55d4cdc7c47a2181" sha1="278cf600fd24dfb1136225ad014b92ce4adcd6e6"/>
		<rom name="Colour Library, The (19xx)(PD Soft)[Amiga-PC].iso" size="666034176" crc="68124162" md5="725aec51e5cd8c8d9a652b4b8ea0c157" sha1="f0a688980d71ff463aca35e5d9e78369e185a7a3"/>
	</game>
	<game name="Creativ Impulse Vol. 1 (1996)(proDAD)(DE)">
		<description>Creativ Impulse Vol. 1 (1996)(proDAD)(DE)</description>
		<rom name="Creativ Impulse Vol. 1 (1996)(proDAD)(DE).cue" size="130" crc="2205230e" md5="3fb4936ebc31bcaae8b45f4356892c56" sha1="0f4a972a46fd4b1e18bc2f951cc5564ca0302f23"/>
		<rom name="Creativ Impulse Vol. 1 (1996)(proDAD)(DE).iso" size="633300992" crc="9ba8af73" md5="f478900f92103b366960c755119b9153" sha1="1590bade6e6c316d97fe3e38d181a5e742023e1b"/>
	</game>
	<game name="Danny Amor's FreshFonts Volume 1 (1994)(Amiga Library Services)[Amiga-Mac-PC]">
		<description>Danny Amor's FreshFonts Volume 1 (1994)(Amiga Library Services)[Amiga-Mac-PC]</description>
		<rom name="Danny Amor's FreshFonts Volume 1 (1994)(Amiga Library Services)[Amiga-Mac-PC].cue" size="141" crc="73a1516c" md5="493ac20c7392ae8ea0164eca79855b95" sha1="d3b56755568bfbf998497c036f2653b23a6b5c56"/>
		<rom name="Danny Amor's FreshFonts Volume 1 (1994)(Amiga Library Services)[Amiga-Mac-PC].iso" size="655943680" crc="fa070d78" md5="82cdae536e36ae919c2cfb2d27c4558e" sha1="eef79f253fb8ac10c606a25ec5cc0f5524fd24de"/>
	</game>
	<game name="Danny Amor's FreshFonts Volume 2 (1995)(GTI - Schatztruhe)">
		<description>Danny Amor's FreshFonts Volume 2 (1995)(GTI - Schatztruhe)</description>
		<rom name="Danny Amor's FreshFonts Volume 2 (1995)(GTI - Schatztruhe).iso" size="676442112" crc="66375058" md5="4e3f040e4aae429826c00c7dccd36a96" sha1="91683fefff2697a502d2ea8383d75e0dc2ea8c8d"/>
	</game>
	<game name="Danny Amor's Online Library Volume One (1995)(Amiga Library Services)(M4)[!]">
		<description>Danny Amor's Online Library Volume One (1995)(Amiga Library Services)(M4)[!]</description>
		<rom name="Danny Amor's Online Library Volume One (1995)(Amiga Library Services)(M4)[!].cue" size="165" crc="4822e843" md5="8f503b5656c54c80867c6b8d5af6f453" sha1="b9cfaa1981a0bc2ad008e65a2f2bf9b996d375f9"/>
		<rom name="Danny Amor's Online Library Volume One (1995)(Amiga Library Services)(M4)[!].iso" size="680261632" crc="e468c6f4" md5="61ef88777ed417968d45e314ff24a562" sha1="56a6291fe0e616799c3838e3d8627c529a9a030a"/>
	</game>
	<game name="Dem-Rom (1996)(Graphic Detail Inc.)">
		<description>Dem-Rom (1996)(Graphic Detail Inc.)</description>
		<rom name="Dem-Rom (1996)(Graphic Detail Inc.).cue" size="101" crc="1d471888" md5="936d94a8d4ba44dc7d511df68c1505cb" sha1="3a256c98d579b16a4027804beb03dc66045ebe5f"/>
		<rom name="Dem-Rom (1996)(Graphic Detail Inc.).iso" size="671969280" crc="d8058e88" md5="490ca46fdb69123ff11751b7cb014ecb" sha1="65c18ff2ef23866324aaf58a690c2c5fad8ffe5a"/>
	</game>
	<game name="DO IT! Vol. 1 (1995)(Computer Corner)(DE)[!]">
		<description>DO IT! Vol. 1 (1995)(Computer Corner)(DE)[!]</description>
		<rom name="DO IT! Vol. 1 (1995)(Computer Corner)(DE)[!].cue" size="133" crc="b22dc017" md5="b33455e0f37e3691589c1c65ab280f85" sha1="0477bea1e4c7c7b705d8e5bd90dda6f1e8eb6973"/>
		<rom name="DO IT! Vol. 1 (1995)(Computer Corner)(DE)[!].iso" size="614819840" crc="332b9d6d" md5="b2c4ab8e68502be70809a9b41ca7f473" sha1="e6920313c34805586e700df03c73f35f210e48b5"/>
	</game>
	<game name="Epic Interactive Encyclopedia of the Paranormal, The (1997)(Epic Marketing)">
		<description>Epic Interactive Encyclopedia of the Paranormal, The (1997)(Epic Marketing)</description>
		<rom name="Epic Interactive Encyclopedia of the Paranormal, The (1997)(Epic Marketing).cue" size="139" crc="5ed4decd" md5="74027737d17afe09ce9588e5cdc256fb" sha1="9fe799011f94d973bd31e22b1ff456841f3ff052"/>
		<rom name="Epic Interactive Encyclopedia of the Paranormal, The (1997)(Epic Marketing).iso" size="603375616" crc="eae32900" md5="c9c265e690dbd90e3e6f10518c39e663" sha1="b517b408cede6d1834e6810d3118c427d4a21e8b"/>
	</game>
	<game name="Epic Interactive Encyclopedia, The (1996)(Epic Marketing)[non-bootable]">
		<description>Epic Interactive Encyclopedia, The (1996)(Epic Marketing)[non-bootable]</description>
		<rom name="Epic Interactive Encyclopedia, The (1996)(Epic Marketing)[non-bootable].cue" size="160" crc="2ecca75a" md5="74a5948ab83896f8d922f87260822c98" sha1="7f9d2b372551084ef74bcc9cd6228158431087d5"/>
		<rom name="Epic Interactive Encyclopedia, The (1996)(Epic Marketing)[non-bootable].iso" size="650117120" crc="0a160ca6" md5="4f8e28114e7071185e3dd3b13b8cba51" sha1="23845f62b4bc317d9c37a9be2c887ffac7a66e32"/>
	</game>
	<game name="Epic Interactive Encyclopedia, The (1997)(Epic Marketing)[AGA]">
		<description>Epic Interactive Encyclopedia, The (1997)(Epic Marketing)[AGA]</description>
		<rom name="Epic Interactive Encyclopedia, The (1997)(Epic Marketing)[AGA].cue" size="128" crc="0cdde083" md5="942789353622bf9d16024939f021c821" sha1="999e848277c0ad3ac59c4a28606bc2d6d1acb6ed"/>
		<rom name="Epic Interactive Encyclopedia, The (1997)(Epic Marketing)[AGA].iso" size="555053056" crc="7ee6a78f" md5="c9d9a6d30207b2358df2ffc01ec26b64" sha1="94e52d4314b3faa2502d483903e9f1396b211ae8"/>
	</game>
	<game name="Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing)">
		<description>Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing)</description>
		<rom name="Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing).cue" size="161" crc="dd546991" md5="1f65d67150ca3b9b912fe4387995fa18" sha1="f34290d25afd23bfd00a0f4513c2b781766ebd9b"/>
		<rom name="Epic Interactive Encyclopedia, The - 1998 Edition (1998)(Epic Marketing).iso" size="647495680" crc="a22604e0" md5="16ec3d82490badfc476c806da6270103" sha1="60e0c931f23ea05874ae8121604da4340bfc5275"/>
	</game>
	<game name="Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE)">
		<description>Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE)</description>
		<rom name="Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE).cue" size="119" crc="6eb11262" md5="afa96ab98db4f23b95740c19098ca0cf" sha1="fba6922fe28cb415ee9906007ad5988bafc1d843"/>
		<rom name="Epic Multimedia Lexikon, Das (1997)(Epic Marketing)(DE).iso" size="266061824" crc="ef5a0698" md5="2862693a7258b0e510cca2f2b95ae667" sha1="22e06457cc67c55fa83b8e626e0f23b29e3ca83f"/>
	</game>
	<game name="Eric Schwartz Productions CD Archive (1995)(Amiga Library Services)[!]">
		<description>Eric Schwartz Productions CD Archive (1995)(Amiga Library Services)[!]</description>
		<rom name="Eric Schwartz Productions CD Archive (1995)(Amiga Library Services)[!].cue" size="159" crc="cc42b915" md5="a48543bd72051aa0da81323cd3073515" sha1="ec433744b10461d9f03ccc8688098050377102ae"/>
		<rom name="Eric Schwartz Productions CD Archive (1995)(Amiga Library Services)[!].iso" size="198340608" crc="d1480538" md5="edcbf71c6b917435307f2c6803d97756" sha1="25b61642767ff87a909a64f2d00b4fb9f95703eb"/>
	</game>
	<game name="Erotic Collection Vol. 1 (1994)(R-H-S)">
		<description>Erotic Collection Vol. 1 (1994)(R-H-S)</description>
		<rom name="Erotic Collection Vol. 1 (1994)(R-H-S).cue" size="127" crc="44dca900" md5="587202b9d91b908651b1688bdae05712" sha1="cfa4a40b4b7ea30e214759d5a43fa3f5b493648f"/>
		<rom name="Erotic Collection Vol. 1 (1994)(R-H-S).iso" size="591577088" crc="bbbfbdf7" md5="3d4d3324c64966b6a2428f1d4b5fe630" sha1="dfd93a636d164e88a766156d08d69879a0607d50"/>
	</game>
	<game name="Fonts CD (1994)(Weird Science)[!][Amiga-PC]">
		<description>Fonts CD (1994)(Weird Science)[!][Amiga-PC]</description>
		<rom name="Fonts CD (1994)(Weird Science)[!][Amiga-PC].cue" size="132" crc="2aadb2c7" md5="8ebb95f2fbe07ef81a0d100df2157255" sha1="0c65adf12b6cdd5670787e4926004ba312348c66"/>
		<rom name="Fonts CD (1994)(Weird Science)[!][Amiga-PC].iso" size="616609792" crc="04ce818e" md5="daa5a2029ab1f384e122c45e51748523" sha1="1c690bace83c72dbf2323f7647b7b471aaecf164"/>
	</game>
	<game name="GlowIcon Collection 2 (19xx)(Schatztruhe)">
		<description>GlowIcon Collection 2 (19xx)(Schatztruhe)</description>
		<rom name="GlowIcon Collection 2 (19xx)(Schatztruhe).cue" size="130" crc="d8d4c9ff" md5="9040e13a2a807cf6207c1e5d73bb5a2b" sha1="9348e247890b7517a34581e1446b08886df36ab4"/>
		<rom name="GlowIcon Collection 2 (19xx)(Schatztruhe).iso" size="126128128" crc="dcbfbb05" md5="00136cd65750e6412fbeea30cdce9d6e" sha1="a2c9cc6e29834e0e860020d99dca7029c6d7e3a9"/>
	</game>
	<game name="GlowIcon Collection for AmigaOS 3.5 (1999)(Schatztruhe)">
		<description>GlowIcon Collection for AmigaOS 3.5 (1999)(Schatztruhe)</description>
		<rom name="GlowIcon Collection for AmigaOS 3.5 (1999)(Schatztruhe).cue" size="144" crc="dc770d9f" md5="e92f1e7604ff142e4cb5ce27dac741c4" sha1="4805f7dcd8fcc276632e161ea276ef0b90da37b6"/>
		<rom name="GlowIcon Collection for AmigaOS 3.5 (1999)(Schatztruhe).iso" size="89972736" crc="b9fa8e01" md5="79ee787faf06056d31f5aa3c5bcfd191" sha1="113e56f95f245c8bf867f5f2ba7de2137300019a"/>
	</game>
	<game name="Graphic Sensations Vol. 1 (19xx)(PDSoft)[Amiga-PC]">
		<description>Graphic Sensations Vol. 1 (19xx)(PDSoft)[Amiga-PC]</description>
		<rom name="Graphic Sensations Vol. 1 (19xx)(PDSoft)[Amiga-PC].cue" size="116" crc="ba502418" md5="6fdf67bbcd2212a42524e6837316154e" sha1="ad2563a39eae3ff840479137099f2545b5fd2515"/>
		<rom name="Graphic Sensations Vol. 1 (19xx)(PDSoft)[Amiga-PC].iso" size="677976064" crc="6354eab7" md5="318c26fc2d96628fe488dc3b32ec912b" sha1="2cdf249df8ca166e6556fad6b0eb6ed3eb64036f"/>
	</game>
	<game name="Index (1996)(E.M. Computergraphic)[!]">
		<description>Index (1996)(E.M. Computergraphic)[!]</description>
		<rom name="Index (1996)(E.M. Computergraphic)[!].cue" size="126" crc="42ac438e" md5="96f6ed04a4c24385ae8e7af5b2e68668" sha1="57207fef076a67afe698e6570574a68cf0d4e5f6"/>
		<rom name="Index (1996)(E.M. Computergraphic)[!].iso" size="673751040" crc="304a2932" md5="8b9f687c8ba30ac227e1faececca1b13" sha1="63a0feb0e30230380e01cac40d563693a4c3e226"/>
	</game>
	<game name="John Pasternak's Movie Maker Series - Special Effects Vol 1 (1996)(Silver Monday Productions)">
		<description>John Pasternak's Movie Maker Series - Special Effects Vol 1 (1996)(Silver Monday Productions)</description>
		<rom name="John Pasternak's Movie Maker Series - Special Effects Vol 1 (1996)(Silver Monday Productions).cue" size="159" crc="83ff986f" md5="9b9e193889253f50c0783b923c450b80" sha1="ce1ffd1e69f724b4a8b187c12144b73d8fffc4c7"/>
