		<rom name="ACT College Search (1992)(Philips)(US).iso" size="627348960" crc="f9f5ed18" md5="85e813d1d3023d3a549f36a89652f567" sha1="4b4e612d31073f1b748a4e06eceee47e14dd63a2"/>
	</game>
	<game name="AIDS Awareness (1994)(Multimedia Software)(US)">
		<description>AIDS Awareness (1994)(Multimedia Software)(US)</description>
		<rom name="AIDS Awareness (1994)(Multimedia Software)(US).cue" size="135" crc="2b9e8f82" md5="38ffd63c11a8beda6678b323daaefc96" sha1="51de2e852c3250c1dc3df5438230e530b2a8241d"/>
		<rom name="AIDS Awareness (1994)(Multimedia Software)(US).iso" size="227026800" crc="c89bdeae" md5="ab43f583f74c33a196155206ce4f3a68" sha1="799a7075ca9474b7c07938b396b3dc6c90ded79a"/>
	</game>
	<game name="AIMS - A First Look at Birds (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - A First Look at Birds (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - A First Look at Birds (1995)(AIMS Multimedia)(US)[DVC].cue" size="150" crc="4b8ad760" md5="c51359888b926cfe81c460f300c641f7" sha1="17cafb514cd5e0a38f7543250d1758514676a039"/>
		<rom name="AIMS - A First Look at Birds (1995)(AIMS Multimedia)(US)[DVC].iso" size="194040000" crc="d05f2deb" md5="3d4a6b48de44bf6e1a9a72142fba9298" sha1="f6f5cb39a6b73b6f8a1f49354bcec9b218b164ad"/>
	</game>
	<game name="AIMS - A First Look at Mammals (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - A First Look at Mammals (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - A First Look at Mammals (1995)(AIMS Multimedia)(US)[DVC].cue" size="152" crc="33e5cf6b" md5="fb189111a1b2ae785f93f759bb7994a0" sha1="1dcd48a3fc637c7c5554a9c1fddf611ddfbe29d5"/>
		<rom name="AIMS - A First Look at Mammals (1995)(AIMS Multimedia)(US)[DVC].iso" size="191570400" crc="10f4fa2c" md5="8c76e9bc604a2862dd20aab9e05050c4" sha1="824a06c3580fbf42aa9fa97f066ca47ba0ad7292"/>
	</game>
	<game name="AIMS - A First Look at Trees (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - A First Look at Trees (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - A First Look at Trees (1995)(AIMS Multimedia)(US)[DVC].cue" size="150" crc="cc672f40" md5="521511efc5ab82738042abf651c2ce9b" sha1="2366d9a0027f5e462c65b28b88d8d62683d8e04e"/>
		<rom name="AIMS - A First Look at Trees (1995)(AIMS Multimedia)(US)[DVC].iso" size="182221200" crc="76ff33da" md5="cc5e004220590f7c474cf9611db5e0c3" sha1="4607347fc1778113c8e49c0b78bdd9a38e5ea111"/>
	</game>
	<game name="AIMS - Animal Communities (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - Animal Communities (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Animal Communities (1995)(AIMS Multimedia)(US)[DVC].cue" size="147" crc="c439dc7b" md5="59f53be08a64d9a442244fdf96613033" sha1="81f6675833d2187fceba88b276cbb47d0e9e3a69"/>
		<rom name="AIMS - Animal Communities (1995)(AIMS Multimedia)(US)[DVC].iso" size="204094800" crc="a4477b82" md5="f30aa32f1e193222ea178a943e82f958" sha1="3e09c563b00afb911081e8efbd665605011f037e"/>
	</game>
	<game name="AIMS - Animal Life in a Tidepool (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - Animal Life in a Tidepool (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Animal Life in a Tidepool (1995)(AIMS Multimedia)(US)[DVC].cue" size="154" crc="72233411" md5="d2ccdab142e099709e4ccb4edeb5aee3" sha1="b55d53710ad9e956e319e2fc2c63d5f1334c9de7"/>
		<rom name="AIMS - Animal Life in a Tidepool (1995)(AIMS Multimedia)(US)[DVC].iso" size="180633600" crc="20a9e660" md5="c291451a953e243cc2481776e966b147" sha1="e881ad83cf45e0820d21eea9e4d76dcfa7456476"/>
	</game>
	<game name="AIMS - Beavers and How they Live (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - Beavers and How they Live (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Beavers and How they Live (1995)(AIMS Multimedia)(US)[DVC].cue" size="154" crc="34feb957" md5="623fa30e0825c0078ac33a00b5de497d" sha1="057880e0f5a78a7193eb75ceebec15937c64e236"/>
		<rom name="AIMS - Beavers and How they Live (1995)(AIMS Multimedia)(US)[DVC].iso" size="237787200" crc="4f005d3e" md5="f71389482b336a11a52e7bfd1dc6f636" sha1="6dfbd27f9b0664885ea425ae5934f2db87ec069d"/>
	</game>
	<game name="AIMS - Bees and How they Live (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - Bees and How they Live (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Bees and How they Live (1995)(AIMS Multimedia)(US)[DVC].cue" size="151" crc="1055149a" md5="94e8ab1abbe9cbe2031c76b6f0c73ce0" sha1="bc295cb6b702ff259ba172ccc19f501fd629f35a"/>
		<rom name="AIMS - Bees and How they Live (1995)(AIMS Multimedia)(US)[DVC].iso" size="219265200" crc="9be3b9e0" md5="0ac966530320465c29316859fd1d7af2" sha1="433f1435fb19c1ade71e1ba8e6efe17fcb8074d7"/>
	</game>
	<game name="AIMS - Ecosystems - Nature in Balance (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - Ecosystems - Nature in Balance (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Ecosystems - Nature in Balance (1995)(AIMS Multimedia)(US)[DVC].cue" size="159" crc="9a3d74d0" md5="84bb129ae60af161945acd4241f28cf8" sha1="6550b30eede240898e45411c8e4d0b688874faf0"/>
		<rom name="AIMS - Ecosystems - Nature in Balance (1995)(AIMS Multimedia)(US)[DVC].iso" size="187866000" crc="bdfa07c4" md5="666feecdb84a21ba4b3c137ff892a749" sha1="63bbdd9abcc55aa60a06ba58202dd59cbdb2273e"/>
	</game>
	<game name="AIMS - Evolution - Change Through Natural Selection (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - Evolution - Change Through Natural Selection (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Evolution - Change Through Natural Selection (1995)(AIMS Multimedia)(US)[DVC].cue" size="173" crc="895e8b80" md5="83d1e602e2242cabf1f1fdc642741b02" sha1="99410f7a44b4bb2439e20733bb470e91c57d5ee3"/>
		<rom name="AIMS - Evolution - Change Through Natural Selection (1995)(AIMS Multimedia)(US)[DVC].iso" size="228438000" crc="865808ee" md5="edc0c6e9d29d4dbb726c58e201a3876f" sha1="d9617511223c033e0f6c2b2cf1ea0207ee7d37d5"/>
	</game>
	<game name="AIMS - Exploring our Solar System (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - Exploring our Solar System (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Exploring our Solar System (1995)(AIMS Multimedia)(US)[DVC].cue" size="155" crc="ac23a74c" md5="801a4f8a28168d8e5731ba60cb19ef55" sha1="f6bac693a4158868115813cc23edeb5cdc8254a4"/>
		<rom name="AIMS - Exploring our Solar System (1995)(AIMS Multimedia)(US)[DVC].iso" size="244666800" crc="2fb4f799" md5="440be3895d8c90e96b278320ee92a8f0" sha1="213eb1b8af9a0f02b1856f814bb2a502ec7c89c8"/>
	</game>
	<game name="AIMS - Frogs and How they Live (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - Frogs and How they Live (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Frogs and How they Live (1995)(AIMS Multimedia)(US)[DVC].cue" size="152" crc="3eabe7b2" md5="c7dc1410e23c90531417e9887bfad014" sha1="5b014d609e1ce43624734e1ff63f420a2ee3b22f"/>
		<rom name="AIMS - Frogs and How they Live (1995)(AIMS Multimedia)(US)[DVC].iso" size="200743200" crc="dabff4bf" md5="ea2208b47ed9a9e1b7b640cebf0ed440" sha1="479f34bd25cb12857dad61778005ff00f68ad8f4"/>
	</game>
	<game name="AIMS - How Animals Survive (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - How Animals Survive (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - How Animals Survive (1995)(AIMS Multimedia)(US)[DVC].cue" size="148" crc="c1944ad3" md5="c615c57b3b4e0e307da72460287b4381" sha1="01c090aa7db8e121196594f178e40b6d4ee1d0d1"/>
		<rom name="AIMS - How Animals Survive (1995)(AIMS Multimedia)(US)[DVC].iso" size="219441600" crc="22d7064a" md5="7881f0f96cad4c10eb177025bc294461" sha1="916b53307aaefa6b4ec80201c205e9e10c76c78a"/>
	</game>
	<game name="AIMS - How we Classify Animals (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - How we Classify Animals (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - How we Classify Animals (1995)(AIMS Multimedia)(US)[DVC].cue" size="152" crc="ef415601" md5="a970cfc4fb0ad42a923cd515bc8d2551" sha1="3f7cab0a0105e1fed27605d262847d8325012f81"/>
		<rom name="AIMS - How we Classify Animals (1995)(AIMS Multimedia)(US)[DVC].iso" size="208328400" crc="023295df" md5="b079d804b02f4a4e1917558698cbe859" sha1="1ccbb99eb609425febdd572f487ffa1c5fb253c0"/>
	</game>
	<game name="AIMS - Insects Reproduction and Metamorphosis (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - Insects Reproduction and Metamorphosis (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Insects Reproduction and Metamorphosis (1995)(AIMS Multimedia)(US)[DVC].cue" size="167" crc="91542912" md5="fee979a3ddadb016d8e4989aa893232a" sha1="69b49921eb09561c0185a93ffd096157d900e2e2"/>
		<rom name="AIMS - Insects Reproduction and Metamorphosis (1995)(AIMS Multimedia)(US)[DVC].iso" size="255780000" crc="4fdb3c0c" md5="74f89c427bd35b61625acfac9569fc7f" sha1="0d35e8739d16ff7fc911055ed9cf7ad393541670"/>
	</game>
	<game name="AIMS - Learning About Ecology (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - Learning About Ecology (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Learning About Ecology (1995)(AIMS Multimedia)(US)[DVC].cue" size="151" crc="a3497726" md5="0c9de34c3f034ba8df5998c282912249" sha1="07ad39a870acfecdb1ab107250269c6d545c2123"/>
		<rom name="AIMS - Learning About Ecology (1995)(AIMS Multimedia)(US)[DVC].iso" size="191394000" crc="c83aeb9c" md5="5079096e9e91691a99ddaaf86f5c9c3e" sha1="168660b933cba206fcab42428509e82ab480ebfb"/>
	</game>
	<game name="AIMS - Temperature, Pressure and Humidity (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - Temperature, Pressure and Humidity (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Temperature, Pressure and Humidity (1995)(AIMS Multimedia)(US)[DVC].cue" size="163" crc="5de93e5c" md5="1855045d37670cd5b4fe5e3725650170" sha1="ea32d5d3057141dd347dad3862b202cd7730733a"/>
		<rom name="AIMS - Temperature, Pressure and Humidity (1995)(AIMS Multimedia)(US)[DVC].iso" size="199332000" crc="f5fa6118" md5="dfecf601128f32ac77e09756b48f47b7" sha1="aa602ca483ace8804465f7f246f7b4ec2181c499"/>
	</game>
	<game name="AIMS - The Civil War - Four Years of War and it's Aftermath (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - The Civil War - Four Years of War and it's Aftermath (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - The Civil War - Four Years of War and it's Aftermath (1995)(AIMS Multimedia)(US)[DVC].cue" size="181" crc="875b333f" md5="8c5b691f8038148246ba35d473f6f3f3" sha1="dcc14de403fac6d62f6213020565646d4d64eecb"/>
		<rom name="AIMS - The Civil War - Four Years of War and it's Aftermath (1995)(AIMS Multimedia)(US)[DVC].iso" size="277124400" crc="f0b3c3a8" md5="19e74ac00be19442e282a2e678ba45c5" sha1="7f81d658e3a63d486d11cf6103446c6a5ab0d46b"/>
	</game>
	<game name="AIMS - The Civil War - The South Secedes and War Begins (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - The Civil War - The South Secedes and War Begins (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - The Civil War - The South Secedes and War Begins (1995)(AIMS Multimedia)(US)[DVC].cue" size="177" crc="e62aa55e" md5="7fed34eb5574b0fa1d61b139c5f00472" sha1="a396781428173bb87a7a5f621abf6f7fe047dff5"/>
		<rom name="AIMS - The Civil War - The South Secedes and War Begins (1995)(AIMS Multimedia)(US)[DVC].iso" size="247665600" crc="4a0ce200" md5="b7cedbe01d83aa7445d6e55d48f0c8e1" sha1="9eff38b56c6f62773e79a60673792b9b0acd19d3"/>
	</game>
	<game name="AIMS - Winds, Fronts and Storms (1995)(AIMS Multimedia)(US)[DVC]">
		<description>AIMS - Winds, Fronts and Storms (1995)(AIMS Multimedia)(US)[DVC]</description>
		<rom name="AIMS - Winds, Fronts and Storms (1995)(AIMS Multimedia)(US)[DVC].cue" size="153" crc="1f91383f" md5="8bd9e03fd4faf601542c38e37ad4749e" sha1="09579fc4c2d79aaad79e6e9e70aa8c104567922a"/>
		<rom name="AIMS - Winds, Fronts and Storms (1995)(AIMS Multimedia)(US)[DVC].iso" size="221029200" crc="7c079fd5" md5="a344e896e02c83643e6adef08d5c49ec" sha1="5684f0c0d3da38caeab9abc7adf29e3514b45ba8"/>
	</game>
	<game name="Amsterdamse Effectenbeurs Interactief, De (1996)(Philips)(NL)">
		<description>Amsterdamse Effectenbeurs Interactief, De (1996)(Philips)(NL)</description>
		<rom name="Amsterdamse Effectenbeurs Interactief, De (1996)(Philips)(NL).cue" size="150" crc="793097ce" md5="d85f4d5dfca616cf931501818b1aa135" sha1="da709e898cb1c3b7d17de537bffebb83173e6367"/>
		<rom name="Amsterdamse Effectenbeurs Interactief, De (1996)(Philips)(NL).iso" size="328456800" crc="77adcb70" md5="6d9eb80fc57d40d9f3e47f41af7cac98" sha1="9d7b263faadd64d38c0353cfbd50f9d9d5c40c37"/>
	</game>
	<game name="Andrew Lloyd Webber - The Premiere Collection Encore (1993)(Philips - PolyGram)(PAL)(EU)[!][DVC]">
		<description>Andrew Lloyd Webber - The Premiere Collection Encore (1993)(Philips - PolyGram)(PAL)(EU)[!][DVC]</description>
		<rom name="Andrew Lloyd Webber - The Premiere Collection Encore (1993)(Philips - PolyGram)(PAL)(EU)[!][DVC].cue" size="185" crc="4b08709a" md5="e43857c51c69cc0a1ca6272f0aac2503" sha1="aa0d0b75d6e671cbf1a9fd9ccdb3ee8b6fd7b87d"/>
		<rom name="Andrew Lloyd Webber - The Premiere Collection Encore (1993)(Philips - PolyGram)(PAL)(EU)[!][DVC].iso" size="626572800" crc="baa61bed" md5="44e82d69a8101f33c54898f3a0d9ad4a" sha1="3033c811fc3d89eaa8121f62aec5fefb8e9c49bc"/>
	</game>
	<game name="Andrew Lloyd Webber - The Premiere Collection Encore (1993)(Philips - PolyGram)(US)[DVC]">
		<description>Andrew Lloyd Webber - The Premiere Collection Encore (1993)(Philips - PolyGram)(US)[DVC]</description>
		<rom name="Andrew Lloyd Webber - The Premiere Collection Encore (1993)(Philips - PolyGram)(US)[DVC].cue" size="177" crc="acdd79ca" md5="f3eb5d4d6c838b831d15dc2fadaa258d" sha1="120e15b73731ee87db4e1284f0863a4e857f3313"/>
		<rom name="Andrew Lloyd Webber - The Premiere Collection Encore (1993)(Philips - PolyGram)(US)[DVC].iso" size="622515600" crc="ab681274" md5="f76f0df0e87f354df52b7f672929af08" sha1="fd3c7782ddf72628e72487c765d7895324750235"/>
	</game>
	<game name="Anne Willan presents The Food of France (1992)(Philips)(EU)">
		<description>Anne Willan presents The Food of France (1992)(Philips)(EU)</description>
		<rom name="Anne Willan presents The Food of France (1992)(Philips)(EU).cue" size="148" crc="c64cae3f" md5="8de00d16053d307ce4059053b65b86b9" sha1="0bc8b65f76946ee40566a32563abc7c0c67ff07f"/>
		<rom name="Anne Willan presents The Food of France (1992)(Philips)(EU).iso" size="618634800" crc="c9d36704" md5="e823103b30822f3e420b62d87d5e310d" sha1="edd2206ddd92963a0f66b27cc3567e3363ac7363"/>
	</game>
	<game name="Anne Willan presents The Food of France (1992)(Philips)(US)[!]">
		<description>Anne Willan presents The Food of France (1992)(Philips)(US)[!]</description>
		<rom name="Anne Willan presents The Food of France (1992)(Philips)(US)[!].cue" size="151" crc="fc33a260" md5="a441ab5d482100b888e4b130333caec5" sha1="96ff55040a5940708e31e14a721e09ff55378d09"/>
		<rom name="Anne Willan presents The Food of France (1992)(Philips)(US)[!].iso" size="606286800" crc="638b6975" md5="bdc2746a16cc8b4ba06ed118e4ba07c9" sha1="f6fdd415f6aa63652d66a801ccf7538b62d370c7"/>
	</game>
	<game name="Around Atlanta - The Olympic City (1996)(Philips)(EU)[DVC]">
		<description>Around Atlanta - The Olympic City (1996)(Philips)(EU)[DVC]</description>
		<rom name="Around Atlanta - The Olympic City (1996)(Philips)(EU)[DVC].cue" size="147" crc="95e65dfb" md5="ff3e5b6517ad491f9c5c96e3d8bc2ce5" sha1="81a60b8e347fe26b68357f5b7a027e93b6f0ae7e"/>
		<rom name="Around Atlanta - The Olympic City (1996)(Philips)(EU)[DVC].iso" size="634158000" crc="c0506ae4" md5="3989d89ed466e4e7a94e4b12a342dd2d" sha1="ef51d4341ac989c444e6ce8d0c0b590741b08eac"/>
	</game>
	<game name="Around Hollywood - auf den spuren der stars (1995)(Philips)(DE)">
		<description>Around Hollywood - auf den spuren der stars (1995)(Philips)(DE)</description>
		<rom name="Around Hollywood - auf den spuren der stars (1995)(Philips)(DE).cue" size="152" crc="fb138dc8" md5="91cd6d540e24c35eabd1ee0ac26d5458" sha1="df94d3cea8e4ceae2ca8d48fc074a0192b1a2090"/>
		<rom name="Around Hollywood - auf den spuren der stars (1995)(Philips)(DE).iso" size="557781504" crc="044dac9b" md5="e4f87676fc996dadf0cefaafcb015e1d" sha1="33f3f3241310660820397d6be0aa0c2bbca7bfbc"/>
	</game>
	<game name="Art of the Czars, The - St. Petersburg and the Treasures of the Hermitage (1992)(Philips)(EU-US)[!]">
		<description>Art of the Czars, The - St. Petersburg and the Treasures of the Hermitage (1992)(Philips)(EU-US)[!]</description>
		<rom name="Art of the Czars, The - St. Petersburg and the Treasures of the Hermitage (1992)(Philips)(EU-US)[!].cue" size="188" crc="f7e2aba6" md5="d878f4717384ac662f388d066a4e3651" sha1="b869300e98e4b3cd4dfb6a23d39ca1e69c8d9baf"/>
		<rom name="Art of the Czars, The - St. Petersburg and the Treasures of the Hermitage (1992)(Philips)(EU-US)[!].iso" size="715125600" crc="1fa37178" md5="0aff4bc920d311de3aabc0b5de98789f" sha1="514b8e1a5da0eedec34f81475e1c82830f04fac0"/>
	</game>
	<game name="Astronomie Flammarion - Etoiles et Galaxies (1994)(Philips)(FR)">
		<description>Astronomie Flammarion - Etoiles et Galaxies (1994)(Philips)(FR)</description>
		<rom name="Astronomie Flammarion - Etoiles et Galaxies (1994)(Philips)(FR).cue" size="152" crc="c67751cb" md5="d097a35c3e1d191bc04572908452c550" sha1="9f8aba1e02610b2d354907cee99befcaac4eab2a"/>
		<rom name="Astronomie Flammarion - Etoiles et Galaxies (1994)(Philips)(FR).iso" size="527012640" crc="c6e88f0f" md5="49f222ee0974b289be62b4b96e939039" sha1="35a14eaf10c58f97cc39afdaf25f3f4ecfbf5e7b"/>
	</game>
	<game name="Bertelsmann Universal Lexikon (1995)(Pathe - Philips)(DE)[!]">
		<description>Bertelsmann Universal Lexikon (1995)(Pathe - Philips)(DE)[!]</description>
		<rom name="Bertelsmann Universal Lexikon (1995)(Pathe - Philips)(DE)[!].cue" size="149" crc="7179167b" md5="d7eee28d4b0851a8c1099e1d044d6690" sha1="04614cc98a9792962dac15790a1f9420a376528f"/>
