		<rom name="Microsoft Windows 98 (1998-03)(Microsoft).iso" size="652054528" crc="af51f7a1" md5="6853a1d1fa52dee01b37f84ff27d8554" sha1="bd67b2f335404d72f79c20775d295b88939df45a"/>
	</game>
	<game name="Microsoft Windows 98 Second Edition (1999-04)(Microsoft)[OEM]">
		<description>Microsoft Windows 98 Second Edition (1999-04)(Microsoft)[OEM]</description>
		<rom name="Microsoft Windows 98 Second Edition (1999-04)(Microsoft)[OEM].cue" size="150" crc="f78867d5" md5="235bb7486ac9b3080ef9f623c28f6706" sha1="162e83690eae1162896f47e82f046e50fd988e60"/>
		<rom name="Microsoft Windows 98 Second Edition (1999-04)(Microsoft)[OEM].iso" size="656203776" crc="6f3c4f1d" md5="ceb2663047db6633eddb3ed98eb9c545" sha1="3fc56ca830a8094d66f2223f176115fcdea4f37a"/>
	</game>
	<game name="Microsoft Windows 98 Upgrade (1998-03)(Microsoft)">
		<description>Microsoft Windows 98 Upgrade (1998-03)(Microsoft)</description>
		<rom name="Microsoft Windows 98 Upgrade (1998-03)(Microsoft).cue" size="138" crc="1e3b6c31" md5="e73379fc986bcedcbbbfd5347ea5ff29" sha1="bc7df9b3a1dd7afa0e459e2e56a8a0093e42f514"/>
		<rom name="Microsoft Windows 98 Upgrade (1998-03)(Microsoft).iso" size="651919360" crc="ac7fb4b3" md5="0216396c54caaa0d9fed74835f1ebb2f" sha1="92282e7bf8b40921889e433610d4a11f8ec75b11"/>
	</game>
	<game name="Microsoft Windows 98 Year 2000 Update (1998-11)(Microsoft)">
		<description>Microsoft Windows 98 Year 2000 Update (1998-11)(Microsoft)</description>
		<rom name="Microsoft Windows 98 Year 2000 Update (1998-11)(Microsoft).cue" size="147" crc="7ca8946c" md5="c72de256f17cb9e89bc27f760192807b" sha1="b220c03ea999ec9aac08f4480d442b4ad043b73b"/>
		<rom name="Microsoft Windows 98 Year 2000 Update (1998-11)(Microsoft).iso" size="4673536" crc="7a69c834" md5="5b278795f793bb99b58013bbb267c197" sha1="62f63d810123a31a9dabc6d2ce418c5bc1aebf58"/>
	</game>
	<game name="Microsoft Windows ME - Millennium Edition (2000-04)(Microsoft)">
		<description>Microsoft Windows ME - Millennium Edition (2000-04)(Microsoft)</description>
		<rom name="Microsoft Windows ME - Millennium Edition (2000-04)(Microsoft).cue" size="151" crc="d12960d9" md5="5434bb6e2bdee4a5a79a88e27ec661f1" sha1="2ca7d1b695fd021d1dd8ce1885f1a08fdd7f2f2c"/>
		<rom name="Microsoft Windows ME - Millennium Edition (2000-04)(Microsoft).iso" size="429142016" crc="23b72fa0" md5="7c979b78707336305edb423af59f1468" sha1="68052f61eda86fc446b810b2884ccdfaae0e73c4"/>
	</game>
	<game name="Osborne Front End - Windows 3.1 - MS-DOS 6.2 (1993)(Osborne)[OEM]">
		<description>Osborne Front End - Windows 3.1 - MS-DOS 6.2 (1993)(Osborne)[OEM]</description>
		<rom name="Osborne Front End - Windows 3.1 - MS-DOS 6.2 (1993)(Osborne)[OEM].cue" size="154" crc="4121858c" md5="638dc8db2b1948df6797905412fb3d68" sha1="2b17a6d919b14c603021f684c9e0c1ae3b538fef"/>
		<rom name="Osborne Front End - Windows 3.1 - MS-DOS 6.2 (1993)(Osborne)[OEM].iso" size="82790400" crc="ee79a797" md5="68c361441924beb68f13e2a0ff2ddeb3" sha1="f80bf16183df8f97f1bdb68eb41087f834d7e1b6"/>
	</game>
</datafile>
