		<rom name="Incredibles, The - Mission Incredible (2006)(VTech)(US).cue" size="974" crc="1eb22719" md5="b3237f47e2ca2d3e2a97409e62758a07" sha1="fe8f524f0196012b543e8a04433fa6571fe463ba"/>
		<rom name="Incredibles, The - Mission Incredible (2006)(VTech)(US).img" size="358705872" crc="8fffffeb" md5="7be97725dff4fdd59bb26c6305dc0edf" sha1="859bab005788a5c23bb7c40c0e729eed04da6750"/>
		<rom name="Incredibles, The - Mission Incredible (2006)(VTech)(US).sub" size="14641056" crc="3b26b5f3" md5="06a8f4020f9874acc14ff9490224832f" sha1="d771cd5fa8326bb65c67ef466b906d637cda4323"/>
	</game>
	<game name="Scooby-Doo! Ancient Adventure (2006)(VTech)(US)">
		<description>Scooby-Doo! Ancient Adventure (2006)(VTech)(US)</description>
		<rom name="Scooby-Doo! Ancient Adventure (2006)(VTech)(US).ccd" size="753" crc="1a45cfda" md5="a3d07b430af474c9901f596696dd1956" sha1="1c2a5593dc64656cedeb0851db829242e37b93f0"/>
		<rom name="Scooby-Doo! Ancient Adventure (2006)(VTech)(US).cue" size="966" crc="263a33da" md5="4bff35fa774841c0942b67f39173a9d7" sha1="e9fb47cb501de1b97b3a3b12bfb45d4798574728"/>
		<rom name="Scooby-Doo! Ancient Adventure (2006)(VTech)(US).img" size="638582112" crc="d6d3c531" md5="df166d1c3ba243a372264b18c28730b3" sha1="24e753c394d8a6d9aed462be4c0c2b41dd6e79e6"/>
		<rom name="Scooby-Doo! Ancient Adventure (2006)(VTech)(US).sub" size="26064576" crc="72632c94" md5="3b73113e18818d1cfe6cb03cc4a6cf79" sha1="36fb895c8e8a224f028788e5f5e86f39562a7b2c"/>
	</game>
	<game name="Shrek the Third - The Search for Arthur (2007)(VTech)(US)">
		<description>Shrek the Third - The Search for Arthur (2007)(VTech)(US)</description>
		<rom name="Shrek the Third - The Search for Arthur (2007)(VTech)(US).ccd" size="753" crc="89fd984d" md5="c27aa855d4757dff4dc3dcb0a6aed65a" sha1="15decf11c48c4e13ac9d9b2219977f38cdf1b09b"/>
		<rom name="Shrek the Third - The Search for Arthur (2007)(VTech)(US).cue" size="976" crc="cc898df4" md5="cb52485bdbd2a813475c0a01f7e3f2c0" sha1="eada4e47991a37264edb6297f68c604eef96f0ac"/>
		<rom name="Shrek the Third - The Search for Arthur (2007)(VTech)(US).img" size="614031936" crc="6c27be68" md5="3ee572ee6603fe2828ee4c4bc758ab72" sha1="e671b64b248cbe976a131c6e5bc229d26f0c60c6"/>
		<rom name="Shrek the Third - The Search for Arthur (2007)(VTech)(US).sub" size="25062528" crc="6da65891" md5="2bdf2cf6395546aebd5dfc596d90c1cf" sha1="25dac0246d8f0b87b6b9402125bc339d5365f0b6"/>
	</game>
	<game name="SpongeBob SquarePants - Idea Sponge (2006)(VTech)(US)">
		<description>SpongeBob SquarePants - Idea Sponge (2006)(VTech)(US)</description>
		<rom name="SpongeBob SquarePants - Idea Sponge (2006)(VTech)(US).ccd" size="754" crc="51c96a38" md5="d4cd0b095e6f0468cfec5d1a03a430a4" sha1="bbd5f937a3a358d0db724492d265018911cc05ad"/>
		<rom name="SpongeBob SquarePants - Idea Sponge (2006)(VTech)(US).cue" size="972" crc="3f89afbc" md5="f60d31fbb36f38aac71a4205b1eb9b3e" sha1="b97ce4697936dc5852da9f876cf001580cf03dc6"/>
		<rom name="SpongeBob SquarePants - Idea Sponge (2006)(VTech)(US).img" size="373038960" crc="f3dcd059" md5="a5e9a13e2cd70e40c724fd79c96a28c2" sha1="bc70d3a4017b6282bea065e4ed8a05c601471069"/>
		<rom name="SpongeBob SquarePants - Idea Sponge (2006)(VTech)(US).sub" size="15226080" crc="f8ef603f" md5="b830f03055057aae19f70f871874a9e6" sha1="84515fb53c4de9a0072dc051d365b1cbc1065b0f"/>
	</game>
	<game name="Wacky Race on Jumpin' Bean Island (2006)(VTech)(US)">
		<description>Wacky Race on Jumpin' Bean Island (2006)(VTech)(US)</description>
		<rom name="Wacky Race on Jumpin' Bean Island (2006)(VTech)(US).ccd" size="754" crc="d6a6247e" md5="1171a6b25ae38461aa8b22e6afb86c0d" sha1="86ff6701988f4f163816d80f9094a61fda61290e"/>
		<rom name="Wacky Race on Jumpin' Bean Island (2006)(VTech)(US).cue" size="970" crc="7c4be68f" md5="1ab3b3f98222ffad200701bdc57ea5ac" sha1="b1c12bcff3341a42ec5ff93b2528b1ced6ecd3a3"/>
		<rom name="Wacky Race on Jumpin' Bean Island (2006)(VTech)(US).img" size="394752624" crc="6af8435e" md5="f438c0f7a042be1bf7db03de5778561c" sha1="b643d8fd3f0f46459d2313e2c256bc6b5f33fd54"/>
		<rom name="Wacky Race on Jumpin' Bean Island (2006)(VTech)(US).sub" size="16112352" crc="f2f1b667" md5="e2575cc14f9a10d519c62cf7a41d0fa9" sha1="d4321d7d6ed2c4bae699d1e06752c893dac0af1c"/>
	</game>
</datafile>
