		<rom name="17 Bit - The Continuation Disc (1993)(Almathera)[!][I-0363].iso" size="454692864" crc="0cdd7503" md5="d7302625bd7ee2d39f2ed0911e67b64c" sha1="5f935f97258684d3b42289948fba2703d8cf4515"/>
	</game>
	<game name="17 Bit - The Continuation Disc (1993)(Almathera)[H-7603]">
		<description>17 Bit - The Continuation Disc (1993)(Almathera)[H-7603]</description>
		<rom name="17 Bit - The Continuation Disc (1993)(Almathera)[H-7603].cue" size="145" crc="8dad055d" md5="35cf6d7afb6bd668796c00cf7ddeb3c3" sha1="e6a55c364d7e2c9850cb5e2ce6477283fdab0aea"/>
		<rom name="17 Bit - The Continuation Disc (1993)(Almathera)[H-7603].iso" size="458133504" crc="14a8b411" md5="1714ad1f72da2c84dfd304eafe82e0aa" sha1="238a6064e5e9dd5837d462a0c5e89a219f09791b"/>
	</game>
	<game name="AMOS PD CD - The Official AMOS PD Library on CD (1994)(Weird Science)[!][Amiga-CD32-CDTV]">
		<description>AMOS PD CD - The Official AMOS PD Library on CD (1994)(Weird Science)[!][Amiga-CD32-CDTV]</description>
		<rom name="AMOS PD CD - The Official AMOS PD Library on CD (1994)(Weird Science)[!][Amiga-CD32-CDTV].cue" size="178" crc="dd4f37ad" md5="1438535a6a53b12fb4b7a8e385347cce" sha1="e79e25f4c2b4a840993d3227060610704ba36471"/>
		<rom name="AMOS PD CD - The Official AMOS PD Library on CD (1994)(Weird Science)[!][Amiga-CD32-CDTV].iso" size="593410048" crc="08f634a2" md5="58c863ab6249155c6805a25fe48f0d46" sha1="ad0bab54e8be6b55fe72479848604787ab0bad28"/>
	</game>
	<game name="CDPD 1 (1995)(Almathera)[!][compilation Ten On Ten]">
		<description>CDPD 1 (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="CDPD 1 (1995)(Almathera)[!][compilation Ten On Ten].cue" size="140" crc="214583e7" md5="99735e52f47f374a482a4809720fd5be" sha1="43aac9347fd1ce09397fbe93875576462b8d671d"/>
		<rom name="CDPD 1 (1995)(Almathera)[!][compilation Ten On Ten].iso" size="650254336" crc="cce8136f" md5="5fb664454c952b4069aa89588c3a22aa" sha1="727b0ab72288a0e99207349fe3d6029f4efe0842"/>
	</game>
	<game name="CDPD 2 (1995)(Almathera)[!][compilation Ten On Ten]">
		<description>CDPD 2 (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="CDPD 2 (1995)(Almathera)[!][compilation Ten On Ten].cue" size="140" crc="b0994716" md5="9bf48752158991f92076daf5d3321521" sha1="d5cb9a301b0b56bf7da205725fc96710110136d4"/>
		<rom name="CDPD 2 (1995)(Almathera)[!][compilation Ten On Ten].iso" size="573337600" crc="1c6b23e5" md5="0f9b8655a8b3cb6f2c9fc85c89f193f0" sha1="2c5822fa08ad8786bf18de5359e27d3447fd8bdc"/>
	</game>
	<game name="CDPD II (1992)(Almathera)[!][Amiga-CDTV]">
		<description>CDPD II (1992)(Almathera)[!][Amiga-CDTV]</description>
		<rom name="CDPD II (1992)(Almathera)[!][Amiga-CDTV].cue" size="129" crc="b8bb2729" md5="62e368ea0a69226bbc5d7a559437d10b" sha1="1c5bd0e57092de1b919dc3f751a8682d7416fa1a"/>
		<rom name="CDPD II (1992)(Almathera)[!][Amiga-CDTV].iso" size="553113600" crc="a2361105" md5="9f68536fb44eef7a7a8826355aa0f6c0" sha1="7cd3622febf426097f9b05e7f7b97fe071abe3f0"/>
	</game>
	<game name="CDPD III - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CDTV]">
		<description>CDPD III - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CDTV]</description>
		<rom name="CDPD III - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CDTV].cue" size="163" crc="ae6bd767" md5="613aa82ca5df0f2e4cf37051338e2a80" sha1="bca6c910acaaf082576f094f526884e32f407c51"/>
		<rom name="CDPD III - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CDTV].iso" size="615733248" crc="c45086f5" md5="93ee535295fc5e107bbdb0e083455d1e" sha1="1cf6b33a8ac57aa3cd1397eaa41648f40b147de8"/>
	</game>
	<game name="CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[!][Amiga-CDTV][CD ROM 3030]">
		<description>CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[!][Amiga-CDTV][CD ROM 3030]</description>
		<rom name="CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[!][Amiga-CDTV][CD ROM 3030].cue" size="178" crc="f699de0a" md5="08407c2b45483772738a84bed69b1ab2" sha1="029a14475f361fd19b3f5ccd5080781fac6068f7"/>
		<rom name="CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[!][Amiga-CDTV][CD ROM 3030].iso" size="626462720" crc="c39f8714" md5="edb75847db897efbcca81632c80589ef" sha1="6222aadf3d8de26c0a3bce5e2eb1473d06b61a99"/>
	</game>
	<game name="CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[Amiga-CDTV][MULTI MEDIA MASTERS]">
		<description>CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[Amiga-CDTV][MULTI MEDIA MASTERS]</description>
		<rom name="CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[Amiga-CDTV][MULTI MEDIA MASTERS].cue" size="183" crc="74c54698" md5="7041b8dac955c5b48d7d22ba9fe950e6" sha1="eaab389fca06b10cea80d38b4f9bb941bb4645f0"/>
		<rom name="CDPD Public Domain Collection for CDTV, The (1992)(Almathera)[Amiga-CDTV][MULTI MEDIA MASTERS].iso" size="626155520" crc="67426a60" md5="154a22a78774d2c1875a6c8cb5330385" sha1="6b8a31595041ad8ef32081c704f1a375bd202d70"/>
	</game>
	<game name="CDPL 1 (1998-09)(Almathera)(PL)[AmigaCD-CDTV-CD32][CDPL 1 Almathera Tel 01689 813616]">
		<description>CDPL 1 (1998-09)(Almathera)(PL)[AmigaCD-CDTV-CD32][CDPL 1 Almathera Tel 01689 813616]</description>
		<rom name="CDPL 1 (1998-09)(Almathera)(PL)[AmigaCD-CDTV-CD32][CDPL 1 Almathera Tel 01689 813616].ISO" size="614051840" crc="903554a1" md5="be0bd8ce49f37ae8297b7ce75df17c62" sha1="3d6d4d73938646def04ba706f06e056eaa11c35b"/>
	</game>
	<game name="Classic Board Games (1991)(Merit Software)(M6)[!][U2N50100B]">
		<description>Classic Board Games (1991)(Merit Software)(M6)[!][U2N50100B]</description>
		<rom name="Classic Board Games (1991)(Merit Software)(M6)[!][U2N50100B].cue" size="149" crc="db11cbc1" md5="d8f4890ada6e63ef7af993f4629d7769" sha1="0afaa65acfe513e343e68d89f7f165f45e3f9a2b"/>
		<rom name="Classic Board Games (1991)(Merit Software)(M6)[!][U2N50100B].iso" size="99201024" crc="cf89700c" md5="edaeebb6eec713caff21f7a864892fb2" sha1="174aac44ba4b48a71fc12a02032b5663ad35128d"/>
	</game>
	<game name="Commodore A570 Public-Domain-Kollektion auf CD-ROM (1992)(Commodore)(DE)[Amiga-CDTV]">
		<description>Commodore A570 Public-Domain-Kollektion auf CD-ROM (1992)(Commodore)(DE)[Amiga-CDTV]</description>
		<rom name="Commodore A570 Public-Domain-Kollektion auf CD-ROM (1992)(Commodore)(DE)[Amiga-CDTV].cue" size="173" crc="e3cc3b42" md5="7229b73e48c762061605ea9219c0f4e5" sha1="333b6decd65c9fc4241862dfb1cdfa9d3a56da8b"/>
		<rom name="Commodore A570 Public-Domain-Kollektion auf CD-ROM (1992)(Commodore)(DE)[Amiga-CDTV].iso" size="625453056" crc="a4e69333" md5="49c598b5a6ca288bd407fc691e1d8844" sha1="74a1e89b8fc363410893677259ff1e9e9cf875fb"/>
	</game>
	<game name="Comms &amp; Networking CD (1995)(Almathera)[!][compilation Ten On Ten]">
		<description>Comms &amp; Networking CD (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="Comms &amp; Networking CD (1995)(Almathera)[!][compilation Ten On Ten].cue" size="155" crc="43ebf438" md5="0170b8f1b9f0d6b4aab19db9c367dd0b" sha1="817d9b20435dc45f4e0616e265c332a47f46fa6c"/>
		<rom name="Comms &amp; Networking CD (1995)(Almathera)[!][compilation Ten On Ten].iso" size="216442880" crc="958b8968" md5="bfd34d13b3052a5d41f902fe1277344b" sha1="bdda23a4f2e884dc683017bd94d98ec47720b827"/>
	</game>
	<game name="Demo 1 (1995)(Almathera)[!][compilation Ten On Ten]">
		<description>Demo 1 (1995)(Almathera)[!][compilation Ten On Ten]</description>
		<rom name="Demo 1 (1995)(Almathera)[!][compilation Ten On Ten].cue" size="140" crc="2b52b6ac" md5="9b158b8062da0d64d63642da87d8629a" sha1="4e6ac06de56820ab8efbc3a9d0667ad743dfe758"/>
		<rom name="Demo 1 (1995)(Almathera)[!][compilation Ten On Ten].iso" size="617021440" crc="8d1239f4" md5="38915b06eec8b789a4bff9f59895acf3" sha1="122d04ed5f0fb501ac3e9a34cbd4520eade7d23f"/>
	</game>
	<game name="Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][H-2059]">
		<description>Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][H-2059]</description>
		<rom name="Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][H-2059].cue" size="165" crc="96e82c1c" md5="1e1762f7f5ac0f0f296185a129aa8371" sha1="1fb5fd3b883583b88e16620d27acd71740f90f2f"/>
		<rom name="Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][H-2059].iso" size="620544000" crc="099bc7ed" md5="41220b8d97778abe99f09a9b30e9dbb2" sha1="6d2693e2180b954e3a79080991d9516d78e0b350"/>
	</game>
	<game name="Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][MULTIMEDIA MASTERS]">
		<description>Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][MULTIMEDIA MASTERS]</description>
		<rom name="Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][MULTIMEDIA MASTERS].cue" size="177" crc="d0d56da7" md5="b28810fd3eaa9e28cf95caacc3db964e" sha1="dc1978c9e70c076230e39625409912fcef2f8770"/>
		<rom name="Demo Collection for Amiga CDTV, The (1992)(Almathera)[!][Amiga-CDTV][MULTIMEDIA MASTERS].iso" size="620154880" crc="5f4574a7" md5="673e109fd7191be2552de17d81c6ea0b" sha1="62d81cb4bf3b3dfd8ce43d86d252224e612df9eb"/>
	</game>
	<game name="Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][80034 DEMO CD II CD TV 01]">
		<description>Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][80034 DEMO CD II CD TV 01]</description>
		<rom name="Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][80034 DEMO CD II CD TV 01].cue" size="194" crc="4adb1ba6" md5="9ea32016910c2feefa5d0db9da114035" sha1="ae189b594eb77675fb4f1b3a4c7b02d987909b7a"/>
		<rom name="Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][80034 DEMO CD II CD TV 01].iso" size="609196032" crc="723cfcd1" md5="d5f314f9e29cc1aee952cf9df2250a49" sha1="1dc8bf2cf2629146e232d618fbf7ee71d5e93820"/>
	</game>
	<game name="Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][DEMO CD II CDTV 01]">
		<description>Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][DEMO CD II CDTV 01]</description>
		<rom name="Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][DEMO CD II CDTV 01].cue" size="187" crc="6d8b4e48" md5="00df6108aedf9044f34a6d0dc32a52f8" sha1="f018c226ead8566efd920d1b256c265999f284f4"/>
		<rom name="Demo II - Amiga Public Domain Collection (1993)(Almathera)[!][Amiga-CD32-CDTV][DEMO CD II CDTV 01].iso" size="609499136" crc="94af75cb" md5="b20f502c67db22c634b2915bfd0bcc75" sha1="e8378bd46edd51393663913b214f52a213e7fe04"/>
	</game>
	<game name="Deutschland Kompakt (1991)(MSPI)(DE)[!]">
		<description>Deutschland Kompakt (1991)(MSPI)(DE)[!]</description>
		<rom name="Deutschland Kompakt (1991)(MSPI)(DE)[!].cue" size="128" crc="82bca869" md5="2ffd7e5add67cb14a4f7269ea4b659be" sha1="10a5dd704ea1ff68c4e1ec2af01c8d026f4c835c"/>
		<rom name="Deutschland Kompakt (1991)(MSPI)(DE)[!].iso" size="379238400" crc="7a827711" md5="2ec7765dc7df8c7882dd30578433285b" sha1="4849227b000d572a3e5d2be06ad754c5278f3cd3"/>
	</game>
	<game name="Fred Fish Collection on CD ROM, The - Volume 1.2 May 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV]">
		<description>Fred Fish Collection on CD ROM, The - Volume 1.2 May 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV]</description>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.2 May 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV].cue" size="186" crc="7daa94c7" md5="76d8e4bc4102499f74d5a6b911191e36" sha1="c8b1884855e01f247a9e00f80733d5439b47235e"/>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.2 May 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV].iso" size="631306240" crc="9e96fbfa" md5="547afe0f60f2c2db30bd65086941391a" sha1="5fabe5a9fc68ba4a51830ca85c7ff30b7c80473a"/>
	</game>
	<game name="Fred Fish Collection on CD ROM, The - Volume 1.3 September 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV]">
		<description>Fred Fish Collection on CD ROM, The - Volume 1.3 September 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV]</description>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.3 September 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV].cue" size="192" crc="c795348e" md5="9169204077455599342ad746cd1a21f0" sha1="c6cb3a4c810875eecf217af7436235ba0fa61852"/>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.3 September 1991 (1991)(HyperMedia Concepts)[Amiga-CDTV].iso" size="483317760" crc="95647219" md5="0a7dc8ac0574e1335aec81eb3dc75f46" sha1="7efef92d24ea9b680bcff7f74c1522aa76d1679e"/>
	</game>
	<game name="Fred Fish Collection on CD ROM, The - Volume 1.5 August 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV]">
		<description>Fred Fish Collection on CD ROM, The - Volume 1.5 August 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV]</description>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.5 August 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV].cue" size="189" crc="c6b3db37" md5="124db3f1586657cb8afc07b545f229e7" sha1="11dfe96407882d2b97e87397b53df0798d68fb20"/>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.5 August 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV].iso" size="639963136" crc="6986f15c" md5="087788ad11bdcf7161668db5e651f3c0" sha1="6ad6648905bdd20266b8c3953d5e03ba3436b302"/>
	</game>
	<game name="Fred Fish Collection on CD ROM, The - Volume 1.6 February 1993 (1993)(HyperMedia Concepts)[!][Amiga-CDTV]">
		<description>Fred Fish Collection on CD ROM, The - Volume 1.6 February 1993 (1993)(HyperMedia Concepts)[!][Amiga-CDTV]</description>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.6 February 1993 (1993)(HyperMedia Concepts)[!][Amiga-CDTV].cue" size="194" crc="c64460ef" md5="82ebd8f460cca5459f81244acb40a5d7" sha1="7e3f3d1e87a7181e20fdf7f2c76931c714790d45"/>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.6 February 1993 (1993)(HyperMedia Concepts)[!][Amiga-CDTV].iso" size="681062400" crc="b77417d9" md5="cb82f5742331b1a76d163ccab6aec5c7" sha1="343a677c3a80e526674e6b3227f72543f9a88142"/>
	</game>
	<game name="Fred Fish Collection on CD ROM, The - Volume 1.7 October 1993 (1993)(HyperMedia Concepts)[Amiga-CDTV]">
		<description>Fred Fish Collection on CD ROM, The - Volume 1.7 October 1993 (1993)(HyperMedia Concepts)[Amiga-CDTV]</description>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.7 October 1993 (1993)(HyperMedia Concepts)[Amiga-CDTV].cue" size="190" crc="54a3b580" md5="c35d1bf1197a7ba1ba7ec3add8f2cc64" sha1="29369785f1d0d76af3ad913e7f5d4a8f7cfcc43f"/>
		<rom name="Fred Fish Collection on CD ROM, The - Volume 1.7 October 1993 (1993)(HyperMedia Concepts)[Amiga-CDTV].iso" size="676608000" crc="5b42590b" md5="88a10c52878514e00e418e6ad5336eb1" sha1="c06ddd68bf35a018ce7dc9d5e20f586c9f4b6a75"/>
	</game>
	<game name="Fred Fish Collection On-Line, The - Volume 1.4 Spring 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV]">
		<description>Fred Fish Collection On-Line, The - Volume 1.4 Spring 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV]</description>
		<rom name="Fred Fish Collection On-Line, The - Volume 1.4 Spring 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV].cue" size="187" crc="46ae49e8" md5="ca4e456262313d7367605c325da74b0d" sha1="a9288c339583e1c4e2d9e5376156476b9d62a3ec"/>
		<rom name="Fred Fish Collection On-Line, The - Volume 1.4 Spring 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV].iso" size="405626880" crc="32229c2f" md5="4e5c0980c6f62f968eb2749a71a46264" sha1="e8e52efb788077252aa61264b314d1e36eaf5c38"/>
	</game>
	<game name="Fred Fish Collection On-Line, The - Volume 1.5 November 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV]">
		<description>Fred Fish Collection On-Line, The - Volume 1.5 November 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV]</description>
		<rom name="Fred Fish Collection On-Line, The - Volume 1.5 November 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV].cue" size="189" crc="a160d522" md5="5dd4f9df8674b346e34106b633cc5b9d" sha1="33b1ac02faa432173d9b054759a15bed12ab5ef8"/>
		<rom name="Fred Fish Collection On-Line, The - Volume 1.5 November 1992 (1992)(HyperMedia Concepts)[Amiga-CDTV].iso" size="545947648" crc="377e5859" md5="0a81e774d2618ba65a6458d622dd1622" sha1="5ec4df37acd9a4b6190794f13e1aad45e918f954"/>
	</game>
	<game name="Kickstart Public Domain Nr. 1-550 (1993)(Geuther, Mirko)(DE)[Amiga-CDTV]">
		<description>Kickstart Public Domain Nr. 1-550 (1993)(Geuther, Mirko)(DE)[Amiga-CDTV]</description>
		<rom name="Kickstart Public Domain Nr. 1-550 (1993)(Geuther, Mirko)(DE)[Amiga-CDTV].cue" size="161" crc="f19ba281" md5="c8d6b356ca626a86ef727d5e9399301b" sha1="db3ef9e6c0f75a26ee81c44b12360544d12ae2ad"/>
		<rom name="Kickstart Public Domain Nr. 1-550 (1993)(Geuther, Mirko)(DE)[Amiga-CDTV].iso" size="607948800" crc="18b44eee" md5="2164e9c4d840bd6406a7cf662d2e9283" sha1="2cb8b1763dce0b2f3004154af05aff3b16140014"/>
	</game>
	<game name="Original CDPD Public Domain Collection, The (1994)(Almathera)[!][Amiga-CD32-CDTV]">
		<description>Original CDPD Public Domain Collection, The (1994)(Almathera)[!][Amiga-CD32-CDTV]</description>
		<rom name="Original CDPD Public Domain Collection, The (1994)(Almathera)[!][Amiga-CD32-CDTV].cue" size="170" crc="59067b82" md5="609b380b1a07d3b7790ecb36932c6c2e" sha1="fbb5240056559fdfd024fecddffbeece115ee112"/>
		<rom name="Original CDPD Public Domain Collection, The (1994)(Almathera)[!][Amiga-CD32-CDTV].iso" size="640303104" crc="f1848728" md5="16635573fd4c34b3108868f619e5ea52" sha1="f3bc11a0f86424b66baf6140b342ac3335dac963"/>
	</game>
</datafile>
