		<description>Bakumatsu Roman Gekka no Kenshi Soundtrack (1997)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Bakumatsu Roman Gekka no Kenshi Soundtrack (1997)(Pony Canyon)(JP)[CD-Audio].ccd" size="8502" crc="2cccc5ac" md5="8e5db6bdced0bfa3cf35bc820bec4596" sha1="070f678d08b1947bf17ec00959b3a07bc8a7dc73"/>
		<rom name="Bakumatsu Roman Gekka no Kenshi Soundtrack (1997)(Pony Canyon)(JP)[CD-Audio].img" size="754808544" crc="41641c99" md5="1099d634a2653357614f83b08686a20b" sha1="43caa3b9e130c8a17141e2425a9f8f4f9c5c2645"/>
		<rom name="Bakumatsu Roman Gekka no Kenshi Soundtrack (1997)(Pony Canyon)(JP)[CD-Audio].sub" size="30808512" crc="f362390e" md5="96a20bef4a76fa34996a35f513960e28" sha1="c64f2cb5fd122a57af8801fd7dd8bd7202fdbac4"/>
	</game>
	<game name="Garou Densetsu 2 (1993)(Pony Canyon)(JP)">
		<description>Garou Densetsu 2 (1993)(Pony Canyon)(JP)</description>
		<rom name="Garou Densetsu 2 (1993)(Pony Canyon)(JP).ccd" size="7237" crc="71b272fb" md5="cfb17ac5b812cb3ebe1243f216a11c01" sha1="9820637ce2c451ea9ef8d5dc33d2aee162d7ced2"/>
		<rom name="Garou Densetsu 2 (1993)(Pony Canyon)(JP).img" size="541435104" crc="7fbb19e1" md5="f41050197e07a1593f4adea47b8477c0" sha1="451af54fbc21ba4fcc38e5710b9cbb2515c7f6c3"/>
		<rom name="Garou Densetsu 2 (1993)(Pony Canyon)(JP).sub" size="22099392" crc="a397ddd7" md5="e5b5e76e4a10e853af2f58b587f514d7" sha1="b07415e596f5c63a1755fa886f47fce99c60af3a"/>
	</game>
	<game name="Garou Densetsu Special Image Album Part 2 (1994)(Pony Canyon)(JP)">
		<description>Garou Densetsu Special Image Album Part 2 (1994)(Pony Canyon)(JP)</description>
		<rom name="Garou Densetsu Special Image Album Part 2 (1994)(Pony Canyon)(JP).ccd" size="2331" crc="95c51483" md5="81103aba43797b6b6ecc44394d500c8b" sha1="608df6a3fc4f5e4008b24080abdd4230aba6c1da"/>
		<rom name="Garou Densetsu Special Image Album Part 2 (1994)(Pony Canyon)(JP).img" size="471717120" crc="ded97769" md5="c4336b4010535e94556d3de3e705ee79" sha1="979a545b8ed564830aba2ba49ab11c9732638daf"/>
		<rom name="Garou Densetsu Special Image Album Part 2 (1994)(Pony Canyon)(JP).sub" size="19253760" crc="b6fcaf19" md5="9f959bd7b6d6a1e7e8040980ccaa2db4" sha1="12f7537e7ac93067eb0fd0196407cc0201b4cee7"/>
	</game>
	<game name="Iori Yagami Original Drama - Sun and Moon - Prologue (1999)(Pony Canyon)(JP)[CD-Audio]">
		<description>Iori Yagami Original Drama - Sun and Moon - Prologue (1999)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Iori Yagami Original Drama - Sun and Moon - Prologue (1999)(Pony Canyon)(JP)[CD-Audio].ccd" size="2017" crc="3e44e6d0" md5="2a98956ae806dd078e622920f63c89b5" sha1="22286a19186ee5714e4afea00bd33c43369fb1bc"/>
		<rom name="Iori Yagami Original Drama - Sun and Moon - Prologue (1999)(Pony Canyon)(JP)[CD-Audio].img" size="815438400" crc="be32f129" md5="835d12fc4b3f90ead5548e917923f685" sha1="8fcba294e52c942ee95da59376fcb69bfedb5dc5"/>
		<rom name="Iori Yagami Original Drama - Sun and Moon - Prologue (1999)(Pony Canyon)(JP)[CD-Audio].sub" size="33283200" crc="a7f4293c" md5="90b0cf7e6642a25d27c37e13b5644080" sha1="6b327fd05969265eda51cc1995a7f920903a01d2"/>
	</game>
	<game name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)">
		<description>King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)</description>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP).ccd" size="8672" crc="8f4e3b33" md5="1a18e7dc671bd976f8cbc892d048617a" sha1="4f39083f756952999c63e47a780e3fc95f04d305"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP).img" size="766813152" crc="964cfd75" md5="a6cfb6bf2e3bbe7b86e4a519ddb36b47" sha1="13a5057928dae7e7277513f7335e0f5dc7fb01aa"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP).sub" size="31298496" crc="1b402b89" md5="31a234bbaabc29e2cb33aacdf58b0da5" sha1="17b0b0d83a12d1a8532ddc763e7000c57b8b1208"/>
	</game>
	<game name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)[h]">
		<description>King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)[h]</description>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)[h].ccd" size="8672" crc="8f4e3b33" md5="1a18e7dc671bd976f8cbc892d048617a" sha1="4f39083f756952999c63e47a780e3fc95f04d305"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)[h].img" size="766813152" crc="c4e655d5" md5="d07c98d5a78459b25d4ac88f234df6aa" sha1="0ea0f0f1f14e38d5e7ceea52485e513967456ebb"/>
		<rom name="King of Fighters '96, The - Neo-Geo Collection (1997)(SNK)(JP)[h].sub" size="31298496" crc="1b402b89" md5="31a234bbaabc29e2cb33aacdf58b0da5" sha1="17b0b0d83a12d1a8532ddc763e7000c57b8b1208"/>
	</game>
	<game name="King of Fighters '97 Soundtrack, The (1997)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio]">
		<description>King of Fighters '97 Soundtrack, The (1997)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio]</description>
		<rom name="King of Fighters '97 Soundtrack, The (1997)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio].ccd" size="7257" crc="196c4fc9" md5="2ac2e4ec7fede144fe91d47f6259c3fc" sha1="eaecb36719623f11c1debf5d6edbc124ea91499d"/>
		<rom name="King of Fighters '97 Soundtrack, The (1997)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio].img" size="791158704" crc="58991fd6" md5="1af25bd7178644732ec7209ecd42b0d8" sha1="b5c19c408576652f423b10519fc31f8eff62ac22"/>
		<rom name="King of Fighters '97 Soundtrack, The (1997)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio].sub" size="32292192" crc="f71c0772" md5="fb6ebf82f22d1a01d70b1e213a64c068" sha1="f0da9711ccc9f36fa1d49c6ba552bd5400283513"/>
	</game>
	<game name="King of Fighters '97 Soundtrack, The (1997)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio]">
		<description>King of Fighters '97 Soundtrack, The (1997)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio]</description>
		<rom name="King of Fighters '97 Soundtrack, The (1997)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio].ccd" size="2974" crc="8708085b" md5="66c97d650af28ad8235bad0f97133004" sha1="1a76ecb0b23201c5e07112044b07f8b77941afb0"/>
		<rom name="King of Fighters '97 Soundtrack, The (1997)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio].img" size="227490144" crc="6b5ac763" md5="1ea8977d74be4a68f0affb48c329fbad" sha1="5f2e0eec758b4d40d4629072ca0d8ebf6468f17a"/>
		<rom name="King of Fighters '97 Soundtrack, The (1997)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio].sub" size="9285312" crc="7e7239ef" md5="016dc79389df1bd6b686028b6e597c88" sha1="822d3bdc010f5ad809d699de9dc056c3dcd6488c"/>
	</game>
	<game name="King of Fighters '98, The - Dream Match Never Ends Soundtrack (1998)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio]">
		<description>King of Fighters '98, The - Dream Match Never Ends Soundtrack (1998)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio]</description>
		<rom name="King of Fighters '98, The - Dream Match Never Ends Soundtrack (1998)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio].ccd" size="5649" crc="594eaf2e" md5="14e1da8c96a0b2598eb788b35a1b342d" sha1="f2868927fa859f7b595de05b9d1cfbe7bf50ca4d"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends Soundtrack (1998)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio].img" size="756196224" crc="f6428a6a" md5="5ef4dd33a3251e08ca52b151dc392ea2" sha1="fc90fb4ee7e17cc20b57578a2a92cdd6a6f77b4e"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends Soundtrack (1998)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio].sub" size="30865152" crc="0c10aa79" md5="49defa7d48a4ff72235ce2c5ae183859" sha1="9c0da627770a0ed8f1a9365a77d158ae0010149c"/>
	</game>
	<game name="King of Fighters '98, The - Dream Match Never Ends Soundtrack (1998)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio]">
		<description>King of Fighters '98, The - Dream Match Never Ends Soundtrack (1998)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio]</description>
		<rom name="King of Fighters '98, The - Dream Match Never Ends Soundtrack (1998)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio].ccd" size="5173" crc="b0896aec" md5="2cc6a19253fcc466fd527d583b322c97" sha1="d356a4a19a4d10f137a1170935e3d8d3cdd71aa2"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends Soundtrack (1998)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio].img" size="654989664" crc="6e539e86" md5="a2f3b8facbc56a7bdb8aca93a60560ef" sha1="a0cad29a5b7f48424bb86c340989db7cd8b8940d"/>
		<rom name="King of Fighters '98, The - Dream Match Never Ends Soundtrack (1998)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio].sub" size="26734272" crc="ed3cc2c8" md5="338580f4ec42d78e106cc584fc7b8a78" sha1="814494531347a16d5802dad602bf461707c7350e"/>
	</game>
	<game name="Neo-Geo DJ Station (1997)(Pony Canyon)(JP)[CD-Audio]">
		<description>Neo-Geo DJ Station (1997)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Neo-Geo DJ Station (1997)(Pony Canyon)(JP)[CD-Audio].ccd" size="4071" crc="8f9137b1" md5="487fbdf12fa45289230f0afa3bc44fbe" sha1="0bd19b31ac7f861354bc3330b647f446e0544427"/>
		<rom name="Neo-Geo DJ Station (1997)(Pony Canyon)(JP)[CD-Audio].img" size="757097040" crc="f2f10f9a" md5="656ca9273a3799638ebddcab65a999c6" sha1="50cd96d17290a005e938e673609c177fe7a39a81"/>
		<rom name="Neo-Geo DJ Station (1997)(Pony Canyon)(JP)[CD-Audio].sub" size="30901920" crc="a72b315f" md5="1130a81522d379aea426ccca72f4eb18" sha1="98aa6e1fa3b6ebca615c4ce2e187bdbdb46e429d"/>
	</game>
	<game name="Neo-Geo DJ Station 2 - B.O.F. Returns (1999)(Pony Canyon)(JP)[CD-Audio]">
		<description>Neo-Geo DJ Station 2 - B.O.F. Returns (1999)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Neo-Geo DJ Station 2 - B.O.F. Returns (1999)(Pony Canyon)(JP)[CD-Audio].ccd" size="2017" crc="d322fc63" md5="a88438dc0c129d8dbc26afdda153830b" sha1="b99f155f16d6b4069dc7603c12197570f2da48b9"/>
		<rom name="Neo-Geo DJ Station 2 - B.O.F. Returns (1999)(Pony Canyon)(JP)[CD-Audio].img" size="825486144" crc="1d3568ff" md5="c754ae5429b9b66040e0cd4295a03213" sha1="540bc43db107bfec29a3cf1d383d119c1590880b"/>
		<rom name="Neo-Geo DJ Station 2 - B.O.F. Returns (1999)(Pony Canyon)(JP)[CD-Audio].sub" size="33693312" crc="b3db4c12" md5="a83ea126a8460af62dac9b91dcb9fec6" sha1="ba1732eebbd68ea80c4e5ea5217c174f63597573"/>
	</game>
	<game name="Neo-Geo DJ Station in Neochupi (1998)(Pony Canyon)(JP)[CD-Audio]">
		<description>Neo-Geo DJ Station in Neochupi (1998)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Neo-Geo DJ Station in Neochupi (1998)(Pony Canyon)(JP)[CD-Audio].ccd" size="3596" crc="4877729d" md5="3c34cf8b5185b1d8ac73aefee3249272" sha1="ed9c88fb3eece68332e13ee9af06409219a67cfc"/>
		<rom name="Neo-Geo DJ Station in Neochupi (1998)(Pony Canyon)(JP)[CD-Audio].img" size="825321504" crc="bb644397" md5="a6e601a0e49bea8a7394e2fa6c582e05" sha1="7aed6db7202f015f4205bcea86937825b25dc465"/>
		<rom name="Neo-Geo DJ Station in Neochupi (1998)(Pony Canyon)(JP)[CD-Audio].sub" size="33686592" crc="34dfae51" md5="f679208f24c4304975d4664a6536b46b" sha1="ab1776946962fc83c8e97a70d2539a8e869e432c"/>
	</game>
	<game name="Neo-Geo DJ Station Live '98 (1998)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio]">
		<description>Neo-Geo DJ Station Live '98 (1998)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio]</description>
		<rom name="Neo-Geo DJ Station Live '98 (1998)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio].ccd" size="2832" crc="fcec9d97" md5="8c1f45d79e3f2572e16852498d7c861b" sha1="49760c7233f9cd6f4f10a89e485a121c9ffa7038"/>
		<rom name="Neo-Geo DJ Station Live '98 (1998)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio].img" size="786132480" crc="120dc59b" md5="3f14eab104640161107e5f6a175da235" sha1="b930019f87d9df113f2de3b2220085d8d3cc912f"/>
		<rom name="Neo-Geo DJ Station Live '98 (1998)(Pony Canyon)(JP)(Disc 1 of 2)[CD-Audio].sub" size="32087040" crc="c2a310cf" md5="ed5f5d3e1443656a21da36d193e3658a" sha1="fba80f7e4c9d302a8738e4020c603662d37a97c9"/>
	</game>
	<game name="Neo-Geo DJ Station Live '98 (1998)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio]">
		<description>Neo-Geo DJ Station Live '98 (1998)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio]</description>
		<rom name="Neo-Geo DJ Station Live '98 (1998)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio].ccd" size="2512" crc="b2b09605" md5="5446cac48d86704e2600a4c33864425c" sha1="9ed84c553104a8e025d0ca59b04d61f52ff73aad"/>
		<rom name="Neo-Geo DJ Station Live '98 (1998)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio].img" size="717940944" crc="59d830a9" md5="2f21294a3fe6e09fd7b95bf4048c3cbf" sha1="f6b5ed4ff04e34d0276ea690da36b66acb26050d"/>
		<rom name="Neo-Geo DJ Station Live '98 (1998)(Pony Canyon)(JP)(Disc 2 of 2)[CD-Audio].sub" size="29303712" crc="e71d2480" md5="0279df33ad8241bc0c016a257479ec35" sha1="5583ebcf3679a6a24e26c484aaf2b858884ad5d2"/>
	</game>
	<game name="Ryuuko no Ken 2 Soundtrack (1994)(Pony Canyon)(JP)[CD-Audio]">
		<description>Ryuuko no Ken 2 Soundtrack (1994)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Ryuuko no Ken 2 Soundtrack (1994)(Pony Canyon)(JP)[CD-Audio].ccd" size="8501" crc="1aa49464" md5="a40385a319e4a7baa37c22822e3b8dd5" sha1="ba182c02c966c62f3edd5122c0d2915ba2b4958e"/>
		<rom name="Ryuuko no Ken 2 Soundtrack (1994)(Pony Canyon)(JP)[CD-Audio].img" size="594221040" crc="0cce75e0" md5="d03e26dedeed308e18f2f520093d646c" sha1="237bb870c7c45e287d66905e76f54e335f10fc85"/>
		<rom name="Ryuuko no Ken 2 Soundtrack (1994)(Pony Canyon)(JP)[CD-Audio].sub" size="24253920" crc="fda51239" md5="852db27f37d83e094168e731ca4e3d3e" sha1="5588ead0a25d3dbea1de7364a82c854fb39b9aba"/>
	</game>
	<game name="Samurai Spirits - Amakusa Kourin Soundtrack (1996)(Pony Canyon)(JP)[CD-Audio]">
		<description>Samurai Spirits - Amakusa Kourin Soundtrack (1996)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Samurai Spirits - Amakusa Kourin Soundtrack (1996)(Pony Canyon)(JP)[CD-Audio].ccd" size="9451" crc="b3d6a242" md5="1a96a112778dbfedfea7a4cfe657885e" sha1="6785862e0da78c4d8b19c02d1aeffc3488847f47"/>
		<rom name="Samurai Spirits - Amakusa Kourin Soundtrack (1996)(Pony Canyon)(JP)[CD-Audio].img" size="817230624" crc="a12a5ffa" md5="aba142bdd93655aac4d7a836e02a253f" sha1="7cc0adf9b11b4fed83000ae02a8dca4912bb7883"/>
		<rom name="Samurai Spirits - Amakusa Kourin Soundtrack (1996)(Pony Canyon)(JP)[CD-Audio].sub" size="33356352" crc="a9d4cdbf" md5="1566b7cd4ef3a722a817056e29b55324" sha1="b32b8f4bfa6714c2b00462a2f5ea1a8f074dea57"/>
	</game>
	<game name="Samurai Spirits Soundtrack (1993)(Pony Canyon)(JP)[CD-Audio]">
		<description>Samurai Spirits Soundtrack (1993)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Samurai Spirits Soundtrack (1993)(Pony Canyon)(JP)[CD-Audio].ccd" size="7867" crc="c0980b1a" md5="3aa395cf86aaf71572fcf93a926cc2f5" sha1="95a470faf69277819abf95d2eacd2ef1de9284fb"/>
		<rom name="Samurai Spirits Soundtrack (1993)(Pony Canyon)(JP)[CD-Audio].img" size="562527840" crc="ddb647db" md5="b090c747c26aad01d5e5914cfb367cfa" sha1="c52d50c94535350d08c991fdff86ec9781a64e31"/>
		<rom name="Samurai Spirits Soundtrack (1993)(Pony Canyon)(JP)[CD-Audio].sub" size="22960320" crc="0df7b888" md5="52b67635834b42b48245fe8f927962d9" sha1="2b31eceb774e2db52092a9b04519f517dd1c9718"/>
	</game>
	<game name="Shin Samurai Spirits - Haohmaru Jigokuhen Soundtrack (1994)(Pony Canyon)(JP)[CD-Audio]">
		<description>Shin Samurai Spirits - Haohmaru Jigokuhen Soundtrack (1994)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Shin Samurai Spirits - Haohmaru Jigokuhen Soundtrack (1994)(Pony Canyon)(JP)[CD-Audio].ccd" size="9616" crc="66c15d90" md5="dcbaca507a07c945cc05659c1ea0ef0f" sha1="a9a3b456302421481b700292693bfd03287ad3c4"/>
		<rom name="Shin Samurai Spirits - Haohmaru Jigokuhen Soundtrack (1994)(Pony Canyon)(JP)[CD-Audio].img" size="805517664" crc="b830fae1" md5="e73b2cc1d3b154495ac02a641482b9f5" sha1="46c88b7ec1f863778adaa235918cffbe43b21dc7"/>
		<rom name="Shin Samurai Spirits - Haohmaru Jigokuhen Soundtrack (1994)(Pony Canyon)(JP)[CD-Audio].sub" size="32878272" crc="3ac22040" md5="7fc8e2c2c88cda17c7c7174ed5be0760" sha1="3be6253ad7a1f07f61d4a846996817de204f6593"/>
	</game>
	<game name="World Heroes (1999)(Pony Canyon)(JP)[CD-Audio]">
		<description>World Heroes (1999)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="World Heroes (1999)(Pony Canyon)(JP)[CD-Audio].ccd" size="5338" crc="2847e1d8" md5="16a19928ccfafe8fd8d8174e8c528b4a" sha1="3401a3a7b84612f03d57ddacee7a94bdd29a0853"/>
		<rom name="World Heroes (1999)(Pony Canyon)(JP)[CD-Audio].img" size="545546400" crc="02e40df3" md5="d0f68f45785241d8a58bc1cb0c40be92" sha1="859c2106ef4383d0fbfbb07a74e4b3fd507ff7f5"/>
		<rom name="World Heroes (1999)(Pony Canyon)(JP)[CD-Audio].sub" size="22267200" crc="68e79628" md5="ca59a7338ecd8a12be531e9df00b9be1" sha1="346bfdd7608bbf0173088b76ec676d3c04ff6376"/>
	</game>
</datafile>
