	<game name="7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8111033V113 50404169 01]">
		<description>7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8111033V113 50404169 01]</description>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8111033V113 50404169 01].cue" size="179" crc="27c7ff8a" md5="4a700daf37f4ee68aeb00fd74a6ddce9" sha1="783cba5dc7fc3f94fd07b8ff6b5b6768ec24303a"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 1 of 2)[!][The Game][DVC][8111033V113 50404169 01].iso" size="723771552" crc="0be4f5a6" md5="05f52325c61aab18754b30ac991b8a2a" sha1="96b380f9dfc47a1c6f34f85af720ca118e452b13"/>
	</game>
	<game name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)[!][The Music, Die Musik][CD-Audio]">
		<description>7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)[!][The Music, Die Musik][CD-Audio]</description>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)(Track 1 of 7)[!][The Music, Die Musik][CD-Audio].wav" size="79203644" crc="1d6e28d7" md5="2f43767bb0cf2e0ddb5d11ae1bcfd51c" sha1="6e6787f383a843afebe3ac56fb63440e2e817363"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)(Track 2 of 7)[!][The Music, Die Musik][CD-Audio].wav" size="62798444" crc="3b635644" md5="e87f36ddbdbb5f13b1d0a95356ef4fc4" sha1="b7a0fb2cfd6afd18b31209af1c4e6be7c5e62913"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)(Track 3 of 7)[!][The Music, Die Musik][CD-Audio].wav" size="26636444" crc="e553e7b8" md5="fc9e57f35ad2f191fbf97cb529098422" sha1="1973eab9c01e1024e9cefcfa308cc11161b27a56"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)(Track 4 of 7)[!][The Music, Die Musik][CD-Audio].wav" size="34221644" crc="16e372e8" md5="a8c6f66e2f86a1f607ef4c4bd3879ba3" sha1="6d477828b1c702e8670fc8f7315a7278f5a55eda"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)(Track 5 of 7)[!][The Music, Die Musik][CD-Audio].wav" size="15699644" crc="bee5000d" md5="77fb8c325ddcb590acba342b7b352c49" sha1="3d97c847852914338ff3bb6639a8b62112af1f9a"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)(Track 6 of 7)[!][The Music, Die Musik][CD-Audio].wav" size="28753244" crc="4884df51" md5="9f0dda124909848efea8b91b6f8c3bda" sha1="07eec707ac88d9e6d20f7515422ce66f869b9596"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)(Track 7 of 7)[!][The Music, Die Musik][CD-Audio].wav" size="43220396" crc="c1cd9d61" md5="753db136ab8921e581799ce0fc2f5ff8" sha1="ec11f8a05eb53c07d313e3217d0ec2825f099522"/>
		<rom name="7th Guest, The (1994)(Philips)(EU)(Disc 2 of 2)[!][The Music, Die Musik][CD-Audio].cue" size="1246" crc="255b6643" md5="b7d4c344bb67aca09f91c8d3d356578e" sha1="eade4d35f468937005d8820a3b20a0124e0baf9e"/>
	</game>
	<game name="7th Guest, The (1994)(Philips)(FR)(Disc 1 of 2)[Le Jeu][DVC]">
		<description>7th Guest, The (1994)(Philips)(FR)(Disc 1 of 2)[Le Jeu][DVC]</description>
		<rom name="7th Guest, The (1994)(Philips)(FR)(Disc 1 of 2)[Le Jeu][DVC].cue" size="149" crc="c6824247" md5="0b4be404b30b97ad3ae0517bfb0411bd" sha1="cf5ee46dad054b3719377959858ceb3b4cda007b"/>
		<rom name="7th Guest, The (1994)(Philips)(FR)(Disc 1 of 2)[Le Jeu][DVC].iso" size="725182752" crc="b986898d" md5="aaacf2d3121fefbef2dbe160b91503f6" sha1="1f4bb1fcfad706a21e3a350373b9532e6233d2e1"/>
	</game>
	<game name="A Great Day at the Races (1993)(Philips)(EU)">
		<description>A Great Day at the Races (1993)(Philips)(EU)</description>
		<rom name="A Great Day at the Races (1993)(Philips)(EU).cue" size="133" crc="88f73aca" md5="54d7003e6972d9aeebb5db79c8a26093" sha1="31eaa07eb280198bc80d45dce7278f454e24cd97"/>
		<rom name="A Great Day at the Races (1993)(Philips)(EU).iso" size="717712800" crc="13edce0d" md5="c2d82e4a416b8868787173669c392c68" sha1="314e4eecce24d385cf0c29d1a152db29f4673dc7"/>
	</game>
	<game name="A Great Day at the Races (1993)(Philips)(US)[!]">
		<description>A Great Day at the Races (1993)(Philips)(US)[!]</description>
		<rom name="A Great Day at the Races (1993)(Philips)(US)[!].cue" size="136" crc="e4716db7" md5="d14c93b6570b821e2ad1c289dbdf078a" sha1="fa50d37bf14187bde7676ddda0d46c3a7f4703bc"/>
		<rom name="A Great Day at the Races (1993)(Philips)(US)[!].iso" size="718065600" crc="afab74f9" md5="4eb246f383def2924f70eed02adb49e2" sha1="ef0bc5fa3b0715fd00ef5f8afa2d45eb16a55cc3"/>
	</game>
	<game name="affaire Morlov, L' (1996)(Titus)(EU)(en-fr)[!][The Morlov Affair][CD-i-PC]">
		<description>affaire Morlov, L' (1996)(Titus)(EU)(en-fr)[!][The Morlov Affair][CD-i-PC]</description>
		<rom name="affaire Morlov, L' (1996)(Titus)(EU)(en-fr)[!][The Morlov Affair][CD-i-PC].cue" size="163" crc="9189e7c5" md5="9788de86eaf01fc2f50ef31167c5d187" sha1="5549c27028fd1345631aa3d7efde963ee528c512"/>
		<rom name="affaire Morlov, L' (1996)(Titus)(EU)(en-fr)[!][The Morlov Affair][CD-i-PC].iso" size="677827584" crc="725039f3" md5="cd0d2f791d6d11c37716043b619c4520" sha1="3042fe66ae9f0a27e7561bb51fdd7111c2f430ca"/>
	</game>
	<game name="Alice au pays des merveilles (1992)(Philips)(FR)">
		<description>Alice au pays des merveilles (1992)(Philips)(FR)</description>
		<rom name="Alice au pays des merveilles (1992)(Philips)(FR).cue" size="137" crc="dbdb7193" md5="0d6bf88a616d4be5b4a61b71cf586377" sha1="124d519f565368f627e07e285f04f6f9400a51aa"/>
		<rom name="Alice au pays des merveilles (1992)(Philips)(FR).iso" size="569866080" crc="1316442b" md5="7a3940f31c03a69f11e3dbbf4c6afb63" sha1="9c3bc5aab47e837e115a04666e0a9961957c921c"/>
	</game>
	<game name="Alice in Wonderland (1992)(Philips)(US)[!]">
		<description>Alice in Wonderland (1992)(Philips)(US)[!]</description>
		<rom name="Alice in Wonderland (1992)(Philips)(US)[!].cue" size="131" crc="6682f993" md5="a8e492e98e1f7df91e23a2413ae1afec" sha1="0e8c09bfa2a351c6ced87da643ad413505a0b608"/>
		<rom name="Alice in Wonderland (1992)(Philips)(US)[!].iso" size="614142480" crc="6a23c697" md5="951e18b186871810ebb7f3679a407ea8" sha1="0aff3a6b65ab99ae6d40a0795a210d7ae03bd459"/>
	</game>
	<game name="Alice in Wonderland (1993)(Philips)(NL)">
		<description>Alice in Wonderland (1993)(Philips)(NL)</description>
		<rom name="Alice in Wonderland (1993)(Philips)(NL).cue" size="128" crc="5193b170" md5="d77c6e5e2e0cc4d1680cecc759be6aad" sha1="05820f977aed09b118f99bbf8af22e7aa561a27f"/>
		<rom name="Alice in Wonderland (1993)(Philips)(NL).iso" size="574334880" crc="5bd72787" md5="f66b54e2406a57b49ffd3ad56f4ece19" sha1="6ba2c44726b65ef6481bcad517b22d5ee973d4eb"/>
	</game>
	<game name="Arcade Classics (1996)(Namco - Philips)(EU)[!][compilation]">
		<description>Arcade Classics (1996)(Namco - Philips)(EU)[!][compilation]</description>
		<rom name="Arcade Classics (1996)(Namco - Philips)(EU)[!][compilation].cue" size="148" crc="1ca211a5" md5="2a6f174a801d412f4f4889713bc79bdb" sha1="7acc9c7cd45ad5c88f7828b6d84077299e8db8fe"/>
		<rom name="Arcade Classics (1996)(Namco - Philips)(EU)[!][compilation].iso" size="28228704" crc="a0c7a4e4" md5="8b26f8fde138d86860cdfa9b6983da4b" sha1="52454c2966f4d5169e80ad4d24e97bc9e4b58005"/>
	</game>
	<game name="Archeon CD-i Quiz (1994)(Dutch Electronic Publishers)(NL)(en-nl)[!]">
		<description>Archeon CD-i Quiz (1994)(Dutch Electronic Publishers)(NL)(en-nl)[!]</description>
		<rom name="Archeon CD-i Quiz (1994)(Dutch Electronic Publishers)(NL)(en-nl)[!].cue" size="156" crc="d80bd62b" md5="7be8d61e3b337d5afaf4cd67269eafde" sha1="01dac3e4925dee2032246f225aa0098959346fa8"/>
		<rom name="Archeon CD-i Quiz (1994)(Dutch Electronic Publishers)(NL)(en-nl)[!].iso" size="50450400" crc="faf8d75e" md5="aeb904381861901873823ce585560ffa" sha1="fdd3112e9d87ca3711d362d8c1240d695d62818c"/>
	</game>
	<game name="Asterix - Caesar's Challenge v3.9 (1995)(Pathe - Philips)(EU)[!]">
		<description>Asterix - Caesar's Challenge v3.9 (1995)(Pathe - Philips)(EU)[!]</description>
		<rom name="Asterix - Caesar's Challenge v3.9 (1995)(Pathe - Philips)(EU)[!].cue" size="153" crc="5643e0e9" md5="929bbe226d86782563f3d0d2655a208b" sha1="cc296990887d264169e924122de660331fa06357"/>
		<rom name="Asterix - Caesar's Challenge v3.9 (1995)(Pathe - Philips)(EU)[!].iso" size="436590000" crc="5ae23f16" md5="cd68855f3ad2cb2f5bf7304af25c152c" sha1="53fbb053d8cbe4a2a5f2a135707279f973be1f22"/>
	</game>
	<game name="Asterix - De Uitdaging Van Caesar v3.9 (1995)(Pathe - Philips)(NL)[!]">
		<description>Asterix - De Uitdaging Van Caesar v3.9 (1995)(Pathe - Philips)(NL)[!]</description>
		<rom name="Asterix - De Uitdaging Van Caesar v3.9 (1995)(Pathe - Philips)(NL)[!].cue" size="158" crc="fc401090" md5="6e485493504cdab1e9a3c22e318b4295" sha1="66708b23d90cbeca4756e5a78d215f117fb3630e"/>
		<rom name="Asterix - De Uitdaging Van Caesar v3.9 (1995)(Pathe - Philips)(NL)[!].iso" size="442587600" crc="b5cae9cf" md5="2478131823418e86e5c06e8a94da6ad4" sha1="236c3decd6e0c6f3ecfb010b9c0215383de9122d"/>
	</game>
	<game name="Asterix - Die Grosse Reise v3.9 (1995)(Pathe - Philips)(DE)[!]">
		<description>Asterix - Die Grosse Reise v3.9 (1995)(Pathe - Philips)(DE)[!]</description>
		<rom name="Asterix - Die Grosse Reise v3.9 (1995)(Pathe - Philips)(DE)[!].cue" size="151" crc="d4c503dc" md5="205f69bc9e00472cef5c6cf4631ee16e" sha1="b03f2293cd652e351ae1d4bff26f92ecc70ff603"/>
		<rom name="Asterix - Die Grosse Reise v3.9 (1995)(Pathe - Philips)(DE)[!].iso" size="444528000" crc="2084ceb1" md5="358fb285070323b2b4882c04902acad0" sha1="692c40053b4523c4a1e8dc43ee6a75698f347f60"/>
	</game>
	<game name="Asterix - El desafio de Cesar v3.9 (1995)(Pathe - Philips)(ES)[!]">
		<description>Asterix - El desafio de Cesar v3.9 (1995)(Pathe - Philips)(ES)[!]</description>
		<rom name="Asterix - El desafio de Cesar v3.9 (1995)(Pathe - Philips)(ES)[!].cue" size="154" crc="0ad57bb6" md5="cff3f62602d2612e8df842a290eb1f91" sha1="f9d6be635747a2e98e55a187599c86b526a67545"/>
		<rom name="Asterix - El desafio de Cesar v3.9 (1995)(Pathe - Philips)(ES)[!].iso" size="439412400" crc="f00e6ef0" md5="9360e2ffe626aa1501ef315ca653dbce" sha1="a9ad93d07852b9b02933a83c909a6f3f72ba4bb8"/>
	</game>
	<game name="Asterix - La sfida di Cesare v3.9 (1995)(Pathe - Philips)(IT)">
		<description>Asterix - La sfida di Cesare v3.9 (1995)(Pathe - Philips)(IT)</description>
		<rom name="Asterix - La sfida di Cesare v3.9 (1995)(Pathe - Philips)(IT).cue" size="150" crc="9bfee00f" md5="a1eab33350d8c69fc0d3751ea84ffb0a" sha1="f672368b73d2e565331d0c61b781c2629e270d12"/>
		<rom name="Asterix - La sfida di Cesare v3.9 (1995)(Pathe - Philips)(IT).iso" size="443116800" crc="b2ed075c" md5="31662fd62e730955022032b5560d5965" sha1="12e561601584d1563cd813e389d5b6d71a406e10"/>
	</game>
	<game name="Asterix - Le defi de Cesar v3.9 (1995)(Pathe - Philips)(FR)">
		<description>Asterix - Le defi de Cesar v3.9 (1995)(Pathe - Philips)(FR)</description>
		<rom name="Asterix - Le defi de Cesar v3.9 (1995)(Pathe - Philips)(FR).cue" size="148" crc="ff2449c7" md5="9fd796ec0f2156b27e57875854ee3067" sha1="cb4bcc48846b4eddc94f623a73a92b0922a05be2"/>
		<rom name="Asterix - Le defi de Cesar v3.9 (1995)(Pathe - Philips)(FR).iso" size="498506400" crc="09e983b3" md5="9e00df4811f65c84abd3e3e22cc360e9" sha1="ea64cb2febec1ee4139a5d31b8d10796b748406d"/>
	</game>
	<game name="Atlantis - The Last Resort v1.11 (1996)(Philips)(EU)[DVC]">
		<description>Atlantis - The Last Resort v1.11 (1996)(Philips)(EU)[DVC]</description>
		<rom name="Atlantis - The Last Resort v1.11 (1996)(Philips)(EU)[DVC].cue" size="146" crc="8706a12a" md5="569b273e9bf98bbd6835801970a3a9d3" sha1="a4fb572c1f249d4988829efad70a2bce22cc814f"/>
		<rom name="Atlantis - The Last Resort v1.11 (1996)(Philips)(EU)[DVC].iso" size="598172400" crc="afa266cc" md5="b54e17fa8d07ada25ba9dd0c9216113f" sha1="999b66c3a688280766d2f09eecf915f408fc9370"/>
	</game>
	<game name="Axis and Allies (1994)(Philips)(US)[!]">
		<description>Axis and Allies (1994)(Philips)(US)[!]</description>
		<rom name="Axis and Allies (1994)(Philips)(US)[!].cue" size="127" crc="7ab5de73" md5="5ffa0f02838118cbef6f86efa80693b1" sha1="d80f2d0c289bda7b0947810175d082328a2f52d3"/>
		<rom name="Axis and Allies (1994)(Philips)(US)[!].iso" size="559917120" crc="800a470a" md5="67aab6ac41aa8ef189d68d61f10b2867" sha1="a37912e182a15f8bba5e60bed6661d7dfd2bfed1"/>
	</game>
	<game name="Backgammon (1992)(Philips)(EU-US)[!]">
		<description>Backgammon (1992)(Philips)(EU-US)[!]</description>
		<rom name="Backgammon (1992)(Philips)(EU-US)[!].cue" size="125" crc="31802080" md5="36e67e6645a94efc3cc352d05205ed15" sha1="7c7757f94826c72fdb8c4a2574c99ea4f7fdb22b"/>
		<rom name="Backgammon (1992)(Philips)(EU-US)[!].iso" size="265282080" crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b" sha1="c804ad106332c6fb72ebc137b74979846e972791"/>
	</game>
	<game name="Battleship (1991)(Philips)(EU-US)[!]">
		<description>Battleship (1991)(Philips)(EU-US)[!]</description>
		<rom name="Battleship (1991)(Philips)(EU-US)[!].cue" size="125" crc="54cb77fc" md5="48896c5a9dbff02719e821161b76319b" sha1="fc7634f3b73630c56dd6053ca17cc4eb372adacb"/>
		<rom name="Battleship (1991)(Philips)(EU-US)[!].iso" size="174871200" crc="e4afc041" md5="6a62d85cd82cd8cdcb2ffa92e398256d" sha1="b9af8799263433fc7d7b193362ca9063e661431b"/>
	</game>
	<game name="Brain Dead 13 v1.07 (1997)(Philips)(EU)[DVC]">
		<description>Brain Dead 13 v1.07 (1997)(Philips)(EU)[DVC]</description>
		<rom name="Brain Dead 13 v1.07 (1997)(Philips)(EU)[DVC].cue" size="133" crc="e2f6fe96" md5="fa7e8e2609f3a93c4db3889cdbc9fb9a" sha1="c2f69ce04921e9de5d081e5d524e47829c5fba9d"/>
		<rom name="Brain Dead 13 v1.07 (1997)(Philips)(EU)[DVC].iso" size="728964768" crc="32748463" md5="b82bd1a979e2709a5d189ae5bfa204bb" sha1="56042f99da19f9a79e1b406ab434ce6c90fb480b"/>
	</game>
	<game name="BURN-CYCLE (1994)(Philips)(ES)[!]">
		<description>BURN-CYCLE (1994)(Philips)(ES)[!]</description>
		<rom name="BURN-CYCLE (1994)(Philips)(ES)[!].cue" size="122" crc="53f6a1f8" md5="6c8d950c1fcf94aa9380c5ccd70ca239" sha1="5ac7ee12dbcd3cd1d4c2213f356c9299022999f6"/>
		<rom name="BURN-CYCLE (1994)(Philips)(ES)[!].iso" size="739233600" crc="f7119954" md5="d7af0a5f3f22bf6d5b7274526c47ee7c" sha1="24c624d0388415c0999a4b48aae5522176d4f613"/>
	</game>
	<game name="BURN-CYCLE (1994)(Philips)(EU)[!]">
		<description>BURN-CYCLE (1994)(Philips)(EU)[!]</description>
		<rom name="BURN-CYCLE (1994)(Philips)(EU)[!].cue" size="122" crc="e2edfced" md5="0d30ed156073b2b2df89a7e9139ec3ce" sha1="7f1f9bab40986ef146abb84c3add5b5bcf8235f3"/>
		<rom name="BURN-CYCLE (1994)(Philips)(EU)[!].iso" size="730390080" crc="9dd34126" md5="19a5d0135ebcf13a5a970ceb092059e5" sha1="ca12a05aa0479a4ce44382274b47ccde7a08cff0"/>
	</game>
	<game name="BURN-CYCLE (1995)(Philips)(DE)[!]">
		<description>BURN-CYCLE (1995)(Philips)(DE)[!]</description>
		<rom name="BURN-CYCLE (1995)(Philips)(DE)[!].cue" size="122" crc="1b34ca7c" md5="d4bed5f417516986b6be3f07957208ab" sha1="1a57e313d852ebef29c0a657c52bc3b6cef54b8e"/>
		<rom name="BURN-CYCLE (1995)(Philips)(DE)[!].iso" size="738575040" crc="81ae01d3" md5="63bde76e93b48d15ad3c3f6245343048" sha1="d974f08884e81b2386b0f66b53e7072887132ec7"/>
	</game>
	<game name="BURN-CYCLE (1995)(Philips)(IT)">
		<description>BURN-CYCLE (1995)(Philips)(IT)</description>
		<rom name="BURN-CYCLE (1995)(Philips)(IT).cue" size="119" crc="621387ac" md5="18057b7ab77397dac8fadb150d742647" sha1="3d01fb64fcffc63c12d77e8c82c288880d5ef04e"/>
		<rom name="BURN-CYCLE (1995)(Philips)(IT).iso" size="740230848" crc="ad116c1a" md5="949d640f0f7ae41885d656f422639b8a" sha1="73e073907e6a3c7019c38002374ab23d13c64583"/>
	</game>
	<game name="Caesars World of Boxing (1993)(Philips)(EU)[!][DVC]">
		<description>Caesars World of Boxing (1993)(Philips)(EU)[!][DVC]</description>
		<rom name="Caesars World of Boxing (1993)(Philips)(EU)[!][DVC].cue" size="140" crc="46308319" md5="3a031fb92e58c28eb33fcc921c510a93" sha1="b0214918dcad4c29c696f9e0fff68cc872e1bfad"/>
		<rom name="Caesars World of Boxing (1993)(Philips)(EU)[!][DVC].iso" size="592701648" crc="25334277" md5="5d649bdebfe61c76a577fd4c513f7caf" sha1="b95b02b10b64c1463c9445bb36ab6a7d1fc6b5b6"/>
	</game>
	<game name="Caesars World of Boxing (1993)(Philips)(US)[18621209 01]">
		<description>Caesars World of Boxing (1993)(Philips)(US)[18621209 01]</description>
		<rom name="Caesars World of Boxing (1993)(Philips)(US)[18621209 01].cue" size="145" crc="f13546d6" md5="d47369f240622fac7aa42c396222142c" sha1="1e976500e9068ac63be9f82b358b2e900662ddee"/>
		<rom name="Caesars World of Boxing (1993)(Philips)(US)[18621209 01].iso" size="593233200" crc="da481848" md5="cb583d4502f5716a30dfc2ff3a9f99b2" sha1="cf162c2b93cb3c52da7a7446ae7a5f2719d593e8"/>
	</game>
	<game name="Caesars World of Boxing (1993)(Philips)(US)[18621217 03]">
		<description>Caesars World of Boxing (1993)(Philips)(US)[18621217 03]</description>
		<rom name="Caesars World of Boxing (1993)(Philips)(US)[18621217 03].cue" size="145" crc="67714d08" md5="b523e5d77206c72e196d938ae644e800" sha1="955524db5090b6cea17b9858b37265f47be9a1be"/>
		<rom name="Caesars World of Boxing (1993)(Philips)(US)[18621217 03].iso" size="593056800" crc="2c1a1eac" md5="587fe0e72ed1a2bf3cf2569f3fa23d4a" sha1="38584170a1be6c080421cc3d7956cca0f0e0be21"/>
	</game>
	<game name="Caesars World of Gambling (1992)(Philips)(EU-US)[!]">
		<description>Caesars World of Gambling (1992)(Philips)(EU-US)[!]</description>
		<rom name="Caesars World of Gambling (1992)(Philips)(EU-US)[!].cue" size="140" crc="f1aa8535" md5="b7eaa7a516128c0c4a21252f2bd06ad2" sha1="d7d3a1dfce0cb46b67c83465474273c0d550a773"/>
		<rom name="Caesars World of Gambling (1992)(Philips)(EU-US)[!].iso" size="464684640" crc="51d9f711" md5="d2394cd787fff0a6d3e9d88dcc11c5dd" sha1="0b94326ff48d8f16a4fad804ee80eeca2a962bbf"/>
	</game>
	<game name="CD Shoot (1992)(Philips)(EU)(M8)[!]">
		<description>CD Shoot (1992)(Philips)(EU)(M8)[!]</description>
		<rom name="CD Shoot (1992)(Philips)(EU)(M8)[!].cue" size="124" crc="a609c1a7" md5="dd2a62d5bbc153dd814e5f1221127579" sha1="e2c6232468a9fd295c48f5b599051256c1c47e29"/>
		<rom name="CD Shoot (1992)(Philips)(EU)(M8)[!].iso" size="636756960" crc="61d8a285" md5="23386d0e8b0135d82aece2add41a7f81" sha1="d0f062ee492806f68acd227479feea7e14f18abe"/>
	</game>
	<game name="CD Shoot (1992)(Philips)(US)">
		<description>CD Shoot (1992)(Philips)(US)</description>
		<rom name="CD Shoot (1992)(Philips)(US).cue" size="117" crc="37597325" md5="f7a1b5b7e80771693b32bfe205c32010" sha1="a4b752d299b365f54c48d627a3d597a83828a584"/>
		<rom name="CD Shoot (1992)(Philips)(US).iso" size="637109760" crc="bf6455cf" md5="2d03e4fa5b21b20118cb032e905178a6" sha1="dcc07e4c03c4e4238543c443488ca6a4d68ce188"/>
	</game>
	<game name="Centurion (1995)(Philips)(NL)[DVC]">
		<description>Centurion (1995)(Philips)(NL)[DVC]</description>
		<rom name="Centurion (1995)(Philips)(NL)[DVC].cue" size="123" crc="6f3087b8" md5="327dbe010737f6e50c78799ea5c226a2" sha1="aedf04a049910fe69b72966e8b2f80caac49a99b"/>
		<rom name="Centurion (1995)(Philips)(NL)[DVC].iso" size="652680000" crc="77bbbf79" md5="5cfbcd608410598c513657d7495654c3" sha1="4bf63dddd385c1ea28672f0dd67259d6d5d61d69"/>
	</game>
	<game name="Chaos Control v1.15 (1995)(Philips)(DE)[!][DVC]">
		<description>Chaos Control v1.15 (1995)(Philips)(DE)[!][DVC]</description>
		<rom name="Chaos Control v1.15 (1995)(Philips)(DE)[!][DVC].cue" size="136" crc="767c0ba6" md5="8f48330dac70ff350654220e0121dcf2" sha1="3dd303f90896ef8445a02de3ce3eeabb29f3b656"/>
		<rom name="Chaos Control v1.15 (1995)(Philips)(DE)[!][DVC].iso" size="487393200" crc="98e92db4" md5="781ac8d6b9e3615aef9cef6bca6bda5b" sha1="31a6d717869d4a5d597c889ba9aaeef98b50df47"/>
	</game>
	<game name="Chaos Control v1.15 (1995)(Philips)(EU)[!][DVC]">
		<description>Chaos Control v1.15 (1995)(Philips)(EU)[!][DVC]</description>
		<rom name="Chaos Control v1.15 (1995)(Philips)(EU)[!][DVC].cue" size="136" crc="e51449a5" md5="d469d1292e434615a3d1905338007d1b" sha1="6843d81d4ae62f6525421d78f9e7ead43a4c4390"/>
		<rom name="Chaos Control v1.15 (1995)(Philips)(EU)[!][DVC].iso" size="487040400" crc="e1b0c5c0" md5="ff6996caf6f7c93f6fad489f5abca411" sha1="74a5fb47d613588f7fa50c3a2f8908904d13b6cd"/>
	</game>
	<game name="Chaos Control v1.15 (1995)(Philips)(FR)[DVC]">
		<description>Chaos Control v1.15 (1995)(Philips)(FR)[DVC]</description>
		<rom name="Chaos Control v1.15 (1995)(Philips)(FR)[DVC].cue" size="133" crc="abfeb0f0" md5="13928d8b61ff8ae758f32d925e4db0a2" sha1="66e39f4691c929b0c84ad60079f416cdc646c757"/>
		<rom name="Chaos Control v1.15 (1995)(Philips)(FR)[DVC].iso" size="487395552" crc="a2741721" md5="b4fe9c8fa914e9ad614ec63af96356d3" sha1="5b3bbd63b6fcb5d76a0a5ff36c35483615ed26e9"/>
	</game>
	<game name="Chaos Control v1.15 (1995)(Philips)(US)[DVC]">
		<description>Chaos Control v1.15 (1995)(Philips)(US)[DVC]</description>
		<rom name="Chaos Control v1.15 (1995)(Philips)(US)[DVC].cue" size="133" crc="6c9561ab" md5="32c1cb1f1b00c9ac7de26cc65061b58b" sha1="b494c5a8fd10a78bf15806924db5a0b6715e1b18"/>
		<rom name="Chaos Control v1.15 (1995)(Philips)(US)[DVC].iso" size="487393200" crc="a0595d1c" md5="5996ddf519de7c5d4d9b0bf06ab70d5e" sha1="c219f9a049e895663ab8f3ba647805f88425e8fd"/>
	</game>
	<game name="Christmas Country (1996)(Creative Media)(EU)[DVC]">
		<description>Christmas Country (1996)(Creative Media)(EU)[DVC]</description>
		<rom name="Christmas Country (1996)(Creative Media)(EU)[DVC].cue" size="138" crc="d1ddd55f" md5="db39a4d704a5e715aca1a68548ea7c0c" sha1="2a3e8deae0cbe1a029c968936eeba3d0390877cb"/>
		<rom name="Christmas Country (1996)(Creative Media)(EU)[DVC].iso" size="81325104" crc="f485d11c" md5="9927cfdf6ee2678a59f25981bd29cd70" sha1="445b9973a0534a18bc607924ea18a207f37ef957"/>
	</game>
