<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 11).bin" size="19700352" crc="c1517565" md5="4f161a489bec1aa20f6fa62f31c654e2" sha1="e2da5867f383b67e55622078d017ebac72c8cce2"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 12).bin" size="8775312" crc="0fb2164f" md5="1ae9f8effbfddf1567b25ab297ad2dfd" sha1="39e66531aaf7397a07c37298633d6fcba4c665a4"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 13).bin" size="16384032" crc="eb757449" md5="03824d0741b85c11f2a4d2728e31dfb1" sha1="14a0f36fb362b89969a703fcfb80ee8e12f40360"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 14).bin" size="1644048" crc="35084a3d" md5="5d77c82a7b94dc9d258a4fa4f1373e96" sha1="4996ed97b1a247e3648c9b6badf9db56f96741b3"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 15).bin" size="26137776" crc="49e5b600" md5="8f3905ade473e19193cb7f5bc8edab29" sha1="0300140846f654d92f401c0deea0bad37206fab9"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 16).bin" size="20173104" crc="22f7545e" md5="1e8e19be4cd807e48215211817423be9" sha1="cf6b24a982b5f9628bebfe4ddebcd0084ba34ea5"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 17).bin" size="9887808" crc="a308ced2" md5="80c61f3ac39447ea18824e59f0a0c66f" sha1="6ee32cf34b3f05cf31497892e12cf5f33f1bea2d"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 18).bin" size="24166800" crc="cfc582c2" md5="c21fce999fbe5124b744d8e99f38fa0c" sha1="30963e3fab3fc2f5f7199d20de5e2688826fc3c3"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 19).bin" size="16708608" crc="b9387c10" md5="934fc7c9dbe2093989a8b1e8cfff47f7" sha1="d742741836268c1f9f8ede779a2c312ccb79dfee"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 20).bin" size="12056352" crc="3fce9776" md5="2b3c87caf1f2ae2bbfab42854123d8dc" sha1="99abb41ec0004d3289b843a79b575c4d0b3ede41"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 21).bin" size="19439280" crc="fa8b2f70" md5="6628ce124692e0a4cad4f8f082873a4b" sha1="4ef0080e12f9416284db9bf6e0eb388f049f9366"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 22).bin" size="25512144" crc="d7d57341" md5="faa8174f7ce4bf14bdc4ae6b3935246d" sha1="96cc3e947f9442f6a2c95c10e87beab821d19173"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 23).bin" size="57231216" crc="5183075e" md5="48156e2e22dce8cc807fa15f940ef1c4" sha1="7f287b591bc36533f80c11fde05b667cfe2b9e18"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 24).bin" size="1230096" crc="81f261f9" md5="9e1709eb8ec3a7de714fdedb074759ea" sha1="434328a751317121e05a8780cf7478460891385c"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 25).bin" size="1230096" crc="92773654" md5="220360224040546d2b6863c1720bccb1" sha1="dedd0eee000c6176586bb838511816a710c8386c"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 26).bin" size="1230096" crc="38f09753" md5="69ede18b0424101e79cba1484311e513" sha1="4a446138ea1c88bbb7eacf59a25be2e827414633"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 27).bin" size="13789776" crc="2f17583a" md5="b28a1d0a3b59cf6c9c1a96fd9de9d536" sha1="3444c7cee361ff156174c013d2559b428493ddd6"/>
		<rom name="Earthworm Jim - Special Edition (Europe) (Track 28).bin" size="1528800" crc="9265e140" md5="745b11da19fa5137a007a990eec3515e" sha1="e6251cae47325e237b59a849b3513516a5b1f4ea"/>
	</game>
	<game name="Fahrenheit (Europe)">
		<category>Games</category>
		<description>Fahrenheit (Europe)</description>
		<rom name="Fahrenheit (Europe).cue" size="231" crc="90246858" md5="d9c066ace22be6b8add7d9f218904411" sha1="b70d4ededd4b0c0320cdd004318db4016559e116"/>
		<rom name="Fahrenheit (Europe) (Track 1).bin" size="593710656" crc="ff7637da" md5="d5c67a545c1d49a86583820a382dd80b" sha1="6b3f27a1b17cc008b6988ef1ba6dda48bdc6ac4a"/>
		<rom name="Fahrenheit (Europe) (Track 2).bin" size="2932944" crc="832e3da4" md5="cf4d047bbfee20b3c49e6c7cc8436d5a" sha1="c19a9dbfb22fed7c8878da3e0a9f8a12521a5bad"/>
	</game>
	<game name="Time Gal (USA)">
		<category>Games</category>
		<description>Time Gal (USA)</description>
		<rom name="Time Gal (USA).cue" size="221" crc="014bd3e0" md5="27a44c1344def701bfbc9b08b7b6ee7c" sha1="a5d0045c36ba17ee1e31b8eb58c39ec0886f0c2d"/>
		<rom name="Time Gal (USA) (Track 1).bin" size="298936848" crc="2941c00f" md5="4002e973efb2812d2c793068d86c4833" sha1="d57b76bd9f3f51ae78796a92e60f150c7d5b32be"/>
		<rom name="Time Gal (USA) (Track 2).bin" size="1653456" crc="bf577267" md5="eb7c557b5ac6bdaacf253bc12a31db75" sha1="20cb5fd3f9b02c56b9e43c83d6d24b9dad5ac7cb"/>
	</game>
	<game name="Tenkafubu - Eiyuutachi no Houkou (Japan)">
		<category>Games</category>
		<description>Tenkafubu - Eiyuutachi no Houkou (Japan)</description>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan).cue" size="2570" crc="e88322f8" md5="50bc19d581b562b0b5af895f7ae80687" sha1="1d6d230b497b87dc182225ac513ced728eb2d93d"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 01).bin" size="120457680" crc="487c1c68" md5="64360ea18706760dd2cf3dae357f507b" sha1="e557ae7d6f93702c788153a62921b4c3338aa3bb"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 02).bin" size="1613472" crc="42d8c275" md5="d0dadc3afcbfe506928569d4b6e43c88" sha1="b4c2bafd768c1d583586ce86d31d237439dcb8d8"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 03).bin" size="32074224" crc="5f64fdf4" md5="cfb67de2e9d29c9024e19e9244c960d8" sha1="f993ef90cbc56ea2172a65e2078d3dadd66eeac9"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 04).bin" size="30700656" crc="57bd6abb" md5="f1930b9a3539c59983a618e008beb5ef" sha1="71c02bb32b1b377d440b9293ccc18b2c8f37080a"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 05).bin" size="39852288" crc="548d844b" md5="4f794c2e3ab954e6f6d9165d95d1d913" sha1="11a1a25ec998cc7d31e6ecd61f9adf7e7f1b4435"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 06).bin" size="25401600" crc="53b94b1d" md5="5fd5067c641f91be897e5ecf0ca0fc9c" sha1="118f3dfa4209e81c505265f8264dae3717ebf4cb"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 07).bin" size="26848080" crc="f5422754" md5="f02ad1fa2cedf351ac2d4d6d6a6633b1" sha1="1e1e292c65f8acf176b155d58e37c3c85db5a846"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 08).bin" size="26365920" crc="28b8c277" md5="7222ae4a2045beab88b454c4235b9976" sha1="18d3728852404af5fb7f1666ba5fa6be567b1920"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 09).bin" size="30500736" crc="1a7ac132" md5="972a8255153618cf5f79f8f667ff0b4e" sha1="7680c74ae7980630a5572b4cfbc9822de2b61c05"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 10).bin" size="19227600" crc="f534ddcc" md5="8180adae57ff653616c0551f6ee3baa1" sha1="80387a26a6a2c8c12782473a2377564a8accad10"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 11).bin" size="15033984" crc="ab12bc45" md5="b302fe1d44a19527ca05d0e0fc21bad4" sha1="6f8b26b905ea01777d8e15d05ff66e368088d870"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 12).bin" size="29616384" crc="eba969a1" md5="984b5919b53a3ebf43a9c02aa64d9408" sha1="a03559f0c7e3beb3421e685cc93d77c5d4e1d6dc"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 13).bin" size="28654416" crc="19b15fdf" md5="65ecc38a3701ae2b7f2cf587bd682203" sha1="7d0339c112dbdb1d64709173bdfd5d77f961ea77"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 14).bin" size="23113104" crc="ab39235c" md5="4d007b570648b79d88e435ffd273fd6c" sha1="ac6e0b22eb0a1518a40f54717d8ac669f4396081"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 15).bin" size="28052304" crc="732460be" md5="0fcbd581be91e4091947199dee3b7eec" sha1="ec5bd4e7072db639c5466e0fbdd275a4069b7095"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 16).bin" size="32869200" crc="a2263ee7" md5="8c9881f2e8e26fbcb9a413bef77d2c03" sha1="65ffd44b6f4db2e50550802a1bae9df1989dd625"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 17).bin" size="25883760" crc="2bb8c63a" md5="6315c6ffb5f203249fcc825b8f4106b4" sha1="5bdee0ca092160b94cf9da426c16478cfe20a34b"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 18).bin" size="35757456" crc="16d2cedc" md5="373510d8c6d095541ecbd31e4306a8b1" sha1="30c2fea1b175629e8df5da59c93d7935f46f68db"/>
		<rom name="Tenkafubu - Eiyuutachi no Houkou (Japan) (Track 19).bin" size="33828816" crc="5a99929d" md5="46def07728eeb9e2ddd9b5c88bd91a39" sha1="8b240844eb728930a911ac8c693e248c76adbbe6"/>
	</game>
	<game name="Battlecorps (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Battlecorps (Europe) (En,Fr,De,Es)</description>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es).cue" size="5351" crc="8105828f" md5="953ba9215cc96797b5ce1f3e3ae9bc55" sha1="d98c0ab5d82711ef3b21ee876e95a5e52545a69a"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 01).bin" size="85071840" crc="492d88ed" md5="64c3d0b140d9f848ee8c01404d987939" sha1="9b89eb348489f81e3680f67d3e3dbf6526cf625b"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 02).bin" size="2065056" crc="2bf15a13" md5="62f18ddf7b7c87ea21eeef93383b37a3" sha1="7baeaa0f2b78b6ce11b032f4709914502db9ae07"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 03).bin" size="67770528" crc="f0c743c0" md5="1b960cdd5c0377a9d4700edd2188270e" sha1="68b8c77bf3be293cb77adfb69daa289fd5e34557"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 04).bin" size="52849440" crc="ac426c25" md5="73e80330f89836d1799d9c32298d4874" sha1="da6e1a6e5592f1a4af6216d287431c943724454e"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 05).bin" size="58155552" crc="6dc34c0d" md5="933b221df8739d1a6ff5c48c29a6bbc3" sha1="8e2ccce7e47a3b35bb25ec535f407f431dcdcf3a"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 06).bin" size="55862352" crc="329b16dc" md5="0a5d1efef070f9fc6a6ec889e3dea44c" sha1="bdeef070f6757e03f95e772cfccd4ce86f514926"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 07).bin" size="69647424" crc="1de027e0" md5="0cbe8bd5774a3e957050471d257b49ec" sha1="7906692dfdbb6b7e5170334cbc2d516c9bd6d46d"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 08).bin" size="44394000" crc="f1764c60" md5="5a0520eb1f39e856a04d109e2f1f0c56" sha1="1dc9c9ac4d6e4dfe7757a669f17c956ee1272f4b"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 09).bin" size="5562480" crc="e89c9922" md5="4073162e5a182149fa884bfc2e333bf6" sha1="2d752a48d91820bd1ce261332d9a393b2b37c239"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 10).bin" size="4313568" crc="b4ffdffc" md5="b944a233d93a24a55d28ade719a02764" sha1="273d5d78d7d7f17f9fe96b90aad5faa5c5a7d6d1"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 11).bin" size="5301408" crc="ccd059a5" md5="0656ed586533e61fbba9792ddbe5dbf2" sha1="8983d5ad5b508b507f22937575a9d285d66c1a0d"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 12).bin" size="5411952" crc="4bc8cafd" md5="18a0e365aa4b015170968716044a61b5" sha1="29a1adaef6297c245ebe0ec7683b54bb06175007"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 13).bin" size="5362560" crc="971e6891" md5="7ebb2249b7212c41a7034def61428f62" sha1="3d4cd56eb3039ba06acf2c32bae9aee25e797d9a"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 14).bin" size="4854528" crc="296c4c45" md5="b39335bc68abb1943e6e79241cb0f3f3" sha1="f8067b1793a78f6a3ba02cda576088f5c5307e36"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 15).bin" size="5289648" crc="6f5cd81d" md5="cb557d1d3ec000efacc1e29697b88123" sha1="72fb77b5ca52b547666a576ee3a71b41322c8ffe"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 16).bin" size="6089328" crc="38d3ee30" md5="11f68ecb0e53e77258a6dd7b821c1e1c" sha1="80b748a4954a46d084acd83b36ecb604be53c5e2"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 17).bin" size="4179504" crc="a5014ad3" md5="7c15d99813a6913dfee107d60aac6f3e" sha1="2f8b76432a69df496d5455bc56094de81752091e"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 18).bin" size="4243008" crc="daa96819" md5="328af273198edac62f01d021f89bf708" sha1="95891fb92f9927a16031d02faa4066bf8e8bc94e"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 19).bin" size="3673824" crc="f641c9e7" md5="98e6d099377ba7762d9c39e3821c4779" sha1="9f60bd4fc5ecc66fb4ed798fd09e9410290adfc0"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 20).bin" size="5146176" crc="1a89f9a1" md5="30c97ce2112fe3506e4ef93ef2c038c4" sha1="397b136a7462e155636e1d153cdf12b89a659010"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 21).bin" size="3723216" crc="b0321850" md5="22ea28e6c12186461e7d1cc7081cae83" sha1="8fcd3d0a50f6a7f19926c743868395eb883a850d"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 22).bin" size="4551120" crc="bef75205" md5="d22a782febe6647f2f57e95a5a64189c" sha1="44d1385ed6c5719ef7a0dad0e13301f7bbc1f2b9"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 23).bin" size="3793776" crc="01cb82d5" md5="8125ffeb21c32fc9d4433460a018ee3e" sha1="5712c4b1bcdbbcff2924e2110c5d49b8dfe0c9a6"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 24).bin" size="4388832" crc="1a3e57ca" md5="1712be60cd416a0202d56347ceabe351" sha1="3204183b3b1b5017f201513538976fcb938a8fe7"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 25).bin" size="4205376" crc="ab4b9e4d" md5="58ad022ec41d4b57fbe15f00ee83bd18" sha1="5105bb69d759a5d702dbc2e4e21297bf3d9b8c67"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 26).bin" size="4330032" crc="9bf01754" md5="528c0e7e7bc76d34f6c1efbd6a00c294" sha1="5a89b74a21b8d8fcf0a2677c2032cfffe4aa89e3"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 27).bin" size="4106592" crc="0e3c6f88" md5="4e2a4f36a8048cfeaf0cd6b523c63f90" sha1="d1bc04fd0fcf44824249bb1aadc5d81081fc5293"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 28).bin" size="3909024" crc="c9e064b4" md5="756c7afd42c4e439942823f769ab9da4" sha1="581270312ed7dafab80460120f086e4ac00dc0e3"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 29).bin" size="5284944" crc="ab114af7" md5="2cc54935306213c46ec795a32e22f57e" sha1="eff00a4a5949ac62829c5e6fd65d3901320fec3f"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 30).bin" size="3170496" crc="42d0cf76" md5="c4ae30edb9d7a938d582e1dae5efdf88" sha1="96413b55506f33b6ec2e0e4604926af26c2f6ff2"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 31).bin" size="4026624" crc="bc7250ec" md5="fc01d398682e4f6da33f7bc583139321" sha1="73027dc4b696501199437d1a18617b110cb7675a"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 32).bin" size="3139920" crc="40732fef" md5="1dc67eafa4651f67b2b5b93c88241b79" sha1="57f6425f98917034ff03440351d1f2e75fb96f04"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 33).bin" size="3852576" crc="d5878592" md5="25c070cfa30afe1b6f6fecac4ff5a34e" sha1="8de2c05a1b9454d26cfe856655ef3b5c2d22efdf"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 34).bin" size="3224592" crc="391a6b71" md5="8a7f9c96b3883081e3322ded846dfbe5" sha1="3ff1f9a112e84182b72d24532f947f9c2d44c3c6"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 35).bin" size="4652256" crc="005ae2a4" md5="370cfb111ff44298271f5806a537eda3" sha1="3f913a14ece4b67b0eedba6f88ea076bea531779"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 36).bin" size="4007808" crc="f8bd7ab0" md5="46820dc6ea573eb2f4ba4bd6889cb1f9" sha1="b5cec0cab3ccaae8e16667cfc353568d2c68d1cd"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 37).bin" size="4431168" crc="c9682bf3" md5="87084d6f8830100ca9033ef8611f7432" sha1="d80894ee6a4fb8f356e917336d5581fa833f70ff"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 38).bin" size="3817296" crc="d85e4b10" md5="117cc9c16baa3f1e8a912e7479a09cbc" sha1="2a4ea9b82e0816e8de0bab6063a2f5c1d36f1693"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 39).bin" size="3798480" crc="52bb5765" md5="f0be9f0a61cf91926fb6bf5c70806938" sha1="35de25b4fcc3fe34b5255667a692cc7b30c40185"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 40).bin" size="3774960" crc="16708bc9" md5="0cc7068ceb228eab81c29163bc8e12cc" sha1="690a661cdaaca11a2841f035eac5ed10635c7896"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 41).bin" size="4261824" crc="e2f51e41" md5="07edd786394c56544227b49d5655583f" sha1="21a2e4f6ee84958d4c3127ca9778b22fe2537d58"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 42).bin" size="3774960" crc="26bff02a" md5="a4fefc9d46ef1d57037ad0c73ff75c03" sha1="899557b3664501ca53e1f179a5c226f01d023df2"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 43).bin" size="3448032" crc="47b2382b" md5="ebf7a24942ea6744540ac262bbd468c8" sha1="157ebae10c6a8e0bef9ee07148542ee8d2e5ddfd"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 44).bin" size="3332784" crc="3354a795" md5="a5583feacee9d99e41c295fada02f771" sha1="f2e81030418f4e54c3786ca36c3d09a55c960d9d"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 45).bin" size="2718912" crc="79d6826d" md5="8fbf7866e57bcbe1bc874b9807a6b05e" sha1="4f03735f30482c620bdb3304f00aa0437b506f56"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 46).bin" size="3967824" crc="05794c3d" md5="4305fdd5f707b8444ae490adc358cdb1" sha1="ff0505d3e5e133d93c7543a079b264eab49d7a28"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 47).bin" size="3365712" crc="de4cf922" md5="d59f54254db43b9839bd9a2060b3ca00" sha1="6374a9121fa9c538f34da009f9f16e99a1201dbd"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 48).bin" size="2420208" crc="9e00bf64" md5="03c8231f5d1995ac2164983cdb21131d" sha1="1667fac7878aed4e1b8969dfc04c8d4807133b7f"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 49).bin" size="2269680" crc="805c92ac" md5="1d2e478824ceda66382566fd0701c4c9" sha1="f75298e374f42200faac7b2fe6d414a45021178c"/>
		<rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 50).bin" size="2580144" crc="7c29e9b3" md5="66e1b793e9b92ed31823bfd3a2b96210" sha1="a7953ef1d5d1db9c5e1084c6fd054167081eccb6"/>
	</game>
	<game name="Sangokushi III (Japan)">
		<category>Games</category>
		<description>Sangokushi III (Japan)</description>
		<rom name="Sangokushi III (Japan).cue" size="5855" crc="4bd0bf86" md5="f10c7b6ea697c2e7092c169f1f671705" sha1="66e75f948be301a3c4be2f8dba6a9fba00414ae4"/>
