		<rom name="disk_03.1.raw" size="465816" crc="0e294d3e" md5="2dd8b6863942734626f9cb4c8f9bd1df" sha1="b8cd6fb1b46ed1cf91a42345156a4b0effa9ec7f"/>
		<rom name="disk_04.0.raw" size="439766" crc="e4dc3b71" md5="02317ba39c049f3f9069887f99ec5857" sha1="7d4e551fa5dfb5bde19d91b67902c3f0272f61fa"/>
		<rom name="disk_04.1.raw" size="459877" crc="fd10b818" md5="ef5fd44e309bfbe1a8b96f16ce0346dc" sha1="691969ae9fa5afc7a495703b65945c0d1ea7306f"/>
		<rom name="disk_05.0.raw" size="437321" crc="1faec68c" md5="25cfa0616ddcdced92f795714bc4cf4c" sha1="ba7813b67fdc4d2df269a0b2e83a95881f708bab"/>
		<rom name="disk_05.1.raw" size="472612" crc="9845f71a" md5="eb8d1f239e18c6390d0fc1a8dd34df8d" sha1="88424c24315b81779464f6e163275de3c16a944b"/>
		<rom name="disk_06.0.raw" size="450229" crc="33c12e3c" md5="8cbfcff104d82cdf402cb72b533be40e" sha1="d8962dfb568e8af31c656d78804e6de59e5197dd"/>
		<rom name="disk_06.1.raw" size="458838" crc="1863b832" md5="283f0839a64e082c5cd5e72a3f3ce0c2" sha1="ee8be4e1e0eb279889852d10fb73419902b42423"/>
		<rom name="disk_07.0.raw" size="433313" crc="97460a0f" md5="efb61b83875e00ba0fd004eb17b1d453" sha1="58c986bea8202644428d1658f4a16a8ad857157c"/>
		<rom name="disk_07.1.raw" size="451735" crc="2d668a90" md5="c26112ff5705a72b34243160ee063e43" sha1="1508a9da87714471236a35297f74ed33fd7f44fd"/>
		<rom name="disk_08.0.raw" size="437062" crc="1f964cef" md5="bb6e6869891e37561d0edad101e1931c" sha1="cae2dbd96d96672f0529f5ffb125cc15fd1f645a"/>
		<rom name="disk_08.1.raw" size="451559" crc="c3f17503" md5="77aba96019c760a698a733e69602b66a" sha1="d5ad2021cadadcf95c579d781fa98de0af06463e"/>
		<rom name="disk_09.0.raw" size="432873" crc="b490b8ac" md5="8143378dfa14e5ce144dd3274c51f103" sha1="a78f32af28790a6d9253adf21a0547698f395486"/>
		<rom name="disk_09.1.raw" size="450050" crc="bd8f5a50" md5="8e05a8f0e5ecd9b70f6fd819f738843d" sha1="5ab26944329403fd6ca8ef548fa81e79003e3899"/>
		<rom name="disk_10.0.raw" size="432834" crc="3770af8e" md5="4159fb0985e260fb8604a8e8e5ad7ac2" sha1="b60658a0561d9ca2672bd25fa4ccd86bd80561b3"/>
		<rom name="disk_10.1.raw" size="450805" crc="ace00279" md5="17c50bdaeeaae69e7f2301353f0178f8" sha1="aa49ec8b1c907ea29edec961068c0e1a8c1603c8"/>
		<rom name="disk_11.0.raw" size="444904" crc="061a2aa6" md5="59948a9cf526b56ccc7b2ff2807c46c5" sha1="fd09c1fb721afc1588b7a3e00d51c87746915d3c"/>
		<rom name="disk_11.1.raw" size="454967" crc="f17cda5f" md5="b8a43acbc47bb9fd3fd9c42faeec2ce6" sha1="547ade67cef43b4ad1cb078571eba7f20839e09e"/>
		<rom name="disk_12.0.raw" size="433247" crc="6ee38a91" md5="653f9eff32754bfe8216d461d79391b7" sha1="ec534fbccd4f12288bb2c94f7eeaeca957a386bb"/>
		<rom name="disk_12.1.raw" size="451142" crc="f5b01eb5" md5="0d7b072013be5dce468f69be321a4f5d" sha1="01e222a4745628737d4dbabdc310fbeb2b300cd8"/>
		<rom name="disk_13.0.raw" size="434064" crc="1ab45e2c" md5="85a67de467fa655c476453342fa043f7" sha1="cc1701fa19a6aa9eb4f70dda5026f37049f0bc58"/>
		<rom name="disk_13.1.raw" size="457938" crc="a90509ed" md5="e619696f162a2ec3c69d9338836be3e3" sha1="8d4154d90a27d611693897b4e90b21d4a8420d39"/>
		<rom name="disk_14.0.raw" size="442488" crc="126cfa7c" md5="cd55e04b3f8caf1505f3dd5ee679f307" sha1="da39c32d5608afbcadd4f1bc6992e39e0fb5a832"/>
		<rom name="disk_14.1.raw" size="448040" crc="5bb40303" md5="9b2e345462f6ae828c5841db07178d46" sha1="0db033499331d02ea684a189d740df18c35905ec"/>
		<rom name="disk_15.0.raw" size="430748" crc="a1344499" md5="8ca1bd6c3537c45a81424ae71edb46ec" sha1="8cd635579866819207e51e2213728bb8eae35565"/>
		<rom name="disk_15.1.raw" size="453767" crc="4451af94" md5="f5e30f75ffaf1692664cec76d779bb9f" sha1="058ba5192ce33de472c9caaa116daf584000b775"/>
		<rom name="disk_16.0.raw" size="446236" crc="011b6802" md5="343081caa917d0b36deeaff3ba07f870" sha1="e0b8d0830b30553340e9f3866af14698ddb80fac"/>
		<rom name="disk_16.1.raw" size="450962" crc="418a5388" md5="1c667afe5abbf56901953037274f0733" sha1="f1b1d755372f1e6d8859ad3ed11d6fb2f37c7d23"/>
		<rom name="disk_17.0.raw" size="433311" crc="e67071c2" md5="0f200253e98a57d113acb527673ed2ef" sha1="d20e6deab5a558996829ee4a236137f885539a9a"/>
		<rom name="disk_17.1.raw" size="451276" crc="e8db77e9" md5="0f7741bede8acac0a15fc48ec51cbd91" sha1="3e9c51788ef85bc4120bce5af9138f3aac12e09c"/>
		<rom name="disk_18.0.raw" size="431231" crc="3f966278" md5="633005eba5142e3e5b1c59895417a0f5" sha1="57988594bed73625dda4c8089511801b20df25e7"/>
		<rom name="disk_18.1.raw" size="450740" crc="79eef41f" md5="937c70c6fe3bc7bcd58c327381578600" sha1="7a50854480112bb68a508eec2ea546f06a3e9feb"/>
		<rom name="disk_19.0.raw" size="439662" crc="bc41aa57" md5="40a66585d7842f6deca7b34d1b9a9a0f" sha1="e47a82377f8a0f8311722294e47e034b13ae4231"/>
		<rom name="disk_19.1.raw" size="464449" crc="f3258708" md5="9dcd195d7b2bcdb0bb7f4f32ff327644" sha1="592353911fa3f70c15b3a272549cb63fa7123e2c"/>
		<rom name="disk_20.0.raw" size="429449" crc="dafdd875" md5="f030e9f888b212d0479ee5ac1d972626" sha1="b6baf2e86cdb02577ea49375f039dca9a55b31ed"/>
		<rom name="disk_20.1.raw" size="448594" crc="274f5518" md5="e8ec3244e2c2561e240592b2e94a216c" sha1="b9d5b63fd785667ca5b85554e6450e8d1b1e51c5"/>
		<rom name="disk_21.0.raw" size="430542" crc="7c89bada" md5="a3420b65a7134405db8f457d23283ab0" sha1="5234e31f18c80709e4d1d6b82ebd3b9221483686"/>
		<rom name="disk_21.1.raw" size="453778" crc="ea17f92e" md5="7f29cc87755a97daa307c206327fa7ca" sha1="cd636e60d3518542796b4aeb07f7f7f918e9c212"/>
		<rom name="disk_22.0.raw" size="434863" crc="06ade07b" md5="d6d6a9444317329d62536bef31026403" sha1="5eeed10a8c78132fe5970cf97c801f1fdb7b325e"/>
		<rom name="disk_22.1.raw" size="446819" crc="dc310b14" md5="852ae47b656a3e6ba9ce7268573c4c3c" sha1="9d8191d778ae5f0f7886a60126196103ef55344f"/>
		<rom name="disk_23.0.raw" size="427761" crc="25f71715" md5="f2cf7f8e34dc67b4f8d7f819a6a3c01f" sha1="91342b465ba64f6c05a509777c9e24d532679e9d"/>
		<rom name="disk_23.1.raw" size="444685" crc="ca366b18" md5="a169103f6878e73e453e356aa20b9198" sha1="3b0b5bc269eb6ed4a6ca3a28495bd7d8def2c1d7"/>
		<rom name="disk_24.0.raw" size="425485" crc="f579b134" md5="c365cf752fc909901fd62d1b625c3ec8" sha1="ce40d415ff4f900756f296aa27cc305ee77b1ff9"/>
		<rom name="disk_24.1.raw" size="451386" crc="935fd27c" md5="a34159821fd7ad96c359aa17dcb8b382" sha1="eec8f1e5cd4a8713797a36615e11a8217cdfc0f5"/>
		<rom name="disk_25.0.raw" size="426534" crc="f33e8a03" md5="e3b28338302959d52df89f451394b23b" sha1="a20a3653782f7498018d105c1fd75983cd1d643f"/>
		<rom name="disk_25.1.raw" size="462381" crc="fb6351bc" md5="548e3cdc0da0ff9dc58b0231352680fb" sha1="9e53c040e0f75a3cb41cc2da8d02500d834d6546"/>
		<rom name="disk_26.0.raw" size="448541" crc="cd73df7e" md5="a0fd9b9447931fa9ebbba7d65784126a" sha1="1b958ad4e319e7063ce901bd1d0668d388ec4e72"/>
		<rom name="disk_26.1.raw" size="469145" crc="cb7f5935" md5="e48fa250f7b6092fede91e929e94d1ce" sha1="1ef16111abacd0ece696b25a921185d66caa3581"/>
		<rom name="disk_27.0.raw" size="437811" crc="9286e2cc" md5="08deb23c44e51e8bf5709fd4d793dfe3" sha1="0a5c1d203e71619c68cf4aa62f7c7a2a77675bf8"/>
		<rom name="disk_27.1.raw" size="458068" crc="7f4cbc10" md5="0e4b56741995eb238b2fa9e9f4be164b" sha1="cde4e7fe8ec8d9d0f4f951e802955b15b0db0e8a"/>
		<rom name="disk_28.0.raw" size="447586" crc="75957bb8" md5="c59843a7fe65ce2b4e9dd0d477224bb1" sha1="b7b6115bfd8d2508e7d02b6dbed1a16a7b04cb95"/>
		<rom name="disk_28.1.raw" size="458300" crc="04959764" md5="1ec9b1cacc2a28073a4e8177b69c640f" sha1="6d94ff7c12ff622cdfb929e6ac775c68ce53f7bc"/>
		<rom name="disk_29.0.raw" size="454643" crc="bf4c3359" md5="98a65f5dd64498202b87bb43260d243e" sha1="b76d863a1f9d689a5d4368d5452eeb9da070331e"/>
		<rom name="disk_29.1.raw" size="468301" crc="d6b8ab89" md5="35c5cd48e8c96bdea4163368a72cd3ca" sha1="d96f264da6f0f94d561a3c0f9d89d7b25d6a1539"/>
		<rom name="disk_30.0.raw" size="443187" crc="6a29dc1e" md5="4da294cb4ec36e856924f6058c2235cb" sha1="7ece7604a661718d50cc35ba577b123628ede8f2"/>
		<rom name="disk_30.1.raw" size="460342" crc="4953c1f6" md5="5e630175387643772a224396e1e1764a" sha1="6703ea15055149f36dea30c00537936f6069dbbe"/>
		<rom name="disk_31.0.raw" size="442743" crc="a0fff5c2" md5="50a39c2615e7532b49e02e67669b3762" sha1="53cef5f2faec880f6a4b63f595367fe8c3808bce"/>
		<rom name="disk_31.1.raw" size="466004" crc="885c1a03" md5="47bbe021fa00065a34632531383723aa" sha1="3f4d2adef8e038ceee5c97b894cee53150d28ddc"/>
		<rom name="disk_32.0.raw" size="443541" crc="3824af6a" md5="5882665fb5e702dc4299b407a79dc538" sha1="a173cd570cedade6b9ec88fbed3888a85ddbfecd"/>
		<rom name="disk_32.1.raw" size="457445" crc="26d06016" md5="2f195a1ff5daaf6dd2d6295df8e4b7eb" sha1="0386e08f0d436e46184f6a6002254f2037a64a8e"/>
		<rom name="disk_33.0.raw" size="442690" crc="9e0e4b4b" md5="253cf31f35505ad42c355b29f189580e" sha1="ae9338cb21308bc761cc0de6f4dd4ac844ece1a6"/>
		<rom name="disk_33.1.raw" size="459789" crc="a9600e9f" md5="886b1fb8f23b74d6ce087093656d451b" sha1="1279d7e83e3f4735f44ba84a7d37b6c7842174e1"/>
		<rom name="disk_34.0.raw" size="441557" crc="6e8b2209" md5="475dc10e1dc691884c50da8a3daf2b39" sha1="50837e4653d4c108b14719178ce24edc5d83930a"/>
		<rom name="disk_34.1.raw" size="458775" crc="739dc6e9" md5="c5aa1e9d92f761121a3b062cc8ce530d" sha1="f17c2955fdbde8dfc7033ac49dd34c6310365811"/>
		<rom name="disk_35.0.raw" size="442018" crc="888cefc8" md5="ac90e8963c63577866177bb145a276da" sha1="14ec8e2077e021f8d3ae15ef785f2cc720c79dd6"/>
		<rom name="disk_35.1.raw" size="457539" crc="b283c368" md5="4abbb03cf3f0c791ade0df13b7c16939" sha1="8872b94c717f8b4e47839bd74d59c827640b6055"/>
		<rom name="disk_36.0.raw" size="441357" crc="0271c396" md5="d7790e8de144d5e107906ad9193d06df" sha1="ad344e4127485bab1674b3d79a22433e42a1544a"/>
		<rom name="disk_36.1.raw" size="468311" crc="2672c4fe" md5="390afb7f898c1207e72bde199195dc22" sha1="d6afc89f939f6b2f2a9b0a6221e1e64fddb1ce5b"/>
		<rom name="disk_37.0.raw" size="456976" crc="4a4bbfac" md5="1c73ae1b7896fa7d21d8c54d2818972e" sha1="d0982628a57a7d7dfc76b870938970114ad1b7d9"/>
		<rom name="disk_37.1.raw" size="485104" crc="41d6885d" md5="bb191f2e656cdb57466249e2767c35fd" sha1="b12480e25b54abd9bfeb0da4f4d4615254d2cd3d"/>
		<rom name="disk_38.0.raw" size="431844" crc="01d6e855" md5="a35dd8194f3d6930b3c2e4b27e1dde15" sha1="80eae639e302a32001bb19c63f146c6f129292b7"/>
		<rom name="disk_38.1.raw" size="461205" crc="6723deb3" md5="e5f50f1e31db44e943f21fefb16e9d84" sha1="14fe11962a0828c12cf561a241b1b9a9c5b96260"/>
		<rom name="disk_39.0.raw" size="441636" crc="4961a423" md5="da52dd2ec08b8b14712049ace1185dd5" sha1="cec9ff1acd0bbc3c4c3b034231f74371ca6d70a9"/>
		<rom name="disk_39.1.raw" size="454335" crc="32051a2d" md5="0830bc62e1d1457c0246772eace1a33c" sha1="e98ba38a8f9402843e1203233453555e282c36e5"/>
		<rom name="disk_40.0.raw" size="435784" crc="c3e0cf50" md5="4649f0c6204a6411a33f147fffc5b1e7" sha1="134864a2d7412fac9e414e600f6b421bc3b02ff4"/>
		<rom name="disk_40.1.raw" size="456173" crc="5737cf55" md5="1f246e99447908daed93d22af4ed8c55" sha1="7b0a9660c352a959edddd32b2254415a9db3362a"/>
		<rom name="disk_41.0.raw" size="442114" crc="51164d06" md5="ce5bb3686fc680e383d1d63f18f1e511" sha1="9fe2a86d9142e23340643cb7bbb5324ee7d7b6f4"/>
		<rom name="disk_41.1.raw" size="462371" crc="ccd1f89a" md5="4211625ec3596f572f410d02355a18aa" sha1="e229f8e334c7b5bbe0a1318ff5b5a58c204f60a3"/>
		<rom name="disk_42.0.raw" size="439367" crc="bde42935" md5="c3f6b6ba686a241127943628f5e571e9" sha1="4b209d60d53d36a3d18b4a103c0225f84095b1ec"/>
		<rom name="disk_42.1.raw" size="456221" crc="dcea215b" md5="ae441d43ff437d6a4100152bda3075b6" sha1="67eda86fe50d72205e6a9a5cc84d40882e3e0b91"/>
		<rom name="disk_43.0.raw" size="436150" crc="215fbec5" md5="1d9d9997f2242c391fe617a809ba2250" sha1="b5fe9917d979f1095f54ea13deeb85b55dc92275"/>
		<rom name="disk_43.1.raw" size="458386" crc="a49c227b" md5="9c3e361842866aba82b41001c0b6a7ea" sha1="2fca6070ae7ef7285cf183d89708e2d38baf2c2e"/>
		<rom name="disk_44.0.raw" size="440669" crc="38044fe7" md5="9e72f2bbb9173d3ca3f3447c81b64ad4" sha1="2c5ed3f49a4c5d96e08d4b1a8323fecb270c70eb"/>
		<rom name="disk_44.1.raw" size="459848" crc="2b815304" md5="35454b566467355b6088a0ba53fc354b" sha1="73a3a2dbf7a2c1c6c9411d0551c2469942d60533"/>
		<rom name="disk_45.0.raw" size="440098" crc="ef1d2192" md5="e37226dce3d2a6b3517f9ab34f964de5" sha1="27341299232055a366fc3e77789bcf8ff110f229"/>
		<rom name="disk_45.1.raw" size="459043" crc="98e77374" md5="c3f7a54991d3b99fb22fdeaa9737c48b" sha1="46a654870f4296359a821482b2d7c9b5b6cf3336"/>
		<rom name="disk_46.0.raw" size="438389" crc="24defdce" md5="1007dd2f5f1311a268d7f1b30e4d3c5f" sha1="16a9f09cf9e03fd71b1dbc7a9a416e704e63abae"/>
		<rom name="disk_46.1.raw" size="456840" crc="5e1b2edc" md5="a3c9d9a46cd6c854c222de12abeb2c49" sha1="1aab2543f68d1ff97edf9a4dd5348a822fdaf505"/>
		<rom name="disk_47.0.raw" size="439902" crc="03de27bf" md5="b6ed07a0ada7c5c0a4acf7f5cb2e9b0a" sha1="f7ae9e14202bda029c3e59fab54dacf94f70ab68"/>
		<rom name="disk_47.1.raw" size="465074" crc="cb1dee81" md5="dc34d4070919e1fa0c1666551d11c3da" sha1="85cf453b2d7568ccfbe074c2b6dc909d5709560c"/>
		<rom name="disk_48.0.raw" size="440273" crc="adb16241" md5="65035d9266f1bdba9a090d2b23107480" sha1="e529d6a834d5a2f87793a5ad25cc1125fb17ed12"/>
		<rom name="disk_48.1.raw" size="457941" crc="695ace35" md5="3adfa327470e1de1127742024e43b046" sha1="fb68f023f98c54e2e82a883b83606360f42aaaad"/>
		<rom name="disk_49.0.raw" size="439472" crc="e3f69474" md5="8438393bc3e044d6ad8d53b68b94ba92" sha1="fb227b9ee0a77549338cd4f8ffcf9020a1b2ac52"/>
		<rom name="disk_49.1.raw" size="472908" crc="8d0024a1" md5="5fcb3354ebb5adb945b2cdc24b5d9ed8" sha1="79d7d346ad4942fe4b017de1d149b826864ffe45"/>
		<rom name="disk_50.0.raw" size="452408" crc="18319ea1" md5="0b91c95529af123349f7d7a955452cc6" sha1="3b0fdc761f430b8b631d4f67e2b506e66fa5f360"/>
		<rom name="disk_50.1.raw" size="464966" crc="0e69489f" md5="e8fbca38ebf542b48463deb579151af8" sha1="c83db7df9ffde3b3c65aba18f597da7b10c8806b"/>
		<rom name="disk_51.0.raw" size="433615" crc="92434255" md5="0fc64ecce98efb581ef048be77015018" sha1="3ee2303a8c53df1641a2ea2d7ac2aee2c2d265b2"/>
		<rom name="disk_51.1.raw" size="465449" crc="0138ba67" md5="a1f1c19a18599e5ac641c84fbde09e14" sha1="bf70b7bad797839ac8094f46b373a86683a5c7f5"/>
		<rom name="disk_52.0.raw" size="441923" crc="1aa89491" md5="b18c57cc964bb1120c9cbb25dee7708d" sha1="20c614ce5778307c5c9a1dd1e0e498ad76bda0e7"/>
		<rom name="disk_52.1.raw" size="455188" crc="2eff3d99" md5="587f88fa0702983df3835f547d6f4e93" sha1="6ea723503e5d1544caac45303bc37493b83f359c"/>
		<rom name="disk_53.0.raw" size="435397" crc="492e2cc4" md5="550ae6513eac57a3fd85651f6885d61f" sha1="07d71732617c8645086cd9a84afe1e21aa2e7905"/>
		<rom name="disk_53.1.raw" size="456225" crc="3e85855d" md5="449ea635b54296c42c4cef27e3711118" sha1="3d4d624b2f098b52974d2aaa93af00133c76a13f"/>
		<rom name="disk_54.0.raw" size="441021" crc="ec722b32" md5="506f4ac022a841d8b413163af504ebac" sha1="9979c7f0390fd1d8b4cc3f9417319b9d1a7dae24"/>
		<rom name="disk_54.1.raw" size="462676" crc="c1904349" md5="0c71029814a1aaca712a2bdfe6e13efa" sha1="3e47fe36f7ba7646697a1815293f37dedd20b9db"/>
		<rom name="disk_55.0.raw" size="439911" crc="ba059c12" md5="23187764fab7a1be579aad47be86cbff" sha1="65a51e3b93a36f05bb5710013b15cab3763ba033"/>
		<rom name="disk_55.1.raw" size="463942" crc="030b0ecb" md5="a6a7514089f78ea0a2d73c0b9854eef9" sha1="db3deff47983129320a050f91c2fd845ff15f9e0"/>
		<rom name="disk_56.0.raw" size="436529" crc="b59f3a80" md5="01cf8a58d6fc9da52df97296718b8e23" sha1="4dc66bb51983f6ed963fccef6a4e48bce0dd1d44"/>
		<rom name="disk_56.1.raw" size="458049" crc="f0768e53" md5="e8deb6a6874c28bd94e366bdf670bcec" sha1="cbc10e5b5076f05eef7845a93747077737f86820"/>
		<rom name="disk_57.0.raw" size="440310" crc="67fad08f" md5="105e8334a16b5dd2db0774b41dc5663e" sha1="f7496e571817597298f3510e4f3f8ee366ad96ed"/>
		<rom name="disk_57.1.raw" size="459610" crc="f52845ec" md5="1f1cfbac86c7843ed8df65aad378f106" sha1="c3eb63d99f434ce2afae2778a82cf76fbf056b3d"/>
		<rom name="disk_58.0.raw" size="440363" crc="da1a54c6" md5="6a126118a78bececaea0bc516ef98276" sha1="72a8b0a68751b2364f8b0c22c51a1fc34d264027"/>
		<rom name="disk_58.1.raw" size="459323" crc="09c3e309" md5="0a5a572fda64e581633f1fd35fd2e60b" sha1="0c2be124b18cbf516872357d10481f51fd4dbb98"/>
		<rom name="disk_59.0.raw" size="437621" crc="00c726c5" md5="a8198a4228145af28b1cc558855d6cbc" sha1="74c3605db7fedbba03ad2c4b964f2ae782655f86"/>
		<rom name="disk_59.1.raw" size="457688" crc="b565b343" md5="e00a52021f9c06a43635f20970ebfd97" sha1="72b5572cb0e07eab3be2e83f53eee398c1d6e7e4"/>
		<rom name="disk_60.0.raw" size="439568" crc="ecdb220a" md5="3a4ebfb1ffda08c342a86f3071520800" sha1="0a2343f09eb013edc8acbfd3e2cb73f724736e8a"/>
		<rom name="disk_60.1.raw" size="458071" crc="a0cfe08b" md5="b812d78fceadd585b4cbffaf405d0d5a" sha1="59758e46dc90906091b520bc6a74646794cca19c"/>
		<rom name="disk_61.0.raw" size="439780" crc="253ec3e3" md5="e41acf93309d4aab98270bf580290bbd" sha1="3e3e0829c79fa62b4be336fe99e2209d722f5d2b"/>
		<rom name="disk_61.1.raw" size="457283" crc="522ddcde" md5="3681ac48ddbc2476fd5796ec24e2a917" sha1="4219a346e4f6f97b7f4d65714bcefaf47b39dcc5"/>
		<rom name="disk_62.0.raw" size="439715" crc="5dcfb872" md5="a46b07b51ea12a1dd169482472ebd09a" sha1="c495136b5213992a3d87b6303946dc0bf51c2df3"/>
		<rom name="disk_62.1.raw" size="465755" crc="abecf16a" md5="783988e14406f4f8e1f673c00eebf3e5" sha1="6ffa3de195dfe3da5230247f253aac719ff4fba1"/>
		<rom name="disk_63.0.raw" size="451713" crc="cbc3c48d" md5="a9032048ce424cd474cef6dcd214fe36" sha1="8c7b93b2d1c91434a4c4522da1bbd0a2461dc465"/>
		<rom name="disk_63.1.raw" size="465907" crc="c240d579" md5="aaea70795a906e21cf9ae809fccd61c3" sha1="beb3fdade38c32804ddf55843f0fc621e6ec1ba4"/>
		<rom name="disk_64.0.raw" size="427917" crc="60894283" md5="61b941f18fa2129d7598716b4e158299" sha1="a0a52ab9ce948d1df6128c1866c9f3b92e6de83d"/>
		<rom name="disk_64.1.raw" size="454177" crc="8586d3fc" md5="9d1b15437e97ae8b00e67d60c85cd040" sha1="1834c613f4c2f324302f3aec6e1c2ed52efce650"/>
		<rom name="disk_65.0.raw" size="427519" crc="647dff11" md5="eb777ff7265d3cff2411ff7f98908027" sha1="f397161fe15f4107fcccefb7a0b0aae47b92bc7a"/>
		<rom name="disk_65.1.raw" size="454043" crc="178bbfe7" md5="d0f6b1b363cccca624d821f928c2d6a9" sha1="df08325221c0cf6791659423830ad9de156dc177"/>
		<rom name="disk_66.0.raw" size="427584" crc="6799fdaf" md5="d3906d221f3b0feba493aeff470b79dd" sha1="8a77c80649852102c996c0dfaed8b827206359a8"/>
		<rom name="disk_66.1.raw" size="453802" crc="f17b7ef3" md5="56edbf0b1bb7850de84f5cbb9b9deb69" sha1="32f123b9c511101564699eea1d154043876c9e85"/>
		<rom name="disk_67.0.raw" size="435105" crc="fdecd508" md5="197b94834b966dfb88d91cd349b18470" sha1="6bf257f32c3075a398e23af9ae1c6d687c318d10"/>
		<rom name="disk_67.1.raw" size="453882" crc="04b5f662" md5="e3c18569ea3a02947f66958e24649471" sha1="c4db9e2943e466756197b907f239ea26663d56fc"/>
		<rom name="disk_68.0.raw" size="435221" crc="81450ee3" md5="634e143c951137ce19ecab69f40a4a9a" sha1="a5525f1f47572c73b37effd86b6bc9e37e87a127"/>
		<rom name="disk_68.1.raw" size="453618" crc="395346ee" md5="b99e8f863426c69e388c88d603882ac8" sha1="8c0e320046f4294f8c3f0c54bde104fec834a46e"/>
		<rom name="disk_69.0.raw" size="435259" crc="02c36467" md5="5127c04d42437e7d64240478945b9a61" sha1="2eb0fc774c8e946c64f7593fdbc7d76668454e92"/>
		<rom name="disk_69.1.raw" size="453628" crc="4d0709a2" md5="38632919ffcb2a8da21d0aa95ecfa1e1" sha1="2e0639bc14b40f52e367faa2a23d34f3558392f5"/>
		<rom name="disk_70.0.raw" size="435410" crc="e20a878d" md5="165baa3040e6b47015064ac0cafb6858" sha1="f96fc88fb3901d96cd2074996eff8314062f05b2"/>
		<rom name="disk_70.1.raw" size="453806" crc="14a5aa55" md5="3840e23afb83e6ed559e7f6a3397dce5" sha1="4ceb16c028944fda9c945d3b6ce2d24b39864c1d"/>
		<rom name="disk_71.0.raw" size="435108" crc="9d827b7b" md5="6878b36a510c6e98aea5123cdde1d0e5" sha1="71d950e0752b3c2fbbda790387c4476993a004c2"/>
		<rom name="disk_71.1.raw" size="453897" crc="906e8f90" md5="0f93dd3559f97bc6e59a9252c4504c4b" sha1="7c48a92090f13ba599da4389cbcff1ad72d61fb2"/>
		<rom name="disk_72.0.raw" size="435227" crc="2ee1cc8e" md5="cd0b07867edf2cc87b82acbae0293d2b" sha1="1a77959e849c008042951bbe0295ff5eabb04518"/>
		<rom name="disk_72.1.raw" size="454036" crc="c115244d" md5="76765853a1b597b9bc7e7dd2953de861" sha1="0f582981b6ee2ea58d96efff36aeabea66e3720b"/>
		<rom name="disk_73.0.raw" size="434811" crc="4c3c1ba9" md5="ef2606bdca2e9bc0f7360d4dd3cc9282" sha1="ee70b13f4c49bdd0e8f613bca7b2a87c7ead4102"/>
		<rom name="disk_73.1.raw" size="453183" crc="b8c4ea0c" md5="09224090d62bc54bf489924a3ab341e1" sha1="9074c05bad1b2f5417e9a59106b745398f156ffc"/>
		<rom name="disk_74.0.raw" size="435305" crc="8867cd7b" md5="b4fa8b504ac5d4709b30126da4f0a5a3" sha1="4b2ae76a29e81ec77d3f5724ecf3f264597c47f7"/>
		<rom name="disk_74.1.raw" size="453668" crc="d623e379" md5="08a1d432dc5f7fd7b9c1cbbe4480212f" sha1="2ee385bdf3831f2dbb90c6c4ae169ec753da2fcf"/>
		<rom name="disk_75.0.raw" size="435026" crc="16ab3199" md5="b2155dfc5822cd66e3098313ab59beac" sha1="de567380ab364c74e9774981283154eff5127c88"/>
