		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[1888-Dec 1899].cue" size="225" crc="45a0ea61" md5="8c009f61172fdf2b3982aed3dfd95caf" sha1="949fb2e53252ce760162bece36ded9e0d32c5683"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[Jan 1900-Apr 1903]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[Jan 1900-Apr 1903]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[Jan 1900-Apr 1903].iso" size="316346368" crc="715c2d97" md5="339fcd0d2a8fd947a43b6f36ab195e78" sha1="b5ff409d07d3133124ae2cc9c711743f6b8b92bb"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[Jan 1900-Apr 1903].cue" size="229" crc="49a4eb35" md5="654cdcd6d939c7276da8d5f93d2192e9" sha1="2ae06ef46f190c5d64119515cc9909b93b50c0e0"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[May 1903-Aug 1906]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[May 1903-Aug 1906]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[May 1903-Aug 1906].iso" size="274262016" crc="c71d3fda" md5="4f73737015bdb00518c3c4d19b79abc9" sha1="623e0a82a4b0c71108a3877b37de52dc1a181c43"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[May 1903-Aug 1906].cue" size="229" crc="b0f7414f" md5="b7f7273df058cfc6d23afe2b950b91b7" sha1="668ab5310803a3d4a07e4c662169d0612df9b5f9"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[Sep 1906-Dec 1909]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[Sep 1906-Dec 1909]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[Sep 1906-Dec 1909].iso" size="346611712" crc="04f3609d" md5="74b017592d7b0a2872504dc9f55a7fe2" sha1="34e18686e364b0a9925510ac39df46b0990852d1"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - 1888-1909 (1997)(Mindscape)(US)[Sep 1906-Dec 1909].cue" size="229" crc="968b0f52" md5="c73ae8e95370babe1012b90f9261f0ae" sha1="b9261f30fc6cabfa0b91f8dea33679a1e677b3e5"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1910s (1997)(Mindscape)(US)[Jan 1910-Apr 1913]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1910s (1997)(Mindscape)(US)[Jan 1910-Apr 1913]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1910s (1997)(Mindscape)(US)[Jan 1910-Apr 1913].iso" size="421380096" crc="af47b143" md5="b1639344d463baf913a332b746d837c0" sha1="c3985aa5fd906b44433770e3c6246a05281c9993"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1910s (1997)(Mindscape)(US)[Jan 1910-Apr 1913].cue" size="229" crc="c88d298b" md5="265025f7c9408474d690887a51ce9da4" sha1="4ad295ce7ded417894b2640505ad497b52f9feb2"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1910s (1997)(Mindscape)(US)[May 1913-Aug 1916]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1910s (1997)(Mindscape)(US)[May 1913-Aug 1916]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1910s (1997)(Mindscape)(US)[May 1913-Aug 1916].iso" size="445837312" crc="7d1c4c76" md5="8132757c1a45f94fd8b3616d3647685d" sha1="51af39bebbbc01ab56ffebff83f3c26139f733f6"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1910s (1997)(Mindscape)(US)[May 1913-Aug 1916].cue" size="229" crc="31de83f1" md5="07537c4cc247bc1f7c1c38222e200510" sha1="c1c6f93701efdddabc09eb585f1ad394f05051c2"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1910s (1997)(Mindscape)(US)[Sep 1916-Dec 1919]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1910s (1997)(Mindscape)(US)[Sep 1916-Dec 1919]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1910s (1997)(Mindscape)(US)[Sep 1916-Dec 1919].iso" size="433416192" crc="20e73909" md5="ad747c188ac7ec55689d941da6e544bd" sha1="a5cde1b1002bc78dc3086e195afd6fd8da4a379b"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1910s (1997)(Mindscape)(US)[Sep 1916-Dec 1919].cue" size="229" crc="17a2cdec" md5="f3ff4e81e1782899da5354070f2ee4df" sha1="be3c3e3f272905f136d7be706ecc4ab184f3ed36"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1920s (1997)(Mindscape)(US)[Jan 1920-Apr 1923]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1920s (1997)(Mindscape)(US)[Jan 1920-Apr 1923]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1920s (1997)(Mindscape)(US)[Jan 1920-Apr 1923].iso" size="485582848" crc="bd89d13b" md5="af7d78cbbe17920a2ce85cc69698c1d9" sha1="49ca797ac249e35892ccd913ea1f455aca386788"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1920s (1997)(Mindscape)(US)[Jan 1920-Apr 1923].cue" size="229" crc="05f72525" md5="458b43f8ccd5803ac37a2b35b5ac8531" sha1="b64a0b7b9535647bafc632d5a86647096d4c9a97"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1920s (1997)(Mindscape)(US)[May 1923-Aug 1926]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1920s (1997)(Mindscape)(US)[May 1923-Aug 1926]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1920s (1997)(Mindscape)(US)[May 1923-Aug 1926].iso" size="568209408" crc="14bd5634" md5="278d8498bb5792c2fb2c0d05c8a231af" sha1="7a0faf3ab27f1db15a7ad96ad98535d7d551fc54"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1920s (1997)(Mindscape)(US)[May 1923-Aug 1926].cue" size="229" crc="fca48f5f" md5="40faf3fbcaff94c3fdacd87c516f4962" sha1="1aa54d036e08863ac52b5e60ee4cd3293fc74a9e"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1920s (1997)(Mindscape)(US)[Sep 1926-Dec 1929]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1920s (1997)(Mindscape)(US)[Sep 1926-Dec 1929]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1920s (1997)(Mindscape)(US)[Sep 1926-Dec 1929].iso" size="599898112" crc="970b860c" md5="0d677bd893ea8b438dff24daf63b6f76" sha1="af134b92af77a3e6bebfdd0085c29dc23834b053"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1920s (1997)(Mindscape)(US)[Sep 1926-Dec 1929].cue" size="229" crc="dad8c142" md5="eff3785197022346beb899787db4b911" sha1="6ba8eaa5e12c158e8769e839047ee50749ddbc14"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1930s (1997)(Mindscape)(US)[Jan 1930-Apr 1933]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1930s (1997)(Mindscape)(US)[Jan 1930-Apr 1933]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1930s (1997)(Mindscape)(US)[Jan 1930-Apr 1933].iso" size="565215232" crc="87a2c8d4" md5="0fc9cb9c46d5b148f1ec34b4f9856263" sha1="c6476bbb1d907fd810a523e54defdd1559d62dba"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1930s (1997)(Mindscape)(US)[Jan 1930-Apr 1933].cue" size="229" crc="f7f1dc80" md5="7e645b17efdf70afba97f71d1103589e" sha1="097e6f16887d265dd5aeb9a206ba34dc3336a02e"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1930s (1997)(Mindscape)(US)[May 1933-Aug 1936]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1930s (1997)(Mindscape)(US)[May 1933-Aug 1936]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1930s (1997)(Mindscape)(US)[May 1933-Aug 1936].iso" size="566095872" crc="2ab8004c" md5="935382db795ad529b11215d42fe846ef" sha1="d84b6fd253f9402b231f05ea63aff5910d9bb022"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1930s (1997)(Mindscape)(US)[May 1933-Aug 1936].cue" size="229" crc="0ea276fa" md5="ccb5bdb944344b69316e112ddb22e1d4" sha1="bc632fec339c00823870c04f827078027c16dd2e"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1930s (1997)(Mindscape)(US)[Sep 1936-Dec 1939]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1930s (1997)(Mindscape)(US)[Sep 1936-Dec 1939]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1930s (1997)(Mindscape)(US)[Sep 1936-Dec 1939].iso" size="579840000" crc="58e33500" md5="3f68bf58d6904c7eb9d115a7303c1975" sha1="ef35b204e964d5c16a1ec4c7030d1140ddbab82a"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1930s (1997)(Mindscape)(US)[Sep 1936-Dec 1939].cue" size="229" crc="28de38e7" md5="212924f188dd34db88c32447a20f8cee" sha1="22fb5d4294fd7a83fe93ab6671ac0e789ad8d0f6"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1940s (1997)(Mindscape)(US)[Jan 1940-Apr 1943]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1940s (1997)(Mindscape)(US)[Jan 1940-Apr 1943]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1940s (1997)(Mindscape)(US)[Jan 1940-Apr 1943].iso" size="553357312" crc="cbf27233" md5="c1495bb49ac27b0163f0046a545533c7" sha1="07c0cca944f5c99804f6f091b19f1a0ffdc28a58"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1940s (1997)(Mindscape)(US)[Jan 1940-Apr 1943].cue" size="229" crc="44723a38" md5="78c5ddc45ff4f3f451fb067f4f43e055" sha1="946c0727e1ca8301831aebd2929228fb3292e175"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1940s (1997)(Mindscape)(US)[May 1943-Aug 1946]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1940s (1997)(Mindscape)(US)[May 1943-Aug 1946]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1940s (1997)(Mindscape)(US)[May 1943-Aug 1946].iso" size="555808768" crc="fa852084" md5="66983467492d71b72b00078df35f1674" sha1="fff958ed6a2f0abe41043ca17794e756504ec781"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1940s (1997)(Mindscape)(US)[May 1943-Aug 1946].cue" size="229" crc="bd219042" md5="f78c748a72ac4f9a90bfd3425de20fcc" sha1="8d8226a05e0151d3d1f78c2158e61953c099e96b"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1940s (1997)(Mindscape)(US)[Sep 1946-Dec 1949]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1940s (1997)(Mindscape)(US)[Sep 1946-Dec 1949]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1940s (1997)(Mindscape)(US)[Sep 1946-Dec 1949].iso" size="610117632" crc="a124ada7" md5="a92da7b38079d60a35424d48b4035e57" sha1="528fd2aa7c75c506258cb74b35aaf023f464358d"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1940s (1997)(Mindscape)(US)[Sep 1946-Dec 1949].cue" size="229" crc="9b5dde5f" md5="a858781b54510c011782d899e607f8e4" sha1="851f906c4717b9fb1b76619e36c1ed5db2d79c67"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1950s (1997)(Mindscape)(US)[Jan 1950-Apr 1953]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1950s (1997)(Mindscape)(US)[Jan 1950-Apr 1953]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1950s (1997)(Mindscape)(US)[Jan 1950-Apr 1953].iso" size="637147136" crc="0b7d6408" md5="317136ece0720f1432b523ceda290529" sha1="dedfe14af4c06c32e5a0f1cd0b8c6e4814ac406b"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1950s (1997)(Mindscape)(US)[Jan 1950-Apr 1953].cue" size="229" crc="b674c39d" md5="673a0feb035000d8e4dd8bd3977ff26a" sha1="901e25e6f00b4daeedd326c4f2369658ee7bac7c"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1950s (1997)(Mindscape)(US)[May 1953-Aug 1956]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1950s (1997)(Mindscape)(US)[May 1953-Aug 1956]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1950s (1997)(Mindscape)(US)[May 1953-Aug 1956].iso" size="659974144" crc="36e8c0eb" md5="1b58aaf592189250a09dc48fa6435359" sha1="d214e49bc38c47ca9b9721bb519ddba73ce4ab02"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1950s (1997)(Mindscape)(US)[May 1953-Aug 1956].cue" size="229" crc="4f2769e7" md5="d13f4bf474b066db1896905707f4eeb6" sha1="c54c20041d43de6a907c79127c95a3572d932e68"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1950s (1997)(Mindscape)(US)[Sep 1956-Dec 1959]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1950s (1997)(Mindscape)(US)[Sep 1956-Dec 1959]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1950s (1997)(Mindscape)(US)[Sep 1956-Dec 1959].iso" size="649988096" crc="d3492b7f" md5="9d4afb94d0971514646afb98dce738ba" sha1="0320bd4c9e8245084a3ee80d195a46123e0fdc05"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1950s (1997)(Mindscape)(US)[Sep 1956-Dec 1959].cue" size="229" crc="695b27fa" md5="99c57649c2afadc701d950049b00d179" sha1="e47a1e959cc5c8a4b99109578102270a92220e0c"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1960s (1997)(Mindscape)(US)[Jan 1960-Apr 1963]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1960s (1997)(Mindscape)(US)[Jan 1960-Apr 1963]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1960s (1997)(Mindscape)(US)[Jan 1960-Apr 1963].iso" size="675510272" crc="11e6649c" md5="6962997f20fc9f596fb692b844beb103" sha1="27ac5f57aa9ea40f03211bf97641f12b4a25d904"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1960s (1997)(Mindscape)(US)[Jan 1960-Apr 1963].cue" size="229" crc="7b0ecf33" md5="a9f61ce865786cb22e5bb519fe9d5637" sha1="7e5b394ff35f4e8f35c97e13aba2a7d31aebae8f"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1960s (1997)(Mindscape)(US)[May 1963-Aug 1966]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1960s (1997)(Mindscape)(US)[May 1963-Aug 1966]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1960s (1997)(Mindscape)(US)[May 1963-Aug 1966].iso" size="665315328" crc="39a5124d" md5="04f1f0498ae42346248abb92fecc6c36" sha1="10d34a3d515f0b9baa86462d3d7097841cc0f3cd"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1960s (1997)(Mindscape)(US)[May 1963-Aug 1966].cue" size="229" crc="825d6549" md5="884669c22491d62ad024de6d888d257a" sha1="b2b1746a2df128919e778f8d29ce0ff6c58550de"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1960s (1997)(Mindscape)(US)[Sep 1966-Dec 1969]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1960s (1997)(Mindscape)(US)[Sep 1966-Dec 1969]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1960s (1997)(Mindscape)(US)[Sep 1966-Dec 1969].iso" size="645144576" crc="ab8f2933" md5="629c4fb863b00b00b5cd226990c1e9bf" sha1="d9f9b84754641d312072576217456c8c95b986fd"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1960s (1997)(Mindscape)(US)[Sep 1966-Dec 1969].cue" size="229" crc="a4212b54" md5="b924d7aa53360fa89d00916277dcc5f6" sha1="c8bb51780940399281ad48f5c300eda57af961af"/>
	</game>
	<game name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1970s (1997)(Mindscape)(US)[Jan 1970-Apr 1973]">
		<description>Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1970s (1997)(Mindscape)(US)[Jan 1970-Apr 1973]</description>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1970s (1997)(Mindscape)(US)[Jan 1970-Apr 1973].iso" size="620933120" crc="b16f32d7" md5="a1e00fd84e53ea24ca961056223b94ba" sha1="724f5a2e36423039afc03296a8185b1b0f9ca27c"/>
		<rom name="Complete National Geographic, The - 108 Years of National Geographic Magazine on CD-ROM - The 1970s (1997)(Mindscape)(US)[Jan 1970-Apr 1973].cue" size="229" crc="89083696" md5="21c8cd444b49ecdafca1d8512d276bb5" sha1="9ced66295e481389e0289c89413b5262565828ab"/>
	</game>
