		<rom name="GoSub 3D Rev 20100922 (2010)(Read, Chris)(PD)(beta).bin" size="524288" crc="06637e51" md5="712627fcab3058e4dfd78b245f395de6" sha1="2d839aa2943d171a9217ab0ad65a8a598854dd7a"/>
	</game>
	<game name="GoSub 3D Rev 20100923 (2010)(Read, Chris)(PD)(beta)">
		<description>GoSub 3D Rev 20100923 (2010)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub 3D Rev 20100923 (2010)(Read, Chris)(PD)(beta).bin" size="524288" crc="08f0f88d" md5="59e00a964dd1d21aba5771ae5eb542f5" sha1="63ba1b22de462857d062181089fc8504679b3946"/>
	</game>
	<game name="GoSub Rev 20090410 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090410 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090410 (2009)(Read, Chris)(PD)(beta).bin" size="65536" crc="b0170ff7" md5="48568cf0edfd68b04d2b42ff082a59c6" sha1="8a9bd07985bb25e9af0047645ba9502483cecf92"/>
	</game>
	<game name="GoSub Rev 20090411-1 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090411-1 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090411-1 (2009)(Read, Chris)(PD)(beta).bin" size="65536" crc="ff102d33" md5="1b290c2e7c2a16e58bf75059351d3bdd" sha1="293dc4116f9e1848184c31d21b5b00aa98b7fefb"/>
	</game>
	<game name="GoSub Rev 20090411-2 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090411-2 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090411-2 (2009)(Read, Chris)(PD)(beta).bin" size="65536" crc="598f602c" md5="5c7e2c644c9542560f5d5da40f7921d7" sha1="660f3a0ebe0766158cff0ece06655f1b3a548a70"/>
	</game>
	<game name="GoSub Rev 20090411-3 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090411-3 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090411-3 (2009)(Read, Chris)(PD)(beta).bin" size="65536" crc="42673630" md5="fdb5defb3c8c9f83bfd933b15e55f34c" sha1="5406becad07b28824a795b1e9b1b8e7352650d9a"/>
	</game>
	<game name="GoSub Rev 20090411-d (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090411-d (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090411-d (2009)(Read, Chris)(PD)(beta).bin" size="65536" crc="f8180fb8" md5="cd3eb985c9a6792df62220eb9948c8bd" sha1="044c8c2f9287eb0fe83cafd934eb05033f6bfef3"/>
	</game>
	<game name="GoSub Rev 20090412-1 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090412-1 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090412-1 (2009)(Read, Chris)(PD)(beta).bin" size="65536" crc="751f1821" md5="c1f1da861c52b95628ea4bddcdd3c585" sha1="6df09c11cd1f9c19139e177bcf66078c2554194a"/>
	</game>
	<game name="GoSub Rev 20090412-2 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090412-2 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090412-2 (2009)(Read, Chris)(PD)(beta).bin" size="65536" crc="18e60d05" md5="2ab85887ce9714efa8332baa4dabc59a" sha1="13073d47fb9a25a141558923a249c7dfdb275b25"/>
	</game>
	<game name="GoSub Rev 20090413 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090413 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090413 (2009)(Read, Chris)(PD)(beta).bin" size="65536" crc="06e63c9e" md5="02f5943ae4aa57a979dcc4b9b37357b3" sha1="788881159b93bd9989727b76310f378487e615e3"/>
	</game>
	<game name="GoSub Rev 20090414-1 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090414-1 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090414-1 (2009)(Read, Chris)(PD)(beta).bin" size="131072" crc="9e89ad4b" md5="d520a146ec75ce16409732442701ec3b" sha1="aa4a843eeaf2bb67ed23e48ccbf9e43849a763d1"/>
	</game>
	<game name="GoSub Rev 20090414-2 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090414-2 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090414-2 (2009)(Read, Chris)(PD)(beta).bin" size="131072" crc="943ad6b6" md5="5bfca25adde826e324c8bf19aea3cde1" sha1="e98f840e8bd15bcbf01c904aff7a0b68b6016b6c"/>
	</game>
	<game name="GoSub Rev 20090414-3 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090414-3 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090414-3 (2009)(Read, Chris)(PD)(beta).bin" size="131072" crc="b8c16592" md5="e7b9e1b63a0278b3f63bf49f96cd59ab" sha1="3ee9b7de524fdfeaba0c03823181d5850736b0d0"/>
	</game>
	<game name="GoSub Rev 20090415-1 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090415-1 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090415-1 (2009)(Read, Chris)(PD)(beta).bin" size="131072" crc="f0a3ce5a" md5="9fe2fc89e27e6ad65e957ea655268003" sha1="abb4117a0f0b4a9ade251d72da58dacbfadc03f1"/>
	</game>
	<game name="GoSub Rev 20090415-2 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090415-2 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090415-2 (2009)(Read, Chris)(PD)(beta).bin" size="131072" crc="de2931d9" md5="f7116ddb05bb89cf654608edd9abbd4a" sha1="aea8add779bd5c3fa392b6f4c9e24d940709ba39"/>
	</game>
	<game name="GoSub Rev 20090416 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090416 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090416 (2009)(Read, Chris)(PD)(beta).bin" size="131072" crc="985ae109" md5="0d4cac2c1f7369225f8521dd8397daa0" sha1="13bfc76c8b071eaf5318caaf80f20929421e9bf1"/>
	</game>
	<game name="GoSub Rev 20090417 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090417 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090417 (2009)(Read, Chris)(PD)(beta).bin" size="131072" crc="efbf2206" md5="2b0cf812dc2bfec89896e93127863236" sha1="38dc25e852079ed39c8a952959d83295a334241b"/>
	</game>
	<game name="GoSub Rev 20090417-i (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090417-i (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090417-i (2009)(Read, Chris)(PD)(beta).bin" size="262144" crc="20a0b9b8" md5="e7b2291b6ea14e54c8508d53ea368868" sha1="d9e010841f9e7930af4e3f216f55fe7c86d185d0"/>
	</game>
	<game name="GoSub Rev 20090418 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090418 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090418 (2009)(Read, Chris)(PD)(beta).bin" size="262144" crc="91c10611" md5="d74e1330794ecdec8a768a8575d15b0d" sha1="534c5db7e3fe8d99f70d4746be3648ed8e496553"/>
	</game>
	<game name="GoSub Rev 20090419 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090419 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090419 (2009)(Read, Chris)(PD)(beta).bin" size="262144" crc="6072a3bc" md5="59f2d8c48f39bddf44af03e9bb339101" sha1="b292403cba6407d0859cc559391a8ce07238583e"/>
	</game>
	<game name="GoSub Rev 20090420 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090420 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090420 (2009)(Read, Chris)(PD)(beta).bin" size="262144" crc="ebae5701" md5="d90396278c091acae568400cc9514509" sha1="62ab0a1f40ed961549b42d1454173125251f3b75"/>
	</game>
	<game name="GoSub Rev 20090422 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090422 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090422 (2009)(Read, Chris)(PD)(beta).bin" size="262144" crc="d8e859b9" md5="07cb5870d8f03731a0a96fb11afc80c3" sha1="af7c4b00a5f5376a0da8399e748e36787002a9dd"/>
	</game>
	<game name="GoSub Rev 20090423 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090423 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090423 (2009)(Read, Chris)(PD)(beta).bin" size="262144" crc="3496e349" md5="6bb183178a8f3d72066222418d6798d1" sha1="30e6446975d4472cb021c6c25c0beaef0fbb9d6b"/>
	</game>
	<game name="GoSub Rev 20090424 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090424 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090424 (2009)(Read, Chris)(PD)(beta).bin" size="262144" crc="8c253e40" md5="148c68d4e8b0d46b054bfc7e75b7e864" sha1="d2d097f8f4cd1817f59f687bb07c60e5437a828d"/>
	</game>
	<game name="GoSub Rev 20090427 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090427 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090427 (2009)(Read, Chris)(PD)(beta).bin" size="262144" crc="5cd4666d" md5="21968b82d5be4c154c32a07a73ea781e" sha1="489af4c59ed889b191aab80ba170ac0b0cc300c7"/>
	</game>
	<game name="GoSub Rev 20090429 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090429 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090429 (2009)(Read, Chris)(PD)(beta).bin" size="262144" crc="c3351f66" md5="dbcedbeae4feb88780e387ff126a4dd7" sha1="ac2c5aa4131f5d076634438835b7e7eb33c1b4a5"/>
	</game>
	<game name="GoSub Rev 20090502 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090502 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090502 (2009)(Read, Chris)(PD)(beta).bin" size="262144" crc="88a0105e" md5="539ab5eaada0ee99ed451260d7e48fa6" sha1="caeb5a1c416c440a78f266bdb12674bfb6037eb5"/>
	</game>
	<game name="GoSub Rev 20090505 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090505 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090505 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="ec22fc81" md5="67dfef13667c8713f4ccb9d9f64653ea" sha1="9326b1fdfc77914d90f4b55d4061373edd9585ea"/>
	</game>
	<game name="GoSub Rev 20090715 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090715 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090715 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="066a2225" md5="cb3b4804afaac7911a1154db136aedc3" sha1="8a9364788e0e02d9018cd160a235cab1ad32f388"/>
	</game>
	<game name="GoSub Rev 20090718 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090718 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090718 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="23a11661" md5="28f41241ddc4de5fef19a1890e85d040" sha1="92f93201c0ec4dc09cf7bef7c73ce4b653a36eef"/>
	</game>
	<game name="GoSub Rev 20090725 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090725 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090725 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="bbd011db" md5="a802f40fdaa7c5701df53d4217a6dd2c" sha1="4ce4f1dace358f251025d3027aa50752f64fd73f"/>
	</game>
	<game name="GoSub Rev 20090726 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090726 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090726 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="331be8a8" md5="795f9cd4d7ecf771fb240b3888522fe3" sha1="2045336c16e9f068c7838ad2814f6acb1d3e40c7"/>
	</game>
	<game name="GoSub Rev 20090727 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090727 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090727 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="4e184995" md5="ff787c5049fbb2752e8a7c9fd7e9492c" sha1="524e49d8f91dc37b26c261ed7b949f2ad294d9b1"/>
	</game>
	<game name="GoSub Rev 20090728 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090728 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090728 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="c23b7909" md5="901f7222dda133f718c1f6b8465b27a4" sha1="b4e812c826210bc0b0fcafdc21bf44ed4345ba88"/>
	</game>
	<game name="GoSub Rev 20090731 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090731 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090731 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="cc3166ff" md5="ac0216da6d4735e7ed6dd6ca93fb53d0" sha1="1b827d2c2255bbfd89b5c80fbfd57fe87dbe8eaa"/>
	</game>
	<game name="GoSub Rev 20090805 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090805 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090805 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="8ebae726" md5="7c87497c0baa08433b5d250bf27d6423" sha1="d3c18ac325cc1ddebb1a788f22b69e3068929679"/>
	</game>
	<game name="GoSub Rev 20090806 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090806 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090806 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="ca338f51" md5="111a4ea01a44d7a0300e3ce8e9a5b8cf" sha1="7dc2124fed92cc81610265de670c25f6ecd0b689"/>
	</game>
	<game name="GoSub Rev 20090827 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20090827 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20090827 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="d2e7782b" md5="b92610ea85cb9af02af5761551726870" sha1="443bebee620ae5551057f622818e240db9252502"/>
	</game>
	<game name="GoSub Rev 20091005 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091005 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091005 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="44456ea4" md5="ff3a46f0c4a64c2d10746eb7a9393e20" sha1="70556b171647c77d4366bbc98da848dbea4537d7"/>
	</game>
	<game name="GoSub Rev 20091006-1 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091006-1 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091006-1 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="86f3cad1" md5="728fd539c94a0ca2c9180b5a6b8981c4" sha1="8ad80e9a985113dc8cf19ad5a28c5001a3f0b397"/>
	</game>
	<game name="GoSub Rev 20091006-2 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091006-2 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091006-2 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="cf6f73d7" md5="bff14da460389937a86dbc3bc1db5ee7" sha1="ec2d05de0ee7652fe5421c12e5e0ea0d98f508d3"/>
	</game>
	<game name="GoSub Rev 20091009 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091009 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091009 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="7beaab09" md5="8ddfae2b660903456ec05b01abe1e58f" sha1="274c4bb37aa33335d2d69c95801bac831c27c3c1"/>
	</game>
	<game name="GoSub Rev 20091018 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091018 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091018 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="14167425" md5="8c8684ba31d6d4054b47dee4f52c1b03" sha1="33cd9d3b8705f0f9f88d3a2aeea9bbfb884ef453"/>
	</game>
	<game name="GoSub Rev 20091019 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091019 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091019 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="9b556537" md5="9f16d2e16fdf90ab4de640233ebc5091" sha1="1ffb603f620335a92a18a4b76d97d4d1c44b423a"/>
	</game>
	<game name="GoSub Rev 20091023 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091023 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091023 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="985cf7fa" md5="e6831820ab3ded42c304052a833cf9dd" sha1="626663d38507d2fd0f006696f3100f4bdd7dfded"/>
	</game>
	<game name="GoSub Rev 20091028 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091028 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091028 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="28f210b1" md5="e861d3ce172265ea048f793fea4b4176" sha1="61de40292eb549fe13e98fc5a8ea7a032a87634b"/>
	</game>
	<game name="GoSub Rev 20091101 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091101 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091101 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="bccda404" md5="d0579c44eeb261ab6f3926b3e52497b0" sha1="cf2bb451316408da8b02eabff85549869412cbaf"/>
	</game>
	<game name="GoSub Rev 20091102 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091102 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091102 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="c585315f" md5="ff452cfcf1a11ea748ea417a17cfda49" sha1="907a2ffacb122749b7118364306fed107cf608ed"/>
	</game>
	<game name="GoSub Rev 20091106 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091106 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091106 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="6d8a03f8" md5="a4ef0c5bef1a26ad75ab559337fa2258" sha1="789de3169911430fb79c92ab843717318b0d1d07"/>
	</game>
	<game name="GoSub Rev 20091106-1 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091106-1 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091106-1 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="5466531b" md5="c25f4eef4e716a886155810ad06590bf" sha1="daad9d40cbed6c608f80126b75fab6c1bd429eba"/>
	</game>
	<game name="GoSub Rev 20091107 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091107 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091107 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="dd3aa5af" md5="0c0955c6d749f9044893a7aca935c926" sha1="8e03fe6dde15f3bb155dbde89a53b360186c4545"/>
	</game>
	<game name="GoSub Rev 20091116 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091116 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091116 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="ae96ac9e" md5="563518764a597c964cf010204cc3a095" sha1="e109d9982087e11785c65e761884da246d91a7e2"/>
	</game>
	<game name="GoSub Rev 20091118 (2009)(Read, Chris)(PD)(beta)">
		<description>GoSub Rev 20091118 (2009)(Read, Chris)(PD)(beta)</description>
		<rom name="GoSub Rev 20091118 (2009)(Read, Chris)(PD)(beta).bin" size="524288" crc="96564974" md5="7917cf3ade4fd802325754b77add6c8f" sha1="0e91fbf915d91fe8d1deecb2253598be3e826386"/>
	</game>
	<game name="Hunter (2010)(DanB)(PD)">
		<description>Hunter (2010)(DanB)(PD)</description>
		<rom name="Hunter (2010)(DanB)(PD).bin" size="524288" crc="a59a6ee1" md5="2555cca2f7d8dd253f2cd5612a8ae373" sha1="b5237ece496e55520828ea2fdcfb3d8334fc4e8f"/>
	</game>
	<game name="Insecticide (2014)(Read, Chris)(PD)">
		<description>Insecticide (2014)(Read, Chris)(PD)</description>
		<rom name="Insecticide (2014)(Read, Chris)(PD).bin" size="1048576" crc="b4b41396" md5="f5d04734365222e35fbee337e9c37a12" sha1="d2e24003f3b8ab5f73dba0f3fabb683c506abb30"/>
	</game>
	<game name="Insmouse no Yakata (1995)(I'Max)(JP)(en-ja)[b]">
		<description>Insmouse no Yakata (1995)(I'Max)(JP)(en-ja)[b]</description>
		<rom name="Insmouse no Yakata (1995)(I'Max)(JP)(en-ja)[b].bin" size="1048576" crc="efd0ac36" md5="e0fcf74c0548023c67bee73cec9f33fe" sha1="8bb91e681959207be068796d540120565c174d37"/>
	</game>
	<game name="Jack Bros. (1995)(Atlus)(US)">
		<description>Jack Bros. (1995)(Atlus)(US)</description>
		<rom name="Jack Bros. (1995)(Atlus)(US).bin" size="1048576" crc="a44de03c" md5="ee873c9969c15e92ca9a0f689c4ce5ea" sha1="0e086d7ef2bd8b97315196943fd0b71da07aa8f1"/>
	</game>
	<game name="Jack Bros. (1995)(Atlus)(US)[b2]">
		<description>Jack Bros. (1995)(Atlus)(US)[b2]</description>
		<rom name="Jack Bros. (1995)(Atlus)(US)[b2].bin" size="1048576" crc="81af4d6d" md5="9f2bc8748b541b75053cf68968f3dd5f" sha1="6f0bc4b57a63921ff8e88dba9ea66d57b0333187"/>
	</game>
	<game name="Jack Bros. (1995)(Atlus)(US)[b]">
		<description>Jack Bros. (1995)(Atlus)(US)[b]</description>
		<rom name="Jack Bros. (1995)(Atlus)(US)[b].bin" size="1048576" crc="94bfdd3f" md5="d15a95e94334118d1243a1b0d9f59ef3" sha1="404f8184a3b8f8cab2750881594641b9cffc375a"/>
	</game>
	<game name="Jack Bros. (1995)(Atlus)(US)[h2]">
		<description>Jack Bros. (1995)(Atlus)(US)[h2]</description>
