<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)" region="EUR"/>
		<rom name="4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl).gb" size="262144" crc="f4310eb3" md5="2dfaeaf059179602d692b92ebb9a1dfe" sha1="2107979104cff88bcd635215a936bbc44354ea7c" status="verified"/>
	</game>
	<game name="4 in 1 (Europe) (4B-007, Sachen) (Unl)">
		<description>4 in 1 (Europe) (4B-007, Sachen) (Unl)</description>
		<release name="4 in 1 (Europe) (4B-007, Sachen) (Unl)" region="EUR"/>
		<rom name="4 in 1 (Europe) (4B-007, Sachen) (Unl).gb" size="262144" crc="62d9350e" md5="04aedaba42fdb90f6226b7f9a0b9319f" sha1="0eef7f3934508ab79e1cad4ddf3bfdb3216b6b4f" status="verified"/>
	</game>
	<game name="4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)">
		<description>4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)</description>
		<release name="4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)" region="EUR"/>
		<rom name="4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl).gb" size="262144" crc="82f06e93" md5="8ca82943c26210c92bc451015d6670a4" sha1="7506c75fdfa29935afb1e85f5b6013516b2e9f92" status="verified"/>
	</game>
	<game name="4 in 1 (Europe) (4B-008, Sachen) (Unl)">
		<description>4 in 1 (Europe) (4B-008, Sachen) (Unl)</description>
		<release name="4 in 1 (Europe) (4B-008, Sachen) (Unl)" region="EUR"/>
		<rom name="4 in 1 (Europe) (4B-008, Sachen) (Unl).gb" size="262144" crc="740e9bc8" md5="95d3b0c6316a9fd3a55390fde2b89a13" sha1="d7c11d56a42ed7c4ef2fe3c752931a63160d7429" status="verified"/>
	</game>
	<game name="4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)">
		<description>4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)</description>
		<release name="4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)" region="EUR"/>
		<rom name="4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl).gb" size="262144" crc="c69a19f6" md5="7eb5d2c44ee56aa96fdb8e4968700953" sha1="ca7990dc03a3b3ada1dce37afc4490deaf872402" status="verified"/>
	</game>
	<game name="4 in 1 (Europe) (4B-006, Sachen) (Unl)">
		<description>4 in 1 (Europe) (4B-006, Sachen) (Unl)</description>
		<release name="4 in 1 (Europe) (4B-006, Sachen) (Unl)" region="EUR"/>
		<rom name="4 in 1 (Europe) (4B-006, Sachen) (Unl).gb" size="262144" crc="95398da5" md5="a2a6f4af9e87d6e34d92398a28d05149" sha1="2e856de768c7cb442a206de8c94a23548027bb60" status="verified"/>
	</game>
	<game name="4 in 1 (Europe) (4B-009, Sachen) (Unl)">
		<description>4 in 1 (Europe) (4B-009, Sachen) (Unl)</description>
		<release name="4 in 1 (Europe) (4B-009, Sachen) (Unl)" region="EUR"/>
		<rom name="4 in 1 (Europe) (4B-009, Sachen) (Unl).gb" size="262144" crc="114e1f1e" md5="44dd0f3f4488c7660e432f0da4a01a1f" sha1="39743e21935a9115fcb4ee86d67d51bdb4b5f6d6" status="verified"/>
	</game>
	<game name="4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl)">
		<description>4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl)</description>
		<release name="4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl)" region="EUR"/>
		<rom name="4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl).gb" size="65536" crc="c294aa21" md5="f6ce41f073f04954cd0f14fce720a03c" sha1="b5a3ee09692476d801d873a703d508d17ee24fbd"/>
	</game>
	<game name="4-in-1 Fun Pak (USA, Europe)">
		<description>4-in-1 Fun Pak (USA, Europe)</description>
		<release name="4-in-1 Fun Pak (USA, Europe)" region="EUR"/>
		<release name="4-in-1 Fun Pak (USA, Europe)" region="USA"/>
		<rom name="4-in-1 Fun Pak (USA, Europe).gb" size="131072" crc="0e0216e6" md5="b8d609b5dbac6a2dae6087fd9feec196" sha1="b1443c09ee3f2bee5437111a635b6d84155f600e" status="verified"/>
	</game>
	<game name="4-in-1 Fun Pak (Japan)" cloneof="4-in-1 Fun Pak (USA, Europe)">
		<description>4-in-1 Fun Pak (Japan)</description>
		<release name="4-in-1 Fun Pak (Japan)" region="JPN"/>
		<rom name="4-in-1 Fun Pak (Japan).gb" size="131072" crc="86f45343" md5="f1724349b22aa4f3a3e6c30d97117040" sha1="f1cf115df0246f08d4e886cb046ebd2aa431a6c9"/>
	</game>
	<game name="4-in-1 Funpak - Volume II (USA, Europe)">
		<description>4-in-1 Funpak - Volume II (USA, Europe)</description>
		<release name="4-in-1 Funpak - Volume II (USA, Europe)" region="EUR"/>
		<release name="4-in-1 Funpak - Volume II (USA, Europe)" region="USA"/>
		<rom name="4-in-1 Funpak - Volume II (USA, Europe).gb" size="131072" crc="018b4a02" md5="71feb6c7d5b764d5192c28efe74d13c6" sha1="5efeddce9e03ad56ee755c58fb658b045dc0fa53"/>
	</game>
	<game name="8-in-1 (Unknown) (Unl)">
		<description>8-in-1 (Unknown) (Unl)</description>
		<rom name="8-in-1 (Unknown) (Unl).gb" size="524288" crc="fbc77225" md5="68b8c7756da95ca6173e532be047299a" sha1="f57efd4d5063cb87519fc3b574377cc9a2a841ee"/>
	</game>
	<game name="A-mazing Tater (USA)">
		<description>A-mazing Tater (USA)</description>
		<release name="A-mazing Tater (USA)" region="USA"/>
		<rom name="A-mazing Tater (USA).gb" size="65536" crc="d229ac62" md5="53b746bff74c50cd3ebcf41161c66cf3" sha1="1e475cbd5fb7099df91155a103698e4e66da7a86"/>
	</game>
	<game name="Puzzle Boy II (Japan)" cloneof="A-mazing Tater (USA)">
		<description>Puzzle Boy II (Japan)</description>
		<release name="Puzzle Boy II (Japan)" region="JPN"/>
		<rom name="Puzzle Boy II (Japan).gb" size="65536" crc="e5463a1d" md5="1cdea2beb1f8f1f4a3fb0c939112267e" sha1="15e325be6272281d74448936fee5179448ae480e"/>
	</game>
	<game name="Aa Harimanada (Japan)">
		<description>Aa Harimanada (Japan)</description>
		<release name="Aa Harimanada (Japan)" region="JPN"/>
		<rom name="Aa Harimanada (Japan).gb" size="131072" crc="5bffcc28" md5="437fec3b28d28314d580ec1e4d0bc9ae" sha1="ff3565fcac22b44bf542732d1b0b20ba96a6c961"/>
	</game>
	<game name="Addams Family, The (Europe) (En,Fr,De)">
		<description>Addams Family, The (Europe) (En,Fr,De)</description>
		<release name="Addams Family, The (Europe) (En,Fr,De)" region="EUR"/>
		<rom name="Addams Family, The (Europe) (En,Fr,De).gb" size="131072" crc="28fa451e" md5="8814b9ec76241a6ac4deefa00ebebad8" sha1="2246dbdb6c58c77814cf034ae9224be8e73c5084" status="verified"/>
	</game>
	<game name="Addams Family, The (Japan)" cloneof="Addams Family, The (Europe) (En,Fr,De)">
		<description>Addams Family, The (Japan)</description>
		<release name="Addams Family, The (Japan)" region="JPN"/>
		<rom name="Addams Family, The (Japan).gb" size="131072" crc="4c749c14" md5="dc2f4d927edda442de2148af590bebb5" sha1="10a7d1491001657272755559ed593cc4400014ee"/>
	</game>
	<game name="Addams Family, The (USA)" cloneof="Addams Family, The (Europe) (En,Fr,De)">
		<description>Addams Family, The (USA)</description>
		<release name="Addams Family, The (USA)" region="USA"/>
		<rom name="Addams Family, The (USA).gb" size="131072" crc="c170a732" md5="f629f0b6d156bec6acb9e6b9da4ad4e3" sha1="8710ceecbe3e7ade67c0362cc3b455aceb67a90d" status="verified"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)">
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)</description>
		<release name="Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)" region="EUR"/>
		<release name="Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)" region="USA"/>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe).gb" size="131072" crc="7e054a88" md5="57726c28dc09949029a154f63b891dd0" sha1="f9020e3d104cb5c5347e28f45ed9e24e6c0ebddd" status="verified"/>
	</game>
	<game name="Adventure Island (USA, Europe)">
		<description>Adventure Island (USA, Europe)</description>
		<release name="Adventure Island (USA, Europe)" region="EUR"/>
		<release name="Adventure Island (USA, Europe)" region="USA"/>
		<rom name="Adventure Island (USA, Europe).gb" size="131072" crc="64f4fa44" md5="d67e58bf5f39d5fb073fed85c3d9bede" sha1="4a61945c1e3a37301748314777835c0e122a67e6" status="verified"/>
	</game>
	<game name="Takahashi Meijin no Bouken-jima II (Japan)" cloneof="Adventure Island (USA, Europe)">
		<description>Takahashi Meijin no Bouken-jima II (Japan)</description>
		<release name="Takahashi Meijin no Bouken-jima II (Japan)" region="JPN"/>
		<rom name="Takahashi Meijin no Bouken-jima II (Japan).gb" size="131072" crc="f1071e08" md5="1a4777d04e6cc718fd7e2499b9c23c55" sha1="504d9096c9eace691ad23b2119749bc24f6e7d45"/>
	</game>
	<game name="Adventure Island II - Aliens in Paradise (USA, Europe)">
		<description>Adventure Island II - Aliens in Paradise (USA, Europe)</description>
		<release name="Adventure Island II - Aliens in Paradise (USA, Europe)" region="EUR"/>
		<release name="Adventure Island II - Aliens in Paradise (USA, Europe)" region="USA"/>
		<rom name="Adventure Island II - Aliens in Paradise (USA, Europe).gb" size="262144" crc="783066cf" md5="ed2444afe317452e29c1c2258da6963c" sha1="1964fd5708150aa9f71c0a79d552466fd5bf5bf8" status="verified"/>
	</game>
	<game name="Super Mario World 7 (Taiwan) (Unl)" cloneof="Adventure Island II - Aliens in Paradise (USA, Europe)">
		<description>Super Mario World 7 (Taiwan) (Unl)</description>
		<release name="Super Mario World 7 (Taiwan) (Unl)" region="TAI"/>
		<rom name="Super Mario World 7 (Taiwan) (Unl).gb" size="262144" crc="aad1226e" md5="4479ff0178814ad277eec712aa1cc2af" sha1="0ee89297e9d24c1b4247765c8561a2cc90e383c9"/>
	</game>
	<game name="Takahashi Meijin no Bouken-jima III (Japan)" cloneof="Adventure Island II - Aliens in Paradise (USA, Europe)">
		<description>Takahashi Meijin no Bouken-jima III (Japan)</description>
		<release name="Takahashi Meijin no Bouken-jima III (Japan)" region="JPN"/>
		<rom name="Takahashi Meijin no Bouken-jima III (Japan).gb" size="262144" crc="f8fc0b41" md5="a291dd1f541fac1d57019e4a3d0ffd08" sha1="e3fe857a1b7f00a6f7862d7dd401063f98fd0cb6"/>
	</game>
	<game name="Adventures of Lolo (Europe) (SGB Enhanced)">
		<description>Adventures of Lolo (Europe) (SGB Enhanced)</description>
		<release name="Adventures of Lolo (Europe) (SGB Enhanced)" region="EUR"/>
		<rom name="Adventures of Lolo (Europe) (SGB Enhanced).gb" size="262144" crc="176d2eeb" md5="8f6b6ef366a787852f664d945c86eb72" sha1="e09277358a7fd4f3a6206464dd9d39f3abe66a53" status="verified"/>
	</game>
	<game name="Lolo no Daibouken (Japan)" cloneof="Adventures of Lolo (Europe) (SGB Enhanced)">
		<description>Lolo no Daibouken (Japan)</description>
		<release name="Lolo no Daibouken (Japan)" region="JPN"/>
		<rom name="Lolo no Daibouken (Japan).gb" size="131072" crc="d6185941" md5="5070aaf41d5ae9ee08f988b9aad26af5" sha1="2f4a4215e3c95f7f3646ad678c5cd191fce02515"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)">
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<release name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" region="USA"/>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).gb" size="131072" crc="362c841c" md5="f78e6574ba56879c9333b3aa60278721" sha1="0ce98889e5d9d6167338e91119394537318810da"/>
	</game>
	<game name="Adventures of Star Saver, The (USA, Europe)">
		<description>Adventures of Star Saver, The (USA, Europe)</description>
		<release name="Adventures of Star Saver, The (USA, Europe)" region="EUR"/>
		<release name="Adventures of Star Saver, The (USA, Europe)" region="USA"/>
		<rom name="Adventures of Star Saver, The (USA, Europe).gb" size="131072" crc="5d461374" md5="91ecec5f8d06f18724bd1462b53c4b3d" sha1="408b19a92c73daa11b3b1a52aa6a987cc6615e97" status="verified"/>
	</game>
	<game name="Rubble Saver (Japan)" cloneof="Adventures of Star Saver, The (USA, Europe)">
		<description>Rubble Saver (Japan)</description>
		<release name="Rubble Saver (Japan)" region="JPN"/>
		<rom name="Rubble Saver (Japan).gb" size="131072" crc="e8aea452" md5="10c581e4d5b612831c79724434f93e9f" sha1="b535b2b78611ba1eb59e530456545fced0fddb76"/>
	</game>
	<game name="Aerostar (USA, Europe)">
		<description>Aerostar (USA, Europe)</description>
		<release name="Aerostar (USA, Europe)" region="EUR"/>
		<release name="Aerostar (USA, Europe)" region="USA"/>
		<rom name="Aerostar (USA, Europe).gb" size="131072" crc="f6fd275e" md5="f777a4526089a83ca758efbf01007ec1" sha1="2cb231e616008f2c809e0b2caf40f477689e6d07" status="verified"/>
	</game>
	<game name="Aerostar (Japan)" cloneof="Aerostar (USA, Europe)">
		<description>Aerostar (Japan)</description>
		<release name="Aerostar (Japan)" region="JPN"/>
		<rom name="Aerostar (Japan).gb" size="131072" crc="dfa3b28a" md5="4b4d6e6d4870d36a26e6fe6ad73b0eac" sha1="1088817172c10a9080ab6859da85a074569e2cba"/>
	</game>
	<game name="After Burst (Japan)">
		<description>After Burst (Japan)</description>
		<release name="After Burst (Japan)" region="JPN"/>
		<rom name="After Burst (Japan).gb" size="65536" crc="c0049d77" md5="b5c541c765fd3a5767b3fa1cfc821587" sha1="459cb97524669b0de6cd7cfada61ad67339232f1"/>
	</game>
	<game name="Akazukin Chacha (Japan) (SGB Enhanced)">
		<description>Akazukin Chacha (Japan) (SGB Enhanced)</description>
		<release name="Akazukin Chacha (Japan) (SGB Enhanced)" region="JPN"/>
		<rom name="Akazukin Chacha (Japan) (SGB Enhanced).gb" size="262144" crc="898609b4" md5="9a5215658c60a1802b11f728c292b536" sha1="d07970a7eae51aef8c4e8b4bcdd57aeed6360bdd"/>
	</game>
	<game name="Aladdin (Europe) (SGB Enhanced)">
		<description>Aladdin (Europe) (SGB Enhanced)</description>
		<release name="Aladdin (Europe) (SGB Enhanced)" region="EUR"/>
		<rom name="Aladdin (Europe) (SGB Enhanced).gb" size="262144" crc="283c58b7" md5="781f768d5211aba1e4cf383d4585c1bd" sha1="a40694a808c5a0d3eeb386f81ad5b0c11163238f" status="verified"/>
	</game>
	<game name="Aladdin (USA) (SGB Enhanced)" cloneof="Aladdin (Europe) (SGB Enhanced)">
		<description>Aladdin (USA) (SGB Enhanced)</description>
		<release name="Aladdin (USA) (SGB Enhanced)" region="USA"/>
		<rom name="Aladdin (USA) (SGB Enhanced).gb" size="262144" crc="af6bdc50" md5="ed5525a71dda6eaf4bbf8d5601b6b3b9" sha1="81b4e56ae235fbb123d7ad4bd7c1d96c3b69eb72"/>
	</game>
	<game name="Aladdin (World) (Disney Classic Games) (SGB Enhanced)" cloneof="Aladdin (Europe) (SGB Enhanced)">
		<description>Aladdin (World) (Disney Classic Games) (SGB Enhanced)</description>
		<rom name="Aladdin (World) (Disney Classic Games) (SGB Enhanced).gb" size="262144" crc="53918941" md5="1d776c87664d061fea24576b52528acf" sha1="c59c44051e41dc6ac8c2f693cff2ba1feffd32f0" status="verified"/>
	</game>
	<game name="Aladdin (Europe) (Sample) (SGB Enhanced)" cloneof="Aladdin (Europe) (SGB Enhanced)">
		<description>Aladdin (Europe) (Sample) (SGB Enhanced)</description>
		<rom name="Aladdin (Europe) (Sample) (SGB Enhanced).gb" size="262144" crc="28827ea5" md5="a26406088504fdbde82e6783492388db" sha1="6d925762a46e1996cf3702dfb85be09f546b2137"/>
	</game>
	<game name="Alfred Chicken (Europe)">
		<description>Alfred Chicken (Europe)</description>
		<release name="Alfred Chicken (Europe)" region="EUR"/>
		<rom name="Alfred Chicken (Europe).gb" size="131072" crc="3cab28d9" md5="b83f3c669d22bc74c72743821ae3aaa3" sha1="bc7327008de518ddfad0ad5c69896921dc2378e0" status="verified"/>
	</game>
	<game name="Alfred Chicken (Japan) (SGB Enhanced)" cloneof="Alfred Chicken (Europe)">
		<description>Alfred Chicken (Japan) (SGB Enhanced)</description>
		<release name="Alfred Chicken (Japan) (SGB Enhanced)" region="JPN"/>
		<rom name="Alfred Chicken (Japan) (SGB Enhanced).gb" size="262144" crc="1089098f" md5="a95e6579f8d6048c5e150c41d180c782" sha1="e04ddf4df8b5ef70d85e0523d277abfc68c61496"/>
	</game>
	<game name="Alfred Chicken (USA)" cloneof="Alfred Chicken (Europe)">
		<description>Alfred Chicken (USA)</description>
		<release name="Alfred Chicken (USA)" region="USA"/>
		<rom name="Alfred Chicken (USA).gb" size="131072" crc="3b9c3bc6" md5="cac921f8eec70d5ccd8a2db8f473a084" sha1="80c39d93ca58d0d6144fe7f7bdd47c3a4fcf0438"/>
	</game>
	<game name="Alfred Chicken (Europe) (Beta)" cloneof="Alfred Chicken (Europe)">
		<description>Alfred Chicken (Europe) (Beta)</description>
		<rom name="Alfred Chicken (Europe) (Beta).gb" size="131072" crc="2e19f638" md5="5f09960bc839e94957f44ebebb70e920" sha1="a9aa7cf61ffa42a4097f0c900ad4463d6fd89a19"/>
	</game>
	<game name="Alien 3 (USA, Europe)">
		<description>Alien 3 (USA, Europe)</description>
		<release name="Alien 3 (USA, Europe)" region="EUR"/>
		<release name="Alien 3 (USA, Europe)" region="USA"/>
		<rom name="Alien 3 (USA, Europe).gb" size="131072" crc="effb960b" md5="b3f3d35f58a0ea3affc0ec6d4ee1183d" sha1="ab4d11eee7faea42c637505469e0671c9d4a83f8" status="verified"/>
	</game>
	<game name="Alien 3 (Japan)" cloneof="Alien 3 (USA, Europe)">
		<description>Alien 3 (Japan)</description>
		<release name="Alien 3 (Japan)" region="JPN"/>
		<rom name="Alien 3 (Japan).gb" size="131072" crc="e59049b2" md5="4f5c4c439f1134177e02d72c794882ba" sha1="4a3e7eb0edaefec096baa0019b3cba28b4796689"/>
	</game>
	<game name="Alien Olympics (Europe)">
		<description>Alien Olympics (Europe)</description>
		<release name="Alien Olympics (Europe)" region="EUR"/>
		<rom name="Alien Olympics (Europe).gb" size="131072" crc="583c0e4e" md5="d300bf9412617a95b00b80fa468a8a04" sha1="c6a69416d3f18071942d222d528b1c9d25f980b7"/>
	</game>
	<game name="Alien Games (USA) (Proto)" cloneof="Alien Olympics (Europe)">
		<description>Alien Games (USA) (Proto)</description>
		<release name="Alien Games (USA) (Proto)" region="USA"/>
		<rom name="Alien Games (USA) (Proto).gb" size="131072" crc="67a8a76f" md5="c8d302c64c7fa47c8d735d037b5e4e0d" sha1="6967e6897de511df2bb03e7c805a222b653ac63f"/>
	</game>
	<game name="Alien vs Predator - The Last of His Clan (USA)">
		<description>Alien vs Predator - The Last of His Clan (USA)</description>
		<release name="Alien vs Predator - The Last of His Clan (USA)" region="USA"/>
		<rom name="Alien vs Predator - The Last of His Clan (USA).gb" size="131072" crc="4bbcf652" md5="50a208bd0a223c037e01ffe07b04fa5b" sha1="c0d39ee87b908cdbd68c59f73e5dc2a7a6ccbedc"/>
	</game>
	<game name="Alien vs Predator (Japan)" cloneof="Alien vs Predator - The Last of His Clan (USA)">
		<description>Alien vs Predator (Japan)</description>
		<release name="Alien vs Predator (Japan)" region="JPN"/>
		<rom name="Alien vs Predator (Japan).gb" size="131072" crc="e884682b" md5="ab916e1df69e7b3401cb6ebd3f1798a7" sha1="5b21dc4a7b48e75da725657d1ccde868759e5699"/>
	</game>
	<game name="All-Star Baseball 99 (USA)">
		<description>All-Star Baseball 99 (USA)</description>
		<release name="All-Star Baseball 99 (USA)" region="USA"/>
		<rom name="All-Star Baseball 99 (USA).gb" size="524288" crc="d51ee6d3" md5="79492ce68c61ae8e29b96db1d2e2bf6f" sha1="49d13eef514d26cee37b10ff602e21a92b87b69d"/>
	</game>
	<game name="Alleyway (World)">
		<description>Alleyway (World)</description>
		<release name="Alleyway (World)" region="EUR"/>
		<release name="Alleyway (World)" region="JPN"/>
		<release name="Alleyway (World)" region="USA"/>
		<rom name="Alleyway (World).gb" size="32768" crc="5cc01586" md5="91128778a332495f77699eaf3a37fe30" sha1="0cf2b8d0428f389f5361f67a0cd1ace05a1c75cc" status="verified"/>
	</game>
	<game name="Alphamax (World) (Aftermarket) (Homebrew)">
		<description>Alphamax (World) (Aftermarket) (Homebrew)</description>
		<rom name="Alphamax (World) (Aftermarket) (Homebrew).gb" size="131072" crc="8b493b41" md5="4b5732e16d985d6ccac614aaad171c9d" sha1="798dda34d04a06dcee32f44f8a4a045caf734927"/>
	</game>
	<game name="Altered Space - A 3-D Alien Adventure (Europe)">
		<description>Altered Space - A 3-D Alien Adventure (Europe)</description>
		<release name="Altered Space - A 3-D Alien Adventure (Europe)" region="EUR"/>
		<rom name="Altered Space - A 3-D Alien Adventure (Europe).gb" size="131072" crc="24d5f785" md5="b4ab37ee420c11285be1c634c34f5726" sha1="218da72e38a847bc5152a226c98e843b4941a8a6"/>
	</game>
	<game name="Altered Space - A 3-D Alien Adventure (Japan)" cloneof="Altered Space - A 3-D Alien Adventure (Europe)">
		<description>Altered Space - A 3-D Alien Adventure (Japan)</description>
		<release name="Altered Space - A 3-D Alien Adventure (Japan)" region="JPN"/>
