<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="[BIOS] Nintendo Game Boy Color Boot ROM (World) (Rev 1)" cloneof="[BIOS] Nintendo Game Boy Color Boot ROM (Japan) (En)">
		<description>[BIOS] Nintendo Game Boy Color Boot ROM (World) (Rev 1)</description>
		<release name="[BIOS] Nintendo Game Boy Color Boot ROM (World) (Rev 1)" region="EUR"/>
		<release name="[BIOS] Nintendo Game Boy Color Boot ROM (World) (Rev 1)" region="JPN"/>
		<release name="[BIOS] Nintendo Game Boy Color Boot ROM (World) (Rev 1)" region="USA"/>
		<rom name="[BIOS] Nintendo Game Boy Color Boot ROM (World) (Rev 1).gbc" size="2304" crc="41884e46" md5="dbfce9db9deaa2567f6a84fde55f9680" sha1="1293d68bf9643bc4f36954c1e80e38f39864528d" status="verified"/>
	</game>
	<game name="[BIOS] Nintendo Game Boy Color Boot ROM (World) (Pokemon Stadium)" cloneof="[BIOS] Nintendo Game Boy Color Boot ROM (Japan) (En)">
		<description>[BIOS] Nintendo Game Boy Color Boot ROM (World) (Pokemon Stadium)</description>
		<rom name="[BIOS] Nintendo Game Boy Color Boot ROM (World) (Pokemon Stadium).gbc" size="1008" crc="b18c78e8" md5="99ef61da48d0d05b5337b237543bc1e8" sha1="d24f388ac71b1cbc9b1d258fd10be13f8cdd3328"/>
	</game>
	<game name="[BIOS] Nintendo Game Boy Color Boot ROM (World) (Beta) (Virtual Console)" cloneof="[BIOS] Nintendo Game Boy Color Boot ROM (Japan) (En)">
		<description>[BIOS] Nintendo Game Boy Color Boot ROM (World) (Beta) (Virtual Console)</description>
		<rom name="[BIOS] Nintendo Game Boy Color Boot ROM (World) (Beta) (Virtual Console).gbc" size="2304" crc="e95dc95d" md5="48991ee7b1813d0cba5b099df6578668" sha1="f5f33729a956131d9c44310f0ae3bb0599e9ec3e"/>
	</game>
	<game name="[BIOS] Touch Boy System ROM (Taiwan) (Unl)">
		<description>[BIOS] Touch Boy System ROM (Taiwan) (Unl)</description>
		<release name="[BIOS] Touch Boy System ROM (Taiwan) (Unl)" region="TAI"/>
		<rom name="[BIOS] Touch Boy System ROM (Taiwan) (Unl).gbc" size="131072" crc="4a5f1e2b" md5="7eee78b22cde947bdf09005189bcf5f7" sha1="dce8de70944e45b5687edef09370b6449f39a918"/>
	</game>
	<game name="007 - The World Is Not Enough (USA, Europe)">
		<description>007 - The World Is Not Enough (USA, Europe)</description>
		<release name="007 - The World Is Not Enough (USA, Europe)" region="EUR"/>
		<release name="007 - The World Is Not Enough (USA, Europe)" region="USA"/>
		<rom name="007 - The World Is Not Enough (USA, Europe).gbc" size="2097152" crc="e038e666" md5="1f1fb3cf8783f880bc796d667be60231" sha1="dd6e952b730c4bd85f8734156d43a2616b68c053"/>
	</game>
	<game name="10-Pin Bowling (Europe)">
		<description>10-Pin Bowling (Europe)</description>
		<release name="10-Pin Bowling (Europe)" region="EUR"/>
		<rom name="10-Pin Bowling (Europe).gbc" size="1048576" crc="5449cac0" md5="85c0c028e6177cda40401f14d16699f4" sha1="90d78bf2f51eed998002d8733d6e223b6478f487"/>
	</game>
	<game name="10-Pin Bowling (USA) (Rumble Version)" cloneof="10-Pin Bowling (Europe)">
		<description>10-Pin Bowling (USA) (Rumble Version)</description>
		<release name="10-Pin Bowling (USA) (Rumble Version)" region="USA"/>
		<rom name="10-Pin Bowling (USA) (Rumble Version).gbc" size="1048576" crc="720c7023" md5="6b055c6d12e477fbfd7bed1b495d56f7" sha1="eb0a65dc3069ae5261b04437ffac5efc12697c2a"/>
	</game>
	<game name="102 Dalmatians - Puppies to the Rescue (USA, Europe)">
		<description>102 Dalmatians - Puppies to the Rescue (USA, Europe)</description>
		<release name="102 Dalmatians - Puppies to the Rescue (USA, Europe)" region="EUR"/>
		<release name="102 Dalmatians - Puppies to the Rescue (USA, Europe)" region="USA"/>
		<rom name="102 Dalmatians - Puppies to the Rescue (USA, Europe).gbc" size="1048576" crc="56b83539" md5="2b7e2442d503ce368fc93a9ebf0f70ef" sha1="9f0f45d84e60e9c6f52fde14e1c0a49992aed025" status="verified"/>
	</game>
	<game name="102 Dalmatas - Cachorros Al Rescate (Spain)" cloneof="102 Dalmatians - Puppies to the Rescue (USA, Europe)">
		<description>102 Dalmatas - Cachorros Al Rescate (Spain)</description>
		<release name="102 Dalmatas - Cachorros Al Rescate (Spain)" region="SPA"/>
		<rom name="102 Dalmatas - Cachorros Al Rescate (Spain).gbc" size="1048576" crc="f2128908" md5="2a65d5c037463fe93127d45d4145a0a6" sha1="eaf3bd27cf7cb084068c5a139da5383a74105ffa"/>
	</game>
	<game name="102 Dalmatiens a la Rescousse, Les (France)" cloneof="102 Dalmatians - Puppies to the Rescue (USA, Europe)">
		<description>102 Dalmatiens a la Rescousse, Les (France)</description>
		<release name="102 Dalmatiens a la Rescousse, Les (France)" region="FRA"/>
		<rom name="102 Dalmatiens a la Rescousse, Les (France).gbc" size="1048576" crc="e84191a8" md5="0ddb1e2111a510557484f942ac78b915" sha1="ba028395de3456dc232bac24eda84a30e15f5550"/>
	</game>
	<game name="102 Dalmatiner (Germany)" cloneof="102 Dalmatians - Puppies to the Rescue (USA, Europe)">
		<description>102 Dalmatiner (Germany)</description>
		<release name="102 Dalmatiner (Germany)" region="GER"/>
		<rom name="102 Dalmatiner (Germany).gbc" size="1048576" crc="725a3483" md5="a649ef1410ae4c24020fb8b0113739e3" sha1="69109b87dae04fcb9b65374165527d03845a2dc3"/>
	</game>
	<game name="1942 (USA, Europe)">
		<description>1942 (USA, Europe)</description>
		<release name="1942 (USA, Europe)" region="USA"/>
		<rom name="1942 (USA, Europe).gbc" size="1048576" crc="87431672" md5="a31652b6d1e7fc647c4af7b9dfe05ff5" sha1="d960e951b18d07e79d046313df49c18313664224"/>
	</game>
	<game name="23 in 1 (Taiwan) (Unl)">
		<description>23 in 1 (Taiwan) (Unl)</description>
		<release name="23 in 1 (Taiwan) (Unl)" region="TAI"/>
		<rom name="23 in 1 (Taiwan) (Unl).gbc" size="2097152" crc="1e45fc45" md5="001fc1b6cfae773f2d24219409bdcb19" sha1="e14acf52538cdde2134a79353f5f57bd8da9b4a7"/>
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version)">
		<description>3-D Ultra Pinball - Thrillride (USA) (Rumble Version)</description>
		<release name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version)" region="USA"/>
		<rom name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version).gbc" size="524288" crc="1766e558" md5="b9cf8d2416f8a6dd3b412afd91337f40" sha1="2b704415803cf6172a1d07912b1155c51576a511"/>
	</game>
	<game name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)">
		<description>31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)</description>
		<release name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)" region="AUS"/>
		<rom name="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl).gbc" size="2097152" crc="21524051" md5="a08b575b947d0249cdf214fc130706ce" sha1="c0c2a65b1485a2768962cb97ba2f9b668528453a"/>
	</game>
	<game name="31 in 1 (Taiwan) (31B-001, Sachen) (Unl)" cloneof="31-in-1 Mighty Mix (Australia) (31B-001, Sachen) (Unl)">
		<description>31 in 1 (Taiwan) (31B-001, Sachen) (Unl)</description>
		<release name="31 in 1 (Taiwan) (31B-001, Sachen) (Unl)" region="TAI"/>
		<rom name="31 in 1 (Taiwan) (31B-001, Sachen) (Unl).gbc" size="2097152" crc="0eb8ddfb" md5="f56a4dd7e30ca39cfe6da0e6e6a28668" sha1="8fa0d40dc4c239108304e8799413a69a5668404c" status="verified"/>
	</game>
	<game name="36 in 1 (Taiwan) (SL36-0032) (Unl)">
		<description>36 in 1 (Taiwan) (SL36-0032) (Unl)</description>
		<release name="36 in 1 (Taiwan) (SL36-0032) (Unl)" region="TAI"/>
		<rom name="36 in 1 (Taiwan) (SL36-0032) (Unl).gbc" size="4194304" crc="f68d980a" md5="9094e49551e838184d0c9290b1ef3694" sha1="63181a86fa4a653744e9c393aa9f113e981d9cc7"/>
	</game>
	<game name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)">
		<description>3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="8cdab77f" md5="429e6da4b32d8caa22e78d92c0febd12" sha1="11ee7ba924f80e1c546af4749ea46ac5c8c75a5d"/>
	</game>
	<game name="3D Pool Allstars (USA) (En,Fr,Es) (Proto)" cloneof="3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)">
		<description>3D Pool Allstars (USA) (En,Fr,Es) (Proto)</description>
		<release name="3D Pool Allstars (USA) (En,Fr,Es) (Proto)" region="USA"/>
		<rom name="3D Pool Allstars (USA) (En,Fr,Es) (Proto).gbc" size="1048576" crc="245de3e2" md5="4042d8319068186a02b3de972f6f4ed0" sha1="f7289c3eed275286d0fb3dc7097098276b746786"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)">
		<description>4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)</description>
		<release name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)" region="EUR"/>
		<release name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)" region="JPN"/>
		<release name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)" region="USA"/>
		<rom name="4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl).gbc" size="524288" crc="42a2fdf8" md5="ba2f38d5c6b03aa44d892b56395a683b" sha1="79a4faddfd1aca397e56d7895e45b1bc12900dab" status="verified"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)">
		<description>4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)</description>
		<release name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)" region="EUR"/>
		<release name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)" region="JPN"/>
		<release name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl)" region="USA"/>
		<rom name="4 in 1 + 8 in 1 (World) (4B-002, 4B-004, 8B-002, Sachen) (Unl).gbc" size="524288" crc="e7224f14" md5="37f4ad4a7baed1ed6eb62787734c00ae" sha1="2d7d6cdc49ec71e20be9c752ceaf38c5e2c29c5f" status="verified"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)">
		<description>4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)</description>
		<release name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)" region="EUR"/>
		<release name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)" region="JPN"/>
		<release name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl)" region="USA"/>
		<rom name="4 in 1 + 8 in 1 (World) (4B-005, 4B-006, 8B-003, Sachen) (Unl).gbc" size="524288" crc="b18465d2" md5="cb2f61ea9d959f7270eec59a5eb51aff" sha1="40b4f3147ee7f79dbd64a862074ce50a7b4445ec" status="verified"/>
	</game>
	<game name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)">
		<description>4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)</description>
		<release name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)" region="EUR"/>
		<release name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)" region="JPN"/>
		<release name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl)" region="USA"/>
		<rom name="4 in 1 + 8 in 1 (World) (4B-007, 4B-008, 8B-004, Sachen) (Unl).gbc" size="524288" crc="0a504426" md5="af8e059196fcdd29cc0fc417d3abf9ff" sha1="9c436bb4e2c666a92d4f695c776c2751cd3eb3b6" status="verified"/>
	</game>
	<game name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)">
		<description>4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<release name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)" region="EUR"/>
		<rom name="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size="1048576" crc="f62ad75e" md5="5878a145e365fa1841b22e837c3226ff" sha1="369e359d1b9a80fdda756411a395594b3d955100" status="verified"/>
	</game>
	<game name="Test Drive Off-Road 3 (USA) (Rumble Version) (SGB Enhanced) (GB Compatible)" cloneof="4x4 World Trophy (Europe) (En,Fr,De,Es,It) (GB Compatible)">
		<description>Test Drive Off-Road 3 (USA) (Rumble Version) (SGB Enhanced) (GB Compatible)</description>
		<release name="Test Drive Off-Road 3 (USA) (Rumble Version) (SGB Enhanced) (GB Compatible)" region="USA"/>
		<rom name="Test Drive Off-Road 3 (USA) (Rumble Version) (SGB Enhanced) (GB Compatible).gbc" size="1048576" crc="0fdd5b9e" md5="9f88bdc053b035240ff1478ca11e7c23" sha1="71b425cbc02fa20b1f28a7612e7ac259bd1338b0"/>
	</game>
	<game name="720 Degrees (USA, Europe) (GB Compatible)">
		<description>720 Degrees (USA, Europe) (GB Compatible)</description>
		<release name="720 Degrees (USA, Europe) (GB Compatible)" region="EUR"/>
		<release name="720 Degrees (USA, Europe) (GB Compatible)" region="USA"/>
		<rom name="720 Degrees (USA, Europe) (GB Compatible).gbc" size="1048576" crc="e633841f" md5="221a0e464f5f0c3d38494939b1765a24" sha1="78c0117c8ee32cfa605ac34eedf707cc535b3987" status="verified"/>
	</game>
	<game name="Aardvark (World) (Aftermarket) (Homebrew)">
		<description>Aardvark (World) (Aftermarket) (Homebrew)</description>
		<rom name="Aardvark (World) (Aftermarket) (Homebrew).gbc" size="262144" crc="270d45b9" md5="dd6b704cde7ff9516c09ba86833a7f9f" sha1="34a8d00af6be9083409e6fccd0825c6f185d135d" status="verified"/>
	</game>
	<game name="Absolute X (Europe) (Proto)">
		<description>Absolute X (Europe) (Proto)</description>
		<release name="Absolute X (Europe) (Proto)" region="EUR"/>
		<rom name="Absolute X (Europe) (Proto).gbc" size="1048576" crc="5046c427" md5="cffbcb83ed97a4ff88f71ee383bd0eba" sha1="34fa9bc6b1fec75751f1f426528f18c833128ff7"/>
	</game>
	<game name="Action Man - Search for Base X (USA, Europe)">
		<description>Action Man - Search for Base X (USA, Europe)</description>
		<release name="Action Man - Search for Base X (USA, Europe)" region="EUR"/>
		<release name="Action Man - Search for Base X (USA, Europe)" region="USA"/>
		<rom name="Action Man - Search for Base X (USA, Europe).gbc" size="1048576" crc="1226499e" md5="d9d85b81d1b0b4d3c86c95a6e1846f5a" sha1="4b62b0344b8fed07ceb967f9a9c45bbeed3dc592"/>
	</game>
	<game name="Action Replay Online (Europe) (Unl)">
		<description>Action Replay Online (Europe) (Unl)</description>
		<release name="Action Replay Online (Europe) (Unl)" region="EUR"/>
		<rom name="Action Replay Online (Europe) (Unl).gbc" size="131072" crc="04c8c858" md5="e718083d717d4262d3f26eba4040f8e4" sha1="fa441c5e376b54b3503596fe8177b3a9ad79a9a8"/>
	</game>
	<game name="GameShark Online (USA) (Unl)" cloneof="Action Replay Online (Europe) (Unl)">
		<description>GameShark Online (USA) (Unl)</description>
		<release name="GameShark Online (USA) (Unl)" region="USA"/>
		<rom name="GameShark Online (USA) (Unl).gbc" size="81920" crc="c37d21d9" md5="f7db0c6343b12fbef11605077af5d9a2" sha1="22f00e604acb827a48d4c9e109ba622f59a9d0a9"/>
	</game>
	<game name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)">
		<description>Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)</description>
		<release name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl)" region="EUR"/>
		<rom name="Action Replay Xtreme - Special Edition for Pokemon Crystal (Europe) (Unl).gbc" size="131072" crc="c288e400" md5="361cb47dbb4af50b2d6d3de9c7d74a58" sha1="0280b05885fe5aca8c1884a16bd01513b99f4dc2" status="verified"/>
	</game>
	<game name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="d0d3dfed" md5="29deff80e9e8d734f77d8590ac5cdce9" sha1="7919c5e6aa8d040b1f7953345b376d999cf22b18"/>
	</game>
	<game name="Agent B (World) (Aftermarket) (Homebrew)">
		<description>Agent B (World) (Aftermarket) (Homebrew)</description>
		<rom name="Agent B (World) (Aftermarket) (Homebrew).gbc" size="262144" crc="31b6e3fa" md5="e6007f4f4d8d671d7c94390be47e6dfa" sha1="11b3ce59c4eb86cee05873eb473dbf262cf986bd"/>
	</game>
	<game name="Agent B (World) (Demo) (Aftermarket) (Homebrew)" cloneof="Agent B (World) (Aftermarket) (Homebrew)">
		<description>Agent B (World) (Demo) (Aftermarket) (Homebrew)</description>
		<rom name="Agent B (World) (Demo) (Aftermarket) (Homebrew).gbc" size="262144" crc="ae767ad7" md5="670535d6b535a1dfddf9265016c22cb9" sha1="1a332aac66b24381f16819d1145fd4a917f2e0f3"/>
	</game>
	<game name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Aladdin (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Aladdin (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Aladdin (Europe) (En,Fr,De,Es,It,Nl).gbc" size="1048576" crc="446573cd" md5="bad95d30c38a92e7906feecb6d6bd272" sha1="23335b9654766275831115a54f5142c4cb9183fe"/>
	</game>
	<game name="Aladdin (USA)" cloneof="Aladdin (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Aladdin (USA)</description>
		<release name="Aladdin (USA)" region="USA"/>
		<rom name="Aladdin (USA).gbc" size="1048576" crc="a91ec059" md5="644c2c3cf2dc2e3fce741844e497a18f" sha1="97b46bf9862c9a1ef73d41f18b3693c6d9c73c06"/>
	</game>
	<game name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)">
		<description>Alfred's Adventure (Europe) (En,Fr,De,Es,It)</description>
		<release name="Alfred's Adventure (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Alfred's Adventure (Europe) (En,Fr,De,Es,It).gbc" size="1048576" crc="6f9ef15e" md5="bcc135b000c1c54f12f4ae87c7673b0c" sha1="81c1acf0e87755a8c16f0beeb3524b3ec04455ea"/>
	</game>
	<game name="Alice in Wonderland (Europe) (En,Fr,De,Es)">
		<description>Alice in Wonderland (Europe) (En,Fr,De,Es)</description>
		<release name="Alice in Wonderland (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Alice in Wonderland (Europe) (En,Fr,De,Es).gbc" size="2097152" crc="85545d81" md5="265de745b9b6c8e84e02acbf80d0428e" sha1="ea8647cce2d4b5f7993190c6e485669cc6046a29"/>
	</game>
	<game name="Alice in Wonderland (USA, Australia)" cloneof="Alice in Wonderland (Europe) (En,Fr,De,Es)">
		<description>Alice in Wonderland (USA, Australia)</description>
		<release name="Alice in Wonderland (USA, Australia)" region="AUS"/>
		<release name="Alice in Wonderland (USA, Australia)" region="USA"/>
		<rom name="Alice in Wonderland (USA, Australia).gbc" size="2097152" crc="3199f65f" md5="0ed5b9ffe7ad90d819cac810d05b669c" sha1="02c49003d5eb1498f239149089a517cdfb6bda0b"/>
	</game>
	<game name="Aliens - Thanatos Encounter (USA, Europe)">
		<description>Aliens - Thanatos Encounter (USA, Europe)</description>
		<release name="Aliens - Thanatos Encounter (USA, Europe)" region="EUR"/>
		<release name="Aliens - Thanatos Encounter (USA, Europe)" region="USA"/>
		<rom name="Aliens - Thanatos Encounter (USA, Europe).gbc" size="1048576" crc="bec3c24b" md5="73a78663a6388bf4d1c56e05bbf790d4" sha1="e1b1c79c15a34984dddbe270fc6770b32a31a0d7"/>
	</game>
	<game name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)">
		<description>All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)</description>
		<release name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)" region="EUR"/>
		<rom name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible).gbc" size="1048576" crc="952b94e5" md5="c5e3bb77000c5d3755e816f6c0eed489" sha1="50f99b0fc5c2f5edc2e76ba973cc42fb0a1a02c8"/>
	</game>
	<game name="All Star Tennis 2000 (USA) (Proto) (GB Compatible)" cloneof="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)">
		<description>All Star Tennis 2000 (USA) (Proto) (GB Compatible)</description>
		<release name="All Star Tennis 2000 (USA) (Proto) (GB Compatible)" region="USA"/>
		<rom name="All Star Tennis 2000 (USA) (Proto) (GB Compatible).gbc" size="1048576" crc="9890bcb4" md5="9aa127615d6f0de4ccc534774fe54c37" sha1="f6829ac5bba08732f875fc5812284d62f3d727e6"/>
	</game>
	<game name="All Star Tennis 2000 (Europe) (AZTX) (Proto) (GB Compatible)" cloneof="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)">
		<description>All Star Tennis 2000 (Europe) (AZTX) (Proto) (GB Compatible)</description>
		<rom name="All Star Tennis 2000 (Europe) (AZTX) (Proto) (GB Compatible).gbc" size="1048576" crc="deff8dfb" md5="6bbdbc468d32a31d21727ec0136ee419" sha1="c9db40e3e348668fe6fc41d031263acbe9041a67"/>
	</game>
	<game name="All-Star Baseball 2000 (USA, Europe)">
		<description>All-Star Baseball 2000 (USA, Europe)</description>
		<release name="All-Star Baseball 2000 (USA, Europe)" region="EUR"/>
		<release name="All-Star Baseball 2000 (USA, Europe)" region="USA"/>
		<rom name="All-Star Baseball 2000 (USA, Europe).gbc" size="1048576" crc="e17f59a5" md5="0b23d35e7bf1f136df8a7c8f24103dfc" sha1="7156ac04b7d249007f62b4b509b4661190977908"/>
	</game>
	<game name="All-Star Baseball 2001 (USA)">
		<description>All-Star Baseball 2001 (USA)</description>
		<release name="All-Star Baseball 2001 (USA)" region="USA"/>
		<rom name="All-Star Baseball 2001 (USA).gbc" size="1048576" crc="bc562466" md5="6122caeec0daab1bfa89c2af317dcbd6" sha1="f702df64d368b763187a5b1263a60fb3e842962b"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)" region="EUR"/>
		<rom name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl).gbc" size="4194304" crc="7ff2042f" md5="30ec849758f703d7071e2ac28e048101" sha1="818259159b5e7d3775584b478d4fd36f6a25fcaa" status="verified"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" cloneof="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)</description>
		<release name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (En,Fr,Es).gbc" size="4194304" crc="c145c036" md5="d97055e4a2fd4624fc924c4834ace35e" sha1="a348aeac500d0d8fdaf90f5277631a026504ff44"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)" cloneof="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)">
		<description>Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta)</description>
		<rom name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl) (Beta).gbc" size="4194304" crc="7c101475" md5="ef451d968a8d2494840385c85c128e6f" sha1="120e2dd012cfe47a7e37cc91fcbbce92494bdf2a"/>
	</game>
	<game name="AMF Bowling (USA) (Proto)">
		<description>AMF Bowling (USA) (Proto)</description>
		<release name="AMF Bowling (USA) (Proto)" region="USA"/>
		<rom name="AMF Bowling (USA) (Proto).gbc" size="1048576" crc="392559ee" md5="1d2166a2a98aee87882cc8d670f23a23" sha1="1dd7d94f320d119682fd4df80297c8df1b28141b"/>
	</game>
	<game name="Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)">
		<description>Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)</description>
		<release name="Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)" region="JPN"/>
