<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dive Alert - Burn Hen (Japan) (Beta).ngc" size="2097152" crc="d9817a88" md5="d96c97bd9c0675b9b81348b06977b60f" sha1="03e1f5b60c4fdc7665932c1c51e965788d4895f5"/>
	</game>
	<game name="Dokodemo Mahjong (Japan)">
		<description>Dokodemo Mahjong (Japan)</description>
		<release name="Dokodemo Mahjong (Japan)" region="JPN"/>
		<rom name="Dokodemo Mahjong (Japan).ngc" size="524288" crc="78c21b5e" md5="66885d788f8474295fccbeba107f2421" sha1="d7edf6bb3773a5319dfd2a20e204c70e8cc6971e"/>
	</game>
	<game name="Dynamite Slugger (Japan, Europe) (En,Ja)">
		<description>Dynamite Slugger (Japan, Europe) (En,Ja)</description>
		<release name="Dynamite Slugger (Japan, Europe) (En,Ja)" region="EUR"/>
		<release name="Dynamite Slugger (Japan, Europe) (En,Ja)" region="JPN"/>
		<rom name="Dynamite Slugger (Japan, Europe) (En,Ja).ngc" size="1048576" crc="7f1779cd" md5="c84f675a617df14b1a1bf06f02be773d" sha1="90104d5917db4cacfd1d0ef8b2b01fea09679a93"/>
	</game>
	<game name="Evolution - Eternal Dungeons (Europe) (vA1)">
		<description>Evolution - Eternal Dungeons (Europe) (vA1)</description>
		<release name="Evolution - Eternal Dungeons (Europe) (vA1)" region="EUR"/>
		<rom name="Evolution - Eternal Dungeons (Europe) (vA1).ngc" size="2097152" crc="be47e531" md5="9c9c2d533be340600ef9f92ed1253dd9" sha1="9f607095b038ccdbf98e6a8fce2dd67740ae5571"/>
	</game>
	<game name="Evolution - Eternal Dungeons (Europe) (v03)" cloneof="Evolution - Eternal Dungeons (Europe) (vA1)">
		<description>Evolution - Eternal Dungeons (Europe) (v03)</description>
		<rom name="Evolution - Eternal Dungeons (Europe) (v03).ngc" size="2097152" crc="a60582f8" md5="277ce8138fbf2d493c0478bfdb30e21f" sha1="b054fffae64f3c97c6d9fb68dd68ef7c8a92053c"/>
	</game>
	<game name="Shinki Sekai Evolution - Hateshinai Dungeon (Japan)" cloneof="Evolution - Eternal Dungeons (Europe) (vA1)">
		<description>Shinki Sekai Evolution - Hateshinai Dungeon (Japan)</description>
		<release name="Shinki Sekai Evolution - Hateshinai Dungeon (Japan)" region="JPN"/>
		<rom name="Shinki Sekai Evolution - Hateshinai Dungeon (Japan).ngc" size="2097152" crc="e006f42f" md5="3ab7276071d35cd11f316b6b936cee38" sha1="61827b7a13b3efe6a6b60f314fb0589a29c1bfd2"/>
	</game>
	<game name="Fantastic Night Dreams - Cotton (Europe)">
		<description>Fantastic Night Dreams - Cotton (Europe)</description>
		<release name="Fantastic Night Dreams - Cotton (Europe)" region="EUR"/>
		<rom name="Fantastic Night Dreams - Cotton (Europe).ngc" size="1048576" crc="1bf412f5" md5="5a2a155706a201a1c0227c7fe671256f" sha1="a9d8be97ab7bab1aaa1bedd2ce6914ec7fb8cb85"/>
	</game>
	<game name="Fantastic Night Dreams - Cotton (Japan)" cloneof="Fantastic Night Dreams - Cotton (Europe)">
		<description>Fantastic Night Dreams - Cotton (Japan)</description>
		<release name="Fantastic Night Dreams - Cotton (Japan)" region="JPN"/>
		<rom name="Fantastic Night Dreams - Cotton (Japan).ngc" size="1048576" crc="b8a12409" md5="f6c0c5d77eae342fcdd6cffabf783226" sha1="935b9d671df660192d9fc215aa03d90a486e743a"/>
	</game>
	<game name="Faselei! (USA, Europe)">
		<description>Faselei! (USA, Europe)</description>
		<release name="Faselei! (USA, Europe)" region="EUR"/>
		<release name="Faselei! (USA, Europe)" region="USA"/>
		<rom name="Faselei! (USA, Europe).ngc" size="2097152" crc="e705e30e" md5="f580078164dc2b8dffb9f38eeec1035d" sha1="48c04c8a261b25a942a9fe68abace8aad9deae23"/>
	</game>
	<game name="Faselei! (Japan)" cloneof="Faselei! (USA, Europe)">
		<description>Faselei! (Japan)</description>
		<release name="Faselei! (Japan)" region="JPN"/>
		<rom name="Faselei! (Japan).ngc" size="2097152" crc="8f585838" md5="08b5385bd6d1fdcfed39bdb411fabd85" sha1="04a65a7529098bfb2295ab4bc3782ea45ec116ee" status="verified"/>
	</game>
	<game name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)">
		<description>Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)</description>
		<release name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)" region="EUR"/>
		<release name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)" region="JPN"/>
		<release name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)" region="USA"/>
		<rom name="Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="e7e5d6e8" md5="8f3175df433b78dfa1a0663f493e1fea" sha1="d33da5587a27344221a4f925867047addaafa97c" status="verified"/>
	</game>
	<game name="Ganbare Neo Poke-kun (Kari) (Japan)">
		<description>Ganbare Neo Poke-kun (Kari) (Japan)</description>
		<release name="Ganbare Neo Poke-kun (Kari) (Japan)" region="JPN"/>
		<rom name="Ganbare Neo Poke-kun (Kari) (Japan).ngc" size="2097152" crc="6df986a3" md5="99ed127490f9d5d6482d20cc6abc8056" sha1="bc8be263618601d5967538d125be1d58103ca7b7"/>
	</game>
	<game name="Infinity Cure (Japan)">
		<description>Infinity Cure (Japan)</description>
		<release name="Infinity Cure (Japan)" region="JPN"/>
		<rom name="Infinity Cure (Japan).ngc" size="1048576" crc="32dc2aa2" md5="4bda8b3669c5bbd72266853940d626cb" sha1="b0f3f57c5ad084a009631e7e0fa497451415e73b"/>
	</game>
	<game name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)">
		<description>Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)</description>
		<release name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)" region="JPN"/>
		<rom name="Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan).ngc" size="2097152" crc="f029f1c0" md5="67eda4af4c84c71667d0e0fb7b4c7873" sha1="b1ae3d5ee557821fe1be024f8b8bbbf6c8c13290"/>
	</game>
	<game name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)">
		<description>King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)</description>
		<release name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)" region="EUR"/>
		<release name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)" region="JPN"/>
		<release name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)" region="USA"/>
		<rom name="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="9bc63f27" md5="269ee4a53a63ec36f996fd9d205513ae" sha1="72d2b8f19f51b7cd5da18ebe7f3e2c90263c0a0c" status="verified"/>
	</game>
	<game name="King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)" cloneof="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)">
		<description>King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)</description>
		<rom name="King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1).ngc" size="2097152" crc="e3ae79c0" md5="ff89d298a437d6d442a3efdfd8820888" sha1="6d138c34f3dc3c7f1b943c1f57f885007edfb12a" status="verified"/>
	</game>
	<game name="King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)" cloneof="King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)">
		<description>King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)</description>
		<rom name="King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2).ngc" size="2097152" crc="76544c97" md5="a0290f929c2b1970832002ba0505a644" sha1="6b4414ebc99c72cc6c79aa7a01c38378b9ccd058" status="verified"/>
	</game>
	<game name="King of Fighters, The - Battle de Paradise (Japan)">
		<description>King of Fighters, The - Battle de Paradise (Japan)</description>
		<release name="King of Fighters, The - Battle de Paradise (Japan)" region="JPN"/>
		<rom name="King of Fighters, The - Battle de Paradise (Japan).ngc" size="2097152" crc="77e37bac" md5="362e9c04ec255225eeb0a9dee8fcac1b" sha1="8aabdd45ba2b9e24bdcd8e51f6653736257d4644"/>
	</game>
	<game name="Koi Koi Mahjong (Japan) (v0B)">
		<description>Koi Koi Mahjong (Japan) (v0B)</description>
		<release name="Koi Koi Mahjong (Japan) (v0B)" region="JPN"/>
		<rom name="Koi Koi Mahjong (Japan) (v0B).ngc" size="524288" crc="b51c3eba" md5="05ab35ed7be398072cae34783aa6751a" sha1="d705dfa87cf26c8232cf4885f8ae326eb690df59"/>
	</game>
	<game name="Koi Koi Mahjong (Japan) (v08)" cloneof="Koi Koi Mahjong (Japan) (v0B)">
		<description>Koi Koi Mahjong (Japan) (v08)</description>
		<rom name="Koi Koi Mahjong (Japan) (v08).ngc" size="524288" crc="75fe164c" md5="24b2ae1057a7286f68d727ca9357147b" sha1="4d707900c2b46f8e6f3c7fbe11d7ff347d72cfa0"/>
	</game>
	<game name="Last Blade, The - Beyond the Destiny (USA, Europe)">
		<description>Last Blade, The - Beyond the Destiny (USA, Europe)</description>
		<release name="Last Blade, The - Beyond the Destiny (USA, Europe)" region="EUR"/>
		<release name="Last Blade, The - Beyond the Destiny (USA, Europe)" region="USA"/>
		<rom name="Last Blade, The - Beyond the Destiny (USA, Europe).ngc" size="2097152" crc="94fcfd1e" md5="83fa4cb3c629aa57c12f9cec52c5a53d" sha1="b7df1e56bc47266b65226413095e38896b38da07"/>
	</game>
	<game name="Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)" cloneof="Last Blade, The - Beyond the Destiny (USA, Europe)">
		<description>Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)</description>
		<release name="Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)" region="JPN"/>
		<rom name="Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan).ngc" size="2097152" crc="be913cfa" md5="d485fcdef8f9f4fb0de39849334aca66" sha1="cf94cd3812a8905432ecba30ed874be97efc792e"/>
	</game>
	<game name="Magical Drop Pocket (USA, Europe)">
		<description>Magical Drop Pocket (USA, Europe)</description>
		<release name="Magical Drop Pocket (USA, Europe)" region="EUR"/>
		<release name="Magical Drop Pocket (USA, Europe)" region="USA"/>
		<rom name="Magical Drop Pocket (USA, Europe).ngc" size="1048576" crc="7712f82d" md5="6acfef5fe57d592ea7321e0e440c4ecf" sha1="42717bda4f505083d51108fecd5aa37b08e904cb" status="verified"/>
	</game>
	<game name="Magical Drop Pocket (Japan)" cloneof="Magical Drop Pocket (USA, Europe)">
		<description>Magical Drop Pocket (Japan)</description>
		<release name="Magical Drop Pocket (Japan)" region="JPN"/>
		<rom name="Magical Drop Pocket (Japan).ngc" size="1048576" crc="694ce2dc" md5="ae92cd3536577bd18f03f34b475c26d6" sha1="dfde0db9026b74988eaa1bdfc2a9ea0b0f52a48a"/>
	</game>
	<game name="Magical Drop Pocket (Japan) (Demo)" cloneof="Magical Drop Pocket (USA, Europe)">
		<description>Magical Drop Pocket (Japan) (Demo)</description>
		<rom name="Magical Drop Pocket (Japan) (Demo).ngc" size="1048576" crc="d76f1a47" md5="da3da8e3b77700249dda2052975cad5c" sha1="8e8da9345c37800d6f78619b096b65ee88dfe30d"/>
	</game>
	<game name="Memories Off - Pure (Japan)">
		<description>Memories Off - Pure (Japan)</description>
		<release name="Memories Off - Pure (Japan)" region="JPN"/>
		<rom name="Memories Off - Pure (Japan).ngc" size="1048576" crc="a7926e90" md5="2e518837dfebd4cb10ac117a339c5854" sha1="17d76b25f97acf0c803e5e30922c950331e4be8b" status="verified"/>
	</game>
	<game name="Metal Slug - 1st Mission (World) (En,Ja)">
		<description>Metal Slug - 1st Mission (World) (En,Ja)</description>
		<release name="Metal Slug - 1st Mission (World) (En,Ja)" region="EUR"/>
		<release name="Metal Slug - 1st Mission (World) (En,Ja)" region="JPN"/>
		<release name="Metal Slug - 1st Mission (World) (En,Ja)" region="USA"/>
		<rom name="Metal Slug - 1st Mission (World) (En,Ja).ngc" size="2097152" crc="d29ec1ba" md5="054d066ca6ebcf0b0020dbeea2e80762" sha1="df0ccb349c71d2032b02512a645a4fc760bb8834"/>
	</game>
	<game name="Metal Slug - 2nd Mission (World) (En,Ja)">
		<description>Metal Slug - 2nd Mission (World) (En,Ja)</description>
		<release name="Metal Slug - 2nd Mission (World) (En,Ja)" region="EUR"/>
		<release name="Metal Slug - 2nd Mission (World) (En,Ja)" region="JPN"/>
		<release name="Metal Slug - 2nd Mission (World) (En,Ja)" region="USA"/>
		<rom name="Metal Slug - 2nd Mission (World) (En,Ja).ngc" size="4194304" crc="18e692a5" md5="816b37b41aebe5055d5ef2c079997e7d" sha1="71e1f9bf01680e1566583dc10fc7a5556d6b82f2" status="verified"/>
	</game>
	<game name="Metal Slug - 2nd Mission (World) (En,Ja) (Demo)" cloneof="Metal Slug - 2nd Mission (World) (En,Ja)">
		<description>Metal Slug - 2nd Mission (World) (En,Ja) (Demo)</description>
		<rom name="Metal Slug - 2nd Mission (World) (En,Ja) (Demo).ngc" size="2097152" crc="8b1647d4" md5="3e46efdd356157e9d41056ca0885ab65" sha1="099a835930209a6ec15b7e9092c086b6e7a4ad9e" status="verified"/>
	</game>
	<game name="Mezase! Kanji Ou (Japan)">
		<description>Mezase! Kanji Ou (Japan)</description>
		<release name="Mezase! Kanji Ou (Japan)" region="JPN"/>
		<rom name="Mezase! Kanji Ou (Japan).ngc" size="2097152" crc="a52e1c82" md5="2fd2ffa3e15e05fc4512a10d98fbdd95" sha1="030a59f990e96649001582be2d5acc9af18424fe" status="verified"/>
	</game>
	<game name="Mizuki Shigeru no Youkai Shashinkan (Japan)">
		<description>Mizuki Shigeru no Youkai Shashinkan (Japan)</description>
		<release name="Mizuki Shigeru no Youkai Shashinkan (Japan)" region="JPN"/>
		<rom name="Mizuki Shigeru no Youkai Shashinkan (Japan).ngc" size="2097152" crc="dde08335" md5="89b605a1fc6db5855b432ccc62f9e6e3" sha1="8025d09368598951da94f8601729c16972b96830"/>
	</game>
	<game name="Neo 21 - Pocket Casino Series (World)">
		<description>Neo 21 - Pocket Casino Series (World)</description>
		<release name="Neo 21 - Pocket Casino Series (World)" region="EUR"/>
		<release name="Neo 21 - Pocket Casino Series (World)" region="JPN"/>
		<release name="Neo 21 - Pocket Casino Series (World)" region="USA"/>
		<rom name="Neo 21 - Pocket Casino Series (World).ngc" size="1048576" crc="95c38985" md5="a60719b4839dd94bb3a8aa93ce91983d" sha1="98463a834e3f42dc02662b620e8e66f3856b1d4f"/>
	</game>
	<game name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)">
		<description>Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)</description>
		<release name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)" region="EUR"/>
		<release name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)" region="JPN"/>
		<rom name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16).ngc" size="1048576" crc="22aab454" md5="1018f765f460588d975c9b4e9385a547" sha1="80218804eb591e50831d098b5bd213a3586849a5"/>
	</game>
	<game name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (Beta)" cloneof="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)">
		<description>Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (Beta)</description>
		<rom name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (Beta).ngc" size="1048576" crc="80880498" md5="2685ad9eba4e9c86e1055e39917dc3ed" sha1="aeb77b92155e0a291d00ef3c97319788cc3d1006"/>
	</game>
	<game name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11)" cloneof="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)">
		<description>Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11)</description>
		<release name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11)" region="EUR"/>
		<release name="Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11)" region="JPN"/>
