<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Hyper Fighting (World) (Beta) (Aftermarket) (Pirate).vb" size="2097152" crc="4450ede0" md5="b3e46cdbe57d3995065daa917a858a76" sha1="322dc4c2df74bf19d8a30d43c489401be5e76ca5"/>
	</game>
	<game name="Innsmouth no Yakata (Japan)">
		<description>Innsmouth no Yakata (Japan)</description>
		<release name="Innsmouth no Yakata (Japan)" region="JPN"/>
		<rom name="Innsmouth no Yakata (Japan).vb" size="1048576" crc="83cb6a00" md5="1eb964d0eaa3223cfefdcc99a6265c88" sha1="37e06e53ce2810e870835c48decdd6c72079bfda" status="verified"/>
	</game>
	<game name="Jack Bros. (USA)">
		<description>Jack Bros. (USA)</description>
		<release name="Jack Bros. (USA)" region="USA"/>
		<rom name="Jack Bros. (USA).vb" size="1048576" crc="a44de03c" md5="ee873c9969c15e92ca9a0f689c4ce5ea" sha1="0e086d7ef2bd8b97315196943fd0b71da07aa8f1"/>
	</game>
	<game name="Jack Bros. no Meiro de Hiihoo! (Japan)" cloneof="Jack Bros. (USA)">
		<description>Jack Bros. no Meiro de Hiihoo! (Japan)</description>
		<release name="Jack Bros. no Meiro de Hiihoo! (Japan)" region="JPN"/>
		<rom name="Jack Bros. no Meiro de Hiihoo! (Japan).vb" size="1048576" crc="cab61e8b" md5="1b177fe2dd12ec1d67f6a43502f8d391" sha1="a973406590382ee503037271330d68d2834b79db"/>
	</game>
	<game name="Mario Clash (Japan, USA) (En)">
		<description>Mario Clash (Japan, USA) (En)</description>
		<release name="Mario Clash (Japan, USA) (En)" region="JPN"/>
		<release name="Mario Clash (Japan, USA) (En)" region="USA"/>
		<rom name="Mario Clash (Japan, USA) (En).vb" size="1048576" crc="a47de78c" md5="b1b3a25ce8fb4f406bf82b8765d307d0" sha1="7556a778b60490bdb81774bcbaa7413fc84cb985" status="verified"/>
	</game>
	<game name="Mario's Tennis (Japan, USA) (En)">
		<description>Mario's Tennis (Japan, USA) (En)</description>
		<release name="Mario's Tennis (Japan, USA) (En)" region="JPN"/>
		<release name="Mario's Tennis (Japan, USA) (En)" region="USA"/>
		<rom name="Mario's Tennis (Japan, USA) (En).vb" size="524288" crc="7ce7460d" md5="38ecc2c5a745a80d32eb9e8e413358c4" sha1="5162f7fa9e3eae4338c53ccba641ba080c768754" status="verified"/>
	</game>
	<game name="Nester's Funky Bowling (USA)">
		<description>Nester's Funky Bowling (USA)</description>
		<release name="Nester's Funky Bowling (USA)" region="USA"/>
		<rom name="Nester's Funky Bowling (USA).vb" size="2097152" crc="df4d56b4" md5="0285dc41d75be8419d12472f20025305" sha1="f4a4c7928f15102cf14c90c5f044e5f7cc7c32f9"/>
	</game>
	<game name="Niko-chan Battle (Japan) (Proto)">
		<description>Niko-chan Battle (Japan) (Proto)</description>
		<release name="Niko-chan Battle (Japan) (Proto)" region="JPN"/>
		<rom name="Niko-chan Battle (Japan) (Proto).vb" size="1048576" crc="f3cd40dd" md5="d9a0215782dcacee5a3c4cc83d1c5189" sha1="217ca062f65d4e8b2848085918af5ac4b33b12d4"/>
	</game>
	<game name="Panic Bomber (USA)">
		<description>Panic Bomber (USA)</description>
		<release name="Panic Bomber (USA)" region="USA"/>
		<rom name="Panic Bomber (USA).vb" size="524288" crc="19bb2dfb" md5="467247d5e3383d066005565bf8218436" sha1="80216b2874cf162f301d571bb8aebc98d80b4f3e"/>
	</game>
	<game name="Tobidase! Panibon (Japan)" cloneof="Panic Bomber (USA)">
		<description>Tobidase! Panibon (Japan)</description>
		<release name="Tobidase! Panibon (Japan)" region="JPN"/>
		<rom name="Tobidase! Panibon (Japan).vb" size="524288" crc="40498f5e" md5="44039dfaa0f8fcf8ece03b8cda267e4a" sha1="b8a12a9677afa5cbce6ed43eb0effb5a02875534"/>
	</game>
	<game name="Red Alarm (USA)">
		<description>Red Alarm (USA)</description>
		<release name="Red Alarm (USA)" region="USA"/>
		<rom name="Red Alarm (USA).vb" size="1048576" crc="aa10a7b4" md5="e56e85761f52a613b34079d5322088ce" sha1="494fa60cb8997880b4e8cd3270b21d6c2768a48a"/>
	</game>
	<game name="Red Alarm (Japan)" cloneof="Red Alarm (USA)">
		<description>Red Alarm (Japan)</description>
		<release name="Red Alarm (Japan)" region="JPN"/>
		<rom name="Red Alarm (Japan).vb" size="1048576" crc="7e85c45d" md5="bc469bf797f4774bbb1678c7f500853b" sha1="f5057fa9bfd9d60b9dcfc004cfdd12aa8eb1cb4a"/>
	</game>
	<game name="SD Gundam - Dimension War (Japan)">
		<description>SD Gundam - Dimension War (Japan)</description>
		<release name="SD Gundam - Dimension War (Japan)" region="JPN"/>
		<rom name="SD Gundam - Dimension War (Japan).vb" size="1048576" crc="44788197" md5="1cf8c69d8a740d6ef3aab54deced31c4" sha1="1a67f6bdb45db46e22b8aadea754a68ad379ae29"/>
	</game>
	<game name="Space Invaders - Virtual Collection (Japan)">
		<description>Space Invaders - Virtual Collection (Japan)</description>
		<release name="Space Invaders - Virtual Collection (Japan)" region="JPN"/>
		<rom name="Space Invaders - Virtual Collection (Japan).vb" size="524288" crc="fa44402d" md5="7607f6f918615263512b17e56797c9aa" sha1="16ad904faafd24642dfd056d10a768e81f0d9bfa"/>
	</game>
	<game name="Space Squash (Japan)">
		<description>Space Squash (Japan)</description>
		<release name="Space Squash (Japan)" region="JPN"/>
		<rom name="Space Squash (Japan).vb" size="524288" crc="60895693" md5="09c5f3143c25d1d30a3470e571653e48" sha1="3f08cae2b6f9e386529949ff954220860db1af64"/>
	</game>
	<game name="Teleroboxer (Japan, USA) (En)">
		<description>Teleroboxer (Japan, USA) (En)</description>
		<release name="Teleroboxer (Japan, USA) (En)" region="JPN"/>
		<release name="Teleroboxer (Japan, USA) (En)" region="USA"/>
		<rom name="Teleroboxer (Japan, USA) (En).vb" size="1048576" crc="36103000" md5="0742a861a599fe3361aac6ebef6745a7" sha1="c59e020f9674774c5cbc022317ebba0eb1d744f7"/>
	</game>
	<game name="V-Tetris (Japan)">
		<description>V-Tetris (Japan)</description>
		<release name="V-Tetris (Japan)" region="JPN"/>
		<rom name="V-Tetris (Japan).vb" size="524288" crc="3ccb67ae" md5="262bbae465f851ded3bb7cf46e375224" sha1="ff7d4dfc467e6e0d3fe8517102132a65a9d17589"/>
	</game>
	<game name="Vertical Force (USA)">
		<description>Vertical Force (USA)</description>
		<release name="Vertical Force (USA)" region="USA"/>
		<rom name="Vertical Force (USA).vb" size="1048576" crc="4c32ba5e" md5="87c38f66d5b9ead72af22f515a3a5f51" sha1="38f9008f60b09deef1151d46b905b090a0338200"/>
	</game>
	<game name="Vertical Force (Japan)" cloneof="Vertical Force (USA)">
		<description>Vertical Force (Japan)</description>
		<release name="Vertical Force (Japan)" region="JPN"/>
		<rom name="Vertical Force (Japan).vb" size="1048576" crc="9e9b8b92" md5="fa50ce1effb4ce1d66438f723be5c788" sha1="c7204ba5cfe7d26394b5e22badc580c8ed8c0b37"/>
	</game>
	<game name="Virtual Bowling (Japan)">
		<description>Virtual Bowling (Japan)</description>
		<release name="Virtual Bowling (Japan)" region="JPN"/>
		<rom name="Virtual Bowling (Japan).vb" size="1048576" crc="20688279" md5="5b11d402f7e322c71a7d4fa6503631fa" sha1="a5be7654037050f0a781e70efea0191f43d26f06"/>
	</game>
	<game name="Virtual Boy Wario Land (Japan, USA) (En)">
		<description>Virtual Boy Wario Land (Japan, USA) (En)</description>
		<release name="Virtual Boy Wario Land (Japan, USA) (En)" region="JPN"/>
		<release name="Virtual Boy Wario Land (Japan, USA) (En)" region="USA"/>
		<rom name="Virtual Boy Wario Land (Japan, USA) (En).vb" size="2097152" crc="133e9372" md5="fb4dc9f4ebd506702eb49e99a62bd803" sha1="274c328fbd904f20e69172ab826bf8f94ced1bdb" status="verified"/>
	</game>
	<game name="Virtual Fishing (Japan)">
		<description>Virtual Fishing (Japan)</description>
		<release name="Virtual Fishing (Japan)" region="JPN"/>
		<rom name="Virtual Fishing (Japan).vb" size="1048576" crc="526cc969" md5="c03e792d8628c3c5729fdcae1620fb9a" sha1="583b409b7215159219d08e789db46140062095f2" status="verified"/>
	</game>
	<game name="Virtual Lab (Japan)">
		<description>Virtual Lab (Japan)</description>
		<release name="Virtual Lab (Japan)" region="JPN"/>
		<rom name="Virtual Lab (Japan).vb" size="1048576" crc="8989fe0a" md5="1cec316aca8827fdf99c685a1ee49dbc" sha1="d96c9f8aac5b4ea012a8fe659bb68fb1159a9c6d"/>
	</game>
	<game name="Virtual League Baseball (USA)">
		<description>Virtual League Baseball (USA)</description>
		<release name="Virtual League Baseball (USA)" region="USA"/>
		<rom name="Virtual League Baseball (USA).vb" size="1048576" crc="736b40d6" md5="2ba914c8aa16f2f9230b3c5b7e17e67b" sha1="266fe615ee3df1160a20b456824699f16810fa28"/>
	</game>
	<game name="Virtual Pro Yakyuu '95 (Japan)" cloneof="Virtual League Baseball (USA)">
		<description>Virtual Pro Yakyuu '95 (Japan)</description>
		<release name="Virtual Pro Yakyuu '95 (Japan)" region="JPN"/>
		<rom name="Virtual Pro Yakyuu '95 (Japan).vb" size="1048576" crc="9ba8bb5e" md5="154b76be987a604ff8aafa4d438928f5" sha1="ab8fa82b79512eefefccdccea6768078a374c4aa"/>
	</game>
	<game name="Waterworld (USA)">
		<description>Waterworld (USA)</description>
		<release name="Waterworld (USA)" region="USA"/>
		<rom name="Waterworld (USA).vb" size="2097152" crc="82a95e51" md5="110a83bc070559c5cc5634a8b5cae274" sha1="dcc46484bd0acab0ac1ea178f425a0f5ccfb8dc2"/>
	</game>
</datafile>
