<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="[BIOS] Hang On (USA, Europe) (v3.4)" region="EUR"/>
		<release name="[BIOS] Hang On (USA, Europe) (v3.4)" region="USA"/>
		<rom name="[BIOS] Hang On (USA, Europe) (v3.4).sms" size="131072" crc="8edf7ac6" md5="5cd8f62cd8786af0226e6d2248279338" sha1="51fd6d7990f62cd9d18c9ecfc62ed7936169107e" status="verified"/>
	</game>
	<game name="[BIOS] Hang On &amp; Safari Hunt (USA, Europe, Brazil) (En) (v2.4)">
		<description>[BIOS] Hang On &amp; Safari Hunt (USA, Europe, Brazil) (En) (v2.4)</description>
		<release name="[BIOS] Hang On &amp; Safari Hunt (USA, Europe, Brazil) (En) (v2.4)" region="BRA"/>
		<release name="[BIOS] Hang On &amp; Safari Hunt (USA, Europe, Brazil) (En) (v2.4)" region="EUR"/>
		<release name="[BIOS] Hang On &amp; Safari Hunt (USA, Europe, Brazil) (En) (v2.4)" region="USA"/>
		<rom name="[BIOS] Hang On &amp; Safari Hunt (USA, Europe, Brazil) (En) (v2.4).sms" size="131072" crc="91e93385" md5="02cbb2e348945c9ac41e37502a58ca76" sha1="9e179392cd416af14024d8f31c981d9ee9a64517" status="verified"/>
	</game>
	<game name="[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)">
		<description>[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)</description>
		<release name="[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)" region="EUR"/>
		<release name="[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)" region="USA"/>
		<rom name="[BIOS] Missile Defense 3-D (USA, Europe) (v4.4).sms" size="131072" crc="e79bb689" md5="08b81aa6be18b92daef1b875deecf824" sha1="aa92ae576ca670b00855e278378d89e9f85e0351" status="verified"/>
	</game>
	<game name="[BIOS] Sega Master System (Japan) (v2.1)">
		<description>[BIOS] Sega Master System (Japan) (v2.1)</description>
		<release name="[BIOS] Sega Master System (Japan) (v2.1)" region="JPN"/>
		<rom name="[BIOS] Sega Master System (Japan) (v2.1).sms" size="8192" crc="48d44a13" md5="24a519c53f67b00640d0048ef7089105" sha1="a8c1b39a2e41137835eda6a5de6d46dd9fadbaf2" status="verified"/>
	</game>
	<game name="[BIOS] Sega Master System (USA) (M404) (Proto)" cloneof="[BIOS] Sega Master System (Japan) (v2.1)">
		<description>[BIOS] Sega Master System (USA) (M404) (Proto)</description>
		<rom name="[BIOS] Sega Master System (USA) (M404) (Proto).sms" size="8192" crc="1a15dfcc" md5="3153447d155fb8bfc66a4d1c41e399b9" sha1="4a06c8e66261611dce0305217c42138b71331701"/>
	</game>
	<game name="[BIOS] Sega Master System (USA) (v1.0) (Proto)" cloneof="[BIOS] Sega Master System (Japan) (v2.1)">
		<description>[BIOS] Sega Master System (USA) (v1.0) (Proto)</description>
		<rom name="[BIOS] Sega Master System (USA) (v1.0) (Proto).sms" size="8192" crc="72bec693" md5="626b3453613e43d5a47908a8944ba583" sha1="29091ff60ef4c22b1ee17aa21e0e75bac6b36474"/>
	</game>
	<game name="[BIOS] Sega Master System (USA, Europe) (v1.3)" cloneof="[BIOS] Sega Master System (Japan) (v2.1)">
		<description>[BIOS] Sega Master System (USA, Europe) (v1.3)</description>
		<release name="[BIOS] Sega Master System (USA, Europe) (v1.3)" region="USA"/>
		<rom name="[BIOS] Sega Master System (USA, Europe) (v1.3).sms" size="8192" crc="0072ed54" md5="840481177270d5642a14ca71ee72844c" sha1="c315672807d8ddb8d91443729405c766dd95cae7" status="verified"/>
	</game>
	<game name="[BIOS] Sega Master System (USA) (Store Display Unit)" cloneof="[BIOS] Sega Master System (Japan) (v2.1)">
		<description>[BIOS] Sega Master System (USA) (Store Display Unit)</description>
		<rom name="[BIOS] Sega Master System (USA) (Store Display Unit).sms" size="16384" crc="ee2c29ba" md5="b264bef9bda264ffe83afcebac21b81f" sha1="fc465122134d95363112eb51b9ab71db3576cefd" status="verified"/>
	</game>
	<game name="[BIOS] Sega Master System (Europe) (v2.0)" cloneof="[BIOS] Sega Master System (Japan) (v2.1)">
		<description>[BIOS] Sega Master System (Europe) (v2.0)</description>
		<release name="[BIOS] Sega Master System (Europe) (v2.0)" region="EUR"/>
		<rom name="[BIOS] Sega Master System (Europe) (v2.0).sms" size="8192" crc="b3d854f8" md5="bdb34f2c471e5d0c358eeec621f9d029" sha1="fc7eb9141f38c92bf98d9134816f64b45e811112"/>
	</game>
	<game name="[BIOS] Sonic The Hedgehog (Europe)">
		<description>[BIOS] Sonic The Hedgehog (Europe)</description>
		<release name="[BIOS] Sonic The Hedgehog (Europe)" region="EUR"/>
		<rom name="[BIOS] Sonic The Hedgehog (Europe).sms" size="262144" crc="81c3476b" md5="4187d96beaf36385e681a3cf3bd1663d" sha1="6aca0e3dffe461ba1cb11a86cd4caf5b97e1b8df" status="verified"/>
	</game>
	<game name="20 em 1 (Brazil)">
		<description>20 em 1 (Brazil)</description>
		<release name="20 em 1 (Brazil)" region="BRA"/>
		<rom name="20 em 1 (Brazil).sms" size="262144" crc="f0f35c22" md5="91a9dcd4f59c29db72c931be2fe60b51" sha1="2012763dc08dedc68af8538698bd66618212785d" status="verified"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)">
		<description>3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)</description>
		<release name="3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)" region="KOR"/>
		<rom name="3 in 1 - The Best Game Collection (A) (Korea) (En) (Unl).sms" size="131072" crc="98af0236" md5="bf7609929bcc2856a92bf35a5a480225" sha1="a64f63eb81bfdd81476daf74a810b5b29fb55986"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)">
		<description>3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)</description>
		<release name="3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)" region="KOR"/>
		<rom name="3 in 1 - The Best Game Collection (B) (Korea) (En) (Unl).sms" size="131072" crc="6ebfe1c3" md5="2949e35216ce3b36ce26af35b80db73a" sha1="65ed4232b972e3d85147561b310115dd6b642b99"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)">
		<description>3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)</description>
		<release name="3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)" region="KOR"/>
		<rom name="3 in 1 - The Best Game Collection (C) (Korea) (En) (Unl).sms" size="131072" crc="81a36a4f" md5="86559e1ba9225d7caaf86bb412e9a8b7" sha1="d3912814b33ce9ca13340902524bcc01dcf397b0"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl)">
		<description>3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl)</description>
		<release name="3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl)" region="KOR"/>
		<rom name="3 in 1 - The Best Game Collection (D) (Korea) (En) (Unl).sms" size="131072" crc="8d2d695d" md5="02662af5700ba779e1739f24bf08bf77" sha1="5e20414c5eb61c3c817509f794381e1577e69111"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl)">
		<description>3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl)</description>
		<release name="3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl)" region="KOR"/>
		<rom name="3 in 1 - The Best Game Collection (E) (Korea) (En) (Unl).sms" size="131072" crc="82c09b57" md5="5e23d4771c1f6ffa0de8e3632e822f38" sha1="940af778df6190ef2606a3555d47c0a7d194e05c"/>
	</game>
	<game name="3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl)">
		<description>3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl)</description>
		<release name="3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl)" region="KOR"/>
		<rom name="3 in 1 - The Best Game Collection (F) (Korea) (En) (Unl).sms" size="131072" crc="4088eeb4" md5="1c921e5460b3c9928a3f83f8ce60ac39" sha1="9ee8554a85dfc0a5a278474f4886b311650b37dc"/>
	</game>
	<game name="4 PAK All Action (Australia) (Unl)">
		<description>4 PAK All Action (Australia) (Unl)</description>
		<release name="4 PAK All Action (Australia) (Unl)" region="AUS"/>
		<rom name="4 PAK All Action (Australia) (Unl).sms" size="1048576" crc="a67f2a5c" md5="4ea64e3b2ad57ef7531890583c51de30" sha1="2f8b5a66381dbbe7524af7af6372fbb6a6575ac5"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)">
		<description>8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)</description>
		<release name="8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl)" region="KOR"/>
		<rom name="8 in 1 - The Best Game Collection (A) (Korea) (En) (Unl).sms" size="262144" crc="fba94148" md5="151a25c3909b75fbe674fc6cda85d9b4" sha1="cbcdcd85317becd7ced71612a72913c02fa805be"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)">
		<description>8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)</description>
		<release name="8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl)" region="KOR"/>
		<rom name="8 in 1 - The Best Game Collection (B) (Korea) (En) (Unl).sms" size="262144" crc="8333c86e" md5="09855174b67e481b13fc13700017b6d5" sha1="657051e0cf27377b8c89c42d3a8f3deef165430a"/>
	</game>
	<game name="8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)">
		<description>8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)</description>
		<release name="8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl)" region="KOR"/>
		<rom name="8 in 1 - The Best Game Collection (C) (Korea) (En) (Unl).sms" size="262144" crc="00e9809f" md5="6c4729e7ac7b20746eba51ab16273945" sha1="c7eddfbdf0383e0b813abf2bbf47c1e779587adb" status="verified"/>
	</game>
	<game name="94 Super World Cup Soccer (Korea) (Unl)">
		<description>94 Super World Cup Soccer (Korea) (Unl)</description>
		<release name="94 Super World Cup Soccer (Korea) (Unl)" region="KOR"/>
		<rom name="94 Super World Cup Soccer (Korea) (Unl).sms" size="262144" crc="060d6a7c" md5="34751c5798e7db4bc38aeea5f6a56e45" sha1="bc9b5c41114a7c3a5481ee67fc86292b9ba861da"/>
	</game>
	<game name="Ace of Aces (Europe, Brazil) (En)">
		<description>Ace of Aces (Europe, Brazil) (En)</description>
		<release name="Ace of Aces (Europe, Brazil) (En)" region="BRA"/>
		<release name="Ace of Aces (Europe, Brazil) (En)" region="EUR"/>
		<rom name="Ace of Aces (Europe, Brazil) (En).sms" size="262144" crc="887d9f6b" md5="ce26b4372655f35f1b7c9d0c3b700f93" sha1="08a79905767b8e5af8a9c9c232342e6c47588093" status="verified"/>
	</game>
	<game name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)">
		<description>Action Fighter (USA, Europe, Brazil) (En) (Rev 1)</description>
		<release name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)" region="BRA"/>
		<release name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)" region="EUR"/>
		<release name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)" region="USA"/>
		<rom name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1).sms" size="131072" crc="3658f3e0" md5="47d736575f9a22f7490d62c76ed7c933" sha1="b462246fed3cbb9dc3909a2d5befaec65d7a0014" status="verified"/>
	</game>
	<game name="Action Fighter (Japan, Europe) (En) (Beta)" cloneof="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)">
		<description>Action Fighter (Japan, Europe) (En) (Beta)</description>
		<rom name="Action Fighter (Japan, Europe) (En) (Beta).sms" size="131072" crc="e2d765ad" md5="43fcbf765f04f76a20dfe336164c5293" sha1="88fe2ee194981c82b5db2a9166dd97a8edb6d852"/>
	</game>
	<game name="Action Fighter (Japan, Europe) (En)" cloneof="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)">
		<description>Action Fighter (Japan, Europe) (En)</description>
		<release name="Action Fighter (Japan, Europe) (En)" region="JPN"/>
		<rom name="Action Fighter (Japan, Europe) (En).sms" size="131072" crc="d91b340d" md5="7e08a9854d61fece23d3c4a39539f4e9" sha1="5dbcfb75958f4cfa1b61d9ea114bab67787b113e" status="verified"/>
	</game>
	<game name="Action Fighter (Taiwan) (Unl)" cloneof="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)">
		<description>Action Fighter (Taiwan) (Unl)</description>
		<release name="Action Fighter (Taiwan) (Unl)" region="TAI"/>
		<rom name="Action Fighter (Taiwan) (Unl).sms" size="131072" crc="8418f438" md5="73cc1f3dd52c248acb02c0d6ad97d005" sha1="4f514dc568466f6b0424086edeb3fa0014f9c887"/>
	</game>
	<game name="Addams Family, The (Europe)">
		<description>Addams Family, The (Europe)</description>
		<release name="Addams Family, The (Europe)" region="EUR"/>
		<rom name="Addams Family, The (Europe).sms" size="262144" crc="72420f38" md5="09202bc26fcf19ebd3ffcbd80e23ed9d" sha1="3fc6ccc556a1e4eb376f77eef8f16b1ff76a17d0" status="verified"/>
	</game>
	<game name="Aerial Assault (Europe, Brazil) (En)">
		<description>Aerial Assault (Europe, Brazil) (En)</description>
		<release name="Aerial Assault (Europe, Brazil) (En)" region="BRA"/>
		<release name="Aerial Assault (Europe, Brazil) (En)" region="EUR"/>
		<rom name="Aerial Assault (Europe, Brazil) (En).sms" size="262144" crc="ecf491cf" md5="0713f2e55a1eea0d9e2fb7044740261b" sha1="2a9090ed365e7425ca7a59f87b942c16b376f0a3" status="verified"/>
	</game>
	<game name="Aerial Assault (USA)" cloneof="Aerial Assault (Europe, Brazil) (En)">
		<description>Aerial Assault (USA)</description>
		<release name="Aerial Assault (USA)" region="USA"/>
		<rom name="Aerial Assault (USA).sms" size="262144" crc="15576613" md5="8b603c931418a3680b8723861f55a7b5" sha1="e57b1d4476ca33d18d9071e022ddc9cc702d6497" status="verified"/>
	</game>
	<game name="Aerial Assault (Taiwan) (En) (Unl)" cloneof="Aerial Assault (Europe, Brazil) (En)">
		<description>Aerial Assault (Taiwan) (En) (Unl)</description>
		<release name="Aerial Assault (Taiwan) (En) (Unl)" region="TAI"/>
		<rom name="Aerial Assault (Taiwan) (En) (Unl).sms" size="262144" crc="6630e5fd" md5="67d184d1a6d083653e9811c40ad95c2a" sha1="c3305d745792a931ea92da6e6457c43d7cc45cf2"/>
	</game>
	<game name="After Burner (World)">
		<description>After Burner (World)</description>
		<release name="After Burner (World)" region="EUR"/>
		<release name="After Burner (World)" region="JPN"/>
		<release name="After Burner (World)" region="USA"/>
		<rom name="After Burner (World).sms" size="524288" crc="1c951f8e" md5="6271c183513e0be0543e326419ee989e" sha1="51531df038783c84640a0cab93122e0b59e3b69a" status="verified"/>
	</game>
	<game name="Air Rescue (Europe, Brazil) (En)">
		<description>Air Rescue (Europe, Brazil) (En)</description>
		<release name="Air Rescue (Europe, Brazil) (En)" region="BRA"/>
		<release name="Air Rescue (Europe, Brazil) (En)" region="EUR"/>
		<rom name="Air Rescue (Europe, Brazil) (En).sms" size="262144" crc="8b43d21d" md5="4f145d617b9191cbc0e005786ca993f6" sha1="4edd1b62abbbf2220961a06eb139db1838fb700b" status="verified"/>
	</game>
	<game name="Aladdin (Europe, Brazil) (En)">
		<description>Aladdin (Europe, Brazil) (En)</description>
		<release name="Aladdin (Europe, Brazil) (En)" region="BRA"/>
		<release name="Aladdin (Europe, Brazil) (En)" region="EUR"/>
		<rom name="Aladdin (Europe, Brazil) (En).sms" size="524288" crc="c8718d40" md5="e3f60072028eb6f02c2b0558804aed83" sha1="585967f400473e289cda611e7686ae98ae43172e" status="verified"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)">
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)</description>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" region="BRA"/>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" region="EUR"/>
		<release name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" region="USA"/>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En).sms" size="131072" crc="013c0a94" md5="0f6ebfa2b24bb99dbea1142312fd33c9" sha1="2d0a581da1c787b1407fb1cfefd0571e37899978" status="verified"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)" cloneof="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)">
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En) (Beta).sms" size="131072" crc="2d7fabb2" md5="a4b2c85d9a2cd659b6e7917581f1b0a7" sha1="98a0d2aa3221dde30e0883760e4b6a62f2271bc5"/>
	</game>
	<game name="Anmitsu Hime (Japan)" cloneof="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)">
		<description>Anmitsu Hime (Japan)</description>
		<release name="Anmitsu Hime (Japan)" region="JPN"/>
		<rom name="Anmitsu Hime (Japan).sms" size="131072" crc="fff63b0b" md5="c6e271132566b4dd03981dcf2f8a6477" sha1="74057d3b7f384c91871a2db2fbc86d3e700c45e5" status="verified"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (World)">
		<description>Alex Kidd - The Lost Stars (World)</description>
		<release name="Alex Kidd - The Lost Stars (World)" region="EUR"/>
		<release name="Alex Kidd - The Lost Stars (World)" region="JPN"/>
		<release name="Alex Kidd - The Lost Stars (World)" region="USA"/>
		<rom name="Alex Kidd - The Lost Stars (World).sms" size="262144" crc="c13896d5" md5="ea50dcdd1241667f32d39d606a9f7083" sha1="6dbf2684c3dfea7442d0b40a9ff7c8b8fc9b1b98" status="verified"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (World) (v1.1) (Aftermarket) (Homebrew)">
		<description>Alex Kidd 3 - Curse in Miracle World (World) (v1.1) (Aftermarket) (Homebrew)</description>
		<rom name="Alex Kidd 3 - Curse in Miracle World (World) (v1.1) (Aftermarket) (Homebrew).sms" size="524288" crc="4c405d68" md5="39ff2e03c88a57cc284a01760bccb36c" sha1="1038be5ef313883af317853d2dd6248edc16b405"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (France) (Aftermarket) (Homebrew)">
		<description>Alex Kidd 3 - Curse in Miracle World (France) (Aftermarket) (Homebrew)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (France) (Aftermarket) (Homebrew)" region="FRA"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (France) (Aftermarket) (Homebrew).sms" size="524288" crc="d7eed482" md5="ad971958b58f6c40797bd6a87fa143eb" sha1="48a12bbcf63f9162e2f19076e36d586b80f29211"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Germany) (Aftermarket) (Homebrew)">
		<description>Alex Kidd 3 - Curse in Miracle World (Germany) (Aftermarket) (Homebrew)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (Germany) (Aftermarket) (Homebrew)" region="GER"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Germany) (Aftermarket) (Homebrew).sms" size="524288" crc="42472435" md5="76e6ecb5a9ecc3365ef38bad00113c92" sha1="f7d54f8305363eec77b34937f6887b148587c8c6"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Portugal) (Aftermarket) (Homebrew)">
		<description>Alex Kidd 3 - Curse in Miracle World (Portugal) (Aftermarket) (Homebrew)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (Portugal) (Aftermarket) (Homebrew)" region="POR"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Portugal) (Aftermarket) (Homebrew).sms" size="524288" crc="7369853e" md5="7c8909766ceffe4cb2c823a165f27ceb" sha1="5a70cbf12d4a1af3e5e38a7fbab60251225049e0"/>
	</game>
	<game name="Alex Kidd 3 - Curse in Miracle World (Spain) (Aftermarket) (Homebrew)">
		<description>Alex Kidd 3 - Curse in Miracle World (Spain) (Aftermarket) (Homebrew)</description>
		<release name="Alex Kidd 3 - Curse in Miracle World (Spain) (Aftermarket) (Homebrew)" region="SPA"/>
		<rom name="Alex Kidd 3 - Curse in Miracle World (Spain) (Aftermarket) (Homebrew).sms" size="524288" crc="97d77051" md5="7b8297ebee031bd6ec6bf245c6c33b1c" sha1="69bc807c329ee05ba5b095d79c2a8df7401448bb"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</description>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" region="BRA"/>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" region="EUR"/>
		<release name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" region="USA"/>
		<rom name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1).sms" size="131072" crc="aed9aac4" md5="f43e74ffec58ddf62f0b8667d31f22c0" sha1="6d052e0cca3f2712434efd856f733c03011be41c" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe)" cloneof="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<description>Alex Kidd in Miracle World (USA, Europe)</description>
		<rom name="Alex Kidd in Miracle World (USA, Europe).sms" size="131072" crc="17a40e29" md5="3d9a8d5c2d6d3f8ff63a8f7c77ffa983" sha1="8cecf8ed0f765163b2657be1b0a3ce2a9cb767f4" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World (World) (Ja) (Sega Ages)" cloneof="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<description>Alex Kidd in Miracle World (World) (Ja) (Sega Ages)</description>
		<rom name="Alex Kidd in Miracle World (World) (Ja) (Sega Ages).sms" size="131072" crc="6f5f3daa" md5="bd8016f2dccd89de716918da79359ff6" sha1="c68a2832d8578b24b1e0820f30b554aeea828ece" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World (World) (Sega Ages)" cloneof="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<description>Alex Kidd in Miracle World (World) (Sega Ages)</description>
		<rom name="Alex Kidd in Miracle World (World) (Sega Ages).sms" size="131072" crc="50a8e8a7" md5="89da0a1c14b660741680104024aa5942" sha1="25de50cc6cf8a78998c1f61109a2219b46873bbb" status="verified"/>
	</game>
	<game name="Alex Kidd no Miracle World (Japan)" cloneof="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<description>Alex Kidd no Miracle World (Japan)</description>
		<release name="Alex Kidd no Miracle World (Japan)" region="JPN"/>
		<rom name="Alex Kidd no Miracle World (Japan).sms" size="131072" crc="08c9ec91" md5="6e8e702e1d8a893ee698b93f5807972a" sha1="62fdc25501e17b87c355378562c3b1966e5f9008" status="verified"/>
	</game>
	<game name="Alex Kido (Taiwan) (En) (Unl)" cloneof="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)">
		<description>Alex Kido (Taiwan) (En) (Unl)</description>
		<release name="Alex Kido (Taiwan) (En) (Unl)" region="TAI"/>
		<rom name="Alex Kido (Taiwan) (En) (Unl).sms" size="131072" crc="6f8e46cf" md5="e0247a74fb6379e5211817a3b1463705" sha1="da0bf41dc5fd68a191d0f02fb1213ffdb006d7b8" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World 2 (World) (Unl)">
		<description>Alex Kidd in Miracle World 2 (World) (Unl)</description>
		<release name="Alex Kidd in Miracle World 2 (World) (Unl)" region="EUR"/>
		<release name="Alex Kidd in Miracle World 2 (World) (Unl)" region="JPN"/>
		<release name="Alex Kidd in Miracle World 2 (World) (Unl)" region="USA"/>
		<rom name="Alex Kidd in Miracle World 2 (World) (Unl).sms" size="524288" crc="7de172ff" md5="e9b53d893bf8fc94015de722f610c7eb" sha1="d85aba7a276d751302f6a076ab2beb32cd654497"/>
	</game>
	<game name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)">
		<description>Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)</description>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" region="BRA"/>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" region="EUR"/>
		<release name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" region="USA"/>
		<rom name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En).sms" size="262144" crc="d2417ed7" md5="d62b631506913712a2103f54912458a5" sha1="e7c7c24e208afb986ab389883f98a1b5a8249fea" status="verified"/>
	</game>
	<game name="Alf (USA)">
		<description>Alf (USA)</description>
		<release name="Alf (USA)" region="USA"/>
		<rom name="Alf (USA).sms" size="131072" crc="82038ad4" md5="bc1360afa99cd89fbab4ea55bef08aae" sha1="7706485b735f5d7f7a59c7d626b13b23e8696087" status="verified"/>
	</game>
	<game name="Alibaba and 40 Thieves (Korea) (En) (Unl)">
		<description>Alibaba and 40 Thieves (Korea) (En) (Unl)</description>
		<release name="Alibaba and 40 Thieves (Korea) (En) (Unl)" region="KOR"/>
