<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[h alt music][tr ru Atla - Ryudo][v2].iso" size="516489216" crc="7669a25a" md5="b998143af2319c1447d15b709d966a62" sha1="cc5c4b28aaf5d5d553ed813ef2914331e356a87e"/>
	</game>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v1]">
		<description>3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v1]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v1].cue" size="192" crc="c6be494b" md5="419edaf9ebb452376e49bd475387131c" sha1="c1992179573a8f1de9458f0a8ad3e5a9f8a44c61"/>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v1].iso" size="513507328" crc="973bd8db" md5="3bb0f80efca3f1aa8ab4f6f379b6c398" sha1="ec561833b29d984ed88355ebef9cf5fc6a23b317"/>
	</game>
	<game name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v2]">
		<description>3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v2]</description>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v2].cue" size="192" crc="c7e36f9a" md5="a7d3b78925fd4b3d3f2732906bb6e20c" sha1="ddb8a5ce0ff175b824cd5674c2dd514715e56a7d"/>
		<rom name="3DO Game Guru (1995)(3DO Company)(EU-US) &amp; BladeForce (1995)(Studio 3DO)(EU-US)[tr ru Atla - Ryudo][v2].iso" size="513507328" crc="b158c253" md5="31efeb6bce8a853eb88f0063ec9c3cfc" sha1="6ea502ed87eada5af6a298efea250a8fdbdba839"/>
	</game>
	<game name="Bear Stormin' (1993)(Humongous Entertainment) &amp; Putt-Putt Joins the Parade (1993)(Humongous Entertainment) -(US)[tr ru Fargus - Spider]">
		<description>Bear Stormin' (1993)(Humongous Entertainment) &amp; Putt-Putt Joins the Parade (1993)(Humongous Entertainment) -(US)[tr ru Fargus - Spider]</description>
		<rom name="Bear Stormin' (1993)(Humongous Entertainment) &amp; Putt-Putt Joins the Parade (1993)(Humongous Entertainment) -(US)[tr ru Fargus - Spider].cue" size="224" crc="c85c73e3" md5="69a68cf1c3e0f7e6584f5c560eb05dc5" sha1="0fcd2baa45f2f60f442a66aec781954a5935cf39"/>
		<rom name="Bear Stormin' (1993)(Humongous Entertainment) &amp; Putt-Putt Joins the Parade (1993)(Humongous Entertainment) -(US)[tr ru Fargus - Spider].iso" size="126443520" crc="c3ffec12" md5="508285c931222898a17a59b1c6a407c6" sha1="0b02042e738bc3d1797e989e259df0dadd24c3df"/>
	</game>
	<game name="Gameblabla's Crappy Compilation Rev 2 (2016)(Gameblabla)">
		<description>Gameblabla's Crappy Compilation Rev 2 (2016)(Gameblabla)</description>
		<rom name="Gameblabla's Crappy Compilation Rev 2 (2016)(Gameblabla).cue" size="145" crc="0afe2d7e" md5="75682eef462206f7b2726116ed254718" sha1="eb9d158d8cf8e84abae35c13429cc6e8bed929c2"/>
		<rom name="Gameblabla's Crappy Compilation Rev 2 (2016)(Gameblabla).iso" size="178290688" crc="18da0993" md5="10a7b16113eae91d02c7629275166cd5" sha1="36834351bcf140029b9d189dae0b354181a7282b"/>
	</game>
</datafile>
