		<description>Beyond Zork - The Coconut of Quendor v51 (1987)(Infocom)[h]</description>
		<rom name="beyondzo_51.z5" size="261548" crc="e25d2d0f" md5="cf3ddc078e19341631fe480079175975" sha1="a67c8a41c9f160f441239c5b48180425127677d6"/>
	</game>
	<game name="Beyond Zork - The Coconut of Quendor v57 (1987)(Infocom)">
		<description>Beyond Zork - The Coconut of Quendor v57 (1987)(Infocom)</description>
		<rom name="Beyondzo.dat" size="261388" crc="625a63cf" md5="c8d08c8ae50e845a197f1831e1beee5c" sha1="d7d787d23acfcef943543d0a8a894150ae6bf5e9"/>
		<rom name="beyondzo.mg1" size="18966" crc="f094c017" md5="e4af432b9f2658b694865c8ed06c1ef0" sha1="ec938f335900c585d010a84a67524cbbd8b8a755"/>
		<rom name="BeyondZork_INV.txt" size="45242" crc="ec765de5" md5="01a39ea7ee1c8c1e67fae1b9ed14b80d" sha1="ba93a4d2a8477c6435524674ddc374a0d24a0c45"/>
		<rom name="BeyondZork_WT.txt" size="23215" crc="8ae6afa2" md5="0038534682601a8eb1b2dba8588b361c" sha1="6ed6cd0eeca28dbbf09bc3ba1fe136764aa54ff5"/>
		<rom name="beyzork.fon" size="17408" crc="50918314" md5="65c1bbbd803ea3a30c933aaab33cd530" sha1="fb6ae2df07110935162446326a8119b49ea31554"/>
	</game>
	<game name="Border Zone - A Game of Intrigue v9 (1987)(Infocom)">
		<description>Border Zone - A Game of Intrigue v9 (1987)(Infocom)</description>
		<rom name="BorderZone_RM.txt" size="1988" crc="475def74" md5="244857a615fc72953e03833a9039d06c" sha1="a2ad7a00000ccb50c60a7f2c4d0ce3092aeba591"/>
		<rom name="BorderZone_WT.txt" size="6759" crc="4891be42" md5="5daf101c279b9d63c9301d68136ac7e2" sha1="80349cc312903783fe7682cc315636f861677931"/>
		<rom name="DATA1.DAT" size="178372" crc="1d7e8f54" md5="2197c5ea8a0649d3900134a3814a0488" sha1="51601062d153cb1f9f41ff6264b9645e6840f134"/>
	</game>
	<game name="Border Zone - A Game of Intrigue v9 (1987)(Infocom)[a]">
		<description>Border Zone - A Game of Intrigue v9 (1987)(Infocom)[a]</description>
		<rom name="BORDERZ.z5" size="178372" crc="db073128" md5="39690a0bdcffb574a107a8673ec9e8d4" sha1="b0713a7d4a1541c76cfa361975feac2057cb3130"/>
	</game>
	<game name="Bureaucracy - A Paranoid Fantasy v116 (1987)(Infocom)">
		<description>Bureaucracy - A Paranoid Fantasy v116 (1987)(Infocom)</description>
		<rom name="BUREAUCR.DAT" size="243340" crc="36e91831" md5="6fb8c33765e7cdc59c9a3c4e0725b745" sha1="4f7c38df78710303c885dcbfeb02ce56c5409bf4"/>
		<rom name="Bureaucracy_INV.txt" size="21098" crc="902406cf" md5="78a0b23f062978c994da1a298bb27aaa" sha1="b18e84d6921bbef654000ba16489a89baeb04006"/>
		<rom name="Bureaucracy_RM.txt" size="19740" crc="a6cc35e7" md5="24689ae376a98dbaed15cc7e4068ae63" sha1="5cba093d9a214f5cf88e1f51cc19e5ccbb8b92fd"/>
		<rom name="Bureaucracy_WT.txt" size="14679" crc="2e534952" md5="735fe78fa1f5d9be8b7b405cb76735a7" sha1="f1b7404db10f0ded6207ecbbb3915cd094df50df"/>
	</game>
	<game name="Bureaucracy - A Paranoid Fantasy v86 (1987)(Infocom)">
		<description>Bureaucracy - A Paranoid Fantasy v86 (1987)(Infocom)</description>
		<rom name="BUREAU.z4" size="243144" crc="ead47c88" md5="b143f67c20aaab934f49574da4cc00ae" sha1="4ec0dc3d9bcd693da7ae34aeb995440356c5377b"/>
	</game>
	<game name="Cutthroats v23 (1984)(Infocom)">
		<description>Cutthroats v23 (1984)(Infocom)</description>
		<rom name="cutthroa.dat" size="112558" crc="2f15ac1a" md5="ec7d273fd79d4a7dd69a9bf7001f6193" sha1="6bca5d195997f36946dd7b329a6d7b661bca06a8"/>
		<rom name="Cutthroats_INV.txt" size="28538" crc="1e34a63f" md5="4b3119fb7a34416fb297b4b75868fb55" sha1="3731b8f71cce52244a6966169edf81379ac9d505"/>
		<rom name="Cutthroats_RM.txt" size="2952" crc="6e8acaa4" md5="d371652a8e2630cf68d43e94248ad285" sha1="11d7bfef9bf649c7bf26a176f928bd8dd70ce229"/>
		<rom name="Cutthroats_WT.txt" size="21209" crc="ab368e2f" md5="9ca289125fbaf3c0baaea1fb25481eb8" sha1="f0b4a1a851a19beecf72e520cc0ea8590b8e415a"/>
		<rom name="readme.txt" size="761" crc="64a8e7ac" md5="13aa9be5047af5e2e84486d12894ee94" sha1="08f08343008a9f17d55aa81d3e988c231c820807"/>
	</game>
	<game name="Cutthroats v23 (1984)(Infocom)[a]">
		<description>Cutthroats v23 (1984)(Infocom)[a]</description>
		<rom name="cutthroa.z3" size="112558" crc="6f332dd5" md5="216eeeba1c8017a77343dc8482f6f185" sha1="f9a170ed3f05eb6a453b218fb48dab6149c72794"/>
	</game>
	<game name="Deadline v22 (1982)(Infocom)">
		<description>Deadline v22 (1982)(Infocom)</description>
		<rom name="DEADLINE.z3" size="111782" crc="5dc8972f" md5="89dd7c3a902dbd07ac2d7a998e626f3e" sha1="e92a2b6e5adda34c89750ec2c45a7271852f231c"/>
	</game>
	<game name="Deadline v26 (1982)(Infocom)">
		<description>Deadline v26 (1982)(Infocom)</description>
		<rom name="deadline.z3" size="108372" crc="f909f71b" md5="ce25483a4b91f24f54899303cfc6a6b6" sha1="e22e783b600a62c1f56e6d0229dcef38295fc8ba"/>
	</game>
	<game name="Deadline v27 (1982)(Infocom)">
		<description>Deadline v27 (1982)(Infocom)</description>
		<rom name="DEADLINE.DAT" size="108454" crc="0fc930dc" md5="b7361f0ac3200b6a9b84429cfae1b2e3" sha1="67a7e0731316cb1b446690a9691955149333b666"/>
		<rom name="Deadline_INV.txt" size="26705" crc="71cba108" md5="7e3bf2cd4f7354f5d9737a25bc5adf22" sha1="af4bb72897c8553583d5e950db949af6a1fda516"/>
		<rom name="Deadline_RM.txt" size="2120" crc="dc4353be" md5="dfc93b39398939ef9259d8fdbb9ca75f" sha1="c90678fb7dbec4f3ec86a4be933c0502f6d79a37"/>
		<rom name="Deadline_WT.txt" size="6570" crc="223fc623" md5="0b9beb2ec5163dd518b5e9f36881e8f9" sha1="b1fb7eacbcadfb67c2a2aa228885d8c11935d2fb"/>
	</game>
	<game name="Enchanter v10 (1983)(Infocom)">
		<description>Enchanter v10 (1983)(Infocom)</description>
		<rom name="ENCHANTR.z3" size="109126" crc="55494129" md5="b7d4e4d549288c8ccd7a6ea3fa63ad1c" sha1="c43f64c52daf7d4c6df31faf93d92196ac3b53f8"/>
	</game>
	<game name="Enchanter v15 (1983)(Infocom)">
		<description>Enchanter v15 (1983)(Infocom)</description>
		<rom name="enchante.z3" size="109230" crc="d65843f2" md5="4ba1f22ecb5a6d1644b0bdb2949007e7" sha1="03c5ac8c2928fe90916737ae2caa416e18301736"/>
	</game>
	<game name="Enchanter v15 (1983)(Infocom)[h]">
		<description>Enchanter v15 (1983)(Infocom)[h]</description>
		<rom name="enchante_15h.z3" size="109230" crc="a5446a42" md5="f712e7a77552a5c99c391ed90e17ba46" sha1="06762375d325959490ab41a7ddfe8f8d147abf5a"/>
	</game>
	<game name="Enchanter v16 (1983)(Infocom)">
		<description>Enchanter v16 (1983)(Infocom)</description>
		<rom name="ench.z3" size="109234" crc="e53469be" md5="8033a976d89669e3480942e9363d194b" sha1="0146be46048b4e44b58db690651376182a8b99e3"/>
	</game>
	<game name="Enchanter v16 (1983)(Infocom)[a]">
		<description>Enchanter v16 (1983)(Infocom)[a]</description>
		<rom name="enchant.z3" size="109234" crc="525ff8e2" md5="6f1df3e97a14f771a8ba3f053fb8d251" sha1="a55553f70d7e9f2ed1b5e39bb613d505f5336d4f"/>
	</game>
	<game name="Enchanter v24 (1984)(Infocom)[h]">
		<description>Enchanter v24 (1984)(Infocom)[h]</description>
		<rom name="ench_24.z3" size="108638" crc="459e2c09" md5="ad3cdea88d81033fe29167688bd98c31" sha1="71cf0d5dcb364424f6b031cfb851ef0d8fc33e1e"/>
	</game>
	<game name="Enchanter v29 (1986)(Infocom)">
		<description>Enchanter v29 (1986)(Infocom)</description>
		<rom name="ENCHANTE.DAT" size="111126" crc="3786b9f4" md5="1cbfd0c27a1b61b12ab013b848ff83e9" sha1="6a771513cee2b1777358e5649909ba7b77cf8f25"/>
		<rom name="Enchanter_INV.txt" size="29893" crc="92ff86e7" md5="06582d9b0fbbbe9e5b8de49c93616aa6" sha1="76c96072dcb545fa69966c4d58fc3c6041365e2d"/>
		<rom name="Enchanter_RM.txt" size="9655" crc="c462a91e" md5="0b4feb2ab2773473465d0d4af465ad2d" sha1="e22053d4fb3bebde1c66bf43d3e3bdb84eccedb6"/>
		<rom name="Enchanter_WT.txt" size="12182" crc="a244b213" md5="819ed66f9880028b6c5822da00920881" sha1="5053ffd9a9bcd60edf2410471287fffef8e079d2"/>
	</game>
	<game name="Four-In-One Sampler I v26 (1984)(Infocom)[840731]">
		<description>Four-In-One Sampler I v26 (1984)(Infocom)[840731]</description>
		<rom name="SAMPR26.z3" size="112610" crc="cdfcd26f" md5="ecb00d5e2d40f2d6833b7a135ae215e0" sha1="c843bc6a3484938d9183551528c8942f0537c551"/>
	</game>
	<game name="Four-In-One Sampler I v53 (19xx)(Infocom)[850407]">
		<description>Four-In-One Sampler I v53 (19xx)(Infocom)[850407]</description>
		<rom name="SAMPR53.z3" size="126708" crc="2ed60329" md5="fbb8fa8365720cfcc79654bb7de82450" sha1="7921f2415a66111999fbef0b3b0d4909ed10e5f6"/>
	</game>
	<game name="Four-In-One Sampler I v55 (19xx)(Infocom)[850823]">
		<description>Four-In-One Sampler I v55 (19xx)(Infocom)[850823]</description>
		<rom name="SAMPLER1.z3" size="126902" crc="1030d649" md5="8c6f2d966dc2ae145d83c340c0d694e1" sha1="07bc9cb32fabe4ae37cd923941d6e9154ad1e1f4"/>
	</game>
	<game name="Four-In-One Sampler II v97 (19xx)(Infocom)[870601]">
		<description>Four-In-One Sampler II v97 (19xx)(Infocom)[870601]</description>
		<rom name="SAMPLER2.z3" size="125314" crc="d7b95901" md5="c3a056e4039b986127468a05e30a9093" sha1="4671be9d849fd5a3c4e053d49aa6183306b77edc"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy SG, The v31 (1984)(Infocom)[871119]">
		<description>Hitchhiker's Guide to the Galaxy SG, The v31 (1984)(Infocom)[871119]</description>
		<rom name="HHGG_INV.txt" size="75296" crc="3f5fdbb0" md5="76150fb706e20a250e1c02c515c9bb84" sha1="d9597c5654ec73c1358f6cee773d3c05d555c953"/>
		<rom name="HHGTTG_RM.txt" size="1030" crc="3eb006ff" md5="cbd23601503a39d1fbefe333b08d8bf7" sha1="0fb64666b44107a72f53144866d7cc0515aa0837"/>
		<rom name="HHGTTG_WT.txt" size="24896" crc="f0e9f8d2" md5="4cb5aaec90132e1f25e076d5d97ba1d9" sha1="052668f68db392ca427d8920b6bd9383d71f8631"/>
		<rom name="HITCHHIK.DAT" size="158412" crc="dabbaf2e" md5="c44b2cd392b505c123fade5dfe1e1be0" sha1="f23e2e31901738f3409afbf4d07e22ce3f40be93"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy SG, The v31 (1984)(Infocom)[a][871119]">
		<description>Hitchhiker's Guide to the Galaxy SG, The v31 (1984)(Infocom)[a][871119]</description>
		<rom name="SGOLD-HH.z5" size="158412" crc="c65e694b" md5="a67b6f9b9f30a53db41a6fd327f94452" sha1="f269fbc7e21eab6141452d590aeb46962e35b349"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy, The v42 (1984)(Infocom)[h][850323]">
		<description>Hitchhiker's Guide to the Galaxy, The v42 (1984)(Infocom)[h][850323]</description>
		<rom name="hhgttg_42h.z3" size="113444" crc="760b53ee" md5="234a4bbc30a3867e8eedb754b1741222" sha1="9a591a71f0182b48b3dc93566ae0812035b63ae8"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy, The v47 (1984)(Infocom)[840914]">
		<description>Hitchhiker's Guide to the Galaxy, The v47 (1984)(Infocom)[840914]</description>
		<rom name="hhgttg.z3" size="112622" crc="05254127" md5="4050ccee81d60558a985e04ab8707c64" sha1="b7d75be482cd679bf4446de24aebd1aafbdae4fb"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy, The v47 (1984)(Infocom)[a][840914]">
		<description>Hitchhiker's Guide to the Galaxy, The v47 (1984)(Infocom)[a][840914]</description>
		<rom name="hhg.z3" size="112622" crc="873df992" md5="8a61fb987033d520023f293da77c25e2" sha1="53a024e21657edeab3886b9c2b667788c396b3e8"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy, The v56 (1984)(Infocom)[841221]">
		<description>Hitchhiker's Guide to the Galaxy, The v56 (1984)(Infocom)[841221]</description>
		<rom name="HHG.z3" size="113444" crc="d2ceba45" md5="9b2a500cc3705e3f5f935962617d9e8b" sha1="2f04bbca863676b92c5ffdb487b31da2aaa3f370"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy, The v56 (1984)(Infocom)[a][841221]">
		<description>Hitchhiker's Guide to the Galaxy, The v56 (1984)(Infocom)[a][841221]</description>
		<rom name="hhgg.z3" size="113444" crc="3e4fbb63" md5="6ddce44a5f5bf2fc0994cb8c70ca52f9" sha1="72a51fcaa4290da4f03715c04501196ba159bd1b"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy, The v58 (1984)(Infocom)[851002]">
		<description>Hitchhiker's Guide to the Galaxy, The v58 (1984)(Infocom)[851002]</description>
		<rom name="HITCHHIK.DAT" size="113332" crc="ed006ced" md5="1833cd765a57fcf3210972838a4c1aaf" sha1="a1ef135e3507d10f0eadc5d11d2dee4b5f3b1ead"/>
	</game>
	<game name="Hitchhiker's Guide to the Galaxy, The v59 (1984)(Infocom)[h][851108]">
		<description>Hitchhiker's Guide to the Galaxy, The v59 (1984)(Infocom)[h][851108]</description>
		<rom name="hhgttg_59.z3" size="113334" crc="0beec589" md5="f7b84f101c1beb99e8b77218907f99c7" sha1="735e6bbe61e923dff47c58c1f24f4db8287fd802"/>
	</game>
	<game name="Hollywood Hijinx v235 (1986)(Infocom)[h][861118]">
		<description>Hollywood Hijinx v235 (1986)(Infocom)[h][861118]</description>
		<rom name="hollywoo_235.z3" size="118626" crc="e5707504" md5="1ea91a064941a3f612b20833f0a47df7" sha1="390408ae2b93cd836cf4552550c6a3309708fad6"/>
	</game>
	<game name="Hollywood Hijinx v37 (1986)(Infocom)[861215]">
		<description>Hollywood Hijinx v37 (1986)(Infocom)[861215]</description>
		<rom name="HOLLYWOO.DAT" size="109650" crc="1f552771" md5="c528811e6058d840369af44344c8f202" sha1="7f8e7f8b5e3ef4d819c97517ea7cc3fff6fb4551"/>
		<rom name="HOLLYWOO.TXT" size="7460" crc="5a3fb370" md5="b80477873f0dbc5e99737eb4462e6e32" sha1="5c24d8e605f1d9af7dfa82fd984863c83958a829"/>
		<rom name="HollywoodHijinx_INV.txt" size="27093" crc="39d584c4" md5="5e22bd66189c43bf3916b45722dffe44" sha1="984df27f7dde84deb35cc3c55f81721dad15b865"/>
		<rom name="HollywoodHijinx_RM.txt" size="1347" crc="c178704f" md5="65ec0ec0b439bbef098a33c64fc850fa" sha1="cf835fcfe44916989cf729db830656f63ea198f6"/>
		<rom name="HollywoodHijinx_WT.txt" size="17676" crc="2f595793" md5="481bb476a0fde5d722838968642eb47d" sha1="e7185fd0d3de92b0ff058a9fdc4196c40f08ad0c"/>
	</game>
	<game name="Hollywood Hijinx v37 (1986)(Infocom)[861308]">
		<description>Hollywood Hijinx v37 (1986)(Infocom)[861308]</description>
		<rom name="HIJINX.DAT" size="109650" crc="f8a708df" md5="0913cb424e57f07c14277302954c3a72" sha1="4e14752bd50859052a10e0980317e87087a546fe"/>
	</game>
	<game name="Hollywood Hijinx v37 (1986)(Infocom)[a][861215]">
		<description>Hollywood Hijinx v37 (1986)(Infocom)[a][861215]</description>
		<rom name="HH.z3" size="109650" crc="c37bc6b9" md5="56951b0f9ffd79eed81a5b8f6e6388e8" sha1="d5b667b2bc71539e88d63a735c395947fbc77190"/>
	</game>
	<game name="Infidel v22 (1983)(Infocom)[830916]">
		<description>Infidel v22 (1983)(Infocom)[830916]</description>
		<rom name="INFIDEL.DAT" size="93556" crc="fc5d66b1" md5="2fe5b5693fa60b0cf8621402423994b1" sha1="9b91808112e1450742f1aa863660d4471b5d4f23"/>
		<rom name="Infidel_INV.txt" size="16532" crc="d3e0c36c" md5="ab18fc978d24b597ca6b3a770c634f04" sha1="26813367a750e4f9100462f9690e4e8d28140fad"/>
		<rom name="Infidel_RM.txt" size="832" crc="c17995ab" md5="f56819c022ec604e9fef293a2bd10683" sha1="873aeb5910ee9e64a47de44994959f747aa284f6"/>
		<rom name="Infidel_WT.txt" size="19570" crc="8fc1bae7" md5="56102729026b6a4dd812625429d02cc8" sha1="8092bcbd9d473a5ebef2d5e5020171964e120543"/>
	</game>
	<game name="Infidel v22 (1983)(Infocom)[a][830916]">
		<description>Infidel v22 (1983)(Infocom)[a][830916]</description>
		<rom name="infidel_.z3" size="93556" crc="02f6b3cb" md5="425fa66869309d7ed7f8ef04a492fbb7" sha1="90f185a4bbe51a1e14a376485d3c1bcb0178cf39"/>
	</game>
	<game name="Journey - Golden Age Trilogy Part One v26 (1989)(Infocom)[h][890316]">
		<description>Journey - Golden Age Trilogy Part One v26 (1989)(Infocom)[h][890316]</description>
		<rom name="journey_26.z6" size="279872" crc="b7b735e3" md5="5b8a74dc3b15eacb8a38f722c4aac792" sha1="d9a53e8a0ae67bd857bf998df07bb14e2015d487"/>
	</game>
	<game name="Journey - Golden Age Trilogy Part One v30 (1989)(Infocom)[890322]">
		<description>Journey - Golden Age Trilogy Part One v30 (1989)(Infocom)[890322]</description>
		<rom name="Journey.z6" size="280576" crc="8b252cd2" md5="30a40b40aeb58700448dc74326622cf7" sha1="9106cfb75472b231ed7500101168421bf6d4b970"/>
	</game>
	<game name="Journey - Golden Age Trilogy Part One v77 (1989)(Infocom)[h][890616]">
		<description>Journey - Golden Age Trilogy Part One v77 (1989)(Infocom)[h][890616]</description>
		<rom name="journey_77.z6" size="282176" crc="9f07234c" md5="455925fce7c95a3a81472fd2ec498c22" sha1="31b009dc3091fa8b4d85a20e5ff2c81165057666"/>
	</game>
	<game name="Journey - Golden Age Trilogy Part One v83 (1989)(Infocom)[890706]">
		<description>Journey - Golden Age Trilogy Part One v83 (1989)(Infocom)[890706]</description>
		<rom name="JOURNEY.CG1" size="297105" crc="7a719ed2" md5="1b6ce3352b7273bc793885155b8108c5" sha1="43405bb08220f82653497661b6385a8d1138f652"/>
		<rom name="JOURNEY.EG1" size="360500" crc="5860115e" md5="a600ef3473a5eae46254c788bada42b0" sha1="dc6ff74e1d61885d3945683e1fc7f827f7c104ee"/>
		<rom name="JOURNEY.EG2" size="249241" crc="0192b1c5" md5="9869c6974cd69e386e3c2f9f54d313cb" sha1="572127be6a7b88a77e60381f437c529e2cbb2898"/>
		<rom name="JOURNEY.MG1" size="465606" crc="740404f7" md5="171676ddc1f2c6bee031a014fa44d71d" sha1="b534641e5f97c261467b87636e47eefc95d54c84"/>
		<rom name="Journey.zip" size="282312" crc="7da5fb98" md5="c5c07c23c69e0ff88687bb81fc2a7704" sha1="14a71060caf1b5baf28bcc16a41ada144f3793ac"/>
		<rom name="Journey_RM.txt" size="170" crc="f55540f6" md5="0f97b9154fd75086036988aeb9e6048e" sha1="63323f84bd65a6a23f2d8bdce36d9f632581b2aa"/>
		<rom name="Journey_WT.txt" size="2863" crc="83f26bda" md5="78ea638e7cfb72a37de872b353bedb55" sha1="24f35fea9d2d8e198382ac0fe1b101af67c09793"/>
	</game>
	<game name="Leather Goddesses of Phobos (1986)(Infocom)">
		<description>Leather Goddesses of Phobos (1986)(Infocom)</description>
		<rom name="LGOP.z3" size="128998" crc="fe0cb87e" md5="2d8e3e3a1a3fcca995750cbe9e6d9571" sha1="f06ab5c30757768d183a40554ae2ee1fa082f05a"/>
	</game>
	<game name="Leather Goddesses of Phobos SG v4 (1986)(Infocom)[880405]">
		<description>Leather Goddesses of Phobos SG v4 (1986)(Infocom)[880405]</description>
		<rom name="SGOLD-L.z5" size="159928" crc="6529814a" md5="96c0502bd6605d23bb62796c1a3adf21" sha1="0ddbdfc0539b7f3c938ed1f6ba97f9f521683cc2"/>
	</game>
	<game name="Leather Goddesses of Phobos SG v4 (1986)(Infocom)[a][880405]">
		<description>Leather Goddesses of Phobos SG v4 (1986)(Infocom)[a][880405]</description>
		<rom name="DOCK" size="17193" crc="c1d0200e" md5="f7c27cc9d9e4c34500e4053d68579b1d" sha1="a2ce66eb961141539ba8697795785a616e3e930d"/>
		<rom name="FLY" size="17193" crc="c3f4beb6" md5="0a5159eb8bfd8fd2c3f8a7059e94c33d" sha1="fcffe83b0ae3ec83995f5f9ddca4bd5cd260f355"/>
		<rom name="GORILLA" size="17193" crc="852e1247" md5="f9aa82433c38e1435c45be4cf0e38b87" sha1="b6dd0b4eac128b3b3a0eb5371d3c4a602a9c7cf1"/>
		<rom name="LEATHER.DAT" size="159928" crc="612b4932" md5="a2915d33dfa3e029b727684e734de303" sha1="4e8412d7974997cea4a5ffe18f57f71a80dc8402"/>
		<rom name="LeatherGoddessesOfPhobos_RM.txt" size="2214" crc="7a892160" md5="643d9f7a724cd47aefc8ca44f34b1c3d" sha1="cd18aa574b1a0974baeaac1926f8662bb0b731ec"/>
		<rom name="LeatherGoddessesOfPhobos_WT.txt" size="59171" crc="3964379a" md5="08401e15df636a77cd3758c4b588d4a8" sha1="00d2951626d9eb3cb5259363a462e943255f3419"/>
		<rom name="LGOP_INV.txt" size="44108" crc="57f3ec95" md5="19c80b32c884b533fb3aa62af6a72c8e" sha1="7363881d5e149b9fa6bb70c857695a8a4af41a3b"/>
		<rom name="SALESMAN" size="17193" crc="7d70b865" md5="edb77eceb9f6bc9d16ea981794a78f43" sha1="efb8815f638293a81875c3d3264530e3714fbf75"/>
		<rom name="SPACESHI" size="17193" crc="94e2bbc2" md5="9f3041f7149bea9a0cd7e7cf3c23d595" sha1="9a599e510dee7e2ae848f4f2f522005d762d908e"/>
	</game>
	<game name="Leather Goddesses of Phobos v160 (1986)(Infocom)[h][860521]">
		<description>Leather Goddesses of Phobos v160 (1986)(Infocom)[h][860521]</description>
		<rom name="lgop_160.z3" size="128998" crc="503045ce" md5="8241afdadbdcdb934ee06afc6ba59b67" sha1="aefe8b292b10079c14c7f9d450ccccf00986b6a8"/>
	</game>
	<game name="Leather Goddesses of Phobos v50 (1986)(Infocom)[h][860711]">
		<description>Leather Goddesses of Phobos v50 (1986)(Infocom)[h][860711]</description>
		<rom name="lgop_50.z3" size="128998" crc="3fea279d" md5="8cf083fadf021f2901fb0e8164eeb0a4" sha1="eeac69aa07650ad5d6e15953d0e21e63759e2806"/>
	</game>
	<game name="Leather Goddesses of Phobos v59 (1986)(Infocom)[860730]">
		<description>Leather Goddesses of Phobos v59 (1986)(Infocom)[860730]</description>
		<rom name="LEATHER.z3" size="129022" crc="5beee555" md5="007a88dd76a4981616b631a355fd6caa" sha1="a13aa13492fd66b94dc3d96423c38c71f69bd515"/>
	</game>
	<game name="Leather Goddesses of Phobos v59 (1986)(Infocom)[a][860730]">
		<description>Leather Goddesses of Phobos v59 (1986)(Infocom)[a][860730]</description>
		<rom name="LGOP.z3" size="129022" crc="39748b93" md5="0da7e288603cd62a50f9c59c49da4a98" sha1="3e09ad1a0392eacf0c5ea86fa37cdbb26e03d926"/>
	</game>
