		<rom name="track02.raw" size="1735776" crc="ecef420c" sha1="f7e8a9fce09173a71e5f91331b7695a151b5b2e8" md5="376474a62776e12988c9892cd649b85e"/>
		<rom name="track03.bin" size="1185760800" crc="fa3df030" sha1="5ca3d9a50b6beffd4668dba9bbea31e5f19a7f54" md5="96e83987e07c1bef5e623a412c69bae6"/>
	</game>
	<game name="Berserk - Sennen Teikoku no Taka-hen - Soushitsu Hana no Shou Taikenban v1.001 (1999)(ASCII)(JP)[!][AKA Trial Version R]">
		<description>Berserk - Sennen Teikoku no Taka-hen - Soushitsu Hana no Shou Taikenban v1.001 (1999)(ASCII)(JP)[!][AKA Trial Version R]</description>
		<rom name="Berserk - Sennen Teikoku no Taka-hen - Soushitsu Hana no Shou Taikenban v1.001 (1999)(ASCII)(JP)[!][AKA Trial Version R].gdi" size="87" crc="bb15629c" sha1="f154b4225c3eeba3a888c582bd2295cc82f4ea0d" md5="e699788d25184e5273390b07689d3bce"/>
		<rom name="track01.bin" size="1825152" crc="f51df807" sha1="b5c52bc0b6feb89edaca6a2c575a91c77115ae45" md5="1ecefab8d37c060badb6adb43673a415"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="efa5acd1" sha1="a0730a026ff21a97e4b3a3b04a0c0e5a0db3433e" md5="bad0bfdd716f1307b8da8d4eebd1f540"/>
	</game>
	<game name="Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(JP)[!][Biohazard 2 Value Plus, T-1214M]">
		<description>Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(JP)[!][Biohazard 2 Value Plus, T-1214M]</description>
		<rom name="Biohazard - Code Veronica - Trial Edition v1.003 (1999)(Capcom)(JP)[!][Biohazard 2 Value Plus, T-1214M].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="e298584c" sha1="ac7660f7f9db4209f41bb6c82c19f3a2ae6b0f2d" md5="1dc41eb66229582d53d3b5cfe74b8b9b"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="75ba82ad" sha1="0b0cc2d243b1d8d5a14927aba017e871c7554d9c" md5="b247531df675f9f699bf23a062d6c8c7"/>
	</game>
	<game name="Capcom vs. SNK - Millennium Fight 2000 Tentou Taikenban v1.002 (2000)(Capcom)(JP)[!]">
		<description>Capcom vs. SNK - Millennium Fight 2000 Tentou Taikenban v1.002 (2000)(Capcom)(JP)[!]</description>
		<rom name="Capcom vs. SNK - Millennium Fight 2000 Tentou Taikenban v1.002 (2000)(Capcom)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="f390a7af" sha1="5b781a8b7a859a4f281a7caf007ea545ab9f40f1" md5="4213f982630972b62481854ced24c922"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="a6d2fed8" sha1="62760f9882c1d270cb72dc75fbc8dbab036f2ad1" md5="ae04cb007dc5bacdba5681ea2988d27f"/>
	</game>
	<game name="Chocolat - Maid Cafe &apos;Curio&apos; Taikenban v1.002 (2003)(Alchemist)(JP)[!]">
		<description>Chocolat - Maid Cafe &apos;Curio&apos; Taikenban v1.002 (2003)(Alchemist)(JP)[!]</description>
		<rom name="Chocolat - Maid Cafe &apos;Curio&apos; Taikenban v1.002 (2003)(Alchemist)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="60b4057c" sha1="efc1a3ed37d873edc874436cf2fe1b18efd28112" md5="3d6b30772f7fffc352058d9a7a72049f"/>
		<rom name="track02.raw" size="4915680" crc="b7b35f69" sha1="5a6d563918dcd81bb7cf7fd949df032a0c6a4cc8" md5="1c4f1ca1f0eab9b9bf2f9ffb0cb708c7"/>
		<rom name="track03.bin" size="1185760800" crc="a7451710" sha1="61ded0ebafe3d53248904eeb718b572cb72d3ea9" md5="40063879b1825d013144d3e203bcbaa1"/>
	</game>
	<game name="Chu-Chu Rocket! Taikenban v1.003 (1999)(Sega)(JP)[!]">
		<description>Chu-Chu Rocket! Taikenban v1.003 (1999)(Sega)(JP)[!]</description>
		<rom name="Chu-Chu Rocket! Taikenban v1.003 (1999)(Sega)(JP)[!].gdi" size="594" crc="5ffcc22b" sha1="7a7fafa7b75174437c465368a8b6394ea335429e" md5="0889c57b111193f250e48f4b5c259f06"/>
		<rom name="track01.bin" size="1058400" crc="3a0e8a78" sha1="5d7ff4b034f2a8a45d7accb1627d9f8c655fb4ae" md5="e371fef4fdcae4d5e2e969294930da33"/>
		<rom name="track02.raw" size="2036832" crc="8c403385" sha1="2677faa301e141757441a450974dbf33565a8801" md5="fa3d5874ea22db5d7acf16b3b0ad9403"/>
		<rom name="track03.bin" size="657727392" crc="59f74932" sha1="be4bc83558c8a8f8adf8f0dc68cec17ae9f6fb31" md5="1d4ea120ed69b8f9dfea25694b00d49e"/>
		<rom name="track04.raw" size="18999456" crc="5372c78a" sha1="abe9459b87a33b6e9c8b471abe4dac0c3a3e1b76" md5="5ed6a6c7ff709fa9f0b15230c2dba0c1"/>
		<rom name="track05.raw" size="31620288" crc="708d1d41" sha1="f9e5d19e54e513f8c6999534ed3286ba6c9e3653" md5="78e8e6e4f71f76ab4c2bcb8d46005efc"/>
		<rom name="track06.raw" size="6705552" crc="dd21d13f" sha1="7215fe758afb1414c39675d210dd277eb8c32651" md5="39b158f56369342be59d0a4b129f006c"/>
		<rom name="track07.raw" size="14321328" crc="ff6e7d79" sha1="0e374031b054aada641722f319345234efa2f6a8" md5="fc5cdcec0cb499ae1660a595c27af9e5"/>
		<rom name="track08.raw" size="17291904" crc="f366cd4d" sha1="ff42b5bc14a6f633a80b73c2534e290b72b3ce6b" md5="4d401842364eb25d5d9f9905cb129412"/>
		<rom name="track09.raw" size="4873344" crc="f4bd8ff6" sha1="57bfae8ca2bdf78f3e92851a2730c7f6be4f8c10" md5="5716686d258705830fdf2a9ce362d330"/>
		<rom name="track10.raw" size="9024624" crc="c138c2fe" sha1="82b4868ab41f51876fb55de1008a95f89d756c18" md5="1d956a8deff1a77235b7383ee94b5385"/>
		<rom name="track11.raw" size="21805392" crc="a5243d7f" sha1="541ead253285d85166b07ab3a5dcc6a27a34c29c" md5="7b2aebb56a8b1e524c022696d34a7179"/>
		<rom name="track12.raw" size="57713376" crc="0b599ccb" sha1="a88a7795a2871696d149404dc305f2f72076d80b" md5="348b7375fa57cef0d53477bc7d0834d3"/>
		<rom name="track13.raw" size="58856448" crc="a9d3ced8" sha1="3223c44fb224f2b8e51d7408ad51d0e4e4ec5373" md5="6a33844cb81d39de9d502f042af5a020"/>
		<rom name="track14.raw" size="17872848" crc="12c0b185" sha1="e318982e48f3604e022f60ed1e2cff7347afc70d" md5="6d766e190e5f4f04a5d0e145c5d9fd39"/>
		<rom name="track15.raw" size="65644320" crc="664db7a7" sha1="3869eef5c0f2db8d2d6c3eee7e420128fa4e1af4" md5="a12b0ecc4433c3419de98373f51233ad"/>
		<rom name="track16.raw" size="22195824" crc="552895c0" sha1="1809f03290380f92805324ed6a5ec68af5c1fcc1" md5="48ca7e61c7f1438b7ca15b24629b335a"/>
		<rom name="track17.raw" size="5153232" crc="794bb1c4" sha1="f807f957c25cb2eec1a72e9e65f9ee8b96a40ee1" md5="5a4951d822d8df6a8ec41bd52b676437"/>
		<rom name="track18.raw" size="1056048" crc="591c2619" sha1="ccec52018e6529f9d32ab58693dfb7c377b782f6" md5="506935ade93db7f88ab119d29e0e7f32"/>
		<rom name="track19.bin" size="174193824" crc="70344858" sha1="8c91212883ab3d60587b199ede55ba947b170dc6" md5="7c0e77d76d8f97cfe0a634025fc00456"/>
	</game>
	<game name="D2 Shock v1.003 (1999)(WARP)(JP)[!][Real Sound - Kaze no Regret, T-30001M]">
		<description>D2 Shock v1.003 (1999)(WARP)(JP)[!][Real Sound - Kaze no Regret, T-30001M]</description>
		<rom name="D2 Shock v1.003 (1999)(WARP)(JP)[!][Real Sound - Kaze no Regret, T-30001M].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="2d2b7d2d" sha1="e87a49e08d6e2933e9711e5dbe7389d0944ec2a5" md5="21dfc7b6a0bea6115f2fed38932d4542"/>
		<rom name="track02.raw" size="5524848" crc="9a11f238" sha1="a9e5cf0609e11a95e49e70ab0433ea5638480b81" md5="4e77a7bfd5fb9150b8baefcb69b6621f"/>
		<rom name="track03.bin" size="1185760800" crc="a43a0885" sha1="37a06d1dff3f52bfda2d745d7f695fee37caccc6" md5="b9d600b8d3a51e7a26a2b07ed50b9c62"/>
	</game>
	<game name="Dead or Alive 2 Taikenban Saishin Hi Eizou v1.000 (2000)(Tecmo)(JP)[!]">
		<description>Dead or Alive 2 Taikenban Saishin Hi Eizou v1.000 (2000)(Tecmo)(JP)[!]</description>
		<rom name="Dead or Alive 2 Taikenban Saishin Hi Eizou v1.000 (2000)(Tecmo)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="26c4316d" sha1="f623311d7fd9c2cb8e49b74e2d939c7c770e9e19" md5="0ca3e705f3f65252078a067f0e7afab2"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="ec0a59fc" sha1="232b148434b5f5f31c506e636631e20f4d12fb98" md5="939ab63ae2f0dbb80d70f0d72475b98e"/>
	</game>
	<game name="Dead or Alive 2 v1.000 (2000)(Acclaim)(PAL)[!][White Label, 950-0055-50][AKA &apos;Silver Text&apos; version]">
		<description>Dead or Alive 2 v1.000 (2000)(Acclaim)(PAL)[!][White Label, 950-0055-50][AKA &apos;Silver Text&apos; version]</description>
		<rom name="Dead or Alive 2 v1.000 (2000)(Acclaim)(PAL)[!][White Label, 950-0055-50][AKA &apos;Silver Text&apos; version].gdi" size="89" crc="b6daf681" sha1="ff811472c712975119456f38179ab309b59bdb9e" md5="5e04352224c5eee736f517987f6bba32"/>
		<rom name="track01.bin" size="25827312" crc="f7dff5bb" sha1="ce8179a12a54a6b564f62e5f90b7b6ede1f07610" md5="cf1b8e7b92eee311edac083bc47a74e7"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="1185760800" crc="5367e772" sha1="f83a6506ce8fb86f7bffea30be20bd7d2e11d8ff" md5="8aa05f1de1b8b76a07c1cf1441f6dd6b"/>
	</game>
	<game name="Demolition Racer - No Exit Demo Disc v0.800 (2000)(Infogrames)(US)[!]">
		<description>Demolition Racer - No Exit Demo Disc v0.800 (2000)(Infogrames)(US)[!]</description>
		<rom name="Demolition Racer - No Exit Demo Disc v0.800 (2000)(Infogrames)(US)[!].gdi" size="149" crc="36070edc" sha1="13e481db5d4d2427c6a4a0bb96cb0f1e17252b81" md5="d6d7c28d94c077537f5a393ba691a5f6"/>
		<rom name="track01.bin" size="1425312" crc="b8d98c17" sha1="028d216e5535c9c5ff89a3a235fd852c3ca696d4" md5="a114c41e1e652ec1219567f65637a224"/>
		<rom name="track02.raw" size="1237152" crc="b114fea8" sha1="1f2f2e205ef5a6d1a4ad5b0f1829641174c9c576" md5="690a99078af9a8f86f42e73422cb8547"/>
		<rom name="track03.bin" size="1153759488" crc="28cb71b3" sha1="b5d8757a2cb0f1a3d9664ee349f289859af8dff6" md5="8a10f10029a414d8678784605eccf34c"/>
		<rom name="track04.raw" size="1060752" crc="5f4c3e4b" sha1="18ab8506fbf62de832aadb697b729a2f650b341e" md5="4322346692e4d00132c7eaafea6368b0"/>
		<rom name="track05.bin" size="30234960" crc="3533d5dd" sha1="09edf1d0d8f2ac49a14421f7ad1a39dc92fd668a" md5="468cb8c30bca624c21d2ebb9443e8a02"/>
	</game>
	<game name="Dorimaga GD Vol. 1 v1.000 (1999)(Softbank)(JP)[!]">
		<description>Dorimaga GD Vol. 1 v1.000 (1999)(Softbank)(JP)[!]</description>
		<rom name="Dorimaga GD Vol. 1 v1.000 (1999)(Softbank)(JP)[!].gdi" size="531" crc="56c369a1" sha1="ba6adc796b0b934f0b67042d71b8a7c37e467322" md5="857daf6c9c2fce27dff46801b9569228"/>
		<rom name="track01.bin" size="11089680" crc="110d7203" sha1="6f7e3f51b0a09e96537c285283d80da22cae6998" md5="e63f4d11c8c7bee7727aa727c17ed8ad"/>
		<rom name="track02.raw" size="1735776" crc="b191b505" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" md5="8659426a29f58924f5f0458cc720098b"/>
		<rom name="track03.bin" size="256424448" crc="a4624d31" sha1="47359bceeae6af24259b9d7ca5f271856800315c" md5="09911d074907ad42cb5594c4857a8dff"/>
		<rom name="track04.raw" size="1133664" crc="3c25a64b" sha1="5ac1988e240067bc44802108024ba8b75249670a" md5="ce3e48294543771a3470add309863277"/>
		<rom name="track05.raw" size="1133664" crc="3c25a64b" sha1="5ac1988e240067bc44802108024ba8b75249670a" md5="ce3e48294543771a3470add309863277"/>
		<rom name="track06.raw" size="1133664" crc="3c25a64b" sha1="5ac1988e240067bc44802108024ba8b75249670a" md5="ce3e48294543771a3470add309863277"/>
		<rom name="track07.raw" size="1133664" crc="3c25a64b" sha1="5ac1988e240067bc44802108024ba8b75249670a" md5="ce3e48294543771a3470add309863277"/>
		<rom name="track08.raw" size="1133664" crc="3c25a64b" sha1="5ac1988e240067bc44802108024ba8b75249670a" md5="ce3e48294543771a3470add309863277"/>
		<rom name="track09.raw" size="1133664" crc="3c25a64b" sha1="5ac1988e240067bc44802108024ba8b75249670a" md5="ce3e48294543771a3470add309863277"/>
		<rom name="track10.raw" size="1133664" crc="3c25a64b" sha1="5ac1988e240067bc44802108024ba8b75249670a" md5="ce3e48294543771a3470add309863277"/>
		<rom name="track11.raw" size="1133664" crc="3c25a64b" sha1="5ac1988e240067bc44802108024ba8b75249670a" md5="ce3e48294543771a3470add309863277"/>
		<rom name="track12.raw" size="1133664" crc="3c25a64b" sha1="5ac1988e240067bc44802108024ba8b75249670a" md5="ce3e48294543771a3470add309863277"/>
		<rom name="track13.raw" size="1133664" crc="3c25a64b" sha1="5ac1988e240067bc44802108024ba8b75249670a" md5="ce3e48294543771a3470add309863277"/>
		<rom name="track14.raw" size="1133664" crc="3c25a64b" sha1="5ac1988e240067bc44802108024ba8b75249670a" md5="ce3e48294543771a3470add309863277"/>
		<rom name="track15.raw" size="1133664" crc="3c25a64b" sha1="5ac1988e240067bc44802108024ba8b75249670a" md5="ce3e48294543771a3470add309863277"/>
		<rom name="track16.raw" size="957264" crc="ddcd8edb" sha1="88648def7cf813b132dc8c15cdf547e03906231b" md5="25d1eaf4ae9955c59d35767eb5d4fc55"/>
		<rom name="track17.bin" size="914069520" crc="e0be37a3" sha1="c9eb945b5b6d311306c81a04e12f4e1097bcea72" md5="17c336f89e39f0cf1a59b071ba0f06f0"/>
	</game>
	<game name="Dorimaga GD Vol. 10 v1.001 (2000)(Softbank)(JP)[!]">
		<description>Dorimaga GD Vol. 10 v1.001 (2000)(Softbank)(JP)[!]</description>
		<rom name="Dorimaga GD Vol. 10 v1.001 (2000)(Softbank)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="58ed6eb9" sha1="9631f4c51415c7890420ed4c0fe7baefe09fda7d" md5="1540ae545266a9cd68210a77aed69ba0"/>
		<rom name="track02.raw" size="1735776" crc="b54b71e5" sha1="aa154fda313ba536dbd4226de608f6b55380c436" md5="95cf08bf30accb792cf98e3cd7f68490"/>
		<rom name="track03.bin" size="1185760800" crc="1a035836" sha1="28622c73de6a81d3df8a2bf51aa8a62a9f161f84" md5="6a2830e18ac2e3d7312149986fbb2596"/>
	</game>
	<game name="Dorimaga GD Vol. 11 v1.001 (2001)(Softbank)(JP)[!]">
		<description>Dorimaga GD Vol. 11 v1.001 (2001)(Softbank)(JP)[!]</description>
		<rom name="Dorimaga GD Vol. 11 v1.001 (2001)(Softbank)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="f71f5426" sha1="2b30eb5cf10a1f2edb60b0154b3a08b48829b562" md5="b050bc3003fe414cd9b1ecd53ec65ce2"/>
		<rom name="track02.raw" size="1735776" crc="5a179463" sha1="9b0d6af4fea488a0e68daaaba5108040e818a09b" md5="9245c82b36da790cb5d8e89504b7f949"/>
		<rom name="track03.bin" size="1185760800" crc="1f1bcde2" sha1="cdbb8f4c1248930efa6cead6a70535fc76995dd6" md5="6b3b8eb21cd3b6438a91cdd5f0563fbb"/>
	</game>
	<game name="Dorimaga GD Vol. 12 v1.001 (2001)(Softbank)(JP)[!]">
		<description>Dorimaga GD Vol. 12 v1.001 (2001)(Softbank)(JP)[!]</description>
		<rom name="Dorimaga GD Vol. 12 v1.001 (2001)(Softbank)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="560dd9b3" sha1="e88380a69db7edd7f200f0d3045265c9ec99f5d5" md5="b623c8e2f8741b5ee63650def5fab917"/>
		<rom name="track02.raw" size="1735776" crc="7a2edc67" sha1="4809f9acd43cfd81cc7c1e3ef8078746e000d286" md5="f14d7258467418ade11beabcc72bfa25"/>
		<rom name="track03.bin" size="1185760800" crc="e4d94f00" sha1="255a92842ada2334b98eb92100e3e74e0c77726a" md5="3f6964d7ebb75c0230b4da84932fec8b"/>
	</game>
	<game name="Dorimaga GD Vol. 2 v0.602 (1999)(Softbank)(JP)(Disc 2 of 2)[!]">
		<description>Dorimaga GD Vol. 2 v0.602 (1999)(Softbank)(JP)(Disc 2 of 2)[!]</description>
		<rom name="Dorimaga GD Vol. 2 v0.602 (1999)(Softbank)(JP)(Disc 2 of 2)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="378cbece" sha1="8396bfdaf76a7645641b5ebe09954cd54dc6986d" md5="a98f09a617ab9461e40f52088c1adf48"/>
		<rom name="track02.raw" size="1735776" crc="9b4573d5" sha1="18fb8cb150c97d8e2780735fd03842f77e40fa13" md5="9f60b4c5a8796447d8755eba8ac893d3"/>
		<rom name="track03.bin" size="1185760800" crc="9c2869f1" sha1="457f311fd5e63c0090d1d2a940ec1b6bb7b4a19f" md5="935873f275ce22ed4e1f83fb33943b68"/>
	</game>
	<game name="Dorimaga GD Vol. 2 v1.001 (1999)(Softbank)(JP)(Disc 1 of 2)[!]">
		<description>Dorimaga GD Vol. 2 v1.001 (1999)(Softbank)(JP)(Disc 1 of 2)[!]</description>
		<rom name="Dorimaga GD Vol. 2 v1.001 (1999)(Softbank)(JP)(Disc 1 of 2)[!].gdi" size="180" crc="736af112" sha1="88d42c8e7fa0cae6465eff0383ea01ffe5ca474b" md5="353c7a2039a50daadabc6f01be5eb311"/>
		<rom name="track01.bin" size="705600" crc="c14bec58" sha1="38ead5d6dfa4dde9db793dda87fa0cef4e8756c2" md5="5e35bf37e98f45271cae8dedf5534096"/>
		<rom name="track02.raw" size="1735776" crc="4c9be4e1" sha1="4d3299600bfa3e561a214f63414795805dfa3889" md5="4b2728aa16adbe208358090d38f1f064"/>
		<rom name="track03.bin" size="887713008" crc="436b2e10" sha1="8cd7d4a881d7c9767f92cfd7ea842ff8bb2a14fc" md5="50c0d3e25d759a5f64bc70a48209b649"/>
		<rom name="track04.raw" size="29719872" crc="010189b7" sha1="f4c360beac6f071135fe6e84d9251a7238df7b7c" md5="e7b59bea4870621484dcbceaf637101a"/>
		<rom name="track05.raw" size="35105952" crc="8bb5982b" sha1="ab1a5a12862e4d54d1ac5ec3a2a8c3237b5f5e73" md5="daef2ef9e5e64016a962704a5cd22716"/>
		<rom name="track06.bin" size="232516368" crc="6b0efecb" sha1="1f99375ab367b2734dfe05dd3e32a8121db7f89b" md5="d2559ed1e20a3256da06b0200594d457"/>
	</game>
	<game name="Dorimaga GD Vol. 3 v1.001 (1999)(Softbank)(JP)[!][1M3]">
		<description>Dorimaga GD Vol. 3 v1.001 (1999)(Softbank)(JP)[!][1M3]</description>
		<rom name="Dorimaga GD Vol. 3 v1.001 (1999)(Softbank)(JP)[!][1M3].gdi" size="370" crc="ef2d9a7d" sha1="7e7b0bc0ccfc831f818573dde1f494f2c35f8970" md5="3f460ef57e2ba4a3d4537314ff304c58"/>
		<rom name="track01.bin" size="705600" crc="87ec379c" sha1="b335ad69e49c573fca88387d875a434ddd8d5338" md5="d6e96ae338ff098be359241c0b854abd"/>
		<rom name="track02.raw" size="1735776" crc="00650efe" sha1="94cf91a14f7706db5830a47dbd14ca29d5985df3" md5="afd4d4277a04412ce276fa74204073ac"/>
		<rom name="track03.bin" size="187023984" crc="36949da1" sha1="a120b797ff783a0546fa4bd49e41c4ba185a81a9" md5="849f20e29d79fbb2114faa1e9f8117b8"/>
		<rom name="track04.raw" size="11999904" crc="e34666dd" sha1="2079b420a27fd58b42c9175e84bf2526824a50a8" md5="961585fcfed0e87e7b96e3d6487b7294"/>
		<rom name="track05.raw" size="2998800" crc="60db1d43" sha1="134ce130957c2f27c9d3db99b7a64214fc9362c2" md5="97412068d94fd0a0ffc7c1b463cc2210"/>
		<rom name="track06.raw" size="16828560" crc="5c6e3e49" sha1="cb3b1e402902acdc050def2482f8d046827fa43d" md5="5a7b06d126c07435d848990918230fd7"/>
		<rom name="track07.raw" size="3911376" crc="f5326c65" sha1="77de60a84a1c99a1c1981755a96427cf4b93da09" md5="eebd42299426c291043dbc43137357dc"/>
		<rom name="track08.raw" size="7411152" crc="d01b8f8d" sha1="4b12b1f6ec314e74054d1e3339792f253ad04ff0" md5="78e1696bf1d2dd5ab2262b7474ada009"/>
		<rom name="track09.raw" size="3767904" crc="ebba71cf" sha1="91ccd82592bc08b55991c659e0a2a5c9c2dfdd03" md5="d5e550ccf1184a47204f9528dc73e778"/>
		<rom name="track10.raw" size="6602064" crc="dc7bb585" sha1="955661722701201405fe7959e87307352cf479e7" md5="aee01b07746030ebf53ab793cfdd8e5e"/>
		<rom name="track11.raw" size="18409104" crc="59491883" sha1="7694d864cc690bdf812559d7f9c45a9e1f5b6956" md5="43f85a5f186049544cf2ea48146f54fd"/>
		<rom name="track12.bin" size="926102352" crc="fca00757" sha1="985a5e8ec35f451b14b5f2144d72023ef55438c4" md5="7fc976596cdaa99b9912e8d08749030a"/>
	</game>
	<game name="Dorimaga GD Vol. 5 v2.000 (2000)(Softbank)(JP)[!]">
		<description>Dorimaga GD Vol. 5 v2.000 (2000)(Softbank)(JP)[!]</description>
		<rom name="Dorimaga GD Vol. 5 v2.000 (2000)(Softbank)(JP)[!].gdi" size="402" crc="8026225f" sha1="82dabb15464e9ad82a6cac41500355c1b586822a" md5="0520825992c1a435f2cf8984568e023e"/>
		<rom name="track01.bin" size="1058400" crc="942e8c3f" sha1="b1e1b2f407812cc4f0480e3c3a3f1c568cc1a6a8" md5="935a9b3eb8780ff06b3ccc95fd905bbb"/>
		<rom name="track02.raw" size="1735776" crc="164caf98" sha1="5406eb36bf40ae73d4899abf2a5640b5b1c29816" md5="6f051eaca04c9ce31bd52f86ff2ad066"/>
