		<rom name="track11.raw" size="34675536" crc="a2c6d0cc" sha1="14e2b5b08ff627297fe6e92e026b3933b4deb956" md5="b082fbf219ec956b32eadcacf8bfe192"/>
		<rom name="track12.raw" size="34508544" crc="5fbe9c79" sha1="07d2de2d8e14d72e37a5a10cbd91effdd853765a" md5="a9c306d4c886ddb6bd2b1b7b54e95303"/>
		<rom name="track13.raw" size="54862752" crc="8e471fa4" sha1="e09495096eaa93df3d13a9bc606d078291bdb770" md5="0778e1e53eefade056866e7229041e1b"/>
		<rom name="track14.raw" size="42484176" crc="4578ebec" sha1="2891df02da02de7e1b6eb0dd18b77f29ee915106" md5="49fb42593501c101413c71910c4c3001"/>
		<rom name="track15.raw" size="52002720" crc="bd924a66" sha1="4aac2e06b6539af695708951ba53e85915c51a26" md5="dcdb4e06cfc678a1dbb92bef1ad9799e"/>
		<rom name="track16.raw" size="51812208" crc="72ef5e12" sha1="9a702d4378347da0b22afb88b69f80a4905ef52b" md5="a9d3cd726bc5962596b685cce82d4976"/>
		<rom name="track17.raw" size="42514752" crc="2ad81a21" sha1="2789c2f7b2d23448da546d4ea6a1c778d7d1b619" md5="b636a1202e3fdb48e8b41ddc4619d2d6"/>
		<rom name="track18.bin" size="338704464" crc="71f7d761" sha1="fbedd3665f13ef5b3377475f38e75d435751393d" md5="5167b743b57e9e4fc17030e4d7d8a6ab"/>
	</game>
	<game name="4X4 EVO v1.001 (2000)(GOD)(US)[!]">
		<description>4X4 EVO v1.001 (2000)(GOD)(US)[!]</description>
		<rom name="4X4 EVO v1.001 (2000)(GOD)(US)[!].gdi" size="338" crc="997cd7e8" sha1="2286edcd905b8ec8b0346b1b37784d0773c813bf" md5="0ac561fc5f6e69d672a76d07245f6010"/>
		<rom name="track01.bin" size="1425312" crc="2ebac441" sha1="ece1a9f45f34f2673a109024081e0fa1dcb1f8db" md5="725de5c63f7afdb715d3d77f5def9960"/>
		<rom name="track02.raw" size="1237152" crc="dd6fb107" sha1="4b9ed2a2eefaae6691674522b9f047a066304a75" md5="94fde9cacd7a4b3c18d8918836e9cda5"/>
		<rom name="track03.bin" size="768718272" crc="8561954d" sha1="67825d9fd1a48954e49eb568fa97915d25c55cb2" md5="8aede0810539c3244fed0ee51bc35c91"/>
		<rom name="track04.raw" size="40675488" crc="667cc3c5" sha1="9e6187408f44d3593032fb8f88ff1f78ee5c94b7" md5="f84d0f7b59f178704236b94076f10d19"/>
		<rom name="track05.raw" size="33123216" crc="1e5061a3" sha1="8a03d803f8b87c0be00e6d3a73a678b911555892" md5="bc82fa551a496b2c9d513ea142c128b6"/>
		<rom name="track06.raw" size="37977744" crc="b4a88399" sha1="11744054bbdba3869032ef8fd0938776fbfc0e8f" md5="25caa2d24efd6c4f18b205aafbcc1518"/>
		<rom name="track07.raw" size="29409408" crc="9d9afee5" sha1="8b596f34959a32bf555e6e2b0fb68311d968daf9" md5="737463353f3321c9f510692840b47833"/>
		<rom name="track08.raw" size="26626992" crc="8f2de505" sha1="c45ee9849b3a724f21600486fe845f4409f9c9ee" md5="3993c04da57edd76c2a02992c34c1913"/>
		<rom name="track09.raw" size="27850032" crc="c57b1ffe" sha1="04b65db69eda368e0737b446af628d68ec35b83e" md5="d7f7a1758132882f6db025592352d23c"/>
		<rom name="track10.raw" size="34670832" crc="a6e1ed6a" sha1="2da38da42d2775ebc107457316289b9aa3ffba21" md5="556247b16fa2f13a676a6fed73b03779"/>
		<rom name="track11.bin" size="186003216" crc="67d38112" sha1="3ef8c103670dfe290c4e32c9699206b52b0b351b" md5="7dbc2e3f9129e9fc9498f60677728120"/>
	</game>
	<game name="AeroWings 2 - Airstrike v1.001 (2000)(Crave)(US)[!]">
		<description>AeroWings 2 - Airstrike v1.001 (2000)(Crave)(US)[!]</description>
		<rom name="AeroWings 2 - Airstrike v1.001 (2000)(Crave)(US)[!].gdi" size="87" crc="a9759f9c" sha1="37d8dd96a4d81234590325844af4044c62183f5e" md5="5b38a611e63871dc385875fb740c00e9"/>
		<rom name="track01.bin" size="1279488" crc="85add1a8" sha1="500ad059be5f9722bea1fcf7a23404e856dee00a" md5="83c0f100b61e627ba0face38a84c85cf"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" sha1="b0d28980a64765c022b4b3e47244aad32a345270" md5="87af6d21a8b10aeffb90874118531e29"/>
		<rom name="track03.bin" size="1185760800" crc="a167ccc4" sha1="7adb934c4f47792cc7ef1d55b8fdb3c478d78e17" md5="362d8bf3d92d0f6369a6d744545a6d8b"/>
	</game>
	<game name="AeroWings v1.002 (1999)(Crave)(US)[!]">
		<description>AeroWings v1.002 (1999)(Crave)(US)[!]</description>
		<rom name="AeroWings v1.002 (1999)(Crave)(US)[!].gdi" size="88" crc="5e78360c" sha1="01f2f821ae4054918638dd4b12522b2c1badfc1c" md5="a21d63aaf3c2a6d94ca25bd8e95110ac"/>
		<rom name="track01.bin" size="2154432" crc="0d7f17e4" sha1="ce9d0c5c45f48da5e86b13c3a827f987a2e915f6" md5="c74fc49de7f1c13ee6c4892c5b3b84c6"/>
		<rom name="track02.raw" size="6656160" crc="849b7608" sha1="ca5ecb6f65d24571e416f4fe56c36b57ca6de1be" md5="9b1f55b5878f796d904fa55d7785a19f"/>
		<rom name="track03.bin" size="1185760800" crc="85b44034" sha1="cfffe79a3d73452b56b6c1711f220c35b0b71ad2" md5="6ea8ec30a246b215e58c56d1582f4f58"/>
	</game>
	<game name="Airforce Delta v1.000 (1999)(Konami)(US)[!][1S]">
		<description>Airforce Delta v1.000 (1999)(Konami)(US)[!][1S]</description>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[!][1S].gdi" size="946" crc="77268ada" sha1="7672f6cd3fac974ef8a2acca42327257780eb0a8" md5="5807915c07432be55a653540267d302e"/>
		<rom name="track01.bin" size="705600" crc="a5035b86" sha1="2ffe7ff2c6f630cb6d2125c8fc15fa18c35a4c6d" md5="bf8bb04621eca8ec28c516db0ff79574"/>
		<rom name="track02.raw" size="1166592" crc="a6f0cefb" sha1="9cbf6ec526c479a9fc31599e11093b132112985c" md5="59134618b676898b720a87f56cdd756b"/>
		<rom name="track03.bin" size="212430288" crc="c9502ff2" sha1="c130a63ee12865a5d117c43fb6bcb57aa9623656" md5="6a7c8958a47b03cca15f64a0926b5ce1"/>
		<rom name="track04.raw" size="38100048" crc="d0b97853" sha1="4498d2ae99c8a2cfeacfa71414eff4d048894f7c" md5="003893c667b979f5207ccaf0e526b137"/>
		<rom name="track05.raw" size="40143936" crc="b7bc150c" sha1="7916554fbcf4cc23c71b1f4166e38c23400afee7" md5="723800afefbac613e374d257becf1664"/>
		<rom name="track06.raw" size="43655472" crc="1ff2c1c5" sha1="3e9d0ec364b55f93ea27443ce4cab3215044444c" md5="0d01e790d7f405e2eb857b2ba1363f30"/>
		<rom name="track07.raw" size="37679040" crc="86f14167" sha1="0fcd49a128729ae3135b0de4865fe25c9001f4a0" md5="cc68c3f77008b7cb7a38372fb03a7686"/>
		<rom name="track08.raw" size="36246672" crc="6f76dee6" sha1="74d8d602ed066d563fc0cb9e4f86f596abe2af61" md5="889a638466a0ad7f934920468b1dc8c0"/>
		<rom name="track09.raw" size="44798544" crc="c0b34103" sha1="fd4f99b8f894b96cc20d47c10ac678a10d169ddb" md5="6676c7e68b48483b004ce5483917dba6"/>
		<rom name="track10.raw" size="34856640" crc="91d27d7f" sha1="5785617c36782270c8ebfd94253f9bb4ba44f6e4" md5="89e7b823f7dc20d9c7fc31b759449bcc"/>
		<rom name="track11.raw" size="42166656" crc="bd55ade2" sha1="cad77e6f938b457eae1a28241293fb6c58600df4" md5="fd400c750cf5a66ff62ce799b171651f"/>
		<rom name="track12.raw" size="40329744" crc="a139e2b9" sha1="85f99f706432bf05e00e32ced0f4ae94f03cded8" md5="621b222ebd4d9d72a411c26bdfa2e8fc"/>
		<rom name="track13.raw" size="38812704" crc="7215400a" sha1="cef4d22cd4048add778fea0dca56768b1d188b5e" md5="9860188e3ddb28ac37ea5c8f494f6b13"/>
		<rom name="track14.raw" size="38855040" crc="58c1708e" sha1="89e9ce7a9769daba8ef009b9cb2c6c7b109f366e" md5="bbec37c9c7127fde01836e74ad134d9f"/>
		<rom name="track15.raw" size="38622192" crc="a91269ea" sha1="c7ff05f5dbc0d626e387d51e84bbf10bc869505d" md5="82c29fc7b0a47dd731c0c417c2fe927e"/>
		<rom name="track16.raw" size="42004368" crc="da889caf" sha1="2c7a7ff0df7dec276361f9d392228b17668bf519" md5="2278e6d478d5ff17bfa6824dc2925c4f"/>
		<rom name="track17.raw" size="37338000" crc="0cfef0a2" sha1="715a60d027dc198611173280af82d7fe30461ba3" md5="f9259d8c376f5edf33e07fa728a97559"/>
		<rom name="track18.raw" size="36935808" crc="b8eac717" sha1="fccb825e7a5d6ce5b0384617664f6a30c5e69ff0" md5="6c5b7a9b967992a131f2361c500905e2"/>
		<rom name="track19.raw" size="36839376" crc="e8bcff54" sha1="a4ea0570b9e1bb4cba70238c2a6510d4f1ae69d9" md5="131ab6923a259fbff8088316be8b94b0"/>
		<rom name="track20.raw" size="40990656" crc="c0270010" sha1="6fc2232a9731a51fd59a9130088afc55c9e1ce9b" md5="d3f2e0c59dbccefd0929a2a7095d2444"/>
		<rom name="track21.raw" size="38589264" crc="67a3dd43" sha1="4d21360d1d745e0fb8f0190e649f3145366abf33" md5="0c8410f46e261ffe70d82df654872c6a"/>
		<rom name="track22.raw" size="36594768" crc="896d7a26" sha1="70b7f992ef21d79c00b37d0a0175ea7abf66459c" md5="967547723fe92223d176cf4841459dee"/>
		<rom name="track23.raw" size="45047856" crc="4659cd5c" sha1="d95672166ac98bb90a4cfb0232ec62c6e945742d" md5="344f99ee79db901f0878d738a31b414e"/>
		<rom name="track24.raw" size="10351152" crc="f57581b8" sha1="ac2bac4c9c3e507aa422dc1adac873fca15c98c4" md5="308995c606af5a1bda9708efb07f76ba"/>
		<rom name="track25.raw" size="8556576" crc="9c058966" sha1="c61b31055be5d47705c5be89ed64d967fe4a7aa5" md5="473ad352755aa92b44a77b6cff5b0d33"/>
		<rom name="track26.raw" size="19098240" crc="7f7e8ca2" sha1="1c0adca45a3ff4132ad9d13369b41075f6da9a76" md5="7840e152bb6ae05332bd4db21ca0b0d8"/>
		<rom name="track27.raw" size="39022032" crc="dccdbfa3" sha1="fa0825b0d2b2b8cb2a5b70e328d1a429328f872c" md5="08c0a522c38d503b049c68d38e02a874"/>
		<rom name="track28.raw" size="20810496" crc="9bd321b9" sha1="c179f2b618e4614f017c8c9fa3cc80b191858981" md5="15a32987304042301dc040e8d5647f81"/>
		<rom name="track29.raw" size="7858032" crc="fd76ea55" sha1="d117e014d2a8cdda271ee8cc8712443098670af9" md5="8c69d7eac811a99a05387f53cd0842b9"/>
		<rom name="track30.bin" size="78321600" crc="53e2c393" sha1="22fc338a50f001118a9f09ad6ac955b280793cee" md5="939575ba42d8598af45855764ec01bcd"/>
	</game>
	<game name="Airforce Delta v1.000 (1999)(Konami)(US)[!][2S]">
		<description>Airforce Delta v1.000 (1999)(Konami)(US)[!][2S]</description>
		<rom name="Airforce Delta v1.000 (1999)(Konami)(US)[!][2S].gdi" size="946" crc="77268ada" sha1="7672f6cd3fac974ef8a2acca42327257780eb0a8" md5="5807915c07432be55a653540267d302e"/>
		<rom name="track01.bin" size="705600" crc="a5035b86" sha1="2ffe7ff2c6f630cb6d2125c8fc15fa18c35a4c6d" md5="bf8bb04621eca8ec28c516db0ff79574"/>
		<rom name="track02.raw" size="1166592" crc="bdca9b03" sha1="fe0d4da9937657d0bc3aae20e005609c01d585b8" md5="817d9d392689fb1680e1b12de224e42a"/>
		<rom name="track03.bin" size="212430288" crc="c9502ff2" sha1="c130a63ee12865a5d117c43fb6bcb57aa9623656" md5="6a7c8958a47b03cca15f64a0926b5ce1"/>
		<rom name="track04.raw" size="38100048" crc="7f6a86df" sha1="f89739346dcb08d5cf957ab2667c77f3d8afcfc0" md5="9ccda6cf32f424ea04cfae37a1980b3a"/>
		<rom name="track05.raw" size="40143936" crc="a395f0b3" sha1="9207e429bb2ddca9cf9be45d92c8fb170aba5307" md5="16579e72ab7513c34d18c3f9cbc1540e"/>
		<rom name="track06.raw" size="43655472" crc="a142b1f6" sha1="6351b11d4e878f140e40fb1377c2178462c324ed" md5="e6459fc1d49739ffabb995d514343b1d"/>
		<rom name="track07.raw" size="37679040" crc="de0fb221" sha1="a5de202e4668b9165ddab8a1d7c6d50554d83208" md5="c97235ad35993c78eb4fd17ef21693a7"/>
		<rom name="track08.raw" size="36246672" crc="0c347cdd" sha1="fedf24aff3b03afc956b39879ee7fb0bc5cecb75" md5="e83b6af86727b1bf2528415a27b2b7e3"/>
		<rom name="track09.raw" size="44798544" crc="d5fadef6" sha1="0291487f35c44b4ab63779001d9f17b9fca0c8d4" md5="d896e06ee106c3423fdae480e52904c7"/>
		<rom name="track10.raw" size="34856640" crc="6316e062" sha1="bea1ec489d13fe9afc26bd241b8447bac4b6bac7" md5="a2483a2dd6236b8d0b4ce0c0628bb63b"/>
		<rom name="track11.raw" size="42166656" crc="4987d258" sha1="483d5e921613cb45942c0dba2137cd4971bf9529" md5="d0aedec6cf7a533cd4822e075cfbfba3"/>
		<rom name="track12.raw" size="40329744" crc="b3538375" sha1="56a2abe9abfe9080358f674d35cc57ead046a231" md5="a2cf7d315d912f50c02758bfb7b09764"/>
		<rom name="track13.raw" size="38812704" crc="05a76462" sha1="94544b6715500ead0efbb31cd73b81d07d3e3206" md5="1aa074368193b5733d8e967b63988bee"/>
		<rom name="track14.raw" size="38855040" crc="b28734e0" sha1="9e8c1cf42e517c2ab86c4daeced4c9e3675519f0" md5="1aea8e4d69f77ca65ddd46cb4ab912d0"/>
		<rom name="track15.raw" size="38622192" crc="bf2679ca" sha1="b32ad43b287149eeda2e55e7b067c488a000d47e" md5="2820e68ead256a4f471fc8f63a6d9af7"/>
		<rom name="track16.raw" size="42004368" crc="46651cfb" sha1="c3cd0b6f0f4b3817f3f800734fcb346b1f0a970f" md5="a8d12360d426d1692682960c8587d828"/>
		<rom name="track17.raw" size="37338000" crc="544479a1" sha1="a950af2672dc8db773f5c05b99d1b9b963f20021" md5="ab05ae25eea02ebaa56bea42ef4031d6"/>
		<rom name="track18.raw" size="36935808" crc="4a0e9ef8" sha1="f9f7108dd3ea7d1da6b1c4a4a357f0c2f2b3d6a5" md5="4a94e5e133fe0cfbabd76ee348b36c18"/>
		<rom name="track19.raw" size="36839376" crc="c7c3d2c1" sha1="d85adf11177ff1586e68e8fac72162291930d261" md5="0d7ac963c1c6bcb912963fed4f13e6e9"/>
		<rom name="track20.raw" size="40990656" crc="ead69eec" sha1="410e04790b4709610972dc35a26475dfb2dd92c8" md5="64bb3fd90d5f3dff4421b8c81a118b95"/>
		<rom name="track21.raw" size="38589264" crc="50302d5d" sha1="c315180c19a90e1a21f198b2060496442b412d4c" md5="03d3f74db3b8d3487464d1b7a3b05297"/>
		<rom name="track22.raw" size="36594768" crc="695038c3" sha1="ba26f05e5902240daf9e5e63724029460e12fa02" md5="d6a2c804abf2ec0acf97f6667d3fe86f"/>
		<rom name="track23.raw" size="45047856" crc="8cad0326" sha1="c920f0bc9274e681d83ba2e9dd223996e69f9e70" md5="7584b7a5a849b1693ba4bff0a049142f"/>
		<rom name="track24.raw" size="10351152" crc="bf480a5a" sha1="c0a6f36efcdafd354f9fb778eb74765e7046285b" md5="5a12f950c938c34bf188eb9aba4aaf11"/>
		<rom name="track25.raw" size="8556576" crc="0ec73f16" sha1="6a048e4b1d56fd8fcad1d6bfdb6ad325be69d74d" md5="d94fa493c61c6419d6e30ca50d254fa2"/>
		<rom name="track26.raw" size="19098240" crc="a312494f" sha1="d337ec698ce3af505e7dd92c458f4340cc835972" md5="ec8e93cd52c3dd1ca609651b1363a6d9"/>
		<rom name="track27.raw" size="39022032" crc="1a40133b" sha1="2607053b709628b6e5bd53da6ae56f61ab21a8b7" md5="115eded4e284d7a77bbc3f437a509bb7"/>
		<rom name="track28.raw" size="20810496" crc="efa0cee7" sha1="06e7b32ac06c7a41872e86028a15a0faaf1fee50" md5="141a7b829def77fc1d4582f99b68d13c"/>
		<rom name="track29.raw" size="7858032" crc="afa63559" sha1="5d0fce6e808417fcd6b8e8db5b825ed7c9b6d3ee" md5="dcd1a2bd98d617158a80fd09440ba319"/>
		<rom name="track30.bin" size="78321600" crc="53e2c393" sha1="22fc338a50f001118a9f09ad6ac955b280793cee" md5="939575ba42d8598af45855764ec01bcd"/>
	</game>
	<game name="Alien Front Online v1.000 (2001)(Sega)(US)[!]">
		<description>Alien Front Online v1.000 (2001)(Sega)(US)[!]</description>
		<rom name="Alien Front Online v1.000 (2001)(Sega)(US)[!].gdi" size="149" crc="6dddf318" sha1="810eb70257b9e0a1395c601cf3668ab5f6ca0427" md5="cc3bb1b3a8a5c4acba6c995a01baaabb"/>
		<rom name="track01.bin" size="1058400" crc="4eedd75a" sha1="e06734e9bbc97581366459ff721be27aaad7ae74" md5="a8b7c98303f941de9d3fe138ed598b52"/>
		<rom name="track02.raw" size="13994400" crc="15e73429" sha1="b643df4def042b6c23f90f54c690ac7df431233f" md5="d1838bcbca4a24b39deddeae2a9d371a"/>
		<rom name="track03.bin" size="1006663056" crc="418bf5c0" sha1="b4caf3ca55aa033101b66c95026c01b7a7d8bd5b" md5="3000afbf1424ea21103cf06ca2fdfbda"/>
		<rom name="track04.raw" size="13818000" crc="2c98bfec" sha1="415049310c4e753b5554b75fc9fc484b9b946179" md5="e081e4437e3193c4f9f712f5d607ce52"/>
		<rom name="track05.bin" size="164574144" crc="afbc1c4f" sha1="b5b3bd178d1c41bc3a8baf8feaa788c5147cfc57" md5="845e881fb3a716044da157d48f9aaefe"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(US)(Disc 1 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(US)(Disc 1 of 2)[!]</description>
		<rom name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(US)(Disc 1 of 2)[!].gdi" size="149" crc="6147a5af" sha1="55c0c3627622f94d3c498adb509a06b0772c4654" md5="513e1ef0bd3e058d4b370fc301151745"/>
		<rom name="track01.bin" size="1425312" crc="99ed17b4" sha1="2fbfafc3fd44cc0b298842fcd854136a536d3dad" md5="a0c02dc1e33fb1c5cd18071555c85865"/>
		<rom name="track02.raw" size="1237152" crc="dd6fb107" sha1="4b9ed2a2eefaae6691674522b9f047a066304a75" md5="94fde9cacd7a4b3c18d8918836e9cda5"/>
		<rom name="track03.bin" size="130902912" crc="901987f0" sha1="035019d4dd3ea17cce3b2ba672d24ad881b8c62d" md5="8dd2c59fcfed47796533180abc5429c8"/>
		<rom name="track04.raw" size="1060752" crc="bfdf6078" sha1="471abb758a709c9d678bd2e76f31a6d721b5f4f0" md5="166d547d4b80a87ad3538f9377fbf6d8"/>
		<rom name="track05.bin" size="1053091536" crc="7ae5b007" sha1="1aeb60330e59a9adbd6b2cfba55210f477a62f2d" md5="c471505c36aa51a87ea95ab9d8a80e06"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(US)(Disc 2 of 2)[!]">
		<description>Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(US)(Disc 2 of 2)[!]</description>
		<rom name="Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(US)(Disc 2 of 2)[!].gdi" size="147" crc="5623c702" sha1="9eade7303c72c020b085abec5f4028006de3d1fb" md5="5d5425fdf2bbbb8bbeb229a3d86d4314"/>
		<rom name="track01.bin" size="1425312" crc="e3281406" sha1="a4f995236d77c07a0e5a4aed99ea22258fbaa9e3" md5="d5bfab87454c14925ae7b9b7ce36850f"/>
		<rom name="track02.raw" size="1237152" crc="dd6fb107" sha1="4b9ed2a2eefaae6691674522b9f047a066304a75" md5="94fde9cacd7a4b3c18d8918836e9cda5"/>
		<rom name="track03.bin" size="34466208" crc="9c1673e8" sha1="c0f220f181edb56f302cd410839409e02071e632" md5="8bab5e2ee1b5f24bb1ed748af816346a"/>
		<rom name="track04.raw" size="1060752" crc="bfdf6078" sha1="471abb758a709c9d678bd2e76f31a6d721b5f4f0" md5="166d547d4b80a87ad3538f9377fbf6d8"/>
		<rom name="track05.bin" size="1149528240" crc="a9811d9b" sha1="31efc77f22f022fcad88d4a0c2c5c980436a60ff" md5="152ab174337f0c5646cbc118bd8eebbb"/>
	</game>
	<game name="Armada v1.000 (1999)(Metro3D)(US)[!]">
		<description>Armada v1.000 (1999)(Metro3D)(US)[!]</description>
		<rom name="Armada v1.000 (1999)(Metro3D)(US)[!].gdi" size="149" crc="00268328" sha1="ce34b5d6ccd455170c879c1ca5c3403f669aff96" md5="6c03122e07c0e5d2952542b32f52dfa8"/>
		<rom name="track01.bin" size="1425312" crc="1108978f" sha1="59c93bc3106c2fa9504041f9aed64327fc28a4a9" md5="b2ff2808abe8e11bcd6319d1fe745e45"/>
		<rom name="track02.raw" size="1284192" crc="ab76df4f" sha1="eba72eaadbc0b4420fe1ea9ee00c11c65f0ea414" md5="622fda00a9bb254151497ff4c40c7623"/>
		<rom name="track03.bin" size="246235584" crc="c5fcfc90" sha1="ad93a5d08808b25e06773ad0b150644665c0119c" md5="c0143d0c5feb8c908ae58b87fb00866b"/>
		<rom name="track04.raw" size="668132640" crc="3d541896" sha1="79318ce7f725795c0ba7253a32a49b405e06ef0a" md5="974b2b4dbfffcac9a1fd1e36a4f11a2d"/>
		<rom name="track05.bin" size="270686976" crc="78c77a47" sha1="fd26690e14f8d3f8b4b1dc942ce393ec0cb37448" md5="ca60db8d179e77ce2b1d381ff2490aea"/>
	</game>
	<game name="Army Men - Sarge&apos;s Heroes v1.001 (2000)(Midway)(US)[!]">
		<description>Army Men - Sarge&apos;s Heroes v1.001 (2000)(Midway)(US)[!]</description>
		<rom name="Army Men - Sarge&apos;s Heroes v1.001 (2000)(Midway)(US)[!].gdi" size="149" crc="17455495" sha1="7de7049737a72c4fe670946a7b41d28977821fde" md5="98f3d1aaeff3f1e50c9dd76cef5a85f8"/>
		<rom name="track01.bin" size="1425312" crc="1126a092" sha1="660b5f68e2c9be8cb1999a8ffc7b9fd32b048fab" md5="e71f149c7bae0b60cc61b65dafe17dcd"/>
		<rom name="track02.raw" size="1237152" crc="48fff429" sha1="b0d28980a64765c022b4b3e47244aad32a345270" md5="87af6d21a8b10aeffb90874118531e29"/>
		<rom name="track03.bin" size="640306128" crc="94f268cd" sha1="8832b2dd2f170b021cdb2fb609cdeda723d4cccb" md5="677ff954646f4260d348760b6878708a"/>
		<rom name="track04.raw" size="1060752" crc="a44276f4" sha1="36b69ee3a5dd70637228feaa14528ac23f848ee7" md5="3a892db029c4b1ba6ed24ccdaf5cff62"/>
