		<rom name="track02.raw" size="1735776" crc="c73e4eb1" sha1="7be6cba55f0cec2617890652b6917a5339be5f0b" md5="665aa3c2c521301f45eb3aa7d8a128cd"/>
		<rom name="track03.bin" size="1185760800" crc="81dfe0b4" sha1="7324dd046a52f4cb93e9f9cd07603b7300eef189" md5="68c439c597509d32f008f43325c0d2e3"/>
	</game>
	<game name="Grauen no Torikago - Kapitel 1 - Keiyaku v1.003 (1999)(Sega)(JP)[!]">
		<description>Grauen no Torikago - Kapitel 1 - Keiyaku v1.003 (1999)(Sega)(JP)[!]</description>
		<rom name="Grauen no Torikago - Kapitel 1 - Keiyaku v1.003 (1999)(Sega)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="26b4a621" sha1="2791deef5b273e70ebc279b74742364c5ed57141" md5="d7f5989b393d0b9dcd99b995192ac1b9"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="10b59a91" sha1="2263567cdf04905d8f503a1468076197545d3cbf" md5="4f7cef0f61644ce6ad7b7bf89b0fdb28"/>
	</game>
	<game name="Grauen no Torikago - Kapitel 2 - Torikago v1.000 (1999)(Sega)(JP)[!]">
		<description>Grauen no Torikago - Kapitel 2 - Torikago v1.000 (1999)(Sega)(JP)[!]</description>
		<rom name="Grauen no Torikago - Kapitel 2 - Torikago v1.000 (1999)(Sega)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="d2566d38" sha1="d5b67a30038121e2c22454268debcebd03ce4427" md5="c8a6ce0cda0d8b3fcd939fa19a600271"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="bbf3245d" sha1="e29f8b4e434102723a6dae6a8b071c0ceb7915c2" md5="9c5527a457da355984de553faf12c3b4"/>
	</game>
	<game name="Grauen no Torikago - Kapitel 4 - Kaikou v1.000 (2000)(Sega)(JP)[!]">
		<description>Grauen no Torikago - Kapitel 4 - Kaikou v1.000 (2000)(Sega)(JP)[!]</description>
		<rom name="Grauen no Torikago - Kapitel 4 - Kaikou v1.000 (2000)(Sega)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="c93cdb2e" sha1="4f6149fceaaa55d7b944fc096831c1bf0041062c" md5="747d6a5e9bff9ba39601a5b1f60edab8"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="94f705c1" sha1="9bd3e2a5db86d1aaae31d3abe2c91414461cef71" md5="6166066319e9c89dbda0a42b3089b283"/>
	</game>
	<game name="Grauen no Torikago - Kapitel 5 - Shokuzai v1.000 (2000)(Sega)(JP)[!]">
		<description>Grauen no Torikago - Kapitel 5 - Shokuzai v1.000 (2000)(Sega)(JP)[!]</description>
		<rom name="Grauen no Torikago - Kapitel 5 - Shokuzai v1.000 (2000)(Sega)(JP)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="8a75725b" sha1="db263881561b0523c39bf33d3389cc9275cce7e5" md5="63208cea05a04b999c7256a5ba5a1c64"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="c535ae53" sha1="4ef285645c4acc2c0b01fdf7b9b4b34f698a84bb" md5="212cac658f3a2b323ca474a743e6ac64"/>
	</game>
	<game name="Happy Lesson - First Lesson v1.001 (2000)(Datam Polystar)(JP)[!]">
		<description>Happy Lesson - First Lesson v1.001 (2000)(Datam Polystar)(JP)[!]</description>
		<rom name="Happy Lesson - First Lesson v1.001 (2000)(Datam Polystar)(JP)[!].gdi" size="88" crc="9662f1da" sha1="91d1d0293204b6fd7ad237713b1922211c5af014" md5="acca1310ba93fb4302a6733f95084f15"/>
		<rom name="track01.bin" size="5837664" crc="51a05b3d" sha1="7fa053efef706a2844977d9aeb91718268bb9d95" md5="8099b198d22aa9fdff6b376da4ad5335"/>
		<rom name="track02.raw" size="20869296" crc="36be6060" sha1="4f85200b6702f958f5625cefe32acd0d7cb3ac5c" md5="2e7ac49a3ec0d803bbdd65337d0e8407"/>
		<rom name="track03.bin" size="1185760800" crc="f07239db" sha1="bbda4aa31dbd2fed39abb2191e16b766fff3eb25" md5="fa3e63da952bc902fb92f5ff612fc9d2"/>
	</game>
	<game name="Memories Off 2nd Making Disc v1.002 (2001)(KID)(JP)[!][Memories Off 2nd, T-19708M]">
		<description>Memories Off 2nd Making Disc v1.002 (2001)(KID)(JP)[!][Memories Off 2nd, T-19708M]</description>
		<rom name="Memories Off 2nd Making Disc v1.002 (2001)(KID)(JP)[!][Memories Off 2nd, T-19708M].gdi" size="149" crc="187a9246" sha1="42f8135aa9081f2d72c46a073eb4a99e37f9e743" md5="13e1e94f058140bbd3ce0af4b3bd10f3"/>
		<rom name="track01.bin" size="705600" crc="28c5b4ba" sha1="b299ae0512d834e11e84f151faa18d319cfb62dd" md5="ba46bf7c1538394ce47e07c6f55054fb"/>
		<rom name="track02.raw" size="28762608" crc="e0933e3a" sha1="a1a56e9dec0d76c9bc4cbf559cc84aca0769b230" md5="3cebc729cfe1aaadc3a308a23e51e90f"/>
		<rom name="track03.bin" size="1105204800" crc="6a6e5016" sha1="199c638537767a1c8394297816a7909511476841" md5="9ef9194c451f3119c75050743967387e"/>
		<rom name="track04.raw" size="27457248" crc="dff6725c" sha1="472829af16607f727e85e201bee3d5f1f456c577" md5="9a8aa399730a91baf4067f4089fbb9c3"/>
		<rom name="track05.raw" size="52745952" crc="e55f7610" sha1="528342d908ea3cbb6670764e295f124fe56cd36c" md5="edd72d54e3fb4b8799d3c06bdeeb44f0"/>
	</game>
	<game name="Project Berkley v1.000 (1998)(Sega)(JP)[!][2M5, 2MB4, 2MB5, 2MB6, 2MB9, 2MM1][Virtua Fighter 3tb, HDR-0002]">
		<description>Project Berkley v1.000 (1998)(Sega)(JP)[!][2M5, 2MB4, 2MB5, 2MB6, 2MB9, 2MM1][Virtua Fighter 3tb, HDR-0002]</description>
		<rom name="Project Berkley v1.000 (1998)(Sega)(JP)[!][2M5, 2MB4, 2MB5, 2MB6, 2MB9, 2MM1][Virtua Fighter 3tb, HDR-0002].gdi" size="87" crc="40de6926" sha1="17768465033ed1a310b1971439bc2111026400a7" md5="9c3e7f23882b809c483bde7806a74761"/>
		<rom name="track01.bin" size="853776" crc="05e4a59b" sha1="a2ccc32d24a8a6710037454054dbf993e86cf9bc" md5="c208f51c01cac356459aba5c7547f1d0"/>
		<rom name="track02.raw" size="1735776" crc="d74a0752" sha1="2fddd2ab9b2e4341f6ac8f71a43e3c3654b81bcb" md5="832c7c6f2f435fa7a879c5b5a340e5cf"/>
		<rom name="track03.bin" size="1185760800" crc="bd66c649" sha1="9417dc9a0c81adefeb6e304be340447e99456015" md5="b6b0e50af6ea737849c6194a216b7e34"/>
	</game>
	<game name="Quiz Aa Megami-Sama - Tatakau Tsubasa to Tomoni - Tokubetsu Omake GD-ROM v1.000 (2000)(Sega)(JP)[!][Quiz Aa Megami-Sama, HDR-0123]">
		<description>Quiz Aa Megami-Sama - Tatakau Tsubasa to Tomoni - Tokubetsu Omake GD-ROM v1.000 (2000)(Sega)(JP)[!][Quiz Aa Megami-Sama, HDR-0123]</description>
		<rom name="Quiz Aa Megami-Sama - Tatakau Tsubasa to Tomoni - Tokubetsu Omake GD-ROM v1.000 (2000)(Sega)(JP)[!][Quiz Aa Megami-Sama, HDR-0123].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="4e19a7d7" sha1="240fae24f08df76ec471ebc48e6e5d10e9b1f9f5" md5="b99d234cf1b1f9648e2577f11a0f44f8"/>
		<rom name="track02.raw" size="27214992" crc="6cfdf79c" sha1="628654dc1ef4a4e20b86f6d8b0c1f45a86d71f37" md5="87ae7129f18eacff2af35d1d8f2b218d"/>
		<rom name="track03.bin" size="1185760800" crc="f8577d99" sha1="14f3e54cac6dc54a53e5228ef75f79e7e38d2e2f" md5="b1c1c485d09f5f3bfe96c2de44ff94fb"/>
	</game>
	<game name="Real Sound - Kaze no Regret v1.005 (1999)(WARP)(JP)(Disc 2 of 2)[!][1M1]">
		<description>Real Sound - Kaze no Regret v1.005 (1999)(WARP)(JP)(Disc 2 of 2)[!][1M1]</description>
		<rom name="Real Sound - Kaze no Regret v1.005 (1999)(WARP)(JP)(Disc 2 of 2)[!][1M1].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="9a56aeb9" sha1="06e6ed4fc33656109ca40b7cad0db445c08fad49" md5="4f69d0305930300c97cef97d29774fe6"/>
		<rom name="track02.raw" size="2526048" crc="aff3ea83" sha1="e2ff90e85ca4b047be69fafdb9ab288b3300010a" md5="31b3c618d4597a0e56a6ae0a39b6134b"/>
		<rom name="track03.bin" size="1185760800" crc="08fd954a" sha1="954907f8afb0aab7f5b7170a2f54261af5d219b0" md5="e2de924802291923fe3d8a3450479d72"/>
	</game>
	<game name="Real Sound - Kaze no Regret v1.006 (1999)(WARP)(JP)(Disc 1 of 2)[!]">
		<description>Real Sound - Kaze no Regret v1.006 (1999)(WARP)(JP)(Disc 1 of 2)[!]</description>
		<rom name="Real Sound - Kaze no Regret v1.006 (1999)(WARP)(JP)(Disc 1 of 2)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="57747fa8" sha1="52da86416c3440963168885dff2dabd4d6d9ae06" md5="ca9bee60ebc54b4bc39556ee3c84044c"/>
		<rom name="track02.raw" size="2526048" crc="7612829c" sha1="e8ca1d7133af668999d8ccc66b07f0541e194601" md5="6543f549fb71c6086e1424e8c64c3fc6"/>
		<rom name="track03.bin" size="1185760800" crc="1e5ec99f" sha1="528f560f0be039afb36661dd377ac10c1c460b69" md5="1bf37cfe757691a6a0b1baf7c1cb9b0a"/>
	</game>
	<game name="Real Sound - Kaze no Regret v1.007 (1999)(WARP)(JP)(Disc 1 of 2)[!]">
		<description>Real Sound - Kaze no Regret v1.007 (1999)(WARP)(JP)(Disc 1 of 2)[!]</description>
		<rom name="Real Sound - Kaze no Regret v1.007 (1999)(WARP)(JP)(Disc 1 of 2)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="7402eab8" sha1="63f21281acc214e32c0d4cfd7663ff9b4e3e3ed8" md5="a1a9f14a94376d496ea1d8d91cb5b1f8"/>
		<rom name="track02.raw" size="2526048" crc="7486cfde" sha1="e0d788bec4815cbce55c9e4797d3e5099be9f51c" md5="0033ceb9e37d05fdad56d6ea6c75a98a"/>
		<rom name="track03.bin" size="1185760800" crc="187a63ed" sha1="74cc3b493e85bdc0270fd9204cd4b69a7dc1209f" md5="790bf58b510546fcba40c6fdd78fe3a7"/>
	</game>
	<game name="Real Sound - Kaze no Regret v1.007 (1999)(WARP)(JP)(Disc 2 of 2)[!]">
		<description>Real Sound - Kaze no Regret v1.007 (1999)(WARP)(JP)(Disc 2 of 2)[!]</description>
		<rom name="Real Sound - Kaze no Regret v1.007 (1999)(WARP)(JP)(Disc 2 of 2)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="459af754" sha1="33530b6516d0a12a1140f9fdae83d46346649fdf" md5="3830a3565756f91825185ff6894a4316"/>
		<rom name="track02.raw" size="2526048" crc="e047c65c" sha1="0b06ab1a305747fe7b73f7420cb854d5eff2cccd" md5="4d0c22691940fb55ac9c4aca6a78c753"/>
		<rom name="track03.bin" size="1185760800" crc="99dacab4" sha1="22cb855f7301986fb1419cc7236dbb1c4ac6eead" md5="a68ec855d1328e2690aa3ef7bd3fd38a"/>
	</game>
	<game name="Sakura Taisen 3 - Paris wa Moete Iru Ka - Movie Disc v1.002 (2000)(Sega)(JP)[!][Sakura Taisen - Kinematron Hanagumi Mail, HDR-0136]">
		<description>Sakura Taisen 3 - Paris wa Moete Iru Ka - Movie Disc v1.002 (2000)(Sega)(JP)[!][Sakura Taisen - Kinematron Hanagumi Mail, HDR-0136]</description>
		<rom name="Sakura Taisen 3 - Paris wa Moete Iru Ka - Movie Disc v1.002 (2000)(Sega)(JP)[!][Sakura Taisen - Kinematron Hanagumi Mail, HDR-0136].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="9520e1d0" sha1="10a5bb4929687df9079cd7ad04a67bd09db24a4c" md5="e8bb376e40768d8cbedf6e03d0e060a7"/>
		<rom name="track02.raw" size="15932448" crc="ebfaa09a" sha1="219aff043ba157e8b648daca0ed9c570e0c4ad69" md5="d404779efc4770ea47dd718b9b2efd9d"/>
		<rom name="track03.bin" size="1185760800" crc="46d33a68" sha1="bd3bd2760186c5c0a37f9493db0af8fd41891d6e" md5="122c4cc71af24723ee94978fda4ebff0"/>
	</game>
	<game name="Sakura Taisen 4 - Koi Seyo Otome - Preview Disc v1.001 (2001)(Sega)(JP)[!][Sakura Taisen Online - Paris no Yuugana Hibi, HDR-0185 - HDR-0189]">
		<description>Sakura Taisen 4 - Koi Seyo Otome - Preview Disc v1.001 (2001)(Sega)(JP)[!][Sakura Taisen Online - Paris no Yuugana Hibi, HDR-0185 - HDR-0189]</description>
		<rom name="Sakura Taisen 4 - Koi Seyo Otome - Preview Disc v1.001 (2001)(Sega)(JP)[!][Sakura Taisen Online - Paris no Yuugana Hibi, HDR-0185 - HDR-0189].gdi" size="87" crc="860d5af3" sha1="bd6d44f93c4d6106546f590449e908213cf173c3" md5="9fe0346902f370d3b5051b9d8d382a52"/>
		<rom name="track01.bin" size="1220688" crc="b68b3f74" sha1="8bcad04e1d1583ccd5408e8acf8a81b3d7a3c33c" md5="54b8e074ac61b8854140582c01ba4f66"/>
		<rom name="track02.raw" size="1735776" crc="f92732fe" sha1="650850f5891f58a732e75f99a36567ac1c35ed85" md5="275ae6345663c5bdecd668e3468b8775"/>
		<rom name="track03.bin" size="1185760800" crc="83a46a8d" sha1="77abce197a5c4d554e6adbcd1d8340b9c50a3f1f" md5="6ca854ac53681562153481907138c032"/>
	</game>
	<game name="Sakura Taisen 4 - Koi Seyo Otome - Preview Disc v1.001 (2001)(Sega)(JP)[!][Sakura Taisen Online - Teito no Nagai Hibi, HDR-0184 - HDR-0188]">
		<description>Sakura Taisen 4 - Koi Seyo Otome - Preview Disc v1.001 (2001)(Sega)(JP)[!][Sakura Taisen Online - Teito no Nagai Hibi, HDR-0184 - HDR-0188]</description>
		<rom name="Sakura Taisen 4 - Koi Seyo Otome - Preview Disc v1.001 (2001)(Sega)(JP)[!][Sakura Taisen Online - Teito no Nagai Hibi, HDR-0184 - HDR-0188].gdi" size="87" crc="860d5af3" sha1="bd6d44f93c4d6106546f590449e908213cf173c3" md5="9fe0346902f370d3b5051b9d8d382a52"/>
		<rom name="track01.bin" size="1220688" crc="b68b3f74" sha1="8bcad04e1d1583ccd5408e8acf8a81b3d7a3c33c" md5="54b8e074ac61b8854140582c01ba4f66"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="83a46a8d" sha1="77abce197a5c4d554e6adbcd1d8340b9c50a3f1f" md5="6ca854ac53681562153481907138c032"/>
	</game>
	<game name="Sakura Taisen Omake Ban v1.001 (2000)(Sega)(JP)[!][Sakura Taisen, HDR-0072]">
		<description>Sakura Taisen Omake Ban v1.001 (2000)(Sega)(JP)[!][Sakura Taisen, HDR-0072]</description>
		<rom name="Sakura Taisen Omake Ban v1.001 (2000)(Sega)(JP)[!][Sakura Taisen, HDR-0072].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="155a7f15" sha1="f1c7c50cd474eddbcbc806f90ee02298d888f84d" md5="cd447d3afc390bf9719858c6aa7be4e7"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="87055487" sha1="11f22352e5f790fc0185eaef36be5b03b67f57cb" md5="a5d7d91c01980d7ff8df47cc4c93b042"/>
	</game>
	<game name="Sentimental Graffiti 2 - Third Window v3.000 (2000)(NEC InterChannel)(JP)[!]">
		<description>Sentimental Graffiti 2 - Third Window v3.000 (2000)(NEC InterChannel)(JP)[!]</description>
		<rom name="Sentimental Graffiti 2 - Third Window v3.000 (2000)(NEC InterChannel)(JP)[!].gdi" size="89" crc="ee642f73" sha1="57998c7ba40b2e49d3eac2564374802de439db98" md5="9ae85d4ae8f7fdd2eb0ba3f2ed136b98"/>
		<rom name="track01.bin" size="31928400" crc="abbd566d" sha1="9f3e74512ae84134c4faeb1835fcb0ef0a46cc77" md5="314948a33e0061e5a23a245528dc15b4"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="1185760800" crc="50641fa2" sha1="67651deeb296e752933e7e62096097f7005b9e08" md5="9f912a4ffc401b3532d5de865608b545"/>
	</game>
	<game name="Tokyo Bus Guide - Bijin Bus Guide Tenjou Disc v1.000 (2000)(Fortyfive)(JP)[!][Tokyo Bys Guide - Bijin Bus Guide Tenjou Pack, T-35404M]">
		<description>Tokyo Bus Guide - Bijin Bus Guide Tenjou Disc v1.000 (2000)(Fortyfive)(JP)[!][Tokyo Bys Guide - Bijin Bus Guide Tenjou Pack, T-35404M]</description>
		<rom name="Tokyo Bus Guide - Bijin Bus Guide Tenjou Disc v1.000 (2000)(Fortyfive)(JP)[!][Tokyo Bys Guide - Bijin Bus Guide Tenjou Pack, T-35404M].gdi" size="87" crc="b7fde4e8" sha1="053eeb2d66b166a4d42d027b931562856606b124" md5="30447ef487bcfafde734fe2f1227c281"/>
		<rom name="track01.bin" size="1465296" crc="fe4e55df" sha1="4d9d86ef478540c52b564b9c5648dc0b22daf5a9" md5="590dd19077ce7e057d1dad53994eac0c"/>
		<rom name="track02.raw" size="2036832" crc="06120793" sha1="0e8659647c6306b8d6d5daa8e8b89f874773f9df" md5="3c4041b9dcf1856a49b442328bf08907"/>
		<rom name="track03.bin" size="1185760800" crc="e8ca3064" sha1="0d2a24f66c90cfc44bb7b1b564bbb3fff5ff5239" md5="26cd4141a988121fdf9693198a56d41c"/>
	</game>
	<game name="Tricolore Crise - Art Palette v1.000 (2000)(Victor)(JP)[!][Tricolore Crise, T-9104M]">
		<description>Tricolore Crise - Art Palette v1.000 (2000)(Victor)(JP)[!][Tricolore Crise, T-9104M]</description>
		<rom name="track01.bin" size="8547168" crc="95b29914" sha1="04f8064aa30f6b7d53e2f31a7ba0a331a1865a59" md5="88f47e85698df1b9af1947f8b90e46f0"/>
		<rom name="track02.raw" size="2036832" crc="1fa89af4" sha1="0ead9d96f286ce7928c576a3680e035cd37f170f" md5="3e663ad8af1adab7ca78edbf2aee9ab0"/>
		<rom name="track03.bin" size="1185760800" crc="099d1dd0" sha1="883279e6d329a0bc4221cf4e124b751f218bf402" md5="80a6c1fb02699e49338cb653cce96ae2"/>
		<rom name="Tricolore Crise - Art Palette v1.000 (2000)(Victor)(JP)[!][Tricolore Crise, T-9104M].gdi" size="88" crc="3be88e2c" sha1="dd0cac971cd67d6bb8f1b1886a48ea9b39ef530c" md5="1f10dbe98cb94a394eb78ce592ffda01"/>
	</game>
	<game name="Virtua Fighter History - VF4 v1.001 (2001)(Sega)(JP)[!][2M1][Shenmue II, HDR-0179]">
		<description>Virtua Fighter History - VF4 v1.001 (2001)(Sega)(JP)[!][2M1][Shenmue II, HDR-0179]</description>
		<rom name="track01.bin" size="705600" crc="1ef04073" sha1="92c3d454dcca110b2e4ff0a07a8eb941353e7784" md5="d12bd3a930e8339f7aa31c4719a6683f"/>
		<rom name="track02.raw" size="1735776" crc="62288c7b" sha1="a3615e8b1ee6b38fbb8e1ff168dcb58e43d65c29" md5="98e1324126fc0e282d79966ed5c11c63"/>
		<rom name="track03.bin" size="13914432" crc="c7459fcd" sha1="2f929dd3b9f021a543ca9d8a962454557556c179" md5="678319ff9935e4b1bc9440618f477f2b"/>
		<rom name="track04.bin" size="1171846368" crc="8933ceb1" sha1="8fd3971134bce59e4cee10ddfab582534130b942" md5="6a020b64c34c7c9ef35f5de775972af1"/>
		<rom name="Virtua Fighter History - VF4 v1.001 (2001)(Sega)(JP)[!][2M1][Shenmue II, HDR-0179].gdi" size="117" crc="5ae7fdd3" sha1="c4b6b3cc477c36909fcd700a1ece2fc3f88a6f1a" md5="db5771f8c017dcedf881f7d1484819ed"/>
	</game>
	<game name="Virtua Fighter History - VF4 v1.001 (2001)(Sega)(JP)[!][HL802F][Shenmue II, HDR-0179]">
		<description>Virtua Fighter History - VF4 v1.001 (2001)(Sega)(JP)[!][HL802F][Shenmue II, HDR-0179]</description>
		<rom name="track01.bin" size="705600" crc="46a99f78" sha1="c95c5def46db605a77dbb8995784ac2342e249d1" md5="89ddd4c606c4dc17c4c558ff3b1abf26"/>
		<rom name="track02.raw" size="1735776" crc="0de03f29" sha1="db680939aae4bf61d0e588414c72a47c6dd92cdd" md5="d09be539a7074a058159505b7f5fdcb3"/>
		<rom name="track03.bin" size="13914432" crc="b4d69d65" sha1="2fc5a94ba94e6af595870f433b436975c4064eb4" md5="00f780882eecde75a420cdc1d61223b9"/>
		<rom name="track04.bin" size="1171846368" crc="8933ceb1" sha1="8fd3971134bce59e4cee10ddfab582534130b942" md5="6a020b64c34c7c9ef35f5de775972af1"/>
		<rom name="Virtua Fighter History - VF4 v1.001 (2001)(Sega)(JP)[!][HL802F][Shenmue II, HDR-0179].gdi" size="117" crc="5ae7fdd3" sha1="c4b6b3cc477c36909fcd700a1ece2fc3f88a6f1a" md5="db5771f8c017dcedf881f7d1484819ed"/>
	</game>
	<game name="Weakness Hero Torauman DC v1.000 (2002)(NEC InterChannel)(JP)(Omake Disc)[!]">
		<description>Weakness Hero Torauman DC v1.000 (2002)(NEC InterChannel)(JP)(Omake Disc)[!]</description>
		<rom name="track01.bin" size="2241456" crc="83425d61" sha1="8b4529f505859ff956f44c74bbe3d592e9aae36d" md5="95e73f79bba4ee2c8be2db97c976b91b"/>
		<rom name="track02.raw" size="1949808" crc="3bef161a" sha1="072a7e4a40cfd66a9efbdd200a8247fefceb01f3" md5="4f0f67bc6cc85b745b20e3539aafd032"/>
		<rom name="track03.bin" size="1185760800" crc="39f2d821" sha1="cb5d5af204c725941fe4429a3ad7fe570f7f78ab" md5="da4fa0a334336dbc9c15b0b94205ed05"/>
		<rom name="Weakness Hero Torauman DC v1.000 (2002)(NEC InterChannel)(JP)(Omake Disc)[!].gdi" size="88" crc="88d780d5" sha1="db423a30628c3e54e0d8371d64fe1d7ca8208070" md5="bd8f8f69ed37effeb467e4da027efdee"/>
	</game>
</datafile>

