		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 13 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="31528604" crc="b60f34d5" md5="7bf36e0e709b5a211eb458c215091b33" sha1="53f2f5b6ad868b7cd82a742bf59120b324b23c98"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 14 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="35371772" crc="893b6eeb" md5="1069367ccfe5c5206b0c24fbf1bea889" sha1="0e7d93043d0514962a00890080f64447a630ccf8"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 15 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="30409052" crc="420afcc5" md5="4b5d209420b401f20071319688359d60" sha1="04e2c42f275b9607c55ce670899c31904817ca74"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 16 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="24394988" crc="55c0da1b" md5="a7690028820151dbf99d4a157aab16ef" sha1="784fd47b41dec2c8dd9f38f59c88f63e432f9dd2"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 17 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="23016716" crc="4ea2fcbe" md5="59e40522dac036a8ba7978b6653b0ff0" sha1="7fe6fe6c1b432fa296e0a3487e56152d0b8509cb"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 18 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="13138316" crc="3e73d21b" md5="d2e1d5b8eadec91b4a63b56e3add29df" sha1="2f3090ef7ffad9719c8acef7e13763b54317fdc1"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 19 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="10652252" crc="b0b249aa" md5="7d574ff767248c8546c5e0cbbdac50db" sha1="eb87d171843ef44975530226d42156fa405e79ea"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 20 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="11371964" crc="524762d7" md5="ad1eb5a8cfbe2d6a336d12f478b77022" sha1="9c38a87c1239c77d282e563ca9cba905c74117d0"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 21 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="13789820" crc="c8e2ffa2" md5="7a3690f563dc1fe7ada30d5e72a11390" sha1="6276be33f97e775ef3fc27e9570ab29abf23d9a3"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 22 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="11915276" crc="1a7cd4a7" md5="242343d154669b1bf30ec346146bcbfe" sha1="069e4d9e57f03d64ba135ef4409c7f9e887cfe7a"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 23 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="33177356" crc="244359a8" md5="3c22d24c641c35d1077e11f1e96c19db" sha1="604bc4976f310c70fec0646389324b9f1d62b36a"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)(Track 24 of 24)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].wav" size="38269436" crc="8899e7eb" md5="1bb34b5a8bb899c88a2f3ce0b756dea3" sha1="26d4814422670310c217cca06da99c9a73a5257c"/>
		<rom name="Johnny Bazookatone - Music CD (1995)(U.S. Gold)[!][Johnny Bazookatone, T-7909H-50][CD-Audio].cue" size="4391" crc="9f6ce33f" md5="2a55772c551b17dd4b873293b0a88be4" sha1="fb781457a428c7f33e44aff640af0492c35bc363"/>
	</game>
	<game name="Shinseiki Evangelion - 2nd Impression (1997)(Sega)(JP)[!][Shinseiki Evangelion - 2nd Impression, GS-9129][CD-Audio]">
		<description>Shinseiki Evangelion - 2nd Impression (1997)(Sega)(JP)[!][Shinseiki Evangelion - 2nd Impression, GS-9129][CD-Audio]</description>
		<rom name="Shinseiki Evangelion - 2nd Impression (1997)(Sega)(JP)(Track 1 of 4)[!][Shinseiki Evangelion - 2nd Impression, GS-9129][CD-Audio].wav" size="40362716" crc="70aacfb1" md5="220f2e6971decad94981d6ddb56dbcad" sha1="30f9b6da7bd8c6823d7f53082c7a92b3396604fd"/>
		<rom name="Shinseiki Evangelion - 2nd Impression (1997)(Sega)(JP)(Track 2 of 4)[!][Shinseiki Evangelion - 2nd Impression, GS-9129][CD-Audio].wav" size="45598268" crc="cdcaae2b" md5="38c06d77e7512b56cb171cffd17d38cd" sha1="040efa5833e184c94604db141630223c6da3451d"/>
		<rom name="Shinseiki Evangelion - 2nd Impression (1997)(Sega)(JP)(Track 3 of 4)[!][Shinseiki Evangelion - 2nd Impression, GS-9129][CD-Audio].wav" size="40379180" crc="37f4df9f" md5="ddbd0f0fed5bbf25a43fb3eef4510d19" sha1="e11b6e30520525f5dbb136527864f4b5ddb88486"/>
		<rom name="Shinseiki Evangelion - 2nd Impression (1997)(Sega)(JP)(Track 4 of 4)[!][Shinseiki Evangelion - 2nd Impression, GS-9129][CD-Audio].wav" size="46696652" crc="caa9aa34" md5="169510273a280fd4226a5603f2400a5e" sha1="aaeb84e0cac19e106e8ea1f13601fedd21764cff"/>
		<rom name="Shinseiki Evangelion - 2nd Impression (1997)(Sega)(JP)[!][Shinseiki Evangelion - 2nd Impression, GS-9129][CD-Audio].cue" size="867" crc="716049f7" md5="6a9179fefcdfcf2bbe329dc7dd743de5" sha1="5a39b884855a81a5dc625e75f9eb8964b2643cb3"/>
	</game>
</datafile>
